# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb398,bf221633,3f3bc75e,bffd00d4,3ed38317,3fbe6310,3f343be4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8c16,bf1778df,3f2b6327,bf6b35d7,3ecd8c0f,3f7f1c39,3f25b58d,3eec6e52,3e5d77d2,3eef26ca,3f3c31ec,3f4e60f6,3f3e2a02,beca1c27,3f6a76e9,3daa99ff,3f4321c6,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165222,3f06145a,3ed9416d,3efe8195,3ee74f9a,3e747c5a,3e4c8be7,3e1ed39e,3db96862

# JACOBIAN - 9 x 10
b8d84880,baf7432e,bb291a28,bb1889e2,39914f34,3a61532a,b9acb56c,3f464158,3ea03784,3f199690
40351748,bf85ab1c,404909f7,bf682cb0,be53a3f2,3ea8fc2c,3d91a759,40be1929,c07cb646,bc557300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066865,3f16cef8,3ee6dde8,3e998f10,3d6e23f8,bd5d404a,3e0a2418,40568c36,402c4d02,403bea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c783,3f6cc7a2,c0f02d78,bf06e9e3,3e083266,bd87d8a4,3ebff630,c0a6292c,4138c890,c001a2d6
bf240f3e,3ebb17ac,bef8c8bc,becfa6ec,beff43b4,3e1ac6bc,bf0cc59a,3e7ad5bc,400d4df0,3f5c8ca8
bf2f374c,bde679a8,be0d0f0b,3d257e5c,bc1850b8,3cc01118,3b0c2538,40829ba3,3fe632b4,c0eb99a4
bee400ff,3f2ef061,beced4ed,bf7db4d7,be0f97d0,be35b3ee,be99be36,3f9b717f,3ff25c0c,406f571d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a930,3e061d95,3e5f4db4,be86ba58,bce164dc,3d92fd11,3db6ab50,3f280d40,3f4a8a6a,40f8195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404119bc,bfeca1b9,40001212,40014316,bf58c406,bd63a2d0,3e8fc768,405bcd56,c095fbaf,c0029174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341090,bf022bfa,bd4d239c,bc78c5a8,3d98a130,bd2d9c1e,bda9f23a,41800f57,409d135c,40ad0a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0073ac,bf65de40,3efd0630,bce809f0,bcfc9b60,3def4f82,3c746242,409ed34a,3f40ecd8,c0a799e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28b12,bfbae63d,bf172eff,4054db6a,3e7067a1,be6a7dd3,3d340718,bfccc4b9,c07c7832,c0c149da
4022a02e,be685cc8,3ff976e6,c037a1e0,3eb22696,3f0bce60,3e79d209,41a14f68,40482278,3f7571b8
3f0485bc,bf730f2c,bf047bbf,3ee29374,3e184954,3cbad940,3d3013ae,41656054,4082bee5,409084d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76ac9,3f6dc01a,c01ccf26,3e883134,3ce3c874,3d355df0,3e1ce262,c009da9d,4065bbb4,c0865150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd829,bf32cdc0,3d8af880,bfa1b9f3,3ea06956,3f086633,3e899e8e,40a8ed5c,becc1218,3f2f5d6c
3f77a6ea,bf65434f,bf44db52,3f99d064,bdbde58a,bdb84566,bd99a7bc,40485b85,bf921318,c0ec48c8
3ea29418,bf6789a0,bf90bef4,40527d9c,3f8cdb7c,bef593fc,3bbe6b58,c0959a60,c03975f0,c0ca5f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f54bb,3ff8bba7,40422838,c07c8fc0,bd9cde2c,3dfafbc0,3de11993,400d1cae,3f304e30,41330a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dff32,3fa8a9d5,be83a82c,3f03fc7e,3d5b1b48,3df18202,3d757d26,3eeb95ae,402abc64,c0fcea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b94cb,3f25e142,402726df,bd3f29b8,bd7758ae,3de9dce4,bdd4197c,404f55e8,bba02500,40b2b1cd
be82b0dd,be008c20,bf9344c7,3ec82d24,3f5c0696,c04ce4e3,bd91db20,bf8f4678,3fc6fb76,c0135d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f2e2,bfdd2437,40abe414,402c38e1,bbc724a0,bd7b9210,be2cc202,405c1958,c10c3999,407e9740
3fc3f963,bf9dc4e9,bed60330,40203405,bd4cdee2,3da9e156,3dbcd978,bf571474,c054337c,c0a76b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44a250,3e3dfe17,bd46b472,bde5670a,bbcff180,3de880e1,3d318894,c100a7cb,c02368d0,41021304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25aa0,bf0a2a63,be6c257a,3e8e444e,3a930940,3deda095,bcfd9813,4144a3c8,3fedd7e8,c09e7a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2541f3,bd31decc,bf80bd6c,3e37fa50,3ecd4043,bf0be7de,3f79e484,c025f12c,bf146855,bfb06aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8b25,be83eca3,3e17f07c,3e2d4256,3bfe7d7a,3ddf6d35,3ce37abe,c06ccc04,401fcb90,c146f9b6
3f845754,bf543e5a,be5d95bf,bf5eb926,be2893c7,bebd76c9,3e02e883,414a4752,40149688,bf8d903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476648,c000b646,4033e505,407d85bc,3fe5d577,bea08900,3e440916,c04084a4,c0f7bc1c,c02f09d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5855,bfa73f06,3f0ae898,3fa6eaab,bf898fdb,bf2adc7d,3f6fe704,c003d0a2,c02ed6e0,c0922568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3f1d4,bdc13b22,bce4bbf8,bcf36df8,3d029abe,bd3283d0,bd48a70b,4175dc5c,40bf096d,40838930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ef38,bfc9ebd4,bd5898a0,be5a2184,bbf9a3c0,be236367,bbe1f40c,40930210,3f920d87,c0017938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf22a,3f5291e7,4079559f,3c2f7920,bc739260,3e584c22,bcdb6470,41213c62,3ecfc482,402d8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fb7e,3fa68af5,c0d04b2e,bfcccac6,bf92eac7,3fa699fd,c01df937,bf89d8a3,4139c8d7,bf76610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4376d2,3ec30448,3ead1208,be9aea0c,bd320a0a,bd3a3bef,3d0f94b2,c0c0ec43,bf8703f2,408f66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06554d9,3f3bfdc6,c081f2a5,beac3eda,3fa479d1,bf0bc04f,bfe5fd77,bfbfdc6c,40d467f3,bf946d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060a78,be75a91d,bf2bdfae,3e6f06a0,3dcae1d4,3d98d8a7,3d930f8a,40802ca2,be0293b0,c13cd2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541d7b,c01fa516,3f996ce3,3f9e669e,3d783200,bc3a5120,bd7eb611,bf59d490,c0f28b3f,c0b21140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8458d8,bf941348,3e235b14,be3f10bc,3e2efe5c,bd9c6714,bded9779,bfa0ce6c,c0380f0e,3d603200
3f1b702e,bf95a064,bfbc8667,405dbc5a,3de292d3,3f2e7d3e,3dc4bab6,c0054b0a,c014310f,c0f5de03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728a8c,c04d1084,3e3e3d8a,3eacd678,be42d108,3d780205,bbf3fe30,4083831d,c0cdfd5d,40013ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b2eb6,bf6caa28,bf1330ba,3f1c9ae8,3e109c28,3dd4ee22,bcc318c6,4169e1f6,4078b0aa,401cfe78
bffd0db5,bc8ecab0,c000c3fa,3e82af18,3fce7f6f,3f987ba6,4017bbe9,406ba0e4,408883dd,bf61abb8
3f13d4b0,bf5dae88,bf1a4ab1,3ee15dda,3d9665d6,3e126503,bd06c97d,415ad3fc,4076d7e2,403f2a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6b7f,bf9bc41d,bf4fdd99,403fcdcf,bf6c413a,3f8c42b2,3e99f287,bf9d82bd,bfbe0ca4,c0b5aab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e6440,bf95b943,bff610e7,4039644c,3b186800,3ecabf58,ba61ca00,c0371469,bfaec612,c0c5ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b71a,bfd1bdf5,404f1624,40812018,bf71ed2e,be18fdc8,3e0f2d7f,c06dcbe4,c0f4c415,bfc6938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc998910,3fcd9bab,3e1ddbac,3e7ece30,3de82025,3d471814,baa8d960,c0a705b4,bf9f0ec6,40c34408
3fd0726c,bf39f5a3,be0a23c0,3e15b6e5,3cacdd07,3ddbe7aa,bda05d55,415cf862,4017e12e,bf787a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05dac,bf92aca4,c00644a8,3fc41009,3c75bdb0,bda28393,bd558ce0,3faafa67,3f9361e6,c0f07e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3be7,bf671c02,bf0d5b68,3f235f77,3d8b468b,3e592a3d,bdbbd451,416095dc,4059a713,3f64fade
c015b0f8,be899b64,c034c50b,3e3cda9c,c03c90aa,3f04db88,c0527b30,3f39700e,4067bc56,bf9440b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ce7a,bee723a0,be0cbaa2,3f341ae8,bf19dbca,c053cf88,3ece139e,c011317a,bec7e360,3afbef00
3f2da50e,bb9c6fb8,3e44477e,3d9374e1,3c3ad49b,3d0eb6e3,bd418e5d,412ede46,4052927a,40b816ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1015b,bfc5168a,bf13bd82,be9dc49e,bc0b7d18,bda1b4a4,3d8d7627,4166fe39,404aaa54,4012c37c
c084ba49,3f86c1a4,c089ce4d,bfd05d87,c059ab0e,3f823651,bffc1004,be2a0efc,4102d6d4,3f3accd5
c05807c8,3fdba71a,bfddbabd,bf9cfe0c,bcfc6498,3cecc4e8,3cba65e0,40524366,4109ee2a,40a88ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21c1a0,bf0f3bb0,bf8b4c2e,bfb3df73,beca13cd,bd9c6034,bd8d42b8,413a8428,40850428,3e54b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3f99e,bf07e2ef,3f800d90,bf827000,3e6ddaa6,c019523a,3d320014,4131eaa8,3f79ce2b,bf801574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb492f6,bf9c462e,bda38da8,bffa110e,3e7fddb1,3e03a4cf,3d8d1778,bf4ef356,c080dd8c,c0b68b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ada36,bfc4b401,bf6050f2,3f016b95,3dc1b4ba,bece4564,3d3f4628,4133ffea,3fffed9e,c040fac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912e3e,bf774852,3c56d200,4001488b,3fb0ab1b,bf08e4f8,be1a22d4,bfcc30ac,c018a83c,c072629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeceb09,bfb0e350,bfc233dd,40397e22,bdd003fb,3e1a5b06,3abc4b80,bfe4b10c,c00fe262,c0c97f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd800c1,bf8fb3c6,3fa1d147,bf392c6a,bf3a3caf,3feb69f4,3ea2941e,41457113,3fde8661,3ddaffd8
3ee3b7c6,bf59c5da,bf54dd78,4037e89d,3e9ed802,3f30bd59,3d87c088,c0996b7a,c0537c20,c09ae76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5644,bcb29050,40614ef0,c078c9c6,bd6f3130,bc760c58,bce56efc,410f2c5a,bfb6be1a,4096f0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f342e,3f6b2dfb,3f58cde0,be17d5f8,be3a4f33,3dbdf93e,3ced0bd4,c03273fa,4097a52c,3fcefef6
3f22fd5c,bf98e6da,bfd047fa,bdc23148,3d814cc0,bc89f470,3b300210,414f524a,40510e3d,c0343060
4016afd2,bc95ce90,bfcd5198,bda282d8,bdf004c4,3d40f9b6,be0ea1b0,3fdacdc5,c084c3d6,3f8ba7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87a150,bf94609c,bfa340f8,3f3ebeb8,bd84e098,3d6703de,bdfd8a3e,3ea5a46c,bf1d10d6,c09ecc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd930ab6,bc9e8960,403a9b96,bdbe3371,3e66ef8e,bd2353cf,3d4d4f6d,3fe4beb2,3fd8fa66,bf724116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01931fe,be4d4ee8,be438384,bec26361,bd14af22,3cc0b1c8,be07a83a,c06f15c2,408029a5,bfec81c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dbbe,3e202c80,40a4c5a3,c059e3cd,3e077fce,bf37c290,be1d1124,414a2d7a,c040777f,40f91398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b736,bf8a39f6,4026cd11,404cd432,bf82ee3e,3fc1ce14,bf030f74,3fd0d01e,c0c0338e,c07d59eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9829b,bfce5563,bee37d9d,406e1d90,bb96a180,3f059ec4,bb78fc00,3f5fea6d,c05db736,c0e12d90
3ee005d2,bf667b84,bf8f59ea,bf2cdfbc,be8ac398,bf03d0e7,3e501286,413fd1be,40574131,bff4fa5d
405e274e,bfaab0f3,405a7267,405035e8,3e664045,3f2592b9,be55f0eb,bf984d0e,c104c0de,bfa54b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26466,3f1ce288,3f585c4d,3eb11a5d,3d25ab0a,be371c9a,3e00fb5c,40b57003,40b07638,408da90a
c04ccdc5,be726fa0,c08b8246,3fc9256f,bf244765,beda15a4,3fea5546,c002667e,40bdc194,c03ea450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf71ab,bf2f9dac,3e8c7d66,bfc946c2,bc0d9ee0,be1a882a,3dae30c0,3f717d4e,c057a024,c0930e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36728a,bf204aec,bf5f7b82,3ccd07a8,3ebcaa8a,beccfb0e,3e5ade29,4105c09f,3fce8fa3,bfe582b5
c0af30c9,3f8f7568,c0ba5a24,bf38944f,bccd5d9a,3e4f7cce,3f62d422,c09efba0,4118bb0f,bb306800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a606a,be60e994,3e0309d0,4018eabf,3eb123da,3ed66673,be97af1e,c08dee42,c06607a0,c052041e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403099cd,bf47fa94,3ffc730a,c024c737,3e80e7ec,c01f4218,be133558,418f623f,3ff20660,4016466e
3eb22062,3e70f87e,3e73233a,3d0a3af8,bdc9483c,3cba8808,3e086a96,be9bca72,bea8904a,409239e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c0c3,3f3bf754,c0a18a6d,bf799718,c010fe27,3f7140b5,3de77560,bf846889,410f9db0,bd881810

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f745e,beb04516,3e9deb66,3ef778de,3e475630,3e7f0151,3dece0a8,c0143ed0,408895e6,c10fc95f
408fe646,bcc52900,40c907e0,c08ec8c4,be41172c,3f3ff8f1,3f1a8627,41146feb,c0a23430,407af455
c0a1a514,c064fe47,c14a7669,4106ee2a,bfb29c76,3f263d0b,be697435,3f343298,41143f4a,c1b71258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415bed39,bf8e1e38,419793e0,3fdbb502,3e22d230,be6fe46f,bef2e28c,407d3400,c1cd511e,41507a11
3f1e9f88,3fb60c63,3fa934e8,bf240d8e,3ef3266a,bf00092c,3ee8bcbf,bede09e0,bf485874,417886da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181d28,c0b01f00,c0a96fdd,40f1101e,bf393f9c,be2ad4be,3dabc568,4184a02a,3f211c23,c1af2cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360be1,bf60876c,40141324,c08b506c,3da93060,3e5ac5ee,bee8e670,41a5cf1e,3fa5f2cf,40b0de38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963464,c0a34ab4,c1032848,40b2a25d,bddfa6aa,bfaf7033,bf6b6b2a,41d4a6f4,40d9e3a7,c1b01abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
