# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea109,bf21f77e,3f3bef3b,bffcf4c3,3ed37f7b,3fbe6f2c,3f34709b,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d7e71,bf17601d,3f2b80c2,bf6b3f5c,3ecd88c1,3f7f1e3c,3f25ddb8,3eec6e52,3e5d77d2,3eef26ca,3f3c3e81,3f4e731f,3f3e0f50,bec9efce,3f6a77a2,3da9d8eb,3f42ffa2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651eb,3f0613c7,3ed94371,3efe85c5,3ee7498f,3e7462e2,3e4c6c28,3e1eaa5e,3db8c823

# JACOBIAN - 9 x 10
b9074000,baf93cb8,bb2a08a0,bb190922,39915c34,3a6064f4,b9acdec8,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066545,3f16cf7a,3ee6a4e2,3e99763b,3d6e248f,bd5d3fae,3e0a4912,40568c36,402c4d02,403bea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9ced5,3f6cc7bf,c0f02dce,bf06dc2e,3e083128,bd87b38c,3ec023d7,c0a6292c,4138c890,c001a2d6
bf240206,3ebb511e,bef8fd54,becfb191,beff42fa,3e1ad8fc,bf0ccf6a,3e7ad5bc,400d4df0,3f5c8ca8
bf2f6d55,bde7cdd0,be0cf43d,3d255af0,bc18537c,3cc00fea,3b0e4898,40829ba3,3fe632b4,c0eb99a4
bee41719,3f2f1ab0,becea9bf,bf7daae4,be0f95cc,be35c2c5,be99eb83,3f9b717f,3ff25c0c,406f571d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef58252,3e065f93,3e5ee1b4,be86d842,bce159a8,3d92bd78,3db6c24c,3f280d40,3f4a8a6a,40f8195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411196,bfecbbd3,4000126c,40013ed6,bf58c202,bd649aa0,3e8fc75c,405bcd56,c095fbaf,c0029174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33e6e3,bf02468a,bd4d26b8,bc78fb38,3d98a064,bd2da370,bdaa19c7,41800f57,409d135c,40ad0a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f002672,bf66171b,3efcec50,bce90e70,bcfc9a43,3def48bd,3c7523d2,409ed34a,3f40ecd8,c0a799e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27a3e,bfbafcf4,bf171797,4054dac9,3e7068a8,be6a882f,3d342f76,bfccc4b9,c07c7832,c0c149da
40228fbc,be69439e,3ff9861c,c0379b0f,3eb227fa,3f0bd5a2,3e79d682,41a14f68,40482278,3f7571b8
3f044d56,bf7332ec,bf0479b0,3ee28b46,3e1849b2,3cba1398,3d3059c2,41656054,4082bee5,409084d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77e88,3f6dc4d8,c01cbf32,3e886596,3ce3c8a4,3d354350,3e1d1398,c009da9d,4065bbb4,c0865150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd48a,bf32cb2a,3d8c0f20,bfa1afe7,3ea068a7,3f086832,3e89e322,40a8ed5c,becc1218,3f2f5d6c
3f778e68,bf657996,bf44ccdf,3f99d05b,bdbde4dd,bdb861a3,bd99c4ec,40485b85,bf921318,c0ec48c8
3ea25314,bf67c8b0,bf90bef9,40527b60,3f8cdb74,bef590f0,3bbc8350,c0959a60,c03975f0,c0ca5f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc85f,3ff8e7cc,404216ca,c07c996c,bd9cdc84,3dfac17e,3de12050,400d1cae,3f304e30,41330a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de7fd,3fa895e4,be840f15,3f03f8a0,3d5b1902,3df18622,3d759530,3eeb95ae,402abc64,c0fcea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9986,3f25f92c,40271aa2,bd415080,bd775cac,3de9c042,bdd4191a,404f55e8,bba02500,40b2b1cd
be82c650,be00a3d0,bf93423e,3ec83c6a,3f5c0739,c04ce5e1,bd914d90,bf8f4678,3fc6fb76,c0135d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ee8c,bfdd3f97,40abd8c6,402c28e6,bbc6eb70,bd7b8a0c,be2d15e1,405c1958,c10c3999,407e9740
3fc3f633,bf9dd353,bed5f6e1,402030aa,bd4cda3a,3da9ce86,3dbd621b,bf571474,c054337c,c0a76b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3eae10,3e3de0d2,bd488c24,bde5f66e,bbcfa8f0,3de845ce,3d317db0,c100a7cb,c02368d0,41021304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23a26,bf0a7dd2,be6bc522,3e8e606f,3a931100,3dedcaa6,bcfdfa00,4144a3c8,3fedd7e8,c09e7a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf253df4,bd3282aa,bf80beca,3e37fc91,3ecd43e4,bf0bebfe,3f7a0065,c025f12c,bf146855,bfb06aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeca798,be83fc9c,3e177ff2,3e2d052d,3bfea7e2,3ddf4e65,3ce30168,c06ccc04,401fcb90,c146f9b6
3f843f11,bf547d0d,be5d1258,bf5e9fbe,be28942c,bebd6482,3e02ea38,414a4752,40149688,bf8d903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476161,c000c2e2,4033dcb7,407d7eea,3fe5d55b,bea086e1,3e43c035,c04084a4,c0f7bc1c,c02f09d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5aa7,bfa74cbf,3f0ade88,3fa6e4f0,bf898e87,bf2ae448,3f701cc7,c003d0a2,c02ed6e0,c0922568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4fe1d,bdc1b1f8,bce2b3e8,bcf1a3a8,3d02954e,bd3226a2,bd48b93a,4175dc5c,40bf096d,40838930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fd12,bfc9e449,bd5aeb18,be5a3186,bbf9ec70,be2364ba,bbe2f9c4,40930210,3f920d87,c0017938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde7c1,3f527050,40794c2e,3c2d75a0,bc738f00,3e58774b,bcdc3260,41213c62,3ecfc482,402d8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c402ec,3fa691ba,c0d049a4,bfccc440,bf92ea5d,3fa699de,c01e2bef,bf89d8a3,4139c8d7,bf76610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf438971,3ec2ecb3,3ead04d0,be9af4ef,bd320b19,bd3a3102,3d0fd35b,c0c0ec43,bf8703f2,408f66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655cc2,3f3c02d2,c081f214,beac2b8c,3fa478da,bf0bbae0,bfe643c9,bfbfdc6c,40d467f3,bf946d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05fa22,be766892,bf2bcdb9,3e6f0eac,3dcae320,3d98a765,3d933485,40802ca2,be0293b0,c13cd2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541470,c01fb6b2,3f9967bd,3f9e5daa,3d78361e,bc3b8920,bd7edb03,bf59d490,c0f28b3f,c0b21140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844c6d,bf94169a,3e237470,be3f200b,3e2efe68,bd9ca082,bdedd09c,bfa0ce6c,c0380f0e,3d603200
3f1b4b94,bf95c236,bfbc7623,405dbf23,3de28db8,3f2e89fb,3dc52eb6,c0054b0a,c014310f,c0f5de03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728945,c04d149d,3e3e8a08,3eacca88,be42cfa0,3d781eb9,bbf12b20,4083831d,c0cdfd5d,40013ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af2a3,bf6cdada,bf132a8e,3f1c9887,3e109c56,3dd4c16c,bcc31c16,4169e1f6,4078b0aa,401cfe78
bffd2ab2,bc91ff30,c000c45f,3e82b6d8,3fce7f5b,3f987d8d,4017e18f,406ba0e4,408883dd,bf61abb8
3f139bbc,bf5dd8e4,bf1a44fa,3ee15af9,3d966644,3e12547c,bd06dbce,415ad3fc,4076d7e2,403f2a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c604a,bf9bdf9b,bf4fcdae,403fcfb7,bf6c3e17,3f8c38d6,3e9a263d,bf9d82bd,bfbe0ca4,c0b5aab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd401510,bf95cd26,bff60334,403964f3,3b18d0a0,3ecabc98,ba61a0c0,c0371469,bfaec612,c0c5ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b400,bfd1de9c,404f0afe,40811d29,bf71ebb6,be18fdd4,3e0ed02d,c06dcbe4,c0f4c415,bfc6938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92d080,3fcda7b9,3e1de574,3e7ec436,3de82119,3d46c6ef,baa68420,c0a705b4,bf9f0ec6,40c34408
3fd059d8,bf3a2f2d,be09b94a,3e15ea44,3cacd7c3,3ddc197c,bda08816,415cf862,4017e12e,bf787a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07a82,bf92b364,c0064293,3fc40fc2,3c75b5d8,bda285c4,bd55ad55,3faafa67,3f9361e6,c0f07e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ff7e,bf675312,bf0d54b7,3f235d7c,3d8b46f3,3e5916c1,bdbbfae5,416095dc,4059a713,3f64fade
c015bdaa,be89b335,c034c6a3,3e3cc600,c03c90b4,3f04eb8d,c052b58a,3f39700e,4067bc56,bf9440b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9cada,bee720e0,be0caa32,3f342253,bf19db3d,c053d051,3ece509a,c011317a,bec7e360,3afbef00
3f2d9650,bba29100,3e441f81,3d933d56,3c3adb2c,3d0ea960,bd41c66e,412ede46,4052927a,40b816ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0dfac,bfc52bb0,bf13825e,be9d96ac,bc0b8b48,bda19040,3d8d928d,4166fe39,404aaa54,4012c37c
c084bf1a,3f86c6c8,c089cdb4,bfd0598e,c059aaa3,3f8234bf,bffc5556,be2a0efc,4102d6d4,3f3accd5
c0580908,3fdbc442,bfddc96b,bf9cff38,bcfc6e12,3ced0ff8,3cba4956,40524366,4109ee2a,40a88ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19cf60,bf0f52f4,bf8b32ec,bfb3d0c2,beca13fd,bd9c4cd4,bd8d58b8,413a8428,40850428,3e54b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3dbc8,bf082197,3f800b22,bf826dc1,3e6dda32,c0194c87,3d31c40c,4131eaa8,3f79ce2b,bf801574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb481a1,bf9c5fba,bda38f50,bffa1248,3e7fde4b,3e0399c2,3d8d0e02,bf4ef356,c080dd8c,c0b68b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a96f6,bfc4d4b5,bf602e7e,3f018363,3dc1b306,bece2745,3d3f3b62,4133ffea,3fffed9e,c040fac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9127dc,bf777ecd,3c545f00,400146b9,3fb0ab0c,bf08e310,be1ada40,bfcc30ac,c018a83c,c072629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeca992,bfb0fd82,bfc228e0,40397d1a,bdd001a6,3e1a5ed4,3ac7a380,bfe4b10c,c00fe262,c0c97f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ecaa,bf8fc060,3fa1e291,bf391577,bf3a3bf0,3feb6cbb,3ea2c572,41457113,3fde8661,3ddaffd8
3ee3a77b,bf59e083,bf54cff9,4037e8a4,3e9ed777,3f30bf6d,3d8826d6,c0996b7a,c0537c20,c09ae76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5133,bcb0d120,406148e4,c078cc1e,bd6f2e14,bc781a40,bce6646e,410f2c5a,bfb6be1a,4096f0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f38d8,3f6b5fe0,3f58ad36,be17fb5a,be3a4f1d,3dbdfb62,3cece4dc,c03273fa,4097a52c,3fcefef6
3f22c375,bf990402,bfd02ad7,bdc142fc,3d814aac,bc893a10,3b2dfa70,414f524a,40510e3d,c0343060
4016b06c,bc9e1f50,bfcd528e,bda28d96,bdf0058d,3d41292b,be0e9b34,3fdacdc5,c084c3d6,3f8ba7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d16d8,bf9469f2,bfa32b20,3f3ec908,bd84df00,3d66dc6d,bdfddf60,3ea5a46c,bf1d10d6,c09ecc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93567c,bc9cb950,403a9207,bdbe8db1,3e66eeee,bd23717d,3d4db5cc,3fe4beb2,3fd8fa66,bf724116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01940dd,be4ce0e0,be43bd38,bec2732b,bd14ac59,3cc00358,be07c095,c06f15c2,408029a5,bfec81c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076db46,3e2080e8,40a4bdd6,c059ea9c,3e0780ee,bf37b357,be1d5d21,414a2d7a,c040777f,40f91398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b562,bf8a5db4,4026cc48,404cd067,bf82ed64,3fc1cd2c,bf0330cd,3fd0d01e,c0c0338e,c07d59eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9676f,bfce7b86,bee35435,406e1e3c,bb96e4cc,3f05ad2f,bb72ac78,3f5fea6d,c05db736,c0e12d90
3edfa94e,bf66b603,bf8f4754,bf2cc536,be8ac327,bf03cd03,3e501aa1,413fd1be,40574131,bff4fa5d
405e20de,bfaacf3c,405a65dc,40502d25,3e663e9a,3f25a1ff,be5624fa,bf984d0e,c104c0de,bfa54b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25de1,3f1d0224,3f58447d,3eb10aa0,3d25a764,be371c81,3e0125f9,40b57003,40b07638,408da90a
c04cdab4,be72db94,c08b8218,3fc92c88,bf2447f1,bed9fe10,3fea9c9b,c002667e,40bdc194,c03ea450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5846,bf2fd46f,3e8c806c,bfc94b27,bc0d7028,be1ac18e,3dae0870,3f717d4e,c057a024,c0930e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364d7d,bf207c26,bf5f5c6a,3ccf48e0,3ebcaa66,beccefde,3e5b0ee1,4105c09f,3fce8fa3,bfe582b5
c0af3529,3f8f7971,c0ba5d5e,bf389598,bccd54a0,3e4f8094,3f630dcd,c09efba0,4118bb0f,bb306800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6ae8,be6103fa,3e0336b0,4018e7ce,3eb12692,3ed64fc4,be97e4a8,c08dee42,c06607a0,c052041e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308b4d,bf481602,3ffc76e8,c024c4c4,3e80e730,c01f3f4a,be1369d0,418f623f,3ff20660,4016466e
3eb22773,3e70e7bf,3e734e6d,3d0a838c,bdc94931,3cbb0428,3e08954e,be9bca72,bea8904a,409239e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c4f8,3f3c046a,c0a18a00,bf798ce4,c010fdba,3f714174,3de7f6e0,bf846889,410f9db0,bd881810

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f8912,beb06318,3e9d7310,3ef72dd2,3e47581d,3e7ececc,3ded2046,c0143ed0,408895e6,c10fc95f
408fea6e,bcc3f380,40c90a54,c08ec8c1,be410fd0,3f3fd234,3f1ab515,41146feb,c0a23430,407af455
c0a1b76e,c06524d8,c14a6f5a,4106f15f,bfb29ca7,3f2651e5,be69a2b8,3f343298,41143f4a,c1b71258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415bf8f5,bf8df8fa,41979254,3fdb967d,3e22d418,be704614,bef2f70c,407d3400,c1cd511e,41507a11
3f1f0966,3fb62d86,3fa926ee,bf241d6f,3ef32672,bf001842,3ee90d32,bede09e0,bf485874,417886da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ea60,c0b03cc0,c0a96546,40f1133c,bf393e90,be2aa751,3dab8bca,4184a02a,3f211c23,c1af2cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f45e,bf60c9d4,401407a0,c08b5473,3da936d0,3e5a8b0b,bee94616,41a5cf1e,3fa5f2cf,40b0de38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95f46d,c0a36290,c10319f1,40b2b0ae,bddfafc4,bfaf65b0,bf6b97d4,41d4a6f4,40d9e3a7,c1b01abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
