# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca87,bf215809,3f3ca88f,bffc9bfd,3ed379a9,3fbe7d54,3f35267c,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d9cf1,bf16df67,3f2c0a2c,bf6b852a,3ecd836c,3f7f1c94,3f266818,3eec6e51,3e5d77d1,3eef26c8,3f3c2260,3f4ed141,3f3d92f6,bec8a94e,3f6a78cd,3da8fa98,3f428999,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f165095,3f06150a,3ed9473e,3efe64bd,3ee71713,3e741614,3e4c1978,3e1e35c2,3db6a24f

# JACOBIAN - 9 x 10
b8954380,bb01bf92,bb2e5cbc,bb1cb15a,399170b0,3a5f4e88,b9ad6d8c,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066c37,3f16d208,3ee59b77,3e98bf44,3d6e2580,bd5d3eea,3e0ac87e,40568c2d,402c4cfc,403bea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9be6b,3f6cc857,c0f02f0a,bf067707,3e082f21,bd878829,3ec0c129,c0a62925,4138c888,c001a2d0
bf241f8d,3ebc7b49,bef9f156,becfffb2,beff41b6,3e1aee5c,bf0cf111,3e7ad5a0,400d4deb,3f5c8c9c
bf2ef478,bdeeb4fa,be0c7776,3d245638,bc1857f6,3cc00e7a,3b15a99c,40829b9f,3fe632a8,c0eb9999
bee3e59e,3f2ff649,becde0cb,bf7d617b,be0f9296,be35d412,be9a87a4,3f9b7176,3ff25c02,406f5712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d92e,3e07b66b,3e5ceb5d,be87b42e,bce14788,3d927312,3db71166,3f280d2e,3f4a8a60,40f81954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404123c5,bfed4345,400013dc,40011f6e,bf58beb9,bd65bc40,3e8fc70c,405bcd50,c095fba9,c002916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34440c,bf02d071,bd4d34b4,bc7a8458,3d989f13,bd2dabec,bdaaa205,41800f52,409d1356,40ad0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d319,bf673e6a,3efc73ac,bcf08ad0,bcfc9862,3def40c7,3c77bfc4,409ed343,3f40ecca,c0a799dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29fd7,bfbb72e0,bf16aa86,4054d605,3e706a46,be6a9445,3d34ba81,bfccc4af,c07c7829,c0c149d1
4022b479,be6df34a,3ff9cc7f,c03768be,3eb22a2b,3f0bde15,3e79e58d,41a14f63,40482271,3f7571b8
3f04cb6d,bf73ec85,bf046fed,3ee24eef,3e184a3f,3cb92c94,3d314b55,4165604b,4082bee0,409084cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75256,3f6ddd59,c01c74cf,3e89e6d8,3ce3c8ce,3d352420,3e1dbd3b,c009da97,4065bbab,c086514b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bdc9b,bf32bdb4,3d911f20,bfa165cd,3ea0678a,3f086a81,3e8acfa8,40a8ed56,becc1218,3f2f5d64
3f77c52c,bf669375,bf44896b,3f99cffb,bdbde3be,bdb882a0,bd9a2966,40485b7e,bf921312,c0ec48bd
3ea2e46c,bf69102b,bf90bed6,40526ab9,3f8cdb62,bef58d55,3bb5ee70,c0959a5a,c03975e9,c0ca5f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec5c1,3ff9cce5,4041c57a,c07ce063,bd9cd9da,3dfa7d48,3de13733,400d1ca9,3f304e2f,413309fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1bdc,3fa82e39,be85ed43,3f03dc09,3d5b155c,3df18aea,3d75e7c6,3eeb95a6,402abc60,c0fcea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8ee9,3f267543,4026e183,bd512620,bd7762fe,3de99eb2,bdd41781,404f55df,bba02680,40b2b1c6
be829652,be011f0e,bf93363b,3ec8ac98,3f5c0835,c04ce6ff,bd8f65a0,bf8f4671,3fc6fb6f,c0135d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f833,bfddcdb3,40aba3f7,402bb31e,bbc68ef0,bd7b8064,be2e371d,405c194f,c10c3994,407e9736
3fc3fd4b,bf9e1e24,bed5bd5e,402017cb,bd4cd2b0,3da9b87e,3dbf3963,bf571469,c0543375,c0a76b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bfe20,3e3d48bb,bd511cae,bdea14e3,bbcf33b0,3de800af,3d3157bc,c100a7c6,c02368c9,410212fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa282bd,bf0c2f42,be6a04f5,3e8f2f6e,3a931e60,3dedfbc8,bcff4b88,4144a3c1,3fedd7e0,c09e7a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2546d5,bd35d576,bf80c4f8,3e380d08,3ecd49b9,bf0bf0c7,3f7a603e,c025f126,bf14684c,bfb06aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec67f0,be844f74,3e157483,3e2b4300,3bfeec1e,3ddf2a4e,3ce15e5b,c06ccbfb,401fcb88,c146f9ad
3f84754e,bf55c29d,be5aaf3a,bf5de47d,be2894d1,bebd4f14,3e02efeb,414a474a,40149681,bf8d9031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476c4b,c0010453,4033b5e3,407d4c7b,3fe5d526,bea08466,3e42c460,c040849f,c0f7bc13,c02f09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa556f,bfa793e8,3f0aaf8a,3fa6baa9,bf898c5b,bf2aed54,3f70d5f0,c003d09f,c02ed6da,c0922562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2a63c,bdc41b0a,bcd94220,bce477d0,3d028c76,bd31b99a,bd48f7b7,4175dc52,40bf0965,4083892b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16de12,bfc9bcee,bd65b698,be5aa6e0,bbfa6100,be23663b,bbe68134,4093020a,3f920d85,c0017934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdfef9,3f51c1a5,40791ff0,3c1e91a0,bc738920,3e58a9b9,bcdef8b8,41213c5c,3ecfc46c,402d8d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f244,3fa6b4cc,c0d04232,bfcc93fe,bf92e9ac,3fa699b1,c01edabc,bf89d89b,4139c8d0,bf7660f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435fc7,3ec27209,3eacc706,be9b44c9,bd320cc5,bd3a2437,3d10ab58,c0c0ec3b,bf8703f2,408f66e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0654b07,3f3c1cec,c081ef40,beab9d46,3fa47746,bf0bb480,bfe73628,bfbfdc67,40d467eb,bf946d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061ea4,be7a4b2f,bf2b7a01,3e6f49af,3dcae523,3d986dc3,3d93b3f2,40802c9f,be029398,c13cd2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405428a0,c0201218,3f994fa0,3f9e1baf,3d783cbc,bc3cf600,bd7f5a40,bf59d488,c0f28b36,c0b2113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846827,bf9427c9,3e23ea00,be3f9065,3e2efe76,bd9ce3ae,bdee957d,bfa0ce60,c0380f08,3d603260
3f1b9d67,bf9671cb,bfbc2a3e,405dd371,3de2857e,3f2e98d4,3dc6bee6,c0054b06,c014310b,c0f5ddf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728c14,c04d29bf,3e3fed4b,3eac72aa,be42cd51,3d78403b,bbe76b10,40838318,c0cdfd56,40013e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b78ee,bf6dd7b5,bf130d9d,3f1c86ee,3e109c98,3dd48d18,bcc3273c,4169e1ec,4078b0a1,401cfe6e
bffce9d5,bca2a520,c000c603,3e82efe1,3fce7f32,3f987fbf,40186343,406ba0dd,408883d7,bf61aba4
3f141b10,bf5eb4d6,bf1a2a36,3ee145ad,3d9666f2,3e124124,bd071ad1,415ad3f4,4076d7d9,403f2a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c794f,bf9c6e50,bf4f8370,403fdd9c,bf6c38fb,3f8c2d45,3e9ad889,bf9d82b4,bfbe0c9b,c0b5aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c4cd0,bf963464,bff5c32f,4039699c,3b1978e0,3ecab955,ba610a80,c0371462,bfaec60d,c0c5ac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bae2,bfd28814,404ed6df,40810779,bf71e94f,be18fde4,3e0d8e0a,c06dcbda,c0f4c40b,bfc69390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1d800,3fcde631,3e1e12b8,3e7e7a59,3de82297,3d466805,ba9e7840,c0a705af,bf9f0ebe,40c343fe
3fd090c1,bf3b5a03,be07ca2e,3e176435,3caccf47,3ddc53b7,bda11b65,415cf85b,4017e127,bf787a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03a02,bf92d659,c00638b2,3fc40d8c,3c75a924,bda2884c,bd561d01,3faafa61,3f9361e3,c0f07e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a868b,bf687105,bf0d3565,3f234ed8,3d8b4799,3e58ffee,bdbc7fc7,416095d4,4059a70b,3f64fad8
c015a141,be8a2edb,c034cdcb,3e3c2ed6,c03c90bd,3f04fe44,c0537e9f,3f397010,4067bc4a,bf9440b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d2f6,bee71277,be0c5dac,3f3458b3,bf19da5b,c053d131,3ecf22c0,c0113174,bec7e352,3afbe400
3f2db73f,bbc26a58,3e436558,3d91a47d,3c3ae5c0,3d0e998a,bd4287a1,412ede3e,40529273,40b816e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb12af2,bfc59972,bf126f37,be9c4446,bc0ba21c,bda165a8,3d8df464,4166fe31,404aaa4c,4012c377
c084b44c,3f86e16d,c089cac0,bfd03c14,c059a9e7,3f8232e3,bffd4440,be2a0ec4,4102d6cf,3f3accdc
c0580630,3fdc5b8e,bfde0d58,bf9d07bc,bcfc7d6a,3ced67bc,3cb9e67e,40524361,4109ee25,40a88eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b9490,bf0fcbb0,bf8abd4a,bfb36475,beca1449,bd9c361c,bd8da47a,413a8421,40850424,3e54b34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41e75,bf096729,3f7fff53,bf825d18,3e6dd96b,c01945d5,3d30f406,4131eaa1,3f79ce1f,bf801569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a85b,bf9ce45c,bda39660,bffa1b13,3e7fdf31,3e038cd4,3d8ced30,bf4ef348,c080dd86,c0b68b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2d4e,bfc57e7a,bf5f8dfa,3f023274,3dc1b042,bece0400,3d3f15c8,4133ffe4,3fffed93,c040fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91361b,bf789995,3c48fd80,40013934,3fb0aae6,bf08e0c8,be1d5335,bfcc30a5,c018a837,c0726294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed3be8,bfb18573,bfc1f587,40397553,bdcffdd2,3e1a633d,3aeecc00,bfe4b102,c00fe25d,c0c97f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd81989,bf9001c5,3fa232c0,bf386c65,bf3a3aa6,3feb6fed,3ea36f74,4145710b,3fde8658,3ddb0008
3ee3cbd4,bf5a6adf,bf5490e8,4037e8af,3e9ed692,3f30c1ce,3d8987d5,c0996b74,c0537c17,c09ae763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5c7e,bca7c2c0,40612c71,c078dd25,bd6f291f,bc7a80d0,bce9b368,410f2c54,bfb6be15,4096f0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2e63,3f6c62ec,3f58150e,be190e84,be3a4ef2,3dbdfdde,3cec5e00,c03273f4,4097a526,3fcefef0
3f2344eb,bf999b5f,bfcfa31a,bdba68fb,3d814742,bc886018,3b26f9d8,414f5243,40510e35,c0343057
4016af0a,bcc95390,bfcd56ba,bda2dc44,bdf006d0,3d4160a9,be0e84a9,3fdacdb8,c084c3cf,3f8ba7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80e1b8,bf949a58,bfa2c559,3f3f14b9,bd84dc60,3d66ae4d,bdff04de,3ea5a470,bf1d10d3,c09ecc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92acf0,bc935118,403a654f,bdc1261b,3e66ede1,bd239426,3d4f16d5,3fe4bea9,3fd8fa5b,bf724112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0191f95,be4aa4ec,be44c97c,bec2e730,bd14a7d1,3cbf3768,be081479,c06f15b9,4080299f,bfec81bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dc44,3e223624,40a4995a,c05a1c81,3e0782b2,bf37a182,be1e6330,414a2d72,c040777a,40f9138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b969,bf8b1755,4026c86e,404cb447,bf82ebfe,3fc1cc13,bf03a3b5,3fd0d012,c0c03386,c07d59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a426,bfcf4188,bee29362,406e2302,bb974e84,3f05be05,bb5cdff8,3f5fea69,c05db72e,c0e12d87
3ee07828,bf67e5c4,bf8ef0b8,bf2c01cb,be8ac26e,bf03c870,3e50365c,413fd1b6,40574128,bff4fa52
405e2f36,bfab6c7c,405a2b3a,404fec7b,3e663bed,3f25b3cd,be56d856,bf984d0b,c104c0d8,bfa54b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26c6f,3f1da645,3f57d56f,3eb09694,3d25a173,be371c58,3e01b8dd,40b56ffc,40b07632,408da904
c04cbdbf,be750c24,c08b810d,3fc96097,bf2448d6,bed9e26e,3feb9275,c0026679,40bdc18d,c03ea44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9103,bf30f0ea,3e8c8e70,bfc96b43,bc0d2528,be1b04a4,3dad7cfa,3f717d49,c057a01b,c0930e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a04f,bf217bcf,bf5ecb88,3cdfe0e8,3ebcaa21,becce2ba,3e5bb6b7,4105c09a,3fce8f99,bfe582ab
c0af2b59,3f8f8e5c,c0ba6c20,bf389ebd,bccd464c,3e4f84f4,3f63d488,c09efb9a,4118bb0a,bb306800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5369,be618d04,3e040760,4018d1f8,3eb12ae4,3ed6353d,be989d41,c08dee3c,c0660797,c0520414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030abb0,bf48a494,3ffc8884,c024b2a0,3e80e5f7,c01f3bf9,be141ecf,418f623a,3ff20658,4016466b
3eb2179f,3e7090ac,3e7416e5,3d0c98f8,bdc94ab5,3cbb9560,3e09288b,be9bca7e,bea8904a,409239df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093bb88,3f3c485a,c0a187cb,bf79418b,c010fd04,3f71424d,3de9b5bb,bf84687f,410f9daa,bd8817c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f5aba,beb0ff12,3e9b4374,3ef5056c,3e475b2d,3e7e93ad,3dedfb75,c0143ec4,408895dd,c10fc956
408fe11b,bcbdb000,40c91572,c08ec88c,be4103c2,3f3fa4dd,3f1b56c8,41146fe2,c0a2342a,407af449
c0a18e59,c065ecf2,c14a4e3b,410708db,bfb29ced,3f266a41,be6a42c3,3f343284,41143f42,c1b7124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415bdea9,bf8d378e,41978ae9,3fdab587,3e22d712,be70b833,bef33da8,407d33ee,c1cd5112,41507a04
3f1e1ca9,3fb6d990,3fa8e5b9,bf24924c,3ef32664,bf0029da,3eea226e,bede09e0,bf485864,417886cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185be2,c0b0d729,c0a933cf,40f12a03,bf393cd7,be2a7220,3daac4d4,4184a023,3f211c1b,c1af2cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403628e4,bf6222eb,4013d1e7,c08b71f4,3da9410d,3e5a462b,beea8fd6,41a5cf15,3fa5f2ca,40b0de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96837f,c0a3de65,c102d711,40b319e1,bddfbe6d,bfaf5957,bf6c31a9,41d4a6e8,40d9e39b,c1b01ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
