# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9864ce,bf66366c,3f6d5612,bfef038b,3f351279,3fa68f46,3f02eab4,3ecccccc,be4ccccc,3ef8d4fd,bf6db738,bf486a43,3f4cc4e3,bf74d459,3f2658e2,3f76c08c,3efa91be,3ec761d6,be4b6ff8,3eef26c8,3ebe0422,3f1f4768,3f19a41f,be9597d5,3f42969b,3e885838,3f5f3f89,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f05d0e9,3edca1e6,3ebe3cca,3f0a2bb4,3f0c6984,3eea6a74,3ec810a9,3eaf95b7,3e98c008

# JACOBIAN - 9 x 10
3bd54a39,bc0abfb3,bbac92e3,bb406848,b94838b0,b8c84140,3b1a9d02,3f24a1f9,bedeca7f,3f2ee505
bf9a5dff,3dcfb47a,bd67cba0,c01c5b02,be8a9f19,3ddb671e,3ed18c0b,40d82ba3,3ef28e2c,bf73c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858663,3f8d68f5,bf0e0fd2,beffae0e,3cd0e920,be0c9f40,3e76f42e,404ffa71,be064fdc,40294970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be218070,3df7d720,be171c2a,bf4638f4,bf049852,bf2764c9,3eed73ec,3f0b9734,3eccfef4,400929d6
bfb70560,bf2df0d3,be0240ec,3e9780ce,bc3fec36,bcee87e4,bc088856,40c7c0bd,3f952c7e,c0eba9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc42f6,bebb7c04,3fe1bf4d,3fb55ddb,3fccf859,3f445916,bf099240,c0137ddc,c0090a66,bf403618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012acb,3e8ee76a,3e7effdb,beeb3b0b,bcda25f6,bd991d47,3e086d24,3ecc2944,3eadcbbc,40ffc6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffa6d2,bf34ad46,bf0aa9d8,bbf6d580,bf51cebe,3e37d94a,3f7dc78d,406f737c,3e9dca30,bfe05fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cb02e,3f83fe01,40883959,bc850750,40068a9d,bd9cb9b4,bec4e395,c0c082fc,c100fcf9,40ae227b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ee2d,bf196032,3cb6d798,3dd8a0e5,3d3d9686,39d607c0,bd117c14,4144eae0,c10dda10,40d6ae32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba9ad7,bf1456a7,3e2e719c,be738c8d,bd722866,3dbaddf5,3e4c5ba7,40f286af,3d9720c0,c0bd2b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017a401,c049bf9f,3f5a8c56,be5e3e91,bcea4ea2,3e33ea10,3ca78e68,3fb66a4a,c09f46fe,c07d67f1
3f8a0e05,bffd5e16,3dfd1902,40879dd6,3e00842b,bd23be92,be6b917a,bf8b68ed,bf27a910,c0c74825
becd784d,bd2417d8,3d538f48,c093beee,3da33502,400294dd,be85dc36,4188de2d,c1045cbb,3ff6b2c5
3f5c1973,bf9e2355,3e282508,3f802f2e,3d88da1e,3db7e649,bd16ab3b,413be801,c103f8b6,40ba09a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05293,bf4d7fbc,bef04d26,c006eec0,3e1efd42,3e1ffe7e,bd263e80,4095dc6a,bfe2e1c2,3e4eb5e0
3f9ab942,bfc4d8d5,3f832cdf,3fb55223,3bc0a778,3d32a933,3d827f81,401a1394,c05ced5b,c0effe5e
3dcb5540,bf966083,bf0ef9a9,406c504b,3f80d073,bda3f528,be0069c4,c028958c,3fe42e20,c0ae42f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3e83,4006937e,beb0b3a2,c0a306db,bdfa998e,be0b6862,3ea4b55c,40241466,40d3d144,40ea9b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bc564,3fd48dda,befe6e53,bcc33c10,bba52400,3d0c47f8,bdaad6a2,4084928c,4057c36e,4097fbed
3e8c0dd4,3df3f8d0,bf0ebdc3,3f83a8bd,bf39eda9,bfc8fcf5,be8d0d96,3e08c6eb,bedb28a5,bed971b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf727bf7,40b7c845,3fb956ed,bf4aa923,3b37e100,bdfdc32a,bdaab750,c16e3e79,413af902,40849225
c09d9f09,3ff26b45,c049496a,3f6586a2,bda9b91f,bdbb96bc,be8d0548,410d9ee4,410bf0bd,3ffdae69
3f01e62c,bff90a25,bf6750ce,4043c48b,be00e6a5,3d34cef4,be544d09,bf80e2ab,3f756e6c,c0a285d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc596f60,bf018c18,be9a7e86,be7b39a7,bd5266a2,bd1e9543,3d390ad6,c0f88e59,4070b284,411cc1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c67d7,bf5bf8e9,3e212d35,3e98d3cd,3d57f392,bc854188,bddc74cd,41192a3b,c0f55443,c0870f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae2002,be643d17,3d41e400,3f82bb86,3ef8329e,bee602cc,3fc17933,c0485397,3fcf902f,bf50b8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035ef69,3c8c52d1,be89c9f8,3cb5193c,bd1dfc79,3c94ae84,3a5759e0,4072de03,40d41eff,c137139c
3f9cdcb8,bf8fafa8,3db89428,bf26e898,be059941,bf395dbf,bd93992f,410657db,c0f49e68,bf255056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9a7a3,3d5e6160,bfe72563,402d2f95,3fb6304d,3d57de78,3e45103d,3f9ba0bb,40c3f20e,c0869281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99fe03,bf8c9a8e,3f062408,3f03ef14,bf65fd6a,bf50eae6,4038c155,c02f3501,bfde4854,c069f8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140f35,be524cb0,be7043ff,3e371d5a,3d902944,3bea7f30,bd55b694,413e9bcc,c0ff5018,40a7d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c187,bf6a352a,bfee4136,bf3ce939,bdb657b7,3e48a003,3e2d4e56,408b6a2d,400b4f3d,c045a264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012711e,4019c078,be813e82,be71b4a6,3e6b83c6,3edbe221,3e47b72c,41282fd9,bf11e8cc,405353de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00afb0b,bfaf8fe0,be8e200e,3bf1f500,bd882b3a,bdab2b5d,bbfb2a58,c0832997,40f69e43,408a60c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8750d1,bf1ef815,be2b4944,3ecd7326,3d406829,bdaea500,bcb12416,40277c8c,c036ca00,c1323fbe
bf1b55c9,3f07c401,be08ce60,3c29fd00,3f225f33,bde570d4,3f83a1a4,400ce282,3f83c594,bf51f4d4
3f59bd56,bfbbf8bf,be9366f2,3e171664,bde1f8d7,be16d87c,be8ee980,bf4d5964,3efc52fc,c0afcf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7d9f,bf2de7c4,bdfeb720,bec144c0,3a80d288,3cb6feb6,3d6e3e97,c0481568,c0bcd9f3,bfba4469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d432784,bfc50519,3e072ab4,3f01fef7,3d6c9c72,bd11ded4,be5cb860,bf203934,3f9889ae,3f3f9376
3fd85ae1,c003af28,3e512291,407ec181,3f01aa7a,3f69908a,3e6305f1,c010ab4b,c004216f,c0c6f636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2dab,c03e190c,bf2b61f3,be9e4ecf,be365efb,3c9f4c1c,3e6bb050,be90acfc,c048cbd9,3fd565fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87dd8a,bf9f3b35,3e3f112e,3f915944,3db14eeb,3e531c55,bda9672b,413d1ac4,c1112b2c,4072d79d
c059a410,bee80016,c01af3a5,bf59d192,3f39aea0,3fd879c4,3f6d2e54,4114ece3,40986c28,c072fc48
3f71e6cd,bf9a4210,3e13e282,3f7520db,3d3f8924,3e6b20fa,bc947162,413113ba,c10473ab,40866507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8294,bee8c64e,bf94c03c,3f82867b,bf96a279,3ff712c4,3fa37775,3e1e5ba0,3fac3fc6,c08cd3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc2d4,c00b676c,3ee65a37,408611f1,3cd2b318,3f2810dd,3e14a33c,c0133352,bfd9caae,c08e6a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe8e23,3f7be6d4,bfe242f9,3fe61019,be207d5e,bcd7a7e0,400e0291,bea4b428,40b93659,c06aa4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e405874,3fbea94e,3f055eab,3e5bcc31,3d8f7aaa,bc3938b0,bdcf4bf8,c0c806a3,3f9b2ed5,40bdba19
3fd842f9,bf8d22f5,3eb6e424,3e883a2f,3e03cbd8,3cc0464c,bd507f69,41182bbb,c120e84e,3df758a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e35ee,c009e957,bf3b17d1,3fdf12f7,3da5cb29,3d290e24,3cc5c8c0,3fa33b9d,beb2b870,c100bcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969394,bf979c56,3e8c8ef4,3f8fbeb4,3d743ced,3eaea721,bd7912b3,413533e3,c1115c8b,4002cb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0599a,be9e4793,3e98a693,3fc67f04,bf88be94,c0434d46,becac8c2,bf5450ce,bc6af300,3fcefcfa
3f06376a,3e4f6c43,bd61d8da,be03e314,3b9d5e9e,3d0be5d7,3cea58cc,40fbfad0,c0bdf391,40d60e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd822f0,c01cbfeb,3eccaeeb,3eed66cd,3da0ae75,bd9c751a,3c5788b4,4126731c,c10f6475,40247dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1d03f,bfb1bf2d,3f4aa0e7,bf7cbc87,beb1d47e,3d76ec56,3ca252c6,40e26862,c103f47f,3fa46560
3ecdd0fe,c028e3d5,bf12c421,40140ecb,3dfb1dee,3ec3327d,3ebb8101,3f1cfeb8,3ccc3dc0,c0439e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef101d2,3e16c993,bec2c584,c039def6,bd962beb,c07fd225,3e1c2bd1,411f5ed4,c07cf7d4,3eb1cffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf91b,c0006817,3e6f51e2,c0492983,3caff170,bcbe2560,3db23d18,bfa73d7d,bee4b058,c0851aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e926d,bfb56764,be13512c,be3370ee,bd0fac0e,3ce1c7b8,3db622ef,3f40f879,bfead9ca,410c0cc7
3ff5c826,c0084dcd,3ebf7951,3eabee87,3d9996ce,bf8ea8f3,bdaea1c6,410b3a99,c10828ec,bf9a1c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd37de0,bea77bc5,bf18e903,3f7539b6,3f434717,3db337c2,bf63b9ad,3d93cae0,3f105c67,c00c7b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcebb8a,c0175503,3f19589c,406c456b,3ce4eafc,3e5692d2,3d8158a5,bfb46426,c0083889,c0950f08
40832ebe,3eaa8c50,408377a5,3ef983d7,3e1c4783,3e489f9c,be9c8ee1,c0e82327,c0d9f26e,40492594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ad9a6,c03b61b5,bfb502a2,bf5dfe09,3e0877b7,3d8d2f1a,bdf96d51,bf4faf30,c09d4f24,bf777c77
3f235d59,bf1c6746,3ed518ef,bf642bc3,bea5e04c,402e26a0,3fd45d06,41083702,c09d84f2,3e95139c
3f82ab2f,bf8f8139,3e6528a4,405c8ed8,3eb1c8ba,3f9e86b7,bd9fd542,c0701c24,3ee8d084,c0724969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a7f1d,3fd3f64f,bec16a4d,c0c2d6ac,be92d618,be41621e,bd9ba2aa,410d27bf,3fbf6cda,4035f268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953c2d,3fb5a0c9,40984a0b,bedf12d7,3f90868b,bf1dada8,3f75d8c7,c0b7a13d,c113071c,40d6a69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c6fb,c0135520,3e7f2314,3ed07825,3e02cb79,bc13c7f0,bdbd449a,410d9276,c11b654f,bfd048b2
3ffc6156,3fd8c9b5,c0199a1e,bf592da2,be4caa5e,3ca8f874,bddf426a,c000e111,c096da7d,4001c793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887780,bff4d032,be134915,3fb0c25d,3ce1b9aa,bb5d69a0,3c67529c,404b829f,3f26653a,c0900d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee5d23,40041553,3fb18f8e,bf5f78e6,3c871200,3d761a74,bda51a8a,4064ea12,4001f1ff,c0a14905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cdd75,bf394c45,be7506fa,3d502870,bdd32792,3d85b232,3d0802b6,40a27ae1,40dd1536,bfe393f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e54d4,3e16b613,3e21b990,3fdb8061,bf8c5802,3fbb204c,bf91c818,3d1e3b80,c015aa0f,c02502f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298ed0,bfee7068,beece354,40714b43,3ea9e412,3f515003,3f179143,3fb29eb3,bf6c032c,c0b9927a
3fed1264,bfdd2b0c,3ee9dce7,bece109e,bd844e82,bf6343e1,3e47ad04,40fce2be,c10d7e58,bf2ca960
bfeea2d9,3eb942b4,c00c284f,3fc71916,3e40d36f,3f1c5588,bf036fbb,3fbaa818,409b2ed9,c06ea92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38489a,3f830011,be89a1f6,bef794b8,bd36f89b,be75d07f,3a698060,40a40c62,bfac0d62,404e7cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895a8a,bfa4be5e,bb788800,c00bdd42,beb249de,bf1490c4,bdb814ef,40078c9b,3f8af8f5,c09490fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7fda,bf9d5d73,3e736146,bdc6961c,3e6e44fc,bbaea520,b9ca6e00,40a9f9be,c0c7c230,bfb99b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4066c,bed9c9e6,3f91d62f,4016b403,be55ecd9,bd2dacd6,bf833977,c09f3641,bf386ba7,bfc8d857
3f82d09a,bfbce923,3ee912a5,be8d865b,bd9f5b3a,be09bb60,3e45d3af,c0f5a7ab,40488ae2,c0812426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b332,bf6a063a,beb0bf43,c085b26e,be7bf1d2,c06b7c33,bf14551f,4186a002,c0efd8cc,3fd86eeb
be1c7106,bea54ce1,3d9fa750,3e55f0da,bd8ac00c,bc1806e8,3e4c1c89,bfd69e98,3ee5cb21,40805458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e41da,bfabd3f5,3eb2c163,404a2db6,3e971c86,3fc577bf,3d9dafbb,c0a51bed,3f17f44e,c06957be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08b8266,3f95d8e1,3eeebcfa,3f1215d3,bcad23b6,3defaf8f,3d9fee47,409c0139,4125be07,c12a6294
bfcfe605,bf8b3194,bf7415e3,c0f07b83,bfb13f9f,3fb72e00,3f9378f7,412de260,bf960398,3efd5260
4109c1bd,c0f03f6b,4039bf21,413c7081,3fed65b3,bd8f5848,be83e78d,bff52fa4,c18ea02d,c14d0db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe522d3,4086fcd6,3f1e55f2,bf0f408e,3e341ae7,bde90098,bcc01428,c07974f8,4089433c,4135bf4a
3ed70f9e,bf8ca479,bfe882b0,bf3c01ca,bed7f9d8,beb3b72f,bdf14ed4,3fc99df0,c085c5ee,41700f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45ee9,c10daf96,3f5e57fb,41143d47,3edae259,3ebd3d29,3eabdbfe,415c4d3d,c1a5da57,c1813d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72f451,3fb3c2c4,be7340da,c0de1725,bed1a795,be6e5c25,bd778b14,414bd2a0,c050e6af,40bab268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41280cb0,c148e431,3f85fc38,4125e324,3da7c3ec,bf96d0e0,bd818810,418709b8,c2100085,c1565394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
