# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ec621,bf21e1a8,3f3c1bde,bffce206,3ed395c9,3fbe6b6f,3f3482d6,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d99b6,bf174e80,3f2ba1e3,bf6b4e22,3ecd9d2e,3f7f1d9d,3f25eb9b,3eec6e52,3e5d77d2,3eef26ca,3f3c255c,3f4e8008,3f3df166,bec9aaeb,3f6a7328,3daa1486,3f42f3d2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651aa,3f061500,3ed94301,3efe7776,3ee73af0,3e7451c1,3e4c5ade,3e1e93f0,3db86a72

# JACOBIAN - 9 x 10
b8a22080,bafaa478,bb2b138c,bb19ced6,39910cc4,3a60ae7a,b9aced1c,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066b80,3f16cfd6,3ee66500,3e994fa4,3d6e20d9,bd5d3fd6,3e0a55d8,40568c36,402c4d02,403bea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c032,3f6cc7ce,c0f02e29,bf06c6d9,3e0838d3,bd87bf01,3ec033a3,c0a6292c,4138c890,c001a2d6
bf241c71,3ebb79ee,bef93828,becfc217,beff4784,3e1ad360,bf0cd2ce,3e7ad5bc,400d4df0,3f5c8ca8
bf2f0155,bde8bfbc,be0cd639,3d2523d8,bc184236,3cc01040,3b0f05fc,40829ba3,3fe632b4,c0eb99a4
bee3eae8,3f2f38c3,bece7968,bf7d9b70,be0fa21a,be35be30,be99fb2a,3f9b717f,3ff25c0c,406f571d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d002,3e068e84,3e5e68c4,be8706b0,bce19f00,3d92d11b,3db6ca3c,3f280d40,3f4a8a6a,40f8195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404121e0,bfecce61,400012cc,4001383a,bf58ce7a,bd644e18,3e8fc754,405bcd56,c095fbaf,c0029174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f343a33,bf02596d,bd4d2a0c,bc794ec8,3d98a54e,bd2da12c,bdaa2772,41800f57,409d135c,40ad0a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00c0ce,bf663f8e,3efccf52,bceaa350,bcfca12f,3def4ad2,3c7566be,409ed34a,3f40ecd8,c0a799e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29be1,bfbb0d1c,bf16fd58,4054d9d3,3e70624e,be6a84f9,3d343d6c,bfccc4b9,c07c7832,c0c149da
4022b09b,be69e7da,3ff9971c,c037907b,3eb21f6a,3f0bd363,3e79d80c,41a14f68,40482278,3f7571b8
3f04be14,bf734c5a,bf04775d,3ee27e92,3e184775,3cba509c,3d307200,41656054,4082bee5,409084d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7570f,3f6dc836,c01cad50,3e88b6f0,3ce3c7c4,3d354b8c,3e1d249e,c009da9d,4065bbb4,c0865150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bdbc6,bf32c956,3d8d4760,bfa1a04d,3ea06ce0,3f086793,3e89fadc,40a8ed5c,becc1218,3f2f5d6c
3f77bf64,bf65a030,bf44bcab,3f99d04e,bdbde90d,bdb858ea,bd99cf04,40485b85,bf921318,c0ec48c8
3ea2d50b,bf67f588,bf90bef8,405277e5,3f8cdb9f,bef591e0,3bbbda58,c0959a60,c03975f0,c0ca5f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee135,3ff9072e,4042033e,c07ca872,bd9ce6ae,3dfad373,3de1229e,400d1cae,3f304e30,41330a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1664,3fa887b4,be848247,3f03f29d,3d5b26f2,3df184da,3d759d7c,3eeb95ae,402abc64,c0fcea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9010,3f260a2a,40270cea,bd44a810,bd774419,3de9c91a,bdd418f4,404f55e8,bba02500,40b2b1cd
be829b6f,be00b4aa,bf933f61,3ec85425,3f5c0354,c04ce592,bd911ca0,bf8f4678,3fc6fb76,c0135d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f732,bfdd530f,40abcc17,402c1010,bbc84bf0,bd7b8c68,be2d32df,405c1958,c10c3999,407e9740
3fc3fc93,bf9ddd92,bed5e912,40202b71,bd4cf6fa,3da9d45a,3dbd915d,bf571474,c054337c,c0a76b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a94c0,3e3dcbfc,bd4a9c3c,bde6d4f4,bbd16a70,3de8580d,3d3179e2,c100a7cb,c02368d0,41021304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27b11,bf0ab92a,be6b593d,3e8e8c20,3a92df90,3dedbda4,bcfe1bde,4144a3c8,3fedd7e8,c09e7a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2545ec,bd32f75a,bf80c04e,3e380012,3ecd2d65,bf0beab4,3f7a0a03,c025f12c,bf146855,bfb06aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec6ebd,be8407f4,3e1701e8,3e2ca630,3bfda1f8,3ddf57e6,3ce2d770,c06ccc04,401fcb90,c146f9b6
3f846f93,bf54a9a2,be5c7f31,bf5e784a,be2891a6,bebd6a26,3e02eacc,414a4752,40149688,bf8d903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476b2a,c000cbd9,4033d369,407d7450,3fe5d606,bea08784,3e43a6fc,c04084a4,c0f7bc1c,c02f09d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5605,bfa7567e,3f0ad342,3fa6dc0a,bf8996c0,bf2ae1e1,3f702f58,c003d0a2,c02ed6e0,c0922568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e5e0,bdc2067a,bce06d98,bceedc60,3d02b71a,bd324366,bd48bf84,4175dc5c,40bf096d,40838930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e162,bfc9deea,bd5d84d0,be5a4a54,bbf82dc0,be236451,bbe35460,40930210,3f920d87,c0017938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdfc8b,3f52586c,40794194,3c2a4ee0,bc73a480,3e5869f7,bcdc79a0,41213c62,3ecfc482,402d8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f412,3fa69684,c0d047e4,bfccba1a,bf92ecee,3fa699e5,c01e3d78,bf89d8a3,4139c8d7,bf76610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43643c,3ec2dbed,3eacf5f5,be9b05d3,bd32049a,bd3a345e,3d0fe904,c0c0ec43,bf8703f2,408f66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0654cf1,3f3c0665,c081f16d,beac0d8b,3fa47ecc,bf0bbc8d,bfe65c18,bfbfdc6c,40d467f3,bf946d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061ac9,be76f0c0,bf2bb998,3e6f1b31,3dcadb42,3d98b698,3d93414e,40802ca2,be0293b0,c13cd2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40542684,c01fc338,3f9961f8,3f9e4fc3,3d781cb4,bc3b28c0,bd7ee7c9,bf59d490,c0f28b3f,c0b21140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84653d,bf9418f7,3e2390c8,be3f37c6,3e2efe17,bd9c8ece,bdede45d,bfa0ce6c,c0380f0e,3d603200
3f1b94bf,bf95da42,bfbc63e5,405dc376,3de2ad48,3f2e860d,3dc556d5,c0054b0a,c014310f,c0f5de03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728bd1,c04d1784,3e3edfa1,3eacb800,be42d850,3d7815db,bbf03110,4083831d,c0cdfd5d,40013ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6ab6,bf6cfd7c,bf13239d,3f1c94d6,3e109b3b,3dd4cf36,bcc31d30,4169e1f6,4078b0aa,401cfe78
bffcf0c1,bc9446e0,c000c4cb,3e82c2e2,3fce7fd6,3f987cf7,4017ee93,406ba0e4,408883dd,bf61abb8
3f140d96,bf5df704,bf1a3e92,3ee15681,3d966397,3e125996,bd06e220,415ad3fc,4076d7e2,403f2a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c76ae,bf9bf326,bf4fbbd8,403fd2af,bf6c5179,3f8c3be0,3e9a381f,bf9d82bd,bfbe0ca4,c0b5aab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cb3b0,bf95db4c,bff5f3d6,403965f8,3b164c60,3ecabd74,ba6191c0,c0371469,bfaec612,c0c5ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ba30,bfd1f5cf,404efe7a,4081189a,bf71f4c0,be18fdd8,3e0eafdc,c06dcbe4,c0f4c415,bfc6938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca03fd0,3fcdb049,3e1df063,3e7eb4bf,3de81b2f,3d46e007,baa5b5a8,c0a705b4,bf9f0ec6,40c34408
3fd08af6,bf3a5818,be09420f,3e1639ff,3cacf865,3ddc0a19,bda096de,415cf862,4017e12e,bf787a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec040e5,bf92b830,c0064039,3fc40f53,3c75e668,bda28514,bd55b88c,3faafa67,3f9361e6,c0f07e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7840,bf677a3b,bf0d4d34,3f235a6c,3d8b4466,3e591cc3,bdbc083b,416095dc,4059a713,3f64fade
c015a44c,be89c42e,c034c867,3e3ca60c,c03c9073,3f04e69a,c052c9b8,3f39700e,4067bc56,bf9440b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d226,bee71ee9,be0c97cc,3f342dd4,bf19de96,c053d012,3ece65af,c011317a,bec7e360,3afbef00
3f2db3c9,bba6ed30,3e43f2b7,3d92e707,3c3ab29b,3d0ead88,bd41d9d1,412ede46,4052927a,40b816ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb122fe,bfc53aba,bf134020,be9d4f4e,bc0b3368,bda19b80,3d8d9c5c,4166fe39,404aaa54,4012c37c
c084b577,3f86ca6d,c089cd06,bfd05360,c059ad46,3f82353a,bffc6d52,be2a0efc,4102d6d4,3f3accd5
c0580686,3fdbd8f8,bfddd9d6,bf9d010a,bcfc335e,3cecf8d8,3cba3f6f,40524366,4109ee2a,40a88ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29b1a0,bf0f637e,bf8b169f,bfb3b9f0,beca12c5,bd9c52d8,bd8d6056,413a8428,40850428,3e54b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4176c,bf084e2c,3f800866,bf826a48,3e6ddcf7,c0194e4a,3d31af33,4131eaa8,3f79ce2b,bf801574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a448,bf9c71e6,bda39110,bffa1430,3e7fda90,3e039d27,3d8d0abd,bf4ef356,c080dd8c,c0b68b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1d66,bfc4ebf7,bf6007e0,3f01a855,3dc1bd8a,bece3090,3d3f379e,4133ffea,3fffed9e,c040fac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91349f,bf77a586,3c51a180,400143e2,3fb0ab73,bf08e3a5,be1b19ae,bfcc30ac,c018a83c,c072629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed2c6a,bfb11020,bfc21c8d,40397b7e,bdd0101e,3e1a5daa,3acb8f40,bfe4b10c,c00fe262,c0c97f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd814d0,bf8fc958,3fa1f5ec,bf38f1d6,bf3a40a0,3feb6bde,3ea2d67c,41457113,3fde8661,3ddaffd8
3ee3c804,bf59f376,bf54c0d4,4037e8b0,3e9edad4,3f30beca,3d884a40,c0996b7a,c0537c20,c09ae76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5b52,bcaf93f0,40614214,c078cfc0,bd6f4139,bc777840,bce6b954,410f2c5a,bfb6be1a,4096f0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2f86,3f6b8359,3f58889b,be183572,be3a4fa0,3dbdfab8,3cecd764,c03273fa,4097a52c,3fcefef6
3f233736,bf9918bd,bfd00a30,bdbfd0ea,3d815798,bc8973b0,3b2d46d0,414f524a,40510e3d,c0343060
4016af36,bca40960,bfcd539a,bda29e3a,bdf0009a,3d411a8b,be0e98f5,3fdacdc5,c084c3d6,3f8ba7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc822db0,bf947094,bfa312a4,3f3ed90b,bd84e8ee,3d66e89f,bdfdfcd4,3ea5a46c,bf1d10d6,c09ecc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92beee,bc9b6fa8,403a874d,bdbf1a02,3e66f2d2,bd236855,3d4dd93d,3fe4beb2,3fd8fa66,bf724116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192322,be4c929c,be43fde8,bec28baf,bd14bd96,3cc03940,be07c902,c06f15c2,408029a5,bfec81c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dc34,3e20bcc8,40a4b516,c059f530,3e077a08,bf37b80c,be1d776a,414a2d7a,c040777f,40f91398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b906,bf8a771e,4026cb64,404cca7f,bf82f2a6,3fc1cd72,bf033c52,3fd0d01e,c0c0338e,c07d59eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99dbe,bfce96a5,bee325cf,406e1f48,bb9549bc,3f05a8bd,bb707df0,3f5fea6d,c05db736,c0e12d90
3ee06240,bf66df9c,bf8f3280,bf2c9c04,be8ac5d6,bf03ce37,3e501d69,413fd1be,40574131,bff4fa5d
405e2dbb,bfaae4c5,405a57c9,40501f87,3e6648da,3f259d48,be5636f5,bf984d0e,c104c0de,bfa54b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26aea,3f1d189f,3f5829c9,3eb0f22a,3d25be04,be371c8a,3e0134b6,40b57003,40b07638,408da90a
c04cc0da,be732868,c08b81df,3fc9378c,bf244473,beda0558,3feab546,c002667e,40bdc194,c03ea450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8b07,bf2ffb62,3e8c83d8,bfc951f7,bc0e90b0,be1aafd6,3dadfa7b,3f717d4e,c057a024,c0930e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36978f,bf209f28,bf5f3990,3cd2c928,3ebcab4e,beccf353,3e5b1fb6,4105c09f,3fce8fa3,bfe582b5
c0af2c6a,3f8f7c4e,c0ba60f6,bf38978d,bccd8b94,3e4f7f6b,3f6321c0,c09efba0,4118bb0f,bb306800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a55f0,be6116b8,3e03690c,4018e33a,3eb115d2,3ed656c6,be97f72a,c08dee42,c06607a0,c052041e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030a848,bf482988,3ffc7b33,c024c0fa,3e80ebb9,c01f4028,be137bf5,418f623f,3ff20660,4016466e
3eb21951,3e70dbd6,3e737ebf,3d0af422,bdc94340,3cbadde8,3e08a413,be9bca72,bea8904a,409239e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093bc8e,3f3c0db4,c0a18982,bf797d08,c0110059,3f71413b,3de823ae,bf846889,410f9db0,bd881810

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f5fb1,beb07878,3e9cec58,3ef6b948,3e474c2d,3e7ede68,3ded364a,c0143ed0,408895e6,c10fc95f
408fe21e,bcc31740,40c90d0d,c08ec8be,be413d98,3f3fde27,3f1ac549,41146feb,c0a23430,407af455
c0a192be,c0654042,c14a676c,4106f65a,bfb29b6f,3f264b77,be69b2d3,3f343298,41143f4a,c1b71258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415be17e,bf8dde76,41979095,3fdb6711,3e22c86c,be7027e3,bef2fe38,407d3400,c1cd511e,41507a11
3f1e35ce,3fb64518,3fa91744,bf24361c,3ef3265b,bf001399,3ee92904,bede09e0,bf485874,417886da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184fe0,c0b051e6,c0a95966,40f11816,bf394501,be2ab558,3dab77d4,4184a02a,3f211c23,c1af2cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036235c,bf60f917,4013faba,c08b5ab6,3da90f15,3e5a9d34,bee96728,41a5cf1e,3fa5f2cf,40b0de38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967452,c0a37388,c10309de,40b2c6ea,bddf7779,bfaf68f0,bf6ba749,41d4a6f4,40d9e3a7,c1b01abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
