# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbb8,bf221be8,3f3bcac8,bffd00b4,3ed38d73,3fbe6255,3f34360f,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d920f,bf177d79,3f2b65b0,bf6b35f0,3ecd958c,3f7f1821,3f25b11b,3eec6e51,3e5d77d1,3eef26c8,3f3c2c6b,3f4e5d95,3f3e27ba,beca1bb1,3f6a74d4,3daaa910,3f43258c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16520d,3f061490,3ed94103,3efe801d,3ee74ed4,3e747cda,3e4c8c56,3e1ed430,3db96c3a

# JACOBIAN - 9 x 10
b8c08880,baf6e54a,bb292e94,bb188b14,39912a46,3a616170,b9acb0c8,3f46414a,3ea03779,3f199685
40351cd6,bf85a6c1,40490934,bf682cdc,be53a75d,3ea8fcc8,3d91a3d1,40be1921,c07cb63f,bc557220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0669bb,3f16ced9,3ee6d8f9,3e998ecb,3d6e222f,bd5d403f,3e0a1ffd,40568c2d,402c4cfc,403bea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c443,3f6cc78f,c0f02d74,bf06e9b7,3e0835f0,bd87dade,3ebff11c,c0a62925,4138c888,c001a2d0
bf241501,3ebb0cfe,bef8cd3a,becfa704,beff45c0,3e1ac5a0,bf0cc483,3e7ad5a0,400d4deb,3f5c8c9c
bf2f1f9a,bde63a6e,be0d0cbb,3d257df8,bc1848ae,3cc0111e,3b0be8b0,40829b9f,3fe632a8,c0eb9999
bee3f742,3f2ee87e,beced133,bf7db4b2,be0f9d7c,be35b302,be99b931,3f9b7176,3ff25c02,406f5712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ba2c,3e061149,3e5f4468,be86baa4,bce18514,3d9300df,3db6a8c1,3f280d2e,3f4a8a60,40f81954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411d47,bfec9cd7,40001215,40014305,bf58c9c9,bd6393c8,3e8fc765,405bcd50,c095fba9,c002916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3422ca,bf022706,bd4d23dc,bc78c5d8,3d98a372,bd2d9ba3,bda9edd7,41800f52,409d1356,40ad0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009579,bf65d3a3,3efd03f1,bce80c80,bcfc9e88,3def4fe1,3c744cd8,409ed343,3f40ecca,c0a799dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2926b,bfbae1fb,bf172cf6,4054db5f,3e7064a3,be6a7d2d,3d340291,bfccc4af,c07c7829,c0c149d1
4022a75a,be6831ce,3ff97828,c037a1c3,3eb22292,3f0bcdea,3e79d17d,41a14f63,40482271,3f7571b8
3f049e6b,bf73087d,bf047b8d,3ee29355,3e184842,3cbae510,3d300bea,4165604b,4082bee0,409084cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7621a,3f6dbf2c,c01ccdc2,3e8831b8,3ce3c802,3d355f7a,3e1cdcea,c009da97,4065bbab,c086514b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd9b8,bf32ce31,3d8b1050,bfa1b9d1,3ea06b48,3f08660d,3e8996f1,40a8ed56,becc1218,3f2f5d64
3f77b19d,bf65392f,bf44da0f,3f99d05c,bdbde776,bdb843ab,bd99a47c,40485b7e,bf921312,c0ec48bd
3ea2b091,bf677dde,bf90beee,40527d8c,3f8cdb89,bef59424,3bbea0c8,c0959a5a,c03975e9,c0ca5f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f220f,3ff8b36b,404226b2,c07c8fce,bd9ce2de,3dfaff3c,3de118cf,400d1ca9,3f304e2f,413309fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e0956,3fa8ad83,be83b0f6,3f03fc6e,3d5b21bc,3df181b7,3d757a70,3eeb95a6,402abc60,c0fcea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b92b2,3f25dcca,402725cc,bd3f2f48,bd774d43,3de9de8e,bdd41981,404f55df,bba02680,40b2b1c6
be82a772,be0087b6,bf93448a,3ec82d45,3f5c04be,c04ce4cd,bd91eac0,bf8f4671,3fc6fb6f,c0135d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f4bf,bfdd1f17,40abe316,402c38b0,bbc7c850,bd7b9298,be2cb8b7,405c194f,c10c3994,407e9736
3fc3fac1,bf9dc234,bed60218,402033f5,bd4cec42,3da9e26a,3dbcca56,bf571469,c0543375,c0a76b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc473db0,3e3e037a,bd46dcca,bde56886,bbd0c270,3de88466,3d3189ca,c100a7c6,c02368c9,410212fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa268d3,bf0a1ada,be6c1d2d,3e8e4494,3a92f2c0,3ded9e05,bcfd8d3f,4144a3c1,3fedd7e0,c09e7a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2543a9,bd31c048,bf80bd85,3e37fa49,3ecd35c0,bf0be798,3f79e166,c025f126,bf14684c,bfb06aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec7ea5,be83e9a5,3e17e6d1,3e2d41aa,3bfe03bc,3ddf6f09,3ce38821,c06ccbfb,401fcb88,c146f9ad
3f8461f1,bf5432ab,be5d8a70,bf5eb8d9,be28928f,bebd77d7,3e02e850,414a474a,40149681,bf8d9031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476864,c000b3e8,4033e447,407d859f,3fe5d5bd,bea08917,3e44111f,c040849f,c0f7bc13,c02f09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa574a,bfa73c73,3f0ae7b4,3fa6ea93,bf8993a8,bf2adbfc,3f6fe10f,c003d09f,c02ed6da,c0922562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb37c53,bdc12506,bce48f64,bcf368e0,3d02aa72,bd328962,bd48a506,4175dc52,40bf0965,4083892b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e920,bfc9ed31,bd58cbb0,be5a21a6,bbf8d490,be236349,bbe1d6f4,4093020a,3f920d85,c0017934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf6af,3f52981d,407954c5,3c2f75e0,bc739c40,3e584982,bcdb4dc0,41213c5c,3ecfc46c,402d8d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f833,3fa689ab,c0d04b02,bfcccaac,bf92ebf1,3fa699f6,c01df396,bf89d89b,4139c8d0,bf7660f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf436ea3,3ec308a2,3ead10e3,be9aea26,bd320703,bd3a3c90,3d0f8dc5,c0c0ec3b,bf8703f2,408f66e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655158,3f3bfccf,c081f293,beac3e9b,3fa47c8e,bf0bc09c,bfe5f5aa,bfbfdc67,40d467eb,bf946d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06119b,be75857d,bf2bde1d,3e6f06aa,3dcade24,3d98db96,3d930b6c,40802c9f,be029398,c13cd2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40542169,c01fa1ca,3f996c6c,3f9e667d,3d782620,bc3a3ec0,bd7eb1f4,bf59d488,c0f28b36,c0b2113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845e41,bf9412a3,3e235d40,be3f10e0,3e2efe30,bd9c639c,bded911f,bfa0ce60,c0380f08,3d603260
3f1b8035,bf959a15,bfbc84fb,405dbc58,3de2a177,3f2e7c71,3dc4ade5,c0054b06,c014310b,c0f5ddf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728b11,c04d0fb9,3e3e4411,3eacd653,be42d508,3d780041,bbf44df0,40838318,c0cdfd56,40013e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b48ff,bf6ca111,bf13302e,3f1c9adb,3e109b9d,3dd4f0cb,bcc31863,4169e1ec,4078b0a1,401cfe6e
bffd00f8,bc8e3280,c000c3fd,3e82af2b,3fce7f9f,3f987b83,4017b7bb,406ba0dd,408883d7,bf61aba4
3f13ed9d,bf5da6a0,bf1a4a2d,3ee15dc8,3d966490,3e1265fa,bd06c773,415ad3f4,4076d7d9,403f2a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7060,bf9bbefb,bf4fdc33,403fcdcb,bf6c4a34,3f8c4343,3e99eccd,bf9d82b4,bfbe0c9b,c0b5aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3da670,bf95b58a,bff60fb1,40396445,3b173d00,3ecabf79,ba61cec0,c0371462,bfaec60d,c0c5ac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b86b,bfd1b7da,404f1526,4081200a,bf71f153,be18fdc4,3e0f37d4,c06dcbda,c0f4c40b,bfc69390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c7aa0,3fcd9965,3e1ddc7b,3e7ece07,3de81d58,3d471cef,baa91b50,c0a705af,bf9f0ebe,40c343fe
3fd07d27,bf39eaea,be0a1a9d,3e15b76f,3cacec38,3ddbe4a3,bda05898,415cf85b,4017e127,bf787a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05107,bf92ab5c,c0064475,3fc41000,3c75d446,bda28366,bd558946,3faafa61,3f9361e3,c0f07e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5656,bf6711bb,bf0d5ad0,3f235f6b,3d8b4553,3e592b5d,bdbbd008,416095d4,4059a70b,3f64fad8
c015ab62,be8996ec,c034c527,3e3cda64,c03c9084,3f04da8b,c05274b6,3f397010,4067bc4a,bf9440b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d006,bee7241c,be0cb930,3f341af2,bf19dd4e,c053cf71,3ece0cd9,c0113174,bec7e352,3afbe400
3f2dab7c,bb9b4c48,3e444407,3d93744f,3c3ac1b9,3d0eb7b2,bd418825,412ede3e,40529273,40b816e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11014,bfc51294,bf13b868,be9dc41b,bc0b5438,bda1b6ce,3d8d72fc,4166fe31,404aaa4c,4012c377
c084b826,3f86c0aa,c089ce39,bfd05d73,c059ac40,3f823663,bffc0851,be2a0ec4,4102d6cf,3f3accdc
c0580732,3fdba1a7,bfddbbf6,bf9cfe06,bcfc4945,3cecc058,3cba6905,40524361,4109ee25,40a88eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c253ce0,bf0f3757,bf8b49ff,bfb3df44,beca1331,bd9c6150,bd8d4044,413a8421,40850424,3e54b34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd406a7,bf07d742,3f800d55,bf826ff3,3e6ddbdc,c019528b,3d3206c7,4131eaa1,3f79ce1f,bf801569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49a87,bf9c4169,bda38dd8,bffa1107,3e7fdbe9,3e03a571,3d8d187d,bf4ef348,c080dd86,c0b68b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7af7a1,bfc4ade6,bf604df7,3f016bd1,3dc1b990,bece472c,3d3f4748,4133ffe4,3fffed93,c040fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913105,bf773e2a,3c569c00,40014881,3fb0ab42,bf08e510,be1a0e87,bfcc30a5,c018a837,c0726294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed07ad,bfb0de6b,bfc232e4,40397e17,bdd00aad,3e1a5ac0,3abb0a40,bfe4b102,c00fe25d,c0c97f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd80985,bf8fb168,3fa1d2bb,bf392c21,bf3a3ed6,3feb69bf,3ea28ea8,4145710b,3fde8658,3ddb0008
3ee3bedc,bf59c0dd,bf54dc47,4037e894,3e9ed98c,3f30bd32,3d87b531,c0996b74,c0537c17,c09ae763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5874,bcb2e2d0,40614e64,c078c9c1,bd6f3a12,bc75ece8,bce553d6,410f2c54,bfb6be15,4096f0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f321d,3f6b24ac,3f58cb09,be17d650,be3a4f68,3dbdf916,3ced1016,c03273f4,4097a526,3fcefef0
3f2316b4,bf98e168,bfd04573,bdc22ebc,3d8152be,bc89ffa0,3b303b80,414f5243,40510e35,c0343057
4016af88,bc9442c0,bfcd51a4,bda282f2,bdf0026b,3d40f6d4,be0ea25f,3fdacdb8,c084c3cf,3f8ba7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc853cf8,bf945eda,bfa33f11,3f3ebeca,bd84e532,3d67062a,bdfd80ca,3ea5a470,bf1d10d3,c09ecc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92e974,bc9edf40,403a9abe,bdbe3445,3e66f154,bd235200,3d4d440a,3fe4bea9,3fd8fa5b,bf724112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192b73,be4d6360,be438864,bec26382,bd14b724,3cc0bc38,be07a582,c06f15b9,4080299f,bfec81bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dbe6,3e201cd4,40a4c4f2,c059e3d4,3e077c94,bf37c372,be1d08ba,414a2d72,c040777a,40f9138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b7f6,bf8a334a,4026ccf8,404cd421,bf82f0aa,3fc1ce18,bf030bc0,3fd0d012,c0c03386,c07d59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd98e79,bfce4e44,bee37a05,406e1d88,bb95e294,3f059dde,bb79add0,3f5fea69,c05db72e,c0e12d87
3ee02e51,bf667099,bf8f584c,bf2cdf6d,be8ac4cf,bf03d11b,3e50119a,413fd1b6,40574128,bff4fa52
405e2a16,bfaaab4b,405a714d,405035c9,3e664500,3f2591c7,be55eb22,bf984d0b,c104c0d8,bfa54b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2673c,3f1cdca1,3f585a39,3eb11a30,3d25b587,be371c93,3e00f6a2,40b56ffc,40b07632,408da904
c04cc810,be725b8a,c08b823c,3fc9257a,bf2445be,beda1704,3fea4d5c,c0026679,40bdc18d,c03ea44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7cc2,bf2f9374,3e8c7d9e,bfc946c5,bc0e2530,be1a84b0,3dae3532,3f717d49,c057a01b,c0930e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3682bf,bf2041bf,bf5f78ce,3ccd0db8,3ebcaaee,beccfbb5,3e5ad8bb,4105c09a,3fce8f99,bfe582ab
c0af2ed7,3f8f74a0,c0ba5a60,bf38944a,bccd771a,3e4f7c89,3f62cdba,c09efb9a,4118bb0a,bb306800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5bc9,be60e4ac,3e030da4,4018eab1,3eb11c08,3ed667c4,be97a930,c08dee3c,c0660797,c0520414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030a01f,bf47f56f,3ffc7356,c024c727,3e80e9fe,c01f423c,be132f8a,418f623a,3ff20658,4016466b
3eb21d42,3e70fb92,3e7326e8,3d0a3bb8,bdc94571,3cba80a0,3e0865d8,be9bca7e,bea8904a,409239df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093bee4,3f3bf4dc,c0a18a5c,bf7996f1,c010ff58,3f71409e,3de76707,bf84687f,410f9daa,bd8817c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f6b42,beb03f78,3e9de117,3ef77806,3e475096,3e7f044a,3decd994,c0143ec4,408895dd,c10fc956
408fe46b,bcc56280,40c90808,c08ec8bc,be412c70,3f3ffb37,3f1a80f3,41146fe2,c0a2342a,407af449
c0a19d00,c064f711,c14a75c2,4106ee2a,bfb29bda,3f263bbf,be696f09,3f343284,41143f42,c1b7124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415be805,bf8e2516,419793b4,3fdbb4a0,3e22ccbc,be6fde7b,bef2e038,407d33ee,c1cd5112,41507a04
3f1e7122,3fb60631,3fa933a7,bf240db2,3ef32654,bf00083b,3ee8b3cf,bede09e0,bf485864,417886cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018335f,c0b01970,c0a96eea,40f11017,bf39428f,be2ad775,3dabcbc0,4184a023,3f211c1b,c1af2cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361623,bf607b05,40141220,c08b506f,3da91dd3,3e5ac96a,bee8dbd2,41a5cf15,3fa5f2ca,40b0de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965066,c0a3463c,c1032708,40b2a277,bddf8c74,bfaf70cb,bf6b662d,41d4a6e8,40d9e39b,c1b01ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
