# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca5d,bf21e297,3f3c2042,bffce101,3ed398ca,3fbe6ba7,3f3483d4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d9cd2,bf174f41,3f2ba525,bf6b4ef0,3ecd9fef,3f7f1da7,3f25ec5c,3eec6e52,3e5d77d2,3eef26ca,3f3c227c,3f4e7f7a,3f3dee74,bec9a72b,3f6a728e,3daa1109,3f42f32d,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651a7,3f061525,3ed942e5,3efe7691,3ee739f0,3e74503b,3e4c597a,3e1e920e,3db862cc

# JACOBIAN - 9 x 10
b895bf80,bafa950c,bb2b2dc4,bb19d998,39910220,3a60aa3c,b9acedd4,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066c37,3f16cfd2,3ee65eb8,3e994d8b,3d6e2052,bd5d3fdb,3e0a568a,40568c36,402c4d02,403bea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9be86,3f6cc7d1,c0f02e30,bf06c5b0,3e0839df,bd87be58,3ec0347c,c0a6292c,4138c890,c001a2d6
bf241f76,3ebb7830,bef93dec,becfc2f2,beff481c,3e1ad3b4,bf0cd2fe,3e7ad5bc,400d4df0,3f5c8ca8
bf2ef4fc,bde8b56a,be0cd349,3d2520e4,bc183fe4,3cc0103c,3b0f105c,40829ba3,3fe632b4,c0eb99a4
bee3e5d7,3f2f377b,bece74a4,bf7d9a99,be0fa3c2,be35be6e,be99fc02,3f9b717f,3ff25c0c,406f571d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d8e2,3e068c7f,3e5e5ce2,be870932,bce1a854,3d92cff4,3db6caac,3f280d40,3f4a8a6a,40f8195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404123bc,bfeccd98,400012d5,400137dd,bf58d028,bd645280,3e8fc754,405bcd56,c095fbaf,c0029174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3443b6,bf02589e,bd4d2a70,bc795370,3d98a5f6,bd2da14c,bdaa2830,41800f57,409d135c,40ad0a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d26e,bf663dd2,3efccc74,bceab940,bcfca219,3def4ab6,3c756a68,409ed34a,3f40ecd8,c0a799e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29fba,bfbb0c6c,bf16fac6,4054d9c4,3e706176,be6a852c,3d343e30,bfccc4b9,c07c7832,c0c149da
4022b45c,be69e0c6,3ff998c9,c0378fe7,3eb21e42,3f0bd384,3e79d821,41a14f68,40482278,3f7571b8
3f04caf5,bf734b44,bf047723,3ee27ddf,3e184729,3cba4d18,3d307351,41656054,4082bee5,409084d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7528d,3f6dc811,c01cab8e,3e88bb5b,3ce3c7b0,3d354b08,3e1d2589,c009da9d,4065bbb4,c0865150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bdc99,bf32c96c,3d8d6600,bfa19f71,3ea06d74,3f08679d,3e89fc24,40a8ed5c,becc1218,3f2f5d6c
3f77c4fe,bf659e8a,bf44bb13,3f99d04e,bdbde9a3,bdb8596e,bd99cf8f,40485b85,bf921318,c0ec48c8
3ea2e3e2,bf67f39e,bf90bef8,405277b4,3f8cdba6,bef591d4,3bbbd160,c0959a60,c03975f0,c0ca5f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec6d1,3ff905d7,40420154,c07ca942,bd9ce811,3dfad269,3de122c0,400d1cae,3f304e30,41330a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1bb0,3fa88851,be848d9b,3f03f24a,3d5b28d8,3df184f2,3d759ded,3eeb95ae,402abc64,c0fcea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8ef7,3f260973,40270b90,bd44d680,bd7740c9,3de9c892,bdd418f0,404f55e8,bba02500,40b2b1cd
be82968a,be00b3f8,bf933f19,3ec85577,3f5c02cd,c04ce596,bd9119e8,bf8f4678,3fc6fb76,c0135d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f82f,bfdd5238,40abcad9,402c0eb6,bbc87ac0,bd7b8c50,be2d3470,405c1958,c10c3999,407e9740
3fc3fd4f,bf9ddd23,bed5e7b6,40202b28,bd4cfad8,3da9d401,3dbd93f4,bf571474,c054337c,c0a76b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bf0c0,3e3dccde,bd4ad034,bde6e10b,bbd1a6f0,3de856fb,3d3179ae,c100a7cb,c02368d0,41021304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2827b,bf0ab6a2,be6b4ea1,3e8e8e80,3a92d940,3dedbe6b,bcfe1db4,4144a3c8,3fedd7e8,c09e7a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2546d5,bd32f22c,bf80c075,3e380045,3ecd2a55,bf0beaca,3f7a0a8b,c025f12c,bf146855,bfb06aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec683e,be840779,3e16f583,3e2ca103,3bfd7e8a,3ddf5758,3ce2d525,c06ccc04,401fcb90,c146f9b6
3f84751e,bf54a7ba,be5c70c2,bf5e7622,be289150,bebd69d1,3e02ead4,414a4752,40149688,bf8d903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476c47,c000cb77,4033d27e,407d73ba,3fe5d61e,bea0877d,3e43a59e,c04084a4,c0f7bc1c,c02f09d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa557c,bfa75616,3f0ad221,3fa6db8e,bf8997dd,bf2ae203,3f703059,c003d0a2,c02ed6e0,c0922568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2a895,bdc202d1,bce03458,bceeb5d8,3d02bbaa,bd3241b4,bd48bfda,4175dc5c,40bf096d,40838930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16de36,bfc9df24,bd5dc630,be5a4bb6,bbf7f160,be236455,bbe35930,40930210,3f920d87,c0017938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdfeea,3f525974,4079408b,3c2a2320,bc73a740,3e586ac1,bcdc7d80,41213c62,3ecfc482,402d8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f25e,3fa69653,c0d047b8,bfccb98c,bf92ed45,3fa699e8,c01e3e6a,bf89d8a3,4139c8d7,bf76610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435ffc,3ec2dca6,3eacf480,be9b06bb,bd3203b6,bd3a342b,3d0fea37,c0c0ec43,bf8703f2,408f66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0654b24,3f3c063f,c081f15c,beac0bea,3fa47f9a,bf0bbc75,bfe65d6c,bfbfdc6c,40d467f3,bf946d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061e87,be76eaec,bf2bb79e,3e6f1be2,3dcada2f,3d98b5b6,3d9341ff,40802ca2,be0293b0,c13cd2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40542894,c01fc2ae,3f996167,3f9e4f02,3d781938,bc3b2e60,bd7ee872,bf59d490,c0f28b3f,c0b21140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846811,bf9418dd,3e23938c,be3f3912,3e2efe0f,bd9c8fd6,bdede56d,bfa0ce6c,c0380f0e,3d603200
3f1b9d1c,bf95d93a,bfbc621a,405dc3b1,3de2b18c,3f2e8647,3dc55901,c0054b0a,c014310f,c0f5de03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728c1c,c04d1764,3e3ee810,3eacb700,be42d97b,3d78166e,bbf02390,4083831d,c0cdfd5d,40013ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b786e,bf6cfc02,bf1322ee,3f1c94a2,3e109b15,3dd4ce6c,bcc31d3d,4169e1f6,4078b0aa,401cfe78
bffcea24,bc942dc0,c000c4d6,3e82c389,3fce7fe9,3f987d00,4017ef48,406ba0e4,408883dd,bf61abb8
3f141a97,bf5df5bb,bf1a3dee,3ee15642,3d96633b,3e12594b,bd06e278,415ad3fc,4076d7e2,403f2a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c793f,bf9bf251,bf4fba1a,403fd2d8,bf6c5416,3f8c3bb4,3e9a3917,bf9d82bd,bfbe0ca4,c0b5aab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c50a0,bf95dab2,bff5f255,40396606,3b15f4e0,3ecabd66,ba6191c0,c0371469,bfaec612,c0c5ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bae4,bfd1f4d3,404efd40,4081185a,bf71f5f5,be18fdce,3e0eae12,c06dcbe4,c0f4c415,bfc6938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1c8a0,3fcdafec,3e1df178,3e7eb3e5,3de81a62,3d46de8a,baa5aa10,c0a705b4,bf9f0ec6,40c34408
3fd09094,bf3a565a,be093658,3e163e54,3cacfcca,3ddc0b02,bda097ac,415cf862,4017e12e,bf787a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03a4c,bf92b7fc,c0063fff,3fc40f4d,3c75ecf6,bda28521,bd55b924,3faafa67,3f9361e6,c0f07e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a860a,bf67788e,bf0d4c76,3f235a40,3d8b440e,3e591c6c,bdbc08f2,416095dc,4059a713,3f64fade
c015a164,be89c36f,c034c892,3e3ca450,c03c906c,3f04e6e6,c052cace,3f39700e,4067bc56,bf9440b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d2f0,bee71f02,be0c9606,3f342e77,bf19df0b,c053d016,3ece66d6,c011317a,bec7e360,3afbef00
3f2db726,bba6bd80,3e43ee50,3d92e258,3c3aad20,3d0ead4e,bd41dadd,412ede46,4052927a,40b816ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb12aaf,bfc53a14,bf13399f,be9d4b6c,bc0b27a4,bda19ad8,3d8d9ce5,4166fe39,404aaa54,4012c37c
c084b45c,3f86ca46,c089ccf4,bfd05309,c059ada1,3f823534,bffc6e9c,be2a0efc,4102d6d4,3f3accd5
c058063e,3fdbd818,bfdddb72,bf9d0123,bcfc2b6c,3cecfa20,3cba3ee6,40524366,4109ee2a,40a88ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b82b0,bf0f62ca,bf8b13d6,bfb3b8b2,beca129b,bd9c5274,bd8d60bf,413a8428,40850428,3e54b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41e3c,bf084c43,3f800823,bf826a16,3e6ddd52,c0194e2f,3d31ae11,4131eaa8,3f79ce2b,bf801574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a83c,bf9c7120,bda39140,bffa1449,3e7fda15,3e039cf6,3d8d0a8d,bf4ef356,c080dd8c,c0b68b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2cc1,bfc4eaf8,bf600416,3f01aa56,3dc1beea,bece3006,3d3f376c,4133ffea,3fffed9e,c040fac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913613,bf77a3e2,3c515c00,400143bb,3fb0ab80,bf08e39e,be1b1d24,bfcc30ac,c018a83c,c072629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed3b62,bfb10f56,bfc21b57,40397b67,bdd01214,3e1a5dbb,3acbc680,bfe4b10c,c00fe262,c0c97f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd81966,bf8fc8f5,3fa1f7d3,bf38efe4,bf3a4142,3feb6bed,3ea2d767,41457113,3fde8661,3ddaffd8
3ee3cbbd,bf59f2a8,bf54bf57,4037e8af,3e9edb4a,3f30bed3,3d884c2c,c0996b7a,c0537c20,c09ae76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5c7a,bcafa120,4061416d,c078cff2,bd6f43c7,bc778180,bce6bdec,410f2c5a,bfb6be1a,4096f0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2e76,3f6b81d6,3f588504,be1838a0,be3a4fb4,3dbdfac2,3cecd69c,c03273fa,4097a52c,3fcefef6
3f234472,bf9917db,bfd006fc,bdbfbcce,3d815955,bc897040,3b2d3d08,414f524a,40510e3d,c0343060
4016af12,bca3c8b0,bfcd53b4,bda29f1e,bdefffe9,3d411b67,be0e98d4,3fdacdc5,c084c3d6,3f8ba7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80ee20,bf94704c,bfa3103d,3f3ed9e9,bd84ea43,3d66e7e7,bdfdfe6e,3ea5a46c,bf1d10d6,c09ecc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92adaa,bc9b7d98,403a863e,bdbf219a,3e66f357,bd2368db,3d4ddb2a,3fe4beb2,3fd8fa66,bf724116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0191fbe,be4c95f8,be440448,bec28d04,bd14bfeb,3cc03618,be07c976,c06f15c2,408029a5,bfec81c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dc4f,3e20ba4c,40a4b43a,c059f5c2,3e07791c,bf37b7c6,be1d78d6,414a2d7a,c040777f,40f91398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b970,bf8a760a,4026cb4e,404cca2d,bf82f35c,3fc1cd70,bf033cf2,3fd0d01e,c0c0338e,c07d59eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a3f2,bfce957c,bee32145,406e1f56,bb951274,3f05a900,bb705fe0,3f5fea6d,c05db736,c0e12d90
3ee07764,bf66ddd6,bf8f3074,bf2c99c6,be8ac632,bf03ce25,3e501d90,413fd1be,40574131,bff4fa5d
405e2f31,bfaae3d8,405a5668,40501ec9,3e664a3d,3f259d8e,be5637ef,bf984d0e,c104c0de,bfa54b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26c67,3f1d17a8,3f582729,3eb0f0d4,3d25c10e,be371c8a,3e013583,40b57003,40b07638,408da90a
c04cbde5,be732518,c08b81da,3fc93826,bf2443fc,beda04e6,3feab69d,c002667e,40bdc194,c03ea450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf90d3,bf2ff9b6,3e8c842c,bfc95254,bc0eb7e0,be1ab0e0,3dadf9bd,3f717d4e,c057a024,c0930e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a005,bf209daa,bf5f3622,3cd2fa00,3ebcab6c,beccf31f,3e5b20a0,4105c09f,3fce8fa3,bfe582b5
c0af2b6a,3f8f7c30,c0ba6151,bf3897a6,bccd92f4,3e4f7f7a,3f6322d4,c09efba0,4118bb0f,bb306800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a538a,be6115f2,3e036df0,4018e2f9,3eb11390,3ed6565f,be97f829,c08dee42,c06607a0,c052041e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ab98,bf4828b3,3ffc7ba1,c024c0c4,3e80ec56,c01f401a,be137cee,418f623f,3ff20660,4016466e
3eb217b4,3e70dc5b,3e738383,3d0afa4e,bdc94272,3cbae020,3e08a4df,be9bca72,bea8904a,409239e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093bb98,3f3c0d52,c0a18974,bf797c2d,c01100b5,3f714140,3de8261a,bf846889,410f9db0,bd881810

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f5af6,beb07794,3e9cdf10,3ef6b2f2,3e474a92,3e7edd7c,3ded3778,c0143ed0,408895e6,c10fc95f
408fe12d,bcc32140,40c90d51,c08ec8bc,be4143c8,3f3fdd76,3f1ac62e,41146feb,c0a23430,407af455
c0a18e8c,c0653f16,c14a66a4,4106f69e,bfb29b47,3f264bda,be69b3a4,3f343298,41143f4a,c1b71258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415bded2,bf8ddf9e,41979068,3fdb647b,3e22c6d4,be7029ab,bef2fe94,407d3400,c1cd511e,41507a11
3f1e1da3,3fb64416,3fa915ba,bf243772,3ef32659,bf0013df,3ee92a81,bede09e0,bf485874,417886da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185b7a,c0b05100,c0a9583c,40f11856,bf3945e0,be2ab47e,3dab76ca,4184a02a,3f211c23,c1af2cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403628ba,bf60f70f,4013f976,c08b5b0b,3da909b9,3e5a9c27,bee968f2,41a5cf1e,3fa5f2cf,40b0de38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9682f6,c0a372cf,c1030849,40b2c81e,bddf6fec,bfaf68bd,bf6ba81e,41d4a6f4,40d9e3a7,c1b01abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
