# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6ec68,bf2e8c70,3ec7f6dd,c009756e,3e79ab77,3fc0e19f,3f20b8e9,3ef5c28f,3e5f3b64,3f14fdf4,beed765a,bf2155c9,3ec2eb5e,bf568e0e,3e773414,3f7f7a34,3f165ebd,3eec6e52,3e5d77d2,3f0cb8dd,3f62cd2e,3f46c37e,3f6cb8ff,bf0ba676,3f786daa,3d82ccec,3f4f2ee0,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b4dd,3f0a8614,3ef2e684,3f044ea4,3eec4860,3e4a96c6,3e43b7c3,3e2a9746,3e169f29

# JACOBIAN - 9 x 10
3c78cd7a,bb6dea1a,398e5360,3a103d14,39cb8468,3acb11c5,b8e11120,3f2d9820,3ea81eb7,3f1de372
402103cf,bf673f6e,40519cc2,bf6b3f11,be23f446,3e4003b8,3dfb7dd2,4095891c,bfa58a3a,3e83b14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6bd50,3f728938,3f5b811c,3eae9671,3d22b80d,bcca5278,3e0316ae,401cd220,3f6097a2,4006bd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe2ec0,3fba3794,c0ddc9b8,bf10f592,3d1d29e2,bda419d8,3e905fd7,c0abb167,414a5c21,bf2a1f14
3e9c35d0,3e0d079e,3cf7b380,3e25a5e4,bedb2143,be0b0938,bee80790,bf1a681a,3f0b8924,bde96980
c004b867,bf4f3174,be14559c,3ea1d847,3cc5c236,3d815d4c,3c9e2583,3fe1a4da,409c0406,c0e1405c
bf710e9d,3f65e032,beaf54cc,bebc964e,3ce5ff10,be2a197a,be82c028,be8ef998,3f832fed,3fff5f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee3d0e,3f3fed50,3eb6d286,3e053e96,3ce09f8e,3e305c05,3dab2582,bfe928ae,bf42e492,40ec6d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c3cc,c041bebe,3f9f092d,40326c4c,be10fce5,bf0cd87c,3eb1dce2,4055323a,c0515dbc,c07de2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb1fc,bf5882b4,bbfa0590,bd465534,3c37cb00,bd1bb1e3,bda33721,417133c2,40b185fc,40d6a6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099b30,bf85b6ec,3f3889aa,3e47f67e,bc9dd15e,3e09ec49,3cbfe592,40668b00,4054c590,c0bf29f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ff7a,c0435534,be00e722,3e12832a,3db462d8,3e19900a,bd02737c,4032f1cc,c030aec4,c09fc24e
3ec0f988,c0060784,bf806749,408584f5,3e84f95e,bdcf6b54,3c987bb9,bfb5a8f8,bf19bc7a,c0c81ff5
4059c5fe,bf2d3ab6,40444b2d,bf831e24,3f12fd6c,3f124da6,3ebe34c4,411a89d2,3ec5c296,3f070e38
3f12782e,bf98d7ae,bf2db131,3e93aa4f,3d555a56,3d8a1b73,3b89254c,416a3678,40d2adc3,40c8fa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98f230,bf9e6285,bde59c90,bd30aec0,3e5ef02b,3f1df928,3e8eea1a,bfb7f7b4,bd385f40,bf85a200
3f2dbf05,bfe1fea4,bef52c4a,3fb59d0d,bdc2f29c,bcd48140,bd9da9de,407bd357,3fadfcf0,c0efd9fe
bee5a134,bfded84c,bfc1f645,406e10a0,3f4a7bd3,be4d0678,bdab48f6,c004f062,3f3ec013,c0b55336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1728e,4059e2e1,40961870,bfe9c60c,3dc5b46e,3ee5eff5,3e77d0fa,c1203f58,c0e1f454,40cd640a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ac5f,3fe878ec,404704f5,3f59de6c,be1ce8d2,3e894ca1,bde0c59e,3fbaf154,bf648591,40ae6de6
be88db76,bd8e9828,bf805082,3f12bc22,3e9ad4e9,c040fc18,bd7c9eb0,be1f7270,3ff5af08,bfd0e2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069e5bc,bf12b436,409f1ee5,408d6bbc,3e675115,be366e6f,bd9d20e6,bee2b580,c0cbd8a7,3fc74d02
3fccbdac,c0244e5b,be08a6a4,4080ad19,3db9e64b,3e08319d,3d816a20,be8e0c26,c0275244,c0bdb58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45f67,3e195402,bd53b23c,3b2a0380,3aa47fc0,3e2d75ca,3cbdb860,c10218ae,c045a5fc,4108c075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d2c2,bfbc50a5,be2086bd,3e60426e,3d502838,3c80340e,bbfde966,413e8290,40972d76,c0725966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef3c2,3e34dc5d,bf85bae9,3e385acc,bbf509c0,be916910,3f6ab493,bef8c488,3f66018e,bfbc00fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a14e,bfec2e5c,becf4890,bf912e69,bd2b334c,bf0b66f6,3e14f4e2,41491dd2,4094091d,3d08be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40164ab9,bfe20d24,400bbad4,408577e4,3fc0146c,be2dd93a,3e4d22b6,c024c8a8,c0ae13ac,c077aa36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd68c,bf226d93,3d40e0f2,3e8d1c08,3d312fba,bd33dea8,bc76c236,413693f0,40a8950a,40b401d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b714e,bff9da68,3f9204e6,bcf843a0,bc26da94,be250f37,3d1fee7a,402275f5,3ee21e10,c00b8c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140ada,3faa4b85,408feb7c,400cdd04,3d946f24,3eddd390,3cb90960,4082674c,bff290ed,40596894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5c6a1,3ffd964e,c0a61096,bf73f772,beb6c152,3f4d7057,c003ffbf,c0a221ff,4124c6ad,bf2fab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0256519,bf4a14a6,3ecdc61d,3e1792e9,3ba01910,bc57dde8,3d28a326,c1083b4e,3fcd750b,407d7d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b1710,3f7be8ef,c0610058,bc4291a0,3f2914ca,bdfa7504,bfd2f090,c055f658,40dfcebb,bf52d22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068f97,bf3bd724,bf219208,3d6799c8,3d9846b8,3dfc5f2a,3d93ad5c,407da4ac,3fae2c55,c11718dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e961c,c040efe4,3f8efe7b,3f544242,bd8fcd5a,bd91fd52,bcfbd064,3f066340,c0a62a4b,c0a37efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723c1e,bfa7cdb3,3d21da10,3e7f0c50,3d2cd905,3d8bd1c0,bc5503b0,40872928,c0d85d50,c021c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e4629,bfd56bdf,3d294c18,3ec75950,3d31b968,3e065ede,bde9fd66,c075c533,c00cda30,bf0495ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067d3ca,c0718bbe,3e0f20b8,3eb6ebf3,bc398ff8,bdd00155,3d470cd8,4095fc28,c0ac2462,be5a1388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592fbe,bfa946b6,bf3d8956,3edca44e,3d5c75ce,3e04ae1d,bd51688a,416e9c99,40d2212e,408bf956
c02af41b,be17e924,c005ddde,3ed2006e,3fee1a7f,3f8215b4,400bbd56,be0544d0,409a8d31,bf6c487a
3f22ec3c,bf9d466c,bf448fae,3e9d3337,3cda1fec,3e0d34f8,bd57266f,415edbc1,40cafd9f,40953339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59d1cb,c0113aee,bfe72d9e,404986ef,bf0cc682,3f37d3ee,3ea1f81b,bf4895ba,3f580248,c0dcf40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46cd8a,bff23c86,c020fdea,4049a239,3c49fab8,3edd56fb,bd330954,bf86b0e6,3fe8f872,c0a99c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cbd10,bf6106c2,3fff12ae,40a14264,be46a630,bf292a66,3e6958fa,c066b1f9,c0d468c2,c0a12eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc28fd0,3fcc3b86,3ca8e0d0,3ed5dd0c,3e007fe9,3dd11b6f,bc2b0159,c0b74465,c042cff5,408370d2
400371ab,bfbe8110,be3d33d2,3e300714,3d80bd1e,3cea7cc0,bd43a432,41534b98,4083d851,3e6a1ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926cba,bffc108c,c004ec36,3fd6ea3d,3c8d762f,bd3a36aa,bd8efbd2,401e9555,40723783,c0c3a41c
bfb1a795,3f66236d,bfa18f4e,c0812b32,3d3e1262,bf584db2,bdfeda06,40b78954,40aa7950,409ee968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628a0f,bfa8ba44,bf2b8058,3ee3bd3e,3caab96e,3e4940e5,bdd3fc19,4166eaec,40c2c05c,402f0161
c046e41b,3ea5f526,c024e83e,3e1c563c,c0231118,3d75c888,c0351db3,c018148e,40843c88,bf16e798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53bb0f,be742534,bf36fa69,3f349bf7,bf018d2a,c04cb387,3e8fc2e4,bdb698e8,3fb92ce6,3e27d5fc
3fb2b728,bd81a352,3ea44613,3d8acb2a,3c865a21,3c105c64,bd29c46a,412a2e4a,402b1b71,40ca2a35
c068a52e,4015cd01,c00f2a04,c048d05d,3ffc11e7,3c41efa0,3f26fc14,bff44afe,40dea1da,40388aa4
3f88dd4a,c013d6aa,bf933e64,be8a1158,3bf54420,bdd4ab29,3d8e7053,415dfe2b,40c7ab04,402ccc14
c085505a,3fe9d9dc,c03c68b2,bf821b4c,bff7aa18,3c4cdc40,bfc8936c,c06a97a7,40c52170,3f40d43e
c03bad72,401b20c7,bf6d1924,bf9916fe,bd1137a2,3d66db1e,3d8e637a,bfe9505b,40abdc80,409fc98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c1000,bf88844f,bfb500d4,bfb67dc2,be7619e9,be4379e3,bcbb855c,410ecc36,40ac0928,3f9c6bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015f0b4,bfbadffc,3fd34041,be55a390,3df10d44,c011378e,3e06b25e,40b38a1f,bf273453,3e8c0ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758163,c015ca45,be7848f4,bffa6296,3e3a3372,3df7feea,3d93d36a,bf0d835c,bffa1c13,c084b837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e281a61,bf9cacba,3d91be96,bbc41b40,bd5ed9b4,bcd35302,3cf7569a,3f991a40,3ea72651,4109a810
3f7b0db5,c02efad9,bf8db2e0,3f1f1222,3b54fa18,bef9b631,3d9f65a8,412af0e0,4088934a,bfa8a4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ca120,c0135207,bff5eb69,405498d9,bdedcc3a,3e522a2a,bd4466b0,be70b8b2,3fa0bfd0,c0bed262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092754a,c083d772,bf117fd6,3bb66e80,3d6c4e7c,3e6cc42c,be625ef0,40b3ceab,c0d4cc86,3dc38720
3fc683d0,bf957167,3fa39b01,3f65b173,bea0618d,3fd62c98,3ed8ca30,40b14715,3fc31b1a,be794334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468329,3f25b562,408cd5da,c0473eaa,3c03b6ee,bd9ec748,3d9d9e1b,409b7f43,c0060f9e,40158bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c048,3f3fa21c,3f0421a8,be4de40e,bded1de8,3ac87000,3c8679e6,c06fc917,40ccf6a8,3fce09e0
3ed252bc,c00eeef8,c0021c52,bebf40dc,3d904728,bd8f4f5c,3c520a82,4144645c,40c19a66,bf5c101b
4080863c,3f000713,bf9058e7,bcfab9c0,bd3d3282,bc5b9ca0,be007938,405f5fec,c0c64d6e,3fd72b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309194,bfe32682,bfb7ef2b,3f8f7281,bb794748,3dd86496,bdedab18,3ea3eeec,3fd21af8,c07ca71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec858,3ff30fc2,40492bca,3dd86e1c,3dffb624,3cbade6c,3cb3ac21,4017214c,405e65c0,c091cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073a9ae,bec18418,be05cb10,bec7e99c,bd923bc0,3d53023a,be1ac8d6,c08107e0,40e8481e,bf9cfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa8753,3db13440,40c27417,c0546620,3dfbbb78,bf666603,3c870660,41055849,c099a38c,40c94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bfa47,c03a9a4a,3f94237e,40809327,be6965ce,3f5c8187,bec3a2f0,3fcb0e97,c070739b,c0a6556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6c0a,c03f876c,bf7b013a,408271f4,be01df36,3f16ba82,bc8df0fb,3f1d626a,3eb77c2c,c0d6f4f3
3ec1c930,bfdc33cc,bfa5b536,bf39b631,bdd3af17,bf152a17,3e48eb22,412ca480,40b0eba4,bef64b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e0ce4,400ad7f2,bfc74530,bfb66890,3d97f2c6,3da0e986,bed8e517,c081bcea,3fd37c32,40467a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61b1ff,3f5f2287,3f31be9a,3edbf4b3,bca887bc,bdd4697b,3e0694d6,3fd04189,40011499,405660cf
c08da90e,be7999ff,c08626ea,3fe514ca,bf1654e0,bf0b8005,3fd07d54,c083cbb5,40d6bd0c,c07249be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01747d2,3fee9cea,c00b4d23,bfc086fa,bde7dc35,3dc0b2d7,be064b56,bf9f0418,402dd770,406d86ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f327b08,bfc0fda4,3e1a27f6,bffd5662,bca0d86c,be60813e,3dd84454,3f8d0945,3e22e670,c07b4b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee336d5,bfc4b9a4,bf828914,3e9a6879,3eb13bf3,bec46730,3e47ae84,40e7bda4,402fadcd,bfe4f85f
c0d904c7,402a2b28,c08fcb2d,3e196e44,3da7f44f,3ea90c1a,3f55b6ec,c1451fc8,40d7a13e,3e706120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b48f,bf78028c,beb0ce80,4001c738,3f2ae272,3e1903ec,be6d45ef,bfe7c477,bfd6612c,c02ffd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40683254,bfb44526,40317e98,bfead394,3d129a30,c019316a,3c85a916,41260570,3f00e2fc,400cc27e
bf0b0ee0,bc11b570,3d8c0494,3e488113,bd715760,bb4c8ac0,3e0b45af,bfb80b64,bebd5e1f,404102fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab08be,3f91f904,c08e83f9,bece837e,bfa49802,3e9e8d29,3e4971d1,c08ef407,4108d51e,be397c50

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0983d25,3f9d8c94,3e37c774,3ef840a7,3d10747e,3ea344aa,3c7bda74,c06baf6e,41052854,c0a49afd
41254bfe,c07799ec,40efe382,bf3c55aa,be9beba0,3fa5ba01,3ed5cb2a,413e8164,c16618a0,bff70cb2
c106b632,c08d2238,c15234bc,401e2869,bf2c6034,bf15997f,bdfb5dde,412a63fa,41ab7c2c,c10c33b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182efa2,bf836ea5,41726bd0,be2675f6,bd899fd4,bd100710,bf021051,4170f9f6,c1cbaea2,41159989
4030f08b,3d466d08,3fd59564,3eed7c9e,bc32d8e0,3dd98424,3e566ff6,401ee8cc,c0bc054f,412a44af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034c1c,c0fee7ee,c0d7e2be,40a1698c,be1fb222,bf6b0d19,3cf6ad90,41aa0573,4155c112,c130023a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ab2df,bf917867,40470253,c0412675,3e30a968,3ee82878,be7c68a4,4183c09e,3f33d32c,40b7912a
c1541265,40b5d561,c132325d,c0de55b4,c02a9482,3f49bbba,bf5eab9f,c0c65c6c,41a0b6a6,40bc1ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd266,c1413106,c11e66cc,40091226,bf1b7d60,bfd396e2,bf931645,42377431,4191744a,c1292ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
