# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b4f05,bf2dc07e,3eee4ef9,c007dec5,3e94354b,3fc08516,3f21ce00,3ef5c28f,3e5f3b64,3f14fdf3,bf0488c6,bf20b73d,3ee5cbf3,bf59f465,3e9225a4,3f7f69ae,3f173ea5,3eec6e51,3e5d77d1,3f0cb8db,3f5b05a6,3f4743c6,3f64c45e,bf06484a,3f755969,3d889630,3f4e8ba5,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24709a,3f0ac86c,3eefe8bb,3f0162a5,3ee5bf63,3e3fee98,3e3182c7,3e19d080,3e068733

# JACOBIAN - 9 x 10
3c89272f,bc0554c4,ba8e1bb8,3a17270c,3a308e8a,3ac68ce7,b848a7c0,3f2c62f8,3eaa8171,3f1ab2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433ae3,bfb70653,404c2d77,bf70bedd,be3a4eb9,3e4a06d0,3dade972,40c90cb2,c00fff7d,be5ff1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be086ee1,3f46d4c1,3f23bfeb,3ea64caa,3d16afcd,bcc93eb4,3df185e0,4011ea98,3fa62897,400523ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caa6ad,3f1b49e1,c0d638c2,be8fb922,3db93716,bd77f0e2,3e8610be,c0793ec1,41223d17,c0159ee6
3e522096,3d81ff29,bea61ed2,3dfafe10,bed4b66b,be096bbc,beeb5a7c,bf30ed5c,3f85910a,3e247130
bfb16a65,bf44be15,3ce250e0,3e89ed36,3cb97c2e,3d56b077,3c6574eb,4021f70b,4083c66b,c0d1df39
bf8de4bc,3f888560,bef67c92,bf1f76ed,3b86f980,be3a61fc,be813d15,be677140,3fd3dff7,405dc616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca38a,3f142e05,3e3cbe15,3e037276,3c8a0e2e,3e37b918,3da725c4,c005be1c,bf129119,40e2e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406069a4,c04d125f,3fc9b1c4,403811c1,be3695a1,bf0bc609,3ea9c839,4095d4a5,c093724e,c08b91c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f937b79,bf523352,bcca90f0,bd3303e0,3c3a8050,bd1bfb3c,bda48202,416d57db,40b90584,40d22d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8936e8,bf8ad9f9,3f39efa4,3e06cb42,bcd32f0d,3e0af2a0,3c9f9307,408cf102,401e5622,c0bf0946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857852,c00c7ab4,bf3352f4,40877094,3e82cbe0,bdd5bcec,3c15745f,bf05c14d,bfe8fe57,c0d0efa3
4052f0fb,bfada8e6,402a97e4,bf7e674b,3f08dd9a,3f181695,3eac6afc,41258c9b,3ebec440,bec730b8
3f42c271,bf97f613,bf1e20ac,3e987c48,3d467ef7,3d8ea7fd,3bcc5d4c,416a2db9,40cc46cd,40c13087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6b348,bfc4991e,3de42560,ba5d8c00,3e5e1e79,3f202a63,3e935026,bf90c0c9,bf043c7c,bf875338
3ef839e3,bfbd9e6c,bef49cda,3fb29223,bdcd2dda,bd0406ef,bd89229f,4059aa41,3fa9c1ac,c0f5989f
3ea4bfa2,bfdf576c,bf975765,40756315,3f4b4a05,be4c5954,bda9c12c,bfb42d2a,bf465a63,c0cab209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba440,404cdd2f,405e8c69,c00f272b,3d41743c,3ee21726,3e5b42b9,c12ca1f1,c09df3f4,40ecc2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b78ce,3fb35973,4035fcd0,3f4e477c,be1a1aca,3e8e8e86,be082e21,40022595,beae1c28,40affae5
3e8a44a4,beb1fe21,bf818aa2,3f314df8,3e98aafd,c040d863,bd987d08,3e377ad8,3f88cb41,c00ebeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c3a3,c00067b7,40ae0cc6,4097e7cd,3e739202,be17533b,be141613,402dc231,c1124321,bf04a506
3fc0dcb9,c01cc1b7,be47791b,40802e4e,3dae3b86,3df9c91b,3d7208d3,beca6f26,c02adc4c,c0bbe42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3f990,3e3f3949,bce50c4c,3bb56be0,bc6c3fdc,3e311606,3cd1e62f,c0fce914,c0622420,410546f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcc1dd,bfaf1bb0,bc8aa840,3e810074,3d5058dd,3c61ea5c,bc493728,41447300,40895ba7,c081d6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dfd9a,3e8b1558,bf585a27,3e43651e,bd6945f4,be92644d,3f6c9f1e,be711b08,3f1fae81,bfb28be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021179e,bef2b5eb,3dbd8714,bdcb4822,3cb8e29c,3d2738e2,3cd581c0,bf8719db,40912881,c13be52c
3fb16f7c,bfe0d147,bdcc5117,bf884ed4,bd01a999,bf0cdab1,3e103594,414eee1c,408875ed,be0c3170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701ddd,c02a88fe,402fbcae,408d124f,3fc119aa,be1f9069,3e2044bc,be20515c,c0f93277,c09f68f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8100b6,bf1962f4,3d6421a8,3e9d6611,3d4ad549,bd26eaca,bc5ef7f9,41334340,40aebff3,40a9e7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95ef90,bff50209,3f695a00,bd5e4f20,3c72c668,be206a24,3d7a565d,3f945882,3fc6c8a6,c01331e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5b25a,3fa1d95f,408dc2f4,400b2db1,3d9ccf4c,3eda953e,3bb70ae0,408adedf,bfb1f446,406240e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa0e38,3f7116c1,c0aa7e24,bf2f6d8e,be98a310,3f50583d,c0090ad3,c04fd6ec,41029927,c01cd0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2efea,bf8de90a,3f0c363d,3e476b7d,3c9627c5,bc83b05c,3ce8b034,c0f4ec01,3f6172a4,4088f622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059f603,3ebc7daa,c05aa1cc,3e297d9a,3f37f8c4,bdee9ba7,bfd80239,c016de9e,40ab7ba1,bffb64c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb07046,bf23adcd,bf20824d,3cfb230c,3d742e9d,3dfe9137,3d968ade,4078abf4,3f9b6260,c11c3e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fb803,c069210c,3f933175,3f6732d4,bdb5a66a,bd74cac0,bd962fb1,400e7bbe,c0da730d,c0c610f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40529c5a,bfa7d5b6,bd474c00,3e8ed225,3d16b1ab,3d834740,bcbfc116,406fa13b,c0c6d907,c0331b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133abc,bfe9c4fb,3e26f01a,3ecd4fdc,3d1907c4,3e04e9ab,bdf8dbdf,c04c175b,c03fe6c7,beccc468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616541,c06e0631,3e2b61a4,3e5b2b17,bcf760d1,bdf4ae60,3d49c512,408efc37,c09664fd,3f792359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f618,bf9fceec,bf28ed4d,3ee28e67,3d4b7993,3e060d0d,bd499665,416f48c9,40c8a5fb,4082615f
bf772740,bf8481bf,bfc02e3a,3f38420c,3ff39c2f,3f8279db,4009786f,40039562,3fc1f811,c0378179
3f57763b,bf971bcb,bf302c2f,3ea49e3e,3cd694d7,3e0ea00b,bd4e7255,415f3b98,40c2b5ad,408cbde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5506,c016812a,bf7e0c62,405a0947,bf18d050,3f389330,3eaa2da1,be9c8270,bf87536c,c0f7c3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbf50,bfd97d67,c0104ed9,404cafd3,3c3ca640,3ede3c83,bce3bace,bf697e0f,3f7ea39e,c0b19440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879c42,c008c7e0,4033c75f,40ac5693,be376442,bf2474ec,3e378dc4,bf2379ac,c11553ad,c0c15bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57a44,3fe4ea07,be07cdcd,3ecf36f1,3def9b1f,3dc5a8ff,bbab1738,c0ca77bc,c0058850,4099a442
40044451,bfb1b3f4,bdd47044,3e35ee11,3d827ec2,3cd21978,bd4a7ef6,4152f113,4084925a,3de94210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab0c04,bff438ee,c001e06c,3fd7842e,3d0bd16e,bd1d7a4c,bd3cc548,3fe16a3a,4076da1c,c0ceed47
bffa4744,3fc6c260,bf928c1c,c085c186,3ceb3372,bf5dbd7d,bdca80f7,409518fa,40c271ed,40b8713c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89468d,bf9b783e,bf169bad,3eeabdf1,3c914d3c,3e49dd72,bdd22755,4167d52e,40b779d7,4018323b
bfc2db72,bf7a3418,c01978ad,3f012b34,c0201fe8,3da2d508,c03aa41a,bd28a340,3fa5f229,c03b0757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3f09,bc7ec280,be76cea6,3f435b46,bf04dd35,c04cf29b,3e9c1b51,3d138140,3f5517f5,3eaf33ce
3f94d088,bd7137b8,3e715b21,3d88bc98,3c60ab96,3c033190,bd334cd6,41247006,404ac020,40c943c2
c056d63d,3fb24893,c03eb97f,c046a41f,4001c100,3ca1cf20,3f1525b2,bf0bd690,40d3d97e,40007d04
3fce9936,c00f9a56,bf494a40,be84c8e1,3c76b4f8,bde9eb07,3d921bd9,4162c5ff,40c1c74f,404e8d3a
c06e8108,3f6f740d,c05a3a52,bf6a21cb,bff45cdd,3cf9aae8,bfcff29a,c02ce8d9,40afa6f9,bee37858
c0388f0f,3ff8e486,bfa6e25e,bfa230ff,bcb8e65e,3d63baa0,3d2a58a2,bfac4589,40ab8601,409ff717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd321ba0,bf6d990d,bf997648,bfb24cde,be70ad4b,be432d0d,bc6a6953,410d69cf,40a6d2ac,3f8748c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40117e95,bfc25d78,3fb91096,be86ca34,3dd858fc,c0118fb2,3de0ace8,40c18872,bfad2201,befc91b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbae651,c0231031,bde52f28,bffc9dba,3e2f48fd,3dfaecc4,3d75b7d6,3e8678a0,c04c4b11,c096d1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9f1ce,bfa1cf15,3e0d1b52,bc983830,bd534153,bcd2bf6c,3d042551,3f9e6a43,3eb07b53,410a21c7
3fb9e3c5,c02d3a18,bf652069,3f38bac4,3c86cafa,bef93410,3d9602cc,4131f690,40550d3b,c00542e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87e438,bfc53b02,be3cf358,402b0c83,3f94a415,bf0041d2,bd7e7764,bf1127a0,c02111a0,c0918b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d856,c0080ec1,bfdabeb4,4057c5d1,bdf30c70,3e5116da,bd281f36,3da4d06c,3ec44833,c0c89c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058969d,c0687f12,bf2f5859,be443e49,3d122bde,3e5338f6,be4696bb,406334ca,c09dc88c,3f9230c3
3fded394,bfdaa496,3fa5d38c,3f624638,bea36951,3fd56a6b,3ec746bd,40ca7212,3f810de2,befe6b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d565e,3c4490c0,408155f5,c04e7913,bc9e3c2e,bd92da1f,3cf67fb4,40bf3aeb,c0018810,400d9fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0545e70,3f1cf90f,3f2f418d,be44f5d6,bdc0e8c1,3a8c1fc0,3c8a0e86,c041c309,40bb8052,40002841
3f1e989c,c003e788,bfe70bdb,bea6e677,3da214c2,bd8ac522,3cd3fbd0,4142138f,40b94836,bf90ebb0
40784ac9,3e868d04,bfa853b9,bbe605c0,bd516494,bc83bbde,be205bd9,40746d64,c0c9e84a,3f91a12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e2a9,bfd2d742,bfc3c0f1,3f82cf7b,bc247138,3dcc11c5,bdf78777,3f0e9070,3f9b753b,c07aacaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf56dc,3fcb2e8c,404d4d57,3e2c15a0,3dffd32b,3cdcc580,3c19de57,4035e266,40447d83,c09a66cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05300dd,be5e680c,beb35c3a,bf30cac2,bdb9f892,3d530cc0,be0a9e0f,c05008a7,40df2f5d,3dfadf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409921ad,bf07779b,40b663ee,c055e245,3db63680,bf645ba9,bc8e6be0,4106fa07,c0932067,40ae3385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406187f4,c00e17ec,3ffde968,40824378,be7c4992,3f5b48f1,beb0fa6a,400608ff,c0a58a71,c0a7e146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccfbfa,c0402731,bf1553bb,4084a8e3,bde5885c,3f1506e0,bcca7993,3fd8463b,bf91df29,c0e0d0db
3f0b278f,bfdcf531,bf8ce3d3,bf27ed5f,bdda6925,bf13c217,3e4f75a8,412bc544,40ab9f32,bf5baee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d0d09,401abcde,bfe94a11,bfbfc50d,3d659694,3d9ecfec,bed2af54,c09cc96a,4027589d,4069efb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d4c3,3f937dad,3f3bef0b,3eb7d7e3,bcd605ca,bde32af1,3e1999de,3f87246f,401dd790,4074b87b
c024c979,bf9c9088,c0707535,4006d0d1,bf07b9af,bf09bc90,3fcba176,bfe5c071,406b90ec,c0aee4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010372e,3fdd7f7c,c0001f6f,bfac4b72,bdd4d7ec,3dd949bb,bdffea24,bfc7b36d,4028cc34,4045c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb3674,bfd7d7f4,3eaa5ed1,bff8a931,bd26e908,be5c4964,3daee5a6,4017e263,bfaab507,c0938ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f99e,bfb0e7cf,bf4de12d,3eaa75f4,3eb2e619,bec6ebec,3e4eb004,40e9b5a5,402282ea,bfdc2682
c0afcfa7,3faf0c8b,c0947198,3ec783e2,3e016d9e,3eb2388f,3f4934e6,c12ad73b,40971dbf,bfabda64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9da21f,bef485e7,be9b55a2,3ff93a4e,3f22635b,3e16bc14,be519729,c01a034d,bfc9b07b,c01afc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608831,bfe161ed,402653d8,bfefa779,3c7718f0,c01935b9,bc5b4879,412d4b75,3e4602f8,3fcb1278
be780ee8,3d2f4180,3e83919f,3dc5aa67,bd7244d8,bc85d048,3e0f5001,bf80f5ff,be1c4f08,4089e270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0863c62,3ea05388,c08d822e,be2244cf,bfa0c834,3ea3018d,3e1c60a7,c0414c18,40d650b6,bfd0dd33

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08e0404,3ee4d608,3e899e80,3f034320,3d7660b1,3eb29149,3c32b9e4,c02570de,410406c8,c12fb14a
4103bbf4,c0088f63,40eb28c5,bf9086b3,bed1a9f4,3f9a30b4,3ee5b55e,41256aea,c12e9d11,3fc07a70
c0eea57c,c07ee3e9,c14db791,403c5c31,bef954e9,bf259555,bdd273ae,411ffeb4,419f5a88,c1188e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414bcd10,3f894f08,416c1773,bf6c83ec,be43bf9c,bd41392c,bed0573e,4132a89e,c1977c76,414be0d9
401cab3c,3f35cede,3fb229b0,3eda755a,3c82a380,3d92dea1,3e7ce418,3f4598d4,c0aec17a,417b4a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaeb4e,c1034356,c0b5745f,40b27693,bd836769,bf72d85c,3cb1c1fc,41b5fc23,4123f2d3,c15f96b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e7733,c007b7c8,402ecdbb,c0387dc5,3e51f947,3ede95ba,bea66737,4190cd8e,be01cbf0,4047067b
c155edd0,40abb0ba,c1474b06,c0e30bde,c021d20b,3f47dd9d,bf66110b,c0d26487,41abc5d4,40bee55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d4efb,c1180e8f,c1059b63,401a87ac,bf0e7041,bfda9503,bf836d30,422b011f,418ff9c0,c113f495
