# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef128e3,bf2bf418,3ecc6d37,c008f4d7,3e7d144b,3fc189c2,3f259364,3ef5c28f,3e5f3b64,3f14fdf4,bee8574d,bf1f4fdd,3ec709ca,bf57a4f3,3e7a82bd,3f7f8ed1,3f1a454f,3eec6e52,3e5d77d2,3f0cb8dd,3f641fa9,3f48638d,3f6bdd40,bf09f647,3f7838a2,3d709f98,3f4c4b94,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfb7,3f0a7937,3ef33ad4,3f048503,3eebd634,3e497b02,3e3aa565,3e22cd44,3e10412e

# JACOBIAN - 9 x 10
3c7750cf,ba2c7938,39e565a0,3a3f586c,38f85bd0,3acf90a6,b8cf0b50,3f2d4373,3eaa0ab1,3f1c8fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40163a9f,bf5c8af8,40496d9c,bf75c241,be23c8f9,3e3e1d72,3dfb02cb,40960282,bf83bbeb,3eea62b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a3292,3f797594,3f1f7a07,3e8e00c2,3c6d9c02,bcba43a0,3e04eaa9,40186154,3fab8112,4015c8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103c8d1,3f83fc31,c0e2f1ac,bf09ace8,3cafd3dc,bd8195ca,3e933dd9,c0ad52be,414adc67,bf4d2c1c
bdc7b730,3d5bff50,beabcbd8,bd26aa90,be8017b0,be225370,befcf2dc,bf2dd205,3f47d616,3f44907c
c00be481,bf757bf0,be371474,3e8c8219,3cd495f5,3d788520,3ca64a4c,3fd9ccb6,40968a5a,c0d6c5ca
bfbf8988,3f766a9a,bf552714,bf0b232a,bced0c20,be2c94db,be8731f7,bf0b44fa,3ff5ff5a,402f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef466d4,3f2a66be,3eb0410e,3df12e5c,3c0101f0,3e2f85bb,3db3ec2e,bff13aea,bf55b732,40ee57ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038cf80,c03c1e42,3fbbb6f4,403a5a25,be2ee70a,bf0b70b3,3eb7e7de,406089bf,c05a6afa,c09166ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1fe1,bf4b9cfe,3a9d7cc0,bd216630,3c27d6a4,bd1b57f6,bda7b1e3,417157fa,40b3e868,40d32aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7312,bf9630d4,3f1faad4,3e1a821c,bd103e87,3e0a39ed,3cd510de,406243a8,4055f78b,c0b576cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012964f,c04c416e,bea34b36,3d479f54,3dab5bf7,3e15c39d,bd1687a8,402576cd,c02473f5,c094c192
3efbe280,c0143568,bf553f9a,4086df54,3e8acede,bdcfd4da,3cb5a93e,bfb38518,bf9528f8,c0c8409e
404427d3,bf3d69b2,4035c89f,bf88ff6c,3f0ff930,3f135e18,3ebd2160,411b8340,3f37b540,3f704650
3f3471a6,bf9e141d,bf07f9f4,3ea5a4fc,3d506e72,3d864dbf,3c14745c,416a0f38,40c9941d,40c36391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed2dfa,bfb397d6,3e63ceb0,3d795800,3e81866a,3f1dbe5e,3e95abc4,bfb4fb2e,bf3d8828,bfcd9a1c
3f0fdf9e,bff4bbf6,bf09af0c,3fb3aab2,bdd4501a,bcc77c76,bda1a7a8,40772fa1,3fae91f9,c0ed7d6b
bce675a0,bfffd436,bf8b2bc1,4076449c,3f49be80,be4957b0,bd9c6080,c00249bc,be7db9f0,c0c37001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d523060,405762d4,40660ca4,c012f714,3d659930,3edc8d9c,3e6835db,c12936bb,c0b0973e,4108d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b3b5,4004d57f,402dcc96,3f3f143e,be334bd8,3e89ace2,bdeb2fda,3fc350f0,b9ab3800,40bf60e5
be159d07,becac250,bf7fcabc,3ed6544c,3f3e62ec,c0440eb4,be08c2a4,be89b0e0,3f9aadea,bfc76aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076733c,bf3290b2,40a62e67,40920ba3,3e5e4fad,be280bb8,bd9e1c08,bdbc71e0,c0da43d0,3f95359c
3fa2db09,c02e3440,bebe8239,407d4556,3da709bd,3e0ac7f3,3d8574f2,beac5938,c01777cd,c0b0bc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25958,3dfa23f8,3c95c1c8,3d14e948,bbea95f0,3e2e6317,3ccfbf42,c1015bfe,c04e18c5,41067256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb759dc,bfbc9b8c,bdcb842d,3e7e6ce8,3d53a389,3c96c134,bbed3516,4140233e,40941d46,c0714efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4f0e,3e80c70e,bf92da98,3de860c4,3e67a45c,be9d112c,3f616c51,bed29e2c,3f845952,bfcf4bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965a7a,bfe1926e,be8b9e20,bf895d2c,bd333303,bf0a4ef6,3e198a36,414b2ce1,4090c07c,be248ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b1aac,bfeca880,40119b9a,408a5029,3fbe354a,be1ac7f6,3e46f78c,c012e669,c0adc2b3,c09145e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe3a6,bf02d327,3d9561b3,3e9f61f0,3d6c5645,bd2ba08c,bc96a45e,4137dcbc,40ad450a,40ab4080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69510,bffc1275,3f2a075c,bdf7f670,bbb2bec8,be1ecdc0,3cc5b778,401d31e7,3fb25b0e,c0018a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf3ff4,3fc26032,4077d006,40026fde,3dc07e08,3ede2237,3b156ee0,4084a45b,bf33a550,40875516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbc3a0,3fde067a,c0c51138,bf96696d,beb19a44,3f501e3d,c00a3d24,c0a78004,413dd997,3e4d76d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02611d5,bf72d73f,3edbf87f,3e0d43ed,bba37608,bc555a8c,3d3d7df8,c1092274,3fad5cd3,40841083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0923ef8,3f283068,c06b4499,bd79c0d8,3f34d74f,bdf76cd9,bfdb7bf5,c05f37c5,40def25c,bf378289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0499c3,bf5a1950,bf16ecc0,3d59fcb8,3d973f4a,3df8b4f8,3d999e8e,407d5a7f,3f90153e,c114c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042fcff,c04785e0,3f9981ac,3f5d92bf,bd855386,bd8f1328,bd0235ae,3f08aeb0,c0ab35dc,c0aaf132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070cc11,bfa33b08,3bc72d40,3e81522e,3d1b0dfe,3d900309,bc5907b4,40886104,c0d3975e,c024c21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb708b,bfe69d06,3d6349d0,3ec6a885,3cf86000,3e05b56d,bdecf07b,c07aac9c,c0158b5c,bf058f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405844f8,c06f01f6,bddbcf64,3e95218e,bccb538d,bdce3196,3d3eab70,4091cb65,c0995c80,be2877f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dfb8c,bfadbc6c,bf13d4c8,3ef2c194,3d5adf96,3e0343da,bd436b10,416edf47,40c86ca0,4085fdbc
c0493190,bf1b2df3,c019228d,3ee7638e,3fe7ff26,3f856999,400f44d0,be153fd4,40a7921f,bf9497b3
3f46cb8d,bfa25104,bf1c9e6a,3eb0c60a,3cfb09de,3e0b7023,bd4d1154,415ef920,40c149b2,408fa2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec88e70,c0220ec8,bf493434,405bd838,bed2897b,3f33e9a2,3ea63366,bf2d9094,bf8ffec8,c10940c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63f22,c005a9d8,c005e286,4050579d,3d022f4e,3edc228c,bd164775,bf810e3c,3f54befa,c0b4011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402526e5,bf8452c5,401932d4,40a88e36,be88e3c8,bf23a7a2,3e79d6bc,c0525048,c0e98e29,c0b8a9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf46b4,3fdaf298,3d6667ae,3ed89d7d,3de25335,3dcce5ce,bbd2d58c,c0b57b8b,c042a2e0,4085cee9
4005bb20,bfb908c1,be055559,3e4d26ae,3d8a929e,3cf9d5cc,bd4a2110,41543dbf,40838e9b,3dd2fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61a9d0,c00a1d24,bfe9ed66,3fdd7334,3c9f7cdb,bd3eedba,bd8388df,40196179,40495ffe,c0cb4f9a
bfc6fa8c,3f6649d9,bfb8787e,c0852df0,3deab745,bf5c59fb,be15cc39,40b195a6,40b028c5,40ab40fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e969,bfae7b03,bf054800,3ef7f21c,3cc3523c,3e47fcba,bdd1e45a,41674c82,40b952f4,40252e58
c0594366,3c90d068,c0317be0,3e322e24,c022fb70,3d9d0b2c,c03afa19,c016d55f,408b9039,bf4858d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f546f,bea3c52a,bedd0704,3f52a967,bf0d550a,c04c212f,3e9cd749,3ca4a980,3f6b23c4,be2e486c
3fa83ce8,3cfd9000,3e70814d,3d73aea4,3c0289d0,3c28ef70,bd348080,412a6dac,403e42de,40c888c4
c0a81517,40168100,c0658cc8,c060cd6c,3ff84e54,3cac3330,3f244e13,c009f545,4115088c,40942fe4
3f944ae4,c011b8aa,bf85b283,be6e9fa2,3c9f7908,bdd44f0a,3d91540a,415e8dbf,40c47399,401fda0c
c0a4dd79,3fde12d2,c071a86c,bf9d437d,bff6b257,3c8b0668,bfd0ef91,c0757822,40f3345e,3fc8b49f
c0734d4d,4015be31,bfd705cd,bfb91166,bd44d9ec,3d5feb7e,3d5e7c3e,c0079505,40d134db,40c13e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134068,bf8d531e,bf922124,bfae6cd2,be55266a,be470edc,bcb29bcc,410fdf92,409a4c52,3f7fe5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffee3bf,bfcdae67,3fa877f2,bec44c26,3e8e0fe6,c0123674,3dc20ef1,40adbe46,beb5db3b,3f3f22d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911894,c020b074,bda7ce10,bff92464,3e3ad4b9,3def5b44,3d9a8d6d,bf38eda0,c017294b,c08b4c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a4d1,bf8e7a05,3ccb2c14,3c8048d0,bd5ffefa,bcb40db4,3cf6e73a,3f9a905b,3f234a34,41049cdc
3f91633f,c03671ec,bf71e0d8,3f258af7,3e0792c6,befdc145,3d71eaa6,412c187a,4073ad2b,bfc1d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59fb15,c01e9781,bfd03fe0,40592655,bddebedc,3e51bcea,bd23be50,be3eb804,3f026658,c0c28b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409315a8,c0841087,bf2cceba,bd385a1c,3d99469a,3e67ee66,be734edc,40ab0d7a,c0ca3055,be90da74
3f92bcd8,bfb2b52f,3f713bbe,3f3e7e20,be73ca88,3fd4d1fa,3ed3fb5b,40a9d754,3fe6cf72,3ea39faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197d1a,3f489f9f,4070b974,c0540674,3ab41670,bda7581b,3d7ba938,4097260b,bf587960,4047a67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082bbd5,3f456d92,3ef04fe7,be6ca469,be04ff98,39504600,3ca06b36,c07320e8,40ce5100,3fe5c1a4
3f455f13,c012ca12,bfd5f82c,be8c10f1,3dbdf192,bd90aeb0,3c8be939,4145b3c0,40ab91ea,bf9ef4ac
407680e1,3f0786cc,bfa4dd36,bd9322cb,bd2eb474,bc4a7ea0,be0510fe,405e4d48,c0bae5a9,3fe2668e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f839,bff806ce,bfc95ee4,3f814687,3b07e4f8,3dc63ad1,bdfa26f8,3db7b900,3fccbe4e,c05846cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d328,3fdabb94,404d1ed8,3e0436b8,3e0128d2,3cd61bc4,3cdbbc6c,401b37f1,4046cfdb,c08cf088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0832ec6,bec5eec9,beb87542,bf087eec,bdc3d7cf,3d2ace08,be1b91e8,c089e59f,40f0e769,bf162032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8b97,bc6ee000,40b7d4ea,c059abfe,3e19c30c,bf653f05,bb9bb1f0,410426ad,c087e17c,40cd7bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b653,c0389690,400aa935,408a5105,be385450,3f5b8b9a,bec0109a,3ff7239e,c0afc24d,c0cfcd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eaa0b,c048cd42,bf434035,40850b21,be0c052c,3f186280,bc157db4,3f2b13c5,bdff79c0,c0dedd26
3f2e1770,bfe12b07,bf75bfe7,bf1a522b,be31e515,bf12d6c3,3e5f3255,412e117a,409f32f6,bf4f4eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a25e1,40127a92,bfe1ee65,bfbe5099,3d88e220,3d98520e,bee08a22,c083c8ad,4008cb34,405138c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525ce2,3f6019dd,3f388900,3ed2b32d,bb5e6e00,bddee91e,3e07e4bb,3fcbb27e,3ff44ebf,40580293
c09e1484,bf26c823,c090f2cf,3fe1cf62,bf1a8e60,bf070d38,3fd67fd7,c085621b,40e14522,c06513d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079904,3feb9fb2,bffbbfee,bfb75738,bdb964c7,3dbcbf22,be0d941b,bf9270d8,4014c2f5,40596496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3811ea,bfcae74a,3e5768d2,bffca562,bc8a8a74,be644b3e,3dd6f40c,3f8bd146,bc2de700,c07c1bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1599ce,bfc6e870,bf5d4662,3eb1da7d,3eb67d36,bec4247c,3e4e5d68,40e9df40,401ce188,bff4f3d2
c0f6c6ec,4008d9b2,c0a6afee,bd2537e8,3d9e7aa0,3ead45c1,3f570d70,c148f828,40ef02c8,3f94d5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bfc37,bf8162e2,3ddb6ad8,4007d8f7,3f3a862a,3e0d88d0,be75a58c,bfe5bdb6,c023624a,c053e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cdcc8,bfc92d1c,4017651a,c0015a2d,3e7fdb46,c01a7354,bd141479,41241ba0,3f699c76,402a58f4
bf2a0b40,3dfd7274,bda181bf,3e226a86,bd5c5635,bb68e9c0,3e0ba3b7,bfb90b91,3d461f50,4045168c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf3b40,3f596fa4,c09d2c6d,befebd66,bfaa7b7c,3ea47e4c,3e507d72,c09269d2,4111dac0,3ec625d2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c097964f,3f5d9f71,3e97d9ac,3ef3a28c,3d1e08a5,3ea12b67,3caa5c78,c0731946,40f48cf6,c09dfe80
4130a4c6,c05cc698,41007f28,bf34d174,bea20a4b,3fa23464,3ee72d36,413d5117,c1706692,c00aa9ca
c10c05ea,c0983cf2,c153d15c,402026e9,bf415823,bf10be62,bddd6ea2,412854ff,41ab9b4e,c10b4c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418fc4a4,3ea7b0b4,41820834,3cec1d80,bd80ca08,bd91bcb8,bef80d05,4177454a,c1d29a5a,4106aad3
40495b94,3ed0a129,3feed70a,3f038309,bd01bb18,3dcd87b3,3e68c48c,40215382,c0bada35,4122df80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb951c00,c1078722,c0c3a4b1,40aa68ee,be1ba301,bf665cdc,3d22827c,41ab97be,414076ec,c1422ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406611a6,bf939e8e,401df0e3,c04d4086,3e373065,3ee6f7fe,be8e61d8,41826226,3ff2fad1,40c9ff70
c1731710,40bf862d,c14cbe14,c0f0ed54,c031e266,3f4784ba,bf63ca3e,c0dbed68,41b8db33,4107ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
