# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11dba,bf2b676e,3ecc5bfb,c008e237,3e7b4ca9,3fc17c0f,3f25ede6,3ef5c28f,3e5f3b64,3f14fdf4,bee84d5b,bf1ee1a9,3ec6f9e9,bf57cd10,3e78c8da,3f7f8d34,3f1a8d80,3eec6e52,3e5d77d2,3f0cb8dd,3f642232,3f48baf8,3f6be099,bf09b780,3f785467,3d725534,3f4c14fc,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfaf,3f0a77f1,3ef3370c,3f0464f9,3eeb96e8,3e48f836,3e3a5b6a,3e228340,3e0ff9de

# JACOBIAN - 9 x 10
3c772e61,ba403a28,39e70360,3a393fa0,39066658,3ad0371b,b8ce3170,3f2d4373,3eaa0ab1,3f1c8fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40163768,bf5e0593,40496e3c,bf75e6d2,be236ffe,3e3e3613,3dfb6b82,40960282,bf83bbeb,3eea62b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a257e,3f79780a,3f1f812c,3e8da450,3c710668,bcba0c28,3e052513,40186154,3fab8112,4015c8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103c9cd,3f8406ac,c0e2f06b,bf099828,3cad0184,bd81de92,3e9393ff,c0ad52be,414adc67,bf4d2c1c
bdc7a690,3d605c8c,beabbfae,bd276cb0,be802fc0,be225b0c,befd0dcc,bf2dd205,3f47d616,3f44907c
c00be77d,bf762220,be370da4,3e8c600d,3cd3d1b0,3d7896c3,3ca6d8b0,3fd9ccb6,40968a5a,c0d6c5ca
bfbf8865,3f770db6,bf5522f3,bf0b265a,bcea26f0,be2c803a,be877fd0,bf0b44fa,3ff5ff5a,402f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4530f,3f2afa13,3eb04d04,3def87b0,3c095aa0,3e2fb993,3db411f4,bff13aea,bf55b732,40ee57ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038cbbe,c03caa64,3fbbb5dc,403a5e2e,be2d9ed1,bf0b63ca,3eb806fd,406089bf,c05a6afa,c09166ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c186d,bf4c2b93,3a9d4100,bd219e80,3c276b22,bd1b5413,bda80926,417157fa,40b3e868,40d32aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8746,bf96c17d,3f1facfd,3e1a2e72,bd0ffc8e,3e0a3fe4,3cd5ecf6,406243a8,4055f78b,c0b576cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129629,c04c4800,bea35254,3d460668,3dab7ba3,3e15d1ac,bd1705a5,402576cd,c02473f5,c094c192
3efbd01b,c0145fe4,bf554113,4086e614,3e8ad2e0,bdcfc2d0,3cb64b64,bfb38518,bf9528f8,c0c8409e
4044255f,bf3edefc,4035c888,bf88f87b,3f103791,3f135eeb,3ebd31e6,411b8340,3f37b540,3f704650
3f345e36,bf9e6316,bf07fb73,3ea5a9f0,3d50e4c0,3d867b82,3c15a408,416a0f38,40c9941d,40c36391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed2ae6,bfb3ed98,3e63c6a0,3d7b7e40,3e817a60,3f1dc008,3e961eed,bfb4fb2e,bf3d8828,bfcd9a1c
3f0fd5a3,bff531eb,bf09b208,3fb3b438,bdd4413e,bcc73197,bda1e98d,40772fa1,3fae91f9,c0ed7d6b
bce7f160,c00034b4,bf8b2b13,40765090,3f49bfe4,be496de2,bd9ceb56,c00249bc,be7db9f0,c0c37001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54baa0,4057e31b,406613bc,c0133571,3d6a8b54,3edcbd7c,3e68260e,c12936bb,c0b0973e,4108d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5c6c6,4004f37c,402dcf7a,3f3ebc16,be334a0a,3e89b3bc,bdeb29ca,3fc350f0,b9ab3800,40bf60e5
be15b888,becac928,bf7fcd7a,3ed6a774,3f3e90dc,c0440e6c,be085f08,be89b0e0,3f9aadea,bfc76aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767326,bf34ae70,40a630dd,4091fe92,3e5eaf3f,be280fdc,bd9ef218,bdbc71e0,c0da43d0,3f95359c
3fa2d9d4,c02e5c95,bebe73ee,407d49a3,3da6f9e2,3e0acda4,3d8656ee,beac5938,c01777cd,c0b0bc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea244dd,3df9caca,3c968738,3d1234b8,bbd84548,3e2e8f7b,3ccf74eb,c1015bfe,c04e18c5,41067256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb74ebe,bfbd777c,bdcbab47,3e7f27e0,3d52cbfc,3c95c7f4,bbeef078,4140233e,40941d46,c0714efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4e6b,3e808c1a,bf92da16,3de8c4d0,3e69bdc8,be9d0b9e,3f6196ce,bed29e2c,3f845952,bfcf4bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9650ce,bfe25806,be8bae53,bf893d36,bd34c790,bf0a5d76,3e19a24a,414b2ce1,4090c07c,be248ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b1997,bfed7d3d,40119c4d,408a50c0,3fbe2ed9,be1ad15d,3e4671b2,c012e669,c0adc2b3,c09145e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebcfa2,bf031c7f,3d9558e2,3e9f9177,3d6b400e,bd2c01ba,bc96e9a4,4137dcbc,40ad450a,40ab4080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a148,bffc010f,3f2a1368,bdf92858,bbbe4690,be1ecfba,3cc54792,401d31e7,3fb25b0e,c0018a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf44a0,3fc27556,4077d386,40026a4c,3dc096c4,3ede189e,3b0e2e80,4084a45b,bf33a550,40875516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbc4c6,3fde4d07,c0c50fef,bf967ad5,beb1c2b1,3f501ea7,c00a9046,c0a78004,413dd997,3e4d76d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026119a,bf736880,3edbfebf,3e0d4d51,bba82880,bc559b58,3d3e07eb,c1092274,3fad5cd3,40841083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0923f9a,3f285d98,c06b42e4,bd7a02a8,3f348b1d,bdf7adb6,bfdbfd81,c05f37c5,40def25c,bf378289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0494dd,bf5a9b68,bf16ef16,3d596596,3d97b899,3df8f4eb,3d99d11c,407d5a7f,3f90153e,c114c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f9af,c048045e,3f99815a,3f5d807a,bd84a61b,bd8ef688,bd029670,3f08aeb0,c0ab35dc,c0aaf132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070ccc4,bfa3e153,3bc6de80,3e812284,3d1b06ec,3d8ff67e,bc58b578,40886104,c0d3975e,c024c21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb9424,bfe6b454,3d635808,3ec690a2,3cfb8b34,3e05e401,bded880e,c07aac9c,c0158b5c,bf058f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584416,c06f439a,bddbbe5c,3e94da8c,bcca9262,bdce3464,3d3f56b4,4091cb65,c0995c80,be2877f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de652,bfae2bef,bf13d72e,3ef2cfb1,3d5b1692,3e03582b,bd439ca8,416edf47,40c86ca0,4085fdbc
c049357e,bf1bf476,c019219a,3ee78043,3fe7e727,3f8566ce,400f8a2b,be153fd4,40a7921f,bf9497b3
3f46b792,bfa2b359,bf1ca073,3eb0d5fe,3cfae12f,3e0b7de2,bd4d49da,415ef920,40c149b2,408fa2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8788c,c022811a,bf49371c,405beb94,bed14026,3f340184,3ea69605,bf2d9094,bf8ffec8,c10940c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb655da,c005c892,c005e3c5,40506592,3d024f68,3edc247c,bd1661e5,bf810e3c,3f54befa,c0b4011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025267f,bf85766e,4019345a,40a89014,be88afd3,bf23aa42,3e798b7f,c0525048,c0e98e29,c0b8a9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfb734,3fdb1ace,3d66640e,3ed8a20e,3de2c01e,3dcd213f,bbd30048,c0b57b8b,c042a2e0,4085cee9
4005b69f,bfb9a797,be056a26,3e4db257,3d89e152,3cf8d78c,bd4aa699,41543dbf,40838e9b,3dd2fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61ae80,c00a1ed9,bfe9ebf3,3fdd7a09,3c9cc580,bd3f0d1a,bd83a375,40196179,40495ffe,c0cb4f9a
bfc6f9ad,3f678a6c,bfb87a30,c0852fbe,3dec3d32,bf5c510a,be164b69,40b195a6,40b028c5,40ab40fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80dea0,bfaef900,bf054aa4,3ef8007a,3cc32e34,3e480d96,bdd2358e,41674c82,40b952f4,40252e58
c0594584,3c7decb0,c0317982,3e315dcc,c023013e,3d9c983c,c03b5d7b,c016d55f,408b9039,bf4858d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5760,bea3740c,bedd0ed5,3f52d97a,bf0d206b,c04c2218,3e9d4403,3ca4a980,3f6b23c4,be2e486c
3fa839cb,3cf4b1c8,3e70891b,3d726f18,3c03f552,3c293dd4,bd34eea5,412a6dac,403e42de,40c888c4
c0a8158c,4016b9b4,c0658afa,c060d14d,3ff8192a,3ca9aa10,3f249d2f,c009f545,4115088c,40942fe4
3f943f8b,c011fb3f,bf85b7e5,be6dc73c,3c9c7534,bdd483e0,3d918671,415e8dbf,40c47399,401fda0c
c0a4de41,3fde308a,c071a6db,bf9d523a,bff6b2ae,3c8b4210,bfd15451,c0757822,40f3345e,3fc8b49f
c0734bb0,4016105e,bfd6fe38,bfb93263,bd44c677,3d5ff104,3d5e6d1a,c0079505,40d134db,40c13e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1312f2,bf8d9103,bf9225d7,bfae58b8,be556485,be471b44,bcb2b6c6,410fdf92,409a4c52,3f7fe5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeddf8,bfce2d78,3fa87a84,bec49948,3e8e2ce0,c0123bd2,3dc1dd3c,40adbe46,beb5db3b,3f3f22d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9112dc,c02109a6,bda7d5d0,bff93069,3e3b2e39,3def7046,3d9a6aa6,bf38eda0,c017294b,c08b4c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31acfc,bf8e65a7,3ccb4e7c,3c815140,bd60e055,bcb4b932,3cf8548e,3f9a905b,3f234a34,41049cdc
3f9156a4,c036cae6,bf71e9d4,3f25dd0b,3e071bad,befde58d,3d71ffe3,412c187a,4073ad2b,bfc1d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59c4f9,c01eceb3,bfd041f1,405931de,bdde9915,3e51b480,bd234ab4,be3eb804,3f026658,c0c28b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409316fa,c0841572,bf2cc556,bd3ec2dc,3d99cf00,3e67f693,be740dbf,40ab0d7a,c0ca3055,be90da74
3f92bad2,bfb2f1d2,3f713a7f,3f3e9398,be73bbe0,3fd4d28c,3ed46670,40a9d754,3fe6cf72,3ea39faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197d8d,3f47fa7e,4070bb1a,c05418c6,3b008180,bda702d3,3d7b3aac,4097260b,bf587960,4047a67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082bc1e,3f465510,3ef0593f,be6c869e,be051f23,39405400,3ca0ef1a,c07320e8,40ce5100,3fe5c1a4
3f454958,c01311e0,bfd5fdd6,be8b8492,3dbd1660,bd90f200,3c8b832c,4145b3c0,40ab91ea,bf9ef4ac
4076804e,3f062745,bfa4dab9,bd94ba7b,bd2f3218,bc4b7618,be050b4e,405e4d48,c0bae5a9,3fe2668e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0496,bff80ac4,bfc96250,3f81573a,3b087768,3dc655cc,bdfab77e,3db7b900,3fccbe4e,c05846cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d580,3fdad121,404d1fbe,3e047476,3e00fc5a,3cd5fc5c,3cddaea8,401b37f1,4046cfdb,c08cf088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0833058,bec47fc0,beb87306,bf087d72,bdc38e6a,3d2b3cb0,be1bb7e8,c089e59f,40f0e769,bf162032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8c52,bc92c580,40b7d6c6,c059cbdc,3e1a9014,bf654d07,bbac7560,410426ad,c087e17c,40cd7bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b525,c0391aee,400aa896,408a55cf,be37feb0,3f5b8f01,bec0631f,3ff7239e,c0afc24d,c0cfcd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9a1b,c0492f2c,bf43401e,4085122c,be0cae6e,3f1853c4,bc13ff1c,3f2b13c5,bdff79c0,c0dedd26
3f2e0662,bfe1c720,bf75c7e8,bf1a11c6,be31bc52,bf12dd94,3e5f4bec,412e117a,409f32f6,bf4f4eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a233c,4012d7e4,bfe1ee6e,bfbe568a,3d8a6124,3d98e262,bee0f142,c083c8ad,4008cb34,405138c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525665,3f60ec9c,3f388f12,3ed24010,bb4e3260,bddeb968,3e081f18,3fcbb27e,3ff44ebf,40580293
c09e1650,bf2782f8,c090f1e1,3fe1e90b,bf1ab6fc,bf071cac,3fd700fc,c085621b,40e14522,c06513d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00797d0,3febfee4,bffbc23a,bfb757f3,bdb8077d,3dbd263b,be0e1fa4,bf9270d8,4014c2f5,40596496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3801a4,bfcb9d16,3e575c4e,bffcb2a8,bc835c8c,be640d3b,3dd6bb07,3f8bd146,bc2de700,c07c1bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158b99,bfc77b27,bf5d4acd,3eb23707,3eb66c8d,bec43451,3e4eb170,40e9df40,401ce188,bff4f3d2
c0f6c622,400915fc,c0a6ad38,bd2aa190,3d9ef7af,3ead5345,3f577885,c148f828,40ef02c8,3f94d5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bfb48,bf817844,3ddb4990,4007dd33,3f3aa92e,3e0db33c,be764a32,bfe5bdb6,c023624a,c053e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cda1b,bfc9a7ff,401765ab,c00164fd,3e801eba,c01a75bf,bd157b4b,41241ba0,3f699c76,402a58f4
bf2a083a,3dfa37c0,bda178a2,3e2282c0,bd5d7ac0,bb6e1dc0,3e0c01a4,bfb90b91,3d461f50,4045168c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf3bcf,3f59ccee,c09d2b17,befedc50,bfaa6c92,3ea48058,3e514ccc,c09269d2,4111dac0,3ec625d2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c097981a,3f5deeb2,3e97e84c,3ef33fc0,3d1fc54c,3ea14a54,3cab8708,c0731946,40f48cf6,c09dfe80
4130a466,c05d4ec8,41007dbd,bf34debe,bea136f8,3fa24615,3ee7c1f4,413d5117,c1706692,c00aa9ca
c10c08dd,c0983be4,c153d27e,4020598a,bf41be6e,bf10d19a,bddcdafa,412854ff,41ab9b4e,c10b4c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418fc5ab,3ea8a408,4182073b,3ceb61e0,bd7e9390,bd9103e5,bef850ca,4177454a,c1d29a5a,4106aad3
404960a2,3ed2492d,3feed9e0,3f033e8c,bd0006b8,3dcdee9c,3e6974bc,40215382,c0bada35,4122df80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb4b200,c107c5e4,c0c3a66c,40aa7dca,be1be134,bf666bca,3d220a3a,41ab97be,414076ec,c1422ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660cb6,bf94c87c,401df431,c04d6689,3e38255a,3ee71372,be8ee82b,41826226,3ff2fad1,40c9ff70
c173178b,40c0004d,c14cbe29,c0f0ea9e,c0320041,3f478904,bf63df82,c0dbed68,41b8db33,4107ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a06218,c1410ccd,c0fa2619,40339b8b,bee58c92,bfd3cb09,bf93d422,42399400,416d650e,c15cb982
