# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf009a92,bf3246b3,3ec48d57,c00a1c8b,3e79bf3a,3fc02235,3f19d679,3ef5c28f,3e5f3b64,3f14fdf4,bef68663,bf24364a,3ebfc285,bf551e8f,3e774741,3f7f60a3,3f10bea2,3eec6e52,3e5d77d2,3f0cb8dd,3f605efc,3f4464ba,3f6d5ded,bf0dd4d4,3f786c78,3d8ebcb4,3f5326cd,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24a1ad,3f0a96cb,3ef2404e,3f03d64e,3eec931d,3e4c9465,3e5042e2,3e350029,3e1ea4af

# JACOBIAN - 9 x 10
3c87009f,bb05ded6,3a4190e0,392f4a30,39fa9708,3ab7691e,b852f5e0,3f2d6bdc,3ea8a0d1,3f1e6b9d
40433a88,bf704480,40661778,bf77e666,be2e6ae8,3e33dfe1,3ddec4f2,40b3902c,c0004ac7,3f54d5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd57180,3f71cbf8,3f624cd4,3eb08c84,3d201113,bccd9630,3dfb8cda,40209301,3f553637,4009098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff81d4,3fbc0360,c0df7887,bf0e5664,3d256596,bda2d5fc,3e8a4252,c0b1900f,414c95a4,bf46dac4
3e509034,3e173045,bca5c240,3e31ee84,beda3123,be095cd4,bee74b73,bf45363e,3f2bfb78,be5d7970
bfe81c85,bf52ff79,bb63ee00,3e96b95e,3ca0e36c,3d6bf163,3c5cec4e,400b55ef,4091f78a,c0d923c2
bf2a5da6,3f57ba50,be197f56,becc11e7,3cb47fc0,be30c56b,be7f868a,3e8cb090,3f1add5f,401561d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15272e,3f3f67a8,3e9df3b8,3e16389d,3cee62d2,3e3578ba,3dac1f1c,bffd3434,bf248121,40e95c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402c1a,c0414727,3fb85b6e,403000fb,be17a139,bf0e4146,3eacd90c,407b0cd3,c06e0f43,c066b91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0424e,bf54152c,bc9e4fb0,bd3c9770,3c3de55c,bd198579,bd9b84ca,4170a7d8,40b25a18,40d5fb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb831d2,bf83c9b2,3f4aaa64,3e3f49ea,bcaff684,3e075d74,3c9d746a,40738f6c,404ae792,c0bb2e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374f30,c04627ca,3db1b65a,3de1a349,3da63528,3e1135e8,bd156e2e,405bac64,c04f8e2f,c0934c58
3f1fc6d6,c007093c,bf5e52b3,40848040,3e82b90b,bdda138e,3c54207e,bf81e910,bf683072,c0c03565
406a9993,bf2c5584,404e1e81,bf868b09,3f11ba9e,3f10bb23,3eb9fa78,4121b9ce,3d3b5c40,3f4d6c1c
3f1e73d2,bf965840,bf329245,3e94aaae,3d578e0c,3d8e09fe,3b7a1b30,41696a06,40d3e3b3,40c7ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656fe0,bf9f174f,bcdf9780,bd839960,3e5c0694,3f1d17ac,3e84cc6e,bf966d18,be797d50,bf6237e8
3f045bab,bfdadfa8,bf1b8d80,3fb823d6,bdba9d3e,bca54786,bd90e0b9,4063de0c,3fd24f14,c0f72e71
bee0866a,bfda8216,bfc57ab8,406dd4a9,3f4ab2ac,be4d1fa6,bd9ca880,c009ded2,3f4db3cf,c0b6d572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed801,4055efba,4099d9e6,bfe6f55a,3dbf900e,3ee6b090,3e73e1a2,c11bea3e,c0e885bd,40d2b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880b4e,3fe07e8e,4055b542,3f53962a,be241458,3e851309,bdf01a2a,4006aded,bfb0bb94,40bb0962
beb40673,bd4c4690,bf8a2c94,3f141562,3e9c04ca,c040d2fa,bd9ae5a8,bebd9c98,400540fb,bfe1b202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409060cc,bf2743f7,40b155d3,408acbe5,3e551296,be4e327f,bdaf393b,3f98e07c,c0f38e9e,4023c32a
3fd28d6f,c0237e6a,bdcade08,40807a82,3db818a4,3e075c13,3d59b9d8,be490a3c,c02b4191,c0bc1efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1bec0,3e1cd1c0,bd7986d4,3c307af0,3adb8de0,3e3076e8,3cc8e7b0,c102c011,c043aa76,41085a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb66b6,bfb81e42,bde68e9e,3e511abc,3d49ea21,3c44b550,bc0567cf,4140c41d,4093c1e4,c06cd3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64bf93,3e27d8ce,bf79d006,3e29f196,bc1fa040,be92cb59,3f6586cc,be91e848,3f3f058e,bfac44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36846,bfea1581,bea22268,bf947232,bd3794ab,bf0d3153,3e107efa,414d96b3,408d4176,3e51522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40439a7b,bfea7862,4028acd6,4082f90b,3fbe3bae,be41791b,3e48ea8d,bf9f9fd6,c0ce4805,c043abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29b84,bf1f8fca,3cda9c54,3e8d12a3,3d33d5ab,bd35fe97,bc64ec5e,4135a4ff,40a9ff48,40b2dd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0506e8,bff3ca67,3f748ba5,3c3beb80,bb7a3260,be1ccf4a,3d35c4ac,3ffa2c0c,3f626138,c0226a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273b24,3fa3587e,4097962c,400ab372,3d85a660,3ed882ae,3c7c1fc0,4097a57c,c0197cd0,407367b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3f96a,3ffbf889,c0a4c496,bf729262,beb72e0c,3f4d28cc,bffbcbc6,c09fa5ab,4123d581,bf238094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01842df,bf4e2711,3f0987d2,3dff674c,3a1e4e40,bc9abd32,3d0e2d00,c101ec36,3fa73303,4086774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6136,3f7b3800,c0606f22,bc2cd2c0,3f2911b6,bdfe756e,bfc9336b,c05560d8,40df9613,bf516442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0673c7,bf37b5ce,bf250f8a,3d75216a,3d9905fb,3e006d08,3d907686,407b6fe6,3fb18489,c1176f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9b62,c0416ba6,3faf0d2a,3f49b83d,bda0648a,bda5d9e0,bd15e6c2,3fa2633c,c0b8345e,c094ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407233b5,bfa3ab75,3d41fae0,3e809122,3d2bd05b,3d8a7568,bc5f99d8,4087e78c,c0d8eda0,c020dd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fab08,bfd6a008,3dd88540,3ec29821,3d2934ae,3e063480,bde1e81e,c069a1aa,c0160db8,becdbfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4a4f,c072c8ef,3eb4e793,3ea731f4,bc94651a,bde2073e,3d1e47ba,40a9f33b,c0bb469b,3e2cd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f649862,bfa5ccda,bf43fc17,3eddc654,3d5f6554,3e06bba3,bd488a72,416d8db6,40d3bbd9,408aadd4
c00f6722,be3c68b8,bfeb7608,3ebce95b,3fed17e8,3f809ec1,4005d5b1,3f193cae,4088e01a,bef443e0
3f2cfe74,bf9a1cd0,bf4b1442,3e9e538c,3ce0294b,3e0eea64,bd4e106a,415dc67a,40cca1fa,4093dfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5755c5,c00e3135,bfec8f32,4048ebdd,bf0c8805,3f3962be,3e9b17ec,bf61805a,3f6ae550,c0dedbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61d40e,bfedf907,c027c502,404a20e6,3c7e6d90,3edf887f,bd212396,bfac629c,4002c57e,c0af60b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404325e8,bf741a21,40229738,409e27fc,be589048,bf2f0cee,3e6019a1,bfffab6e,c0fb64c2,c081b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07b6ae,3fcd18a4,bd43f59e,3edb8214,3e02bd9e,3dda3bb0,bbfe5cae,c0bdbc62,c0390176,407ef714
400b6d9c,bfbb98a0,be1995dd,3e240011,3d7c6cf0,3ccf4970,bd3de5aa,415521d0,40810f76,3e990606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f4c4,bff6c71b,c0100972,3fda65b8,3cbb5eff,bd1e5f08,bd806a6c,3ffb5c90,4085941d,c0cdb519
bfc7500c,3f64e464,bfaf5be0,c08081f0,3d4bc90f,bf56b820,bde85718,40ad9802,40b202ac,4098d3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3560,bfa4b834,bf333496,3ee55572,3cb1e65c,3e4b503a,bdcb2cff,4165a142,40c4b422,402bda82
c031930c,3e960de8,c0179f40,3e02ba50,c0237951,3d474760,c02deb12,bfe51778,406c0586,be6c25d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf549a9e,be78caad,bf3af4d0,3f334210,bf017730,c04cb4fd,3e885661,bdfc8e20,3fbc7d5a,3e126ebc
3fb45a3c,bd5f8b8c,3ea2e908,3d92a662,3c87959e,3c180d24,bd20da76,4129f426,402bcbb8,40c9e30f
c05a5366,4012bc8c,c0048cee,c049f633,3ffb7429,3aa9fa00,3f1eb4fe,bfbacb18,40d3bc69,404a221e
3fafd3f3,c0144986,bf821bba,be9ab826,3b3f0b00,bde3b7d4,3d81e33e,4164bdb6,40bd700a,403d5058
c0840e48,3fe95f9b,c03a7bc2,bf8184bf,bff7bf48,3c453290,bfc14000,c066c770,40c3af72,3f4a2996
c032925e,4017bddf,bf4c039c,bf9a0b44,bd203a50,3d54054e,3d839dd9,bfbe306e,40a3b06a,40a6625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d2222,bf8640a1,bfb9faec,bfb6a8f2,be7518ad,be42edb8,bcb03515,410d5ec5,40ae332c,3f956ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c7f5a,bfb835e5,3fd93f22,be56f80c,3dee4024,c011a2ab,3e02f973,40b78d72,bf3f8a13,3eb359b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91463d,c014a17c,be25a570,bffbddd9,3e376f1e,3df20814,3d927ae2,be9c86f0,c0090a6c,c07fc384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86a358,bf9f42a8,3e107a92,bc9a3120,bd67dee2,bcf435da,3cc9e293,3fb32318,3e306cb8,410ba5d4
3f84616e,c02c51b8,bf91f91b,3f1d1763,3b861220,befb46d8,3d9b8b68,4129bcee,408a6622,bfae8830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb09940,c0110b52,bffe91e4,4054ce03,bde9a9da,3e545c00,bd42a3aa,bed78df4,3fb2c9e2,c0c2765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d6b59,c082fe74,bf23cf76,3d081b18,3d767c64,3e707333,be5185c4,40ac75cb,c0cf3ace,bd386360
40020456,bf9c5f2f,3fca75bc,3f57cac6,bea5620c,3fd49125,3eca86f0,40ce0708,3f57df26,3e9cd5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7db9,3f14cd5c,409917e8,c04a968c,bb8438e0,bdb9e57e,3d86b7c0,40bef488,c03bd0dc,4040f05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079821e,3f353c30,3f181144,be5c0b88,bdf1ff98,bae0e300,3c57f5b4,c061bae5,40c7a2ee,3fdf3d45
3ebf3977,c00c0904,c007d07d,bebdecd8,3d957c18,bd8c691a,3c89a378,4140adb2,40c73b9c,bf8035a4
40867772,3f027879,bf80b435,bd317cb4,bd4ca00a,bc9c81f4,be0506c2,4075936e,c0ceb780,3ff2569c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3003e8,bfe1bd00,bfbc2131,3f8f7f2e,bb3ffc30,3ddc3c1a,bde19378,3e757354,3fd9ea11,c07fcdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5bb0e,3fee1079,40525cb8,3da29908,3df6723a,3c893f10,3c513930,4031cdb2,404a2dc9,c089a635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069b96d,bed15f00,bd732810,bece0a52,bd96e3ee,3d4d7ed0,be19c4de,c074b98c,40e33a21,bf8caa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b303e6,3d8951e0,40c8f05a,c0554143,3def2948,bf69311f,3c99dccc,410e5445,c0a74258,40d44ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d1a6,c038272d,3f969794,40801b5a,be6a4780,3f5c5ee4,bebc97ef,3fd50a20,c0743c29,c0a4ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843c22,c03f3f38,bf56135a,40815d97,be069f86,3f146192,bcba442e,3f85a2e3,3d0725c4,c0ce8d4a
3ecba552,bfd78dd8,bfaa8f70,bf3ad687,bdd1b3bf,bf152c96,3e4a369c,412b3480,40b31987,bf09387c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041b264,400b193a,bfdd2bf4,bfb24a2a,3da33878,3db76fc4,bece75cf,c092078e,400270d4,40328a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf796794,3f5c6156,3f2712a0,3ee3d5b4,bc9c8e2c,bdcdf591,3e035623,3fbeed1f,4007a603,40511383
c082454a,be89c394,c07ee6ef,3fe0151f,bf17fa54,bf0e78e8,3fc591d1,c06193ed,40c854ca,c05b0726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0290d57,3ff0ed74,c0167cc4,bfbccc32,bddcb0df,3dd4a815,bdec8dfc,bfdf8b16,40464c2e,4059c8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3f5b,bfbf86dc,3e83c947,bfff4c6a,bcbe0e58,be61c954,3dd5a245,3fb6904e,bdb1d960,c06e970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e1e6,bfc16655,bf818ee6,3e95cb4d,3eb10b95,bec58474,3e4109b9,40e8d807,402e01b3,bfe24536
c0d6ce77,40280600,c08cfa02,3e1e18ac,3da3845c,3ea85981,3f4c2ecd,c141f31f,40d2d13c,3eb658e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6a65e,bf6edb7d,befe7ac6,400313f7,3f2c12ec,3e215c98,be5bd42f,c00f5b12,bfacbb4e,c040cca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6cd4,bfb5ff31,403d73e6,bfedfa78,3cf4abf8,c019d5a5,3c3ef2f6,412eb9de,3dba8330,402210b4
be34c882,bd61ad44,3ea138c4,3e1c8fa9,bd88c340,bc6bb7d0,3df80411,bf36cfff,bf6b1fdc,405d5a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8c41b,3f900904,c08cd7f6,becf7a3d,bfa4c396,3e9dd43b,3e373e86,c08b1997,41075f41,bddc12c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0953436,3f9bce0a,3e55e070,3ef97489,3d0d12dd,3ea46b5c,3c428bf4,c066ef55,410441e0,c0a326ec
4130bd5a,c07ad22d,40fd408e,bf506e72,bea333ea,3fa45c2c,3ec516e6,415353c9,c175e117,bf911fd4
c1103991,c089577e,c15a4b20,4021f420,bf284cdd,bf115e18,bde5b66a,41130fa4,41b453b2,c11a7a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41814f7c,bf8489d5,4170d8ef,be22c00a,bd8548e4,bce02ccc,befb0084,416dceb5,c1ca7b28,4113a922
4013c365,3dab5e8c,3fb5efd8,3f03c2e8,bb3dbd00,3df4764f,3e5262a3,3fdf2c77,c0aa15da,4123077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17ceb8,c0fc6326,c0d5a3a6,40a02e1d,be226c71,bf6cc305,3cfc4394,41abfd50,4152c534,c12d999c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a04702,bf94da8c,40614a62,c044078e,3e2389f6,3ee131d6,be767816,418d26c8,be40a488,40ce9262
c15f241c,40b694d0,c1394991,c0dbb9d2,c029a5d6,3f4ed62c,bf59d976,c0f1037f,41a8cbd4,40a2057a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaacb8,c13d3381,c12aa58e,400c8518,bf15abde,bfd137b7,bf8bad4c,422f214a,419e12c3,c13d8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
