# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7e559,bf2fc6d6,3ec494ba,c009c887,3e77e5c0,3fc0cac3,3f1ea97d,3ef5c28f,3e5f3b64,3f14fdf4,beee52ca,bf22496a,3ebfc95e,bf55d808,3e757bb0,3f7f7744,3f14b2a6,3eec6e52,3e5d77d2,3f0cb8dd,3f629359,3f45fcc5,3f6d5c8a,bf0cbc94,3f7888f3,3d8439ea,3f5062f4,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b370,3f0a88f6,3ef2e4c2,3f046684,3eecd93a,3e4be9d9,3e486be7,3e2e92db,3e19e430

# JACOBIAN - 9 x 10
3c7a34a9,bb4096da,3a322160,3a24f458,39d3d60c,3ac6f570,b91b3d78,3f2d8cf5,3ea83154,3f1e1f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1bdfc,3f7186e1,3f624939,3eaeb5b1,3d2106b8,bcd0a8a4,3e010b2c,40209301,3f553637,4009098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10086de,3fbc0316,c0df793b,bf0e5199,3d23e206,bd9f4d1d,3e8f4567,c0b1900f,414c95a4,bf46dac4
3e5ea384,3e1924fb,bca63800,3e30a410,beda5c95,be08b7a8,bee72b5c,bf45363e,3f2bfb78,be5d7970
bfed8723,bf55e08f,bb63e200,3e9644e2,3ca01320,3d6b021c,3c6bb4b4,400b55ef,4091f78a,c0d923c2
bf2822c1,3f59f45b,be1986c6,becc5fe6,3cb7f190,be31eae0,be840885,3e8cb090,3f1add5f,401561d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0caf4e,3f41cee8,3e9dee4c,3e1243da,3cf2e115,3e32f46e,3dade828,bffd3434,bf248121,40e95c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ca90e,c04387a6,3fb85c94,40302479,be164a3f,bf0ee358,3eae0c3c,407b0cd3,c06e0f43,c066b91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1662,bf569aba,bc9e4f54,bd3d82e8,3c3d7cf6,bd19b43e,bda061fc,4170a7d8,40b25a18,40d5fb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9f958,bf866976,3f4aa9a4,3e3db670,bcaf5459,3e070a4c,3ca8cf4c,40738f6c,404ae792,c0bb2e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403709b2,c04659ad,3db1cb18,3dde5c08,3da65944,3e108030,bd1c2120,405bac64,c04f8e2f,c0934c58
3f16cfce,c007afbe,bf5e50d8,4084a53e,3e82bb12,bddaf088,3c626ac2,bf81e910,bf683072,c0c03565
4068cba8,bf32d16a,404e1e7e,bf867662,3f11fa70,3f10b153,3ebb3124,4121b9ce,3d3b5c40,3f4d6c1c
3f0da32f,bf97b16c,bf329129,3e94e481,3d580ff4,3d8bd791,3b921414,41696a06,40d3e3b3,40c7ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584280,bfa055e9,bcdf4500,bd7a4f40,3e5be570,3f1d09c3,3e8add66,bf966d18,be797d50,bf6237e8
3efa27ff,bfdd3232,bf1b8cfc,3fb83cdc,bdba8892,bca8e9e6,bd93f7d7,4063de0c,3fd24f14,c0f72e71
bef7937c,bfdce968,bfc57a67,406e1766,3f4ab437,be4c0f9c,bda5b391,c009ded2,3f4db3cf,c0b6d572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16432,4057b300,4099d82e,bfe95cd0,3dc23e79,3ee44fda,3e74876e,c11bea3e,c0e885bd,40d2b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6538,3fe1a06e,4055b3ee,3f520c80,be2411db,3e84b70f,bdef7cee,4006aded,bfb0bb94,40bb0962
bec04372,bd557dd0,bf8a2b8c,3f14f96c,3e9c3591,c040cbbe,bd8380bc,bebd9c98,400540fb,bfe1b202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090030a,bf2eee36,40b15522,408a9fac,3e556a1a,be4e045c,bdbc4166,3f98e07c,c0f38e9e,4023c32a
3fd2248a,c0244e28,bdcafbb4,40808156,3db80720,3e071102,3d73fd3c,be490a3c,c02b4191,c0bc1efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ed02,3e1c9ecc,bd79b0b5,3c0046b0,3b13ff90,3e2e564e,3cc3a608,c102c011,c043aa76,41085a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21b6a,bfbbdb08,bde67d0c,3e549a74,3d4901ab,3c5cb048,bc129aa2,4140c41d,4093c1e4,c06cd3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64757d,3e260abc,bf79d039,3e2b5304,bc0017a0,be92d956,3f68c5a4,be91e848,3f3f058e,bfac44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9af7f2,bfed52a4,bea21a5e,bf93d3ce,bd393de2,bf0c8075,3e116f6c,414d96b3,408d4176,3e51522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042439b,bfed86b8,4028acfe,40830476,3fbe3362,be410496,3e417718,bf9f9fd6,c0ce4805,c043abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22776,bf20b862,3cdaa4e8,3e8df150,3d32a356,bd312abc,bc6a19e5,4135a4ff,40a9ff48,40b2dd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7408,bff40865,3f7483f0,3be93500,bb8999e0,be1cac8b,3d38d1ca,3ffa2c0c,3f626138,c0226a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029b3ae,3fa3a872,40979549,400a940e,3d85a7a8,3ed8fc4a,3c7b5cb8,4097a57c,c0197cd0,407367b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d472c7,3ffc8c1c,c0a4c590,bf73d7b4,beb75df8,3f4d28e5,c00237b5,c09fa5ab,4123d581,bf238094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0185ea7,bf509794,3f098772,3e00314a,39f29600,bc997fd6,3d145786,c101ec36,3fa73303,4086774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae394,3f7b9085,c0606ff0,bc3c0800,3f28bf6d,bdfb2ab2,bfd00b1f,c05560d8,40df9613,bf516442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026e78,bf3a073d,bf250e82,3d725b94,3d99841b,3dfdc7f5,3d9343dc,407b6fe6,3fb18489,c1176f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40577804,c04388b6,3faf0e26,3f499770,bd9fb81d,bda735fc,bd1c729b,3fa2633c,c0b8345e,c094ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072ee3b,bfa697e7,3d41fbf0,3e7f684c,3d2bc7d4,3d8b1175,bc5b1e00,4087e78c,c0d8eda0,c020dd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb69ecc,bfd71023,3dd886f0,3ec237de,3d2ae52e,3e03f28e,bdea8ea2,c069a1aa,c0160db8,becdbfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c8280,c0740032,3eb4e709,3ea5fe92,bc938e10,bde1f89b,3d274112,40a9f33b,c0bb469b,3e2cd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525ca7,bfa7b2ad,bf43faa6,3ede2bfc,3d5fa35d,3e05c37d,bd4cafae,416d8db6,40d3bbd9,408aadd4
c01291c2,be4a2254,bfeb76f5,3ebce0d5,3fecfe41,3f80c174,40099f39,3f193cae,4088e01a,bef443e0
3f1bc8c8,bf9bca36,bf4b12f8,3e9ebfb0,3ce00314,3e0e44e2,bd5250d2,415dc67a,40cca1fa,4093dfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6539aa,c00fe929,bfec8cc4,404967cc,bf0be35c,3f385294,3ea04c30,bf61805a,3f6ae550,c0dedbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c9230,bfeee75a,c027c446,404a6b49,3c7ed9c8,3edf77ce,bd247224,bfac629c,4002c57e,c0af60b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041ecf7,bf7c5f59,40229760,409e4066,be582036,bf2ef5e9,3e59f595,bfffab6e,c0fb64c2,c081b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaef9f8,3fcdd818,bd43faa4,3edba01d,3e02fa59,3dd75220,bc0478d1,c0bdbc62,c0390176,407ef714
4007a1f8,bfbe4c66,be198c0c,3e26b123,3d7af4fa,3cdb99d8,bd4589e6,415521d0,40810f76,3e990606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb42472,bff6f4e4,c01009b8,3fda8665,3cb8abd7,bd1cd436,bd828ecb,3ffb5c90,4085941d,c0cdb519
bfc647b2,3f69cc59,bfaf5b68,c0808ece,3d4ecafc,bf572155,bdf33a7d,40ad9802,40b202ac,4098d3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d5af,bfa6e13c,bf333326,3ee5b548,3cb1c2ec,3e4a8514,bdd01844,4165a142,40c4b422,402bda82
c033594a,3e9158f3,c017a045,3dfcf4e8,c0237fb7,3d528060,c033424e,bfe51778,406c0586,be6c25d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57e6ae,be73e347,bf3af2ad,3f343064,bf013e3a,c04cacdb,3e8daed0,bdfc8e20,3fbc7d5a,3e126ebc
3fb2065b,bd748200,3ea2e69d,3d8f8792,3c885a3d,3c142838,bd26a950,4129f426,402bcbb8,40c9e30f
c059de33,40135200,c0048eab,c04a34d9,3ffb3c54,3ba47300,3f23a238,bfbacb18,40d3bc69,404a221e
3fa5c3b8,c0155e88,bf8218eb,be98825b,3b252ee0,bde127e6,3d841055,4164bdb6,40bd700a,403d5058
c0844e86,3fe94e44,c03a7d20,bf820875,bff7c040,3c3fdd50,bfc673eb,c066c770,40c3af72,3f4a2996
c030bfd2,4018e8c2,bf4c0b80,bf9acb81,bd202070,3d538734,3d85e11a,bfbe306e,40a3b06a,40a6625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36d5bc,bf873000,bfb9f899,bfb64082,be755e3c,be4247c1,bcb28bba,410d5ec5,40ae332c,3f956ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4fb4,bfbad188,3fd93e07,be59f770,3dee74bc,c0115dd6,3e049a59,40b78d72,bf3f8a13,3eb359b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba788,c01637f8,be259d58,bffc06c4,3e37cf8a,3df105ba,3d8f8dfc,be9c86f0,c0090a6c,c07fc384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e897904,bf9edcbc,3e107986,bc94d6b0,bd68ced2,bcebdf88,3cdcf523,3fb32318,3e306cb8,410ba5d4
3f735d84,c02ddba6,bf91f6f8,3f1ea27a,3b661e40,bef96c2f,3d9f6ef1,4129bcee,408a6622,bfae8830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be085848,c011f656,bffe90c4,40550aaa,bde982bd,3e54c882,bd3e0e83,bed78df4,3fb2c9e2,c0c2765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8d88,c083301e,bf23d343,3cd3e880,3d779c8c,3e701dcc,be5b88e8,40ac75cb,c0cf3ace,bd386360
400105b3,bf9d9d4a,3fca76a4,3f583994,bea562e8,3fd48f36,3ed0ff7e,40ce0708,3f57df26,3e9cd5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b09d7,3f119ed0,40991796,c04aee5e,bb613100,bdbe19e8,3d856060,40bef488,c03bd0dc,4040f05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a2fb4,3f3953da,3f180fae,be5b5789,bdf23893,bace9e00,3c618028,c061bae5,40c7a2ee,3fdf3d45
3e990588,c00d3810,c007cf20,bebb35d1,3d9492a8,bd8914ce,3c815f07,4140adb2,40c73b9c,bf8035a4
408645dc,3ef895da,bf80b540,bd3fcc84,bd4d2cd7,bc968d40,be04915e,4075936e,c0ceb780,3ff2569c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a246a,bfe228e6,bfbc1fbc,3f8fc45d,bb3e7910,3ddae45a,bde8cc6a,3e757354,3fd9ea11,c07fcdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57ca9,3feeaff9,40525c8d,3da5554c,3df60dce,3c8ab060,3c830a82,4031cdb2,404a2dc9,c089a635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c7fa0,becc35ad,bd732980,bece00bb,bd968118,3d47c988,be1c2040,c074b98c,40e33a21,bf8caa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3b9e1,3d527220,40c8ef9a,c055da00,3df0bcd0,bf6882e8,3c52eb80,410e5445,c0a74258,40d44ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403edd48,c03a0d40,3f9699aa,408045ad,be69f6a6,3f5c3e3d,bec1d738,3fd50a20,c0743c29,c0a4ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79a795,c040d7f4,bf561214,40818494,be074e94,3f1516a4,bcb63d18,3f85a2e3,3d0725c4,c0ce8d4a
3ead3cf4,bfda154a,bfaa8d70,bf399ea7,bdd13e94,bf14e192,3e4a0582,412b3480,40b31987,bf09387c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f20f2,400c989c,bfdd2cb8,bfb280f3,3da4cc22,3db08192,bed3c7c2,c092078e,400270d4,40328a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7420dd,3f600058,3f27101d,3ee1daa8,bc9a8098,bdd035db,3e06ae2e,3fbeed1f,4007a603,40511383
c083b57c,be90a3aa,c07ee7dc,3fe06e1e,bf1825d0,bf0dbcae,3fcca613,c06193ed,40c854ca,c05b0726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280831,3ff2ae3c,c0167c67,bfbcd5b0,bddb4f88,3dcfdc1e,bdfb1798,bfdf8b16,40464c2e,4059c8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed498,bfc2a256,3e83cda7,bfff7fd0,bcb6a294,be64c4f8,3dd26752,3fb6904e,bdb1d960,c06e970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeeacf,bfc3db20,bf818dc1,3e979c18,3eb0f8f2,bec4c13e,3e456f1e,40e8d807,402e01b3,bfe24536
c0d5d91c,4028d01a,c08cfb6c,3e15f76c,3da3f84c,3ea7b501,3f527ba0,c141f31f,40d2d13c,3eb658e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ad1e,bf6f5ecc,befe7516,40033590,3f2c350f,3e1f73bc,be64aea9,c00f5b12,bfacbb4e,c040cca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a6017,bfb86788,403d73c2,bfee61d4,3cf64f60,c019b366,3c303234,412eb9de,3dba8330,402210b4
be2e9d94,bd7a8978,3ea13975,3e1d8696,bd896112,bc5bed80,3e01067c,bf36cfff,bf6b1fdc,405d5a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a905e5,3f908bd4,c08cd8bd,bed0c08f,bfa4b362,3e9db3d4,3e430ec6,c08b1997,41075f41,bddc12c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096d85f,3f9c7d5d,3e55d768,3ef7c5bf,3d0ee287,3ea2ef86,3c6162f8,c066ef55,410441e0,c0a326ec
41301b38,c07ced50,40fd426c,bf4fd40c,bea25136,3fa38092,3ecbb0b9,415353c9,c175e117,bf911fd4
c1128263,c0897f5d,c15a4ade,4022b4f6,bf28b21e,bf10799a,bdde01b8,41130fa4,41b453b2,c11a7a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41820b6b,bf827fdf,4170da00,be1ed418,bd8393ac,bd022c64,bf005118,416dceb5,c1ca7b28,4113a922
40181518,3dc87e10,3fb5ee65,3f029dc3,bb1eb600,3def799f,3e5b0a9e,3fdf2c77,c0aa15da,4123077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba1d74,c0fe7b19,c0d5a2b3,40a09389,be22b460,bf6c0908,3ce8e7b0,41abfd50,4152c534,c12d999c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4ceb,bf9a4824,40614915,c044ba51,3e2480e9,3edfe1ee,be81eec5,418d26c8,be40a488,40ce9262
c15f1519,40b8439d,c13949fc,c0dbd2d6,c029c26a,3f4e90dc,bf5aa038,c0f1037f,41a8cbd4,40a2057a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd27500,c13e2c84,c12aa3aa,400e951d,bf1647f6,bfd00293,bf8ed5d5,422f214a,419e12c3,c13d8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
