# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef88acb,bf31a4cc,3ebda16b,c00a47e9,3e70916a,3fc069ab,3f1b35cb,3ef5c28f,3e5f3b64,3f14fdf3,beeee52b,bf23b9f5,3eb95321,bf54be44,3e6e5c78,3f7f6606,3f11dfdf,3eec6e51,3e5d77d1,3f0cb8db,3f626ccb,3f44cc6d,3f6ea42e,bf0e651b,3f78f7c5,3d8a4bd8,3f525f62,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b1f0,3f0a8b52,3ef2f657,3f0497cc,3eedf502,3e4e987d,3e513177,3e3614dc,3e202761

# JACOBIAN - 9 x 10
3c7c3810,bb3030f6,3a81e008,3a4d2db8,39e90b4c,3acb8b1c,b91a0a9c,3f2d8ce9,3ea8314a,3f1e1f8b
4040818e,bf71d8e8,406600ea,bf77a4f9,be2cad7d,3e335db8,3de04ef4,40b39024,c0004ac4,3f54d5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defc7d0,3f71bac3,3f65a79d,3eb17ef0,3d24d2c1,bccee3d0,3dfd6a3f,402092fa,3f553633,40090988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1007975,3fbc0361,c0dec9c9,bf0e5877,3d1ddf38,bda1568a,3e8bb011,c0b19005,414c959c,bf46dabc
3e5daa14,3e17af03,bbde6f00,3e32986a,bedb06f7,be0916f4,bee7444d,bf45363c,3f2bfb84,be5d7950
bfed2781,bf53b9fb,bb6f1600,3e96f531,3c9cd8cc,3d6b8c34,3c6121a8,400b55e9,4091f783,c0d923b9
bf284ace,3f584ab3,be128237,becbe95b,3cc598c0,be3141e7,be80fa66,3e8cb088,3f1add5a,401561d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4620,3f40035f,3ea30539,3e1841fa,3d025738,3e3467ae,3daca22d,bffd342b,bf248116,40e95c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce7f3,c041d90c,3fb7413f,402fee4f,be10f984,bf0e860b,3ead3169,407b0ccb,c06e0f3c,c066b910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a8470,bf54b886,bc9ed018,bd3c1b88,3c3bdcb2,bd19996b,bd9ce7d7,4170a7cf,40b25a11,40d5fb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a1b2,bf847393,3f4b57e7,3e4019fa,bcacd0f8,3e073a51,3ca0af0b,40738f63,404ae787,c0bb2e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370efd,c0463499,3d9e5bee,3de35451,3da6e716,3e10e8fd,bd1756f2,405bac5e,c04f8e28,c0934c50
3f176f79,c0073369,bf6008d5,40846cdc,3e82c209,bdda717c,3c583533,bf81e908,bf68306a,c0c0355d
4068ec51,bf2df910,404e1b92,bf86953b,3f12f630,3f10b71b,3eba54a1,4121b9c8,3d3b5c00,3f4d6c24
3f0ece52,bf96afa1,bf339817,3e948ca6,3d5a10df,3d8d1ba1,3b8309ac,416969fc,40d3e3ab,40c7ffe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e592d30,bf9f67f8,bd167e00,bd86ec40,3e5b607b,3f1d11e0,3e8686f2,bf966d18,be797d70,bf6237ce
3efb2b5a,bfdb7621,bf1c05a0,3fb81685,bdba3526,bca6d217,bd91c301,4063de05,3fd24f0b,c0f72e67
bef5fa8b,bfdb1dcf,bfc5c183,406db1b5,3f4ab8a3,be4cac76,bd9f3b7f,c009decb,3f4db3bf,c0b6d56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01b18,4056620a,409b726b,bfe5b77c,3dccde08,3ee5aeae,3e7412ca,c11bea36,c0e885b3,40d2b14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1843,3fe0c81d,4056ee54,3f5460a8,be240662,3e84ec16,bdefef44,4006ade5,bfb0bb8d,40bb095b
bebf6a7a,bd4e98d0,bf8b205f,3f139f31,3e9cf55b,c040d006,bd943f38,bebd9c88,400540f7,bfe1b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409009eb,bf2933d9,40b1f88b,408ae267,3e56c37d,be4e1f0c,bdb2ee00,3f98e072,c0f38e96,4023c328
3fd22c5b,c023b30e,bdaf061c,408076b2,3db7c068,3e073c43,3d613351,be490a24,c02b4188,c0bc1ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2186f,3e1cc4c5,bd5249f9,3c495050,3b95bd10,3e2f9027,3cc76a90,c102c00e,c043aa6d,41085a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2c10e,bfb9103e,bdf6fd7f,3e4f4d23,3d45669c,3c4ee094,bc092901,4140c417,4093c1dd,c06cd3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf647b3a,3e276406,bf799ad0,3e293af2,b948c400,be92d164,3f667470,be91e83a,3f3f058b,bfac44d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8e4a,bfeae756,bea9a8d2,bf94c363,bd3fd15d,bf0ce668,3e10c469,414d96ac,408d4170,3e51522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425be9,bfeb3e4e,40288264,4082f2dc,3fbe10e9,be4147cf,3e46ce3c,bf9f9fcd,c0ce47ff,c043abe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34c4d,bf1fdaed,3cd288ee,3e8c9fb0,3d2de3aa,bd33f2e0,bc66668d,4135a4f8,40a9ff41,40b2dd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cdeac,bff3da76,3f7bba9e,3c60b9c0,bbbb2ef0,be1cc0b3,3d36a3ea,3ffa2c01,3f626138,c0226a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298837,3fa36d01,40986746,400ac354,3d85abcc,3ed8b64f,3c7be828,4097a575,c0197cc9,407367a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d46ae6,3ffc1e02,c0a3d626,bf71e9e3,beb81aaa,3f4d28f8,bffe4259,c09fa5a4,4123d57b,bf238092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0185d1e,bf4ec533,3f09dd48,3dfee527,b8ca3800,bc9a36c6,3d0fef2f,c101ec32,3fa73300,40867744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08adae3,3f7b4e8a,c05fa85b,bc24f720,3f2777cc,bdfd104a,bfcb26c8,c05560cd,40df9609,bf516437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b63f,bf384bfc,bf260156,3d768ee2,3d9b76ca,3dff8d0c,3d91438e,407b6fdc,3fb18480,c1176f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057b054,c041f49a,3fae1df4,3f49c8df,bd9d0b41,bda66d58,bd17c340,3fa2633a,c0b83458,c094ef15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072e1e9,bfa468c1,3d412e90,3e81031b,3d2ba493,3d8ab7c0,bc5e551c,4087e786,c0d8ed99,c020dd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc01c64,bfd6bc91,3dd6ed8c,3ec2c953,3d31962d,3e053f98,bde45eeb,c069a1a1,c0160db1,becdbfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c9105,c07317e1,3eb56830,3ea7d08d,bc90390b,bde2010d,3d20d594,40a9f336,c0bb4695,3e2cd9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a12b,bfa647cb,bf454fb7,3edd918c,3d60973b,3e065284,bd49b964,416d8dae,40d3bbd2,408aadce
c01259df,be3fe0e8,bfea9383,3ebced7b,3fec96a7,3f80ad8b,4006ea53,3f193cad,4088e013,bef443dc
3f1cfaf8,bf9a897b,bf4c44fb,3e9e1b97,3cdf6971,3e0ea44e,bd4f4756,415dc674,40cca1f2,4093dfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf644374,c00ea08d,bfeed021,4048ab77,bf09559f,3f38ef7c,3e9c9354,bf618048,3f6ae540,c0dedbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd3ea,bfee357d,c02870b0,4049fa0f,3c8041c4,3edf8185,bd22164e,bfac6290,4002c576,c0af60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40420332,bf76315d,40226d2a,409e1b0e,be56624e,bf2f0348,3e5e5a8a,bfffab60,c0fb64b9,c081b670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5ac20,3fcd4945,bd3f31d1,3edb71a8,3e03ea03,3dd8ffb5,bc00ad6a,c0bdbc5c,c039016e,407ef708
4007e5c2,bfbc47a2,be22bed3,3e229d1a,3d7520dc,3cd48234,bd401354,415521c7,40810f71,3e9905f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3fe11,bff6d2f2,c00fc575,3fda545d,3cadf5e5,bd1db7fb,bd810768,3ffb5c8a,40859418,c0cdb511
bfc65a91,3f6621ef,bfafc72f,c0807b02,3d5ab473,bf56e4d5,bdeb6f2b,40ad97fc,40b202a6,4098d3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b1cb8,bfa54422,bf348983,3ee523b3,3cb134d9,3e4afa39,bdcc946d,4165a13a,40c4b41b,402bda78
c0333a38,3e94dd58,c016a6dd,3e04ec44,c02397c1,3d4c09b0,c02f7113,bfe5176b,406c057d,be6c25f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57aca8,be778d4c,bf3cf1cf,3f32c68d,bf005b73,c04cb1ab,3e89dcb8,bdfc8e48,3fbc7d53,3e126ed0
3fb2302b,bd64d774,3ea527ca,3d94428e,3c8b641e,3c166682,bd22824c,4129f420,402bcbb2,40c9e306
c059e6e5,4012e272,c002eada,c049d566,3ffa5ce6,3b3c6900,3f201cb4,bfbacb14,40d3bc63,404a2215
3fa676f4,c0148fae,bf84b9fa,be9bdb36,3a7ae000,bde2a1d2,3d82825d,4164bdae,40bd7002,403d5050
c0844a67,3fe95b6d,c039319a,bf814077,bff7c209,3c42ef80,bfc2bc25,c066c767,40c3af6c,3f4a298c
c030e0a6,4018098f,bf449e58,bf99a7c7,bd1fb8ea,3d53cfce,3d844357,bfbe3068,40a3b066,40a66254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33f14a,bf867d51,bfbc23e5,bfb6de57,be766fe7,be42a76e,bcb0e139,410d5ec0,40ae3325,3f956ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a76f4,bfb8dec1,3fda42b5,be556aac,3def42cc,c0118592,3e0370a1,40b78d6b,bf3f8a11,3eb359ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0bbe,c0150866,be2d3c6c,bffbc811,3e394c16,3df19afc,3d91a74d,be9c86f0,c0090a66,c07fc379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8946ff,bf9f291b,3e117201,bc9cf1b0,bd6c83e5,bcf0ad5a,3ccf4f67,3fb32311,3e306cbe,410ba5ce
3f74da52,c02cb579,bf93f553,3f1c4b8d,3a9ec460,befa7dc6,3d9ca799,4129bce8,408a661d,bfae8829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0502ee,c01146dc,bfff98f6,4054ae3f,bde8e5b4,3e548a12,bd4158be,bed78de2,3fb2c9db,c0c27651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e79c0,c0830b2d,bf20378b,3d17abf4,3d7c1090,3e704f36,be545fec,40ac75c6,c0cf3ac6,bd3863c0
400117b5,bf9cafb7,3fc99758,3f579148,bea564c5,3fd49072,3ecc5ea4,40ce0700,3f57df18,3e9cd5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b00ba,3f13ffc7,4099607a,c04a68c3,ba8b2de0,bdbbadae,3d8657ee,40bef481,c03bd0d5,4040f053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a244b,3f36451d,3f198b31,be5c682b,bdf31878,bad92b80,3c5aac9c,c061badf,40c7a2e7,3fdf3d3b
3e9bacb8,c00c55c3,c00913b4,bebf5284,3d90f411,bd8affc6,3c874a6b,4140adac,40c73b94,bf8035a2
408649a4,3f00e8f9,bf7f6c0e,bd2a1834,bd4f59fd,bc99fb62,be04e645,40759367,c0ceb778,3ff2568c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3970f5,bfe1d879,bfbd7a68,3f8f5b2a,bb387968,3ddbaa81,bde3a2f6,3e75735c,3fd9ea0a,c07fcdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed581a1,3fee3924,40528060,3da12e98,3df47df7,3c89db54,3c604601,4031cdac,404a2dc1,c089a62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c4eef,bed01163,bd71fd40,bece0ef5,bd94f85d,3d4b135c,be1a718f,c074b985,40e33a17,bf8caa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3adb6,3d813670,40c99eea,c054f1e9,3df6fa28,bf68e75b,3c8c213c,410e5440,c0a74253,40d44b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f1243,c038a233,3f94a244,4080053d,be68b418,3f5c5131,bebe16b6,3fd50a19,c0743c21,c0a4ce75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aaf79,c03fa6b4,bf5740bf,40814934,be0a034e,3f14ae67,bcb926b2,3f85a2e0,3d072584,c0ce8d41
3eaf59b4,bfd831bd,bfac6a31,bf3b76bb,bdcf6c66,bf150cdb,3e4a29d6,412b3479,40b31980,bf09387c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f4f13,400b7a3e,bfdc6dee,bfb22d9b,3dab0a68,3db47fc0,becffa12,c0920787,400270d1,40328a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747f3f,3f5d4bcf,3f296933,3ee4da8d,bc925bcc,bdceea11,3e044a75,3fbeed1a,4007a5fe,4051137b
c0839c45,be8b80a4,c07e0360,3fdfe6b6,bf18d0d2,bf0e2938,3fc79684,c06193e4,40c854c3,c05b0719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281ac1,3ff15f18,c016cf2d,bfbcc6ec,bdd5d548,3dd29fc6,bdf0b188,bfdf8b0e,40464c26,4059c8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fd555,bfc0500f,3e7f5d90,bfff314a,bc993638,be630d0a,3dd4b97a,3fb6904a,bdb1d980,c06e9701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a4ee,bfc20574,bf829d64,3e94db8a,3eb0ad96,bec531cb,3e424b2b,40e8d7ff,402e01ab,bfe2452d
c0d5eaaf,4028393b,c08ba40b,3e224948,3da5c2b9,3ea813dd,3f4dface,c141f318,40d2d136,3eb658ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea117a8,bf6efce2,bf01e282,4003024e,3f2cbae6,3e208d74,be5e58eb,c00f5b0d,bfacbb4b,c040cc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a8528,bfb69b1c,403d90c4,bfedc478,3cfccc28,c019c735,3c3acbd2,412eb9d7,3dba8364,402210ab
be2f0b8e,bd67f5a0,3ea08e54,3e1c0fe1,bd8bd161,bc6506a0,3dfadfec,bf36d003,bf6b1fd2,405d5a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a901c3,3f902a30,c08c1a1c,beced172,bfa471c6,3e9dc694,3e3a9b65,c08b1991,41075f3b,bddc1318

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096bb95,3f9bfa87,3e5e4134,3efa51c3,3d160f0e,3ea3ca6b,3c4b52d8,c066ef46,410441da,c0a326e2
413026ec,c07b5a9d,40fb7acd,bf50bd97,be9ecd08,3fa3ff2c,3ec6f82f,415353bc,c175e10b,bf911fc0
c1125a2b,c08961c1,c15a825f,40219050,bf2a4224,bf10fd57,bde387d2,41130f9d,41b453a9,c11a7a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4181feb2,bf8405d1,416fd138,be24c6dc,bd7999f8,bcef82ec,befc9c5c,416dcea5,c1ca7b1d,4113a918
4017c8b9,3db2ba48,3fb74696,3f04599b,ba0ed600,3df2590d,3e54da25,3fdf2c6c,c0aa15cf,41230775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb277a4,c0fceadd,c0d681b7,409ff97e,be23d067,bf6c744a,3cf6c358,41abfd48,4152c529,c12d9992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7072,bf9639d8,40627cc9,c043aacb,3e28524b,3ee0a3a9,be7a4876,418d26c1,be40a468,40ce9256
c15f16b3,40b701d1,c138df89,c0dbac6e,c02a3249,3f4eb8db,bf5a13cb,c0f10374,41a8cbcb,40a2056e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd54017,c13d72a5,c12c6653,400b7498,bf18b191,bfd0b4c7,bf8c944d,422f2140,419e12ba,c13d8e19
