# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34a452,bf35c680,3f19dd5f,c0054861,3ec36fd1,3fbd0ea0,3f18a7a3,3ef5c28f,3e5f3b64,3f14fdf3,bf260519,bf26e191,3f10c452,bf5f343a,3ebeb9a9,3f7edc45,3f0fc474,3eec6e51,3e5d77d1,3f0cb8db,3f42de1c,3f422170,3f5322e6,befaba08,3f6d933f,3dbfceb8,3f53d173,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243602,3f0c5af2,3eec00ec,3efc1129,3edf71d9,3e3acd0f,3e225ac4,3e058730,3de48e37

# JACOBIAN - 9 x 10
3bdfa7db,ba9ca41c,bb9bb350,bbb83056,3909ea30,3a34f585,385a6040,3f2b48f1,3e979342,3f19e874
bdcd6652,3f33c334,3efb3382,3e53fb90,3da9175a,bdb59b71,3df196d8,4033e185,3fddeb02,40142cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088956e,3f5e18af,c0b00f10,bd86087c,3e437ffa,bdbc5a7a,3ead7d96,c02458b2,40f4c0d1,c05dee02
bde410de,3e25998f,beb230b2,3ddb4da0,bf24a79a,3df62588,befef472,bf5ca6a8,3f788961,be08c290
bf952a00,bf1a994c,3e705f1a,3e0fbd58,3c7db366,3d304771,3cc11de7,4077d12d,4046c824,c0f0cf41
bf45f0b6,3f6788b6,bef6e2d4,bf2dc6ae,bda5aa18,be13e99f,be85b177,3f2e69e0,40251e46,4082465c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0942fc,3ee23366,3e3c1b59,bdd03f9e,3cc5f79e,3db42cfe,3da50ad4,bef7b348,3f0769c5,40e9ba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b791c,c02e36d9,3fcd3a92,40313e59,bf41fd31,be25dd32,3e91faf4,4082b0e3,c0ca1e4b,c0a52a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ae34,bf1de229,bd689766,3c7f07e0,3d57d771,bd06aafd,bd873b5e,4161ed2a,4090dea0,40c7261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6be594,bf40a821,3f1c397b,ba7f0e00,ba3cbcd0,3dbce4d2,3cad8070,40b0101b,3fc9119a,c0d5c578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6107f3,bfba499b,be96db56,407bcab1,3e97fc21,be351c89,3c5b03b2,3ddfbdf8,c0281071,c0e34281
40187890,bf77b0a0,3fd9e5b4,bf9fc341,3efbbb88,3f129538,3ea142b6,413bb146,3f2f99de,c0105983
3f0d89ee,bf658398,bf098e62,3eb19a90,3e02df1a,3cdec7d4,3c93d77a,4163d69c,409907bf,40b6a1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab35a6,bfa2dc7a,3e68e72c,3ccaf260,3ea56452,3f1ad487,3e897646,bf4947b5,bfb025d5,bfb9dcf4
3e8878f2,bf7b122b,bec2e4d4,3fa301f9,bd5291a4,bdbad557,bd740c0c,4078d167,3f8aa836,c10c9593
3ec2b703,bf8b100b,bf6def0b,406f6943,3f9387bd,bef407f4,bcede596,bfa3b3c2,bfed424f,c0dca915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf133723,4024292f,40263001,c031e965,3dc476cc,3e766b3a,3e549820,c0df8345,bfa8ecb0,40f6cf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cbe68,3fa29c2b,40194761,3f3a13ca,bc50c148,3e69c7dd,bdec2123,3fc39368,bd4a1090,40ad775e
3eeebc5c,bd848a64,bf5593f1,3f4688ed,3ef3c674,c04aeff8,bd901bc8,be0ecda8,3f09b0ac,bfe0e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fbbd5,bfde6f5b,40981639,40909efb,3e15c005,bd043554,be0835d4,3ffb3eaf,c13247c0,beeb9260
3fa7939d,bfcdb547,3d940cf0,4064f5fa,3d0c4b9d,3e04dd61,3d3ff0a5,3e610bb4,c02b9e2c,c0d501ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16003d,3dc3b7e0,bdea3712,be5bf220,3cb0c460,3d83a5d5,3cd9f9e4,c0d25a1d,c00dbe91,41069855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98cace,bf74ba72,bdc267f8,3ea1dd30,bab37008,3dc9da5c,bc5c3803,4137befd,40163994,c0a57975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf543eba,3e744e45,bf10952c,3e9dd66b,3e72e3cb,bf036e56,3f73aec8,bfb061e0,be2dcf9c,bf7a4b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb321a,beddd5fc,3e13f529,bc3c5ac0,3c0791e5,3da61f8f,3d012e3a,bf316f0c,40673e46,c13afecc
3f8a1c23,bfcc65f4,bd841e9e,bf641e71,be3804a2,becb3f6a,3e08efb8,413b9d39,401a5088,bf8002e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d7fb4,c0186af8,402aba0a,40889dcd,3fec50f3,bececdff,3e608342,bed25572,c116b405,c09b5cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72df05,3f342b9b,beaad6b7,3e43a09a,3eb7cc86,3ea76b10,be4b5060,c06f19f1,3f94921a,3fc07ca0
3df777d8,bef04dbe,3dba6d5e,3eb7f176,3c0c3e14,3ce95b14,bc07e652,4129cb06,408f5db1,409a78f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8136a8,bfec2c38,3eef87af,bda06880,bc3cfa00,bdfeb8d8,3d8168ea,3f8096f6,3ffe6a5a,c031b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3284d,3fc94581,4075a4c4,3fe66087,3dc241ec,3ee9a4dc,bb827020,409838f4,bebab854,4031a597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0710cc2,3f791da7,c08bc74d,bf456483,bf87b13c,3fad2b2c,c002133c,bfac21dd,40d7f9da,c041d317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6d5ea,bf683525,3f286b66,bc9dbed0,3c6ae28b,bd79be5e,3cfab25b,c0c12419,3ef7cafc,407567c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5a55,3f007a68,c03158de,3e5334e2,3fa1f5d0,bf04724a,bfbcf7ab,bf9a6bdb,407dddbb,c0134c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16d33a,bf0da595,bf1c44bc,3c491fa8,3dc011d3,3dad1a8a,3da5a356,4086600e,3f8d6d80,c12c4cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40576ce5,c04beca6,3f7c5cf7,3f687784,3cca5864,bdff3906,bd742f03,3fc9103c,c102d80c,c0d0456d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33abde,bfcdcfba,3e4b3e90,3e0d59fc,3e4dcdbb,bd782e44,bdd12d8d,bfb6ca5c,c047f67f,be96396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fdeaa,c062802c,3ecfaff6,3da7ff1e,be4428f1,bc723828,3d16cd6c,40829fa2,c0c344d2,3f98fa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c75d,bf70dc8e,bf1ba76b,3f002dbb,3df1b1fc,3dcaf612,bd12b5eb,4168931a,40918932,4064722c
bb926c40,bf398587,bf8be785,3f1ab105,3fd81a20,3f8c9a64,40046b88,4084221b,bdd6a260,c07c4d1c
3f20bc6d,bf60e34f,bf17a6a6,3ebdd30e,3d4c96c3,3e1199d4,bd2a76bd,4158c33a,408e466a,407cea95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563c6f,bff21299,becfaa08,40631483,bf70b7e4,3f858d69,3e9680d6,bf377774,c02d2c88,c0ffa34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94bc0a,bf991e32,bfd666fe,4044a1a5,3c6f4bb8,3ed4f2a6,bceba079,bec42937,3e63c7a8,c0c6ba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071acbe,bfdffaa7,40335570,40a93d8d,bf425c9b,be40439c,3df46ab6,c00144b6,c127366d,c0b72577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb2c4,3fd54663,bcb00ee0,3e6e6b15,3e1475f7,3cc76ecf,bc082977,c0b3fed2,bf948d60,40a4e1a2
3fc27205,bf852c3e,bdcd2689,3e73badd,3bf0a7f4,3ddc97e2,bd53f88d,41436d72,40205103,bf1227b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93de02,bfb10ef9,bfc5067f,3fc45e96,3cb1b605,bd510a9a,bcf8c1d5,40138fc5,406c0da1,c0f1bb15
bfde95d8,3f9784fa,bf9504a2,c07d0a28,be9115b8,bf2ec9f2,bdc245ca,4087d43e,40d1aa1d,40af81a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee0b0,bf68a08f,bf1002ae,3f055743,3d351006,3e4e2b11,bdbc6c4e,416156bb,40828141,3fe188d2
bf319166,bf4070f0,bfe0121b,3ec347b0,c03968ea,3eddb538,c031937e,3fba5095,beaad02e,c06b2a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5d930,bcb3b5c0,bdac1ac0,3f5b1ba6,bf0a95cf,c050541d,3e96d873,befc9536,3f38ecf2,3f52bb44
3f616f42,3d0033c6,3de3b9d7,3d923b1d,3bbb25c0,3d02f604,bd30f7e7,411b2fdb,40320ced,40c70fde
c02430ef,3f9e806c,c039dca1,c04a3bc5,401a7a64,bea1f742,3f206b05,3f92215e,40c72d75,3fd305b9
3fa632af,c0008959,beb7143b,be53ddfa,bce393a0,bd8029ae,3d958972,41566beb,4058a7ae,4048d12b
c01dcd2d,3f79deb8,c02a4a7f,bf77ffac,c0562a15,3f883b57,bfd3a43e,bfa314dc,408dfd94,bf7329ce
c014b475,3fe4baa2,bf99533f,bfa999b6,bd53ac5a,3d73da52,3d805081,3c893ac0,40a9e1fe,40a1a7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb76e,bf7ff10e,bf6624b1,bf9f78ea,bede6878,bd05ca78,bcc2ab22,41060df7,407d2e13,3f080db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a57f,bf8ec890,3f71084c,bf3aca63,3dc73e16,c01e68a3,3de035b3,4111124e,bf2ec1a4,bfff407f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d1614,c012d1fc,be904327,bfef70a0,3e6cff96,3d4aec64,3da0b017,3e434530,c0830048,c0ad2b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f699f,bfa6ae64,3e98ca15,bde5e7a0,bde0f8b4,3c6de8f8,3c80357f,3f680fda,3db62740,4118e04d
3fab1d86,c00e1943,bf1e60d9,3f488734,bd13015a,bedb8844,3d9a2aac,412aa5e5,3fae7195,c04a49bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa73a65,bfa16461,bd0fdae0,402b903c,3f98225d,bf08cd82,bcf55050,bf5173d1,c039b8e5,c09292bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a798,bfca9577,bf9af0d1,404cc596,bd928e0b,3e18d4b4,bd071ccc,3f1fc9d6,bf752202,c0e38433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79cfc,bf96f0e8,3fc8b999,3f47b4f2,bf2ef8af,4000c589,3e9f5332,40d17d71,3f1e76ba,bfb1f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037716,bd86b6c0,4044d3b9,c04d16d3,bc1f09ba,bd8ae64a,3d0c8352,40b28c67,c01e750e,3ff7ca45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03caf79,3f143e16,3f3ac2a1,be5db7fe,be3f61d3,3dbdeeb8,3ba4cf10,c015a1e8,40b00f6f,400d9939
3ec95ef4,bfe1346f,bfbbffbb,be60b3b7,3cae408c,bc4a7190,3ce37834,413749e3,40822710,c000e6d1
40582c69,3ed31db3,bfc5a430,3ca7dd88,bdf09de9,babc1ad0,be297338,40327605,c0cc3b6d,3fa7ea2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef0557,bf983a12,bf8e8ecc,3f612699,bd5d1997,3da31ded,bdefad3f,3fdb677c,3f7bd2e8,c09beb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7886e2,3fd9657d,4037fe1d,3e1a4c3e,3e896b63,bd107e12,3cf82a26,40576044,400d260d,c0a8d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03750b9,be00adda,be1c34e4,bf246b94,bd307eaf,3cf8e448,bdf14772,bffe3b91,40b40eb8,bd84f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405381eb,be72a094,40895190,c04ad687,3e1bc7e2,bf58617a,ba9e7400,40d0860b,c09b595d,408c4e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ad57,bfffd491,3fe98570,4078f4e9,bf81534b,3fb7c858,bee01228,3fff7db9,c0abc161,c0b56987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1fb08,c00d5312,bde7064c,407a55e5,3cd1663e,3f0304cb,bc69ee3e,40024119,c038f02e,c0fd71a2
3eba98d7,bfc30839,bf595e56,bf0535cc,be5383da,befd113c,3e56eacd,411fbf2c,405ee2f8,bfd20b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1580,4006d26b,bfc5c26b,bfa8e82b,be34c786,3e85db3e,becb0cd4,c0a9fac0,406fb8b8,4080b9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65e966,3f230f39,3eec291a,3e804ec4,3c5c9e70,be425347,3e05141f,40075576,407c0492,4095c500
bf8ffbda,bf625e47,c03858c6,40009d8c,bf14fd3b,befdb870,3fc36a02,bb7b0900,40054e82,c0c70739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe816a5,3fb1c796,bfe1ff7c,bfa6ace6,beae3606,3e6ed87f,be03b574,bfce8e70,406b15e8,405c16fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad1c89,bfb2eed6,3e631cf0,bff7402c,bcb16764,be860ef8,3de10337,402e7560,c03921f5,c0b2add3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dac4c,bf895d0d,bf235ce2,3ebb63f7,3ebe9667,becb0a00,3e536cac,40dac519,3fbac715,c027695c
c0539cf1,3f89fa90,c079e805,be0d977e,3d7ce7fa,3e602804,3f4a97e4,c086a29d,40aeab2b,c018a8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ccb54,be79fb5a,be6a69e2,4001e2ed,3e975380,3ecb7107,be698c2d,c04352ed,bfd5d872,c021b887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022dde2,bfb56c70,3fcf17b3,bfed2c42,3db059b3,c0201645,bba3898a,412b9ddf,be7d24f4,3eeecade
bce22aa8,3e555e5b,3f0118b5,bd1ec100,bdc71da9,bb67a480,3e0f952b,bef598e4,3d36b430,405dc70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cede6,3ed633c3,c051ee3c,be90d984,c007fc72,3f7950d5,3dbd283d,bf74d081,40a9ed9d,c01dd60d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0243cd3,3e57f4c0,3e9fbf88,3f04bf84,3e5759ab,3e83441e,3ccc95b2,3f708d18,40a86f06,c140c5fe
40aa0843,bfdcc946,40cad238,bf734501,bef38a6d,3fa9aaad,3eac81e6,40cc67e2,c11e3742,40444c90
c0a7cd2c,c04ebc2e,c12373ea,404192da,bfa59572,be3d7832,bd9847c7,41393306,418231c6,c13dc064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e36c17,3f2e606a,414233f3,bf239bd4,3e29acee,be29882f,bf0e33dc,3ffc4120,c1506300,418ee611
3f687bb2,3f952f8b,3f914063,3ee7883a,3e9659bc,be4b987e,3e892ab1,bfe4b352,bfd4cdd1,4188ea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcffdd3,c0d115ed,c086f6c0,40b1d8db,bf0fb620,bf1169a0,3d10ab12,41b1aca5,40965b0f,c1870e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405977d5,bfbd3efa,3ff8e8b2,c036e4b6,3eafdcbc,3ebf4dda,be856a07,418a66dd,bfeee2e4,40127fcd
c11fd0a7,4089b9b0,c1278c2d,c0dd2699,c08d5b19,40009ccf,bf7d8ec5,c02c746a,41ae2e45,40b755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc025e1,c0f4f5b0,c0cf9abb,40559eb6,bf272651,bfb57abe,bf7eeedf,4209ed19,413d516a,c12b391f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
