# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c7b62,bf88f07b,3cccc789,c0190b1f,3cbab2f1,3fa93dd1,bdf69471,3ecccccc,be4ccccc,3f14fdf3,bf4c415a,bf608b05,3cccc213,bf2e8dbb,3cbaaecd,3f78201f,bdf5fc0a,3ec761d6,be4b6ff8,3f0cb8db,3f1a52d3,3ef5e564,3f7feb86,bf3b430d,3f7feefb,3e7bf390,3f7e258f,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f154e6d,3eed4e54,3ee1b457,3f164ccc,3f0e6595,3e95e2a4,3e806882,3e678fac,3e602d47

# JACOBIAN - 9 x 10
bc017c7a,3cdd269e,39d7a600,bb99f977,3ae59821,38aaa040,3a256fdf,3f0b36df,be9102f6,3f48fa72
be4c315c,3fa6d9e6,3f09fa59,3e8b4402,bc8e8dc4,be29b6c7,bdc27e72,3fafaa6e,3bd24500,402d2f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2a4f7,bea60f24,c0a51394,3e97aac4,bc522900,bc1bdfe0,bd5131f4,40baaf78,41071624,bf1052a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00620dc,bf80e48c,bd1c1d78,3ea443c4,3cae95d3,3c9c8e88,3accf268,40995b43,404400db,c1054373
be9e93e4,3f309259,beacfa8d,beda26d8,3daa928c,be017ed9,bec377f8,3f0e395a,4042a2d4,3efed992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b13f1,3f6134dc,3e4c4cb4,3ea3c596,3cdaf041,bd61a56e,bd9a5df2,bf8e75d4,3fd9307b,4092a8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3820e,bfe51583,3fa03703,3fca433c,be78d230,3ed8e8b7,3e2883e2,3f224afe,c081f536,bf1f7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec2e3,bea38e4b,bd92a85a,bd9339da,3caa504c,bd7a8dd0,3bc1ecba,4151c9e2,c0fe7b1c,41131dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a511,bf940139,3e9b81cd,bd22ae28,bd5a3e71,3dfac0b7,bd27badb,40d2399b,3e3e8e00,c081407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7a05a,c05432fb,3ca4fc30,3ed70bdb,3d9b9d67,bd08ee0c,3cac9db4,3f238e82,c0aae52a,c08cb1bf
bc7a6140,c01d0c87,bf1e9396,407e79a8,3e878037,3d1abf2a,bcf45990,bfa949d7,3e695ea8,c0c9a6c5
3ff1d6ae,3f1dcd3e,3ff23b75,bfe8bbc8,3f0ba533,40420c45,be62b054,40af6510,c0f46a2f,40ac8ece
bed68b06,bf735134,bf075ea7,3ec2547b,3da3c444,3d6bdeda,3ce344bc,415b3571,c0de4662,40fe457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742d8b,bfa57c93,3db9dc78,bf4725d5,3e9bd425,3e213dde,3df71bf8,3f108800,c0220455,402442bc
bc4f4fa0,c003f39e,beb38c17,3f95c575,bda05f6a,be3d8317,3bc9d830,4045007e,c0114667,c0c94eaf
bef53669,c009a865,bf2e25fd,4052e7b9,3f423704,be00fee4,bd16476e,bfa0b0b8,3d950080,c09c8103
bfa04e3f,3fa260e2,bf0eafb7,bf84d4b2,bebb318b,3f53298f,c01ccb97,3fac3fa8,3fed552d,3efb5b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc559ed,40a98c87,402e276e,bfae9077,3d22187d,3ed65fe2,bd8e0cfe,c11e63b7,40fd0e09,40451d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83f512,403f1fe4,3ffd46e9,3f282172,bd9647f0,3d252b6c,bd3bf53e,3ee95da4,3f8e7317,40c430f0
bee44125,3e0ce36c,bf38a694,3f018bfa,3f8184a0,c000d577,400fb605,3fb565c3,3f939756,be12d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ac15,3f16ef43,408ecad1,404611a9,3e7bfcdf,be6b745b,bdecaa60,c0548cea,c01f19f3,403b9753
3f4a2e5e,bfe35b15,3daba408,405abb97,3e0f9a0b,bd6a5fc4,be06155f,c01425e1,3ef438a0,c0b34563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabdaf4,be2588e2,3de4e5cd,3e743386,3c6bb345,3dd10cc7,bd875405,c1004e80,4042fc58,4097e5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43abc4,bfdf850a,be764de9,be357675,3ad73c00,3da94e74,bd416a81,41239ad0,c0eab538,3eb45a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b6849,bfe115f9,bed26fa3,bfce6bf5,be0d1fd7,bf815524,be403485,4127a2d0,c0f15e1d,40804160
3e1a4d54,bf89f57f,bfd18de1,3e339918,be2be016,3eadea2d,3cba12f7,3fa3c64e,bda80ef0,bf9d690d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02673,bff05efa,4012a217,4059b0ba,3f8e567c,3e16223f,bd469278,c0a1b9fd,bfce6727,c0783383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be369368,3cbd8e20,bcfcf416,3cfd27f0,3d221673,3cd8bec2,3d69bb0c,413dd17e,c0ccceef,41067e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be677d48,bfbc621a,3f582f46,be352784,bdd10f13,3e1b603b,3dab2839,401de59e,3f2753f0,c04c09fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10693,3f559a76,c0934e75,bea3e9a7,be74b0e7,3f8d0d2c,3e97e6ba,40e5a0d0,4128eef5,3e7abe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7972f,bfa1e5e4,3ede8268,bda60657,bcdcc461,3daa369c,bd01468d,c08c4cad,40db24f4,bc8ed928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268797,be0678e4,c014f8f0,3ee44c00,3f282fbb,bde263ad,3e795956,406ee715,40991e99,bdfae224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d023,bf6359a3,bebc5703,3e81064e,3d7c9f2c,3d9754cd,3cbd0401,401f2952,bffb5396,c1044033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683723,bfc5ba6b,3f37d0ec,3eb22d4d,bba554c0,bd90a7d0,3d58d6a0,bf35d868,c030518d,c063c04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042c07c,bf33f063,3e1b4220,3d2b9d38,3c2948fa,3e0b650d,bcbadbd9,c05a80a9,c0dcd1e1,c02b77f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ede9,bf45a89d,bd79c0f0,3ec6c85b,3dedf2fe,3de082f1,bd4a36a0,c00945de,400be797,3e394fb8
be51f314,c03efa31,bf8a991c,4073a44f,be35cabb,3fa0f548,bdbc9a0e,bf1c3257,bf91b3f7,c0d7bdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130ad8,c00ea7bf,3e3db038,3f051b55,bd2eff65,3d8dac51,3d73ddf7,bf3d3742,c086f5a9,3ebb9fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac5da,bf950fbf,bf0e3f5f,3ef736ab,3d9c6e93,3e85da5c,3d3b53d9,415aae18,c0f9854d,40d54b0b
c00a4f4e,bf5f90cc,bfb86805,3f0b9aa5,3fa522fd,4023324b,be6e9561,40c10682,3fe76fb9,bf922595
bec9b667,bf864024,bf129216,3eb49616,3d398d17,3e6a8643,3d65237b,414f7981,c0df892a,40d789cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4caf16,c02cfffe,3d709d80,4025f82c,bdfdc5e8,40063a3e,3f71eacb,bfaaf08e,c053ba7d,c0257f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c0b5,c01cffd9,bfcd9d6e,405099c5,3c4489c0,3f3e0a3a,3dc4feb0,3ec2e46a,3d578e50,c0abbd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f652455,3fd8cc56,be7312e5,3e93a506,3e0d12b4,3d2a0b80,bdaa959d,c0d60031,3ff77f3a,4084d97c
3f18985a,bfd267c3,bdad2703,bdff74d0,38fd9400,3db33b66,3c131388,4124cd78,c1137849,407499e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819977,c0075ae2,bf76509e,3fe40066,bcabdd32,be15f8d4,3d05ddd3,404cc5d0,3f971fa0,c0df4dfe
bf71da11,3f58f41d,bfa7fe80,c06028ae,3e6a0ec6,bf54f9ec,3d93fff8,41015c8c,bfd5b122,40ac9b88
3f30d16a,3f064597,3f5eb2e1,bfb3297f,be0e5133,4060d794,c0375625,4031cedf,c040ffa6,3fb5db71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2ae9,bf9c2d8f,bf026eda,3ef5a8e2,3d3227a3,3ee9ade5,3da4de52,4152b517,c0fcd37d,40a75e41
c01e169a,be5265ce,bff2d821,bdb04edc,c005b293,bf5ce183,3e1eabb6,408a5ae2,4092f57a,3f0ee205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979a19,bf3d1024,be145390,3f5d47b6,bec6ef79,c061714b,bf00a843,3ee0cb70,3f1d8880,be9850cd
3f286ef1,3eaf005c,3e37772e,3d06d91c,3ca0fc3e,bdb6fb17,bcea28e3,40fcd973,c0ba12ac,40ee5456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d978e8e,c022b611,bf2ead6f,bee5f098,bce4c480,be63f418,3ba8c338,414243f4,c0eee807,40a29263
c05e945b,3f86c6a5,c041573e,bf5c284e,bfc85b60,3fb95e9e,3ed8b3f9,40a2f7bd,40ca4731,3f725317
c00e1a20,3ffbcf00,bf8bf99c,bf2aefe1,bdbf1b72,3cd0b0ea,3d151d8d,40a9ba7a,4083e9cd,40a50f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f490,bf9f756f,bf8273cd,bfb68dc0,be536917,bc4b91a0,3e128355,4114a20f,c09fe6be,4058e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472db0,bf37e142,3f9c1255,befdd7be,3d866df2,c08a91b8,3f304171,403942ea,c087ce04,3fe130f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5942b4,bfeff552,3d7f74c8,c0088f4e,3e4d33cd,be17a498,bd15107e,bfa7cd51,bf6fabcc,c03674da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4582a4,bf138e26,3d96ec62,3da2ae00,bd6fbcee,3d763c53,3c942274,3ee088a7,bfb37191,41087521
be03895e,c02c2e74,bf368dfb,3e452e4c,3d11cdba,bfb018d1,3f0a15e2,411c736f,c0c96e75,3f5a5815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43da5,c02d3335,bfa5d77e,40484127,bd43f24a,3e087c7a,3d36c832,3f4dae04,bf25262c,c0aa7316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d3aa,c0067696,be1578d6,3f174c36,3e1e4a2e,bbcc29c0,3e43ef50,c04f3b86,c0c4326c,3f4fb5be
3f7b9df5,bf9bd57f,3e7beb8c,3e35fe8e,bea83101,40335aca,3f6fdb6f,4093022a,c0895096,3eaeda68
3e016c90,bfbc007c,bf17eebf,4050c174,3e13990d,3fb076d6,bda66481,c057af24,3f983b0b,c0ac5683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a793c,3fd66cac,403169db,c070a256,3d03befa,bdedcbaf,3bb48770,3f8b35bd,c01cdc68,40934762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7db890,c0216dc7,bfb7d095,beea2f7d,3c088938,bd189a3c,3d0b1e5a,413b1b16,c0ed3fb5,4018fdb1
400de1b7,3fe008ae,bf4f8301,be7e4182,3d1856c1,bd7b8598,3d50b92c,bff7883f,c0c523ca,4048fb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e43e,3edfd367,be95595d,3eaf2a71,bde06104,be443755,be6cf224,bfc949b9,be02f4a4,be25309e
bf84a861,bfccf778,bfb5a1ae,3f935bdc,3cfbe475,bd7a33a3,3d5d4e59,40283aa7,3feb4610,c0482631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d55f9,c027fa78,bf40618e,3f979405,bf859001,c02797b6,bf066bc0,bf102afc,bf8d48c5,c06b5c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40598940,403a8bfe,bf5b8983,3ca95580,bd11ac9a,3c38491e,bdc7df96,c0c52a36,c0a6a1f0,40832e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089341d,bf1886b6,bf021eae,bdef0524,bc1f9506,bda68d8f,bcd47221,40766228,40e0d3b5,bf4d6298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f8955,3f8cd4bf,408d1927,c05b7cf4,3e29f3d5,bfe11ac2,3b28fb30,3e583970,c11e0db1,41060a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce53a,c028a0b2,400f5aad,40401a8e,3cc94000,3fe0872b,bca90e2c,c06c1526,c0f8e06d,c02ca3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ad590,c03cd427,beebb2d6,406952a4,be667f39,3f081500,3d5bdff2,3f3c15db,bfabbe1a,c09ec919
3d00a926,c0097c2f,bf4ca478,bf5be6ab,be9c0c1f,bf4a6a94,bee36556,411993ed,c0d8b561,402df6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52f330,3fbd1a27,3f373b04,3f148f87,3b9e4228,be483b6d,3ddc28b0,401fc52b,3ea29d90,40512a29
c04d7734,bfac9d35,c044bceb,3fc3bddf,bf27c35f,bfa753c5,bed98ded,4098df55,409ae2af,c009234c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5691,3fb3de42,bfb0cf51,bfbc5cd0,bd364e18,3e4d4123,3da2e802,3f49094e,401fc66b,405654ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ef17,bfcd4173,ba96bd00,bff3dfda,3c0a0628,be945092,bda5694e,3ffc688c,bf27e0cc,c0239d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea5374,bfd6640d,bf35a403,bd8b81eb,3e9541d2,3c5e8a18,3a72cf80,40bc9b97,c09aa177,3f488dda
c07956d2,3fc09aef,c0545344,3f8048a9,3d0a2166,3eb3e596,3d5cba92,bf4dfce8,4144d148,bfda533f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8615e1,bf9ce1df,3e40e1e4,400f4cc2,3f549d0d,bd4e5890,bd486b3e,c0241b34,bfbc069a,c0096a42
be16671b,bfafa994,bf32760e,bf4b16e5,bc9fe21c,be2bd77a,bcd3dd2c,c0a88dad,402d1e2d,c0a072e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee66fe,bf547fbc,3ff0efcd,c00b76b5,3e844984,c088c814,3f5f02f7,40d6229d,c107478f,4083f488
be003bd1,3f27e6fa,bdbfb9fd,3d9d6857,bdbed6fa,bc9ba088,3d119d14,bfca3dad,3fc13b0f,4099dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2a3e,3eaece9e,c05843ed,bcca2a80,bf8d2ecd,3e852ae0,be3bb800,40a4b323,40fcc412,bec195c2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06724b9,3d65e520,bede8398,3f23fb1c,3e00ec6f,3e556ab1,3cf46d34,4096c9c0,40defca3,c0cc21d5
40d11f7d,3e75fea0,40933657,c089b8e9,3e3dd6d6,402cd6d1,be03a140,c0169e4f,c17808e3,407f50d0
c0ff1fea,c11c1594,c117aed6,40dc57a2,bfa69817,be91dbd2,bf9fa03d,41c352ff,405aeb05,c15814cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41317100,40846ce5,413d11a2,bfcbae2c,3db3ff02,bf0393bc,bda40335,c11e0042,c1a54df4,413efd6a
3fe6c9b5,3feec4fe,3fdaafcd,bee6bfbc,3e32d102,bea270eb,be6b2346,c05287dd,bf584584,40dcfff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc5ab4,c12a44e6,c088b211,40ac28cf,bea8f1b5,bf50a675,3e6eb30e,41bd7ee7,c145c99f,c0f58bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b60b,3ea41bc1,3ffd4421,c06bffcf,3e350f4d,3cbde780,bd9b77b2,4141b0ed,c0fe1330,412c8853
c12f9e54,3fb753e4,c125a75a,c0032a98,c0420e86,3d8f7c64,be9a5ae4,416c8e8e,4199eff5,3e5b69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b74a0,c164fa3c,c098d74b,40853443,be970eff,c024f7eb,3f25cd40,42254432,c1d87c97,c043ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209dfa,c0dccc94,c0b2008a,408bedab,bef19f93,3f244aeb,3e2a1e81,40f48d7a,bfcd6f9c,c12180b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
