# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34ee52,bf35b961,3f1a4664,c00539ec,3ec3dd1b,3fbd0ce0,3f18cac1,3ef5c28f,3e5f3b64,3f14fdf3,bf263d66,bf26d79d,3f111ae4,bf5f5086,3ebf1f11,3f7edbf2,3f0fe182,3eec6e51,3e5d77d1,3f0cb8db,3f42ae16,3f4229fd,3f52e771,befa552b,3f6d7edf,3dbfeaa0,3f53bdb8,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f2434a9,3f0c5c67,3eebf9d8,3efc013d,3edf5fa1,3e3ac4a8,3e21f046,3e04f8c8,3de38729

# JACOBIAN - 9 x 10
3be37495,ba9d8fb4,bb9d0178,bbb8c481,39050e98,3a351dc6,385a1800,3f2b48f1,3e979342,3f19e874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce554d,3f33c0c5,3efa67af,3e5368eb,3da8f4e9,bdb59ab6,3df1c4e7,4033e185,3fddeb02,40142cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0887479,3f5e1a48,c0b016cf,bd85a926,3e43a104,bdbc5db0,3ead9c1b,c02458b2,40f4c0d1,c05dee02
bde56db6,3e25aac3,beb2d736,3ddabde0,bf24b01f,3df61f60,befef9fd,bf5ca6a8,3f788961,be08c290
bf94c4ab,bf1aabbc,3e70b9dc,3e0f952e,3c7e20b4,3d304759,3cc14a67,4077d12d,4046c824,c0f0cf41
bf45f0c5,3f6795a7,bef70388,bf2dc4f2,bda62974,be13e7ec,be85d233,3f2e69e0,40251e46,4082465c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a2af,3ee24089,3e3b0b1c,bdd15958,3cc45563,3db437d1,3da518d8,bef7b348,3f0769c5,40e9ba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404baed0,c02e4236,3fcd4a98,40313faa,bf423d1c,be25d5c6,3e91f892,4082b0e3,c0ca1e4b,c0a52a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635f5c,bf1ded4e,bd68d082,3c7dd2e0,3d57e596,bd06a921,bd875b02,4161ed2a,4090dea0,40c7261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c050,bf40c529,3f1c1cb6,baa4a800,ba3d77f0,3dbce457,3cadccac,40b0101b,3fc9119a,c0d5c578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619f9e,bfba5325,be9619fd,407bd073,3e97facf,be351c4d,3c5bb4db,3ddfbdf8,c0281071,c0e34281
4018a4b6,bf77db17,3fd9cd0a,bf9fc2f9,3efb75d1,3f12948c,3ea147fd,413bb146,3f2f99de,c0105983
3f0e869b,bf659080,bf096ebe,3eb19c2c,3e02dcfa,3cdee19c,3c942bde,4163d69c,409907bf,40b6a1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab7e88,bfa2e421,3e69d558,3ccd1620,3ea56900,3f1ad479,3e89a5bc,bf4947b5,bfb025d5,bfb9dcf4
3e893c96,bf7b2f32,bec29177,3fa30326,bd525cb8,bdbad3fc,bd741dff,4078d167,3f8aa836,c10c9593
3ec41b39,bf8b1e4a,bf6dc50a,406f6e70,3f938d5e,bef40966,bcee556a,bfa3b3c2,bfed424f,c0dca915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14f833,4024300d,4025d1e7,c0321640,3dc385c9,3e76737c,3e549693,c0df8345,bfa8ecb0,40f6cf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b14bc,3fa2a22c,40191564,3f39c0e7,bc4f7cd4,3e69c996,bdec2a4b,3fc39368,bd4a1090,40ad775e
3eef555a,bd848898,bf555196,3f46a763,3ef3c48a,c04aefeb,bd8f5d68,be0ecda8,3f09b0ac,bfe0e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc5aa,bfde84ea,4097f033,409090b4,3e156930,bd043804,be087832,3ffb3eaf,c13247c0,beeb9260
3fa79c02,bfcdc0c7,3d93573c,4064f141,3d0c1374,3e04dcb8,3d40abbd,3e610bb4,c02b9e2c,c0d501ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be178cac,3dc387e9,bdec447e,be5c5630,3caf3978,3d83ae58,3cd9f265,c0d25a1d,c00dbe91,41069855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995459,bf74e08d,bdc0ac0d,3ea21772,bab1e888,3dc9d2d7,bc5cab9a,4137befd,40163994,c0a57975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf544e50,3e744d7e,bf108b30,3e9de8cf,3e723c84,bf036e0b,3f73cb0b,bfb061e0,be2dcf9c,bf7a4b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffabc74,beddd8d7,3e1337fe,bc4271d0,3c055950,3da62325,3d010598,bf316f0c,40673e46,c13afecc
3f8a8fe2,bfcc7565,bd81208d,bf63e66b,be37f617,becb4253,3e08efad,413b9d39,401a5088,bf8002e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d98ac,c018737c,402aa937,40889c01,3fec55fa,becece99,3e605693,bed25572,c116b405,c09b5cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf738cd2,3f344577,beaa8c54,3e4382e2,3eb78eb5,3ea770ec,be4b7be3,c06f19f1,3f94921a,3fc07ca0
3dfb5660,bef05860,3dba9e12,3eb80f3a,3c0d17b0,3ce9456c,bc08438c,4129cb06,408f5db1,409a78f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82628c,bfec2f9c,3eedc79b,bda23484,bc39c358,bdfeb7cd,3d816a2a,3f8096f6,3ffe6a5a,c031b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2edc0,3fc9439a,407569ec,3fe6483b,3dc21094,3ee9a224,bb83b8a0,409838f4,bebab854,4031a597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070e223,3f7923d5,c08bd5f7,bf4586fb,bf87c0c2,3fad2b54,c0023615,bfac21dd,40d7f9da,c041d317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b781,bf6845ce,3f286795,bc9e13f8,3c6c6e56,bd79c22f,3cfaebe8,c0c12419,3ef7cafc,407567c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3aa0,3f007bf8,c03161ae,3e5336ac,3fa212d8,bf0472ec,bfbd2872,bf9a6bdb,407dddbb,c0134c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b5f4,bf0db61f,bf1c1bd3,3c488830,3dbfe643,3dad2242,3da5bf71,4086600e,3f8d6d80,c12c4cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40579f3c,c04bf754,3f7c5ec4,3f6864c7,3cc995fc,bdff35c8,bd745118,3fc9103c,c102d80c,c0d0456d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341729,bfcdd429,3e4b87c8,3e0d3274,3e4dc67b,bd781dd0,bdd15c50,bfb6ca5c,c047f67f,be96396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe6a3,c06285a1,3ecfefd3,3da74b0a,be445a52,bc723e18,3d1704e8,40829fa2,c0c344d2,3f98fa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d676,bf70ef52,bf1b7f55,3f0032ac,3df1b765,3dcafbba,bd12bca6,4168931a,40918932,4064722c
ba214800,bf399e49,bf8bfd8c,3f1ab61c,3fd81a7a,3f8c9a2b,400485fd,4084221b,bdd6a260,c07c4d1c
3f21bdda,bf60f3b3,bf177fe8,3ebdde90,3d4c9d99,3e119bcc,bd2a8822,4158c33a,408e466a,407cea95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56e9eb,bff22454,bece96cc,4063221c,bf7116b9,3f858ebd,3e96a47c,bf377774,c02d2c88,c0ffa34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be937395,bf99251b,bfd624ce,4044ab62,3c6e4c18,3ed4f253,bceb9347,bec42937,3e63c7a8,c0c6ba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071bd2f,bfe00fe2,40333a8f,40a93cec,bf428ca0,be40445c,3df3d8a4,c00144b6,c127366d,c0b72577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3ca2,3fd549ce,bcacf630,3e6e7b72,3e146753,3cc787f7,bc08068f,c0b3fed2,bf948d60,40a4e1a2
3fc2dc99,bf853948,bdcb11db,3e741f94,3bf2de8c,3ddc9029,bd54315c,41436d72,40205103,bf1227b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93b8a9,bfb11345,bfc4f87b,3fc4602d,3cb2bcc6,bd510dc4,bcf9002a,40138fc5,406c0da1,c0f1bb15
bfdeb3b4,3f9792a0,bf94e73b,c07d0747,be914c1e,bf2ec838,bdc2aabc,4087d43e,40d1aa1d,40af81a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fefd7,bf68b65d,bf0fdbdb,3f055bde,3d351acb,3e4e2d5b,bdbc881f,416156bb,40828141,3fe188d2
bf30d386,bf407fd5,bfe04568,3ec2f82c,c0396a6f,3eddb0fe,c031bc93,3fba5095,beaad02e,c06b2a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcccb30,bcb2b540,bdaabb10,3f5b3dcb,bf0aa396,c0505400,3e970195,befc9536,3f38ecf2,3f52bb44
3f61a887,3cffb754,3de28269,3d91abb4,3bb8e480,3d02f867,bd312212,411b2fdb,40320ced,40c70fde
c0241981,3f9e8758,c039fcaa,c04a3ee1,401a8883,bea1fbc2,3f208cd2,3f92215e,40c72d75,3fd305b9
3fa6c82f,c0008dcc,beb5ba3c,be531693,bce29d78,bd802f1c,3d959c70,41566beb,4058a7ae,4048d12b
c01dae79,3f79e224,c02a5e35,bf781efd,c0563943,3f883baf,bfd3d423,bfa314dc,408dfd94,bf7329ce
c014bd06,3fe4c6ca,bf99ac5f,bfa9b3e4,bd53dfaf,3d73dbba,3d8044ea,3c893ac0,40a9e1fe,40a1a7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea2b1a,bf7ff9cc,bf659c91,bf9f608b,bede6aa0,bd05cca8,bcc2e9fa,41060df7,407d2e13,3f080db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005dbf3,bf8edc08,3f70cb59,bf3ad62b,3dc7638d,c01e6976,3de046ba,4111124e,bf2ec1a4,bfff407f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d737b,c012da76,be900c64,bfef71b9,3e6ce8b9,3d4af368,3da0a0fc,3e434530,c0830048,c0ad2b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e8fdf,bfa6abd1,3e98dca4,bde5cff0,bde0dc77,3c6dba78,3c80af90,3f680fda,3db62740,4118e04d
3fabbd87,c00e213f,bf1de33d,3f48c7ba,bd124a3e,bedb8cd2,3d9a4492,412aa5e5,3fae7195,c04a49bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7708e,bfa17244,bd0d39e0,402b9678,3f982b7f,bf08ce59,bcf847d8,bf5173d1,c039b8e5,c09292bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98244b,bfcaa11c,bf9ab689,404ccc20,bd9299ac,3e18d2ba,bd06de2c,3f1fc9d6,bf752202,c0e38433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7c1d7,bf96f891,3fc8c7ce,3f47c30a,bf2f1610,4000c55d,3e9f796a,40d17d71,3f1e76ba,bfb1f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037874,bd872e18,4044ac93,c04d2600,bc22752b,bd8adb45,3d0c4328,40b28c67,c01e750e,3ff7ca45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c9c65,3f14527b,3f3a8de7,be5dd4ee,be3f6350,3dbdee30,3ba40470,c015a1e8,40b00f6f,400d9939
3ecb80f1,bfe14084,bfbba9b0,be5fb74f,3caf5820,bc4aa990,3ce34e63,413749e3,40822710,c000e6d1
40582dd2,3ed2e736,bfc5c1db,3ca56c48,bdf093ee,babcf65c,be297213,40327605,c0cc3b6d,3fa7ea2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9400,bf983e41,bf8e4c13,3f6141ea,bd5d3533,3da31fb9,bdefe331,3fdb677c,3f7bd2e8,c09beb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78cc51,3fd967a5,4037ebd2,3e1a3457,3e897ff5,bd108079,3cf8ed47,40576044,400d260d,c0a8d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037100f,be006bd4,be1bc370,bf246e02,bd30ab62,3cf8ff08,bdf16bb6,bffe3b91,40b40eb8,bd84f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405363fe,be72eed0,40892b45,c04af422,3e1b6be4,bf586333,bab5eb00,40d0860b,c09b595d,408c4e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d18c,bfffeb44,3fe9b0f4,4078fc44,bf816bf2,3fb7c838,bee04226,3fff7db9,c0abc161,c0b56987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2752b,c00d5c60,bde4e998,407a5d37,3cd3bf02,3f030276,bc6937b0,40024119,c038f02e,c0fd71a2
3ebc56e7,bfc314da,bf58ea21,bf04ff2d,be53b047,befd1212,3e56e734,411fbf2c,405ee2f8,bfd20b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d4074,4006db82,bfc5c049,bfa8ebc5,be3549cf,3e85e09d,becb38d3,c0a9fac0,406fb8b8,4080b9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf662e62,3f231e9e,3eeb913f,3e800bcd,3c5c2068,be42519e,3e0531cc,40075576,407c0492,4095c500
bf8f8378,bf6273fe,c03863c7,4000a45a,bf14eedb,befdbbdc,3fc39b7b,bb7b0900,40054e82,c0c70739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe83321,3fb1cfbf,bfe1e61f,bfa6a5e8,beae6e58,3e6edf94,be03f3ac,bfce8e70,406b15e8,405c16fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad975b,bfb2ff95,3e63a50a,bff74714,bcb416b8,be860aca,3de0ea69,402e7560,c03921f5,c0b2add3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e587d,bf8969c4,bf230cf3,3ebbae03,3ebe9bbc,becb0ba6,3e538f3b,40dac519,3fbac715,c027695c
c0538a87,3f89fafd,c07a1d0c,be0e5fbf,3d7c0ab3,3e6028bf,3f4abff6,c086a29d,40aeab2b,c018a8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cdaed,be7a00cc,be68e750,4001e443,3e970e37,3ecb73d7,be69cf8c,c04352ed,bfd5d872,c021b887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ff0c,bfb57a24,3fceeb2a,bfed3dd1,3db08421,c020168f,bba450b6,412b9ddf,be7d24f4,3eeecade
bce2be90,3e553d28,3f0138ec,bd1dc3e0,bdc6e903,bb685a00,3e0fb4cb,bef598e4,3d36b430,405dc70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ccfb9,3ed63b2c,c0520206,be90f509,c0080bcb,3f7950f6,3dbd6de4,bf74d081,40a9ed9d,c01dd60d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c023e259,3e57d8f0,3e9f0bc8,3f048512,3e572f72,3e8347cb,3ccceec0,3f708d18,40a86f06,c140c5fe
40aa12b2,bfdcd64a,40caefad,bf733634,bef3ebf8,3fa9ac90,3eacbc5c,40cc67e2,c11e3742,40444c90
c0a77f69,c04ebf74,c1235cdd,4041bb10,bfa58dd5,be3d7fac,bd985326,41393306,418231c6,c13dc064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e31bd5,3f2e8ed5,414242b4,bf23a008,3e29c18a,be297d28,bf0e39ca,3ffc4120,c1506300,418ee611
3f67004f,3f953afa,3f9128e6,3ee752b5,3e966fa0,be4b933a,3e895db3,bfe4b352,bfd4cdd1,4188ea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b21c,c0d1215e,c086d395,40b1e6f2,bf0fcd1a,bf116afd,3d10070a,41b1aca5,40965b0f,c1870e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059cce0,bfbd58f7,3ff87696,c0370022,3eafa9a1,3ebf5178,be85a1c6,418a66dd,bfeee2e4,40127fcd
c11fc5de,4089c36c,c1278636,c0dd1ed8,c08d5d02,40009d18,bf7dae1b,c02c746a,41ae2e45,40b755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1f5e5,c0f4fd8a,c0cf24ad,4055f45c,bf26e4bd,bfb57d15,bf7f129d,4209ed19,413d516a,c12b391f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
