# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db6d1,bfb31895,3f12cef1,c00aa474,3f391b01,3f70bacf,3f0252e6,3ef5c28f,3e5f3b64,3f0374bc,bf4304a2,bf7c3d5d,3f0ae494,bf53ef7e,3f296468,3f4ec9ac,3ef988ce,3eec6e52,3e5d77d2,3efb8258,3f25d7d8,3e2eddb2,3f570bc4,bf0f9827,3f3ff184,3f16e9cc,3f5f89ad,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a306e,3f089489,3edc9ae6,3f108d27,3f0ac27c,3ebb8b68,3e9272cc,3e851f35,3e7cbffb

# JACOBIAN - 9 x 10
3c943bb1,bcab6844,bac75bb0,ba414cd0,baf85048,bb000ad8,3b202297,3f413134,3ea0d1dc,3f112415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3eee,3e385404,c066553e,beafb0cc,bc0c7ec8,bd85de4a,3ead4666,3e6968f0,40fb1c1c,c0ffeffa
bf692e69,3f16dba4,be08b7c0,bea71ac5,beaeeeec,bf87b9b6,3e60d0ac,bf13280a,3fa96d86,bf8c11d2
be6dc21a,3f2cecbc,beadb5a4,3e92aab0,3d618fd5,bc9fbc78,bcfb6480,4054c442,3ff48442,c10dc97e
bfbf79fb,3f618530,bed1cd14,bf0b0394,bdf04cb4,bd645398,bf01f569,bf65db47,407b7752,3f6851ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232c5a,3eef0429,3e496352,3e87b1fe,bd21103c,3d54a1b6,3dc4a362,bf939356,3e6eafdc,40a33d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019bfbd,bf5d9944,3f65652a,3fce7523,bf892ba4,3f670ecd,3f70fb60,400d32de,c0b058f0,3f1f396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa813de,bf429e3c,3ce3c9e8,bdb8fbdc,3ba22848,bd8b9494,bd8c6fb0,41782ff2,408b57a8,40f0807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8b16,3eaab650,3e90f546,bcdc53c0,bc630c58,3ccb1572,3dcdbcba,409c8fb8,3f9336fd,c07e99d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bf25a,bfc52c64,bea598e6,3efabe33,bd04a96a,3ccdb76a,bddf0002,4072318a,c0a4977e,c04a611b
3fad2ebc,bf339ad8,bf58ae62,4074e160,3e463356,3d865bd5,bc661738,bfde5436,c0744a9e,c0a67d80
3fb9bd71,3f0fa754,403097e3,bfdcb04c,3f0dee76,4029cc5f,3e78b5e6,40c25c8e,bfae9228,40a44ba9
3fb5fa98,bf6dd8fd,bf0a11a3,3ed2fd7a,3d5f18b0,3dd74304,3cfbca11,41781e75,40845776,40d02e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8313b9,bf1d55a0,be4e8340,bef4457f,3f156b20,3e0c60c8,3d8ff24c,3fcfa3bc,3d0fe240,3fa444ae
3febd4a7,3e556e64,bf10f7fd,3f8cd4a0,be0df702,bd2801f0,bddd7e7e,4081eddb,c00885d7,c0e5c784
3f86e955,bf4cce9e,bf9de159,404f3a74,3f867950,be51ba7b,bd3f676c,bff68b61,c03f3f46,c0894436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0460ebe,3ffba380,406a7db2,bfdcdb40,3e06a8be,3eea75b0,3e8ec220,c12f3c9e,bf116859,406bad55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f5112,3e37bd0c,4024ae74,3f35411a,3d33d480,3cca43d0,be16fa8a,3f4514ee,400b1c6d,409dec4b
3e14cfac,3eafb424,bf93ef6b,3f7e92bd,3e530448,bfece2c1,3eb481f4,3efbad7c,4017077e,bf46f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a7d7,be57c390,407ee80b,40479145,3e61b668,bda21f83,be510f38,bfce193a,c0d60f34,40cae5a3
3f7dff30,bf54932b,beec9235,403f5d3e,bd3f11ad,3d3090a8,bdf0f6f2,bfdec00e,c06c29ea,c0851c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58ddec,be74306a,be0d1a3e,3e3cc1a7,3cd35e44,3d873b64,3d52562b,c104dcb6,c083f9d2,40fab61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cab8,beb5f81e,be849581,bdb59335,3db5131f,bc7fff70,bd880942,413bd1cc,3f5534f0,bf973204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65c90,bef09ef1,bee62f83,3f6ea342,3ca4b470,bc95d850,3faa0735,be7db708,3ef57b92,bfc59e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc506c2,3daed8e1,bc38e6e0,bdffac32,3c551f24,3cb7b9de,3d9f5180,bed743f4,4098b384,c13c9e94
3ff24c07,bf7012c0,beca4d3f,bfc2b87a,bea94a70,bf5db972,be52ee76,4148b430,3fede092,4039e7fa
bf2eb4d8,becd754e,bfd13d37,3e110dbb,bdf569e1,3e71bdac,3c926bb2,3fb09898,40003258,c0080921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062043,bf171b68,3ff20ac6,405db3c0,3fc09d0f,3dcdc65c,3eb7b4da,c0704c5a,c0f4dfbc,bf334636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5e165,bf433cd4,bf171ebe,3fb23850,bfd20a9b,bf1a9f0b,401208bc,bf217f3c,c07297a8,c0069e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780365,bf04cc3c,bc640b0c,3c9c7200,3cb008dd,3abbcd30,bd205ec0,4146a7e0,40af4a80,40e9645e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65b3b8,3e3890ac,3e277878,bf12b36a,bdb57b0c,3e83667c,3dc53a5b,40485473,3fd4fc56,c0604524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf328764,3e82b5ec,405b058e,3fc395b8,3e91525e,3ea5cf08,3d7244fe,be4aeb90,bea01f78,4071103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e5ef3,3e9b37d0,c016fde9,bf1057fc,bf5ed428,3f90a0fd,bfb425d6,3d4c5260,40e02440,c0e0a056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57405f,be153502,3b126b00,3c3daaa0,3d765b46,3d8a9d78,3d98a265,c0d25ff6,bf46ceb6,4091a90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca2bee,3e92adeb,bfc518b4,3e80d0e4,3fa52dac,becdbd7c,bfb0afbf,3e47fa38,40866d21,c09d8794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5915fa,3efe682e,bf37d6ea,3eba891d,3d686960,3dbe66be,3d820b2a,4066afbf,bf52f97e,c129350d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff79f,bf9831ce,3f1a37c3,3de92320,3d2a33e6,bb5eb120,bdcbc72f,3f15387c,c0e96c02,bf03d0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2c58,bf51fbf5,3ce1cb20,3f150dd6,3e0f186f,3e4faa18,be11e276,c02ddb37,c025bd43,3e7bb900
3fb4b3e9,bf34c304,bfd5b8ca,406caabb,3f401076,3f23990c,3eb9df54,bf19c304,c045d091,c0bfeb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f7e0,bfef35b6,bea676a9,3ec07e71,be083d7e,bc224b70,3e7cadf2,403ebb93,c0d22ca6,3fde6a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd976ec,bf4a79f3,bf1a943e,3f0792ca,3dc292ad,3e88a632,3c5fc4a6,4179d966,40635c24,409b65c2
3f323292,be4acfb4,bbd52c80,3f408f0f,3fb97ef4,4014b89c,4009e32e,405b8554,3d1c8720,c0584bf4
3fc2594d,bf5bbd28,bf16faa6,3ec7830d,3d1c5f85,3e5abe92,3c91f1cd,416b70d1,406705ef,40a54ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7862e,bf5657f2,bf7fcdaa,4033709e,bfa0482e,3feac8ce,3f98460e,3e8f0550,c02fde64,c0851708
be72c397,bf11636c,bf1e2ab2,3fc1fd7d,bf31c22a,c0456e59,3e045f42,bfd8e1ca,3d8a0370,c0232ba3
3f7d6082,bf413b8c,bffd3368,405adc9a,3cde1518,3eb3d671,3e49f549,3ba88c00,bf9804e6,c0b2e1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d4d8,bf52cc34,3fd4679c,40755ab4,bee4436e,3e3a8dde,3fe2f485,c0b018be,c0ffc5b9,3d7c9210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e5bd,bf2547c0,be88c46c,bd8c0650,3def34c7,bb91b3d0,bd5c357d,414a9163,3fad40d9,40422646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288b2c,bdfee5ac,bfdaf14e,3f94fa28,bd1019a2,bd02ff87,bd7bd426,405ef946,3fae1d3b,c0f78b60
bf7c9554,be800dc8,bf403bde,c04ee7fa,bf42f200,beaa3aeb,bf34a15f,41085b25,40d0a0a4,40332f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde090c,bf2257f6,bf0f9fe2,3f09ea02,3da2e819,3ed333d7,3cd043b1,416f29c0,4039d30c,40526147
bf287c95,be8841e1,beea3385,bec60392,bfff4b7a,bf7be70a,c0185f53,3df386e8,3f34edc0,c0826926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0179e2,be199ebb,bf2d49e5,3f992bda,bf8336c8,c03ab53f,be56b39a,3f11fe92,3f7a517a,bf46e936
3f544950,be86b219,3e507a3c,bab471c0,bd16e947,bdaeef70,bcf94ad0,4121cb9e,40325720,40d7d6f0
c027a381,3fa9ad18,bf8d620a,c049dd59,4019aae2,3e68323e,3f4adbc7,3fb291f4,40ef8f06,bfcf11c6
4007998a,bfe9d668,bf1cf9db,be75c194,bcb6fe44,be45b830,bd93414e,415c68d6,402b1f05,40ad5dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023e440,3f63a5cf,3deb9ff0,bf70a331,bd4dc1db,3cafa3cc,3e0c02c6,402d5781,40efe3b0,3eeac95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be540f67,beadd034,bea22467,3ecb7080,be0b4e1e,bdc6e84f,be32a79f,3f5eb134,3fe94a02,c11685bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995f4b,bf230716,bf6631d8,bf9248c9,bed8684a,3d67e58e,bd970c44,412c6d18,403615ea,3fa09b79
3f11d6e6,bf81c6c1,bf043015,3fc4be88,bcd427d4,bc80d760,3c397168,4047d203,bef3b1a4,befdf6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa71b30,3f0e871a,3f9fea04,bf88b1b0,bea51123,c070302e,bdc3ee38,40481ab3,c00340ed,401b647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7ba66,bf5fb19a,be6d125c,c0043336,3daee214,bd893f14,bdea96bc,bf074bdc,c0b0a04c,c00d6f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00c0d4,bfa4841f,bd0a812e,bddb46c0,bb19dc60,bc510ef8,3dab5b0a,3f976e6e,3ec4b45c,41158a9c
40291a4a,bf86676a,bf590642,3e1b06cc,be1b0de4,bfa05c15,be4fd0e0,4132569c,be9256d8,3ef87284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1dab2,bf84f1e5,bf050dfa,3fb995a3,3f316060,bf92303c,bfa5b10a,3e13e6d0,c05af568,bf887634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3868,bf7a7f38,bfc2766a,40489e7d,bd841f31,bd710932,3cc22a2c,3f0e2fde,c033a8cb,c0aa24de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047846c,bffb7e0d,bf241b44,3e5913b2,3cf12208,3e2189e1,be8f605a,3fc5589a,c0f1b13a,bf2960ec
3f66adb7,3e3d9384,3f5c0838,3e4c3c40,be628eb8,401b5791,3fb3c376,40a4ae5e,3ee2d8b0,4012faa4
3f3344ac,be944656,bf866441,40553fc1,3f2e5684,3f6c2552,3e1af702,c061b1ce,c03cb76c,c09efd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d9092,3f64f0c0,4053c862,c077f7d2,be204f0e,3e863bcb,bd856398,40123854,bfa6f026,4094f64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030c201,bf0d6066,3ebe28e5,be95b13f,bde52a9d,bc953428,3dec4d80,bea724a2,40eed00a,3fba513e
40026bcf,bf8a6297,bfc6e0ca,beb31178,3da3677c,bda785b4,bdc8b8c9,41558822,400e86a9,3f2349d6
3fd93af5,3fcf93f2,bfcb8047,bedf8cf2,bdfc4bb7,bd3d60d9,bde844d8,be90c03d,c09601fc,408b03e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6cfe,bf4cc7de,bf98c7bf,3f884c22,bd1ed78a,bb190aa8,bdb9438d,3fa57e46,bf36d9cb,c0830e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed96820,3e89bb30,40478759,bd9daad8,3e442295,3cfd18e2,3d18840b,3fd8e2ac,403b96d0,c08b1138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e332,bfb7d4d5,bc0abc80,be123878,be0decc5,bca30398,bd178606,bb5ea400,40b139ac,bf6e9638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000e410,3f93f7d2,409fb443,c07b3dac,be1754ef,bfca00f6,be879b75,40902c6c,c0a023a8,410079e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbd292,bf8758cd,bf5e5460,40588dc8,3ea54996,3cb04008,3e9334fa,3f684468,c07849f5,c0743740
3fde7f82,bf680db8,bf71f588,bf5af02d,bec35f14,bf3058e6,3dcbb729,413a315e,3ff00472,3f9c3a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf518a8d,bf4116e7,c01c3f95,3fd9b0fa,3ff8135d,bf1b9bd4,3d1fbc0f,c0189882,3fe8d9e5,c0d4b51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee93d2,3f694235,3eb37f04,3eb7ce10,bbbc1260,bd6ade26,3dc8441a,3fe3d2ca,4095b56c,3fcabedd
beacb216,3ceb7fc0,bff68b60,3f9c1618,be52cd0e,bf7c42ce,3eef376d,3f3da138,40074916,c100b3de
c05b59c0,be911a08,3cc0c338,bf4c087f,be264e41,be3d1d50,3c7cf538,c0413749,40e5339c,bf27a3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038ac3,bf42864f,3ed6791a,bfeb5a53,beac4941,bdd94556,bd516de4,400aa029,c073fa8c,bfe24564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfb83e,bf36fa94,bf5f143f,bb4ec180,3ec5ccd1,bcc1f241,3df8fc91,40fcd812,3ed75d58,bedc75b0
c04dca12,3f94a0f8,bfca5da2,3f21533e,3d00daa4,3ec7ea87,3f49a5c0,c0e9b59d,408bb676,c106b932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f5d3,bf5ee0da,bee9d4fc,400d08d6,be850f5b,3e26e8ae,bf26deec,bfd856f3,c03fca05,bf33cf55
3f7e9aa8,bf8332e5,bf32f935,bf32f1ee,be49690f,bc88bea4,3e04037e,c0aba892,c0a9ebd8,c038faf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401256ca,3edc0c7a,3fec3e81,c02562ef,bf24355e,c04dded0,bf227d54,4108c98a,bfd151ff,4094f70b
3e06f794,3d983e50,3e5a0a50,3da5a40b,bca655a4,bde70dd8,3e1e8371,bfa2e2ef,be9407b8,40450470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010993e,3eefd16e,c000dce0,be9a34da,bfe8141e,3ed9b277,3e2dfcdc,bc85b000,40b7611e,c0b17dbb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6c7ae2,3edf435e,bbd08e00,3fdd31f3,3df32982,3e815100,3e7e5c53,4028125a,3e6f6800,c1743abc
40b96020,bfd41bd0,40a742ba,c0208bda,bf5d8376,4016abcc,3f827399,40a1fbea,c1445f38,417ac663
40073799,c06bcd56,c1281604,40c7b109,bf4873fd,bf67b1d3,bf0a8676,41906e20,40dfcbcc,c1a269a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb640,bd171f8c,be49c075,3e0c420e,bca80060,bd87dc24,bd80238f,bf188958,bfe4f7eb,41611f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ced5d5,c080c311,c0ae84bc,40b1f4e7,bf1d0fa6,befabf62,3e8dd684,41c1318a,c003ff84,c133a941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017e35a,bed63c2f,40403b57,c08cd26e,bc0b56e0,3f3642ea,bed4e614,414df83f,bffac094,4109719f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41227b32,c0b606fd,c1187a98,40605768,bf06a4c6,c01daf79,bf9ed696,423a5376,4027f4c8,bfddfbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb29020,c0154ea1,c0da4754,405210f8,bea5c024,3f3f0612,3e915b7f,410ee4ae,40c319d9,c12dd55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
