# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6aa66a,bfbe86df,3f07d30f,c00a5a4a,3f3e8179,3f56c877,3ef019fc,3ef5c28f,3e5f3b64,3f0374bc,bf4b254f,bf7f1e24,3f018a88,bf549556,3f2d673a,3f3e7500,3ee765c5,3eec6e51,3e5d77d1,3efb8258,3f1bc7fd,3da86270,3f5cce39,bf0ea22d,3f3c53e4,3f2b0fce,3f645d01,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f8f,3f0919ab,3edc410f,3f10592a,3f0bd7e7,3ec70fc4,3e9db76c,3e9107af,3e8a3493

# JACOBIAN - 9 x 10
3c77fedb,bbf580aa,b9920660,bb47a1ca,ba6d45d9,ba3931fa,3afa5c58,3f3cc951,3eaa80d3,3f0c149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ecbb6,3f4d9861,3f14e9c3,3c13e110,b9f6d900,be1a488b,3d3db79c,3f9ddb08,3ff9f08c,40130e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170896,3f17efaa,c089dc3e,bee903ab,bcc4e5e8,bdd4df2d,3e0e35cf,403dcc08,410622cb,c0f149e2
bf6bcbbd,3f2a2570,bd9db920,bebab9b8,be567dcc,bf624df4,3fc6e073,bf772602,3f68cc9c,c00f9654
3e8eeddc,3f26dc9f,be74967d,3ea1829b,3d9abb2a,bbc92da0,bc2fcfb6,408cde99,3fad5cd4,c0fea05d
bf8d8c3a,3f4cea62,bb832820,bedbfd62,bdd56372,bcb24320,bf4f1d36,bedf55be,40298f64,3f2c16d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b6ebc,3f42b79b,3d27db54,3e8b3eef,bcd9d7fc,bc3fc078,bcdff388,bfd10cca,3f103faa,408a8211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab31a,bfae4571,3f864cac,40009691,bfa64e50,3ffae816,3f1a0c96,40255c20,c0aa95c0,3fc7f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa57509,bf42c798,3ddf40dc,bdd023e6,39c40e80,bdb79866,bd94cb80,416f5fd2,408f4277,40ebc465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fee8,3dbfbd00,3f0972fe,3deed18c,bce98120,3d44e382,3a3dbc80,40c3e4ad,3f6e93c6,c0344364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c4ad,c003eebe,bcb58b60,3f50ea80,3ce6a9c8,bcc4bf12,bdcec0c9,404ad8e1,c0b75d7c,bfceda08
3fc88794,bf7314c7,bf620a4e,4082b7e8,3e5b7312,3ed150e0,3cda13c1,bf853f06,c0668cda,c0871d95
3fbfbe37,bd686a40,4059d9f9,bfb77d4d,3ec0a484,402efbf9,3e0926b5,40a202a2,bfa9cd45,40b172f9
3fc078b2,bf576412,bf1a1333,3eca3411,3d5f9f12,3d55bdf5,3b247630,4176f398,408dada1,40ce3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcc56d,3e1c19bc,c02a3daa,3f07335b,3d805890,be3fb9b6,bdc3fcd1,bf35f165,408858e9,c0559b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a551f,bf645ece,be18f640,bf201581,3f0f2966,3e7603c6,3e641b17,40099159,3e6b3fb0,3fb79169
3fe4413b,3e535012,bf62c2e3,3fa210e4,be087cfe,3c795fd0,be1f7466,405d7396,bfe50979,c0c639af
3f91dee1,bf5952c2,bfcbc55e,404a25b0,3f824a25,be1278aa,be049560,bf828504,c00c0a9a,c0626f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037839f,3fe5e927,40972c88,bfa63c6a,3db83450,3f034365,3e44daa7,c149db8d,c007f93b,401cf67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bcef7,3dc47e62,4058b44c,3f72103f,3ac28bc0,bdc9780c,be8c01e5,3f8243b5,3f9cebe5,409912ba
be0e4aac,3e96bc42,bfa36751,3f182fe3,3f45f11f,bee12d47,406670f5,3f78dab4,4036894e,bfaf8d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0a36,bf816b1d,40a2edab,40526f56,3e1d9b88,3dfeb230,beb05253,3e9b8e38,c0d24bb9,410791eb
3f7e510f,bf88e23f,becbf739,4042d891,bd90fb08,3e5aca09,be2dbe98,c006fe41,c069826e,c07681fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e467,3ceec3a0,be992b9d,3cd2d7d0,3d3b7f51,3cfe4450,3a32de00,c10447b5,c05fff19,40dbd7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401204fb,bf148289,be31530b,be0cc39c,3da9b558,bd0fbe48,bd7ebb5f,41399a15,3f6b2e85,be214360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec246d5,bed0413a,bf4a0150,3f8315d0,3dc264a8,3b589280,403c0826,3d8664f0,3ebb892f,bfc942d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf851dcc,bde866a3,bd89649c,bee25569,3a3fed80,3cb7b9e4,3dda4f71,3fceb36c,40943219,c129e0e4
400260a6,bf8b1016,bea19609,bfd609ba,bea1e6db,bf4ae3b1,be67dee6,4145065b,3ff1011a,40619844
bf5684f1,beb656d9,c00a7c52,3ed207c7,bc05a928,3e2d8fd3,3d37833a,3f4fa772,40051459,bfd812b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e992,bf8a9dca,401689cf,4066007c,3fb884f5,bd8d9aa1,3e1d2cf4,c00a4025,c0f53a40,3fadcd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2fb33,bf5f224b,bf489fd2,3fb1434a,bfaf8be8,be478d7e,4095004b,bf1d89cc,c06b2245,bfe89489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2b55e,bf0671b4,3b358710,3c8eaac0,3c973a96,3ce5053c,3d3ad8e3,413d3903,40b85650,40e64b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51c3ce,3f1cefc3,3dbd62a8,bf6c4aa1,bdf04908,3e414161,3e320e8f,400cb5ae,3fd9235d,c080f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e7ec,bbb42f80,408a39d7,3ff0a078,3e6d0b8c,3e87bc7e,3e8656f1,bf7ca8e4,bf87f170,407fcaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f046,3f3eb7fe,c030b39b,bede6741,bf723f78,3f3be4e3,bf985a77,3fd3630e,40d369dc,c0e3c813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00cb2a,3e1c2ceb,3e0ad7f4,bd7ffcfc,3d9942b3,3d31e168,bacb6a00,c0ac4ca5,bf8a9a53,40644f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e4f7,3f0fe0d7,bff51f5e,3e176e75,3fad6c0f,bea1f53c,bf72b015,3fc3e4f7,408c92cd,c09611fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717924,3e8568c7,bf64dc1d,3e9d3978,3dae5366,3caf48f8,3da1695a,404c94e7,bf3e0e32,c10e5825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cbf84,bfdd475c,3f78df68,bd61a364,3d727056,3d96afcc,bd816d32,3fce314c,c0e69453,3f904ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4689fe,bf3d89d5,3e257cb0,3efe4f93,3dea7db9,3db601db,be71b9ec,bfe397aa,c02b074b,be5c0d28
3fcc37cb,bf3328c0,c001c233,40751fa4,3f506a85,3e9c7831,3d3ecf60,be83fc68,c02a80db,c09e49ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dbbbe,c004bac2,3da1ce52,3ed7872e,bdcdee5d,3debde8a,3e33d8fe,402bbe45,c0eed79e,3ffa7cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe52ef4,bf3c84de,bf335bcc,3f0195fe,3db8deb9,3e49b9c4,bc2617d0,4177d9b7,407954fe,40a1b82f
3f8904b5,bf248fcd,bb07a480,3f873d95,3f96dd9e,3ff646a5,3fc3f061,40990801,3f0f81fe,bf8742da
3fcc3f87,bf50dde5,bf2bc5e3,3ebf859e,3d233d37,3e157941,3cd6c07b,416a2426,407b23f4,40a7ed2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab70d4,bf802996,bfc4bb0c,401a7f54,bfa35ae6,3f9db074,3ffc6991,3f94b24a,bfd524a4,c0463ddc
bea4d89d,be8473e6,bf421519,3fae9722,bf1e0ed7,c0482e19,bfa4d453,bf87174a,3db21390,c0023b14
3f6e82ae,bf0d9e30,c024bd2d,40600538,3df56832,3e794846,3e934970,3f11eef0,bf037f93,c0a6319f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab588,bf5488f6,be65adf1,bc935330,3e00ae6a,3cf8faec,bcea0126,41422b2a,3fb855f0,406d5e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4db7e0,bd9d4ab0,c01177d3,3fa0bad0,3c720a4e,3d986a97,bd88032c,405664ef,3fee05cc,c0e080d1
bf7226f9,be0219c0,bf583344,c05803b1,bf440d57,be58b38a,be0e9ffc,40ed01c6,40cbdd75,40146267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4049,bf1f3ce4,bf2a4778,3f079c24,3d89120b,3ebb2923,3ccf18ea,416c355e,40523f54,4068dd15
bec57852,be61c38e,bf0d7adb,bea11ac6,bfeb7b73,bf87dbdd,c00d9416,40057631,3f863283,c02a01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc035c4,bbf4be20,bf430709,3f3495a6,bf30bf03,bfb68bc9,bec3ab38,3fb6a381,3fc8d0e4,bf4fb470
3f42c449,be976ca7,3e9f1f2f,3c9701f4,bd435b9b,bd8c6da8,bda07acf,41163cde,403238e4,40cfe532
c0037bd4,3fb88723,bf10b7b8,c03f30ef,401b1453,3dc090ca,3f317e7a,4017581e,40c46c11,bfddb83d
401657c5,bfedd0a4,bf11285d,be280008,3d14650a,be5b748e,bc249780,41605452,4012c690,40b6c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e3133,3f863dff,3ef34ea0,bf560ccd,bd4e95bb,3ccf30a8,3e0a2e75,40401d00,40cf8591,3e1da390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3c97,bf03909b,bec82c4f,3e81a35b,be02bdf9,be0a4d88,be16ba4a,3f69d940,3facc8b2,c10e6362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f945596,bf0b4d8f,bf9af090,bf9f3417,beb96236,bc2f43d0,3e07d226,4125e878,4048d264,3fc7f933
3f400b5d,bf99088f,bf0aa075,3ff01099,3dc2a719,bde9a8f4,3d88857c,40481b2f,bf36ff1e,3f0f244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaa8c4,3e813960,3fd2f8a8,bf8b63ba,3d29bd2c,c06bc9ca,3f9c0b93,40301df7,bfdddbfa,405c484d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181c2c,bf8f453f,be2287ac,c01690d0,3dd2f26c,be635462,bdb6e02b,3d55dd00,c0a8b614,bf986e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28639e,bfa52523,3d63c79c,3b25a200,3c0011a2,3d3174a3,3d6ae8fe,3f8c6146,3f06bfe6,410fde7d
4031ce5a,bf990a54,bf8afbbf,3d600d90,bcc3b9b0,bf8ef962,3f384b7c,413211f9,3ecf29ae,3f8fb300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee39e3,bf95853b,bf61bd66,3fa6c85d,3f4ee6b9,bf7a7366,3ee688ac,3f5b4d94,c01c4b4b,beeedb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68b49,bf710d53,bff4fa73,4051cfc3,bd22179c,3ced9f54,3d0b72a4,3f78503c,c00d0ed7,c09cfaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb7e3,bfd6845c,bf6aea99,bdbf7630,3e0d99bc,3da1d228,bdb42672,bf0407fe,c0f50a56,bf90f7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316d40,be71b3b5,bfa9be64,405b8623,3f32da12,3f1c186f,bd8830be,c0498925,c0269115,c08fcf89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9395,3e49fd9c,40934300,c06f0000,be6554e3,3e00a8da,bcb3d230,400cd7fd,c0216858,40b8790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02005d3,bed935c9,3f3a90fe,be410383,be030db5,3b5abdc0,3c4f6cd4,3fa37683,40df8630,3f2fc90c
400033d0,bf80a6c6,bfffab80,bec2def5,3e0bb843,bdbc5efe,3cba39f8,41513a44,402ebe2a,3f92af73
3ff5dd39,3fce8189,bfd7aab4,bf250b92,bdcb79b8,39d85900,bd877a55,bf89ce1f,c09684c9,40916253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605c91,bf5b70d9,bfa581bf,3fa68093,3b1c0e50,3d564768,37605000,3fd3edda,bf46ce94,c077a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5f82,bf8bd012,bfc50dd8,3feb881b,bfbbfd97,bf7eb4e6,bf4d70df,3deafb70,bfdb87f4,c0741fc0
bf02c685,bf047804,407cf6ed,3e71d699,3e0b982d,3b006630,3c3e5aa4,40228794,4031a1ed,c0332694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6133f7,bfb5bcd7,3f1a6ace,3e2b6dcc,be434f80,bdab45b3,be2e3110,401dc962,40939351,bfb0ba18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8baf4,bca44400,40c6ca5e,c06a9351,be6fe746,bfc36ca6,bcc8dc78,4042be7c,c09d2c81,411871e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105ec1,bfa5fd99,bf5db233,405d64f2,3edf4f2e,beda0e41,3e3daa04,3fed012a,c06a6b15,c018eb11
3fddf1e0,bf6b9280,bf9be071,bf74e559,bee310de,bf091b52,bee2d751,4134def5,40100cdd,3fda6787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59ea76,bf072ef0,c047e9b0,3fdbb5d5,3ff6fc69,bf2e7c37,bd1205af,bf4b3d80,4015adaa,c0d0ab4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018eda,3f918505,3ea2637c,3edbbbe1,3cca5484,3d409b6a,3e62f772,3fbb9ae4,4095bcf4,3f8ca1da
3dcd364c,3de3a668,c004a7f3,3f90c95a,3c9d5830,bef9cd0a,3ea196e4,40304c17,400e92ae,c0cbfc67
c04c7dd1,bed842b9,3e4aa00e,bf664a03,be2d225b,be49a593,bccef0af,bfa81aca,40e00c2c,bf3ec4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0be2,bfa2c16f,3f3d2653,c00032c1,beb9aa8f,be1777d9,bc1bee24,4051e013,c069674a,bf2c993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c1bc,bf5d5006,bf6d50df,bd9ff8ef,3ed3637d,3e6c5241,3e370569,40f94250,3f066c79,bd8a3310
c044493b,3fc05e41,bfe74465,3f157b6b,3dbd297b,3eb42bf5,3f43014a,c0aa9608,40806040,c105d9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d05a,bf823b23,bf278cba,40098611,be952d59,3d664b26,be7b3d4c,bfefddc6,c012bd90,bf53a42c
3f8e6e79,bf9cbe76,bf4d07d4,bf5c1bd4,be46b3d4,bdd61841,bc381240,c09e498f,c09ce264,c019027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023752f,be3380c0,40230d65,c034258d,bece30cf,c03d35a9,3f85548c,40f94c3c,bfd77f5c,40bd8afe
3ecd42dc,3e4548a5,3ef0bf80,3eaf3035,3cb974c4,bb19b940,3e3033c2,bf51520c,bfad7044,403d89e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002dda2,3f1c46af,c011111d,be930b57,bfdc13d1,3f2776aa,bdf1f140,3fa5a5c8,40b6ba4c,c0a76e2f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fac120d,3e40a37a,3d1d6de0,3fc04f99,3ddce613,3df10ca3,3e6b4813,409179f5,3e325300,c157efcd
40c28cf9,c02c209f,40d18e65,c049b791,bf8b2992,3fdf151c,3e4f6a20,403642a2,c150b10c,41710c77
3fcd70f8,c02733ec,c15d76f8,40c27776,bf0d9f91,bf92c599,bf94fcd4,41a1510b,4120a025,c19e997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173fba,3f10ca27,be8c859a,3e6c7d49,bd3beec0,3e99be47,3e5b906d,c0509838,c00ef56c,413c06cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4d6ef,c083ad3b,c0f54c64,40a11f39,bedbd624,bec436eb,3d901b51,41d4743a,3fe52164,c1109263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058d4a7,bfa9d9cc,408bd6f2,c089b402,be1df399,3f593e22,3e6001cc,415a374c,c02dee4c,4129a631
c0c16fc7,40596853,c0e30430,c0c77117,c0a6b925,3edee4de,bf4b45b0,40de0cb5,41a14fba,c11bbd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116e608,c0a3e2c9,c1435b64,404265b8,be2990b6,c01cd6a8,be99da86,4231ea65,40b3ae47,bed1d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
