# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde6b98e,bdf1bceb,be917e7e,bfd83537,bd12dc2d,3fc7f282,3ec48228,3ecccccc,be4ccccc,3f0374bc,bde63cb0,bdf12d50,be8f8b3a,bf7e35bc,bd12d41e,3f7ff70f,3ebfb826,3ec761d6,be4b6ff8,3efb8258,3f7e608c,3f7e37fd,3f75bbb1,bdf1c519,3f7fd5e1,3c0edc00,3f6d6004,3f6bcaa7,3f7ae5a4,3f5efbdb

# OUTPUT - 9 values
3f0ac256,3ed42e47,3ed02ec2,3ebb7397,3ea254da,3e468a7f,3e2f3aa6,3e0f2664,3dbb2b30

# JACOBIAN - 9 x 10
3cc15b20,3c479a9a,3b837d00,3b2741b0,3b174a60,3b5badec,3a6d6747,3f252538,bed1d8c8,3f1aa427
3f3f307e,3fc36b8e,be47de00,bf4b155f,3f040516,be153793,3fbc863b,403c8f48,c0076c13,408337a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e939,3fa2ee75,bfa8420b,bf62f5c9,3c32a800,beaead4e,bf0ddcf0,400ef0a8,3fb0d9c4,407d8ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029baa7,bfe185f2,403758e8,400acf0a,3f037fd3,3f3f20ac,bf345f06,bf11166a,c07d1d66,c05f02d0
410ef621,4032f995,40feb858,c03aec2f,bf3c00e2,bdadc4e0,bdb1cc55,c07fa4d0,c188b918,4064a690
bd56c5c8,3f323de6,be6f15f3,be28b3e9,3d252525,3d3c39ef,bd8c414e,3ef183c2,bef26c9e,41154fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3cb40,c038ec71,3ed766ab,3f4aacc5,bd97b7b1,bf1ec910,bcfcb290,406521d7,bf713b20,c04abe41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c89803,3e738286,40c82d10,bcf70b18,3f6dbbe9,bd801614,bf9cfe41,c01f4683,c13214c8,bf075b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee10c00,bf7e4b9c,bde7a131,3df5ffb1,3d0180b6,bb66fa80,bcf11c0f,415bf808,c103c4d2,409af861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fe4c3,c00d52e1,3ea21d82,bee16499,bcf3ecda,3d75ac09,bd58c14f,40a2d3db,406be0ec,c0c5ade8
3e3aace2,bf606bc7,3f9c0eda,3f772baa,bf1554d0,3ef98c4f,bfab3592,c000ba3f,3ece132e,bfb3da9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf690de8,c0258948,3ea828f8,bea2ef67,3cc39908,3da5c180,bc8acd59,406eeb8f,bf87998c,c051c0aa
bea6ea29,c02fda0f,3e936dfb,404a8ef2,3e4d49b9,bcc54898,3dfbf796,bf513e47,3feb9ed3,c0dfffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26a9a,bfd96406,3d612cd6,3f32b9ad,3db5de10,3de142a1,3d9d2174,413f3820,c0b72ad7,40743256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee246,bf3256a1,3f9de0fd,bff88153,3e1b13a3,3ed31fe0,3ec9934c,408d1a18,c075c0ac,3efaa858
be90e0ba,c01e97f5,3e13061a,3f967a5b,be0291da,bbef843c,3cb5fdd0,401a7ee8,bf51b5a5,c0eb9292
bf18839e,c019d47d,3d561bc8,404831f3,3f434fb8,bdab5d8c,bdeab481,c056e7ea,4058f117,c0cc279a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd36420,40961d84,bf4ef15f,c08db03e,bde36269,be239cab,bd92ccdc,40777b36,c0312d70,4155c674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f2d3,3ff50cfa,beda5d24,bf5cdb97,be3334c9,3e16e395,3d54596c,405915fc,c06d5d9e,40a1ff87
3f853492,3d67fa80,befb7776,3e326994,3f91638e,c023c52b,4060f5fa,3ea03fb0,bf5bec90,bfd795f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d6914,401846d9,400f9208,bf380e1a,3c185c74,3e0e982e,bd36b9b1,c15cb964,bf52f2e8,4087f999
be97b888,bff4cd6f,bfb6d291,3fda15f2,3e1f947a,bdfffb5a,be2ea034,40f89474,bfb3190a,401951bb
bf6f4423,bff068d1,3d3b595c,400193f7,3d04b5d0,3dea3a9c,3e0f1a0f,bdebafc8,4005e077,c0b16cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67958b,bd41cecc,be33a21e,bcf68204,3d953d75,3ddbdd79,bd6064ae,c1015e54,4038c57d,41177c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180846,c02dd941,be1b57fc,3dab3b48,3c717485,3d85059b,bdb2c08e,4129a86b,c09255ca,c0baf135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f1cfe,40c996ba,bd448000,bfdc1501,3e9c26e8,3f8c113c,3f7f4886,c14af2fe,408aa621,411dbda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ff75,c03aa1c5,bf36ea91,406b6d67,3f90d453,3d8692c6,be36194c,3f9c8775,4000784e,c091d619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66206,3f128ed7,be719058,bd875593,3dd5d5af,3d16bbef,bd0bf373,c0765194,c0f87209,3fc8e902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad144,3f60e5ee,3ef9dfe3,3e20b596,3eefe639,3ecbca65,bece3a63,c02fd183,3f9d2206,3fef94f1
3f07ceec,bf2cc198,3c9d5e5a,3d581418,3cf1e5b0,bd2a55fd,3cfd8590,4155768e,c1013161,40653f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060a68,3f279faf,bf4faa0a,be79c74a,3c0e7100,3e412386,3e2f3912,4137cf39,c0d93a0d,406ac3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf1b4,bf99fbdc,3ed53c5f,3e1c9b26,3d682d0e,3dc083e9,3d6089f6,40798c8f,c015b55e,c1410c7b
3f4fa1ac,c008a95e,3f698735,3fdb9a77,3e86b4ac,be83657d,3ed66f61,4012423f,bff6dd16,c04b65f7
bf66e706,c080c437,39d87000,3eef9f0b,3cb2d9a8,3d7d0e48,3d91a49c,bec14c70,400eb874,c0da6f4b
3e584554,411621a3,bf647af7,c09f27e5,bcc7233a,be09219f,beca9b42,c0ebcf6c,403bdee8,41905c9b
404917fc,bfddebcd,be7888ae,beef53c6,3c079d28,bc391d6a,bce9e122,401d08b9,c0e5804b,c05d5138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9e0b,bfa9f059,bee9be53,bdf820d9,3d8a6478,3d0984e0,bdadfb57,c01686b2,3f82e21e,c0058dfb
be8e6487,c033a0df,3f0c05cb,404593b2,be4c5c4f,3f791312,bdf0371a,bfeb18e9,3fe7e7d1,c0ed85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb7dc4,c04a3ecd,3ef8d2f9,3c9165b4,3c23985a,bd02216e,bcfceaa8,4089ac85,3fc9f871,40250e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6fa53,be3e71a3,40cbc567,bf8ec6a9,c00961ee,3efcade0,bf9c0275,bedeaf98,c153ea8d,3fbcd6ad
beb9f9ff,c00211eb,bb53ed60,3f520c6c,3d994007,3e4660d9,3d7199a6,41465e0b,c0c2563d,3fca4171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d832,bfea296a,3dbeae06,3f20465f,3d4bf4b9,3e439086,3d968827,4137b6cc,c0af2117,401140f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216708,c02f2c1a,be45295e,4003382e,3d547260,3f33af90,3fa46b0b,401b6ae1,bd792910,c08bb174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dde56,c00a41b1,3ed555cd,4038f165,3d80c202,3f079343,3e28cc4e,c01bce64,40251fe5,c0b8217d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bfab4,c01d071e,bdc2443c,404751a2,be083366,bf015ab5,bec21923,3f0fa0c8,3f434387,bf9fa9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc952b30,3fe2a597,3ef4673d,3eaf9851,3d869ee9,3d870fa0,bdaab19f,c0a00782,3fe97096,40f5f4ab
3ea7bc2b,c010cf68,3f024392,3d719177,3c8f4f5e,3d8107a4,bd7f718c,413d0c8c,c0e8447e,bff0e637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf366ab7,bfa8cba8,3f105862,3fdc25d6,3be112ce,bceb4440,bce04e06,3ef84498,3f106db8,c0ecdaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe4ca2,c00a767f,3e021622,3f498905,3d316264,3e866f31,3d778ee5,41407d6b,c0b9d3aa,3d0abe14
c0ad1a24,bf60d987,c0bc80b5,3e5b8d80,bff651fd,3dfb74e2,bfc827bc,40a7cced,410f761e,bda125d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f68d1,bcf86a10,3dbe2010,3f06c194,beb4246d,c04bec6e,bedb9fd3,bfbe0e66,bddabbb0,3f1a911c
3f7edee5,bd662d38,bee3cf7f,3da55c91,3d4d6a54,3cb919cc,bd302bf5,41192d07,c0df033f,40aef723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020ab1,c02741c8,3e8bfe3e,be21053c,bd544d16,bdc0a21c,3d20a8f4,413a2ee5,c08be9b8,3faa9d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2e88,40385cf6,c0741eed,bf88c602,bc072018,bd66c1c3,bb658598,40b5269d,3ff882aa,40e3e4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fefb0,40744d94,bde0ef74,3ebdf17c,3db32064,3e844923,3d796fcc,c1502cc1,40a2d9b0,409cd71f
bf6a797d,3fc3d6c8,3cb44920,3d0bdb58,bc9fe355,3de9c37a,3d06020e,409492d6,3d9c4ef6,c0c1b4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb1eb0,bfde80e6,bc279a60,bfeb21e2,3e222e95,c0134a9e,3f9e60e5,4124fa4f,c09cf7d6,bfb286d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836276,c026d5f2,3d2234e4,c03db30b,3dc18dd2,bdd1d174,bcd25649,bf4f5de9,3f914b05,c0c98d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e645200,c01202a6,3f39ae90,3fa37b9d,3f24c064,3e0686ca,3fd2b40c,3e7fccfa,3e988832,c0505fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2824de,c01da258,3eb3bbb0,402392ff,bce4b86e,3eac5f1c,3e0969be,bfa256d9,400b98a2,c0b93a96
40bfecce,bef1f307,40bed066,3f1f9b00,3f551bf6,3d7d19a0,bcb162e4,c0739355,c113bf46,bf9195c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fedeb,bfaefda8,3ea4d40d,4028bf37,3d6a1d0d,3f7a2505,bc8a8b10,c06358f3,401c17b3,c093c200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4ce87,400e3829,40045596,3e785044,bba9f010,be073c24,bdd95fe2,c0958c56,40218120,3f7bf615
3f080073,3f410380,be98c0cb,c08669e5,bd29a65b,be73a0a5,3bdb4700,410342b7,c09daf31,4079427e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180e69,c034efdb,3f39227b,3df1d0b8,bcc54122,3bde84c0,3c5845d0,4122e7a5,c08ebf13,c047352d
c04de62f,bf46403a,40308a2d,bf32165b,bdb2cb76,bbf69e10,3e1046e8,4064dec0,40951704,3f54faa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2adf35,3ed9dca2,3f068475,3da526c6,bec95d9b,beff7b9c,be8748e3,3feff1e1,3e8f9490,3f6c7dab
c053647c,bfff7ccc,bf9d1df7,3f302008,bc1d2076,3d336eeb,3d871612,3f7368e6,40c1c3a0,c092c36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaa9ae,4021db4f,bcb56c24,3bb31640,3d7ab536,3e48e479,bd8f795d,3fba76c4,3f060ee1,c035d2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115af8,3e0eb1b9,3fccfa08,3dc13a4b,3d918ba8,3ca2bc46,bccc7014,4033bbc2,400a662a,be3297a0
c0149bdc,400b795a,3f826203,bef846dd,bdf7a691,3c9aee38,bdaecc82,406917b0,4016b541,3f98f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011c70e,c03ba329,4033b323,40440eaa,be2eb858,3f87c2d8,bdafd74a,4024289e,c0a8be6c,c0908e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42b963,c058a33c,bdf82b4a,40531a62,be1451ed,3f47832d,3d3937ea,3fb015ff,3fac1a17,c0f109dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b2da,c01ff749,be5189e8,4026e356,3bb62ff0,3f69493e,bd09d794,3fc6a80b,3f766fe9,c04d1771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5517c4,40272437,bf048251,bf62fac7,3e43e454,bdac69cb,bea4b0b0,c1026808,4076539a,402bb781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c763,3fef4762,3ed79860,3ec60239,3c2e2122,bdaacc8f,3e457b84,40acc551,c0acf4f1,40b6f949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34389c,c0028a66,bf05ae5c,c00c65c3,bd73e582,beadf01f,3d4256f4,3f995da4,3fbbd28d,c0caeff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f407,c0082610,3e082d48,be359718,3e831589,beae4b9a,3d30167c,40e3e555,c045acb4,c0022e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc639f7,bf806b91,4003610d,4002951d,3f1989f3,3e95a5b1,3e61c745,c0913740,bef76c82,c08a31a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075e97,be822144,be29c3c0,bd29d1ec,bd8ae8ce,bbd088a0,3df06926,bfd163f5,be9ac808,4083c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050524,bece05ec,3eeb30f7,4014fef2,3df6e87d,3f8aa034,bd0823c6,c0ad7e22,4082bd2e,c044e424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c5c6e4,3dc8b570,3faaf07d,3ee7925a,3d37863e,3e3f4113,3d8aa2d2,40145da4,412f55a4,c09b0257
c0a81892,bf80498c,c09d2858,c0bb666f,3dbd31af,bf8b313a,3eeb5d1f,414e6142,403a35d1,409bf467
3edd4555,c141206c,40209bc5,4120d0f3,3d05352a,3f0b61f8,bfa25469,3fe96e7c,bf90e9ce,c1cd9b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a5292,4096e963,3e91c10b,bf9c0f50,3dfad35a,3e31a146,bea5f2d4,c001be5b,c088ee39,4139e507
bfde9108,3da1ab00,c00a96ba,bed30de4,3ea369a6,bf1e78b3,3ea67d81,415471d5,c09488ca,4102a993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff1c16,c19f285e,4040fd1f,413eb459,3cb2c3c0,3ee3ad6a,bea62796,417b3e81,c0e043b7,c2133f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1b38,c048495e,bf3e167e,c0c35398,bd296141,bea91e21,3e4ff2e8,41ac6a3a,c13e43a4,4081b411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1bec,c0a96ee9,3f94ebe3,bf632378,be4aaae8,3d621fe2,bd36f23a,42165922,c1898f7a,3e8c3bf8
4033639b,c131d80c,40675e3c,40fc0d6f,3e05e196,3e0f35c1,be9a0105,3ff1d76a,c09f2772,c1a9411e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e4603,40cbf76d,c08162d6,c092a80b,bbff2500,bf13ce34,3e9cbd08,4181b033,c0e8270e,419e8170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
