# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46bc83,bf9c8c39,3f172c1c,c00cae2f,3f1e5b26,3f8fbf9a,3f0840da,3ef5c28f,3e5f3b64,3f0374bc,bf335e12,bf70acc1,3f0e89d1,bf4f4199,3f1472da,3f66c35c,3f01e92f,3eec6e52,3e5d77d2,3efb8258,3f36a801,3eae7d43,3f54a5ae,bf1644ee,3f50906c,3eddab7b,3f5c9696,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f19cdff,3f07f6a4,3eddaa80,3f105f42,3f08039b,3eaa49b6,3e84ca00,3e6e4b7a,3e5e4d3e

# JACOBIAN - 9 x 10
3c098410,3b08ae82,3abaa1b0,ba4dfd78,bac40f9e,ba0a04a4,3b0c246a,3f4990b8,3eb22c1e,3f1088c1
bf459788,3f84d797,3eab0854,3e309941,3ce965f0,be6e97db,3e39aad2,3feccf84,402fa689,401a0729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0503a66,bed31190,c0691d16,bd8d4bdc,3d669950,bd648084,3eadde9f,bfce12c3,40ef1fda,c0c5f6be
bf2ca294,3bc57480,bddb3618,bed29c70,bf24bd76,bf7e469f,3e5d7ba0,bf8f831f,3f6a57a0,3e66a080
bf08fb57,3e83ae72,bea34aca,3e8677f4,3b2c44c4,3c126c40,bcfc8ba8,4023f6ce,3fca8898,c0fe2774
bfa8e544,3f5e67e2,bed79a9a,bf19be52,bddbfe84,bdc02ea4,bf041404,bfbf4d72,406d0fc5,3fce4bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0531,3edce732,3e343d9a,3e9fa545,bc4ec9c8,bd0ce658,3dc594e7,bf81922f,3ea9c5a6,40a8135c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f486e,bf7e5f9c,3f6caf54,3fbd5c70,bf52600a,3f37c4d5,3f76ef94,4021c66d,c0b7be49,bcb7a540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871e3c,bf116c72,3d267b7c,bd86dc90,3ce8d538,bd8a5cd0,bd9ad0fc,41818746,40a32232,40dfb097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef25a96,bdeddfb0,3ea3f834,be34d408,bd74a89d,3daccd18,3ddc1c31,4085a88e,3edca69c,c05fa6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027134b,bff3923e,be849280,3ec66686,bd7fcbb6,3d07d542,bde6b390,409260d8,c0a8ad20,c06d9eff
3fa2d228,bfaad18f,bf6798dc,4085c958,3e4b1c78,3b08b060,bd0f2318,c008797c,c08e6da5,c0a198aa
3fc2efcb,3f0a4979,4031ee34,bff6d9c1,3ed0ea54,403f1fa8,3e5f6219,40e0917b,bece5c50,40a8e311
3f84758a,bf612211,befed427,3ec1c7bc,3dbc53ca,3d789b04,3d0a501e,417d7930,4090c5c2,40c33d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970c3d,bf2e668a,be2bb9dc,bf28f19e,3edfd947,3e2faa0c,3dbda222,3fe3af60,be76c6a8,3f9aaef4
3fd8ec9e,bf2e7c76,bf0d7279,3fa60074,bdcb178e,bdff190e,bdf84fa0,40888b74,c00aba3b,c0ce6f62
3f4e14b5,bf90bba4,bf9f2757,405a121d,3f838667,be88534d,bd668ad5,c025d440,c06377b2,c08829be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00926c0,4017750e,406495ba,bfdd63e2,3d298ae5,3eebaa50,3e8cb240,c12e5f94,be790244,4083c7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74e1ef,3f607e44,40213b43,3f2ba9ac,3d8f134c,3c60db70,be0ed2b9,3f4f62f8,4023d650,408e6f5e
3b239100,3e6079f4,bf927154,3f60de4b,be38ddc0,bfe13e73,3eb88b87,3e5c0600,4000fb74,bed9ce58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc63282,3e279ed8,407b475d,403eda38,3e586a3f,bdcbd9d3,be49df38,bff0ce0e,c0e07ba4,40b07e0d
3f91aa62,bfac15fe,bf14a8d2,4062e74a,3b5b5068,bd0e5920,be13b204,bfed5c2f,c075b2e8,c0847ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038ac2,bbe4b6c0,be14a036,3df7d772,bcee05d0,3d1b6bf6,3d56f1c5,c106bf82,c08a7436,40eb07de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6cc30,bf156a3e,be545c80,be0d2e8d,3cdd24d6,3d61113c,bd96214e,41420124,3fa096e0,bf9ad79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e5da,be9b828b,beba71d9,3f0de236,3e5c93d2,bd27f2c0,3faf447e,be6a6bbc,3ed735fc,bfd2b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe991a1,be8a171e,bd727b34,bdc93aac,3cbdf93e,3bb69390,3daf0ba7,c0030682,405e7aa4,c13055ed
3fbfb3a3,bf3bceaa,be9fc152,bfd48619,be183dba,bf671770,be4298c0,4152cd36,4025b396,40136940
becbb6ec,bef8acfc,bfcf8828,3dc918e4,be348ef9,3e7983e7,3c5ec070,3fc93cf8,4000a11b,bff65a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f3df,bf5ccdba,3fed48b2,40666c96,3fd14cea,3ca84644,3eb5cd0a,c06a4f66,c1007b28,bf9c3701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29510,bf6eea53,bf07e628,3faaf9aa,bfa9b8dc,bf620590,401678a7,be9e2610,c0831750,c02af65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1f2b6,bd2f8eec,bcd5fe94,3d515e68,3d3b6b99,3d28ddc6,bd34514c,4150efc0,40c88ffa,40d3deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901c80,bf2a53b3,bc071ca0,3d89e4a8,bdad2f1a,3e7729ce,3d659872,40565562,3fefe878,c02fb992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c9dc,3f77a467,405204e8,3feb093e,3e39d04c,3ee2846c,3cdd73b6,3d5c8a40,3f107770,404460b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c877c,bee4f1c4,c0193adf,bf076f6e,bf87102a,3fb1775e,bfc221b4,bfa01e3c,40d9f879,c09781ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742ebe,3e603ad2,3cc56800,be0f263c,bc8a5afb,3dc5700c,3daf0117,c0f42efa,bfa6af32,408ec70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6aefc,bea57d70,bfc37fb2,3eab389a,3f88905b,beaf71a5,bfbaf328,bf4c2dc2,407ca6ea,c0530eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438edc,be50a71e,bf28bd2e,3e87967a,3d90e1c0,3d37ee4c,3d8f08fc,4074e36e,bf38805a,c11a5aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403321f3,bfc65c1e,3f266a29,3e0dc788,3cda69b8,bda36412,bdca9170,3f385410,c0fa5604,bfabd156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eafb8,bf9387cd,3db52184,3ea778f1,3def5493,3e287f52,be05fb44,c04c79bd,c0625ce9,3ec318ac
3f928539,bf990afe,bfdbdb19,407c44d1,3e8459ce,3f718cf4,3ea3b671,bf5a2218,c05dd58d,c0bdf779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5844,bff9e3d4,bea47c1a,3ebf8f7d,be5d4e3e,3cf89f80,3e75dcd2,40792182,c0d479cc,3ea435fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa415b7,bf627aa4,bf0dd4be,3ef6f48c,3dba17c0,3e7ed79f,3c46c6f8,41800f0c,407d0804,4093befe
3e6d55e7,bf4ab796,3c29a520,3f3903a6,3fca8fd6,401d5383,400e2919,404833eb,bd9b9840,c02ac23e
3f8fdf6e,bf5cb2f4,bf0ceb4c,3eb2ae99,3cef7183,3e5fb7b2,3c77cae4,4170d73b,407e9836,409a743a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7cbb7,bf94e36f,bf897ef6,40308890,bf8b7a73,3ff939ac,3f9a3a5c,3e6ee480,c04c1c73,c0865620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43539a,bfabadd7,bffced70,405a662a,bdaf11d2,3f0142df,3e3c9de5,beee8f56,bfe52792,c0a2d21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4895c,be955b34,3fcb1d72,407b886f,bf370808,3e4101c8,3fe12a73,c0a6fa56,c100139a,bfcbd267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8ebbc,bf2259fb,be63674f,bdfd7eac,3d812c7d,3d77a8e0,bd73bbf2,4155fc7f,3ff20a7a,4022b87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e88f8,bf8e8996,bfe9b5f4,3fe7a82e,3bba50c0,bdff579b,bdcb0484,404aa3c9,3f818e97,c0dd839e
bf8ae08c,3dd176f0,bf24a836,c05e87ec,bebb9476,bf15343e,bf2e8036,410f957b,40e35d4b,402fc51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7fe99,bf4fbfbd,bf0203ca,3ef6bdf8,3cf94023,3edd062e,3c9cf983,41757746,405342e0,404b0d7e
bf753566,bf915f14,bf0214f5,be651be4,c0251a95,bf2e8e76,c0218b9c,bf1de5d1,3ebefeb4,c0243c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa1a2,bede99ad,bf1e2274,3f859816,bf61509c,c04f4ff1,be3dd0ee,3e3dea58,3f316e75,bda46478
3f40e318,3c95cbd8,3e4447b1,3d2ea5b0,bbaa7a16,bdb99ab7,bd15fd52,412d3be0,40625e9a,40c6913b
c038960a,3f8dd3bf,bf8d8630,c03f9c37,4013f3bd,3e9d11da,3f4f206d,3f0eebb8,40facb5e,be2980d0
3fe0cc58,bfc229db,bf04f805,bef6d82e,3cd12b08,be32923c,bd650348,41644375,40439a03,4091b971
c002f85b,3ed1b4b4,bfa64597,bf79e8c8,c040ec04,4001ee16,bf52657a,bf61ddde,40908820,c019cb43
c0275532,3f10e3a4,3d025160,bf3393c8,bd9a3b36,3d531f24,3df67056,40107536,40f952e1,3fe9d07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba63d00,bee2586e,beaeffd0,3ea10afc,3ca5bab0,be5b5ff2,be246bb0,3fa245be,3fd8165c,c115f84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f618e29,bf44881a,bf4b0af0,bfb39941,bed4af8a,3dd7ae66,bd8487ec,4134a772,40544a88,3fb672f8
3f270e6a,bfa2bc0c,bf1223cc,3fe68b66,be1cef33,3dea92f6,bcae573c,404e5082,befe9f0c,bf185952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8d2f,3cb36440,3fa0951e,bf445350,bdedbb4f,c0811a58,bdaeabb4,404d74ee,bffa7400,4031989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b584,bfb008a9,bdd1acec,c01ccdb8,3e110426,bd90041a,bdba4f05,bf23798c,c0c80410,c0121e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4d04b,bf30a6b2,bdbf693a,3b970c80,bd7687df,3cfbfbd4,3d9d5a1c,3fb5086a,3ecacfd8,40ff724a
4008d912,bfc05ebe,bf477a9a,3e8166d8,3ccd02b8,bfad7096,be49ff4e,41355e55,be74aa00,3e99dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1f568,bf95f2ea,bf00dba0,3fbd14a0,3f8b2430,bfa519b2,bfa39983,3e1fb768,c05eee1c,bfa20a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cf764,bfca5587,bfc0fad8,404ecf32,bdb01efd,bd1c1064,3c8cd948,3e362e78,c0576f2a,c0a1b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405edc24,c0243c9a,bf205b40,3eabd444,3d896d75,3dc1a195,be990d07,40582112,c0e7fa84,bfdec015
3f66dac6,3e66d4c4,3f529066,3e43ae01,bf0cb71c,4036ba46,3fb20439,40b8e4f4,3f721e11,400082cf
3f2d9f32,bf4743cc,bf8b950c,405b9ed3,3eb6ca25,3f93453b,3e001498,c0754892,c0624b38,c095854e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef91c30,3f94d22a,40554ecd,c080e01f,bd09b03a,3e1062f0,bd4b422b,402af5a9,bf744f10,408bf75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c725a,3da91698,3e9672ca,be255c6b,be274d1a,3c554280,3ddf4acc,bfb682d0,40de200a,3f8680ac
3fca4308,bfa8f343,bfbc1d67,bee9402e,3d442a3d,bce36808,bdcb5a3a,415ce9c6,402444e4,3f0843fc
3fe8345f,3fbca44f,bfc1500b,bf3a94f6,be385efa,3d1eeebc,bdd436fa,3e9ac9ca,c08dc078,40887b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec32296,bfa495be,bf9797f5,3f99634a,bdaacf84,bcb93352,bddaa568,3f3c17fd,bfba63d2,c07dc358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedca20e,3f4af1fc,4040e623,3e4d8f4a,3e67139a,3c646688,3cde1ca6,3fd76e47,4057ed48,c0983eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff17908,bf84a35f,bce45c20,be0c36a0,bd8cce71,bd8ef3c8,bcecefe2,bfd5f2a0,40846570,bfc7f7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012f8df,3f82fa58,409f2df2,c072c6c4,bc374f20,bfce3e58,be8c61f1,40b8ec4a,c07df792,40fb7c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267a91,bf4b16d6,3ea08330,403e3656,bf4cb626,3ff3f858,bf1f125a,bd7c8580,c0e8ac60,bfb8a899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd84470,bfc6f814,bf712428,406a372c,3d426e96,3e8fd616,3e812de3,3f2a5c04,c08b48a6,c0800b5e
3fab4f05,bf700ca8,bf61aaec,bf5dea6f,be4226b4,bf4d8ec0,3de531e4,4142397f,40197545,3f5b9fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe398d1,3f6a33f6,3e97a51e,3f08168c,3cfabfd8,be01bee3,3dc32e14,3ff3a7c7,40a9033b,400ecb5f
bf694f20,bf95b197,bffbacf5,3fc960d8,bed879a0,bf834781,3f007752,bf04686b,3fe2f121,c0be3662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe07f9c,bf96f349,3f04b949,c007867e,be252546,be8344b3,bccef504,3ff0a414,c0927648,bfe89148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64991,bf3ed65c,bf5aeb52,3d845f7d,3ea7af83,3b8856e8,3df0d53e,4104c36e,3f4fb462,bf4fd918
c057d66c,3e34a8f0,bfd13cf6,3f417d82,bc982a72,3edb69ca,3f4e6aeb,c11064ce,407fd47c,c0b19db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f7ce,bf58532c,befe1e6e,4017aaa7,3e1f27be,3c1df9f0,bf2779e5,bfd19568,c05cf33e,bfbcc076
3f5081da,bf946534,bf168153,bf72ae32,bdb9ee15,be092c96,3e1f07d6,c0af6362,c0b78b6a,c04a093c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b3856,3ddf0aa0,3ff48a2e,c0139714,bd7e92d0,c0719c12,bf197dfb,41134ee6,bf7fd6fc,40902af7
3e234f90,3e8c3385,3e55a260,3b27bfa0,bdef34ec,bcdbce68,3e1febbd,bf86ad50,bdab9038,4039dd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023b27c,be8ee66a,c0043d99,be912bfe,bffedca6,3f220f0b,3e2327f2,bfa40a2e,40adaade,c059aa1a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00e28a0,be94d2ff,bced2480,3f646a17,3d814a2c,3dd55a71,3e92beae,bfd3a75c,4088c5ee,c1687ecb
40a431c4,3e733034,40904e4e,c080bfcc,bed6b60c,400b512c,3f910df5,40d39f90,c1221072,41109fa9
3ee878be,c0c22317,c129d44d,40dba882,bf8d6256,bf14fc01,bf27effe,4184574b,40cf665b,c1903432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953c1b,40350b87,40fabc32,bf8d11df,3ed46504,bf52dbf4,bdff3e58,40ea0d13,c0d4b513,41a215dc
3f115479,3f2d710c,3d0c0dbc,3d203532,3e4ef344,bee731c3,3cc451ec,3f8c6340,bf69eb0c,4156362f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5d341,c0bca58c,c0acedff,40c3fccc,bf3d4b8c,bebff0da,3e44c2ca,41bfbbf2,c03bd579,c12fd2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401640aa,beb3d908,404c0e74,c0a1c392,3e464aa6,3e275314,be9cf401,415bdd31,bff7e43c,410406bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410072ff,c0db3e19,c113fbc8,4060dc85,bf065131,c0280d29,bf9e1baf,42432ebe,40825327,c058d1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
