# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab846,bfbe939d,3f07c813,c00a56e9,3f3e6672,3f5696e9,3eeff193,3ef5c28f,3e5f3b64,3f0374bc,bf4b302c,bf7f2039,3f01810f,bf549cde,3f2d5357,3f3e53df,3ee741b8,3eec6e51,3e5d77d1,3efb8258,3f1bb9d0,3da79748,3f5cd3c7,bf0e96f4,3f3c6631,3f2b34a8,3f646622,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403c,3f1057f9,3f0bd925,3ec71d0b,3e9dca27,3e9118ff,3e8a4b99

# JACOBIAN - 9 x 10
3c788ef7,bbf53315,b98fa080,bb47c902,ba6cf9ef,ba37ea61,3afa4507,3f3cc951,3eaa80d3,3f0c149b
bf4ed3a6,3f4d94fa,3f14f221,3c11a214,b9d80e00,be1a40b9,3d3d974c,3f9ddb08,3ff9f08c,40130e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016f79c,3f17f217,c089db1d,bee8ed6b,bcc483d4,bdd5181a,3e0e113c,403dcc08,410622cb,c0f149e2
bf6be1c5,3f2a253e,bd9d57c0,bebac119,be56a600,bf6234b3,3fc6da8e,bf772602,3f68cc9c,c00f9654
3e8f41af,3f26e225,be749490,3ea17d11,3d9ab055,bbc840a0,bc2fedac,408cde99,3fad5cd4,c0fea05d
bf8d92b5,3f4cda0a,bb81a880,bedbfd08,bdd54324,bcb0c8f8,bf4f101d,bedf55be,40298f64,3f2c16d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8601,3f42b0e7,3d2822ec,3e8b2fff,bcd93714,bc3bdbd8,bcdfed30,bfd10cca,3f103faa,408a8211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aba15,bfae367f,3f864884,40009648,bfa63ffc,3ffafe2a,3f1a0786,40255c20,c0aa95c0,3fc7f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58ebe,bf42b5a7,3ddf4564,bdd01cb6,39c90c00,bdb7a44e,bd94ba3f,416f5fd2,408f4277,40ebc465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31ab7,3dc04f30,3f0974e9,3deea4fe,bce98246,3d44e0f4,3a3ba780,40c3e4ad,3f6e93c6,c0344364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c7f8,c003e8c4,bcb76d40,3f50e831,3ce6a0f8,bcc48ca5,bdceac0a,404ad8e1,c0b75d7c,bfceda08
3fc893d1,bf73097e,bf6212b6,4082b8e3,3e5b91a5,3ed1693b,3cd9ecd2,bf853f06,c0668cda,c0871d95
3fbfbf59,bd680a00,4059d982,bfb77f87,3ec0b44f,402efb05,3e091b51,40a202a2,bfa9cd45,40b172f9
3fc09aab,bf574d17,bf1a159e,3eca3834,3d5fd23b,3d56057a,3b238630,4176f398,408dada1,40ce3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb875,3e1c04a8,c02a3fef,3f073aef,3d8065f1,be3fc3fd,bdc4172c,bf35f165,408858e9,c0559b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5637,bf6457bb,be192768,bf200df8,3f0f24ab,3e760808,3e63e6c0,40099159,3e6b3fb0,3fb79169
3fe44dbc,3e53a053,bf62c738,3fa21074,be087396,3c7b22e8,be1f67d4,405d7396,bfe50979,c0c639af
3f91ee19,bf593b2d,bfcbc6c7,404a26c5,3f825046,be125989,be04817e,bf828504,c00c0a9a,c0626f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037a201,3fe5d8dd,40973128,bfa65082,3db866f8,3f035e8b,3e44d3cd,c149db8d,c007f93b,401cf67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bdb23,3dc408d0,4058b989,3f720045,3abd0f80,bdc97e92,be8bffb3,3f8243b5,3f9cebe5,409912ba
be0e1714,3e96b144,bfa366c7,3f183b27,3f4600a0,bee0e552,406664bd,3f78dab4,4036894e,bfaf8d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0974,bf8161b5,40a2f022,4052692b,3e1db095,3dff1b08,beb04349,3e9b8e38,c0d24bb9,410791eb
3f7e4a11,bf88d942,becbe9c4,4042d7fe,bd90d144,3e5af693,be2dce53,c006fe41,c069826e,c07681fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686271,3cefab60,be991ebc,3cd1caa0,3d3bafb9,3d00343e,3a383280,c10447b5,c05fff19,40dbd7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012149c,bf1465a7,be316b21,be0cabee,3da98d1d,bd10372c,bd7ea49e,41399a15,3f6b2e85,be214360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23524,bed0417c,bf49ffb5,3f8317c3,3dc329c0,3b6665c0,403c0277,3d8664f0,3ebb892f,bfc942d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85085a,bde81258,bd893948,bee26382,3a4a2c80,3cb7e7aa,3dda531e,3fceb36c,40943219,c129e0e4
40026ee2,bf8b0242,bea1a8a0,bfd6046f,bea1dfce,bf4af5cb,be67d9ab,4145065b,3ff1011a,40619844
bf568e60,beb66895,c00a80eb,3ed21014,bc06bfe0,3e2d9c0d,3d3789a6,3f4fa772,40051459,bfd812b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ebdf,bf8a943c,40168997,4065fef7,3fb890b9,bd8d99ec,3e1d465a,c00a4025,c0f53a40,3fadcd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe302a5,bf5f16fe,bf48ace4,3fb143a7,bfaf811e,be4720f4,4094f929,bf1d89cc,c06b2245,bfe89489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3a760,bf067054,3b359990,3c8f59b0,3c96fb44,3ce3bfec,3d3ad151,413d3903,40b85650,40e64b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51d8a3,3f1d0496,3dbe4f60,bf6c5840,bdf05d6d,3e414479,3e320d0a,400cb5ae,3fd9235d,c080f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050cac,bbba4080,408a3d5f,3ff09a10,3e6cfa80,3e87bc23,3e865760,bf7ca8e4,bf87f170,407fcaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025e74a,3f3eaf7c,c030afad,bede64d3,bf725084,3f3bec82,bf9835c4,3fd3630e,40d369dc,c0e3c813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ce6b,3e1c1f81,3e0adb04,bd800f61,3d9927f9,3d32236e,bace5400,c0ac4ca5,bf8a9a53,40644f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d73c,3f0fdf84,bff51b95,3e1782c4,3fad6a9b,bea1f9e1,bf7273e3,3fc3e4f7,408c92cd,c09611fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718e74,3e858f98,bf64e0c4,3e9d36b9,3dae6ca4,3cb00d54,3da16393,404c94e7,bf3e0e32,c10e5825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc887,bfdd321b,3f78d9a9,bd621b48,3d7286f0,3d96e627,bd816357,3fce314c,c0e69453,3f904ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468f56,bf3d7f86,3e258550,3efe4990,3deaa4ad,3db67e0e,be71a693,bfe397aa,c02b074b,be5c0d28
3fcc4974,bf3316d0,c001c591,40752247,3f504803,3e9c6058,3d3e9b84,be83fc68,c02a80db,c09e49ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dbf7b,c004aee1,3da1ae3b,3ed77964,bdcdfee7,3dec03e2,3e33ced3,402bbe45,c0eed79e,3ffa7cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5524d,bf3c6a3e,bf335f67,3f019860,3db8e4c2,3e49cbb4,bc25ea6c,4177d9b7,407954fe,40a1b82f
3f891e60,bf248281,bb0b0180,3f8740c9,3f96e789,3ff64030,3fc3d1e5,40990801,3f0f81fe,bf8742da
3fcc613d,bf50c606,bf2bc924,3ebf8b1b,3d2336fa,3e158029,3cd6d034,416a2426,407b23f4,40a7ed2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7fdd,bf801f6e,bfc4c49d,401a8223,bfa35229,3f9db8cf,3ffc5aa1,3f94b24a,bfd524a4,c0463ddc
bea4d483,be847519,bf421267,3fae9883,bf1e0028,c04831a4,bfa4d3da,bf87174a,3db21390,c0023b14
3f6ea569,bf0d8fc2,c024bffd,406007e2,3df54289,3e792f49,3e934287,3f11eef0,bf037f93,c0a6319f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac278,bf5471f7,be65cea4,bc92af80,3e009645,3cf7ad6c,bce9d0ee,41422b2a,3fb855f0,406d5e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c1320,bd9cdb80,c011785e,3fa0baf0,3c71f026,3d986c56,bd87e694,405664ef,3fee05cc,c0e080d1
bf721e03,be024eb8,bf5836e5,c05801b2,bf43f3d2,be588366,be0e813a,40ed01c6,40cbdd75,40146267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea6326,bf1f2176,bf2a4b40,3f079e83,3d8901ee,3ebb317f,3ccf4e8e,416c355e,40523f54,4068dd15
bec534a6,be61ad46,bf0d6f8f,bea13431,bfeb9b29,bf87d8d6,c00d7d98,40057631,3f863283,c02a01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfd964,bbf3f620,bf4304ce,3f349ce5,bf30a824,bfb67cc8,bec3ac39,3fb6a381,3fc8d0e4,bf4fb470
3f42da15,be975935,3e9f2577,3c96af50,bd433c3a,bd8c6ad3,bda06d46,41163cde,403238e4,40cfe532
c0037864,3fb8840c,bf10a904,c03f3082,401b1543,3dbf4390,3f316ad1,4017581e,40c46c11,bfddb83d
401668b6,bfedc3ef,bf1137ec,be27dcb6,3d144dc7,be5baca1,bc24f7a8,41605452,4012c690,40b6c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e31e0,3f863668,3ef375f0,bf560ffa,bd4ec4f5,3ccf2754,3e0a2c63,40401d00,40cf8591,3e1da390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3e30,bf038d34,bec82524,3e8197d8,be029f4e,be0a5378,be16a41a,3f69d940,3facc8b2,c10e6362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946b7e,bf0b4062,bf9af7c4,bf9f2e7e,beb96d6d,bc312646,3e07cc47,4125e878,4048d264,3fc7f933
3f4018be,bf9905bf,bf0aaa51,3ff00ffa,3dc21eeb,bdea33b3,3d88a959,40481b2f,bf36ff1e,3f0f244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaae78,3e815a28,3fd2fdb9,bf8b6bb4,3d2a6f84,c06bc9e2,3f9c0795,40301df7,bfdddbfa,405c484d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401824c3,bf8f300c,be229acc,c01692be,3dd33837,be6361d2,bdb6cab9,3d55dd00,c0a8b614,bf986e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28b036,bfa521fc,3d63aed8,3b25a000,3bfd65e4,3d31442d,3d6ac33a,3f8c6146,3f06bfe6,410fde7d
4031e0e9,bf98f80f,bf8b01b2,3d60bbf0,bcc3316e,bf8f023e,3f384948,413211f9,3ecf29ae,3f8fb300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee43dd,bf957b0a,bf61c17e,3fa6caed,3f4f04bc,bf7a88ac,3ee68c70,3f5b4d94,c01c4b4b,beeedb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc69e35,bf70f663,bff4ff94,4051d192,bd221a1c,3cedafe4,3d0b501c,3f78503c,c00d0ed7,c09cfaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb25e,bfd66a82,bf6adeef,bdc0285e,3e0d9aff,3da1915e,bdb3d7c6,bf0407fe,c0f50a56,bf90f7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317552,be719f78,bfa9c1b0,405b8799,3f32c877,3f1c14aa,bd884f22,c0498925,c0269115,c08fcf89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d852b,3e4a0664,4093442e,c06f04e4,be652ac5,3e00dc21,bcb38242,400cd7fd,c0216858,40b8790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020010a,bed96625,3f3a975b,be40f9e8,be032319,3b5b69c0,3c4f6598,3fa37683,40df8630,3f2fc90c
40004525,bf8098e7,bfffb3f9,bec2c4d2,3e0ba1e6,bdbcc63a,3cba4b90,41513a44,402ebe2a,3f92af73
3ff5d6ee,3fce89fe,bfd7a8ad,bf2511d5,bdcb8609,39d5c580,bd8780fd,bf89ce1f,c09684c9,40916253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6080bb,bf5b609e,bfa58644,3fa6824e,3b1c0108,3d56d493,38add400,3fd3edda,bf46ce94,c077a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f712f,bf8bcd83,bfc5129c,3feb8c90,bfbbf99f,bf7e8910,bf4d61bc,3deafb70,bfdb87f4,c0741fc0
bf02bc7a,bf048ee4,407cf7ee,3e71d4bd,3e0b9ca0,3af496a0,3c3d9550,40228794,4031a1ed,c0332694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf610294,bfb5beaa,3f1a6f8f,3e2b6a54,be433b75,bdab259a,be2e2436,401dc962,40939351,bfb0ba18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8b03f,bca2e940,40c6cbe4,c06a9930,be6fa36a,bfc36b03,bcc87250,4042be7c,c09d2c81,411871e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401069ae,bfa5f070,bf5db877,405d6594,3edf20db,beda3cda,3e3d9ec5,3fed012a,c06a6b15,c018eb11
3fde0f1b,bf6b78b0,bf9be76d,bf74d78f,bee30399,bf091de3,bee2d27d,4134def5,40100cdd,3fda6787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59c30c,bf072536,c047ea12,3fdbb9d1,3ff6f1a1,bf2e971f,bd12425d,bf4b3d80,4015adaa,c0d0ab4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019380,3f917e3c,3ea278bb,3edba77d,3ccab2d8,3d40ff12,3e62e722,3fbb9ae4,4095bcf4,3f8ca1da
3dceaa3e,3de45cec,c004a749,3f90cc52,3c9a5900,bef9c972,3ea1310f,40304c17,400e92ae,c0cbfc67
c04c7b0e,bed865e8,3e4aa730,bf664a92,be2d1b8d,be49aab7,bccf140a,bfa81aca,40e00c2c,bf3ec4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d180d,bfa2b162,3f3d2051,c00033d7,beb98713,be172ff0,bc1b5fec,4051e013,c069674a,bf2c993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d7f9,bf5d3718,bf6d59f2,bd9fb860,3ed3674c,3e6c4227,3e36ec22,40f94250,3f066c79,bd8a3310
c0444b18,3fc05af1,bfe736f9,3f1570fd,3dbd2d10,3eb43bf0,3f42e693,c0aa9608,40806040,c105d9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d47e,bf823b20,bf2795de,4009871b,be94ef80,3d662248,be7b1cd2,bfefddc6,c012bd90,bf53a42c
3f8e74e4,bf9cb446,bf4d0e18,bf5c1f48,be468c23,bdd5c2a4,bc388fe0,c09e498f,c09ce264,c019027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237a5f,be332200,40230e39,c034285d,becdef9d,c03d34a2,3f855178,40f94c3c,bfd77f5c,40bd8afe
3ecd3163,3e452b11,3ef0be5f,3eaf3076,3cb8c9a4,bb1b49c0,3e3020f1,bf51520c,bfad7044,403d89e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d7c4,3f1c41e2,c0110eda,be93064e,bfdc1f95,3f277bf9,bdf24d1c,3fa5a5c8,40b6ba4c,c0a76e2f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fac3090,3e40ef38,3d1dcbe0,3fc04949,3ddd3482,3df18e3d,3e6b4196,409179f5,3e325300,c157efcd
40c28b44,c02c1a41,40d18a91,c049ba13,bf8b143d,3fdf2dde,3e4f2698,403642a2,c150b10c,41710c77
3fcdd30f,c0272300,c15d793a,40c27d89,bf0dc61e,bf92d55a,bf94f8e5,41a1510b,4120a025,c19e997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178cf5,3f10c3f6,be8c6ff8,3e6c4c1c,bd3b8d20,3e99e2f8,3e5b7848,c0509838,c00ef56c,413c06cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4f21c,c083a07a,c0f55157,40a1231b,bedbd231,bec442cc,3d900402,41d4743a,3fe52164,c1109263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058e2f4,bfa9be48,408bd900,c089b7df,be1db23b,3f5956d3,3e60382f,415a374c,c02dee4c,4129a631
c0c16bf7,40595d44,c0e30261,c0c76eb6,c0a6bf84,3eded5cc,bf4b3412,40de0cb5,41a14fba,c11bbd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116f734,c0a3d501,c1436144,40427917,be2a0cad,c01ce3c8,be99aaf2,4231ea65,40b3ae47,bed1d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
