# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56c333,bfabfb4b,3f1659b8,c00b2e31,3f31ebef,3f7ff674,3f04cbf0,3ef5c28f,3e5f3b64,3f0374bc,bf3e717c,bf796bef,3f0ddade,bf52b88a,3f23f09e,3f57657c,3efdd757,3eec6e52,3e5d77d2,3efb8258,3f2b13b8,3e66a579,3f551a8a,bf115ef7,3f449ee7,3f0a5949,3f5e527c,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a0e6b,3f085cb3,3edcf648,3f1091b7,3f0a07d4,3eb59ae2,3e8d8b32,3e8063d4,3e7325a0

# JACOBIAN - 9 x 10
3c7f40ec,bc89a8a0,baa23638,3ab36d24,ba06ff2a,baefb236,3b2626e5,3f493272,3eae6e70,3f128e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ba3e2,3f73a78e,3ec7850e,bc460d80,3b702580,be5e2889,3e40f414,4000be99,402fa1e3,4020d7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ddcf4,3e72b084,c064f7c2,be97802e,bae228c0,bd2ee3fc,3eafa924,bfbfa409,40ef26d8,c0e72e6b
bf542848,3eb7fa0c,bdf371a0,bea624e4,beb6a1d4,bf8a6467,3e61f7f0,bf61b189,3f693526,bf726c34
bec75b94,3f0f5bb8,bea4652e,3e9be932,3d5f2e54,bca998e0,bcfb19c7,4028ce49,3fc9ff2a,c108faf7
bfbcb612,3f55d0d1,beceacb7,bf0a8183,bde492da,bd96313e,bf034385,bf94bb32,406c94c6,3f7f8d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15c2ca,3f06cbd6,3e3b4c71,3e879bdc,bd060b44,3cf4d34c,3dc5932e,bf79ba9c,3eaacb5a,40a0478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ba340,bf65f707,3f6115b6,3fcde53e,bf86986b,3f5c9474,3f7253e3,400bd90f,c0b7bffd,3ed90e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1fde,bf4cd10d,3d4aad7c,bdb7a60c,3be9e2f4,bd83710b,bd971fa2,4181be68,40a3276b,40f34a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389321,3e0d66e8,3e92f684,bc90ecd0,bc70a2f4,3cbfbc66,3dd2ca9a,4083418c,3ed94b40,c075ef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1ce1,bff4e426,be93cb18,3eedb800,bd090879,3c7cc49c,bde47a1a,408d65c4,c0a8a9e7,c055bda3
3fb2b788,bf720cff,bf54082a,40745df4,3e4adf69,3d4960c2,bc493038,c00bc0cb,c08e3595,c0a5029e
3fb88df8,3eb208d4,4034168e,bfdbbbc4,3f0f6760,402a04b9,3e7282a2,40e0642a,bee32ac2,40acf0ea
3fa3c48b,bf82defc,bf03b286,3ed493b4,3d72e828,3dcea00e,3ce84b28,417ce195,4090e10e,40d48420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9456e5,bf172257,be6291dc,befe5808,3f131a4c,3e09aebc,3da236d0,3fe12e2c,be74a750,3f725474
3feba7fe,bd596c98,bf074a73,3f8c968e,be0bbcd4,bd459fda,bde4cdb3,408516a5,c00a2f92,c0e18907
3f7997a6,bf61ba10,bf9e5311,404f8a47,3f87db04,be55ac01,bd3dd9bd,c0286065,c062954a,c086ce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0339d07,3ff8b2c2,40687746,bfdbab06,3e0c1e0c,3ed7874e,3e8dfaf6,c12438a6,be863a94,4064e4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a466,3e9511c4,40228738,3f3718da,3d2acf90,3ce17fb0,be18387c,3f98b010,402385af,409b63df
3dd12d30,3ee08698,bf95ccfe,3f7d6d87,3e597e24,bff635c2,3ebced70,3bdfc200,40005845,bf4d3da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6d3ce,be4d2a80,407a23e9,40481df5,3e648524,bdc91a48,be509db6,bfd9e28e,c0e0aa52,40c254d6
3f89ab71,bf8ef237,bee177ff,403f3c6c,bd2ff4a9,3d0782fe,bdf08961,bfd6d947,c0754c7d,c0817590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39d5e2,bde9817c,be3272ef,3e41e1e8,3cf4c61a,3d2ae1a4,3d5bd4dc,c108f954,c08a6e56,40f6ab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff78934,bef006d9,be6845f3,bdacb386,3dacb517,bb738ac0,bd9016a2,413fd13d,3fa085c6,bf7d096a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed93e17,bf17582b,bede8d09,3f6d97a0,3d1e6cc0,bc826ae0,3faaa64c,be575930,3ed354f6,bfbf198f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1c9ad,3da23bc5,bd476afc,bde26aca,3c672290,3c90466a,3dace70c,bff6421c,405e5070,c13c6a7e
3fdbedac,bf740d60,beba2965,bfc25eb4,bea63f72,bf568dfe,be5781aa,4150b8fc,402632dc,4044a8b2
bf094a65,bf073e4c,bfcd44e3,3df790ec,bdfc9de6,3e64dc58,3c89f20c,3fe7022e,400035a6,c0105a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d1356,bf2b94fd,3fedb27e,405d50e4,3fc37a90,3dcdf7e2,3eb7d8e6,c0738611,c1004a1c,bf6dccba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb416e,bf499648,bf1752ba,3fb10c85,bfd00591,bf2308c8,40136b8e,bf3d7545,c0829a33,c00ff9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e178c6c,bed38c32,bbd4c9e0,3c8d9da0,3ca48e01,3c88548a,bd2db50a,4151d719,40c885ac,40e9c992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc0150,bd3b7f7c,3e2781d8,bf115d74,bdbc238d,3e8229ee,3dbedc14,40649055,3fefe383,c05c8166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3346c0,3e93f5b5,405a48ca,3fc554dd,3e8eee2c,3ea9d5d1,3d5a290e,3f050848,3f0d745f,407b436e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0541d64,3e7073f8,c014f609,bf05d9c6,bf62bbc9,3f924206,bfb8e95a,bf93ea09,40d9045b,c0c9eb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75bd17,bd92009c,bc207040,3d0088d8,3d6ed8ff,3d79204c,3da0121a,c0f2602e,bfa7399c,4097d0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0aada,3e38a998,bfc232ad,3e8aaf10,3fa4aa25,bec9b159,bfb493e6,bf0aa37a,407ce8d2,c090a0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5757f2,3ea245a0,bf30e3c8,3eb9e82c,3d79a7fe,3daa48a0,3d7d402b,40733774,bf386224,c127e502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432078,bfb958e8,3f1af41d,3de6002c,3d2ab16c,bc914958,bdc9bb2a,3eb495b0,c0f9eaca,bf13ea2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e03f0,bf84b559,3c9373e0,3f13703a,3e12bffe,3e38227a,be102c7c,c054d03d,c0627257,3e16e548
3fad187f,bf56ad25,bfd341a2,406c53a8,3f3798f3,3f25633b,3ebb9c56,bf849cbc,c05e6bdb,c0bd3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e56c,c00912ac,bea74a24,3eb46c02,be0c4260,bccbcca8,3e7e3442,406b68fa,c0d47c78,3fb3dd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc69158,bf67b682,bf1337dc,3f086626,3dc70b54,3e8679c6,3c2871f6,417ec638,407d2713,40a02719
3efe1c48,bea334b2,3c6ea3c0,3f457976,3fbbdf52,4016df58,400bbae5,40360015,bdb333d0,c0414ef4
3fb01f26,bf7455e9,bf107369,3ec8ef85,3d2041b5,3e59c5bc,3c71ff80,416fc42a,407e9c18,40a9af6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe0fc,bf50aa27,bf81f1a5,40327225,bf9e058d,3fe81335,3f9a500b,3ceef580,c04e182f,c08db806
be7240bc,bf0e2a3d,bf21752c,3fc19b9d,bf2b6abe,c044bbf3,3e09477c,bfedf28e,bdaa7190,c024e2b1
3f73eaa2,bf70a744,bffa4033,405a81c2,3cbd5eb4,3eb4410e,3e4cf6ed,bf1d8fae,bfe6c883,c0afa1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8434,bf1be9d8,3fcc132a,407535a6,beeba516,3e08f7b8,3fe3c456,c0aea1fe,c1000fd2,be8d8d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007fd4,bf3ce383,be759fba,bd9852b8,3de2cc5e,3c156090,bd6cb5f1,41546d0a,3ff21ba5,404440f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d2d2,bec568d2,bfd7138f,3f949a00,bd144269,bd0d818a,bd82b8d2,40521d4e,3f82fef4,c0f3c50e
bf8809ce,be6059bc,bf37294e,c04ed15c,bf3c5743,bead6b6a,bf36e9e2,410f9d97,40e3a546,403d4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcad308,bf455f05,bf073325,3f0b06e6,3da09bcb,3ed18776,3cae1326,4173c02f,40533649,405dd21e
bf51d72e,bed123ce,bee6c79c,beb7b690,c0037fcd,bf7dbe50,c01b1bcb,bf2dbcb6,3eb570f0,c06ce1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1d3e6,be37653a,bf2df88f,3f991b2f,bf7fae1e,c03f862e,be54b263,3e610da8,3f345b5b,bf392398
3f4896a5,be6919f4,3e563e3b,bb2cb840,bd09d2aa,bdabfb26,bd0d3490,412e3f8a,40625c1a,40d75eea
c039de14,3fb0f89a,bf8a8667,c047de34,401a04ec,3e8e902f,3f4c4ecb,3f692864,40fb1bb2,bf89ad67
40003e2a,bff1099e,bf16027c,be7ba4ef,bcb5e884,be35f990,bd965453,41623dad,4043bc1a,40aeb93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc88e,3f721d34,3decd9b0,bf6b8766,bd5408dc,3cda5ac4,3e099c19,402263d8,40f91f0b,3f4351f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aa9e0,be6b45f4,bebb1893,3ec061ef,be04ac0b,bdd0d52c,be31bd50,3fa678dc,3fd8b8fc,c11e71a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8983e2,bf310b7a,bf5b7753,bf9261d0,beda3d1b,3d858392,bd9d5661,4131676a,4053fd9e,3fb5b9a2
3f22e7ba,bf9e6780,bef813c4,3fc3c0a9,bd2c51bc,b8d10800,3bedb160,4055825e,bf00b370,bee43d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d1d7,3ec403ec,3fa14a40,bf87ce82,be9d849a,c070858f,bdc87aa4,40521f4b,bff64808,4023a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb42f3,bf8f9ec8,be6acdc6,c0042926,3dc136aa,bd8bc6ce,bde7beaf,bf85d0d3,c0c7f57c,c00fc308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d556e8e,bf9b029c,bd6ccaf6,bdf3b184,bc1669bc,bc3726fa,3db109d6,3fb9ae7e,3ecaef2a,41117d3a
401fd985,bfa1b13e,bf4dfc21,3e1a6440,be181c05,bf9ca55e,be53a079,4131c567,be5f32e0,3f31b795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe78128,bf67e4cc,bf0b6ebd,3fb9b196,3f37a0b2,bf8cf74a,bfa61573,bd767860,c05d91fe,bf942f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92dee,bf982bf1,bfbf6d15,40486e84,bd86af05,bd6bc2af,3cd3edd4,3c264280,c057481f,c0a6bc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea147,c015841a,bf2426b4,3e3db799,3cedb72c,3e1c2a9c,be933882,403e0a13,c0e78cea,bf8ac671
3f67e954,3d636340,3f65df91,3e48969c,be7dabb4,401ca9d5,3fb4de02,40b66c22,3f68ab20,4019a575
3f417f7d,bedb7f09,bf85e0a3,4054aa9b,3f29d09b,3f6b74ea,3e1fba10,c07d8144,c0631f72,c0a02310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62273,3f52951d,405354be,c077a341,be151a4f,3e7abc8a,bd8ca472,40381450,bf7484d8,40930881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0398399,beb9d283,3eaf8d22,be8ee06c,bdef93b8,bca1de40,3df41493,bfa12d8b,40de03d6,3fc5ced8
3ff202b0,bf979e17,bfc172f0,beb53476,3d9a00de,bd87756b,bdcf2bab,41594fa6,40246e53,3f46571a
3fe31e25,3fbaee4b,bfc9d0aa,bee0697a,be0017c1,bd327f4e,bdec370f,3e39957c,c08dfe8e,408b080c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106667,bf8bcc38,bf9481b6,3f87be28,bd253188,bc5ded12,bdbc05a8,3f30ee69,bfb9f992,c07e564e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7c4c,3ee6f3ac,40465c20,bd932578,3e461ac6,3d15e00c,3d19e650,3ff9c06b,405800dc,c08aa95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd33072,bfbeead8,bce66fe0,be066fe8,be0a0953,bcc6c198,bd036122,bfd02bd5,4084798c,bf51c248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40080bb1,3f813728,409ffd7b,c07af31f,be05ff7e,bfc90114,be8c0ef6,40bb5fbe,c07db322,41008d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6a22a,bf9c11aa,bf5da1d2,40585886,3e9aff53,3d276f48,3e94e106,3ee93350,c08b86fe,c071fee9
3fcaeddf,bf70da59,bf69333e,bf5b5f5c,bebed0f8,bf2d7900,3dc661f0,41402112,401a3dcf,3fac53ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6635d,3f878ffa,3eb02f9a,3ebe6488,bac8ed80,bd85344e,3dc664b4,4008fb94,40a909f5,3fd568ba
bf2d370f,bb988700,bff4b59b,3fa0683f,be674fc2,bf8045bb,3efbd62d,bf0db892,3fe405b0,c0ef6969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002fbda,bf73dbf4,3ed5a74f,bfeb484c,bea34696,be053f7a,bd49739e,3fc7fb57,c092457d,bfe6e6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0113a,bf34bdd9,bf5af020,bb70d3c0,3ec6993b,bcad78ce,3dfb4529,41026cc7,3f50dafc,bebce8be
c05e6102,3f87b8dc,bfc8af21,3f2d8a52,3d123458,3ec3e7e0,3f4c76f0,c10aad64,407ed7a8,c0f67f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9576da,bf66f332,beecf840,400c1651,be6bf3f6,3e2bb55a,bf276264,bfe86c55,c05c7ad9,bf695845
3f7a7734,bf93078e,bf303d20,bf31cfd5,be3d7182,bd03a868,3e06a70a,c0b98a2d,c0b74599,c034e537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fcfd4,3e8a0e48,3fefd641,c024de5a,bf1ba3a7,c04ddecb,bf24340c,4113e995,bf72a62d,409a2584
3e01e62e,3e534d4e,3e4909c3,3da39e96,bcd3574e,bde49e64,3e210ab2,bf90aba2,bdb663f0,404030ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208df9,3ebf6cbe,bffe373e,be8a7378,bfea8959,3ed2f3e6,3e332222,bf909b67,40ac9139,c09ed629

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfeba147,3e164894,bd8219a8,3f96bca2,3d1923e0,3da305eb,3e8a50da,bfcfd7c0,40819908,c17beb7b
40c54016,bfe256d0,408d4361,c0008522,be7c45aa,40080d63,3f8692b3,40b93e81,c1457935,4146f078
3fc59608,c087959c,c1268413,40c8c45a,bf4a6a1c,bf618d54,bf0b3d4c,4180e54f,40c35fb4,c19b7762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df34638,3e118ef0,bd6f51c4,bc943198,be115e3d,bd753eb8,bd86e93f,3f90b11c,bf382854,41608988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c40522,c0945d39,c0aa52db,40b19d01,bf23384f,bef6cd6b,3e8d8a68,41babb9a,c02dc0ed,c1298b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f1b0,bf1f535a,40431a20,c08b4c39,bc9fd638,3f37aa26,bedc28eb,415bc101,c0112d73,410cf54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ab9e6,c0c4aada,c114bcca,4056ed6a,bf1d1ace,c0193850,bfa12f68,423dd086,4061a6db,bfc5e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafc520,c0223e90,c0e05a0d,4061df48,bdeeca50,3f3c1854,3e949196,41013088,40a1b753,c1331a13
