# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58b38f,bfad9125,3f15bf79,c00b0cee,3f33b2e0,3f7ca9b7,3f03ea4a,3ef5c28f,3e5f3b64,3f0374bc,bf3fbbca,bf7a1ddc,3f0d5a5d,bf5303fb,3f254d06,3f559866,3efc4f08,3eec6e52,3e5d77d2,3efb8258,3f29a136,3e5a45a5,3f556fdc,bf10f160,3f437a5a,3f0d1d14,3f5ec205,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a1502,3f086648,3edcdfe9,3f107e47,3f0a1d60,3eb69cc2,3e8e8186,3e81519d,3e751802

# JACOBIAN - 9 x 10
3c871d68,bc867c55,ba9a59a4,3aafcbbc,ba0bc72a,bae2d617,3b25c6d8,3f493272,3eae6e70,3f128e38
bf5cf02c,3f732b26,3ec87ce5,bc5a8ed0,3b26ec80,be5d4df8,3e407db3,4000be99,402fa1e3,4020d7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b703e,3e79b6d0,c064e988,be96ed91,bb233c60,bd3baa64,3eaec8b4,bfbfa409,40ef26d8,c0e72e6b
bf566f67,3eb745e0,bdef97b8,bea646f1,beb4d460,bf89dd25,3e615e28,bf61b189,3f693526,bf726c34
bebca624,3f1113ec,bea44532,3e9ba72a,3d608c50,bca36758,bcfbb432,4028ce49,3fc9ff2a,c108faf7
bfbd67b6,3f53ac95,bece649c,bf0a705b,bde79358,bd8e4ea2,bf02c9cf,bf94bb32,406c94c6,3f7f8d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185bda,3f0612dd,3e3c3f0c,3e87220c,bd0ce508,3d0d7e3c,3dc56b54,bf79ba9c,3eaacb5a,40a0478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c52a6,bf61eec8,3f60e8d2,3fcdc276,bf87473c,3f5ec966,3f720ed6,400bd90f,c0b7bffd,3ed90e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8480,bf4aa6dc,3d4af258,bdb78926,3be320b0,bd8457a4,bd96634c,4181be68,40a3276b,40f34a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fd05f,3e19d69c,3e9344c6,bc9753e0,bc707514,3cc195fa,3dd271ef,4083418c,3ed94b40,c075ef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a19fe,bff35c41,be94dde2,3eedef81,bd0a46a6,3c88a7fe,bde3a6b6,408d65c4,c0a8a9e7,c055bda3
3fb40794,bf6fc038,bf54548c,407473ce,3e49642e,3d5688cf,bc4c2bb0,c00bc0cb,c08e3595,c0a5029e
3fb7c69f,3eb4128c,403421b6,bfdbe4c3,3f0f28c3,402a113e,3e71f783,40e0642a,bee32ac2,40acf0ea
3fa75af8,bf815101,bf03dd85,3ed4b4b2,3d6f0cc1,3dd15cfe,3ce6cd76,417ce195,4090e10e,40d48420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f996,bf1644e0,be646a24,befdfb8e,3f139156,3e097697,3d9dea9a,3fe12e2c,be74a750,3f725474
3fed1972,bd2494e0,bf07a14d,3f8c9eb0,be0c573d,bd3f1d14,bde3ce55,408516a5,c00a2f92,c0e18907
3f7df6fc,bf5e1ebe,bf9e60f0,404f926e,3f878305,be54e82f,bd3ae17d,c0286065,c062954a,c086ce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03717f2,3ff60b80,4068f684,bfdc5c0e,3e0a9fa8,3edb9156,3e8dd9ba,c12438a6,be863a94,4064e4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b742b,3e911fd5,4022d87e,3f36702a,3d2d6ea4,3cdca4a0,be18240c,3f98b010,402385af,409b63df
3ddd60f0,3ede9591,bf95e140,3f7df2d1,3e57d638,bff442bb,3eba685e,3bdfc200,40005845,bf4d3da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5fc4c,be3da9e8,407a9bfd,4047d218,3e63785c,bdc20122,be4f8764,bfd9e28e,c0e0aa52,40c254d6
3f8910b4,bf8dcc16,bee0a9e4,403f383e,bd34480e,3d0ffece,bdf21359,bfd6d947,c0754c7d,c0817590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44fab9,bde33098,be30dd06,3e408fc0,3cebd4ee,3d3fcf34,3d5c7add,c108f954,c08a6e56,40f6ab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffad6fd,bee7d388,be696fff,bdab46f5,3daf75d0,bbbca800,bd8f9ee1,413fd13d,3fa085c6,bf7d096a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82818,bf1734c6,bede92fa,3f6dbd02,3d0b5620,bc875a80,3faa635d,be575930,3ed354f6,bfbf198f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce4845,3dad34fe,bd429f78,bde518fa,3c5cae10,3c96143a,3dad11c0,bff6421c,405e5070,c13c6a7e
3fdeb22e,bf7086ca,bebb0f0e,bfc236ee,bea6c46a,bf57fe81,be575b20,4150b8fc,402632dc,4044a8b2
bf0b3ab0,bf08349f,bfcdc334,3dfaf0d6,bdfb754d,3e6737aa,3c8a9ea2,3fe7022e,400035a6,c0105a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cfb06,bf278699,3fedfe73,405d39db,3fc2bb68,3dcca24a,3eb84926,c0738611,c1004a1c,bf6dccba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc00a0,bf480c18,bf17f4d5,3fb11e28,bfd09222,bf2162de,4012f97e,bf3d7545,c0829a33,c00ff9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21528d,bed3c1a0,bbd81060,3c92c960,3caa5872,3c6132d6,bd2da35c,4151d719,40c885ac,40e9c992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8d10,bd1516fa,3e2c81ed,bf120a52,bdba965c,3e82754d,3dbef7d8,40649055,3fefe383,c05c8166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38a3ba,3e91005b,405ab766,3fc51018,3e8fc5c0,3ea95848,3d5b6d48,3f050848,3f0d745f,407b436e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052b4e5,3e6fc458,c014d3ea,bf05e46f,bf6197f0,3f92242a,bfb74fb4,bf93ea09,40d9045b,c0c9eb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74f3fb,bd92f86c,bc17ad80,3cfcabc8,3d715026,3d806bda,3d9f6264,c0f2602e,bfa7399c,4097d0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec58a,3e3b80a0,bfc213c5,3e8aee9a,3fa4d8b1,beca3822,bfb33d58,bf0aa37a,407ce8d2,c090a0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5978d9,3ea87c39,bf31257c,3eb9e83b,3d75750c,3daedaf3,3d7cca87,40733774,bf386224,c127e502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441997,bfb67678,3f1aefbc,3de2f214,3d28fbee,bc778f78,bdc95fac,3eb495b0,c0f9eaca,bf13ea2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef194,bf840428,3c98e8a0,3f134892,3e113dfe,3e3c82cc,be0f7af1,c054d03d,c0627257,3e16e548
3faf5c4e,bf537b28,bfd3928c,406c7832,3f39af04,3f250980,3ebb2c55,bf849cbc,c05e6bdb,c0bd3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ea64,c007aa1d,bea747e4,3eb402a8,be0be3f8,bcb97e50,3e7dae68,406b68fa,c0d47c78,3fb3dd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca53e8,bf640471,bf13751c,3f087889,3dc67c1b,3e8732f7,3c2a1694,417ec638,407d2713,40a02719
3f04b9c0,be9c3afd,3c78e800,3f457d78,3fbb57c6,40167eb7,400b0bdc,40360015,bdb333d0,c0414ef4
3fb3b5ff,bf7117a4,bf10a9a8,3ec92082,3d204f63,3e5a71af,3c738d5c,416fc42a,407e9c18,40a9af6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8b11,bf4d6106,bf825d58,403288aa,bf9ea4dc,3fe8a248,3f99c704,3ceef580,c04e182f,c08db806
be71c384,bf0d9915,bf2139c2,3fc1b55f,bf2d0351,c044f36d,3e07ecfa,bfedf28e,bdaa7190,c024e2b1
3f788170,bf6e01d6,bffa972e,405aa5a8,3cc3de98,3eb42158,3e4c77b2,bf1d8fae,bfe6c883,c0afa1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb34f3,bf18013a,3fcc5f99,4075204a,bee9e99c,3e134f6e,3fe3a7c9,c0aea1fe,c1000fd2,be8d8d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b804,bf39d432,be772b3e,bd96bc64,3de63b25,3bd10200,bd6b9a5c,41546d0a,3ff21ba5,404440f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41e930,bec0e0e6,bfd7367a,3f94ab98,bd13ef94,bd0bc49c,bd818178,40521d4e,3f82fef4,c0f3c50e
bf879d26,be6b3af8,bf37a664,c04ec205,bf3de540,beac7d9a,bf3672ff,410f9d97,40e3a546,403d4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8c2c,bf417f56,bf07742e,3f0b16ea,3da1c140,3ed2305a,3cb07a0b,4173c02f,40533649,405dd21e
bf4de2ad,becc6944,bee52e76,beb8b782,c0028a19,bf7d3ef0,c01a251a,bf2dbcb6,3eb570f0,c06ce1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda4b9e,be360221,bf2de05d,3f993cf3,bf80b086,c03e8810,be550b64,3e610da8,3f345b5b,bf392398
3f4a0fa6,be64f918,3e570652,bb450600,bd0bfd36,bdac1f10,bd0c37c9,412e3f8a,40625c1a,40d75eea
c0393d64,3fb0a486,bf8a427f,c047daca,4019ff18,3e89a160,3f4b7975,3f692864,40fb1bb2,bf89ad67
4001e921,bfef65af,bf16b88a,be7a1f22,bcb4c5ae,be393713,bd96cc39,41623dad,4043bc1a,40aeb93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ccd5f,3f702aa3,3df43200,bf6baf98,bd507fda,3cd8107c,3e099461,402263d8,40f91f0b,3f4351f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2771dc,be6c119c,bebaa6c2,3ec01488,be06e297,bdd0f5e6,be30cca0,3fa678dc,3fd8b8fc,c11e71a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb5c6,bf2f33be,bf5c4f15,bf922b11,bed9a253,3d82cb34,bd9d770c,4131676a,4053fd9e,3fb5b9a2
3f232ff3,bf9dbeb9,bef8b417,3fc3d236,bd1c80d4,bb6fbf10,3c03d248,4055825e,bf00b370,bee43d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa65c2d,3ec92c86,3fa199b8,bf87fb95,be9f5c4c,c070816f,bdc88ba2,40521f4b,bff64808,4023a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd94b4,bf8cea94,be6b6d34,c0043e7e,3dbbd658,bd8c3d07,bde6e776,bf85d0d3,c0c7f57c,c00fc308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d445d36,bf9ae320,bd6c5e1e,bdf38e7c,bbfd1098,bc44f2a8,3db02e26,3fb9ae7e,3ecaef2a,41117d3a
4021eadc,bf9f39cc,bf4ea680,3e1c260c,be18b03a,bf9d73fb,be5319a1,4131c567,be5f32e0,3f31b795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8c2a4,bf64dc27,bf0b8695,3fb9c1b3,3f361b96,bf8e2448,bfa5d81b,bd767860,c05d91fe,bf942f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba4f2,bf966f78,bfbfb802,40488610,bd866f0b,bd6d995b,3cd0f4e0,3c264280,c057481f,c0a6bc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d7d73,c0141d0c,bf2393cc,3e3abe97,3ce8f6c8,3e1c1f14,be924faa,403e0a13,c0e78cea,bf8ac671
3f68076c,3d6e2638,3f657fd0,3e4913dc,be76d178,401c6f7d,3fb44c75,40b66c22,3f68ab20,4019a575
3f42c2ef,bed8be09,bf86068d,4054c00d,3f2adc00,3f6b8fea,3e1ed6e0,c07d8144,c0631f72,c0a02310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07bf7,3f52d143,40538a98,c077d9b5,be17ec56,3e7e987d,bd8baa63,40381450,bf7484d8,40930881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038b935,bec0b6a8,3eb03096,be8ecb64,bdecddd0,bc9d8420,3df3e9fc,bfa12d8b,40de03d6,3fc5ced8
3ff5bc14,bf95b635,bfc1f1c0,beb41f57,3d9cd572,bd8da6fa,bdcec91d,41594fa6,40246e53,3f46571a
3fe22798,3fbc504e,bfc9b367,bee0feb2,bdff4e57,bd351c76,bdec8421,3e39957c,c08dfe8e,408b080c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155ee0,bf8ac632,bf94d202,3f87e290,bd24f4eb,bc3a94a6,bdba3f80,3f30ee69,bfb9f992,c07e564e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff43a2,3ee207dc,4046825c,bd939130,3e45ebc2,3d12477c,3d17ca82,3ff9c06b,405800dc,c08aa95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3ded,bfbf71ca,bce2a380,be0672bc,be0b610e,bcc14bb4,bd018135,bfd02bd5,4084798c,bf51c248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006d176,3f820bd4,40a02537,c07b301b,be0a1584,bfc93ebe,be8ba878,40bb5fbe,c07db322,41008d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92abc,bf99ed3b,bf5db66b,40586986,3e9d7544,3d1569f0,3e9492c7,3ee93350,c08b86fe,c071fee9
3fcdf5a9,bf6d7b01,bf69f830,bf5aedb2,bebfc7ca,bf2e04c0,3dc612f4,41402112,401a3dcf,3fac53ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff79cc4,3f86c3a3,3eb1314c,3ebda326,bb0e3080,bd80b8e8,3dc55452,4008fb94,40a909f5,3fd568ba
bf26f15d,3c5b13e0,bff496ef,3fa08485,be6199da,bf7f5b02,3ef758fe,bf0db892,3fe405b0,c0ef6969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004868f,bf6fb5f0,3ed54c2a,bfeb658a,bea5b845,be0064c1,bd47ec71,3fc7fb57,c092457d,bfe6e6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc26203,bf31a545,bf5b6812,bb270700,3ec68c50,bcaef469,3df93392,41026cc7,3f50dafc,bebce8be
c05e43da,3f87fbae,bfc80780,3f2d1cb5,3d10b70e,3ec593ba,3f4b531e,c10aad64,407ed7a8,c0f67f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95dde7,bf676417,beee0006,400c2346,be73e118,3e29f926,bf26f360,bfe86c55,c05c7ad9,bf695845
3f7cadc5,bf91d538,bf308eb4,bf31ece4,be408c8a,bcec80bc,3e062680,c0b98a2d,c0b74599,c034e537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101179,3e907bc2,3ff0071f,c024fa0a,bf1db128,c04de5c0,bf240fae,4113e995,bf72a62d,409a2584
3df7991b,3e512022,3e4991d6,3da3f781,bcc7828e,bde5238e,3e204410,bf90aba2,bdb663f0,404030ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa516,3ebff360,bffe0672,be8a38e0,bfe9e0a6,3ed50ff3,3e30da6a,bf909b67,40ac9139,c09ed629

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe65776,3e1c9b52,bd7d6c00,3f967f0a,3d0e10f4,3dad17d6,3e89f9fb,bfcfd7c0,40819908,c17beb7b
40c53107,bfe1694a,408d18ae,c0009f0e,be810bba,40089e33,3f85f38a,40b93e81,c1457935,4146f078
3fd14922,c0863353,c126ab02,40c906a0,bf48462d,bf630483,bf0b1d10,4180e54f,40c35fb4,c19b7762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da03088,3e06cd47,bd6a0008,bca11578,be1406cf,bd5ee128,bd87fe64,3f90b11c,bf382854,41608988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f399,c0925ae4,c0aa8e66,40b1c129,bf23204a,bef64c9b,3e8d1bf2,41babb9a,c02dc0ed,c1298b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b442f,bf184101,40436b6e,c08b7997,bcc32ea8,3f390ce5,beda81a5,415bc101,c0112d73,410cf54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c96d8,c0c2e5be,c1151654,4057c07e,bf1b4c44,c01a22fe,bfa09a11,423dd086,4061a6db,bfc5e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec94928,c0218c82,c0e0a5f0,406251f2,bde75280,3f3a4e1c,3e94073b,41013088,40a1b753,c1331a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
