# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab857,bfbe93a1,3f07c810,c00a56e8,3f3e6676,3f5696de,3eeff179,3ef5c28f,3e5f3b64,3f0374bc,bf4b3037,bf7f203a,3f01810c,bf549ce0,3f2d535a,3f3e53d8,3ee741a1,3eec6e51,3e5d77d1,3efb8258,3f1bb9c3,3da79700,3f5cd3c9,bf0e96f1,3f3c662e,3f2b34b0,3f646627,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403a,3f1057f5,3f0bd922,3ec71d09,3e9dca29,3e911900,3e8a4b97

# JACOBIAN - 9 x 10
3c788f7e,bbf532fd,b98f9fe0,bb47c90c,ba6cf9f8,ba37ea1e,3afa44e7,3f3cc951,3eaa80d3,3f0c149b
bf4ed3ad,3f4d94f9,3f14f223,3c11a1e0,b9d81100,be1a40b7,3d3d973c,3f9ddb08,3ff9f08c,40130e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016f78c,3f17f21b,c089db1c,bee8ed68,bcc483dc,bdd5182b,3e0e1125,403dcc08,410622cb,c0f149e2
bf6be1da,3f2a253d,bd9d57c8,bebac11a,be56a5f4,bf6234af,3fc6da8c,bf772602,3f68cc9c,c00f9654
3e8f41fd,3f26e224,be749490,3ea17d11,3d9ab054,bbc84040,bc2fedc3,408cde99,3fad5cd4,c0fea05d
bf8d92bc,3f4cda05,bb81a840,bedbfd07,bdd54328,bcb0c8a0,bf4f1016,bedf55be,40298f64,3f2c16d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8615,3f42b0e5,3d2822fc,3e8b2fff,bcd9373c,bc3bdaf0,bcdfed30,bfd10cca,3f103faa,408a8211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aba1c,bfae367b,3f864886,40009648,bfa63fff,3ffafe32,3f1a0783,40255c20,c0aa95c0,3fc7f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58ed6,bf42b5a2,3ddf4568,bdd01cb7,39c90a80,bdb7a451,bd94ba34,416f5fd2,408f4277,40ebc465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31ad0,3dc04f68,3f0974e9,3deea4f8,bce9824c,3d44e0f8,3a3ba580,40c3e4ad,3f6e93c6,c0344364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c7fa,c003e8c2,bcb76d50,3f50e832,3ce6a0f0,bcc48c9f,bdceabfe,404ad8e1,c0b75d7c,bfceda08
3fc893dc,bf730978,bf6212b7,4082b8e3,3e5b91a2,3ed16944,3cd9ecb5,bf853f06,c0668cda,c0871d95
3fbfbf57,bd680a40,4059d982,bfb77f88,3ec0b44e,402efb06,3e091b46,40a202a2,bfa9cd45,40b172f9
3fc09aca,bf574d0f,bf1a159e,3eca3835,3d5fd23a,3d560590,3b238560,4176f398,408dada1,40ce3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb868,3e1c04a0,c02a3fef,3f073af1,3d8065ed,be3fc401,bdc41742,bf35f165,408858e9,c0559b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a563b,bf6457b9,be192770,bf200df5,3f0f24ac,3e76080b,3e63e69e,40099159,3e6b3fb0,3fb79169
3fe44dc7,3e53a073,bf62c73a,3fa21074,be087398,3c7b2370,be1f67ce,405d7396,bfe50979,c0c639af
3f91ee28,bf593b22,bfcbc6c6,404a26c5,3f825045,be125986,be048170,bf828504,c00c0a9a,c0626f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037a21e,3fe5d8d6,40973129,bfa65086,3db866ec,3f035e92,3e44d3c5,c149db8d,c007f93b,401cf67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bdb2f,3dc408aa,4058b98b,3f72003e,3abd1040,bdc97e90,be8bffb4,3f8243b5,3f9cebe5,409912ba
be0e16e0,3e96b140,bfa366c7,3f183b2c,3f46009f,bee0e53f,406664b4,3f78dab4,4036894e,bfaf8d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0973,bf8161b1,40a2f022,4052692a,3e1db088,3dff1b2c,beb0433f,3e9b8e38,c0d24bb9,410791eb
3f7e4a07,bf88d93f,becbe9bf,4042d7fe,bd90d14c,3e5af6a1,be2dce60,c006fe41,c069826e,c07681fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6862e0,3cefabe0,be991eb8,3cd1ca90,3d3bafaa,3d00347e,3a383480,c10447b5,c05fff19,40dbd7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401214aa,bf14659f,be316b2a,be0cabe9,3da98d25,bd10374c,bd7ea491,41399a15,3f6b2e85,be214360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23513,bed04181,bf49ffb4,3f8317c4,3dc32994,3b666980,403c0273,3d8664f0,3ebb892f,bfc942d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850849,bde8123e,bd893948,bee26386,3a4a29e0,3cb7e7ba,3dda5321,3fceb36c,40943219,c129e0e4
40026ef0,bf8b023e,bea1a8a4,bfd6046d,bea1dfce,bf4af5d2,be67d9a9,4145065b,3ff1011a,40619844
bf568e69,beb6689a,c00a80ec,3ed21015,bc06bfb0,3e2d9c10,3d3789aa,3f4fa772,40051459,bfd812b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ebe1,bf8a9439,40168999,4065fef6,3fb890b7,bd8d99e9,3e1d4668,c00a4025,c0f53a40,3fadcd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe302ae,bf5f16fa,bf48ace4,3fb143a7,bfaf8120,be4720da,4094f925,bf1d89cc,c06b2245,bfe89489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3a846,bf067053,3b3598c0,3c8f59b0,3c96fb5a,3ce3bfa0,3d3ad148,413d3903,40b85650,40e64b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51d8b5,3f1d049d,3dbe4f90,bf6c5844,bdf05d67,3e41447b,3e320d09,400cb5ae,3fd9235d,c080f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050ccd,bbba4280,408a3d5f,3ff09a0d,3e6cfa88,3e87bc26,3e865761,bf7ca8e4,bf87f170,407fcaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025e742,3f3eaf79,c030afab,bede64d5,bf725082,3f3bec86,bf9835ac,3fd3630e,40d369dc,c0e3c813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ce6d,3e1c1f77,3e0adafc,bd800f60,3d9927fb,3d32237c,bace5580,c0ac4ca5,bf8a9a53,40644f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d72f,3f0fdf81,bff51b93,3e1782c7,3fad6a9c,bea1f9e2,bf7273bb,3fc3e4f7,408c92cd,c09611fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718e88,3e858fa2,bf64e0c5,3e9d36b9,3dae6c9d,3cb00d7c,3da1638d,404c94e7,bf3e0e32,c10e5825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc891,bfdd3214,3f78d9a8,bd621b48,3d7286e8,3d96e632,bd816354,3fce314c,c0e69453,3f904ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468f5c,bf3d7f85,3e258554,3efe498f,3deaa4a5,3db67e2e,be71a686,bfe397aa,c02b074b,be5c0d28
3fcc4984,bf3316cb,c001c592,40752247,3f504808,3e9c6056,3d3e9b7c,be83fc68,c02a80db,c09e49ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dbf7e,c004aede,3da1ae36,3ed77962,bdcdfee4,3dec03ec,3e33cecd,402bbe45,c0eed79e,3ffa7cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5526e,bf3c6a35,bf335f68,3f019861,3db8e4c5,3e49cbba,bc25ea58,4177d9b7,407954fe,40a1b82f
3f891e78,bf24827b,bb0b0300,3f8740c8,3f96e788,3ff6402f,3fc3d1d2,40990801,3f0f81fe,bf8742da
3fcc615b,bf50c5fd,bf2bc925,3ebf8b1d,3d2336f9,3e15802b,3cd6d036,416a2426,407b23f4,40a7ed2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7fec,bf801f6a,bfc4c4a1,401a8225,bfa3522b,3f9db8d1,3ffc5a97,3f94b24a,bfd524a4,c0463ddc
bea4d47e,be84751b,bf421265,3fae9884,bf1e0028,c04831a5,bfa4d3d9,bf87174a,3db21390,c0023b14
3f6ea589,bf0d8fbd,c024bffd,406007e4,3df5428f,3e792f46,3e934283,3f11eef0,bf037f93,c0a6319f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac285,bf5471ee,be65ceac,bc92af60,3e009649,3cf7ad0c,bce9d0c8,41422b2a,3fb855f0,406d5e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c1190,bd9cdb52,c011785e,3fa0baef,3c71f034,3d986c59,bd87e682,405664ef,3fee05cc,c0e080d1
bf721dfd,be024ed0,bf5836e8,c05801b2,bf43f3d6,be58835c,be0e812c,40ed01c6,40cbdd75,40146267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea6346,bf1f216d,bf2a4b41,3f079e84,3d8901ef,3ebb3183,3ccf4ea5,416c355e,40523f54,4068dd15
bec53460,be61ad40,bf0d6f8c,bea13438,bfeb9b25,bf87d8d6,c00d7d8a,40057631,3f863283,c02a01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfd914,bbf3f560,bf4304cd,3f349ce6,bf30a827,bfb67cc6,bec3ac3c,3fb6a381,3fc8d0e4,bf4fb470
3f42da28,be97592f,3e9f2578,3c96af30,bd433c3d,bd8c6ad0,bda06d3d,41163cde,403238e4,40cfe532
c0037862,3fb88406,bf10a908,c03f3082,401b1542,3dbf4338,3f316ac5,4017581e,40c46c11,bfddb83d
401668c6,bfedc3ea,bf1137ef,be27dcb2,3d144dd0,be5bacb0,bc24f804,41605452,4012c690,40b6c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e31e0,3f863667,3ef375fc,bf560ffc,bd4ec4ee,3ccf2758,3e0a2c61,40401d00,40cf8591,3e1da390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3e33,bf038d33,bec82526,3e8197d7,be029f52,be0a537b,be16a40b,3f69d940,3facc8b2,c10e6362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946b92,bf0b405e,bf9af7c6,bf9f2e7c,beb96d6b,bc3126bc,3e07cc43,4125e878,4048d264,3fc7f933
3f4018c9,bf9905be,bf0aaa53,3ff00ffa,3dc21efd,bdea33d2,3d88a971,40481b2f,bf36ff1e,3f0f244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaae7c,3e815a36,3fd2fdb9,bf8b6bb8,3d2a6f5c,c06bc9e3,3f9c0792,40301df7,bfdddbfa,405c484d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401824cb,bf8f3005,be229ad4,c01692be,3dd33831,be6361da,bdb6caad,3d55dd00,c0a8b614,bf986e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28b076,bfa521fb,3d63aed4,3b259f80,3bfd6674,3d314420,3d6ac323,3f8c6146,3f06bfe6,410fde7d
4031e0fb,bf98f80a,bf8b01b3,3d60bc30,bcc3317c,bf8f0240,3f384945,413211f9,3ecf29ae,3f8fb300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee43e8,bf957b06,bf61c17d,3fa6caee,3f4f04b7,bf7a88b2,3ee68c70,3f5b4d94,c01c4b4b,beeedb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc69e47,bf70f65a,bff4ff94,4051d192,bd221a1e,3cedaff6,3d0b5008,3f78503c,c00d0ed7,c09cfaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb259,bfd66a79,bf6adeeb,bdc0288c,3e0d9b00,3da1914a,bdb3d796,bf0407fe,c0f50a56,bf90f7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31755a,be719f74,bfa9c1b1,405b879a,3f32c87a,3f1c14a9,bd884f34,c0498925,c0269115,c08fcf89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8520,3e4a0660,4093442e,c06f04e6,be652acd,3e00dc2b,bcb38222,400cd7fd,c0216858,40b8790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0200106,bed96635,3f3a975c,be40f9ea,be032315,3b5b69c0,3c4f65a4,3fa37683,40df8630,3f2fc90c
40004535,bf8098e1,bfffb3fa,bec2c4cb,3e0ba1eb,bdbcc653,3cba4b98,41513a44,402ebe2a,3f92af73
3ff5d6e8,3fce8a00,bfd7a8aa,bf2511d7,bdcb8605,39d5c540,bd878101,bf89ce1f,c09684c9,40916253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6080dd,bf5b6097,bfa58645,3fa6824f,3b1c0100,3d56d4b9,38ae3400,3fd3edda,bf46ce94,c077a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f7141,bf8bcd82,bfc5129d,3feb8c90,bfbbf9a0,bf7e890a,bf4d61b1,3deafb70,bfdb87f4,c0741fc0
bf02bc72,bf048ee6,407cf7ee,3e71d4bd,3e0b9c9f,3af493e0,3c3d94c0,40228794,4031a1ed,c0332694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf610269,bfb5beab,3f1a6f90,3e2b6a54,be433b7a,bdab258f,be2e242b,401dc962,40939351,bfb0ba18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8b034,bca2e9c0,40c6cbe4,c06a9932,be6fa377,bfc36b04,bcc87230,4042be7c,c09d2c81,411871e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401069b9,bfa5f06b,bf5db878,405d6594,3edf20e3,beda3ce5,3e3d9ec1,3fed012a,c06a6b15,c018eb11
3fde0f36,bf6b78a7,bf9be76e,bf74d78a,bee3039b,bf091de4,bee2d278,4134def5,40100cdd,3fda6787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59c2e6,bf072533,c047ea12,3fdbb9d4,3ff6f1a3,bf2e9726,bd124277,bf4b3d80,4015adaa,c0d0ab4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019385,3f917e38,3ea278bd,3edba775,3ccab2c7,3d40ff2f,3e62e718,3fbb9ae4,4095bcf4,3f8ca1da
3dceaba8,3de45d34,c004a749,3f90cc51,3c9a5920,bef9c975,3ea130cb,40304c17,400e92ae,c0cbfc67
c04c7b0c,bed865f0,3e4aa72c,bf664a93,be2d1b8e,be49aab8,bccf1425,bfa81aca,40e00c2c,bf3ec4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d1818,bfa2b15d,3f3d204f,c00033d7,beb9871a,be172fe0,bc1b5fb0,4051e013,c069674a,bf2c993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d80e,bf5d3710,bf6d59f6,bd9fb84e,3ed3674c,3e6c4224,3e36ec11,40f94250,3f066c79,bd8a3310
c0444b1a,3fc05aee,bfe736f5,3f1570f7,3dbd2d0f,3eb43bf2,3f42e682,c0aa9608,40806040,c105d9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d483,bf823b20,bf2795e0,4009871b,be94ef8a,3d66224a,be7b1cc2,bfefddc6,c012bd90,bf53a42c
3f8e74ea,bf9cb442,bf4d0e1a,bf5c1f48,be468c29,bdd5c292,bc389030,c09e498f,c09ce264,c019027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237a63,be3321e8,40230e39,c034285e,becdefa8,c03d34a3,3f855175,40f94c3c,bfd77f5c,40bd8afe
3ecd3155,3e452b0b,3ef0be5f,3eaf3077,3cb8c9c0,bb1b49c0,3e3020e5,bf51520c,bfad7044,403d89e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d7be,3f1c41df,c0110ed7,be930650,bfdc1f92,3f277bfc,bdf24d5a,3fa5a5c8,40b6ba4c,c0a76e2f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fac30a9,3e40ef44,3d1dcbb0,3fc04948,3ddd346f,3df18e5b,3e6b4194,409179f5,3e325300,c157efcd
40c28b43,c02c1a3f,40d18a90,c049ba13,bf8b1440,3fdf2de6,3e4f266c,403642a2,c150b10c,41710c77
3fcdd36c,c02722fa,c15d793a,40c27d8a,bf0dc619,bf92d560,bf94f8e4,41a1510b,4120a025,c19e997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178d38,3f10c3f4,be8c6fef,3e6c4c16,bd3b8d10,3e99e302,3e5b7836,c0509838,c00ef56c,413c06cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4f235,c083a076,c0f55158,40a1231c,bedbd234,bec442d1,3d9003f4,41d4743a,3fe52164,c1109263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058e301,bfa9be3f,408bd900,c089b7e0,be1db248,3f5956d9,3e60384a,415a374c,c02dee4c,4129a631
c0c16bf5,40595d41,c0e30261,c0c76eb7,c0a6bf82,3eded5ce,bf4b3406,40de0cb5,41a14fba,c11bbd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116f744,c0a3d4fc,c1436144,4042791c,be2a0c95,c01ce3cc,be99aad0,4231ea65,40b3ae47,bed1d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
