# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471f62,bf9d49f4,3f176c2b,c00c920a,3f1f54a3,3f8ee78d,3f089f19,3ef5c28f,3e5f3b64,3f0374bc,bf33a490,bf712c7b,3f0ebf02,bf4f839b,3f153dd5,3f6606ce,3f023a5c,3eec6e51,3e5d77d1,3efb8258,3f3662ad,3eabb31e,3f5481fc,bf15e9ba,3f4fff5d,3ee0b548,3f5c66b3,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f19cc4f,3f07f6d3,3edda03b,3f107410,3f083369,3eab1493,3e855242,3e6f7ba2,3e5f99bd

# JACOBIAN - 9 x 10
3c0bf67b,3b13b7de,3ab548f0,ba5269f0,bacc579e,b9f76d68,3b0b3948,3f498e9a,3eb22beb,3f10843f
bf45dba0,3f84c6c9,3eaa970c,3e2f95ad,3ce45b0a,be6e6f26,3e39dbc4,3feccf7b,402fa683,401a0724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fc381,bed1fcc2,c0692436,bd8b2226,3d65f09c,bd6a3e6c,3eae3c31,bfce12c2,40ef1fd2,c0c5f6b8
bf2d0fad,3b7d9280,bddcad60,bed2c12a,bf24a163,bf7e5c07,3e5dc334,bf8f8319,3f6a57a5,3e66a060
bf07e8d5,3e853ee7,bea3548e,3e8641fe,3b240238,3c138840,bcfc497b,4023f6c7,3fca8891,c0fe2769
bfa90609,3f5d2b69,bed7b615,bf19afa0,bddde350,bdbc2180,bf04468a,bfbf4d6e,406d0fbb,3fce4bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1359,3edc2bef,3e33d5d4,3e9f426f,bc5c75c8,bd02aed8,3dc5a950,bf81922b,3ea9c59a,40a81355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f6c5b,bf7c322a,3f6cc493,3fbd40b2,bf52f7aa,3f395bd7,3f7708c8,4021c667,c0b7be43,bcb7a5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879c09,bf1042d9,3d264a7c,bd86ceec,3ce8ac0d,bd8ac477,bd9b2086,41818740,40a3222b,40dfb08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef545fe,bde16328,3ea3e0dd,be35891e,bd763e69,3dac6697,3ddc3847,4085a888,3edca688,c05fa6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402715b7,bff2d29b,be841c03,3ec69181,bd80b711,3d097ed9,bde70cb7,409260d5,c0a8ad19,c06d9ef5
3fa31548,bfaa3d1c,bf678272,4085d496,3e4a2900,3b537c40,bd0ec3b6,c0087975,c08e6d9f,c0a198a4
3fc2cff8,3f0af262,4031ea39,bff6fafc,3ecf8988,403f1ff2,3e5f7c84,40e09173,bece5c52,40a8e30c
3f852f88,bf5f84fb,befeaeb8,3ec1deea,3dbbcbdd,3d7cdc74,3d0aa3ce,417d7927,4090c5bd,40c33d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96fe67,bf2e1d09,be2ae008,bf28d1cc,3ee0333c,3e2f2ac1,3dbf7a18,3fe3af5e,be76c6a0,3f9aaeee
3fd93837,bf2ce10e,bf0d529d,3fa60ac3,bdcb36f5,bdfd0c7a,bdf8af43,40888b70,c00aba36,c0ce6f59
3f4ef46f,bf8fdad2,bf9f22ef,405a1a3e,3f836013,be88500c,bd67968c,c025d439,c06377ac,c08829b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009d582,4016c2c0,406460c7,bfddf95d,3d2291f1,3eed75c0,3e8cbd67,c12e5f8e,be79021c,4083c7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75921b,3f5f7d85,40211973,3f2b1b1d,3d905f71,3c626790,be0edb15,3f4f62ea,4023d64a,408e6f58
3b6ca500,3e5ee9f4,bf926676,3f614dae,be3ca9c0,bfe0e030,3eb99927,3e5c05e0,4000fb70,bed9ce56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc61159,3e2fb131,407b1642,403e9a76,3e57c6c5,bdc8682a,be4a54a0,bff0ce06,c0e07b9d,40b07e07
3f918dc5,bfab86a7,bf14e2a7,4062e87e,3b36d2a8,bd0b5430,be135b63,bfed5c28,c075b2df,c0847ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d78f,bba2fee0,be153e00,3df585d4,bcf6525a,3d2437ea,3d56ae32,c106bf7e,c08a7431,40eb07d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7784f,bf134521,be53daae,be0c9f3e,3ce0b561,3d5b40b0,bd9654c1,4142011d,3fa096d9,bf9ad797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a665,be9b8ba7,beba5def,3f0dfe13,3e5ad1ec,bd248fd4,3faf5ea3,be6a6bc0,3ed735f2,bfd2b209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8e1b6,be893667,bd74738c,bdcb7090,3cbb6ffd,3bc7f3a0,3daef9c2,c003067e,405e7a9c,c13055e2
3fc043f1,bf39f099,be9f5c2d,bfd46937,be179816,bf679524,be42a7a3,4152cd2d,4025b391,4013693b
becc6fd6,befa17e5,bfcf5382,3dcc015e,be34a7dd,3e7a76a5,3c5e22a4,3fc93cf4,4000a118,bff65a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f072,bf5ab091,3fed276c,40665ae3,3fd10460,3caab4c4,3eb5a00e,c06a4f5d,c1007b23,bf9c36fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b7d9,bf6df210,bf07a182,3fab093f,bfa9d8ae,bf60cb66,4016a7a7,be9e2604,c083174b,c02af657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e6ac,bd2eb324,bcd5e924,3d538df0,3d3d75ba,3d230c0f,bd346275,4150efb8,40c88ff1,40d3dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77f3c0,bf296890,bc2c7370,3d85d58c,bdacffce,3e7702ce,3d657f12,4056555a,3fefe874,c02fb98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d894,3f77176e,4051d460,3fead44b,3e39d14a,3ee1b6e2,3cdc3a60,3d5c8980,3f107769,404460b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c4365,bee5fda4,c01948f1,bf076dfd,bf8700c7,3fb14672,bfc2ce9a,bfa01e38,40d9f871,c09781e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7407c0,3e601833,3cc42a40,be0fb1af,bc8acdee,3dc6b73e,3daf48e3,c0f42ef2,bfa6af2c,408ec708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe64f50,bea5b29b,bfc38c19,3eab6afc,3f8898fe,beb05bb7,bfbb7fd1,bf4c2dc2,407ca6e0,c0530eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4401b1,be4b10ed,bf289e31,3e8795e0,3d900f8b,3d3e18de,3d8f24f2,4074e364,bf388050,c11a5a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335479,bfc4d471,3f266c90,3e0c68c5,3cd99294,bda06ccf,bdcaaab7,3f385408,c0fa55f9,bfabd152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee36d,bf9343ff,3db4cc68,3ea72c45,3ded7e09,3e2ae704,be0644c0,c04c79b5,c0625ce0,3ec318b0
3f92f7b9,bf98305f,bfdbbc37,407c66f6,3e853fb8,3f70847d,3ea3e3c6,bf5a220a,c05dd584,c0bdf770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5c3d,bff868e8,bea47dea,3ebf330b,be5dd4aa,3cfab9c8,3e7610cb,40792179,c0d479c5,3ea435fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4d8b1,bf6093e2,bf0db9d0,3ef70fc0,3db9d2b0,3e7fc7c7,3c461d0a,41800f07,407d07fa,4093bef8
3e71bfca,bf48fcd2,3c2582d0,3f390ef6,3fca5175,401d3f61,400e70a9,404833e3,bd9b9890,c02ac237
3f90996f,bf5b0232,bf0cd3ba,3eb2d49b,3ceeeeb6,3e601f08,3c7713b5,4170d732,407e982b,409a7434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb822c7,bf940867,bf89533f,4030a0c6,bf8bf59b,3ff990b7,3f9a6ed5,3e6ee490,c04c1c6c,c086561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443e6e,bfab0c88,bffcc950,405a8796,bdb08ac9,3f00e937,3e3cc846,beee8f4c,bfe5278a,c0a2d214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe47a12,be90a202,3fcafc8e,407b7794,bf36ff82,3e443814,3fe13564,c0a6fa50,c1001396,bfcbd263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96ca6,bf20b463,be62beae,bdfc429c,3d82b300,3d70e15a,bd743382,4155fc77,3ff20a6f,4022b879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da32da0,bf8e10d4,bfe9af98,3fe7bfe4,3bc22954,bdff416c,bdcb770b,404aa3c1,3f818e93,c0dd8395
bf8acd24,3dc5d06e,bf246eb6,c05e7e0d,bebc2f5c,bf143e51,bf2eb106,410f9575,40e35d43,402fc519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8bf98,bf4dc087,bf01e6ed,3ef6d61d,3cf970b2,3edd5780,3c9beea4,4175773d,405342d7,404b0d76
bf7472f3,bf90f231,bf026b47,be66b978,c024cf37,bf2f6e49,c021f262,bf1de5cb,3ebefe9c,c0243c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6edf,bedeba1e,bf1e2736,3f85b2ab,bf6218c2,c04ee038,be3d9f32,3e3dea50,3f316e6a,bda46478
3f413492,3caa076c,3e43ed39,3d2d5e42,bbb1379a,bdb9acb8,bd166a8c,412d3bd8,40625e92,40c69134
c03877d3,3f8d7f51,bf8da323,c03f9b7a,4013fba8,3e9ab351,3f4f7cca,3f0eebac,40facb56,be2980a8
3fe17b7f,bfc151e1,bf04a6e0,bef64563,3cd56c64,be33bc70,bd64a2c0,4164436d,404399fb,4091b96b
c002cbd4,3ed0f160,bfa65055,bf79f62d,c040c6eb,40021305,bf534b79,bf61ddd4,4090881c,c019cb3e
c0275858,3f0f9c41,3cf7b700,bf33ae9c,bd99e577,3d511a3e,3df67358,40107531,40f952d8,3fe9d06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb99a20,bee2f823,beaf2aed,3ea0ca67,3ca475b5,be5a1dc6,be24cd2c,3fa245bb,3fd81653,c115f845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6270c6,bf43a89c,bf4aaab6,bfb36e5d,bed462ae,3dd6dc52,bd84858d,4134a76b,40544a80,3fb672f0
3f27211f,bfa272fb,bf120a4a,3fe69f94,be1b9ec7,3de452e4,bcb12724,404e5079,befe9f02,bf18594a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9faafa,3cdc9460,3fa07110,bf44a465,bdedf465,c0811f18,bdae727a,404d74e5,bffa73f7,40319896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda2d19,bfaeb2d4,bdd0cbd0,c01ce35f,3e0fe6bf,bd8ef5c6,bdbaac3b,bf237986,c0c80408,c0121e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3161e,bf306949,bdbfa0ae,3b98d840,bd74c5cb,3cf3865c,3d9db39b,3fb50861,3ecacfc8,40ff7241
40094337,bfbf1d78,bf473629,3e821efe,3cd6cc38,bfadc130,be4a2d1d,41355e4e,be74a9f8,3e99dce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd235ba,bf952fd5,bf00d23f,3fbd22c1,3f8b12bd,bfa56f1b,bfa3b174,3e1fb768,c05eee16,bfa209fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7556,bfc97d45,bfc0dcc1,404ee56e,bdb0735a,bd1f0a32,3c8e1790,3e362e88,c0576f22,c0a1b2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea2fd,c0238a7e,bf209a51,3eaa915e,3d897b0b,3dc25eea,be996bdd,4058210b,c0e7fa7a,bfdec010
3f66e652,3e693f53,3f52b5cd,3e444113,bf0c874b,403681bf,3fb23cb9,40b8e4ef,3f721e0f,400082cb
3f2ddeec,bf468f01,bf8b866a,405bb414,3eb6e4e7,3f93068d,3e006d14,c0754889,c0624b30,c0958547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef81680,3f94e89b,40553942,c080f8b7,bd0d104f,3e13cc2c,bd4c116c,402af5a1,bf744f06,408bf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c4da9,3d9b5508,3e9626b8,be2531ec,be26fae4,3c505ff0,3ddf5890,bfb682ce,40de2001,3f8680a3
3fcb02cd,bfa7fed0,bfbbe73d,bee85f67,3d473071,bcf0c4f8,bdcb82cd,415ce9be,402444dd,3f0843f4
3fe8096c,3fbd7679,bfc157de,bf3adae7,be388fa2,3d1c6015,bdd4200c,3e9ac9cc,c08dc072,40887b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51b50,bfa41a0d,bf977831,3f998444,bdab5cf4,bcb40507,bddb5d1a,3f3c17f7,bfba63cb,c07dc34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc918a,3f49e082,4040d3f2,3e4d7850,3e6720c5,3c5d3b48,3cdfea4a,3fd76e3e,4057ed40,c0983ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b4e9,bf84e916,bce601e0,be0c42ac,bd8d922d,bd8d6270,bcee803e,bfd5f29a,4084656b,bfc7f7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012be22,3f837f74,409f1ce5,c072fc09,bc52acb0,bfce6acd,be8c8b4f,40b8ec43,c07df78a,40fb7c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402684eb,bf49508b,3ea0caa0,403e317c,bf4cd438,3ff4205c,bf1f5475,bd7c84e0,c0e8ac58,bfb8a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8c59a,bfc5d55e,bf7122ba,406a492a,3d45c6c3,3e8d5a5c,3e814b21,3f2a5c01,c08b48a1,c0800b58
3fabeb1a,bf6e503b,bf615939,bf5d8f9c,be41f3da,bf4d9177,3de55994,41423979,4019753d,3f5b9fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3d9bc,3f6941c5,3e973238,3f07ca42,3cf9afcc,be006a7e,3dc3a563,3ff3a7bc,40a90336,400ecb5a
bf681a62,bf94bdf7,bffbbc7d,3fc97d54,bed751db,bf8333c1,3f016a28,bf046864,3fe2f116,c0be365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe11f09,bf95e81a,3f04d44c,c007959f,be26f479,be815bcf,bcd03d44,3ff0a40b,c0927642,bfe8913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6c08b,bf3d2e2a,bf5abae6,3d864616,3ea78659,3b678600,3df1b6fe,4104c369,3f4fb458,bf4fd912
c057d263,3e3343dc,bfd182eb,3f412c54,bc9f0494,3edc170c,3f4ee2ef,c11064c7,407fd472,c0b19dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890a60,bf5857aa,befdbdcc,4017b8a2,3e1c93be,3c31b4a0,bf27a936,bfd1955e,c05cf335,bfbcc06e
3f50efba,bf93c869,bf16579c,bf72d0e6,bdbbf244,be066f60,3e1f3f79,c0af635e,c0b78b62,c04a0935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b4750,3dec70a8,3ff472d6,c013b187,bd7eece2,c07170ed,bf1984a1,41134ee0,bf7fd701,40902af2
3e2216c2,3e8bd3f1,3e5571e7,3b305490,bdeee7c6,bce3dcf0,3e203ae4,bf86ad4b,bdab9018,4039dd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02385e3,be8f6630,c00447cc,be90e024,bffecbee,3f222921,3e24047e,bfa40a27,40adaad8,c059aa13

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00da310,be93e43f,bcf21f20,3f640252,3d7d69df,3ddb6f53,3e92def9,bfd3a758,4088c5e7,c1687ebd
40a433f9,3e794b30,4090626b,c080cf46,bed7efa8,400bc7b7,3f914290,40d39f86,c1221069,41109fa1
3ef1b5b4,c0c1885d,c129c532,40dbe421,bf8ce04e,bf163e2c,bf280ac9,41845745,40cf6651,c190342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d172,40342854,40fac827,bf8d43a4,3ed4cbf8,bf522688,bdffd760,40ea0d05,c0d4b50a,41a215d3
3f0f37cc,3f2c3d83,3d09d6a8,3d1ab13c,3e4e18d4,bee5739d,3cc8baf4,3f8c6334,bf69eb04,41563623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a669f2,c0bba487,c0acd674,40c41db0,bf3d4b6f,bec01dce,3e44f727,41bfbbe9,c03bd572,c12fd2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40168773,beacd736,404bf038,c0a1ec65,3e4409d5,3e2b8e1b,be9d84df,415bdd24,bff7e42f,410406b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100d144,c0da5381,c113d74c,40618f9e,bf0529f6,c028a525,bf9e5258,42432eb3,4082531e,c058d1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
