# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dfd00,bfb3af75,3f1266a2,c00a9b69,3f398f63,3f6f68f1,3f02505a,3ef5c28f,3e5f3b64,3f0374bc,bf43320f,bf7c6dfd,3f0a8ce9,bf5403c7,3f29bb99,3f4e01c5,3ef9845b,3eec6e51,3e5d77d1,3efb8258,3f25a25b,3e2a38d0,3f57444a,bf0f7a32,3f3fa46e,3f17fa33,3f5f8aeb,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a35e7,3f089ab9,3edc9ed4,3f109bec,3f0ae19f,3ebc3686,3e930049,3e85b13f,3e7dccad

# JACOBIAN - 9 x 10
3c9bb539,bcb858a1,babca154,ba1476a8,baf33c27,baf97c2a,3b257011,3f40951d,3ea2f96d,3f12b716
bf54b91e,3f59600e,3ecdded2,bcac3b44,bb2fe7c0,be5b0d3f,3e409839,3fcd3648,400a458e,401cf084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eecfe,3e5c6238,c06654c7,beb1482b,bc1d7be0,bd88ec9c,3eac7626,3e8c52e8,40f88017,c101e009
bf742221,3f2e33de,be099874,beac0947,beafa9ae,bf878a99,3e5c5a94,bee4d250,3f8c7cfd,bfb65c10
be7bcb6a,3f36b2ea,beae05cc,3e90acf5,3d5e2236,bc9f14c8,bd04b5dd,4057fcc2,3fe92162,c10fdde6
bfc38134,3f7210ab,bed26c2a,bf0ccd35,bdf497de,bd5f9dd8,bf02c657,bf4db329,4070caa3,3f29ec85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d826,3eeb811a,3e4a2323,3e87df98,bd2233df,3d5c5758,3dc533cb,bf949d90,3e7d64d0,40a3e932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bb3ac,bf6c8f24,3f65a821,3fcf465f,bf892122,3f67f8ed,3f71c1f6,40077900,c0ab496e,3f5a624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaed7e,bf4cc8c3,3cec9c98,bdafd386,3bc42494,bd8b5c16,bd884a24,41773c8d,408eb3e9,40f5699a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f3ca,3e949278,3e91c792,bcb5c5e0,bc4f48e4,3ccdd69d,3dd24f4a,409a7575,3fa2146d,c073bd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e16b6,bfcdf2a2,bea56921,3efeae17,bcfac336,3cd5a754,bdd7ee46,406bb4f9,c09edbef,c0399ffd
3fb108e2,bf431cf7,bf5878ac,40755371,3e477826,3d89c2ff,bc34da68,bfe9a585,c06a49fd,c09f2e8b
3fbfecd6,3ee8ae2a,4030ca20,bfdb4bc2,3f0e9098,4029cf5a,3e7de9d0,40bd932c,bf8cbaa2,40b0a8ad
3fb9b387,bf7ae80f,bf09d4d4,3ed5f9aa,3d63df8a,3dd8f911,3d0898d1,4176e37f,4088b0bc,40d6892c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e548c,bf0bcd61,be517b40,bef7be5f,3f151819,3e0bdba3,3d896c30,3fdb89f1,be044a18,3f85886a
3ff1a35b,3dedbb00,bf109558,3f8e1ffe,be0b9886,bd22f034,bdd42282,407b44e8,bff2aec8,c0daafd0
3f8ba67d,bf5f5788,bf9dabc4,404fc067,3f86a1c5,be50ecea,bd306009,c0022945,c0331200,c0805e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04647d5,3ff99b6e,406ad588,bfdcefbd,3e067b89,3eec07ff,3e8ef3f6,c12f6ac2,bf0c4ebe,406d8a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01c9f,3e3efff5,4024e00b,3f34d06b,3d337bab,3cc7fc68,be177307,3f488c72,40099438,409ccdb7
3e071b50,3ebebeee,bf941504,3f7de473,3e51c82a,bfec12e9,3eb3bbcc,3f08cc7c,40122faa,bf633f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d9a8,bea9dd4b,407f68c2,40485407,3e64bc81,bd9dcafe,be4ae99f,bfe4a4fb,c0cc18b4,40d974ac
3f81c60f,bf605c64,beeb6175,403faf8f,bd3b0dbe,3d354bc6,bdec3c1d,bfe77926,c064744c,c07ef458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be481030,be8e0211,be0b15b4,3e40ab33,3cd97222,3d8bc543,3d5a2224,c105c1bb,c080d020,40ff5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ff28,bee7abcd,be83b095,bd9f4ef1,3dbb1f65,bc81d440,bd7c32a2,413989b8,3f8add1e,bf501aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe473,befe5fd7,bee5d88e,3f6f65a3,3ca08c70,bc961c88,3faa304a,be9217d2,3f0bbdcf,bfb93251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7720f,3e0b6be8,bc3ebae0,be056787,3c3e0ec8,3cb7246a,3d9a98f8,beb48d48,4094ddc3,c13f6bdb
3ff71177,bf810eb0,bec9f7c9,bfc1abe2,bea86e7e,bf5e20b5,be4f4735,414706b6,4002cc89,404b3ced
bf2f3a04,becc9ae3,bfd193e9,3e113111,bdf5441f,3e72a3e7,3c9148f0,3fb11f26,3fff76d6,c008b6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079d61,bf22ebcc,3ff26486,405e05b0,3fc09542,3dcdc88b,3eb8f892,c074ed98,c0f0c830,bf037020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd341bb,bf369882,bf17d774,3fb19c65,bfd2536b,bf19f89b,4011e300,bf10c42e,c079fc3b,c0116c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d763f,bf1736af,bc494fe8,3cdb2920,3cc08381,3a38e580,bd1271ff,41450e71,40b4f1c4,40f1a749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5d48,3e456509,3e2aaa35,bf1320ca,bdb58e0b,3e83791e,3dc4559d,404926dc,3fd2146c,c06264a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8827,3e365418,405b6cf7,3fc48296,3e92825b,3ea5ccc8,3d806558,be9ac880,be03be58,408123cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e7d64,3e9fcd04,c016e6fd,bf109ab9,bf5e96ec,3f908780,bfb43042,3d81e4e0,40df601d,c0e1bed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6932fb,3c141610,ba8f2c00,bb990e20,3d66d555,3d8a3720,3d89a192,c0cb7c54,bf941c54,407fbb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc99800,3e8fe684,bfc4fa55,3e813707,3fa53cbb,becde85b,bfb0a27c,3e3f6330,4086e68e,c09cd613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67dab9,3ec0994c,bf373b1a,3ec12d9f,3d745419,3dc1a838,3d8e1d73,405b97a2,bf04898d,c1220b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a34a,bfab3c88,3f1b2d10,3e04dabe,3d3a1c72,bac08c80,bdbc9573,3ebac8e8,c0dd163f,3d462e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26793d,bf4034bd,3cd87420,3f1336ff,3e0cf1ec,3e50f593,be152376,c027dc9f,c03055a4,3b7f6a00
3fb8ce70,bf4482bf,bfd5b919,406d24b5,3f4104a9,3f23831e,3ebb7633,bf3133d2,c03b74dc,c0b8598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402a70,bfe1959f,bea7aec3,3ebb271a,be0ab2b7,bc1c3a80,3e77ed35,404774b2,c0d9e232,3fb15a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdecfb1,bf5e6bb5,bf1a37c5,3f09cde9,3dc6bfe7,3e892669,3c90069a,417800f8,40706803,40a4ee13
3f44400b,beafcbf0,bb1c2380,3f448e6f,3fb9d71c,4014957c,400a553c,404e309d,3ed01162,c035dd1e
3fc6a6a5,bf6b5441,bf16b576,3ecb0cad,3d233396,3e5b5910,3cab4509,4169fc98,40714d57,40acd177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81c44,bf56bd07,bf802be7,40338154,bfa069bc,3feaf40f,3f984e8f,3e8a6418,c02ed87a,c08457aa
be84da0a,bf047ac4,bf1e502e,3fc15b70,bf327b53,c0457a78,3e01f588,bfd011ba,bd5e6d50,c02e8d3a
3f81351c,bf4a2a5b,bffd4c91,405b27b9,3ce7be6f,3eb3ddef,3e4bd08c,bd45f320,bf8bebe1,c0ae7632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe290d5,bf35cf56,3fd4419e,40749dce,bee534e8,3e3df99c,3fe24e38,c0ab5514,c10418b9,bea551ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007718b,bf390c36,be884809,bd747470,3df4526c,bba58a30,bd4c6c0a,4148c18d,3fc6df2c,4054de2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f7dd6,be2b531a,bfdae142,3f959aee,bd0b3e88,bd010d21,bd72f09f,405ae71e,3fbc8138,c0f24976
bf77b074,be96e266,bf404d78,c04e9df9,bf43117e,bea9b1f5,bf3421ce,41077339,40d3d466,403c8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe473f4,bf3b01b3,bf0f2806,3f0ca367,3da87dc7,3ed3b642,3cf7a11c,416ce765,4049cbdd,4069b862
bf1f86bb,beac4c78,bee8279e,bec25e06,bffe8d6d,bf7b89bb,c01823a2,3c8a1d40,3f631ae7,c073f399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4a23a,bded5c3f,bf2d6c58,3f98c21b,bf8388f2,c03a4660,be585613,3f1dfbae,3f6520a3,bf65e093
3f560a36,be8c6644,3e5148d7,b926ca00,bd1622b6,bdaec0da,bcf4607c,412183a9,403453ac,40d94a80
c026eaf6,3fa69ccc,bf8d1e38,c049b55d,4019b106,3e643e38,3f4b1f08,3fae90f6,40f153e6,bfc4ba5b
40064059,bfe22a62,bf1dcae4,be7b3281,bcc22b00,be474478,bd989761,415da24e,40227681,40a70a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b5c1,3f6a0d96,3def5310,bf716bc8,bd4fc16b,3cad36e0,3e0aa736,402fd5ee,40edaf6a,3eb740b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be266,be45f96c,bea3b2c1,3ec393d9,be0fab90,bdc892c2,be39b412,3f894ab4,3fbb6db3,c11ee642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cbcab,bf2fd5e3,bf666d9e,bf918639,bed78e9c,3d66e9fa,bd91f62a,412b41e3,403e5928,3fb8c1a3
3f18a98f,bf88facd,bf0406db,3fc58930,bcbff2e4,bc89418e,3c6693d0,4042a749,beaaa21e,be93330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb572e1,3ea07b46,3fa0e2cd,bf8575dc,bea251ad,c070069c,bdac1316,40322f37,bfb904d4,4054029f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40000f0a,bf80c481,be6a01c6,c0034ac8,3db4c846,bd87d32f,bddd0b5b,bf390a5c,c0a5a2a9,bfdaa010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca61ca8,bfa7b427,bd07f550,bdd5c73c,baad20a8,bc540b0c,3dadd74c,3f92d896,3ee51f75,41170594
402d60de,bf972de7,bf589a9e,3e2a3108,be179a4b,bfa088c0,be4923c5,412f4621,3d57da70,3f7adccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff63d37,bf8dc336,bf04ad05,3fba93ca,3f317535,bf9290d5,bfa53e97,3d2d9c60,c04f6a10,bf4d71b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21eac,bf848ec7,bfc2753f,40490e20,bd80d47e,bd701aa8,3cda15b0,3ef05af4,c029ef05,c0a309ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046dcf5,bff7f88e,bf23d85d,3e563775,3cebe3c8,3e21720a,be8fd411,3fc8bef0,c0f331c8,bf3af10f
3f713167,3dc42c7a,3f5c566f,3e55f695,be5e7244,401b3ebd,3fb44d37,40a0ad66,3f2a0975,4027a96c
3f355c5a,be9bf3b1,bf866f15,405561fa,3f2eb4e0,3f6c26e9,3e1bc52c,c0633168,c03a114a,c09d0def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb5ad,3f49cf46,4054155c,c077519d,be1e4172,3e874374,bd7635d8,4008c7ee,bf859214,40a126f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03423cb,bedfd06d,3ebd1dcf,be9c0ac9,bdeab34c,bc995c18,3de0b69d,be23f062,40e5673a,3f835132
40047fe8,bf91b773,bfc70320,beaf6efe,3da762ce,bda9359b,bdc2a7ed,415423aa,40185ebe,3f5cd49c
3fdf961c,3fc1ba17,bfcb12d5,bed9c342,bdf63dd3,bd3bb1e3,bddd76ba,bee032d0,c08d3b1d,4097d739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2613,bf648ff9,bf98af02,3f899b98,bd14d1b6,ba6fa360,bdaffe3f,3f947e85,bef583f4,c0702881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8aad2,3e8666c0,4047a0c5,bd9d229c,3e442942,3cfa31b0,3d191364,3fd85936,403c103c,c08ab876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95dd2,bfad0c8b,bc2638c0,be1b5488,be107dbb,bca51e28,bd280e21,3dec6520,40aa8116,bf9e943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052034,3f80e597,409fec02,c07a4cd3,be146f21,bfc9ef77,be83f37f,4089769a,c094475e,4109245d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b91c,bf924be1,bf5dce97,40592e1e,3ea719fe,3ca64770,3e956b2c,3f47b35d,c069e5e9,c05f2fae
3fe1eba3,bf740842,bf72274c,bf5970f0,bec2efd7,bf3070aa,3dd0b3c1,41390be2,40001cfd,3fb3ea04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59b824,bf2cd46f,c01c63a7,3fd8b70e,3ff805ff,bf1cbc4f,3d10e651,c011cbc6,3fd0d05c,c0dd7d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff037f6,3f6f3b06,3eb3d975,3eb63c96,bbd6b950,bd67d594,3dc5c54e,3fe862d8,4093b13b,3fbef5b3
bea278c6,bb5f4180,bff6531f,3f9ca0b9,be50547e,bf7bae62,3ef0172b,3f3007ca,400d4b6e,c0fd03a9
c05d09d9,be6852c6,3cb781b4,bf4da6fe,be2804b2,be3d93b7,3c4e5e70,c03bdec8,40e07a20,bf5eded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b2de,bf64103c,3ed7ed97,bfe99029,beab1f2b,bdd3d2c0,bd36ed27,3ffcea6d,c05e78bb,bfa369e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0e68a,bf399d38,bf5f4d54,baabfd40,3ec5f860,bcc1f256,3dfa6311,40fc308c,3ee9dde0,bec16bfe
c0508fa9,3fa0cce6,bfca3019,3f1eafd0,3ced25d4,3ec83ab4,3f487bf2,c0e57b5f,40843d97,c10c2ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aeec0,bf677b70,beea2156,400d4486,be85a2ef,3e266875,bf2676d0,bfde3e92,c03a9207,bf154e34
3f851380,bf8f418b,bf329316,bf3060b8,be47a763,bc732e18,3e08baff,c0afff61,c0a2405c,c0229070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179301,3e82778c,3fececbe,c0243906,bf238f07,c04dc251,bf20523f,4104ce4c,bf9905ca,40a9883f
3d7f4c30,3e670d46,3e569bf6,3d856242,bcc2f78e,bde8fc68,3e17272a,bf87ddf0,bf298802,40221f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010a598,3ef249bd,c000cb26,be9a6510,bfe7ea4c,3eda7437,3e2db850,bc199300,40b6fc82,c0b210ae

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6b9671,3eea7e6b,bbbee600,3fdce7ce,3df102b5,3e824cda,3e7d8567,40299a9a,3e4411a0,c17537fb
40b99f2a,bfd60e19,40a72742,c02076da,bf5de3a4,4016f1a4,3f828dc8,40a12e88,c143a9b0,417bcf8c
400a1e5c,c06f8dc2,c12826f1,40c80203,bf476bcf,bf6814dc,bf09a1ba,418f9c4d,40e59706,c1a04bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff5cc,3ca3d560,be4a8004,3e057128,bcb90a90,bd847708,bd85f45c,bf0335cc,bff7d0d1,415dae15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d25828,c086ec4b,c0ae8021,40b2b5d9,bf1ba002,bef9db43,3e930860,41becdf1,bfc46f9a,c12751f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fd606,bf2d2a60,4040db5b,c08bfab9,bb35e900,3f371d5a,bece67f8,41480567,bfa6a3aa,4118cee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412405e0,c0baff87,c118a4f0,4061bcc8,bf050451,c01df125,bf9dc45e,42395911,40439d05,bf8d26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
