# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd2a4a,3c9fba40,3f2a07ae,bfc6ad6f,bc4479d5,3fc8b91a,3f8645c9,3ef5c28f,3e5f3b64,3eeb020c,bec7b7ef,3c9fb7a8,3f1dcd44,bf7fee90,bc4478a0,3f7ff910,3f5deede,3eec6e51,3e5d77d1,3ee2d7b0,3f6bb86f,3f7ff38a,3f499489,3c98aee0,3f7ffb49,3b2e4a00,3eff32c8,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343b5,3f0286c4,3ee231b0,3ed523bc,3ec2be76,3e64bf34,3e6263cb,3e405d3b,3deb1adf

# JACOBIAN - 9 x 10
3c371d16,bb8f06a5,ba1e6c40,babe26a8,39788bc0,3b3c2c38,bb608a49,3f4db50b,3e9ebd55,3f0c072f
3f8ccf2c,c00ad1e3,3fc2d38f,c0154744,3bec76f0,3d5fd218,bdf3f21e,4098cb13,bf4bcf98,c029b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37cef6,3f50859c,3ec63f5e,bdb4cd68,3e1af555,bd0f9b44,3dfd7927,409cf560,3ff2da6c,40886635
400d80f1,3ffa1e93,3fb15139,be90fc12,bc640080,3de4755a,3d43b50c,4109fd1b,bfc1d3b1,410c4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49316b,3eb8ab97,3e4e2f38,bf44b187,bfa5072a,be8cd0fe,c01d94ff,4081a558,bf602f9e,4051ef7b
c0225151,bf392846,be78f767,beb7f69e,bd11bffe,3d11453f,bd18eae7,3ff89e1e,40c4a7fa,c0e19239
be876918,3f4fc307,bf84fb35,bf94d473,bf21c754,be9f7750,3ee72462,400e68c6,400f03a9,408ab7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e764439,3f0737e9,3e7a9a76,becabeff,3d825f5c,3d9578cb,3d83ede7,4003a6d3,bd137df0,410d4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fc3dd,c0126383,3f663f19,3f584f1a,3f0285fb,bf586efb,3e74503b,402cb692,bf98b0a4,c075d933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c7f3,bf688bc7,3cf51fa6,3e0ef472,3d1b185e,bc7a6ad0,bcd2009e,4170677b,40a599cd,408d5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8d97,c00174ba,3e93b31e,beeea2ab,3ccb0eec,3cbbb978,3dffc3de,405f61f9,407d469e,c0c86d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12ded6,bfe746b7,bf2661f4,405758f2,3d718582,bd8beaf9,bdd04e54,c026783f,3eb91c93,c0ffa371
402379a8,bfbac728,402789c8,c05f852c,3e142d73,3f0ed602,3f7dc2a2,41a3ffb3,4086aa9b,bf035338
bead4202,bfa8a027,bee69036,3f4bdaae,3ca696f8,3dfe6466,bd7bb128,414ef1e4,40b5efe9,403d891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bde10,3f2dcf9e,bffc2b90,3ed5efbd,bd86182a,3e1a5d8b,3dd1b06a,bfd43208,406ea88c,c026c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8211ac,be66d090,be901746,bfd9e897,3d083a00,3e88f54d,be133e42,3f99192e,3fd3ed6a,bf5481be
3d869240,c0103d2b,3da90a9f,3f961e1c,bd5017d4,3d2f2916,be0457e4,3fd60847,3fa2b8fa,c104a461
bf83cda4,bfd2c076,bf0cd844,40578b24,3f7818ce,bec97865,3c49f280,c098a2a9,3e8afc3a,c0e52c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407014f5,402446f9,401ec15f,c0aefe3f,3e039283,bd8033fc,3dde99bc,40fe55d8,c08c41ff,41613a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8aad3,bf110953,3f369ec0,3f0e7ae0,bcb8a560,3daa84bc,be0f0688,3fb05339,3f7081c6,c0ba99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0980,3f48e10e,3fdf1fd6,bf988ef8,bdca150c,3e4c1171,bdd2c237,40adaeac,bfe16625,40c3900a
bf966ff3,3e8f261d,bfa89857,3e291ef8,bed281d4,c044e91f,c081d853,bfbabd42,3fe1948e,bfc7b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc71af,bef32678,40bb5d1f,bfa44c55,3c9cdd00,3d8b674c,bd47255f,c10fde35,c1900359,40d24368
4064428c,c030c7d7,4039efcd,3f6e65f2,3d1ec5bc,babf9600,3e937e6d,40de38bb,c0a36066,3f75e0c4
3f9137d0,bfc86424,be9dbd0b,3fee7b5a,be21823a,3e25d7df,bd8584d6,3d217688,bfd0fef0,c0cd0fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c434f,3e120884,3c0df3f0,be817437,3d98129b,3df6ee3d,3d82c4f2,c0a7e412,bfc9f344,41149d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e7591,c0084844,3df061b6,3ebca0b9,bc431b50,3da96a72,3de0a1cb,4121ea43,409efa7a,c0da2dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7dc0,3eee2d2c,bfb2a100,3d9c31e8,3ef48e5d,bed5920f,3ff00c0c,c021e213,3f55fd79,3e400bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05531be,3cce17bc,bcf8117f,3c22ecd0,3d2dfa7d,3da05cc9,3cdd5913,c08bff1b,408eeb27,c13c656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40fd3,c01b0201,3fbe6831,4052a7d0,3ff0d87c,be701956,3e419ad5,bfbff2c2,c078e556,c0a1ebce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57906,3dd84677,bd029100,3e84efc8,bd9687ce,bd17445e,bced06ce,414918a5,40cf15c2,4068d391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40620669,be2a3114,408b4e03,bf54978f,be07eac6,3ebc18aa,be4c1c28,41794bd4,bfb15ccc,40609571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dce78,404c3823,c0f7e15e,bf3900d9,3fd039a7,becffd55,be1cbf40,c0a58ba2,41867a3b,3fed10c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8324,bfad0acd,be2eb1a8,3e94ef33,3cfe0e3b,3dcdd3ae,bbc95b2a,4077dc98,3f95f55b,c1408a1f
405c0559,c052f428,40420b83,3f95eadb,3f60e053,bec396a1,bcf3df1c,403be8af,c0c502cd,c074a7bd
3f79791a,c06cfa7a,3f0a8c9f,3f382758,bdd1d699,3d98fdb8,bd9c369a,bfc092e2,c046d0ca,c107baeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce5cb8,bf9c80e8,bdb6af84,bd101834,bd008081,3d2ff974,bd5ac78c,c0848c6b,bfc9f30e,c00bac95
bfb304fd,bfb47201,bf72e005,4056a1e7,3e7b3030,3f8aa5c4,3e660acd,c04d0a1b,400257f7,c10251f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642096,c060875c,3cc595e8,be2e9127,3be97578,ba04f460,3ddf9171,4093ce03,c0940d68,3e2d66c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604c68,bfd33928,bec62d3c,3f7756d4,3c667c58,3e5ca7ef,bdaaa7b8,41528846,40b6de3c,3f44b5cf
c05b7363,be6b8f24,c02c4fce,be60702f,3febbf04,3f465280,3f4640b8,3f0b324d,40ebadc4,c00321b4
bebfea9c,bfb29f0a,befc4ed1,3f41a39c,3bde6b4a,3e4f4e4c,bde6a805,41422b18,40b5412f,3fb6097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2737ca,bf97b238,be767664,3fe461bc,bedf6c0a,3f7fcb8a,bf5368ab,bf9b6fa7,3fb75da3,c0a4af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddbb64,bf78efd7,bfb679f7,404d2971,be0b69f0,3f248e53,be5719a7,c093578b,3fff6fbf,c0dc5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d3f6,bfc4962c,3ff2a2db,4035151d,3f4d5b6b,bf198a07,3e1ea7ab,3e8d68bb,c01a5b86,bfda7030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f597,3f4f44d0,3ef21a16,3d4f1664,3d5a9e1c,3db7286a,3cb3088a,c09c37e6,c0614997,40ca4e76
3f0b6edc,bfd25ca4,bd162840,3e9d35f2,3d2551d8,3d860dd4,3b334880,413bc1b3,40963d04,c03e6242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61c8a5,bfaac520,bfad76ad,3ff59081,3cbaa4ad,bdba986b,3c7ce4c8,3eb62d78,40061876,c0ec6c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867956,bfdae5dd,bea9d5de,3f6fb619,bcbc2c9c,3e978bd1,be127317,41485563,40ac6dff,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410577,bdcab510,be91e6fe,3f5243fb,bdbad164,c0790e05,3fd32679,bff912ec,3e136f98,3f9eff63
3f9d023f,bec0f13f,3e8b1862,bd1ae23e,3d2f3d8d,3d2939b6,3bab0cd4,41368831,401d702b,40b1ce66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b89b6,bf85de75,bf859c3c,3de56a42,bcc341ec,bde745b8,bd351dc4,412fd700,40ec5d79,3eaeb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033eadf,4032a09a,c027a049,bfcbddf4,3d7be7f4,bca37ac0,3c155028,3fb4ba58,40d4100d,40e9d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eeb88,402d6539,3f09d036,3e44d111,3d6b88ac,3e7ca2a4,be5ea60d,c16adf08,c0df4b1e,40aeab5d
3fb4161f,3fa0199b,bf3e19c4,3e8477a7,3cd918f4,3d5ea60c,bc9f3bc6,40035e6b,bf837067,c0ac3e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad2d1e,bfc7fb28,3f9a352b,bff8c20c,3ec06647,c01a0388,bf46a13a,413ff6d6,3fe78bf3,bfdea8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb509ba,bfac51ae,bfa0b3bc,40363741,bd76cab2,3e9691d3,bdd457b9,c05429d1,4001f39b,c0e08274
409b9103,bfdb40ab,4086fb88,3f5bf613,3fa7fd72,be924f32,bccd5b58,be37b606,c11d510b,c0095517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cd3d0,bf81a86c,3f64da15,bf5474a4,beda838b,3ffc135d,bfc6936f,410fe444,40af20c4,c00857d7
bed8d7e1,bf6f75f9,bf140d0b,402d52c7,bba89770,3f908170,3d01ceaa,c09dc669,bf770bbd,c0a6e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023962f,befcff2e,3ff24880,c0988eab,be187191,bd8a85aa,bc15c0b0,412e5e82,bf3f5764,405f6629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077a4af,4016f60f,3d5b7ae0,becd9561,bd38a086,bd80c380,3d6a8964,c06cf416,40b43744,405e8b61
bf8558d9,bfdc8563,bf9325cc,3f1e26c4,3cee7d13,bcb2f5e0,bc1c6990,4114fc1f,40cb07c2,c08b58b8
4052fceb,bfe17306,bff0308e,bf2efdd9,bc3a6344,bcd18344,be0b4ecd,40833937,c0a1017c,be0ca4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6074b,bf9cb8c9,bf76dbf7,3f64ecd7,bd9091f9,3d720069,be0940cb,bf80b91a,3ffcce4f,c0c6f5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034fe19,3fb06d5d,3ed073d6,bd1f6772,3cab05c8,3e5010fb,3d14ec89,401f40c7,c0af1463,bfdc9314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ab6c6,bc6143d0,4020f8fd,bf138011,bb56baa8,bd5b1fdc,be18c158,405dbba2,3fc2e7e7,bfab3ba9
40a4342f,3e47832c,beedbd81,bf29061c,bc4f79fc,bcb3870c,3c386874,40e3f1ae,c10291bf,4014e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0838566,3e78537c,bec9fda2,be38c12d,3bbd1a74,3c39ce58,bd97385e,c0a1d73b,40bc7087,bfb92c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071070f,c04aa727,4062e01a,403b4464,bf8fd1ee,3fa71729,3d2cbfb0,40a186be,c0bf5617,c0b158c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d275f,c019f144,bea6ea92,405ab920,3dbe0dba,3f5a52e7,bd625591,bf1e7d1b,3fbfb6b6,c108801d
bfaaf8d6,bf973d06,bf6bee12,be0344de,3e40cc1b,bf288eed,3f361f18,410af3e7,40dd3e3a,c04f65ad
3fe7226d,c009d68f,3fd340c9,4008aedf,bde3ca84,3f832f09,3e060b4c,3e8cddda,c05de8e1,c0550db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0c2e0,40203b6b,bfc9364d,bf54adb9,bebba62c,bcbd3268,3e06c0dc,c0ede2eb,3e57fe24,40829b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b85e0,40036376,3f26f79a,3e9677af,bce9b108,bdc794a1,bdca9a55,40e44e10,40558c28,40ec836f
c0c5c281,3f986ddb,c0a5de6b,3f36d5dd,c0068cd1,3f04759d,3f177dc5,c0849237,41338220,bf8c5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefe78c,bf8de834,3fa4b240,3f106745,bdae8ac9,bccf2d9c,3d74790d,bf9e3bd8,c0279df3,c0bad6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70d8ac,c015372d,becf85a3,c00ecfdf,3d55c64a,be928782,3dd4e1bd,3e53bb18,3e474e20,c0dd97ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a5a3,bfa52a11,bf15ea87,bc4bf1c0,3e2680da,bec49688,bc950aa4,40ca770e,4082a2e6,c0312dda
c0ed92e6,402f97dd,c0d70d5a,bf4a7670,be4e1169,3e33750d,bba160d0,c0caae6d,414fec16,402677ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d1c8,bf8ce558,3f632796,40017503,be6083bb,3f08818b,becd61c4,c0878132,c076a6d7,c08cd815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4153,3df3c938,bd4f9915,be0bd891,bd70c6d8,bd28b0d4,3d356b4c,bf99f649,3fa0efac,40974ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96a84d,bb8f0580,bfa50df9,401ca69f,bd9d9cda,3fa13fbc,bd184064,c0c55f53,be2fa040,c06664c4
c0ceac1b,4015745e,c0b98ffe,bf354c6d,bfb031f6,3e889d61,3e974094,c054a12f,4142c49c,400a57d5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08cb25c,3f09f79c,be389c86,3e24107d,3dc6c0bb,3e87e414,be5969fb,c0992682,40cbc64c,c1150d7d
40b2e39e,c01a05d9,40b05e1c,c0c3177f,3d2652d0,be352a40,bfa61b66,418c3d1e,c090673d,40050be5
c14670fb,c0784afb,c118607b,412d342b,bf0c8368,3f8ae5d8,3f657c2d,c1730c52,41a191ef,c1cc34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112dc35,3cee7120,410ca8ce,bf4b291a,3e04cf8e,beb0a045,bee082ff,40a0dbdf,c18cc6c6,412f0ab2
3f644744,3fc0b85b,bf8e3199,bf637901,bea818c8,bf5566c3,3c91e098,416b1c85,409285bb,418544df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa55ea,c0eac00d,c0ac3d92,4114d05e,bd53f6c8,3f1b3b80,3eeed47b,40117c0f,41924238,c1ec4c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd074bc,bffaa8d4,3f5c1edb,c0bf7eec,bdbd9ecc,bee76c26,3d01d5b0,41baad75,40b0a9bc,40d9d036
c13279df,40bf92d8,c12bb323,c0263596,c0aa910b,4026c849,be206382,c0506e92,41aa2598,4140e17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1201dfd,c101030f,c0d4c2e8,412c0e22,be524012,bf4a2ba4,bf4bad66,40d6a5b3,41c4e036,c20de209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
