# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1bd0,3ca37133,3f2b731e,bfc6a1b4,bc4a0c60,3fc8b7e4,3f86fe15,3ef5c28f,3e5f3b64,3eeb020c,bec7aa9b,3ca36e6c,3f1eead3,bf7fee23,bc4a0b10,3f7ff90e,3f5ea5ae,3eec6e51,3e5d77d1,3ee2d7b0,3f6bbb42,3f7ff2f4,3f48b3b7,3c9b9d80,3f7ffb04,3b30b600,3efcb2aa,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13421b,3f0283a9,3ee22e0f,3ed5236b,3ec2ac39,3e64df65,3e6122bc,3e3f59be,3de81f74

# JACOBIAN - 9 x 10
3c36f1c6,bb8f8469,ba3eeff8,babf36f0,397b4568,3b3c328a,bb6082d9,3f4db50b,3e9ebd55,3f0c072f
3f8cc99b,c00add6c,3fc1c34a,c0154925,3bed3840,3d5fdd38,bdf48f6e,4098cb13,bf4bcf98,c029b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37c990,3f50911c,3ec44913,bdb53fa2,3e1af6ae,bd0f99e5,3dfcfdb8,409cf560,3ff2da6c,40886635
400d82a0,3ffa4b57,3fb1242d,be9117d4,bc643310,3de471f4,3d44a1d0,4109fd1b,bfc1d3b1,410c4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49331d,3eb90232,3e4ee0ec,bf44afce,bfa50e43,be8cd50d,c01d3256,4081a558,bf602f9e,4051ef7b
c022541c,bf39547d,be7affe8,beb80121,bd11d95d,3d1145da,bd17ea49,3ff89e1e,40c4a7fa,c0e19239
be877395,3f4feacf,bf84f438,bf94cf72,bf21bb22,be9f75f9,3ee6d5e7,400e68c6,400f03a9,408ab7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e765b1a,3f0747f1,3e79211d,becacd59,3d82827f,3d957fd6,3d83d0bb,4003a6d3,bd137df0,410d4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fbb9b,c0126fc2,3f6647f4,3f58373e,3f02932f,bf586d93,3e726a53,402cb692,bf98b0a4,c075d933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b924,bf68a556,3cef1d44,3e0eebff,3d1b2908,bc7a6838,bcd3386b,4170677b,40a599cd,408d5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9758,c0018297,3e92e73f,beeea6c8,3ccb0ee4,3cbbc47c,3dff70e8,405f61f9,407d469e,c0c86d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12e547,bfe76267,bf2593a3,40575249,3d719a4c,bd8beae4,bdd06c43,c026783f,3eb91c93,c0ffa371
40237390,bfbae33b,40277d6a,c05f7955,3e144186,3f0ed637,3f7d16c4,41a3ffb3,4086aa9b,bf035338
bead6481,bfa8b3b7,bee67013,3f4bd3f9,3ca7003e,3dfe6928,bd7b866f,414ef1e4,40b5efe9,403d891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be0bc,3f2de38f,bffb0f11,3ed60f52,bd8612ee,3e1a5f89,3dd20b4c,bfd43208,406ea88c,c026c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8212d0,be66de00,be90d102,bfd9de35,3d081e90,3e88f4dc,be135a23,3f99192e,3fd3ed6a,bf5481be
3d866e4c,c0104cb7,3db0379b,3f961a8b,bd4ffcbc,3d2f2f32,be03ee91,3fd60847,3fa2b8fa,c104a461
bf83d115,bfd2dee3,bf0bed66,405784e3,3f7817e6,bec97923,3c3b4a90,c098a2a9,3e8afc3a,c0e52c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701929,40246372,401dc777,c0aefe6c,3e03abe5,bd8031a6,3ddd63a3,40fe55d8,c08c41ff,41613a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8a897,bf113cf1,3f368ecc,3f0e7b56,bcb8f686,3daa833f,be0ef33c,3fb05339,3f7081c6,c0ba99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0a41,3f490869,3fde0b16,bf989cff,bdc9feb4,3e4c11f6,bdd1f25c,40adaeac,bfe16625,40c3900a
bf96724f,3e8f012d,bfa889cd,3e29034c,bed27366,c044e9de,c081a8f6,bfbabd42,3fe1948e,bfc7b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc7431,bef2d6b4,40bb06b8,bfa46072,3c9db820,3d8b70e2,bd47ac30,c10fde35,c1900359,40d24368
4064412a,c030d11c,40392684,3f6e2ca7,3d1ec05c,bac00300,3e93260b,40de38bb,c0a36066,3f75e0c4
3f91391d,bfc86afc,be9ea06a,3fee6909,be21769c,3e25d838,bd84704a,3d217688,bfd0fef0,c0cd0fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3204,3e11e6aa,3be11fe0,be818489,3d983da4,3df6f498,3d827bdb,c0a7e412,bfc9f344,41149d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ec34c,c0085e90,3df4ac56,3ebcb406,bc43cf24,3da967b8,3ddfe163,4121ea43,409efa7a,c0da2dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7baa,3eee2cc0,bfb2f9c3,3d9c3640,3ef4bccc,bed58e57,3fef7866,c021e213,3f55fd79,3e400bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0553537,3ccd8028,bd0537f8,3c20d0d8,3d2e2782,3da0605a,3cdb8831,c08bff1b,408eeb27,c13c656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40ecc,c01b0c69,3fbe0a0e,40529e18,3ff0d40d,be701c3d,3e3f24aa,bfbff2c2,c078e556,c0a1ebce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59710,3dd7609f,bd00202c,3e84fb4b,bd96a048,bd174d06,bced9b05,414918a5,40cf15c2,4068d391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062041e,be2a479c,408b3450,bf548c1f,be080c40,3ebc15e8,be4b7161,41794bd4,bfb15ccc,40609571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dcf5c,404c3c95,c0f7f9d2,bf39087e,3fd0423b,bed00010,be208158,c0a58ba2,41867a3b,3fed10c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede79b2,bfad2157,be2c20ed,3e94f115,3cfe5dbb,3dcdd7d2,bbc4c922,4077dc98,3f95f55b,c1408a1f
405c04e3,c052fd8d,4041cbb7,3f95e20c,3f60c3e5,bec39c46,bcf2a04c,403be8af,c0c502cd,c074a7bd
3f7971ac,c06d09b4,3f0a6390,3f3818fb,bdd1a711,3d990094,bd9c6ddd,bfc092e2,c046d0ca,c107baeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce6410,bf9c8599,bdb9d0b8,bd103708,bd003ed1,3d300529,bd5ac35e,c0848c6b,bfc9f30e,c00bac95
bfb308ce,bfb49513,bf71d4c0,40569ebc,3e7b03d5,3f8aa56b,3e65ff35,c04d0a1b,400257f7,c10251f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064217e,c060858d,3cc07140,be2e9e74,3be915f0,ba055a20,3de00689,4093ce03,c0940d68,3e2d66c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be609886,bfd35342,bec5906e,3f7750fa,3c671864,3e5caa10,bdaa6edd,41528846,40b6de3c,3f44b5cf
c05b768f,be6c0ada,c02c6ca8,be608500,3febb83f,3f46523c,3f456e87,3f0b324d,40ebadc4,c00321b4
bec00de9,bfb2b5be,befbfedb,3f419ecc,3bdf3878,3e4f4fc4,bde65e43,41422b18,40b5412f,3fb6097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273a34,bf97c702,be7218ec,3fe4594c,bedf380a,3f7fcdc2,bf530e3e,bf9b6fa7,3fb75da3,c0a4af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddbdf6,bf79248b,bfb5cc93,404d250f,be0b634d,3f248e9a,be569609,c093578b,3fff6fbf,c0dc5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d2f6,bfc4a854,3ff263a9,40350e01,3f4d4c27,bf198a21,3e1e1da4,3e8d68bb,c01a5b86,bfda7030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1fe0f,3f4f5b92,3ef2932a,3d4ea8a0,3d5ab5ce,3db72d50,3cb413b4,c09c37e6,c0614997,40ca4e76
3f0b5de7,bfd27f96,bd0f84b0,3e9d437d,3d25190e,3d860930,3b20fa50,413bc1b3,40963d04,c03e6242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61cc12,bfaad0f5,bfad0d5b,3ff589de,3cbaafc2,bdba99ff,3c7f62d0,3eb62d78,40061876,c0ec6c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be869ede,bfdb029f,bea9433b,3f6fb02c,bcbc00ad,3e978cb1,be12284b,41485563,40ac6dff,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41067e,bdca8498,be904e93,3f52486a,bdba164c,c0790dd7,3fd29faa,bff912ec,3e136f98,3f9eff63
3f9cfee1,bec0ff6e,3e8a4f4c,bd1b5235,3d2f561d,3d293c62,3ba7730c,41368831,401d702b,40b1ce66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9d90,bf85f994,bf854829,3de5de1a,bcc3b1bb,bde749ab,bd369f25,412fd700,40ec5d79,3eaeb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033eb25,4032b0a7,c0281e9a,bfcbe2fe,3d7bce79,bca38108,3c147310,3fb4ba58,40d4100d,40e9d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efe0a,402d7605,3f095c49,3e448b43,3d6bc420,3e7ca755,be5da4b7,c16adf08,c0df4b1e,40aeab5d
3fb41453,3fa0308f,bf3dc681,3e84751f,3cd96bde,3d5eb197,bca19437,40035e6b,bf837067,c0ac3e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad233b,bfc81396,3f9a0847,bff8ba66,3ec05606,c01a0454,bf467a3c,413ff6d6,3fe78bf3,bfdea8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50c9f,bfac6deb,bfa03004,40363174,bd76942b,3e9691c9,bdd410c9,c05429d1,4001f39b,c0e08274
409b921e,bfdb3af9,40872098,3f5bf2ab,3fa80281,be924ec6,bcd996e0,be37b606,c11d510b,c0095517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c29e0,bf81c31d,3f6528d9,bf545f87,beda9503,3ffc12d8,bfc62a7e,410fe444,40af20c4,c00857d7
bed8d749,bf6f929f,bf1367e0,402d4e9c,bbaa8160,3f90818b,3d037b4c,c09dc669,bf770bbd,c0a6e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40239537,befcdd10,3ff10a13,c0988bdd,be186c41,bd8a7fec,bc1531c0,412e5e82,bf3f5764,405f6629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077a544,40170349,3d483058,becd9ff6,bd38b703,bd80c414,3d69995a,c06cf416,40b43744,405e8b61
bf856230,bfdcaaba,bf9251f1,3f1e3cc7,3cee039d,bcb306e0,bc227a68,4114fc1f,40cb07c2,c08b58b8
4052fb59,bfe19452,bff0b3b9,bf2f0859,bc3a4634,bcd18a5c,be0afd93,40833937,c0a1017c,be0ca4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60b50,bf9cc160,bf754024,3f64f038,bd909427,3d720203,be08e24e,bf80b91a,3ffcce4f,c0c6f5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ffec,3fb08d6c,3ed10730,bd1f9c96,3cabacb8,3e5012af,3d135ef8,401f40c7,c0af1463,bfdc9314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aaa4e,bc59c500,4020d743,bf137fef,bb58c4a0,bd5b2298,be188592,405dbba2,3fc2e7e7,bfab3ba9
40a435dc,3e47c318,beecf28e,bf28fb74,bc4ece94,bcb38390,3c365946,40e3f1ae,c10291bf,4014e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08386dc,3e78e744,beca63c6,be38b582,3bbe26bc,3c39ec80,bd966f95,c0a1d73b,40bc7087,bfb92c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40710583,c04ab5ef,406334c1,403b40d9,bf8fcdeb,3fa7175b,3d2ff3dc,40a186be,c0bf5617,c0b158c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d32ea,c01a0391,bea54636,405ab466,3dbdb5f2,3f5a51ca,bd60f388,bf1e7d1b,3fbfb6b6,c108801d
bfab0029,bf9761da,bf6b00e2,be02e1ad,3e40cf51,bf288ee5,3f35a3c6,410af3e7,40dd3e3a,c04f65ad
3fe71fb6,c009e321,3fd21d8c,4008a47c,bde3f93a,3f832e52,3e05b4fc,3e8cddda,c05de8e1,c0550db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0bca7,402047ee,bfc96218,bf54b838,bebb83f7,bcbcf078,3e06fef9,c0ede2eb,3e57fe24,40829b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b94ae,40036d8f,3f262d81,3e96618b,bce97da2,bdc79604,bdca4683,40e44e10,40558c28,40ec836f
c0c5c38f,3f98602e,c0a5f6a4,3f36cac4,c0068edf,3f0475d1,3f17bbfc,c0849237,41338220,bf8c5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff0b1,bf8de8f2,3fa47650,3f105cfe,bdae82f5,bccf2ca8,3d75bb36,bf9e3bd8,c0279df3,c0bad6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70ff68,c01541d0,bed07093,c00ece10,3d566a2c,be928498,3dd356a9,3e53bb18,3e474e20,c0dd97ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20afc5,bfa54380,bf152840,bc48f460,3e266cf4,bec4979a,bc96b0d0,40ca770e,4082a2e6,c0312dda
c0ed9370,402f9c52,c0d734c4,bf4a83b0,be4e11b9,3e33749d,bba58864,c0caae6d,414fec16,402677ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d39a,bf8ceb8b,3f63ae74,40016e42,be60678e,3f088291,beccd0fd,c0878132,c076a6d7,c08cd815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3db8,3df331e0,bd51280d,be0bda67,bd710333,bd28b700,3d35297f,bf99f649,3fa0efac,40974ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96a678,bb933980,bfa46e26,401ca431,bd9de79a,3fa13fd6,bd135c72,c0c55f53,be2fa040,c06664c4
c0ceacd0,401576c2,c0b9a8ab,bf3551de,bfb0290b,3e889dc4,3e970224,c054a12f,4142c49c,400a57d5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08cb45d,3f0a06a0,be4060f7,3e238751,3dc6fce7,3e87e72e,be593617,c0992682,40cbc64c,c1150d7d
40b2e39a,c01a05ba,40b055cc,c0c3108d,3d25fb00,be35225a,bfa5b2eb,418c3d1e,c090673d,40050be5
c14672ed,c0787df5,c1181a17,412d3165,bf0c8d12,3f8ae53b,3f654542,c1730c52,41a191ef,c1cc34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112dd72,3cf8cd80,410ca1bb,bf4b2892,3e04e9cc,beb09c75,bedfccc8,40a0dbdf,c18cc6c6,412f0ab2
3f64478a,3fc0c709,bf8dc408,bf63635f,bea813c4,bf5566d2,3c9499f8,416b1c85,409285bb,418544df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa5c16,c0eae211,c0abbed1,4114ce28,bd542d5c,3f1b3b4d,3eee5a7c,40117c0f,41924238,c1ec4c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06767,bffab8c2,3f58b54f,c0bf7e80,bdbcfbfd,bee76891,3cf91762,41baad75,40b0a9bc,40d9d036
c1327a7b,40bf9acb,c12be413,c02639f6,c0aa9262,4026c837,be1a5bd1,c0506e92,41aa2598,4140e17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12021b7,c101183f,c0d36cbc,412c11ac,be528ad0,bf4a2da7,bf4b2474,40d6a5b3,41c4e036,c20de209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
