# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1f55,3ca38617,3f2b7d4b,bfc6a170,bc4a2f27,3fc8b7e1,3f870244,3ef5c28f,3e5f3b64,3eeb020c,bec7add9,3ca3834f,3f1ef2ce,bf7ff42e,bc4a2dd7,3f7fffc4,3f5ea9ea,3eec6e52,3e5d77d2,3ee2d7b0,3f6bba92,3f7ff2f2,3f48ad66,3c9b9844,3f7ffb03,3b2ff336,3efca417,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13424e,3f0283d2,3ee22de8,3ed5237e,3ec2abe8,3e64e0a2,3e611e10,3e3f56de,3de8132b

# JACOBIAN - 9 x 10
3c36fc62,bb8f872c,ba3fd8b0,babf3d30,397b56b4,3b3c32a6,bb6082bd,3f4db51a,3e9ebd60,3f0c073a
3f8ccaf8,c00addb4,3fc1bbae,c0154937,3bed3cd0,3d5fdd60,bdf49308,4098cb18,bf4bcf94,c029b885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37cae0,3f509165,3ec43b04,bdb54232,3e1af6bd,bd0f99e6,3dfcfaf2,409cf567,3ff2da78,4088663a
400d823c,3ffa4c5e,3fb122ee,be911878,bc643460,3de471f6,3d44a728,4109fd20,bfc1d3b5,410c4747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4932be,3eb9041e,3e4ee5f2,bf44afca,bfa50e77,be8cd51e,c01d301d,4081a55d,bf602fa4,4051ef84
c0225376,bf39557e,be7b0e7c,beb80169,bd11da01,3d1145e1,bd17e47a,3ff89e29,40c4a803,c0e19246
be87710a,3f4febb7,bf84f407,bf94cf5d,bf21bade,be9f75fe,3ee6d426,400e68cb,400f03af,408ab7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e765590,3f074852,3e791690,becacdb2,3d828361,3d957fed,3d83d015,4003a6d9,bd137e30,410d4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fbda8,c012700e,3f664836,3f5836b9,3f029388,bf586d98,3e725f58,402cb698,bf98b0a8,c075d93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bcc4,bf68a5f0,3ceef23a,3e0eebd5,3d1b2978,bc7a6828,bcd33f86,41706784,40a599d3,408d5bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9503,c00182eb,3e92e190,beeea6ee,3ccb0eec,3cbbc4a4,3dff6f0f,405f6200,407d46a8,c0c86d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12e3ba,bfe7630c,bf258ddc,4057522e,3d719ae2,bd8beae2,bdd06cf6,c0267848,3eb91c97,c0ffa37b
40237512,bfbae3e5,40277d12,c05f791b,3e14420c,3f0ed63f,3f7d12df,41a3ffb9,4086aaa1,bf03534c
bead5c21,bfa8b42c,bee66f2e,3f4bd3dc,3ca702de,3dfe693d,bd7b8580,414ef1ed,40b5eff0,403d8924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be01a,3f2de40b,bffb071e,3ed6100e,bd8612d5,3e1a5f93,3dd20d64,bfd43211,406ea894,c026c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821284,be66de5c,be90d63c,bfd9de04,3d081dd8,3e88f4e0,be135acf,3f991934,3fd3ed74,bf5481be
3d867700,c0104d16,3db06b06,3f961a7c,bd4ffc1c,3d2f2f3e,be03ec30,3fd6084d,3fa2b8fc,c104a466
bf83d042,bfd2df96,bf0be6d4,405784c8,3f7817ea,bec9792d,3c3af5a8,c098a2b2,3e8afc3e,c0e52c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070182b,40246417,401dc07a,c0aefe75,3e03ac88,bd8031a2,3ddd5c9a,40fe55e2,c08c4203,41613a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8a934,bf113e1a,3f368e5c,3f0e7b5e,bcb8f892,3daa833f,be0ef2d0,3fb05340,3f7081cf,c0ba9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0a17,3f49094c,3fde035a,bf989d57,bdc9fe39,3e4c1205,bdd1edab,40adaeb3,bfe1662a,40c39013
bf9671c1,3e8f0068,bfa88966,3e2902b0,bed27310,c044e9e7,c081a7e7,bfbabd45,3fe19492,bfc7b5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc739c,bef2d504,40bb0450,bfa460ec,3c9dbd48,3d8b710d,bd47af57,c10fde3a,c190035e,40d24371
40644189,c030d158,403920e3,3f6e2b69,3d1ec040,bac00100,3e93240e,40de38c1,c0a3606c,3f75e0d2
3f9138d1,bfc86b2d,be9ea6c6,3fee68aa,be21765e,3e25d840,bd846a06,3d217620,bfd0fef8,c0cd0fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c363d,3e11e5f4,3bdf7b00,be8184ef,3d983eb9,3df6f4b2,3d827a39,c0a7e418,bfc9f352,41149d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eb06d,c0085f14,3df4cb16,3ebcb47a,bc43d378,3da967b8,3ddfdd09,4121ea4a,409efa80,c0da2dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7c30,3eee2ccd,bfb2fc42,3d9c3654,3ef4bdfe,bed58e58,3fef7509,c021e21a,3f55fd7c,3e400bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0553469,3ccd7d1c,bd0579ce,3c20c4a0,3d2e28a2,3da06067,3cdb7da7,c08bff20,408eeb2d,c13c6575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40f15,c01b0cab,3fbe076c,40529de9,3ff0d3fe,be701c4e,3e3f1664,bfbff2c9,c078e55e,c0a1ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef58fcb,3dd75b9a,bd000eb4,3e84fb94,bd96a0e7,bd174d20,bced9e7a,414918ac,40cf15cb,4068d39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406204b5,be2a4834,408b3399,bf548be1,be080d18,3ebc15ea,be4b6d89,41794bde,bfb15ccd,40609579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dcf29,404c3cb6,c0f7fa86,bf3908b4,3fd0427d,bed00019,be209734,c0a58ba8,41867a41,3fed10c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7c04,bfad21dd,be2c0e8b,3e94f124,3cfe5fab,3dcdd7e4,bbc4aed2,4077dca0,3f95f560,c1408a26
405c0506,c052fdcb,4041c9f0,3f95e1e0,3f60c33c,bec39c58,bcf298d0,403be8b8,c0c502d2,c074a7c3
3f797387,c06d0a15,3f0a626a,3f3818ae,bdd1a5f6,3d9900ae,bd9c6f28,bfc092ee,c046d0d2,c107baf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce6250,bf9c85ba,bdb9e72c,bd1037c4,bd003d40,3d300551,bd5ac346,c0848c74,bfc9f317,c00bac9a
bfb307e6,bfb495e0,bf71cd49,40569eb3,3e7b02ca,3f8aa570,3e65fefc,c04d0a22,400257fa,c10251fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064214f,c060858e,3cc04c50,be2e9ec5,3be913a0,ba055960,3de00937,4093ce07,c0940d6d,3e2d66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be608607,bfd353dd,bec58c0e,3f7750e2,3c671c3c,3e5caa1c,bdaa6d98,4152884f,40b6de42,3f44b5d5
c05b75d2,be6c0db8,c02c6d79,be608590,3febb820,3f46523f,3f4569c8,3f0b3250,40ebadce,c00321ba
bec00558,bfb2b644,befbfca1,3f419eb8,3bdf3d78,3e4f4fd0,bde65c9c,41422b1e,40b54136,3fb60983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27399e,bf97c77e,be71f9a8,3fe45923,bedf36d0,3f7fcdd4,bf530c3a,bf9b6fae,3fb75dad,c0a4af89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddbd5c,bf7925bc,bfb5c7bb,404d24fe,be0b632b,3f248ea2,be569314,c0935790,3fff6fc6,c0dc5b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d33f,bfc4a8c4,3ff261e7,40350de0,3f4d4bd2,bf198a26,3e1e1aa4,3e8d68c4,c01a5b8d,bfda7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1fc06,3f4f5c1b,3ef29697,3d4ea630,3d5ab66c,3db72d63,3cb419ce,c09c37ea,c06149a4,40ca4e7e
3f0b620c,bfd28064,bd0f5520,3e9d43d0,3d2517b2,3d86092a,3b209000,413bc1ba,40963d0a,c03e624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61cb45,bfaad142,bfad0a6a,3ff589c2,3cbab018,bdba9a0a,3c7f7154,3eb62d78,40061879,c0ec6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8695c0,bfdb034a,bea93f25,3f6fb013,bcbbffa8,3e978cb8,be12269c,4148556a,40ac6e06,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410644,bdca8374,be904327,3f52488b,bdba11b4,c0790de1,3fd29ca0,bff912f5,3e136f88,3f9eff6a
3f9cffb8,bec0ffc6,3e8a49ac,bd1b54b5,3d2f56c0,3d293c74,3ba75e34,41368838,401d7032,40b1ce6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b98be,bf85fa34,bf8545d2,3de5e0b8,bcc3b47a,bde749bc,bd36a7eb,412fd706,40ec5d81,3eaeb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033eb1a,4032b109,c0282227,bfcbe322,3d7bcde5,bca38114,3c146e00,3fb4ba5f,40d41014,40e9d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef990,402d766c,3f09590c,3e4489be,3d6bc59a,3e7ca76c,be5d9ee2,c16adf10,c0df4b26,40aeab64
3fb414ca,3fa03117,bf3dc432,3e84751a,3cd96de4,3d5eb1be,bca1a1d8,40035e71,bf837069,c0ac3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad25a9,bfc81428,3f9a0707,bff8ba49,3ec055ae,c01a045b,bf467961,413ff6dc,3fe78c00,bfdea8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50bf1,bfac6e92,bfa02c56,4036315a,bd7692dc,3e9691d2,bdd40f30,c05429da,4001f39f,c0e0827d
409b91de,bfdb3ae3,408721a2,3f5bf2a1,3fa802a8,be924eca,bcd9de40,be37b608,c11d5112,c009551e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c5340,bf81c3ba,3f652b10,bf545f17,beda957f,3ffc12e1,bfc62821,410fe44a,40af20cc,c00857dc
bed8d776,bf6f9348,bf136340,402d4e8c,bbaa8da0,3f908191,3d038516,c09dc66f,bf770bc9,c0a6e971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40239579,befcdc69,3ff1012c,c0988bd4,be186c2b,bd8a7fea,bc152ea0,412e5e88,bf3f575c,405f6632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077a529,4017039a,3d47a638,becda03e,bd38b79b,bd80c41c,3d6993f6,c06cf41e,40b4374b,405e8b6b
bf855fef,bfdcab95,bf924c04,3f1e3d4b,3cee00be,bcb30728,bc229db0,4114fc25,40cb07c8,c08b58bd
4052fbc5,bfe19517,bff0b768,bf2f089d,bc3a458e,bcd18a6c,be0afbbe,4083393c,c0a10182,be0ca4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60a5c,bf9cc198,bf7534a0,3f64f055,bd90943d,3d720212,be08e02e,bf80b91f,3ffcce58,c0c6f5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ff82,3fb08e28,3ed10b53,bd1f9daa,3cabb0c2,3e5012be,3d1355ec,401f40d1,c0af146a,bfdc9322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aad3e,bc599a90,4020d654,bf137ff3,bb58d210,bd5b22a0,be18843a,405dbbaa,3fc2e7ec,bfab3baf
40a4357a,3e47c47c,beecece7,bf28fb3c,bc4eca64,bcb38390,3c364d6a,40e3f1b6,c10291c4,4014e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0838686,3e78ea90,beca66aa,be38b543,3bbe2d40,3c39ece0,bd966b06,c0a1d742,40bc708e,bfb92c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407105ed,c04ab64a,40633722,403b40cc,bf8fcdd9,3fa71765,3d30066c,40a186c3,c0bf561d,c0b158ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d3021,c01a03fe,bea53a74,405ab456,3dbdb3d7,3f5a51d2,bd60eb70,bf1e7d28,3fbfb6bc,c1088022
bfaafe68,bf9762af,bf6afa42,be02df7a,3e40cf72,bf288eec,3f35a100,410af3ec,40dd3e42,c04f65b4
3fe7206b,c009e36e,3fd21568,4008a447,bde3fa70,3f832e58,3e05b307,3e8cddda,c05de8e8,c0550db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0be33,4020483b,bfc96354,bf54b87d,bebb832a,bcbcefd8,3e070061,c0ede2f3,3e57fe1c,40829b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b911c,40036dcd,3f2627de,3e966112,bce97c64,bdc7960c,bdca44a5,40e44e1a,40558c32,40ec837a
c0c5c353,3f985fe8,c0a5f753,3f36ca8c,c0068ef2,3f0475d6,3f17bd6b,c084923b,41338228,bf8c5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefee78,bf8de8fc,3fa474a5,3f105cc8,bdae82cf,bccf2cb0,3d75c28e,bf9e3be0,c0279df8,c0bad6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70f5f8,c0154213,bed07729,c00ece0c,3d566e38,be928496,3dd34dad,3e53baf0,3e474e10,c0dd97f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ad52,bfa54417,bf1522d0,bc48e310,3e266c85,bec497a4,bc96ba54,40ca7715,4082a2eb,c0312de0
c0ed9358,402f9c73,c0d735e2,bf4a8407,be4e11c4,3e3374a3,bba5a0a0,c0caae72,414fec1f,402677f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d32c,bf8cebb4,3f63b23d,40016e22,be6066e9,3f08829a,becccdbd,c0878139,c076a6df,c08cd81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3ea1,3df32e90,bd51333f,be0bda7a,bd7104b1,bd28b70c,3d352804,bf99f64a,3fa0efb4,40974ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96a6ef,bb934f80,bfa469b0,401ca42a,bd9de97f,3fa13fdd,bd133ffe,c0c55f5a,be2fa050,c06664cd
c0ceacab,401576d6,c0b9a95f,bf355204,bfb028dc,3e889dce,3e9700bd,c054a135,4142c4a4,400a57da

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08cb3e9,3f0a0706,be4098a0,3e238444,3dc6fe60,3e87e73c,be5934f6,c099268c,40cbc658,c1150d86
40b2e3a1,c01a05c4,40b05596,c0c31072,3d25f8d0,be35227a,bfa5b092,418c3d25,c0906748,40050bf2
c146727e,c0787f1e,c1181824,412d315f,bf0c8d58,3f8ae542,3f654411,c1730c5e,41a191f8,c1cc34b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112dd2c,3cf90700,410ca18e,bf4b2898,3e04ea76,beb09c76,bedfc8b0,40a0dbe7,c18cc6d0,412f0abd
3f64478a,3fc0c768,bf8dc0ff,bf6362f4,bea813af,bf5566e1,3c94a980,416b1c92,409285c1,418544e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa5aa3,c0eae2de,c0abbb4a,4114ce24,bd542ec0,3f1b3b57,3eee57c8,40117c16,41924240,c1ec4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06ab3,bffab930,3f589ce1,c0bf7e89,bdbcf80d,bee76895,3cf8d970,41baad7e,40b0a9c5,40d9d042
c1327a60,40bf9b03,c12be575,c0263a1a,c0aa9276,4026c842,be1a38a9,c0506e94,41aa25a4,4140e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12020d7,c10118be,c0d3632d,412c11ca,be528ca4,bf4a2dbb,bf4b215f,40d6a5bd,41c4e03f,c20de211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
