# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc08b3,3ca19d4b,3f2a4134,bfc6a675,bc46d5fc,3fc8b800,3f86aa1b,3ef5c28f,3e5f3b64,3eeb020c,bec6ad29,3ca19a9b,3f1dfa8c,bf7fee4f,bc46d4bc,3f7ff90f,3f5e529a,3eec6e51,3e5d77d1,3ee2d7b0,3f6bf0c4,3f7ff33f,3f49710e,3c9a6d40,3f7ffb2c,3b307d00,3efdd698,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13447e,3f02809e,3ee23e6b,3ed51dfc,3ec2aa64,3e64b4e7,3e618756,3e3fa17a,3de907b0

# JACOBIAN - 9 x 10
3c33ba92,bb8f468f,ba2391a8,babec888,3979b34a,3b3c31f9,bb608678,3f4db50b,3e9ebd55,3f0c072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5fe6,c00ad7c0,3fc2a890,c0154863,3becc8f0,3d5fdc38,bdf44806,4098cb13,bf4bcf98,c029b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e376286,3f508b73,3ec5eff6,bdb5114e,3e1af5e7,bd0f99ff,3dfd3637,409cf560,3ff2da6c,40886635
400da27c,3ffa3550,3fb14a2e,be910c91,bc6415f0,3de47242,3d443624,4109fd1b,bfc1d3b1,410c4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495337,3eb8d799,3e4e4b6c,bf44b081,bfa50a2b,be8cd4ad,c01d5f73,4081a558,bf602f9e,4051ef7b
c022891f,bf393ebc,be7949e9,beb7fce1,bd11cabc,3d1145ca,bd185f67,3ff89e1e,40c4a7fa,c0e19239
be883adf,3f4fd73c,bf84fa2a,bf94d179,bf21c229,be9f7619,3ee6f9e6,400e68c6,400f03a9,408ab7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780db8,3f07400f,3e7a5edb,becac786,3d826e40,3d957f34,3d83de24,4003a6d3,bd137df0,410d4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f1e94,c01269bc,3f66409f,3f5840e8,3f028b93,bf586db4,3e7347fb,402cb692,bf98b0a4,c075d933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079f97,bf6898c3,3cf42c6c,3e0eef6e,3d1b1f6c,bc7a6878,bcd2aa84,4170677b,40a599cd,408d5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe5097,c0017bc5,3e9392ee,beeea51f,3ccb0ef4,3cbbc382,3dff96f6,405f61f9,407d469e,c0c86d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135f9c,bfe754c8,bf264163,405754fd,3d718e56,bd8beae7,bdd05ed5,c026783f,3eb91c93,c0ffa371
4022ff7e,bfbad56d,402787ea,c05f7e22,3e1435f4,3f0ed632,3f7d6556,41a3ffb3,4086aa9b,bf035338
beaff3e1,bfa8aa18,bee68b3d,3f4bd6b2,3ca6c394,3dfe68b6,bd7b9a2a,414ef1e4,40b5efe9,403d891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c136c,3f2dd9bd,bffbfea8,3ed60288,bd8615f3,3e1a5f5a,3dd1e213,bfd43208,406ea88c,c026c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8227bc,be66d760,be9034c4,bfd9e26b,3d082e68,3e88f4e7,be134d96,3f99192e,3fd3ed6a,bf5481be
3d83c108,c0104510,3daa2d80,3f961bfc,bd500c5e,3d2f2e99,be041eb3,3fd60847,3fa2b8fa,c104a461
bf84123e,bfd2cfeb,bf0cb329,4057876c,3f78186d,bec97912,3c41f870,c098a2a9,3e8afc3a,c0e52c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407068e0,40245570,401e99e5,c0aefe5a,3e039d43,bd8031db,3dddf126,40fe55d8,c08c41ff,41613a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee87df4,bf11238c,3f369c53,3f0e7b26,bcb8c7be,3daa8361,be0efc2b,3fb05339,3f7081c6,c0ba99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd185f,3f48f50b,3fdef425,bf989750,bdca0b96,3e4c11ec,bdd25146,40adaeac,bfe16625,40c3900a
bf969efc,3e8f135d,bfa89621,3e290e7c,bed27bb8,c044e9cc,c081bead,bfbabd42,3fe1948e,bfc7b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cca3b5,bef2fdf0,40bb4f8a,bfa4584b,3c9d39cc,3d8b700b,bd476ee7,c10fde35,c1900359,40d24368
406426c0,c030cc8c,4039d008,3f6e43e7,3d1ec382,babff700,3e934e79,40de38bb,c0a36066,3f75e0c4
3f9151c0,bfc8679f,be9de11d,3fee7077,be217d4e,3e25d82f,bd84ee6e,3d217688,bfd0fef0,c0cd0fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ae940,3e11f755,3c094d10,be817ded,3d9824d6,3df6f405,3d829d4b,c0a7e412,bfc9f344,41149d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3488e6,c0085398,3df10fc0,3ebcac2f,bc436774,3da967f4,3de0394d,4121ea43,409efa7a,c0da2dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b53ee,3eee2cfd,bfb2af26,3d9c347c,3ef4a207,bed58eae,3fefbbea,c021e213,3f55fd79,3e400bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0557734,3ccdcacc,bcfaf9fb,3c21ab70,3d2e0d8f,3da06005,3cdc5c2a,c08bff1b,408eeb27,c13c656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3fb23,c01b074b,3fbe5964,4052a208,3ff0d69b,be701c00,3e4043fe,bfbff2c2,c078e556,c0a1ebce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d221,3dd7d1ac,bd022e30,3e84f69e,bd96922f,bd174c45,bced57b2,414918a5,40cf15c2,4068d391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061d877,be2a3c88,408b4a04,bf5490c2,be07f8f6,3ebc1628,be4bbf61,41794bd4,bfb15ccc,40609571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de040,404c3a65,c0f7e55e,bf390563,3fd03d4a,becfffd2,be1ecb1a,c0a58ba2,41867a3b,3fed10c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc608,bfad1640,be2e49ce,3e94f050,3cfe2fe7,3dcdd76e,bbc6deb8,4077dc98,3f95f55b,c1408a1f
405bfbdd,c052f8ef,40420184,3f95e59e,3f60d447,bec39bc1,bcf331d4,403be8af,c0c502cd,c074a7bd
3f78e469,c06d0237,3f0a8634,3f381ece,bdd1c274,3d990052,bd9c54d4,bfc092e2,c046d0ca,c107baeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceed00,bf9c834b,bdb72e6c,bd102a7c,bd0064ac,3d300419,bd5ac57c,c0848c6b,bfc9f30e,c00bac95
bfb35120,bfb483d3,bf72b5d7,4056a005,3e7b1d66,3f8aa573,3e6604ba,c04d0a1b,400257f7,c10251f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40643296,c0608673,3cc4c578,be2e9913,3be94d28,ba0551c0,3ddfd168,4093ce03,c0940d68,3e2d66c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be663ecd,bfd3466a,bec61482,3f77535a,3c66be7c,3e5ca9dd,bdaa88f0,41528846,40b6de3c,3f44b5cf
c05bb2a9,be6bce0e,c02c5475,be607c8a,3febbc26,3f46523f,3f45ce80,3f0b324d,40ebadc4,c00321b4
bec2ac78,bfb2aa93,befc4246,3f41a0bf,3bdec23c,3e4f4fa1,bde6801a,41422b18,40b5412f,3fb6097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2767eb,bf97bcc8,be75c590,3fe45cb9,bedf55fe,3f7fcd8c,bf5337ac,bf9b6fa7,3fb75da3,c0a4af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddee77,bf790a9e,bfb65e9c,404d26d7,be0b6721,3f248e93,be56d239,c093578b,3fff6fbf,c0dc5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3bff2,bfc49f66,3ff298fc,403510e3,3f4d54f4,bf198a1e,3e1e5cba,3e8d68bb,c01a5b86,bfda7030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29ef5,3f4f5061,3ef22d62,3d4ed528,3d5aa826,3db72ce2,3cb39a1c,c09c37e6,c0614997,40ca4e76
3f0a1b8c,bfd26e65,bd151b50,3e9d3dfe,3d2539c9,3d86099a,3b295250,413bc1b3,40963d04,c03e6242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf620d20,bfaacb24,bfad6619,3ff58c8f,3cbaa95c,bdba99db,3c7e4038,3eb62d78,40061876,c0ec6c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8967ff,bfdaf47a,bea9bebd,3f6fb293,bcbc19ff,3e978c9c,be124a87,41485563,40ac6dff,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41199d,bdca9c5e,be91a66c,3f52469e,bdba8208,c0790dda,3fd2dd4e,bff912ec,3e136f98,3f9eff63
3f9cbebe,bec0f874,3e8af8a1,bd1b24d0,3d2f47f4,3d293c25,3ba9176c,41368831,401d702b,40b1ce66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d16ea,bf85ec3c,bf858eff,3de5af20,bcc3714f,bde74952,bd35efb7,412fd700,40ec5d79,3eaeb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f022,4032a8c1,c027b45d,bfcbe0f2,3d7bdd27,bca3807c,3c14d7e8,3fb4ba58,40d4100d,40e9d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405dd6,402d6dc2,3f09bdee,3e44a795,3d6ba1de,3e7ca6ea,be5e1a36,c16adf08,c0df4b1e,40aeab5d
3fb3f20a,3fa02544,bf3e0cb1,3e847628,3cd93c12,3d5eb08a,bca082e3,40035e6b,bf837067,c0ac3e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac672e,bfc80792,3f9a2e26,bff8bd81,3ec05f65,c01a0440,bf468c34,413ff6d6,3fe78bf3,bfdea8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb54356,bfac6007,bfa09ef8,403633ce,bd76b396,3e9691cb,bdd43150,c05429d1,4001f39b,c0e08274
409ba713,bfdb3dc7,40870178,3f5bf40b,3fa7ff97,be924ed2,bcd40468,be37b606,c11d510b,c0095517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f8950,bf81b5fc,3f64e6ad,bf546817,beda8af3,3ffc12e2,bfc65a82,410fe444,40af20c4,c00857d7
bed8cba8,bf6f8487,bf13f2fa,402d504d,bba96740,3f908189,3d02b820,c09dc669,bf770bbd,c0a6e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402382bb,befcede3,3ff2163a,c0988d00,be186f53,bd8a8078,bc157310,412e5e82,bf3f5764,405f6629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077b036,4016fcc7,3d586d58,becd9bab,bd38aa10,bd80c406,3d6a06f4,c06cf416,40b43744,405e8b61
bf86138d,bfdc985b,bf930457,3f1e33db,3cee4999,bcb30558,bc1fb708,4114fc1f,40cb07c2,c08b58b8
4052dd60,bfe183f1,bff04572,bf2f0419,bc3a5704,bcd189b0,be0b22b8,40833937,c0a1017c,be0ca4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65794,bf9cbd26,bf769ae6,3f64eeda,bd9092e3,3d7201dc,be090d81,bf80b91a,3ffcce4f,c0c6f5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035228d,3fb07da7,3ed08b44,bd1f871c,3cab4c7e,3e501288,3d141446,401f40c7,c0af1463,bfdc9314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19bcdc,bc5d7550,4020f3bd,bf137ffc,bb579818,bd5b225c,be18a0f5,405dbba2,3fc2e7e7,bfab3ba9
40a4557f,3e47a3b0,beed9d82,bf28ffc5,bc4f3168,bcb383e8,3c3749d6,40e3f1ae,c10291bf,4014e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083a28a,3e789e84,beca0de7,be38ba38,3bbd8c24,3c39e9c0,bd96cb40,c0a1d73b,40bc7087,bfb92c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070e7ef,c04aaea9,4062ed9f,403b4248,bf8fd03b,3fa71757,3d2e7e64,40a186be,c0bf5617,c0b158c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e0e20,c019fa90,bea6a81d,405ab652,3dbde88b,3f5a51e6,bd619511,bf1e7d1b,3fbfb6b6,c108801d
bfab8b66,bf974fba,bf6bc8a6,be0309ea,3e40cd78,bf288ee7,3f35dc28,410af3e7,40dd3e3a,c04f65ad
3fe6ec2e,c009dcf3,3fd312d0,4008a8b3,bde3de4e,3f832e63,3e05dc79,3e8cddda,c05de8e1,c0550db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe04626,402041c6,bfc93d58,bf54b3f7,bebb97af,bcbcf678,3e06e2cb,c0ede2eb,3e57fe24,40829b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cadca,40036898,3f26d7b2,3e966a85,bce99b48,bdc795e3,bdca6ceb,40e44e10,40558c28,40ec836f
c0c5d776,3f9866e7,c0a5e256,3f36cf45,c0068db0,3f0475ca,3f179fca,c0849237,41338220,bf8c5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef09e23,bf8de894,3fa4a8da,3f106129,bdae8779,bccf2cc0,3d7528aa,bf9e3bd8,c0279df3,c0bad6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73dde0,c0153c95,becfaaf0,c00ececb,3d560bba,be9284dc,3dd40add,3e53bb18,3e474e20,c0dd97ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217047,bfa536fd,bf15cbda,bc4a2ac0,3e26786e,bec49780,bc95f09c,40ca770e,4082a2e6,c0312dda
c0ed9d79,402f9a20,c0d713b3,bf4a7e4f,be4e118a,3e3374a6,bba3a424,c0caae6d,414fec16,402677ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f616,bf8ce87f,3f633d0e,400170ff,be6077cc,3f088278,becd132c,c0878132,c076a6d7,c08cd815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf931,3df37c5f,bd4fd85a,be0bd9a8,bd70e066,bd28b668,3d3547a8,bf99f649,3fa0efac,40974ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96838b,bb912780,bfa4f4c4,401ca52d,bd9dbc85,3fa13fd4,bd159712,c0c55f53,be2fa040,c06664c4
c0ceba0d,40157595,c0b993ff,bf354fa8,bfb02e2f,3e889dbf,3e971ec1,c054a12f,4142c49c,400a57d5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08cda56,3f09ff3c,be39d757,3e23beee,3dc6da3b,3e87e6e5,be594df8,c0992682,40cbc64c,c1150d7d
40b2e314,c01a05ca,40b05ce3,c0c3135f,3d262da0,be352326,bfa5e2b2,418c3d1e,c090673d,40050be5
c14697c3,c07864e1,c118556a,412d3285,bf0c877f,3f8ae549,3f655e85,c1730c52,41a191ef,c1cc34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112f4e3,3cf3b520,410ca7c2,bf4b28cc,3e04dab2,beb09ccb,bee0200a,40a0dbdf,c18cc6c6,412f0ab2
3f644d3c,3fc0bfd0,bf8e2057,bf636c24,bea816a7,bf5566d0,3c935c38,416b1c85,409285bb,418544df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fad129,c0ead156,c0ac2998,4114cf0d,bd540de0,3f1b3b50,3eee9253,40117c0f,41924238,c1ec4c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf6a2c,bffab0ed,3f5b94b1,c0bf7eac,bdbd59d4,bee768e7,3cfde96e,41baad75,40b0a9bc,40d9d036
c1328613,40bf96e1,c12bbaf8,c026382c,c0aa919c,4026c839,be1d1b4d,c0506e92,41aa2598,4140e17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1206865,c1010dd2,c0d48cda,412c103d,be525fbe,bf4a2d78,bf4b6310,40d6a5b3,41c4e036,c20de209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
