# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd6e59,3ca20c23,3f2b059f,bfc6a645,bc481226,3fc8b848,3f86b324,3ef5c28f,3e5f3b64,3eeb020c,bec7f699,3ca2096e,3f1e94ed,bf7ff45c,bc4810e0,3f7fffc4,3f5e5ba9,3eec6e52,3e5d77d2,3ee2d7b0,3f6bab27,3f7ff32e,3f48f79d,3c9a6312,3f7ffb1d,3b2f2536,3efdb72f,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134290,3f02864e,3ee22bae,3ed524c6,3ec2b61e,3e64d9fe,3e61b40a,3e3fd2a9,3de979b8

# JACOBIAN - 9 x 10
3c37e8c4,bb8f5534,ba352468,babecd08,397a4dc5,3b3c308e,bb608628,3f4db51a,3e9ebd60,3f0c073a
3f8ce952,c00ad91e,3fc21580,c0154870,3becf390,3d5fd9b0,bdf44fbe,4098cb18,bf4bcf94,c029b885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37e86e,3f508cd2,3ec4e096,bdb5132a,3e1af63a,bd0f9a60,3dfd3033,409cf567,3ff2da78,4088663a
400d790d,3ffa3a93,3fb131eb,be910d0c,bc642140,3de47312,3d4441c0,4109fd20,bfc1d3b5,410c4747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49297a,3eb8e1b4,3e4eab98,bf44b082,bfa50bc6,be8cd3c6,c01d5aa4,4081a55d,bf602fa4,4051ef84
c0224432,bf3943ec,be7a6353,beb7fd14,bd11d062,3d1145ae,bd1852d8,3ff89e29,40c4a803,c0e19246
be8737c7,3f4fdbe9,bf84f676,bf94d16c,bf21bf7e,be9f766f,3ee6f617,400e68cb,400f03af,408ab7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d8ae,3f0741f2,3e799308,becac7cc,3d82760c,3d957d9a,3d83dcbe,4003a6d9,bd137e30,410d4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7feab9,c0126b30,3f664580,3f58408f,3f028e85,bf586e0f,3e73302f,402cb698,bf98b0a8,c075d93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090d98,bf689bc6,3cf0ecf0,3e0eef54,3d1b2323,bc7a6908,bcd2b9d6,41706784,40a599d3,408d5bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd5fc5,c0017d69,3e9324d1,beeea53a,3ccb0ef8,3cbbc0fe,3dff92ee,405f6200,407d46a8,c0c86d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c092,bfe7580a,bf25d1f3,405754ea,3d719302,bd8beaf2,bdd06054,c0267848,3eb91c97,c0ffa37b
4023965e,bfbad8b9,4027814d,c05f7dfa,3e143a6d,3f0ed62c,3f7d5cf2,41a3ffb9,4086aaa1,bf03534c
beac9fdc,bfa8ac66,bee679f8,3f4bd69e,3ca6daee,3dfe67a7,bd7b981a,414ef1ed,40b5eff0,403d8924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd183,3f2ddc1b,bffb6506,3ed6030e,bd8614d0,3e1a5eea,3dd1e68f,bfd43211,406ea894,c026c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820c78,be66d900,be909934,bfd9e24b,3d082858,3e88f507,be134ef8,3f991934,3fd3ed74,bf5481be
3d873be4,c01046e7,3dae0e58,3f961bf4,bd500666,3d2f2d3e,be04198e,3fd6084d,3fa2b8fc,c104a466
bf83bd84,bfd2d37e,bf0c344a,4057875b,3f781845,bec978ed,3c414070,c098a2b2,3e8afc3e,c0e52c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40700138,402458c7,401e12e6,c0aefe62,3e03a2e9,bd803266,3ddde200,40fe55e2,c08c4203,41613a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8b563,bf112996,3f3693c7,3f0e7b2d,bcb8d9ca,3daa83be,be0efb40,3fb05340,3f7081cf,c0ba9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd05ff,3f48f9a8,3fde5eac,bf98978f,bdca06b0,3e4c11d6,bdd2471a,40adaeb3,bfe1662a,40c39013
bf9664e3,3e8f0f16,bfa88e59,3e290e10,bed27892,c044e9a7,c081bc60,bfbabd45,3fe19492,bfc7b5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc65ed,bef2f4b8,40bb20f0,bfa458a3,3c9d6a50,3d8b6dd4,bd477585,c10fde3a,c190035e,40d24371
40644912,c030cdaa,40396354,3f6e4303,3d1ec248,babfde00,3e934a2a,40de38c1,c0a3606c,3f75e0d2
3f9131b6,bfc86873,be9e5c12,3fee7034,be217ac3,3e25d820,bd84e0e4,3d217620,bfd0fef8,c0cd0fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c94a3,3e11f368,3bf2d5f0,be817e3a,3d982e66,3df6f29a,3d8299be,c0a7e418,bfc9f352,41149d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d07fc,c0085636,3df3619a,3ebcac88,bc438f48,3da9689e,3de02fe6,4121ea4a,409efa80,c0da2dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b8792,3eee2cf7,bfb2df32,3d9c348c,3ef4ac61,bed58f8e,3fefb4b3,c021e21a,3f55fd7c,3e400bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055216a,3ccdb918,bd0273c8,3c21a2b0,3d2e1790,3da05f3a,3cdc456a,c08bff20,408eeb2d,c13c6575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd414ad,c01b0888,3fbe2696,4052a1e8,3ff0d5aa,be701b5e,3e402523,bfbff2c9,c078e55e,c0a1ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4ebb9,3dd7b6fe,bd00dc8c,3e84f6d6,bd9697a0,bd174a49,bced5f04,414918ac,40cf15cb,4068d39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621132,be2a3f28,408b3c30,bf549098,be080068,3ebc16d1,be4bb70e,41794bde,bfb15ccd,40609579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dca49,404c3af1,c0f7f2b4,bf39058e,3fd03f3a,becfff35,be1efa4d,c0a58ba8,41867a41,3fed10c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeaf96,bfad18e8,be2ce6f2,3e94f05d,3cfe4189,3dcdd687,bbc6a558,4077dca0,3f95f560,c1408a26
405c0792,c052fa10,4041df20,3f95e581,3f60ce04,bec39a7a,bcf32210,403be8b8,c0c502d2,c074a7c3
3f799c0c,c06d0406,3f0a7010,3f381e9a,bdd1b7f9,3d98ffb4,bd9c578f,bfc092ee,c046d0d2,c107baf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce3ae8,bf9c83de,bdb8df80,bd102b10,bd00562d,3d300168,bd5ac546,c0848c74,bfc9f317,c00bac9a
bfb2f316,bfb487f0,bf722580,4056a000,3e7b139e,3f8aa58d,3e66042f,c04d0a22,400257fa,c10251fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40641c59,c0608646,3cc1fe10,be2e994c,3be937f8,ba0538a0,3ddfd72f,4093ce07,c0940d6d,3e2d66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ee697,bfd3497e,bec5bfdc,3f77534b,3c66e102,3e5ca968,bdaa862d,4152884f,40b6de42,3f44b5d5
c05b6481,be6bdc88,c02c6422,be607cea,3febbab1,3f465258,3f45c43b,3f0b3250,40ebadce,c00321ba
bebf44b7,bfb2ad3e,befc1730,3f41a0b4,3bdeefac,3e4f4f54,bde67c85,41422b1e,40b54136,3fb60983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272c76,bf97bf3a,be7369c8,3fe45c9e,bedf4a86,3f7fcd14,bf533344,bf9b6fae,3fb75dad,c0a4af89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddaf62,bf7910ca,bfb600fe,404d26cd,be0b65b0,3f248e89,be56cbce,c0935790,3fff6fc6,c0dc5b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d8a9,bfc4a18d,3ff276f4,403510ce,3f4d519a,bf198a1b,3e1e55f7,3e8d68c4,c01a5b8d,bfda7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1cdc6,3f4f530e,3ef26ef0,3d4ed350,3d5aad6e,3db72bc5,3cb3a740,c09c37ea,c06149a4,40ca4e7e
3f0bbe9a,bfd27280,bd1184d8,3e9d3e3c,3d252d41,3d860ab2,3b286c80,413bc1ba,40963d0a,c03e624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61b889,bfaacc8c,bfad2d41,3ff58c7d,3cbaabde,bdba9987,3c7e5f90,3eb62d78,40061879,c0ec6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c8e6,bfdaf7db,bea96f94,3f6fb284,bcbc1052,3e978c6e,be1246e2,4148556a,40ac6e06,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4100bc,bdca96bc,be90c9c4,3f5246b6,bdba58a8,c0790def,3fd2d6bc,bff912f5,3e136f88,3f9eff6a
3f9d121b,bec0fa22,3e8a8c02,bd1b269b,3d2f4d6e,3d293b8c,3ba8ea40,41368838,401d7032,40b1ce6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2c54,bf85ef6a,bf85619f,3de5b108,bcc38a10,bde7486e,bd3602a2,412fd706,40ec5d81,3eaeb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e9a2,4032aaa8,c027f8b9,bfcbe110,3d7bd791,bca37f04,3c14cd08,3fb4ba5f,40d41014,40e9d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e947b,402d6fbe,3f097f58,3e44a67a,3d6baf0c,3e7ca5de,be5e0d9d,c16adf10,c0df4b26,40aeab64
3fb41e9a,3fa027f6,bf3ddfc9,3e847626,3cd94e76,3d5eadec,bca0a05b,40035e71,bf837069,c0ac3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad5ba2,bfc80a73,3f9a15f3,bff8bd6c,3ec05bd4,c01a0418,bf468a54,413ff6dc,3fe78c00,bfdea8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4fc2f,bfac6358,bfa057da,403633be,bd76a787,3e9691d2,bdd42de0,c05429da,4001f39f,c0e0827d
409b8bd2,bfdb3d24,40871590,3f5bf40a,3fa800bd,be924eee,bcd49dd0,be37b608,c11d5112,c009551e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ff3a0,bf81b91c,3f651157,bf5467c9,beda8edf,3ffc130e,bfc65565,410fe44a,40af20cc,c00857dc
bed8dabe,bf6f87e6,bf1399c6,402d5042,bba9d3e0,3f908188,3d02cd2e,c09dc66f,bf770bc9,c0a6e971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40239ac0,befce9f4,3ff16a3b,c0988cfa,be186e2c,bd8a81cc,bc156c40,412e5e88,bf3f575c,405f6632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077a1f6,4016fe58,3d4e0060,becd9be3,bd38af0d,bd80c3ea,3d69fb3c,c06cf41e,40b4374b,405e8b6b
bf852cf6,bfdc9cbd,bf9291e8,3f1e343b,3cee2ecb,bcb30180,bc200320,4114fc25,40cb07c8,c08b58bd
40530453,bfe187db,bff08c72,bf2f0448,bc3a508e,bcd18814,be0b1ec3,4083393c,c0a10182,be0ca4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f46a,bf9cbe2b,bf75bc72,3f64eef0,bd909366,3d72018d,be0908e4,bf80b91f,3ffcce58,c0c6f5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f587,3fb0816a,3ed0dafe,bd1f87c6,3cab7182,3e50122b,3d1400cd,401f40d1,c0af146a,bfdc9322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1af16a,bc5c95c0,4020e194,bf138002,bb580ba8,bd5b21c0,be189e0a,405dbbaa,3fc2e7ec,bfab3baf
40a42c5a,3e47ab1c,beed2fec,bf28ffa0,bc4f0b78,bcb384b4,3c373006,40e3f1b6,c10291c4,4014e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0837e8c,3e78afc8,beca4535,be38ba14,3bbdc754,3c39e2e0,bd96c16a,c0a1d742,40bc708e,bfb92c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40710e5d,c04ab06b,40631b7a,403b4243,bf8fcf5e,3fa71753,3d2ea690,40a186c3,c0bf561d,c0b158ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cf125,c019fcb8,bea5c500,405ab647,3dbdd521,3f5a5230,bd6183ba,bf1e7d28,3fbfb6bc,c1088022
bfaad660,bf97540d,bf6b4890,be030852,3e40ce37,bf288eee,3f35d624,410af3ec,40dd3e42,c04f65b4
3fe72f2f,c009de6e,3fd2757c,4008a88e,bde3e8b6,3f832e93,3e05d83f,3e8cddda,c05de8e8,c0550db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0e02f,40204342,bfc95518,bf54b42c,bebb9024,bcbd05c0,3e06e5dd,c0ede2f3,3e57fe1c,40829b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4052,400369ca,3f266a8e,3e966a32,bce98ff2,bdc7959a,bdca68d8,40e44e1a,40558c32,40ec837a
c0c5bd92,3f986556,c0a5ef82,3f36cf1c,c0068e2a,3f0475c4,3f17a2de,c084923b,41338228,bf8c5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefbc9c,bf8de8b0,3fa48889,3f106103,bdae85c6,bccf2d00,3d753881,bf9e3be0,c0279df8,c0bad6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7022fc,c0153dd9,bed02a00,c00ececb,3d56300e,be92858e,3dd3f788,3e53baf0,3e474e10,c0dd97f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2075fe,bfa539fa,bf1562eb,bc4a1eb0,3e267414,bec49748,bc960550,40ca7715,4082a2eb,c0312de0
c0ed9066,402f9aad,c0d7291c,bf4a7e92,be4e11a5,3e3374c7,bba3d878,c0caae72,414fec1f,402677f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c93e,bf8ce93e,3f63860c,400170e9,be60719c,3f088242,becd0c1c,c0878139,c076a6df,c08cd81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5245,3df36abd,bd50b010,be0bd9b7,bd70edce,bd28b4fc,3d354478,bf99f64a,3fa0efb4,40974ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b0ee,bb91a500,bfa49e76,401ca529,bd9dcd1c,3fa13fd4,bd1559b0,c0c55f5a,be2fa050,c06664cd
c0cea8d2,401575e2,c0b9a16a,bf354fc8,bfb02c3c,3e889dac,3e971bb8,c054a135,4142c4a4,400a57da

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08ca8f8,3f0a0106,be3e0a1b,3e23bcb8,3dc6e792,3e87e636,be594b7b,c099268c,40cbc658,c1150d86
40b2e3be,c01a05d0,40b0587c,c0c3134e,3d2619f0,be3524fc,bfa5dd9d,418c3d25,c0906748,40050bf2
c14667de,c0786ade,c1182f74,412d3283,bf0c89ab,3f8ae576,3f655be3,c1730c5e,41a191f8,c1cc34b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112d668,3cf4e9a0,410ca404,bf4b28ce,3e04e086,beb09db5,bee0172a,40a0dbe7,c18cc6d0,412f0abd
3f6445d4,3fc0c192,bf8de535,bf636bd9,bea81596,bf5566da,3c937e68,416b1c92,409285c1,418544e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa38f4,c0ead558,c0abe52e,4114cf0d,bd541a0c,3f1b3b66,3eee8c64,40117c16,41924240,c1ec4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0b364,bffab2d7,3f59bcab,c0bf7eb5,bdbd35ca,bee769c6,3cfd64c8,41baad7e,40b0a9c5,40d9d042
c1327702,40bf97d9,c12bd582,c0263848,c0aa91f3,4026c848,be1ccfa5,c0506e94,41aa25a4,4140e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1200c83,c1011051,c0d3d406,412c1055,be52704e,bf4a2d0e,bf4b5c65,40d6a5bd,41c4e03f,c20de211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
