# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beccb3d8,3c9d9c59,3f290e07,bfc6b3ea,bc412358,3fc8b9cf,3f85e71b,3ef5c28f,3e5f3b64,3eeb020c,bec74ada,3c9d99db,3f1d0865,bf7feecb,bc412232,3f7ff911,3f5d9040,3eec6e51,3e5d77d1,3ee2d7b0,3f6bcf83,3f7ff3de,3f4a2e0c,3c971040,3f7ffb72,3b2cdf00,3f003d6a,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134537,3f028649,3ee239fb,3ed52227,3ec2c423,3e64a669,3e62f670,3e40d017,3dec7276

# JACOBIAN - 9 x 10
3c45b095,bb914be2,39604d00,bae44780,39861c2a,3b393eca,bb607bea,3f4df38a,3e9ddf4d,3f0c3ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37a2a4,3f507f0c,3ec79782,bdb48e52,3e1af486,bd0f9c15,3dfdb7ca,409cf560,3ff2da6c,40886635
400d8eaf,3ffa0511,3fb16f60,be90ecc1,bc63e250,3de4774c,3d433ac0,4109fd1b,bfc1d3b1,410c4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493f47,3eb87a47,3e4db43a,bf44b27b,bfa502e8,be8cce9b,c01dc730,4081a558,bf602f9e,4051ef7b
c022682a,bf390f15,be7790b4,beb7f0cf,bd11b0ca,3d1144e8,bd196e26,3ff89e1e,40c4a7fa,c0e19239
be87bee7,3f4fac5a,bf84ff64,bf94d736,bf21ce9f,be9f7819,3ee74bf8,400e68c6,400f03a9,408ab7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76ff5f,3f072ec6,3e7b9c89,becab713,3d824a50,3d9574ac,3d83fc81,4003a6d3,bd137df0,410d4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f8051,c0125c88,3f6637f6,3f585c4a,3f027e13,bf586fcb,3e754915,402cb692,bf98b0a4,c075d933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084ec2,bf687d34,3cf93eec,3e0ef920,3d1b0e61,bc7a6c38,bcd15fe3,4170677b,40a599cd,408d5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbddd60,c0016cd4,3e943e7e,beeea063,3ccb0f02,3cbbb30a,3dffedb2,405f61f9,407d469e,c0c86d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131388,bfe736f0,bf26eef0,40575ca0,3d71790e,bd8beb08,bdd03e53,c026783f,3eb91c93,c0ffa371
402347b6,bfbab727,40279186,c05f8bb9,3e14216e,3f0ed5e2,3f7e1a1e,41a3ffb3,4086aa9b,bf035338
beae5c31,bfa89501,bee6a549,3f4bde63,3ca657ea,3dfe619f,bd7bc64f,414ef1e4,40b5efe9,403d891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bf3e8,3f2dc43d,bffcedd6,3ed5de4d,bd861b4b,3e1a5c5f,3dd1812b,bfd43208,406ea88c,c026c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821ab8,be66c8d8,be8f96fe,bfd9ee55,3d084a70,3e88f594,be132f7b,3f99192e,3fd3ed6a,bf5481be
3d856b4c,c010344c,3da41bdf,3f962015,bd502811,3d2f2590,be048d90,3fd60847,3fa2b8fa,c104a461
bf83e9b7,bfd2af20,bf0d78fb,40578e99,3f781956,bec977fc,3c517938,c098a2a9,3e8afc3a,c0e52c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703752,402436c2,401f6c5a,c0aefe26,3e038350,bd803559,3ddf384f,40fe55d8,c08c41ff,41613a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8987f,bf10ebe8,3f36a8df,3f0e7aa0,bcb874c4,3daa8597,be0f1002,3fb05339,3f7081c6,c0ba99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0f9f,3f48caa1,3fdfdcf1,bf988739,bdca226f,3e4c1127,bdd32c60,40adaeac,bfe16625,40c3900a
bf968336,3e8f3b2c,bfa8a18c,3e292e30,bed28a78,c044e8af,c081f042,bfbabd42,3fe1948e,bfc7b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc862c,bef353f0,40bb97a0,bfa4413a,3c9c59d8,3d8b61b3,bd46dfaf,c10fde35,c1900359,40d24368
40643735,c030c28c,403a793e,3f6e859a,3d1ec906,babf5b00,3e93ab56,40de38bb,c0a36066,3f75e0c4
3f914272,bfc8603c,be9d201b,3fee8579,be21892d,3e25d7ad,bd86127f,3d217688,bfd0fef0,c0cd0fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb5c8,3e121bcd,3c2223e0,be816b33,3d97f8d2,3df6ea86,3d82ea14,c0a7e412,bfc9f344,41149d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30f1b9,c0083b8f,3ded6dc4,3ebc960f,bc42af9c,3da96c0f,3de103e6,4121ea43,409efa7a,c0da2dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b6caa,3eee2d68,bfb2633b,3d9c2f70,3ef47286,bed5943d,3ff05725,c021e213,3f55fd79,3e400bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0554e2e,3cce6e08,bceb71be,3c2416f8,3d2ddf89,3da05ab4,3cde476d,c08bff1b,408eeb27,c13c656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40765,c01afc15,3fbea800,4052ad2d,3ff0db21,be7017ae,3e42ddf2,bfbff2c2,c078e556,c0a1ebce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66ee8,3dd8c97a,bd043dd8,3e84e96b,bd967928,bd173f4d,bcecba0d,414918a5,40cf15c2,4068d391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f3a6,be2a2438,408b5f09,bf549de3,be07d6bd,3ebc1a46,be4c7353,41794bd4,bfb15ccc,40609571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd5c3,404c3599,c0f7cf70,bf38fc95,3fd03481,becffbba,be1ad08b,c0a58ba2,41867a3b,3fed10c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede35d2,bfacfdf4,be307400,3e94ee27,3cfddea3,3dcdd142,bbcbb296,4077dc98,3f95f55b,c1408a1f
405c0180,c052eecd,40423676,3f95efb9,3f60f158,bec39357,bcf48234,403be8af,c0c502cd,c074a7bd
3f793c54,c06cf1cb,3f0aa82f,3f382f49,bdd1f30a,3d98fc08,bd9c19cd,bfc092e2,c046d0ca,c107baeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce97b8,bf9c7e3d,bdb48878,bd10072c,bd00a7d8,3d2ff29d,bd5ac909,c0848c6b,bfc9f30e,c00bac95
bfb32427,bfb45e05,bf73968a,4056a3a8,3e7b4abc,3f8aa5f8,3e66100b,c04d0a1b,400257f7,c10251f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406427fc,c0608865,3cc91de0,be2e89d0,3be9aec8,ba04b9c0,3ddf549e,4093ce03,c0940d68,3e2d66c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62bb1a,bfd32a48,bec6981c,3f775a0e,3c661ee2,3e5ca6b2,bdaac463,41528846,40b6de3c,3f44b5cf
c05b8d4b,be6b48b8,c02c3b33,be60649f,3febc312,3f4652a5,3f46ac19,3f0b324d,40ebadc4,c00321b4
bec10b58,bfb29219,befc84a4,3f41a645,3bddf086,3e4f4d6f,bde6cd2f,41422b18,40b5412f,3fb6097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274b7f,bf97a663,be7974e8,3fe46667,bedf8b28,3f7fca3a,bf539672,bf9b6fa7,3fb75da3,c0a4af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddd050,bf78d1cc,bfb6f042,404d2bdc,be0b6de8,3f248e28,be575c98,c093578b,3fff6fbf,c0dc5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3cbcd,bfc48bd2,3ff2cd2a,4035190a,3f4d648d,bf1989f6,3e1eee1f,3e8d68bb,c01a5b86,bfda7030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23ae1,3f4f37d4,3ef1c5d1,3d4f5320,3d5a8feb,3db7258e,3cb27ed2,c09c37e6,c0614997,40ca4e76
3f0ae417,bfd248b9,bd1ab760,3e9d2e75,3d2573d5,3d86108d,3b3cae20,413bc1b3,40963d04,c03e6242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61e4af,bfaabe62,bfadbe3e,3ff5942c,3cba9dfe,bdba9780,3c7b9cb4,3eb62d78,40061876,c0ec6c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ac62,bfdad579,beaa39e2,3f6fb95e,bcbc46e5,3e978b4e,be12990f,41485563,40ac6dff,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410dbd,bdcad0ae,be92fee9,3f524188,bdbb415c,c0790e1c,3fd36b0f,bff912ec,3e136f98,3f9eff63
3f9ce6a9,bec0e928,3e8ba1e1,bd1aa464,3d2f2ed4,3d29381c,3bace570,41368831,401d702b,40b1ce66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c2c31,bf85cefe,bf85d564,3de52a42,bcc2ff01,bde7435f,bd34573e,412fd700,40ec5d79,3eaeb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033ed0d,40329773,c02748be,bfcbdb2a,3d7bf735,bca3771c,3c15c1b8,3fb4ba58,40d4100d,40e9d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8304,402d5ba6,3f0a1f3a,3e44f79e,3d6b6516,3e7c9fe3,be5f2988,c16adf08,c0df4b1e,40aeab5d
3fb40763,3fa00c86,bf3e5218,3e847911,3cd8e74c,3d5e9f4a,bc9e067d,40035e6b,bf837067,c0ac3e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facdc2f,bfc7ed3c,3f9a5355,bff8c643,3ec07003,c01a0311,bf46b4a5,413ff6d6,3fe78bf3,bfdea8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb52151,bfac4197,bfa10d7f,40363a75,bd76eb60,3e9691d6,bdd47b87,c05429d1,4001f39b,c0e08274
409b9a0e,bfdb43ea,4086e176,3f5bf7f1,3fa7fa69,be924f7c,bcc71218,be37b606,c11d510b,c0095517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d176430,bf819935,3f64a2e7,bf54804c,beda7914,3ffc13ab,bfc6c8ba,410fe444,40af20c4,c00857d7
bed8d2ea,bf6f65a7,bf147ddc,402d5513,bba77240,3f90815f,3d00f21c,c09dc669,bf770bbd,c0a6e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238e41,befd129e,3ff3222c,c0989037,be1874ba,bd8a88fc,bc1609b0,412e5e82,bf3f5764,405f6629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077a96e,4016ee85,3d68ba60,becd8f88,bd389303,bd80c324,3d6b0416,c06cf416,40b43744,405e8b61
bf85a53d,bfdc701d,bf93b6ac,3f1e1a9c,3ceec5c2,bcb2ebe0,bc194b40,4114fc1f,40cb07c2,c08b58b8
4052f00c,bfe1600d,bfefd55b,bf2ef809,bc3a74e0,bcd17f18,be0b781f,40833937,c0a1017c,be0ca4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa62828,bf9cb3e2,bf77f5be,3f64eaf9,bd9090a8,3d71ff7e,be0970e3,bf80b91a,3ffcce4f,c0c6f5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350d09,3fb05b17,3ed00db5,bd1f4a2e,3caaa1dd,3e500ffb,3d15b84f,401f40c7,c0af1463,bfdc9314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a509e,bc658990,40210f70,bf138025,bb558238,bd5b1e3e,be18df98,405dbba2,3fc2e7e7,bfab3ba9
40a441d4,3e475ecc,beee47dd,bf290bfc,bc4fe0d4,bcb388ec,3c397652,40e3f1ae,c10291bf,4014e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0839156,3e77ff38,bec9b68a,be38c79d,3bbc79d4,3c39bcd8,bd979ef9,c0a1d73b,40bc7087,bfb92c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070fa5c,c04a9eba,4062a4ee,403b465a,bf8fd454,3fa7170a,3d2b197c,40a186be,c0bf5617,c0b158c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d85c6,c019e6d6,bea80a9d,405abbbb,3dbe4249,3f5a538e,bd630ac7,bf1e7d1b,3fbfb6b6,c108801d
bfab34ce,bf972807,bf6c8ffb,be037bae,3e40ca2d,bf288ef2,3f365de0,410af3e7,40dd3e3a,c04f65ad
3fe70c48,c009cf65,3fd407ea,4008b49d,bde3ae80,3f832f73,3e063726,3e8cddda,c05de8e1,c0550db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe08fe5,40203449,bfc91750,bf54a7ec,bebbbaa8,bcbd58e8,3e06a08a,c0ede2eb,3e57fe24,40829b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bfeee,40035db5,3f2781ae,3e9683ed,bce9cfcc,bdc793cf,bdcac4c0,40e44e10,40558c28,40ec836f
c0c5cb1b,3f9875a4,c0a5cd0a,3f36dc01,c0068b95,3f047580,3f175d57,c0849237,41338220,bf8c5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03244,bf8de7c8,3fa4daaf,3f106cf2,bdae8f77,bccf2e28,3d73d2d1,bf9e3bd8,c0279df3,c0bad6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7214ec,c015311d,becee348,c00ed0de,3d556424,be928935,3dd5ac1f,3e53bb18,3e474e20,c0dd97ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20f88b,bfa51b91,bf166f52,bc4d9890,3e268cc6,bec495eb,bc943150,40ca770e,4082a2e6,c0312dda
c0ed9741,402f9551,c0d6f14c,bf4a6f18,be4e1135,3e33754c,bb9f3c84,c0caae6d,414fec16,402677ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e0a5,bf8ce1cf,3f62c9e9,400178bd,be609498,3f0880f1,becdab82,c0878132,c076a6d7,c08cd815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d23d9,3df41f6d,bd4e85fb,be0bd78e,bd70a2b5,bd28ad38,3d358c7c,bf99f649,3fa0efac,40974ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96994a,bb8ca100,bfa57b04,401ca7f6,bd9d7014,3fa13fac,bd1ac2ec,c0c55f53,be2fa040,c06664c4
c0ceb1d6,40157300,c0b97e35,bf354969,bfb0374c,3e889d28,3e976028,c054a12f,4142c49c,400a57d5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08cc2bb,3f09ef0c,be3345be,3e245c4a,3dc69cbe,3e87e245,be5983e9,c0992682,40cbc64c,c1150d7d
40b2e36a,c01a05e9,40b06305,c0c31b57,3d268750,be352eda,bfa6508c,418c3d1e,c090673d,40050be5
c14680df,c0782df0,c1189026,412d35b4,bf0c7d9c,3f8ae635,3f6597af,c1730c52,41a191ef,c1cc34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112e652,3ce88a80,410cad07,bf4b296d,3e04bfd6,beb0a27c,bee0dfe9,40a0dbdf,c18cc6c6,412f0ab2
3f6449ba,3fc0b000,bf8e7c3d,bf6384f2,bea81bc9,bf5566b9,3c9079f0,416b1c85,409285bb,418544df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa885c,c0eaacaa,c0ac93df,4114d198,bd53d60c,3f1b3b9c,3eef126a,40117c0f,41924238,c1ec4c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd007bf,bffa9fba,3f5e75fe,c0bf7f26,bdbe004d,bee76e3e,3d048cbd,41baad75,40b0a9bc,40d9d036
c1327ee4,40bf8e53,c12b90be,c0263324,c0aa903c,4026c857,be237bf9,c0506e92,41aa2598,4140e17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1203c73,c100f6fc,c0d5ad06,412c0c2b,be521358,bf4a2a72,bf4bf31a,40d6a5b3,41c4e036,c20de209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
