# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc833c,3ca2893e,3f2ad86b,bfc6a40d,bc486ddd,3fc8b82d,3f86d71a,3ef5c28f,3e5f3b64,3eeb020c,bec71e13,3ca28683,3f1e716e,bf7ff447,bc486c95,3f7fffc4,3f5e7f44,3eec6e52,3e5d77d2,3ee2d7b0,3f6bd8f8,3f7ff31a,3f49139a,3c9af10b,3f7ffb19,3b2f5b36,3efd3a35,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343a1,3f028208,3ee23715,3ed5208c,3ec2aa8a,3e64c910,3e614f58,3e3f793f,3de8848b

# JACOBIAN - 9 x 10
3c352950,bb8f65ba,ba3118c8,babf0090,397a7ab1,3b3c311a,bb6084a2,3f4db51a,3e9ebd60,3f0c073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e379072,3f508e58,3ec51f18,bdb528c8,3e1af650,bd0f9a3e,3dfd180c,409cf567,3ff2da78,4088663a
400d9456,3ffa4077,3fb1378d,be91124e,bc642490,3de472c4,3d446fe0,4109fd20,bfc1d3b5,410c4747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4944fc,3eb8ed17,3e4e958a,bf44b031,bfa50c3a,be8cd420,c01d4757,4081a55d,bf602fa4,4051ef84
c0227190,bf3949bd,be7a22a5,beb7ff0f,bd11d205,3d1145bd,bd1820b8,3ff89e29,40c4a803,c0e19246
be87e228,3f4fe126,bf84f758,bf94d078,bf21beb6,be9f7652,3ee6e6b4,400e68cb,400f03af,408ab7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e774c37,3f07440e,3e79c201,becaca82,3d82784f,3d957e36,3d83d703,4003a6d9,bd137e30,410d4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6498,c0126ccc,3f66446e,3f583c0b,3f028f5e,bf586df0,3e72d155,402cb698,bf98b0a8,c075d93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081d08,bf689f23,3cf1ac98,3e0eedb9,3d1b2435,bc7a68c4,bcd2f69a,41706784,40a599d3,408d5bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdfe24,c0017f3a,3e933e33,beeea600,3ccb0eec,3cbbc1ee,3dff82ac,405f6200,407d46a8,c0c86d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13292b,bfe75bb0,bf25eba4,405753a8,3d719448,bd8beaf4,bdd0661c,c0267848,3eb91c97,c0ffa37b
4023333d,bfbadc6c,402782dd,c05f7bbd,3e143bb8,3f0ed632,3f7d3b52,41a3ffb9,4086aaa1,bf03534c
beaed003,bfa8aef8,bee67e00,3f4bd55a,3ca6e1b0,3dfe6814,bd7b8fb2,414ef1ed,40b5eff0,403d8924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bfce4,3f2ddebc,bffb8872,3ed60907,bd86147a,3e1a5f15,3dd1f83e,bfd43211,406ea894,c026c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821e7c,be66dacc,be908222,bfd9e052,3d082680,3e88f4fe,be135462,3f991934,3fd3ed74,bf5481be
3d84f240,c01048f3,3dad29ea,3f961b47,bd5004a4,3d2f2dc2,be0404f4,3fd6084d,3fa2b8fc,c104a466
bf83f542,bfd2d77f,bf0c5187,4057862c,3f781833,bec978fe,3c3e6480,c098a2b2,3e8afc3e,c0e52c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40704571,40245c87,401e3204,c0aefe6a,3e03a48c,bd80322d,3ddda568,40fe55e2,c08c4203,41613a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee89103,bf113061,3f3695c9,3f0e7b45,bcb8def8,3daa839c,be0ef770,3fb05340,3f7081cf,c0ba9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1224,3f48fed6,3fde8122,bf989a36,bdca0540,3e4c11e4,bdd21e7e,40adaeb3,bfe1662a,40c39013
bf968b21,3e8f0a38,bfa8902e,3e2908d8,bed277a6,c044e9ba,c081b317,bfbabd45,3fe19492,bfc7b5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc8e9c,bef2ea38,40bb2bb5,bfa45c71,3c9d7850,3d8b6eae,bd478fcd,c10fde3a,c190035e,40d24371
40643294,c030cee1,40397c64,3f6e382a,3d1ec1e8,babfea00,3e9338de,40de38c1,c0a3606c,3f75e0d2
3f9146d1,bfc8695a,be9e3fd2,3fee6cbc,be217a05,3e25d827,bd84aae5,3d217620,bfd0fef8,c0cd0fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7bb5,3e11eef4,3bfa2520,be81814d,3d983128,3df6f326,3d828b72,c0a7e418,bfc9f352,41149d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31f6d6,c0085926,3df2d902,3ebcb030,bc439ad4,3da96862,3de00a46,4121ea4a,409efa80,c0da2dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b65aa,3eee2ce6,bfb2d42e,3d9c3568,3ef4af5c,bed58f3f,3fef97cc,c021e21a,3f55fd7c,3e400bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05559e3,3ccda540,bd014f4e,3c213cf0,3d2e1a74,3da05f89,3cdbeaa6,c08bff20,408eeb2d,c13c6575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd403f6,c01b09e6,3fbe3254,4052a011,3ff0d561,be701b96,3e3faa1e,bfbff2c9,c078e55e,c0a1ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d3dc,3dd798af,bd012a40,3e84f905,bd969930,bd174b09,bced7be3,414918ac,40cf15cb,4068d39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061ebf9,be2a4224,408b3f68,bf548e6c,be08028e,3ebc1696,be4b95ac,41794bde,bfb15ccd,40609579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd8c6,404c3b89,c0f7efb1,bf390700,3fd03fc6,becfff69,be1fb5fd,c0a58ba8,41867a41,3fed10c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede1619,bfad1be0,be2d38ad,3e94f0bb,3cfe46a9,3dcdd6e4,bbc5c118,4077dca0,3f95f560,c1408a26
405bfff1,c052fb4c,4041e716,3f95e3d5,3f60cc32,bec39afd,bcf2e3ac,403be8b8,c0c502d2,c074a7c3
3f792366,c06d0608,3f0a7531,3f381be3,bdd1b4eb,3d98fff0,bd9c624c,bfc092ee,c046d0d2,c107baf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceb008,bf9c847a,bdb87bec,bd1030e0,bd0051ee,3d300271,bd5ac462,c0848c74,bfc9f317,c00bac9a
bfb330f6,bfb48c8f,bf7246c8,40569f67,3e7b10c5,3f8aa586,3e6601dc,c04d0a22,400257fa,c10251fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642b0a,c0608608,3cc2a1a0,be2e9bce,3be931c0,ba054300,3ddfedf6,4093ce07,c0940d6d,3e2d66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63baad,bfd34cec,bec5d361,3f775230,3c66eb10,3e5ca999,bdaa7b08,4152884f,40b6de42,3f44b5d5
c05b97f6,be6becb6,c02c6090,be6080e7,3febba41,3f465253,3f459b28,3f0b3250,40ebadce,c00321ba
bec181da,bfb2b03c,befc212a,3f419fca,3bdefcd0,3e4f4f76,bde66e0e,41422b1e,40b54136,3fb60983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27539e,bf97c1f9,be73f4dc,3fe45b06,bedf4735,3f7fcd48,bf532192,bf9b6fae,3fb75dad,c0a4af89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddd8ec,bf7917bb,bfb61693,404d25f8,be0b6540,3f248e90,be56b211,c0935790,3fff6fc6,c0dc5b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c87a,bfc4a3ee,3ff27ed4,40350f76,3f4d509e,bf198a20,3e1e3b0e,3e8d68c4,c01a5b8d,bfda7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25758,3f4f560e,3ef25fe4,3d4ebe84,3d5aaef4,3db72c34,3cb3db5e,c09c37ea,c06149a4,40ca4e7e
3f0aab2a,bfd27719,bd125830,3e9d40ce,3d25299e,3d860a4c,3b24d9e0,413bc1ba,40963d0a,c03e624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61f038,bfaace1a,bfad3a61,3ff58b3b,3cbaac95,bdba99a8,3c7edc0c,3eb62d78,40061879,c0ec6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882a6a,bfdafba4,bea981d3,3f6fb164,bcbc0d7b,3e978c84,be12383e,4148556a,40ac6e06,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411126,bdca906a,be90fc94,3f52478f,bdba4cc4,c0790ded,3fd2bc5b,bff912f5,3e136f88,3f9eff6a
3f9cdb5c,bec0fc00,3e8aa50c,bd1b3bc3,3d2f4f04,3d293bc6,3ba83660,41368838,401d7032,40b1ce6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c6ee4,bf85f2fc,bf856c19,3de5c6f0,bcc39142,bde748c6,bd364dc9,412fd706,40ec5d81,3eaeb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033edf8,4032acc5,c027e906,bfcbe204,3d7bd5e8,bca37f8c,3c14a1e0,3fb4ba5f,40d41014,40e9d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc137,402d71f4,3f098dc9,3e44993d,3d6bb2e0,3e7ca64c,be5ddb54,c16adf10,c0df4b26,40aeab64
3fb4015c,3fa02afc,bf3dea2a,3e8475a8,3cd953c8,3d5eaeed,bca11566,40035e71,bf837069,c0ac3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facbafc,bfc80da9,3f9a1b8f,bff8bbfa,3ec05aca,c01a042a,bf4682aa,413ff6dc,3fe78c00,bfdea8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb52b05,bfac6710,bfa06842,403632a4,bd76a408,3e9691d2,bdd41ff5,c05429da,4001f39f,c0e0827d
409b9dca,bfdb3c68,408710f8,3f5bf363,3fa8010f,be924ede,bcd700f0,be37b608,c11d5112,c009551e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152910,bf81bca0,3f650794,bf5463c9,beda8ff5,3ffc1304,bfc640dc,410fe44a,40af20cc,c00857dc
bed8d0e5,bf6f8bae,bf13ae58,402d4f79,bba9f330,3f90818c,3d0320c4,c09dc66f,bf770bc9,c0a6e971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238b04,befce56e,3ff191e0,c0988c73,be186dd6,bd8a814c,bc155010,412e5e88,bf3f575c,405f6632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077ab6a,40170015,3d5066d0,becd9de3,bd38b083,bd80c3f8,3d69cc58,c06cf41e,40b4374b,405e8b6b
bf85c497,bfdca1a8,bf92ac48,3f1e3865,3cee26ff,bcb302f0,bc213238,4114fc25,40cb07c8,c08b58bd
4052eaca,bfe18c3e,bff07c2a,bf2f0644,bc3a4ea4,bcd188a8,be0b0edf,4083393c,c0a10182,be0ca4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa635a8,bf9cbf50,bf75efb3,3f64ef94,bd90938b,3d7201af,be08f66a,bf80b91f,3ffcce58,c0c6f5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351330,3fb085a3,3ed0c8b5,bd1f91de,3cab7c32,3e501252,3d13b32c,401f40d1,c0af146a,bfdc9322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a2694,bc5b9880,4020e5cd,bf137ffa,bb582d10,bd5b2202,be189256,405dbbaa,3fc2e7ec,bfab3baf
40a44774,3e47b390,beed493a,bf28fd9c,bc4f005c,bcb38464,3c36c924,40e3f1b6,c10291c4,4014e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0839640,3e78c33c,beca387e,be38b7db,3bbdd878,3c39e578,bd969a2c,c0a1d742,40bc708e,bfb92c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f52e,c04ab25d,406310fa,403b4196,bf8fcf1c,3fa71758,3d2f4688,40a186c3,c0bf561d,c0b158ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dac8e,c019ff21,bea5f952,405ab562,3dbdcf7f,3f5a5216,bd613e8e,bf1e7d28,3fbfb6bc,c1088022
bfab4d6e,bf9758e6,bf6b6619,be02f589,3e40ce6d,bf288eee,3f35be04,410af3ec,40dd3e42,c04f65b4
3fe70334,c009e017,3fd299c0,4008a697,bde3ebb8,3f832e83,3e05c75a,3e8cddda,c05de8e8,c0550db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe07aff,402044e8,bfc94fae,bf54b628,bebb8df0,bcbd0008,3e06f1ee,c0ede2f3,3e57fe1c,40829b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c30aa,40036b1e,3f2683b8,3e966600,bce98c9c,bdc795b9,bdca586d,40e44e1a,40558c32,40ec837a
c0c5ceaa,3f98638a,c0a5ec84,3f36cd02,c0068e4c,3f0475c8,3f17aef5,c084923b,41338228,bf8c5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef050ec,bf8de8c8,3fa49002,3f105f14,bdae8546,bccf2cf0,3d75774c,bf9e3be0,c0279df8,c0bad6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7296cc,c0153f3e,bed00ccd,c00ece72,3d563a94,be92854c,3dd3aa5e,3e53baf0,3e474e10,c0dd97f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211a95,bfa53d54,bf157b1b,bc498da0,3e2672c6,bec49762,bc96579c,40ca7715,4082a2eb,c0312de0
c0ed9913,402f9b44,c0d7243a,bf4a8111,be4e11ab,3e3374bc,bba4a7e0,c0caae72,414fec1f,402677f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e6c5,bf8cea0e,3f63754b,40016fa2,be606fcc,3f088258,beccefcd,c0878139,c076a6df,c08cd81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d17c6,3df356c8,bd507e90,be0bda12,bd70f1b0,bd28b590,3d353795,bf99f64a,3fa0efb4,40974ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf969323,bb923300,bfa4b25e,401ca4b4,bd9dd1ed,3fa13fd7,bd146560,c0c55f5a,be2fa050,c06664cd
c0ceb436,40157633,c0b99e60,bf3550d0,bfb02baa,3e889db5,3e970f7b,c054a135,4142c4a4,400a57da

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08cc97a,3f0a0306,be3d12c0,3e23a2d0,3dc6eb70,3e87e67b,be594147,c099268c,40cbc658,c1150d86
40b2e35f,c01a05ca,40b0598a,c0c311fd,3d2614b0,be352450,bfa5c92b,418c3d25,c0906748,40050bf2
c146876d,c0787194,c118383b,412d31fd,bf0c8a4d,3f8ae568,3f655118,c1730c5e,41a191f8,c1cc34b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112ea81,3cf645a0,410ca4e8,bf4b28b8,3e04e236,beb09d63,bedff386,40a0dbe7,c18cc6d0,412f0abd
3f644aca,3fc0c37e,bf8df2de,bf6367c4,bea81543,bf5566dd,3c940658,416b1c92,409285c1,418544e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa9d1c,c0ead9d3,c0abf4f8,4114cea2,bd541d94,3f1b3b62,3eee7487,40117c16,41924240,c1ec4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfdb0c,bffab4f0,3f5a2967,c0bf7ea0,bdbd2b5a,bee76972,3cfb540c,41baad7e,40b0a9c5,40d9d042
c13280fc,40bf98e6,c12bcf72,c026391e,c0aa9208,4026c846,be1ba25f,c0506e94,41aa25a4,4140e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12048f9,c101131c,c0d3fea1,412c1101,be527514,bf4a2d3a,bf4b419c,40d6a5bd,41c4e03f,c20de211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
