# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdcdf0,3c9e93fe,3f29dc23,bfc6b192,bc4309a8,3fc8b95d,3f86076b,3ef5c28f,3e5f3b64,3eeb020c,bec84e95,3c9e9174,3f1daaf9,bf7feeb6,bc43087a,3f7ff911,3f5db098,3eec6e51,3e5d77d1,3ee2d7b0,3f6b9878,3f7ff3b8,3f49af5d,3c97a620,3f7ffb5b,3b2dc400,3f000577,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134344,3f028a40,3ee22a87,3ed526ff,3ec2ca82,3e64c712,3e62ebdf,3e40d133,3dec6106

# JACOBIAN - 9 x 10
3c48fb22,bb916c78,3915d160,bae47e08,398692a4,3b39411a,bb607ae5,3f4df38a,3e9ddf4d,3f0c3ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0df5,c00ace52,3fc2f414,c015469a,3bec4510,3d5fcfc0,bdf3bc76,4098cb13,bf4bcf98,c029b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e380c22,3f50820c,3ec67b72,bdb4a520,3e1af4fc,bd0f9b96,3dfda27a,409cf560,3ff2da6c,40886635
400d6de8,3ffa10b9,3fb15687,be90f246,bc63f370,3de4760a,3d436490,4109fd1b,bfc1d3b1,410c4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491e35,3eb890d3,3e4e19c6,bf44b222,bfa50555,be8cd01a,c01db618,4081a558,bf602f9e,4051ef7b
c02231b1,bf391a9a,be78b8e9,beb7f2ea,bd11b972,3d114521,bd194166,3ff89e1e,40c4a7fa,c0e19239
be86f273,3f4fb6b8,bf84fbf9,bf94d636,bf21ca79,be9f779a,3ee73e85,400e68c6,400f03a9,408ab7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75418e,3f0732f4,3e7ac78d,becab9f1,3d82564a,3d957743,3d83f78e,4003a6d3,bd137df0,410d4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80108f,c0125fb8,3f663dea,3f585783,3f028293,bf586f47,3e74f437,402cb692,bf98b0a4,c075d933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096f57,bf6883dd,3cf5d7da,3e0ef772,3d1b140d,bc7a6b50,bcd196cd,4170677b,40a599cd,408d5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1f4d,c0017071,3e93cb77,beeea138,3ccb0ef4,3cbbb71e,3dffdf7c,405f61f9,407d469e,c0c86d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1295fe,bfe73e26,bf267a96,40575b4c,3d718020,bd8beafe,bdd043d6,c026783f,3eb91c93,c0ffa371
4023be9a,bfbabe79,40278b2e,c05f895a,3e142847,3f0ed5f5,3f7dfc53,41a3ffb3,4086aa9b,bf035338
beabbc10,bfa89a1a,bee693f3,3f4bdd0c,3ca67bc2,3dfe635d,bd7bbf28,414ef1e4,40b5efe9,403d891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bbfd3,3f2dc970,bffc4d85,3ed5e499,bd861985,3e1a5d1a,3dd19158,bfd43208,406ea88c,c026c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820524,be66cc58,be9000f4,bfd9ec41,3d084118,3e88f568,be13348e,3f99192e,3fd3ed6a,bf5481be
3d8829d8,c010385a,3da82e63,3f961f5d,bd501ed8,3d2f27c3,be047b46,3fd60847,3fa2b8fa,c104a461
bf83a6ce,bfd2b70d,bf0cf455,40578d59,3f781908,bec9783d,3c4ee7b8,c098a2a9,3e8afc3a,c0e52c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fe564,40243e2d,401edf3c,c0aefe2f,3e038bf8,bd80347a,3ddf023d,40fe55d8,c08c41ff,41613a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8c417,bf10f95b,3f36a091,3f0e7ab7,bcb8906a,3daa850c,be0f0cce,3fb05339,3f7081c6,c0ba99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd00f8,3f48d4e3,3fdf40e1,bf988a06,bdca1ad0,3e4c1159,bdd30831,40adaeac,bfe16625,40c3900a
bf965549,3e8f3190,bfa899fe,3e2928ac,bed28592,c044e8f6,c081e820,bfbabd42,3fe1948e,bfc7b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc554d,bef33f24,40bb6760,bfa4453d,3c9ca488,3d8b653f,bd46f779,c10fde35,c1900359,40d24368
40645220,c030c4f7,403a07d2,3f6e7a2a,3d1ec726,babf7f00,3e939c0c,40de38bb,c0a36066,3f75e0c4
3f912912,bfc86207,be9da1b8,3fee81d0,be218539,3e25d7cd,bd85e230,3d217688,bfd0fef0,c0cd0fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d06c5,3e1212fc,3c117968,be816e7a,3d98077c,3df6ecdc,3d82dd72,c0a7e412,bfc9f344,41149d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b068a,c008415e,3defddec,3ebc99ea,bc42ecdc,3da96b0b,3de0e27a,4121ea43,409efa7a,c0da2dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b954d,3eee2d4d,bfb29648,3d9c3050,3ef48262,bed592e4,3ff03d94,c021e213,3f55fd79,3e400bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550a5d,3cce469c,bcf5ddf9,3c23ab40,3d2deee0,3da05c04,3cddf621,c08bff1b,408eeb27,c13c656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41b63,c01afeca,3fbe7360,4052ab3c,3ff0d99f,be7018be,3e426fb8,bfbff2c2,c078e556,c0a1ebce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4252d,3dd88d98,bd02dbe0,3e84ebb7,bd96817e,bd174280,bcecd452,414918a5,40cf15c2,4068d391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062203d,be2a2a18,408b5105,bf549b98,be07e226,3ebc1941,be4c55a0,41794bd4,bfb15ccc,40609571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dc456,404c36c2,c0f7de4e,bf38fe22,3fd0376d,becffcbd,be1b7968,c0a58ba2,41867a3b,3fed10c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeede1,bfad03d4,be2f003f,3e94ee88,3cfdf9ba,3dcdd2ca,bbcae60c,4077dc98,3f95f55b,c1408a1f
405c0a95,c052f141,4042130e,3f95edf6,3f60e7a7,bec39568,bcf44aa8,403be8af,c0c502cd,c074a7bd
3f79ccfd,c06cf5c3,3f0a9179,3f382c67,bdd1e2db,3d98fd18,bd9c23a7,bfc092e2,c046d0ca,c107baeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce0b50,bf9c7f75,bdb64f78,bd100d6c,bd00917d,3d2ff6ee,bd5ac894,c0848c6b,bfc9f30e,c00bac95
bfb2d9da,bfb46729,bf72ffec,4056a306,3e7b3ba2,3f8aa5d7,3e660e4e,c04d0a1b,400257f7,c10251f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40641649,c06087ec,3cc63390,be2e8c79,3be98e40,ba04df60,3ddf696f,4093ce03,c0940d68,3e2d66c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ceffd,bfd33114,bec63fef,3f7758e3,3c665408,3e5ca77a,bdaabaa5,41528846,40b6de3c,3f44b5cf
c05b4f81,be6b68f2,c02c4c41,be6068cf,3febc0c4,3f46528d,3f468780,3f0b324d,40ebadc4,c00321b4
bebe5ba3,bfb29803,befc5846,3f41a54e,3bde365e,3e4f4dfa,bde6c08d,41422b18,40b5412f,3fb6097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271c7d,bf97abcc,be76fc10,3fe464b6,bedf7975,3f7fcb0e,bf5386e3,bf9b6fa7,3fb75da3,c0a4af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd9e68,bf78df89,bfb68ea4,404d2afb,be0b6ba6,3f248e43,be5745cc,c093578b,3fff6fbf,c0dc5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3df28,bfc4908b,3ff2aa4f,4035179f,3f4d5f5a,bf198a00,3e1ed614,3e8d68bb,c01a5b86,bfda7030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa195c8,3f4f3dc4,3ef20b78,3d4f3d30,3d5a97fe,3db7275c,3cb2ade0,c09c37e6,c0614997,40ca4e76
3f0c2e85,bfd251d4,bd16f3e0,3e9d312a,3d256081,3d860ed7,3b397940,413bc1b3,40963d04,c03e6242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61a1d1,bfaac178,bfad8335,3ff592d9,3cbaa1cd,bdba9815,3c7c0cb4,3eb62d78,40061876,c0ec6c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d10c,bfdadcf7,bea9e75d,3f6fb830,bcbc37f5,3e978ba0,be128c24,41485563,40ac6dff,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40f9fc,bdcac400,be9217da,3f52426b,bdbb0194,c0790e0d,3fd353b4,bff912ec,3e136f98,3f9eff63
3f9d284d,bec0ecda,3e8b3067,bd1ababd,3d2f3734,3d29391d,3bac441c,41368831,401d702b,40b1ce66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aa922,bf85d610,bf85a63d,3de54170,bcc32518,bde744d9,bd349b0a,412fd700,40ec5d79,3eaeb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e7cd,40329ba2,c027910f,bfcbdc2b,3d7bee85,bca37968,3c159af8,3fb4ba58,40d4100d,40e9d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1a27,402d6007,3f09de08,3e44e9ab,3d6b794e,3e7ca1a0,be5efcb8,c16adf08,c0df4b1e,40aeab5d
3fb42a69,3fa01280,bf3e23a3,3e84788f,3cd90392,3d5ea38a,bc9e7019,40035e6b,bf837067,c0ac3e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9cdf,bfc7f39a,3f9a3a7a,bff8c4bc,3ec06a7b,c01a035c,bf46ae10,413ff6d6,3fe78bf3,bfdea8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4e912,bfac48f2,bfa0c36f,4036394c,bd76d8c8,3e9691d2,bdd46f5a,c05429d1,4001f39b,c0e08274
409b8475,bfdb426e,4086f706,3f5bf747,3fa7fc22,be924f46,bcc93748,be37b606,c11d510b,c0095517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2456c0,bf81a029,3f64d086,bf547c14,beda7f08,3ffc1378,bfc6b697,410fe444,40af20c4,c00857d7
bed8dea5,bf6f6d1e,bf1420c4,402d543e,bba81930,3f908169,3d013d6c,c09dc669,bf770bbd,c0a6e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a114,befd09b7,3ff26e88,c0988fa7,be1872f0,bd8a86de,bc15f0d0,412e5e82,bf3f5764,405f6629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0779e07,4016f1f7,3d5dca58,becd91a6,bd389ab6,bd80c35e,3d6ada46,c06cf416,40b43744,405e8b61
bf84ef42,bfdc79d7,bf933f1b,3f1e1f01,3cee9c69,bcb2f228,bc1a5bd0,4114fc1f,40cb07c2,c08b58b8
40530ea0,bfe168b8,bff020b8,bf2efa26,bc3a6ad2,bcd181b8,be0b6a0d,40833937,c0a1017c,be0ca4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d9d2,bf9cb620,bf770d2d,3f64eba6,bd909169,3d720015,be096081,bf80b91a,3ffcce4f,c0c6f5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034e965,3fb06372,3ed06217,bd1f54bc,3caadac5,3e50109b,3d1572d0,401f40c7,c0af1463,bfdc9314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b43e0,bc6395c0,4020fcf3,bf13801d,bb563460,bd5b1f42,be18d54d,405dbba2,3fc2e7e7,bfab3ba9
40a42146,3e476f78,beedd5a7,bf2909dc,bc4fa644,bcb387c0,3c391a52,40e3f1ae,c10291bf,4014e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08374db,3e7825c4,bec9f14c,be38c54a,3bbcd524,3c39c800,bd977bfe,c0a1d73b,40bc7087,bfb92c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711882,c04aa294,4062d5d9,403b45a3,bf8fd2f8,3fa7171d,3d2ba99c,40a186be,c0bf5617,c0b158c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca4e4,c019eb9a,bea71cdb,405abaca,3dbe245e,3f5a5324,bd62ccfc,bf1e7d1b,3fbfb6b6,c108801d
bfaaa5e7,bf9731a1,bf6c0a61,be0367dd,3e40cb48,bf288eef,3f36487f,410af3e7,40dd3e3a,c04f65ad
3fe740f5,c009d2ac,3fd36394,4008b289,bde3be74,3f832f30,3e062838,3e8cddda,c05de8e1,c0550db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1093b,4020378c,bfc930f4,bf54aa08,bebbaf01,bcbd40b0,3e06ab98,c0ede2eb,3e57fe24,40829b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ade80,40036056,3f270fba,3e967f82,bce9be50,bdc79453,bdcab653,40e44e10,40558c28,40ec836f
c0c5b68c,3f987217,c0a5db70,3f36d9c6,c0068c49,3f047591,3f176873,c0849237,41338220,bf8c5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8036,bf8de7f9,3fa4b959,3f106ae5,bdae8cce,bccf2dd8,3d740b9a,bf9e3bd8,c0279df3,c0bad6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f23a8,c01533e3,becf6960,c00ed082,3d559c08,be928823,3dd5671f,3e53bb18,3e474e20,c0dd97ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203305,bfa52231,bf1601bb,bc4cffa0,3e2685fd,bec4964e,bc947b84,40ca770e,4082a2e6,c0312dda
c0ed8cca,402f967c,c0d70882,bf4a71c2,be4e1153,3e337525,bb9ff7d4,c0caae6d,414fec16,402677ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96bd2e,bf8ce36d,3f63174f,40017763,be608b01,3f088153,becd9264,c0878132,c076a6d7,c08cd815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d69fc,3df3f803,bd4f692e,be0bd7f0,bd70b747,bd28af80,3d358133,bf99f649,3fa0efac,40974ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96bcfd,bb8db900,bfa52109,401ca77a,bd9d8991,3fa13fb7,bd19e7ac,c0c55f53,be2fa040,c06664c4
c0cea41b,401573a0,c0b98cf1,bf354a82,bfb03443,3e889d4b,3e97556c,c054a12f,4142c49c,400a57d5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08c9bb1,3f09f2f4,be37ae2c,3e2440e5,3dc6b13c,3e87e36a,be597b1e,c0992682,40cbc64c,c1150d7d
40b2e3d0,c01a05e1,40b05f02,c0c319f4,3d2669a0,be352bf0,bfa63e73,418c3d1e,c090673d,40050be5
c1465af2,c0783b38,c11868d6,412d3525,bf0c80ea,3f8ae5fb,3f658e5b,c1730c52,41a191ef,c1cc34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112ce2c,3ceb3c60,410ca994,bf4b294b,3e04c8cc,beb0a115,bee0c040,40a0dbdf,c18cc6c6,412f0ab2
3f6443bc,3fc0b3d1,bf8e3ead,bf6380a1,bea81a12,bf5566bf,3c90f470,416b1c85,409285bb,418544df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa101e,c0eab587,c0ac4caa,4114d126,bd53e8c8,3f1b3b8a,3eeefd56,40117c0f,41924238,c1ec4c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd10b3c,bffaa3e2,3f5c876b,c0bf7f11,bdbdc8cd,bee76cec,3d039f92,41baad75,40b0a9bc,40d9d036
c13272df,40bf9063,c12bad30,c026340a,c0aa90b1,4026c84d,be226d7e,c0506e92,41aa2598,4140e17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff3d8,c100fc82,c0d4ebcd,412c0ce1,be522ccc,bf4a2b33,bf4bdb5d,40d6a5b3,41c4e036,c20de209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
