# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdd5a7,3ca484a9,3f2c2699,bfc69ecf,bc4c02d9,3fc8b732,3f872905,3ef5c28f,3e5f3b64,3eeb020c,bec855ae,3ca481d4,3f1f7762,bf7ff414,bc4c0180,3f7fffc3,3f5ed01e,3eec6e52,3e5d77d2,3ee2d7b0,3f6b96f6,3f7ff2c9,3f48441b,3c9c407c,3f7ffaeb,3b315136,3efc1d37,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1340d6,3f028612,3ee2237a,3ed526a4,3ec2ae68,3e64fa42,3e60f8e8,3e3f3f34,3de7bf2d

# JACOBIAN - 9 x 10
3c391de0,bb8fa8d7,ba4efe20,babf7a20,397c3b55,3b3c363e,bb6080f1,3f4db51a,3e9ebd60,3f0c073a
3f8d10f1,c00ae0ca,3fc13c4e,c01549a2,3bed7c60,3d5fe3a8,bdf4b3e0,4098cb18,bf4bcf94,c029b885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e380f0a,3f509478,3ec3507f,bdb55bcc,3e1af72c,bd0f9919,3dfce0b8,409cf567,3ff2da78,4088663a
400d6d07,3ffa5858,3fb10d76,be911eaa,bc644500,3de4700c,3d44d8c0,4109fd20,bfc1d3b5,410c4747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491d56,3eb91b4e,3e4f3832,bf44af68,bfa510ca,be8cd768,c01d1b32,4081a55d,bf602fa4,4051ef84
c022303a,bf396153,be7c003e,beb803c4,bd11e253,3d114640,bd17ae4f,3ff89e29,40c4a803,c0e19246
be86ece1,3f4ff65c,bf84f068,bf94ce3c,bf21b6de,be9f7539,3ee6c362,400e68cb,400f03af,408ab7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753563,3f074c9c,3e786618,becad0ea,3d828ee6,3d9583ec,3d83c9d0,4003a6d9,bd137e30,410d4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8012ca,c0127356,3f664bb6,3f58315f,3f0297da,bf586cce,3e71f8e6,402cb698,bf98b0a8,c075d93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097744,bf68acc7,3cec247a,3e0ee9f2,3d1b2eec,bc7a66a0,bcd380e8,41706784,40a599d3,408d5bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1a21,c00186a0,3e92822c,beeea7d8,3ccb0ee4,3cbbcae8,3dff5d58,405f6200,407d46a8,c0c86d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf129293,bfe76a74,bf252d4d,405750ad,3d71a1b2,bd8beadc,bdd07308,c0267848,3eb91c97,c0ffa37b
4023c1e0,bfbaeb68,402776d9,c05f7670,3e14489e,3f0ed65e,3f7cee73,41a3ffb9,4086aaa1,bf03534c
beaba9b1,bfa8b968,bee65f9a,3f4bd25a,3ca72568,3dfe6bec,bd7b7c3f,414ef1ed,40b5eff0,403d8924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bbe6a,3f2de95e,bffa81e3,3ed61725,bd86111e,3e1a60b4,3dd2204e,bfd43211,406ea894,c026c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820494,be66e1f8,be912c56,bfd9dbae,3d0814e0,3e88f4a0,be136084,3f991934,3fd3ed74,bf5481be
3d883cfc,c010513e,3db3c235,3f9619ae,bd4ff334,3d2f32ac,be03d5e4,3fd6084d,3fa2b8fc,c104a466
bf83a500,bfd2e7ba,bf0b790a,40578360,3f78179c,bec97998,3c37e080,c098a2b2,3e8afc3e,c0e52c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fe330,40246bb6,401d4ba1,c0aefe7e,3e03b4da,bd803049,3ddd1b22,40fe55e2,c08c4203,41613a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8c550,bf114beb,3f368668,3f0e7b78,bcb9132a,3daa826a,be0eee9a,3fb05340,3f7081cf,c0ba9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd009a,3f4913d6,3fdd81d3,bf98a07b,bdc9f6dd,3e4c124b,bdd1c1c1,40adaeb3,bfe1662a,40c39013
bf96540c,3e8ef680,bfa88226,3e28fc80,bed26e58,c044ea53,c0819dcd,bfbabd45,3fe19492,bfc7b5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc53fe,bef2bfa8,40badb8e,bfa4656e,3c9e0528,3d8b7671,bd47cb89,c10fde3a,c190035e,40d24371
406452e4,c030d3d4,4038c29a,3f6e1e8f,3d1ebe6e,bac03e00,3e93114d,40de38c1,c0a3606c,3f75e0d2
3f912866,bfc86d02,be9f103e,3fee648f,be21728d,3e25d870,bd842fba,3d217620,bfd0fef8,c0cd0fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1000,3e11dce3,3bc418a0,be818898,3d984cd4,3df6f84c,3d826ab4,c0a7e418,bfc9f352,41149d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2add14,c008650b,3df6ca18,3ebcb8cd,bc440e70,3da9662b,3ddfb452,4121ea4a,409efa80,c0da2dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b966e,3eee2cac,bfb3251d,3d9c375c,3ef4cd34,bed58c3f,3fef55c0,c021e21a,3f55fd7c,3e400bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055088c,3ccd547c,bd09c098,3c204b68,3d2e3765,3da0626c,3cdb1bbb,c08bff20,408eeb2d,c13c6575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41bfa,c01b0f73,3fbddb08,40529bb8,3ff0d286,be701df4,3e3e91ac,bfbff2c9,c078e55e,c0a1ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef41530,3dd71e0a,bcfdd6d0,3e84fe29,bd96a8ec,bd175208,bcedbd72,414918ac,40cf15cb,4068d39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062217d,be2a4e34,408b273e,bf548951,be081812,3ebc145a,be4b496b,41794bde,bfb15ccd,40609579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dc3e2,404c3de8,c0f8053b,bf390a6d,3fd0454a,bed001ac,be21615d,c0a58ba8,41867a41,3fed10c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef2f2,bfad27e5,be2adc20,3e94f190,3cfe79be,3dcdda3e,bbc3b832,4077dca0,3f95f560,c1408a26
405c0add,c053004e,4041abaf,3f95dfe6,3f60b9e8,bec39f8a,bcf25594,403be8b8,c0c502d2,c074a7c3
3f79d0fe,c06d0e28,3f0a4ee6,3f381577,bdd1965a,3d990248,bd9c7a9e,bfc092ee,c046d0d2,c107baf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce0788,bf9c86fc,bdbb5bfc,bd103ebc,bd0027b4,3d300be4,bd5ac22a,c0848c74,bfc9f317,c00bac9a
bfb2d7da,bfb49f43,bf715020,40569dfc,3e7af441,3f8aa53e,3e65fc4c,c04d0a22,400257fa,c10251fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406415d6,c0608510,3cbde648,be2ea1c2,3be8f448,ba059320,3de0219b,4093ce07,c0940d6d,3e2d66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cc768,bfd35ad9,bec5427c,3f774f92,3c674f70,3e5cab50,bdaa6174,4152884f,40b6de42,3f44b5d5
c05b4dd8,be6c2ed4,c02c7a70,be608a2d,3febb5e5,3f46521a,3f453d5f,3f0b3250,40ebadce,c00321ba
bebe48d7,bfb2bc58,befbd6b8,3f419da4,3bdf80d0,3e4f50a5,bde64cda,41422b1e,40b54136,3fb60983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271b36,bf97cd0d,be6ff06c,3fe45740,bedf25c1,3f7fcf16,bf52f8fa,bf9b6fae,3fb75dad,c0a4af89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd9d13,bf7933d9,bfb57676,404d2402,be0b60ff,3f248eca,be56772a,c0935790,3fff6fc6,c0dc5b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3dfb8,bfc4ada0,3ff243ca,40350c47,3f4d46cb,bf198a36,3e1dfd72,3e8d68c4,c01a5b8d,bfda7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa19149,3f4f6232,3ef2ce52,3d4e8d8c,3d5abe30,3db73029,3cb451c8,c09c37ea,c06149a4,40ca4e7e
3f0c3797,bfd289be,bd0c3d38,3e9d46d6,3d250518,3d860689,3b1cb600,413bc1ba,40963d0a,c03e624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61a005,bfaad46c,bfacd8de,3ff58844,3cbab3ae,bdba9af2,3c7ff760,3eb62d78,40061879,c0ec6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84bd0c,bfdb0afb,bea8fa66,3f6faebf,bcbbf13c,3e978d38,be1216ba,4148556a,40ac6e06,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40f978,bdca7680,be8f847e,3f524988,bdb9d47c,c0790dca,3fd2800b,bff912f5,3e136f88,3f9eff6a
3f9d2a20,bec10392,3e89eb9a,bd1b6dd8,3d2f5ece,3d293dfa,3ba69c0c,41368838,401d7032,40b1ce6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9e90,bf860176,bf851e4a,3de5fab0,bcc3d91d,bde74bfd,bd36f8c6,412fd706,40ec5d81,3eaeb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e7b0,4032b554,c0285c88,bfcbe443,3d7bc589,bca384a8,3c143f80,3fb4ba5f,40d41014,40e9d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e104c,402d7aea,3f0922ac,3e447a10,3d6bd918,3e7caa12,be5d6886,c16adf10,c0df4b26,40aeab64
3fb42b65,3fa0373b,bf3d9cde,3e847486,3cd9891c,3d5eb845,bca21fd7,40035e71,bf837069,c0ac3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada22c,bfc81ab2,3f99f1b0,bff8b88f,3ec05054,c01a04d0,bf4670f6,413ff6dc,3fe78c00,bfdea8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4e790,bfac7622,bf9fee89,4036300c,bd7680f8,3e9691cc,bdd4000d,c05429da,4001f39f,c0e0827d
409b83e2,bfdb395b,40873289,3f5bf1dd,3fa80450,be924e8a,bcdc7068,be37b608,c11d5112,c009551e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24b160,bf81cade,3f654f18,bf545a5c,beda9b36,3ffc1298,bfc611d9,410fe44a,40af20cc,c00857dc
bed8df02,bf6f9af4,bf1315e7,402d4d9d,bbab2e40,3f9081a1,3d03df0a,c09dc66f,bf770bc9,c0a6e971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a1a0,befcd342,3ff06c2c,c0988b32,be186a69,bd8a7c9c,bc151040,412e5e88,bf3f575c,405f6632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0779dc0,40170724,3d3ea948,becda29b,bd38befa,bd80c472,3d696146,c06cf41e,40b4374b,405e8b6b
bf84ea4c,bfdcb592,bf91e8ee,3f1e423a,3cedd8e2,bcb310c0,bc23e418,4114fc25,40cb07c8,c08b58bd
40530f7f,bfe19dff,bff0f3d5,bf2f0af6,bc3a3bfc,bcd18e64,be0aea86,4083393c,c0a10182,be0ca4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d7b4,bf9cc3e4,bf74741d,3f64f116,bd9094f1,3d7202f6,be08cc26,bf80b91f,3ffcce58,c0c6f5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034e872,3fb096be,3ed14f6e,bd1fa9a4,3cabe78d,3e5013b6,3d13022c,401f40d1,c0af146a,bfdc9322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4a8c,bc579850,4020c629,bf137fec,bb597c90,bd5b242a,be18777f,405dbbaa,3fc2e7ec,bfab3baf
40a42069,3e47d5a0,beec8dae,bf28f8da,bc4e921c,bcb3819c,3c35de32,40e3f1b6,c10291c4,4014e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083741a,3e791214,beca95b7,be38b29f,3bbe8520,3c39fdd0,bd96409f,c0a1d742,40bc708e,bfb92c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711960,c04aba3e,40635df0,403b3fff,bf8fcc87,3fa71782,3d30b28c,40a186c3,c0bf561d,c0b158ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c9ec5,c01a08e4,bea47634,405ab346,3dbd970d,3f5a5132,bd60a0cf,bf1e7d28,3fbfb6bc,c1088022
bfaaa205,bf976c8c,bf6a8b21,be02c93b,3e40d07a,bf288ee9,3f3586e0,410af3ec,40dd3e42,c04f65b4
3fe7426e,c009e6cb,3fd18d26,4008a1f3,bde409c4,3f832df1,3e05a0b4,3e8cddda,c05de8e8,c0550db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10c94,40204b93,bfc9772a,bf54bad7,bebb77f1,bcbcca98,3e070d4c,c0ede2f3,3e57fe1c,40829b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ad6a6,40037081,3f25c947,3e965c1a,bce96b94,bdc796d6,bdca32cc,40e44e1a,40558c32,40ec837a
c0c5b602,3f985c3e,c0a60226,3f36c80e,c0068f9e,3f0475f5,3f17ca57,c084923b,41338228,bf8c5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7b5c,bf8de92e,3fa45845,3f105a7c,bdae803e,bccf2c28,3d760608,bf9e3be0,c0279df8,c0bad6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0f10,c01544ec,bed0e403,c00ecda3,3d56a3f8,be9282f1,3dd2fa64,3e53baf0,3e474e10,c0dd97f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202da6,bfa54ae6,bf14c7e9,bc4837a0,3e2665fb,bec4983c,bc9712f8,40ca7715,4082a2eb,c0312de0
c0ed8c88,402f9da2,c0d747a8,bf4a86fd,be4e11e1,3e337464,bba67fec,c0caae72,414fec1f,402677f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96bc3b,bf8ced5d,3f63f071,40016c9e,be605db0,3f08832e,beccaf10,c0878139,c076a6df,c08cd81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d6bee,3df30615,bd51ec80,be0bdae0,bd711879,bd28ba8c,3d3519fa,bf99f64a,3fa0efb4,40974ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96bdfc,bb946f80,bfa41ec8,401ca39c,bd9e01fb,3fa13fec,bd123894,c0c55f5a,be2fa050,c06664cd
c0cea3c2,4015777a,c0b9b45a,bf35533e,bfb025ee,3e889e07,3e96f36c,c054a135,4142c4a4,400a57da

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08c9aa8,3f0a0afc,be44365f,3e236579,3dc7121a,3e87e8ff,be5929cb,c099268c,40cbc658,c1150d86
40b2e3dc,c01a05bc,40b0513a,c0c30ee2,3d25dc30,be351df0,bfa59a6b,418c3d25,c0906748,40050bf2
c14659f2,c0788cc4,c117f6ee,412d30be,bf0c9084,3f8ae4e8,3f653844,c1730c5e,41a191f8,c1cc34b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112cd8a,3cfbcec0,410c9ddf,bf4b287a,3e04f316,beb09a4f,bedfa220,40a0dbe7,c18cc6d0,412f0abd
3f64439c,3fc0cb55,bf8d8d94,bf635e14,bea81208,bf5566e8,3c953c18,416b1c92,409285c1,418544e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa0ce0,c0eaebfa,c0ab7fc6,4114cda4,bd5440c0,3f1b3b38,3eee3ddc,40117c16,41924240,c1ec4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd11264,bffabd72,3f570558,c0bf7e6f,bdbcc2a4,bee7668e,3cf69fdc,41baad7e,40b0a9c5,40d9d042
c1327295,40bf9d23,c12bfbc9,c0263b18,c0aa92e4,4026c837,be18f3fd,c0506e94,41aa25a4,4140e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff1e4,c1011e69,c0d2c333,412c1296,be52a524,bf4a2ee2,bf4b0458,40d6a5bd,41c4e03f,c20de211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
