# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd9527,3ca35ce2,3f2b987b,bfc6a243,bc4a20f3,3fc8b7be,3f86f277,3ef5c28f,3e5f3b64,3eeb020c,bec81a51,3ca35a1c,3f1f081c,bf7ff436,bc4a1fa3,3f7fffc3,3f5e9a50,3eec6e52,3e5d77d2,3ee2d7b0,3f6ba392,3f7ff2f8,3f489c83,3c9b6386,3f7ffb03,3b303936,3efcdb0e,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1341be,3f0285eb,3ee22826,3ed52576,3ec2b160,3e64e989,3e614cbe,3e3f80a3,3de8850e

# JACOBIAN - 9 x 10
3c385cdb,bb8f81ba,ba424768,babf2a10,397b4fb5,3b3c3362,bb608370,3f4db51a,3e9ebd60,3f0c073a
3f8cf832,c00add34,3fc1a73e,c0154916,3bed3b10,3d5fdea8,bdf485a4,4098cb18,bf4bcf94,c029b885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37f6f2,3f5090e6,3ec41560,bdb53a2e,3e1af6b8,bd0f99bd,3dfd059e,409cf567,3ff2da78,4088663a
400d748a,3ffa4a6c,3fb11f80,be911685,bc6433f0,3de47198,3d4492f8,4109fd20,bfc1d3b5,410c4747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4924ee,3eb9005e,3e4ef338,bf44afec,bfa50e65,be8cd595,c01d389f,4081a55d,bf602fa4,4051ef84
c0223cb4,bf395394,be7b3556,beb800aa,bd11d9c0,3d1145f6,bd17fa8a,3ff89e29,40c4a803,c0e19246
be871ba2,3f4fe9ff,bf84f376,bf94cfb7,bf21bafc,be9f75d8,3ee6daf3,400e68cb,400f03af,408ab7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e759b57,3f07479e,3e78fa3f,becaccb0,3d828309,3d9580bc,3d83d2a0,4003a6d9,bd137e30,410d4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80006b,c0126f87,3f6648cc,3f583865,3f029366,bf586d70,3e728910,402cb698,bf98b0a8,c075d93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09354b,bf68a4d4,3cee7efa,3e0eec6e,3d1b294c,bc7a67d0,bcd324d7,41706784,40a599d3,408d5bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd459e,c0018250,3e92d23f,beeea6a2,3ccb0eec,3cbbc5e2,3dff7640,405f6200,407d46a8,c0c86d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12af4b,bfe761d9,bf257e60,405752a5,3d719ab0,bd8beae5,bdd06a75,c0267848,3eb91c97,c0ffa37b
4023a6b8,bfbae2aa,40277c18,c05f79ef,3e1441d8,3f0ed647,3f7d21b4,41a3ffb9,4086aaa1,bf03534c
beac4364,bfa8b352,bee66cb5,3f4bd454,3ca701d2,3dfe69c6,bd7b893a,414ef1ed,40b5eff0,403d8924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bca59,3f2de32e,bffaf1bf,3ed60dd8,bd8612df,3e1a5fce,3dd205a8,bfd43211,406ea894,c026c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820984,be66ddc8,be90e410,bfd9dec0,3d081e28,3e88f4d4,be135873,3f991934,3fd3ed74,bf5481be
3d879c74,c0104c69,3db0f45e,3f961abc,bd4ffc5e,3d2f2fec,be03f542,3fd6084d,3fa2b8fc,c104a466
bf83b450,bfd2de46,bf0bd538,40578538,3f7817ef,bec97940,3c3c3740,c098a2b2,3e8afc3e,c0e52c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ff5f4,402462db,401dadba,c0aefe72,3e03ac48,bd80315a,3ddd7749,40fe55e2,c08c4203,41613a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8bb5b,bf113bdb,3f368d18,3f0e7b57,bcb8f7bc,3daa8315,be0ef486,3fb05340,3f7081cf,c0ba9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd03fb,3f490798,3fddee94,bf989c5b,bdc9fe6e,3e4c1212,bdd1ff88,40adaeb3,bfe1662a,40c39013
bf965e91,3e8f01fe,bfa88842,3e29049c,bed27338,c044e9fd,c081ac01,bfbabd45,3fe19492,bfc7b5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc5f32,bef2d880,40bafdca,bfa45f84,3c9dbb28,3d8b7219,bd47a3c5,c10fde3a,c190035e,40d24371
40644cc4,c030d0f2,403911c4,3f6e2f6e,3d1ec048,bac00f00,3e932baf,40de38c1,c0a3606c,3f75e0d2
3f912e37,bfc86ae0,be9eb7bd,3fee69f3,be21767a,3e25d847,bd8481c4,3d217620,bfd0fef8,c0cd0fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cc2fa,3e11e768,3bdb1510,be8183ca,3d983e4c,3df6f56b,3d828087,c0a7e418,bfc9f352,41149d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c378f,c0085e1c,3df51d2c,3ebcb321,bc43d1ac,3da96768,3ddfed9b,4121ea4a,409efa80,c0da2dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b8d29,3eee2cca,bfb302d6,3d9c3608,3ef4bd88,bed58de7,3fef81ca,c021e21a,3f55fd7c,3e400bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0551815,3ccd8398,bd062993,3c20ea28,3d2e2831,3da060cf,3cdba58c,c08bff20,408eeb2d,c13c6575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4176e,c01b0c36,3fbe0050,40529e97,3ff0d408,be701ca4,3e3f4c7a,bfbff2c9,c078e55e,c0a1ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef49b22,3dd7659b,bcffbfe8,3e84fac4,bd96a0a8,bd174e22,bced91d2,414918ac,40cf15cb,4068d39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621753,be2a4728,408b31a1,bf548cb0,be080cc2,3ebc159b,be4b7c3d,41794bde,bfb15ccd,40609579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dc7e2,404c3c86,c0f7fc46,bf390829,3fd04267,bed00072,be2044c3,c0a58ba8,41867a41,3fed10c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec8e4,bfad20e3,be2bdd5d,3e94f104,3cfe5ee5,3dcdd85c,bbc51314,4077dca0,3f95f560,c1408a26
405c08d0,c052fd64,4041c51b,3f95e27f,3f60c382,bec39d00,bcf2b44c,403be8b8,c0c502d2,c074a7c3
3f79afee,c06d096c,3f0a5f4d,3f3819b3,bdd1a66e,3d9900f4,bd9c6a73,bfc092ee,c046d0d2,c107baf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce2788,bf9c8586,bdba2310,bd1035a4,bd003de5,3d300698,bd5ac3ab,c0848c74,bfc9f317,c00bac9a
bfb2e8dc,bfb4945c,bf71b936,40569eec,3e7b033a,3f8aa566,3e66000e,c04d0a22,400257fa,c10251fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406419e8,c06085a1,3cbfe950,be2e9dd8,3be91480,ba0567a0,3ddfff41,4093ce07,c0940d6d,3e2d66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e1a96,bfd352bb,bec58042,3f77514c,3c671ab2,3e5caa5a,bdaa7282,4152884f,40b6de42,3f44b5d5
c05b5bff,be6c0850,c02c6f93,be6083fd,3febb831,3f46523a,3f457bdd,3f0b3250,40ebadce,c00321ba
bebee61c,bfb2b548,befbf692,3f419f0e,3bdf3b72,3e4f4ffb,bde66301,41422b1e,40b54136,3fb60983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2725f8,bf97c698,be71a604,3fe459ba,bedf3753,3f7fce14,bf53140a,bf9b6fae,3fb75dad,c0a4af89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdda884,bf792374,bfb5bab4,404d254e,be0b633a,3f248ea9,be569e6d,c0935790,3fff6fc6,c0dc5b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3db51,bfc4a7fc,3ff25d1a,40350e60,3f4d4bf6,bf198a2a,3e1e2673,3e8d68c4,c01a5b8d,bfda7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b710,3f4f5b1c,3ef29f8d,3d4eade8,3d5ab630,3db72df1,3cb402ec,c09c37ea,c06149a4,40ca4e7e
3f0bec0e,bfd27edf,bd0ed608,3e9d42dd,3d251849,3d8608a2,3b2221e0,413bc1ba,40963d0a,c03e624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61af58,bfaad0bc,bfad027b,3ff58a3a,3cbaaff2,bdba9a3d,3c7f3ab8,3eb62d78,40061879,c0ec6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85644b,bfdb020a,bea9341f,3f6fb07e,bcbc0014,3e978cd3,be122d12,4148556a,40ac6e06,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40fe01,bdca8594,be90248e,3f52483b,bdba139c,c0790dde,3fd2a841,bff912f5,3e136f88,3f9eff6a
3f9d1b22,bec0ff28,3e8a3a94,bd1b4ce0,3d2f5682,3d293cc2,3ba7ad68,41368838,401d7032,40b1ce6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2af716,bf85f906,bf853f7c,3de5d88c,bcc3b358,bde74a34,bd3686ec,412fd706,40ec5d81,3eaeb398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e8e9,4032b057,c0282b8a,bfcbe2c8,3d7bce26,bca381c0,3c148110,3fb4ba5f,40d41014,40e9d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e62d9,402d75b0,3f095054,3e448ea0,3d6bc504,3e7ca7f3,be5db504,c16adf10,c0df4b26,40aeab64
3fb42369,3fa03016,bf3dbde5,3e847544,3cd96d1a,3d5eb312,bca16e72,40035e71,bf837069,c0ac3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7624,bfc8131a,3f9a039e,bff8bad1,3ec055d6,c01a0474,bf467cca,413ff6dc,3fe78c00,bfdea8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4f471,bfac6d5a,bfa0226e,403631c2,bd769365,3e9691cf,bdd41556,c05429da,4001f39f,c0e0827d
409b88d8,bfdb3b23,4087245e,3f5bf2de,3fa8029c,be924ec0,bcd8d1a0,be37b608,c11d5112,c009551e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21bb90,bf81c290,3f6530de,bf546094,beda9554,3ffc12d6,bfc63131,410fe44a,40af20cc,c00857dc
bed8dc5e,bf6f920c,bf1356da,402d4ed7,bbaa88a0,3f908194,3d036062,c09dc66f,bf770bc9,c0a6e971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40239d57,befcdde0,3ff0e946,c0988c06,be186c36,bd8a7f38,bc153ad0,412e5e88,bf3f575c,405f6632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077a064,40170306,3d4634e0,becd9f7e,bd38b75e,bd80c42c,3d69a89c,c06cf41e,40b4374b,405e8b6b
bf8513ed,bfdca9f6,bf923c20,3f1e3bbf,3cee01eb,bcb30910,bc2218b0,4114fc25,40cb07c8,c08b58bd
40530886,bfe193a5,bff0c124,bf2f07e0,bc3a45e6,bcd18b40,be0b02c1,4083393c,c0a10182,be0ca4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e9a3,bf9cc137,bf7515bd,3f64f018,bd909435,3d720239,be08e852,bf80b91f,3ffcce58,c0c6f5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f09e,3fb08cc6,3ed1164c,bd1f9a08,3cabaf1d,3e5012f1,3d137816,401f40d1,c0af146a,bfdc9322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b12fc,bc59edd0,4020d3be,bf137ff5,bb58cc50,bd5b22fc,be188966,405dbbaa,3fc2e7ec,bfab3baf
40a427df,3e47c1cc,beecdda4,bf28fbfc,bc4ecc20,bcb38330,3c367a9e,40e3f1b6,c10291c4,4014e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0837aa0,3e78e420,beca6e37,be38b61a,3bbe2a90,3c39f050,bd967c49,c0a1d742,40bc708e,bfb92c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711282,c04ab5a6,40633d66,403b410c,bf8fcde2,3fa7176a,3d2fc028,40a186c3,c0bf561d,c0b158ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cd234,c01a0333,bea51af6,405ab4aa,3dbdb4b6,3f5a51b1,bd6109ea,bf1e7d28,3fbfb6bc,c1088022
bfaac2b6,bf976117,bf6ae870,be02e66f,3e40cf68,bf288eeb,3f35aba1,410af3ec,40dd3e42,c04f65b4
3fe7366b,c009e2e3,3fd1ff8d,4008a502,bde3f9f8,3f832e43,3e05ba7a,3e8cddda,c05de8e8,c0550db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0f0df,402047b0,bfc96689,bf54b7c2,bebb8380,bcbce858,3e06fb1a,c0ede2f3,3e57fe1c,40829b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b18a2,40036d5d,3f2618b1,3e96629f,bce97ce8,bdc79636,bdca4be4,40e44e1a,40558c32,40ec837a
c0c5babc,3f986081,c0a5f915,3f36cb55,c0068eed,3f0475dd,3f17b822,c084923b,41338228,bf8c5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefa41d,bf8de8f2,3fa4701b,3f105d85,bdae82e2,bccf2c9c,3d75a702,bf9e3be0,c0279df8,c0bad6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fbb54,c015419c,bed088aa,c00ece2d,3d566c96,be928441,3dd36fa0,3e53baf0,3e474e10,c0dd97f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf205ad2,bfa542fc,bf15143c,bc4918c0,3e266cb9,bec497c3,bc96963c,40ca7715,4082a2eb,c0312de0
c0ed8ef5,402f9c40,c0d738c3,bf4a8317,be4e11c4,3e337496,bba545ac,c0caae72,414fec1f,402677f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c45b,bf8ceb70,3f63bc41,40016e9a,be606731,3f0882b8,beccda35,c0878139,c076a6df,c08cd81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5bea,3df3351c,bd515105,be0bda58,bd71041a,bd28b7c0,3d352db8,bf99f64a,3fa0efb4,40974ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b5d9,bb932200,bfa45dae,401ca456,bd9de8bf,3fa13fe0,bd13ab60,c0c55f5a,be2fa050,c06664cd
c0cea6ed,401576bc,c0b9ab28,bf3551a1,bfb028f2,3e889dd8,3e970624,c054a135,4142c4a4,400a57da

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08ca39a,3f0a065a,be412d52,3e238de0,3dc6fdc8,3e87e796,be59397a,c099268c,40cbc658,c1150d86
40b2e3ca,c01a05c2,40b054e8,c0c310ef,3d25f9a0,be35216e,bfa5b996,418c3d25,c0906748,40050bf2
c14662a6,c0787cea,c11812d2,412d3190,bf0c8d40,3f8ae530,3f6548d8,c1730c5e,41a191f8,c1cc34b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112d314,3cf894c0,410ca0fb,bf4b28a6,3e04ea36,beb09c06,bedfd862,40a0dbe7,c18cc6d0,412f0abd
3f644502,3fc0c6c4,bf8db8c2,bf636476,bea813bc,bf5566e3,3c946de8,416b1c92,409285c1,418544e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa2868,c0eae164,c0abb1c0,4114ce4c,bd542e34,3f1b3b50,3eee624b,40117c16,41924240,c1ec4c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0d716,bffab87c,3f585b71,c0bf7e91,bdbcf9a3,bee7682e,3cf9c1f8,41baad7e,40b0a9c5,40d9d042
c132755b,40bf9aaa,c12be911,c02639c6,c0aa9273,4026c83e,be1abd2b,c0506e94,41aa25a4,4140e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1200285,c10117d2,c0d34984,412c118c,be528bea,bf4a2df7,bf4b2d31,40d6a5bd,41c4e03f,c20de211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
