# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7307c9,bf9e7048,3f183216,c00c587f,3f21ce59,3f8ddc2e,3ebcf693,3ef5c28f,3e5f3b64,3f0d0e56,bf5022b4,bf71ef5a,3f0f6322,bf500a10,3f173eec,3f651a2c,3eb8b3d5,3eec6e51,3e5d77d1,3f0606af,3f150c7e,3ea75c38,3f541360,bf152ee9,3f4e8b71,3ee47454,3f6ec30c,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2969,3f0b731c,3ee25106,3f075c8b,3efaa621,3e8d70ab,3e6e773e,3e55ea76,3e4bdeb1

# JACOBIAN - 9 x 10
3bc66050,bc42bd0b,bb23df84,ba5798e0,bad8b6f8,b9849344,3a8ea62c,3f47175d,3ec0af71,3f1b9e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224230,3f39215e,3f172385,3e9e802e,3c6b71a8,be754c29,3c295868,3fdd4ab2,4000b990,4013d916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06109dc,3f749fb8,c095e64a,bee85a26,3d8a7c84,bda70954,3ddb21af,3dfe6f18,41117625,c0afa8e1
beb544b2,be0edf4e,be309fd0,bdaf82c0,bef783a0,bf7fdcea,3fbae0d4,be2b6260,3f35f780,bf8fee60
3e922f99,3f0ed529,be336f27,3e4553fd,3c1f9430,bc9ab48c,3a4f6780,4060df1e,3facd442,c106c9b2
bf760699,3f428034,be34315e,bec3559b,bdd3d028,bdeccf20,bf46b809,be5f1e54,4019449f,3fc35712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845a9b,3f6241d1,3e0b4d6f,3e07c19c,bd25bf49,3c787ae0,bcd595f0,c0032f7e,3ebeb41e,40a5a9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ac86d,c0234d84,3f9af24f,4016dfcd,bf4e044d,3f1843ef,3f2a6e26,405b830f,c0e3c9a3,3e80cc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e49ce,bf574632,3b7e61c0,bd2d0790,3cd79d2a,bd93d511,bd952def,417b8b35,40a3f6cb,40f3c8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf05eb,be24e46c,3ed82b8a,bc53c280,bd5e8976,3d46791b,bafdab00,40b5de4b,3d2758e0,c07229c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb6c07,3edbf69a,bf5d3ee1,be03426b,3d76ef1c,3e5cc90f,3e352757,bece48a4,4080393f,c0571194
401d9411,bfd8f472,bc9eb5f0,3debff2c,bd88416f,3d9709a4,bda800fb,40465efd,c0ab432e,c023d196
3fd9c277,bfae0b6e,bf960adb,40866b12,3e631fed,bd68077a,bb50ccb0,bf82e074,c08904c6,c0942347
4025eea5,bf7665b6,402b7c8c,bf84d2b9,3ef444c0,403152cd,3dfd0854,410b2ac2,bfc46a35,40ab999b
3fa54e0f,bf5e9b76,bf2bf7e5,3e9555ba,3dab2f6e,3d86b030,bb4d2b50,41791581,4099cb90,40d91ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c310f,bf664e5f,bec65af0,beff2a82,3eeda03a,3df0db64,3e3060b3,3ffc3ebf,be696f70,3f7d833c
3fc774d4,3d45f1b8,bf8bfe2a,3fa1d9b4,bdbce0f3,be0635c3,be16d0f8,40621636,bfbbf814,c0e279ca
3fa52dd4,bfa28b35,bfe0cb53,4062fb0b,3f849b83,bead2835,bdee98bd,bfb2ed02,c0490387,c07da770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0231822,4003a260,409720d1,bfb2ca19,3d3e39d7,3f066316,3e21e8fd,c13b5694,c061bcfd,40595c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43421f,bd5be9e6,405d2ec3,3f66e2fb,3d844f2a,3c0992f0,be8137fb,3fba0623,3f20d348,40a07112
3e630974,3ded8a98,bfa2fa66,3f57d63d,3d835fc0,bfd4438a,404b5820,3f47604a,402525bc,bfe670aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aa556,c01ba878,40aba88d,407367e1,3e617d22,be7a3352,be9ce612,3f492334,c1297ab7,40e2a014
3fcf4421,c008fdae,bef7cab1,4081acc8,3d006cc7,bddcb34a,be67c1c0,bfcf6210,c0970ed1,c087ccfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd62d,bd4f6078,be2e0be1,3d46bbf0,bd488592,3d99371c,39adb300,c10db52e,c086526d,40fa92a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb52a,bf62b715,bebdd5df,3d69da34,3d5f00e4,bc52e7c0,bd96b1e4,414959ff,3fa849ef,bf48d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468c5d,3b364260,bc466ae0,be1b0570,3c8bbfc0,3b7bc780,3ddb232c,be4b3bc0,4062b977,c13d7f5c
4010e272,bfb40748,bebeb1af,bfb6bafd,be053f2b,bf7a52bc,be6940a7,4157cd08,401c50ea,4047ba74
bf3260ce,bf00e00d,bff11a58,3dd085e4,be2e8769,3e671641,3d0432d7,3fd46f98,4014380a,c0172db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d01b,c00591a3,40204a95,407a1c0c,3fd04520,bdb74a21,3e5a8d04,c00f6bef,c114242b,3d928310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb49745,bf367bce,bd287be7,3e4d8858,3d728985,bc126388,3d17133c,41576079,40ce06b7,40dd8542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba74e8,bf45e006,3f0ba119,3e61856a,bdde658e,3e963754,3e0a3880,4020402f,3fcef4e8,c08dda3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54ca74,bf1d6550,4086df47,400ec84a,3e6bd984,3ebd233a,3e793028,3f9e0e07,bfc857c2,4085caea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063f655,3f75066f,c042597c,bf539f83,bf7c40a2,3faef4c0,bf439cfe,3ef63768,40fd4c04,c08c5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42470e,be85ca5d,3e1e9e00,3c99d698,bbaadf20,3d106280,bbb7d730,c0c75854,c0034430,409e495f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc2096,3f03abcc,c00cc6b8,3dd82324,3f905a90,bebb8244,bf2d1f92,3f6183bc,409e473b,c049f684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf2a9,3f0823b7,bf39a7a8,3c558ff8,3d7488f5,3dbbdc0e,3d8a1687,4049bdb9,becdda9b,c120a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ae0d,c01d6fde,3f950ed3,3efa5fe6,3d2f395c,be09a46c,bdb0f791,3fbabd7b,c110e8e2,be7db818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917138,bf9b223a,3d747bb0,3ee3bb25,3df06fce,3dfb0d8c,be4b0613,bff9950c,c065e415,3ddf3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406212c6,c027f6fb,3e126a98,3efa84db,be636cfd,3d7892bc,3e051a83,402d53cc,c0fa9ffd,3ffd16b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4c02,bf566e21,bf440d03,3eda3d71,3db50a86,3e7cd228,bc06826c,417ca9c8,408ad5f9,40a636ef
3ea148d8,bd08f3d0,bf7ddfbf,3f11fc9d,3fcb8ba8,40158e1c,3fa8c16b,408039dc,3e8a3c93,bf68a15f
3fb6dafc,bf607127,bf405adf,3e992348,3ce6726a,3e5e0f1b,3cd047f0,416dc0d1,408a5348,40ad9722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd071a8,bfc1f547,bff7e2d8,40393ff1,bf82b6c7,3ff1074e,3fed0446,3fa25124,bfd3616a,c096f4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244e88,bf34fa49,c02404e0,404f9db1,bdac4d9d,3f01644f,3e81c734,bea440ec,bf2c1126,c0ac950c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40183ff5,bf8a959d,beb033ca,3d10ee1c,3daf65f3,3b8fe0c0,bd037d6a,4157166f,40008528,4046f67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1b40,bf18cf1a,c0035b72,3fda4dcc,bbb99566,bdcafd5b,bda33f2c,4031e632,3ff1ed37,c0f87ed0
bfcde611,3f2d0f95,bf6c8b06,c06e9d37,bea99354,befc59ce,bd7e7150,40ec7e77,40f0a1db,403cf06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ae07,bf3c8602,bf40d9f2,3ee2d751,3d09c658,3ed9b143,3d05d7f5,417270f5,406f1358,4069d570
bee7735f,bf26df22,bf67c9c4,be6c6a10,c0218573,bf4a5fb8,bfeb45ea,3fd1b8a8,3e625058,c004fc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c1580,bdf2a3f6,bf19a81e,3f5cc481,bf71697a,c04df3a4,bf08ef10,3ede5bbc,3fbf04fa,bf339624
3f3defe8,be923451,3e87793f,3d99fc24,bc6a060a,bda71950,bda11cf7,41218f76,4054abc6,40d7653a
c024b215,3fe7f38d,bf552ba6,c0433fc4,4016c5e4,3e95980c,3f0d77d5,400eff4c,40d91784,3e708928
402327b0,c009ec9b,bf24e17a,bec6ce16,3d6b880e,be81c19c,bbd3d928,417104d5,405e8f71,40b72164
c003874d,3f8082b3,bfd30f85,bf8f101c,c03d4a32,4002ee04,be978803,3d50f140,409c3472,bfc85820
c03d39e4,3fc5f07c,3d63e480,bf814ec3,bd47f5bb,3de7fd57,3dd4343c,40234948,40ed75ba,401834b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bd539,bea35bb7,bf9d7a13,bfccf9dd,becaebb9,3decb08b,3e04a7ce,412a03a6,408924f4,3fdecf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020ea6f,bf88a984,3fb7ea96,bdde0668,3d03b2ea,c083a1b5,3f82d07e,40a27e66,c036491c,3fe6864f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9e45,bfa77735,be90a4c2,c011942f,3e2167ab,bdd568ec,bda5e12c,bef11888,c0cd62b4,c00621ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db02b10,bfb8121b,3a6e6500,3d85de00,bd695904,3c500c38,3d0ca9fa,3fcdbcdf,3e6684f8,4114ac48
40351bc0,bfd40708,bf9d66b8,3ea7a6a6,3dec5d30,bfaee28a,3f2da157,4137b19e,3eb2e6b0,3f1306b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff194a2,bfbb09f9,bf608777,3fc07219,3f9df0ad,bfa45f1e,3f01e5e2,3e910c10,c0306847,bf987c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe6bc,bfa75d3e,bff90884,404fafae,bd9da3b8,bd75e9e8,3ccea830,3ecacebc,c0268c74,c0a79409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403415f0,c01929fa,bf2b9557,3e866e6e,3d884a3d,3e1b0468,bdc56c30,3f3f6a91,c0ec5668,bf95ab1f
3fc42cdf,be7d9100,3f5c0cec,3eb4946a,beeba5e0,4031875b,3fdaaf8d,40cc986f,bec2eb6e,403e9865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed9779,becfec12,408da077,c04ff20a,3c8ec364,3d6a5140,bca3375c,406e880e,c08507ad,409bb567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237abd,be3cf858,3f2944ab,be388055,be3bb513,3c8e9350,3cc49408,bea85ae4,40d07b49,3fa52326
3fed4a51,bf8fc697,bfffdd67,bf08a6da,3d873aae,bd5c4fb2,3c932e8e,415ac7c2,406bbd28,3f5de4da
401d8931,3f74d795,bfb855e9,bec19ff6,be1da33a,bd1e1521,bda9beb3,3f0c49db,c0b08983,407f9832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5702,bf70f31b,bfaf2da0,3f9a08ba,bd8aeea0,bc79959e,3bd55380,3f9bed26,bfa91f2c,c087631b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b7a9,3d4b7c40,4058d276,3ecad41d,3e6a751e,bcaf8464,bd173446,4013b327,3febe86c,c0674db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c76a3,bf67b06e,3e664168,be698f4a,bdc42be2,bd2acfec,bddea0f3,bd512ac0,408193cb,bfd19fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c615b,bdacd7f0,40ad1e62,c04e4d49,3d1d8670,bfd78f4d,bd612e14,409e911c,c0cae306,410b194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb6cd,c003b823,bf6869ec,40773f71,3d81c5be,3e3d3323,3dd87055,4003ba67,c08b835f,c05e304a
3fcdd237,bf80e4bb,bfa2545b,bf624ca1,be6a77f2,bf5747f7,bed79ba0,413ea023,404e3663,3fce35ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d50f4,3ffce795,bfc1cf75,bf6518c1,be7e460d,3fcf1988,bd806422,c0a60a12,40954282,bf400973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe21f0f,3f383a09,3f266779,3f139eb0,3cff8640,bdf25659,3e502b3e,4012a569,40aae840,3f95e8ac
bec7057e,be0acd78,c02ac658,3fbee8a4,bebb3913,bf8f1840,bd4708dc,3f8adf56,40094325,c0aec857
c03f43e1,bdff3a7c,3e54dc8d,bf1cc585,bdd2f695,be7d6133,bcb055a6,c01c50bd,40cad958,bf8286b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101c3b,3f6fbf80,bfde5c6e,bfd85481,be8fbe8f,3eb798e1,3ceae0f2,bf50dd3c,40a3d8f1,401c166d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa156,bfa014b6,3f2b9ceb,bffbedb0,be1b6dd8,be89b596,3bdbfa6c,402b1ce1,c09f3a13,bfbab5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd642b4,bf71b202,bf8358b4,3e36a1a0,3eadcf97,bc74d200,3df0b6bf,40fb114b,3f5b4e24,bea0613d
c07ee3cd,3fd39051,c00f3b99,3ec907d1,3cca6574,3ed76a22,3f1c6bd0,c0e4d92a,409aa51a,c0b413fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f293330,bf39530e,bf69e876,401184ce,3e2a2ed6,3cdb63a8,be2bb1c0,c018b348,c012c8db,bfc9bf91
3f741797,bf7cade4,bf6a4ec3,bf60fd92,bdc83a39,be148031,bcdda5d0,c0b14f52,c0b4d1c2,c03030c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bfed9,bf6773df,4008f0e9,bff93376,3df1306c,c0733e6e,3f6b56f7,411b4e1b,bff969b1,40a84475
3f12e3dd,bc8a4630,3eb6e3b1,3e136e0d,bda0555d,bda5cfd6,3e1baf5a,bee36df2,bf6535fa,406d41bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244cd7,3f47e12a,c0289ce4,bedf2767,bffc7fae,3f153cd8,be637f8c,3e8cf160,40bfaf63,c065c18c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f526276,3f533a03,be0ae330,3f4a99a3,3e1b1ce3,3ee4e27a,3e163910,3fef7ea0,be92cd50,c13ee58f
410dee2a,c04f8d89,40b2136c,bfaf98f5,bef29191,4022908e,3f41c0de,40e26658,c1847f0f,41156b7e
c0098015,bfa1cb0f,c14400cf,40219399,bf997cd8,bf6d2cef,bf87d30f,418bcdf3,41859168,c16b118d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7d752,be243d46,4121951e,bf0699af,3ec57fa9,bed33c49,beb3261c,403c17c9,c1292d58,419b9296
3dd6e994,be36692c,3f0a7954,3f79e5bb,3e1ea672,be82ceae,be8ad8f2,c0036efc,c03700c5,414a7613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40991eff,c08fc066,c0df13f2,4068b9c1,bee66f48,bf329122,be0960c0,41d0dd24,4092c54c,c108967d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f19c7,c00cf077,406f7ee2,c03c23c5,3e3685f0,3ecf2d66,be8af2bb,416b1c74,c0d4277e,41128cc8
c12db921,40bfca77,c10f4740,c10374f4,c066da8d,bdda8064,bf9297c5,403d89ca,41e8c9f6,c0cf3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012ee4,c0ae909e,c13c453a,4013ed27,bf2750b4,c02621fd,be055802,42363010,4135cd07,c03c7a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e0c5,bf8bddce,c10ad577,404ea9c5,bd048360,3f9d1bde,3f845fb1,40c43376,412092c5,c1284195
