# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00189a,bf4f1684,3ec069f6,c00df0fb,3e8a7aeb,3fb9187d,3f15962a,3ef5c28f,3e5f3b64,3f0d0e56,bef5a270,bf393ad6,3ebbeaa8,bf4c4170,3e88cc45,3f7e02d1,3f0d37eb,3eec6e52,3e5d77d2,3f0606af,3f609d74,3f30b562,3f6e2252,bf1a52bc,3f76b17c,3dfecc65,3f5586a8,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1fb735,3f0832f4,3eec5868,3f0b948e,3eff1d38,3e799f76,3e72ffe2,3e53b523,3e3ce5e8

# JACOBIAN - 9 x 10
3c743bde,3b9d3a20,3bdf1028,3bcdb75e,3a6d5b76,3b02accf,b98c84f6,3f3f51a8,3eae17e3,3f13c550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034c43e,beff460c,40628f6e,bf78c09a,be2fb4d0,3e40353a,3ddc5e10,40b4d1d4,bffefdc1,3e50e8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc736d0,3f69af83,3f510e55,3eab39e7,3d013e66,bcb47b1c,3df46bde,40295296,3f86a3e7,4017f06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5a913,3f9fbd36,c0d1145d,becdf593,3d89e0f6,bda8c2ec,3e903943,c0a2777b,41428bbc,c0019356
3d4492f0,3e3ad19d,be5d1658,3de5bce0,bed6e732,be1362f4,bee5860e,bf412e39,3fadf3ec,bd32f680
bfec97bf,bf30d58b,bdac45a0,3e9e600e,3ccd039c,3d7a2803,3c8012fd,4004e47d,408f1906,c0db6e95
bf7c3caf,3f40e4cf,beea04aa,bf0ecac6,3bdc8640,be2a3ded,be79dc41,3d4a61c0,3fc3ee0c,40611b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8304,3f0ccdbc,3eb7edd2,3e4076e3,3c9ebdca,3e51f41a,3dac91c4,bfb01462,bf3bdf5a,40da9b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404523cc,c0214bfc,3fc8c764,40331e67,be23a974,bf06c50f,3eac9084,4068ac93,c0829aa8,c081720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d121,bf261d91,bd0eb0b0,bd355fd0,3c79f990,bd15fab4,bd92daee,41783f48,40b28af5,40b736ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c318,bf2b776c,3f3f51b0,3e4d8c34,bc930077,3e0a66c6,3c9fe7f0,4057b84d,404c6095,c0ba3b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf4b2,c03bbca2,bdb319d9,3dbf801d,3d9c7db0,3e157e35,bd26b896,404e278a,c05877a4,c0909cd0
3f361c8c,bff2e040,bf4551de,4084efd7,3e84af28,bdcef888,3c2c7327,bfac9991,bfa6f5f2,c0c70656
405a3a29,bd4976c0,40498286,bf841e56,3f134a50,3f114c30,3ebece48,412570aa,3e18a9d4,bf9b4458
3f176df4,bf7b59f7,bf297dec,3e9e46b4,3d63500a,3da78f54,3bb4cad8,417026a2,40d01338,40a703de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0111d4,bfa21e6c,3e59d2b8,3c4e4c40,3e69d9f9,3f1f5a7c,3e848531,bf72bd7d,bf26aeac,bfc2bd34
3edf1482,bfa91900,bf2ad7fe,3fbb4c4a,bdb2c6cc,bc847a94,bd929024,405c3f05,3fa15634,c106bdfa
be6b4318,bfb5b62e,bfa9adc4,4072a53d,3f4c51e4,be553e60,bd9629a8,c0181059,3df8b1b0,c0c9e35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7fd38,404aa73c,408383b2,bff6590c,3d6a41b4,3efa06fb,3e6dbd40,c117a526,c0bb8b13,40f2bdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f412279,3fd008e0,40505798,3f4a2e76,be1cb296,3e8ad7b6,bdd58144,401db0b2,bf3e7d2e,40b25e62
bdda59f0,bd7042e0,bf81f63f,3f180172,3e953336,c0411230,bdc35ef0,bf07735e,3fe8e19b,bfadcbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098cebf,bf16d91c,40c5e27b,4091b7d6,3e63721b,be3b3334,bd796390,3fbda30c,c10afa54,3fc61785
3fcb3c7a,c011cade,be4a2ad8,4080005e,3db2cbf0,3e0683d3,3d27228e,bee256ba,c03530ea,c0babbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7318,3e039381,3cc8f760,3d92a1ec,bc009328,3e47ae6a,3cc58bd6,c0ed0586,c0515725,40f2d6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc7e22,bf6859e9,be0d7092,3e4d413c,3d7d02c4,bb3cd140,bb9ab59c,414251f8,408bef21,c09d2a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf561b76,3dc070fb,bf60eab0,3e2bb51a,bd22e890,be9087db,3f628621,be97c28c,3ef02ece,bf95df36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f997a,bee38424,3dad8df0,bcfd8ab0,3cb65ddb,3d3d91ae,3cdb576a,c03bae80,40b0585f,c127b3c3
3f9ae0a7,bfbc3046,be966719,bf9729f7,bcfef02c,bf138411,3e146306,41538d84,40834668,bf7e51ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6e22,bfd5909a,404683fa,4087b656,3fc00fa2,be3c6411,3e55e2f9,bfc58516,c0e86944,c056841a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34dc6e,bfd6e2d7,be44a6a0,3fe9ff0c,bdd3d308,bfba31b7,3f72c94c,bf7c3e6f,bfb9598c,c087a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c6d0,bf0553f0,3d884b9d,3e8c4a32,3d59c4c7,bd5f5cee,bc2a346c,413e7532,40a3f9da,408d1070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee39bc8,bffe2a62,3f861a48,3d779638,3c501b54,be150e16,3d6b1218,40064561,3f4f13d4,c0378329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d7ade,3fafe323,4093945a,40059a5e,3d9832c8,3ed46294,3cd839a8,40a281f9,bfef431b,403faed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d636c2,3fdd7bd2,c0a211ad,bf698a24,beb1f70a,3f4ecfbe,bff2d0a1,c0918144,41229c8e,bf62ff3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010338a,bf62ab60,3f0ff6c8,3e0423d0,3c04bf7c,bc855fd0,3d30a526,c0f02a65,3fbc5f79,40759bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862672,3f540a3c,c053d004,3d78db04,3f2f32ec,be099c66,bfc253bd,c044e1b2,40d22dae,bf9ea51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2678b,bee73d6c,bf299ead,3dd67480,3d9fb4d0,3e1252c8,3d8f4013,406fa985,3f6b4b44,c122b4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40583a2d,c01afe2b,3fb7bee1,3f5a2568,bda1bcc7,bd990a2c,bd2055ca,3f5a727c,c0c5cbda,c0a45c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407227cd,bf8158ae,3c010780,3e88baa8,3d072c50,3d7c66e4,bcbf8832,4085caf8,c0e37f14,c0115524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e163182,bfd58028,3e0c3360,3eceee79,3d0ea188,3e1d2b0d,bddafd90,c07f9f1f,c00e8e02,3e502040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4c9d,c069c586,3e5210e2,3e9808b6,bcf18cac,bdead9fb,3cff1a8c,40a4aad2,c0b26b24,3f93cbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5950ab,bf805f52,bf3de854,3ee9aca0,3d710671,3e1161c4,bd40a864,4173626c,40cd48cc,404af40c
bff9e4f7,bda9d414,bfb34389,3f0fedd7,3ff04942,3f80723a,4002e435,3f6fa100,403e7d0c,c0046b20
3f24f8e2,bf763a38,bf43082a,3ea8525e,3d05dc60,3e168dc6,bd42e374,416399ae,40c7674d,40646dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be452010,c0092def,bfa55261,40532889,bf13f161,3f470b84,3e975e9b,bf76a26e,bee90d48,c0ed6eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf382a8d,bfda198c,c01e991d,404ce94e,3cb572ec,3ee0f1c6,bd1bd272,bfc875d5,3fc9be02,c0be03b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642540,bf64088d,404af39a,40a2c85f,be490414,bf2baa6f,3e7b125a,c01e1e08,c1040d3e,c07531e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03c230,3fb61384,be401583,3ec3d975,3deb6cee,3dee6adc,bc4777af,c0b19c68,c01e718c,408d8dd6
4005dbd9,bf87c756,be3e0f92,3e198fea,3d9296e4,3c0815c0,bd378336,4157cb70,40799a47,bf2ce0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafad66,bff2d448,c0052f29,3fe1c453,3d30c8a4,bd0c53d2,bd4c6ee0,3febe925,4072aed6,c0e3d4c8
bfe6557e,3f39646c,bfc7ffe0,c082371c,3d13a940,bf5270cd,bddffa83,40bb9648,40b71612,408a72d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d92ea,bf71fd14,bf2f7fc8,3ef3959c,3cde5ffd,3e53b01c,bdc69fe1,416aa6bc,40bc0327,3fbdc170
c021c408,3e6de188,bffc7db2,3ea0171c,c0224d2e,3cfedb90,c0289064,bfac2cf9,4030ec72,bfaebfd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132802,bee64799,befaa574,3f3b3ea4,bf043d83,c04c7162,3e84b2b1,bebab2e0,3f951196,3f12a6cf
3fac46ea,3d388050,3e8e4d81,3d9095e4,3c7ef2cc,3c30b3c4,bd194d07,41301a90,4035011a,40b7930e
c07f638c,40130e36,c01dbfe8,c0541b6e,3ffe37ef,bd2c00c0,3f1b6ea8,bf8177bb,40f27b8e,4042fb12
3fb8fa52,c00c2326,bf80ad30,beae0d95,3c13f8b0,bdfd2540,3d830cb6,41663dcc,40bdf2b6,403bb38a
c08ac022,3fe02929,c03dc7e9,bf84e9f4,bff76086,3c9bb808,bfbbb5d6,c04f14e2,40cb84d4,3f2396e6
c0485e7e,40077b5e,bf7bfeba,bfa346b4,bd236ddd,3d5c4d9e,3d90c5d5,bf8ba9c0,40ba34d6,40a9bc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc17ac,bf7824b7,bfb06f55,bfb49543,be6bc3cb,be45c028,bc9603c3,4113aa4e,40a0436a,3e506ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034ff6,bf447c9f,3fc0ea11,be4d5bbc,3df60d86,c0149626,3dfa98a0,40bcb56c,bf5dd41b,bfa4ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5a37,bfeadc32,be0e6598,bff569bc,3e3b4c7a,3dffbdc6,3d9af5c3,beeae950,c01ae599,c09b4966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d3d0,bfc25659,3e80df63,bd21d170,bd83f568,bd1aa8c2,3c94ac2e,40012810,be40f71e,410da49a
3f84b059,c00eca62,bf882021,3f20b116,3ca97d12,bf06f4d7,3d97949a,412b89d6,406fc030,c02cd11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fce2,bfa6dfb2,be820550,402b4c0a,3f948627,bf0540c1,bd21f8d4,bfb864d8,c000295c,c089cd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb64f680,c000c91e,bff50fa0,4056ba1e,bde1769e,3e50e9b6,bd4a6866,bf08ad5f,3f660c89,c0d452ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409180c5,c08778e5,bf34d818,3d83d0e2,3cdf8e1c,3e6cedb2,be5ee2dd,40a09438,c0d8ca1e,4000128e
3fe4d338,bf6fff06,3fbb5014,3f4a494a,bea23825,3fd4507a,3ec68a1c,40d6dfd2,3f6cf4d7,bf2c3108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c913,3f646feb,40911d5c,c04f1cf8,bc19333e,bd8e4d7e,3d93c767,40c6ef9c,c018f2e7,401d15dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a2cab,3e8c5aca,3f2641f8,be87fc4c,bde5e7ac,3b7acf20,3cce6cb0,c0567460,40d1a1b4,400f0291
3edce734,bff3e59d,c001a8a6,beb46328,3db596fd,bda8818e,3cb0c19e,41444f6a,40b859e2,c00a7d04
4081b5c0,3f8dc419,bf920e1d,bcf8b584,bd598e90,bd17240c,be110f29,40672256,c0c4d298,3fcfb868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804c94,bfbbbb16,bfda75f3,3f84dbdf,ba95c9d0,3de2112b,bddec732,3e041bb8,3ff07e3e,c08e6dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e9c3,3fe928b2,40592f43,3e062849,3e05a884,3c8f5e08,3c5dd14c,402c607e,403a2eee,c0973fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07eb8b3,bee08d4c,beacd330,bf08e4dc,bd9810d5,3d7d91ba,be114998,c0858fb3,41013647,beb6a484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acb278,3f08497f,40c84cc0,c04c19fe,3df38a7c,bf6ff9ae,3cf16558,4116115f,c0aba75a,40927b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057468d,c022704f,3fc893de,4083fe4d,be691d64,3f5eff87,beb98d58,3fb65446,c0a2e26c,c0bad086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7a20,c0250b8c,bf3855b0,4082204e,bdea843c,3f0d22f0,bcbca35b,3f4d1380,beefcde0,c0e17ab0
3edc9d8a,bfb9d25c,bf9a6556,bf3795d9,bdc1b76d,bf16876d,3e529486,4130bc24,40a5e6fc,bfdc1ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0433ac5,3fecc7e4,bff06f4d,bfb84953,3d781770,3df7a252,becb74a0,c08f6c00,40225bc2,405c3c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf689e9c,3f00d78a,3f2f8a9c,3eeca92c,bd06753e,bdb3c87a,3df828e8,3fd418a4,3ffeb556,407b26fd
c077a352,bec1426f,c066c6a4,3fe98b2e,bf127b58,bf12697e,3fc0ef6a,c04f4125,40ac77b2,c07f5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b609c,3fc218a0,c006a88a,bfb487e4,bde40b92,3e0b2f98,bdcd3be0,bfc45dd9,403b8b19,4053c9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457164,bf7fc088,3e873a24,bff84a32,bcd45480,be401868,3ddfe39e,3fa2cb36,beaebe24,c0957ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041adc,bf9e652c,bf7e409d,3e943c35,3eb601b6,becc3b6c,3e41e701,40eec7ca,402354cc,c0252631
c0d47979,400dc6f0,c085647a,3e8ee5fe,3dbfdb74,3eb5f141,3f4c4dab,c13a6f17,40d15302,be11d8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee2984,bf40ba3d,befeb4c8,40059fd7,3f296678,3e300204,be5df172,c026267e,bfd00e26,c043a11b
bc5ac6a0,bf863d5e,bf93c32d,bf6e266d,bdb0f490,3d48554c,3d3d0287,c09fd054,c02fbe66,c0911831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40694bd5,bf45e7d5,4034b56b,bfe82862,3d1d80f8,c01b4572,3c5c46b4,41300a23,3e089fa8,3f46f638
be6b18e6,3a681c00,3e42013c,3dcb66f6,bd60f824,bccb8108,3e01cb85,bec803f4,be6261d0,404adc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7fdcd,3f62a49c,c087a5e0,beb59781,bfa4a78e,3ea3bf6a,3e387fdf,c0790a4a,4102a3cd,bf174160

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bc31fa,3f3db20c,3e809214,3ee8fbdc,3d555827,3e9ddecb,3d959cb4,c0bc530b,412079ca,c121bb71
4126cf78,c05ea702,40e164ac,bf51b35a,beb52a29,3fae38c0,3ead8d8c,413552bb,c166d57c,bfd6df8c
c1129cce,c0a94721,c167ea2e,408e1b63,bf3fccb6,be8fec42,be81e001,40e69050,41a82c95,c15fa8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417bfb38,bf0c631f,4169c419,bf0587a9,bda0a7ac,be1905c1,bef8fd7f,4173cf44,c1b4eaba,415f0fe6
406e5648,be27922c,3fabf58c,3eb46815,3d1e4640,bb98e980,3e6ab386,403f97f4,c0ed038b,41746bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb630600,c0f19338,c0c9a8a2,40b8ab96,bdd9f354,bf853c58,3e010470,41a38808,4134d372,c1835048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40860e8f,bf3a3926,40447436,c0401752,3e42d90c,3ef043aa,be651cd6,4185f2dd,beef4e70,400d56c0
c1775af6,406aa14c,c15e0540,c096347e,c03c0cd4,3f8d723d,bf6e2a35,c11e0fc5,41b9c93b,400e013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
