# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf000bb2,bf4f1284,3ec05c9a,c00df102,3e8a6ee3,3fb9195e,3f159d0f,3ef5c28f,3e5f3b64,3f0d0e56,bef58bca,bf393813,3ebbde3a,bf4c415f,3e88c0ad,3f7e000a,3f0d3dab,3eec6e51,3e5d77d1,3f0606af,3f60a3a4,3f30b848,3f6e24c6,bf1a52d1,3f76b317,3dfec0e0,3f5582db,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1fb74b,3f083269,3eec5a94,3f0b968e,3eff204a,3e79a45d,3e72fb51,3e53b2b5,3e3ce657

# JACOBIAN - 9 x 10
3c73ed52,3b9d2b7e,3bdf274a,3bcdb795,3a6d75bc,3b02a8a9,b98c9acc,3f3f519c,3eae17d6,3f13c545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034bbc1,beff5a2a,40628f3e,bf78c083,be2fb068,3e4033b6,3ddc651a,40b4d1cd,bffefdbb,3e50e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc84420,3f69afca,3f51144b,3eab3a08,3d014a7a,bcb47ef8,3df474ce,40295291,3f86a3e4,4017f065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5ad06,3f9fbc52,c0d112bf,becdf583,3d89d79d,bda8be77,3e904071,c0a27775,41428bb4,c001934b
3d451ea0,3e3ad703,be5cfe44,3de5bcf8,bed6e98f,be136224,bee58621,bf412e37,3fadf3ea,bd32f640
bfeca57a,bf30da9f,bdac47c0,3e9e600c,3cccf96a,3d7a26ae,3c801d4c,4004e47a,408f1902,c0db6e8c
bf7c3ae4,3f40e9ee,beea00de,bf0ecabf,3bdd2cc0,be2a3f66,be79e925,3d4a6180,3fc3ee0a,40611b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6bec,3f0cd1ac,3eb7f794,3e407728,3c9ef812,3e51f0d2,3dac9424,bfb01459,bf3bdf51,40da9b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451a77,c0214fcd,3fc8c5aa,40331e5c,be2397eb,bf06c5f2,3eac926b,4068ac8a,c0829aa4,c0817208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96bffa,bf2621d4,bd0eae96,bd355fa0,3c79f4d2,bd15face,bd92e23c,41783f3e,40b28aee,40b736c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef820da,bf2b800e,3f3f5314,3e4d8c46,bc92f824,3e0a6656,3c9ff733,4057b846,404c608c,c0ba3b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf42d,c03bbd1e,bdb3443d,3dbf804f,3d9c7f99,3e157d49,bd26c275,404e2783,c058779b,c0909cca
3f36057d,bff2e2c0,bf45547c,4084efce,3e84af6a,bdcef9e2,3c2c8dab,bfac9988,bfa6f5ed,c0c7064d
405a3574,bd4a2e20,404982b0,bf841e4e,3f134da9,3f114c2e,3ebecfe8,412570a5,3e18a9b8,bf9b4446
3f173fac,bf7b5ec1,bf297f74,3e9e46ab,3d635711,3da78c7a,3bb4e768,41702699,40d01330,40a703d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010c32,bfa220f5,3e59c49c,3c4e47c0,3e69d893,3f1f5a70,3e848e09,bf72bd6e,bf26aeac,bfc2bd2d
3edef164,bfa91d2e,bf2ad8b5,3fbb4c3f,bdb2c57d,bc847fed,bd929453,405c3efe,3fa15626,c106bdf5
be6bb6e8,bfb5ba99,bfa9adaf,4072a52c,3f4c5226,be553d16,bd963569,c0181053,3df8b188,c0c9e353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8bce8,404aaaac,4083865a,bff658d2,3d6a84e2,3efa03f5,3e6dbcb8,c117a51e,c0bb8b0a,40f2bdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41369b,3fd00ae9,405059de,3f4a2e89,be1cb2dc,3e8ad746,bdd582b2,401db0ab,bf3e7d23,40b25e5c
bddad2f8,bd7049a0,bf81f810,3f180158,3e9535db,c041122f,bdc33c18,bf07735c,3fe8e195,bfadcbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098cdbf,bf16e6e3,40c5e3fd,4091b7d4,3e6376bb,be3b3318,bd7989e6,3fbda306,c10afa4f,3fc6177e
3fcb3c14,c011cc3f,be4a1143,40800057,3db2cb4f,3e068365,3d2748ff,bee256b0,c03530e2,c0babbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb4433,3e0392df,3cc99760,3d92a262,bc0015f4,3e47abb1,3cc5851e,c0ed057e,c051571d,40f2d6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc6537,bf6866ad,be0d7e62,3e4d40ee,3d7cf7af,bb3c5120,bb9adcb4,414251f0,408bef1a,c09d2a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf561ac9,3dc06a62,bf60ea15,3e2bb4f2,bd2281fc,be9087f6,3f628ad3,be97c296,3ef02ecd,bf95df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fa267,bee386ad,3dada118,bcfd8a00,3cb6775e,3d3d8e1b,3cdb4adc,c03bae7b,40b05856,c127b3be
3f9aca04,bfbc35ed,be9674ab,bf9729fd,bcff1ac0,bf13832a,3e146445,41538d7c,40834662,bf7e51a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6aea,bfd59619,4046841b,4087b64f,3fc00f58,be3c639b,3e55d8fb,bfc5850e,c0e8693d,c0568410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ce06,bfd6e568,be44bde0,3fe9fefa,bdd3c8d8,bfba31ca,3f72d4ab,bf7c3e62,bfb95985,c087a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb699b2,bf05566a,3d884ae4,3e8c4a1a,3d59b58d,bd5f5671,bc2a3e8d,413e752b,40a3f9d4,408d106b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3cabc,bffe2b7a,3f862166,3d779790,3c4fc8f0,be150e01,3d6b1412,4006455c,3f4f13d0,c0378321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d80cb,3fafe3bd,409395e4,40059a5b,3d983278,3ed46341,3cd83090,40a281f4,bfef4310,403faeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d63833,3fdd7ca4,c0a20fd6,bf6989fb,beb1f9a5,3f4ecfc7,bff2dd1e,c091813e,41229c87,bf62ff2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010335c,bf62af68,3f0ff76f,3e0423bf,3c04a114,bc855e22,3d30ad7f,c0f02a5c,3fbc5f6f,40759bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08627b6,3f540a28,c053ce4e,3d78db4c,3f2f2ed6,be099a3d,bfc25d91,c044e1ac,40d22da6,bf9ea512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2558c,bee74735,bf29a019,3dd6748d,3d9fbb92,3e1250b7,3d8f4415,406fa97d,3f6b4b3d,c122b4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405831a4,c01b01c5,3fb7bd63,3f5a2560,bda1b3c0,bd990c0a,bd205e0f,3f5a726c,c0c5cbd3,c0a45c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407229ff,bf815d2d,3c00e420,3e88bab5,3d072c13,3d7c68ab,bcbf831f,4085caf2,c0e37f0a,c011551e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16038d,bfd580dd,3e0c3208,3eceee74,3d0eb7a4,3e1d280e,bddb097f,c07f9f14,c00e8dfb,3e502038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4a83,c069c75b,3e520eaf,3e9808c7,bcf182ae,bdead9df,3cff34d8,40a4aacc,c0b26b1d,3f93cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f591ee1,bf8062a8,bf3dea63,3ee9ac8e,3d710a29,3e116085,bd40ae51,41736265,40cd48c4,404af404
bff9f476,bdaa1028,bfb340ca,3f0fedd6,3ff0481e,3f80726b,4002e9b1,3f6fa0fa,403e7d02,c0046b1a
3f24c9cb,bf76401e,bf4309fc,3ea85250,3d05dbde,3e168cf4,bd42e9a5,416399a7,40c76744,40646db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45a238,c0093116,bfa555a5,40532875,bf13e8f8,3f470a16,3e9766a3,bf76a262,bee90d50,c0ed6eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf384592,bfda1ba1,c01e9a26,404ce93e,3cb577b4,3ee0f1ad,bd1bd561,bfc875cc,3fc9bdfd,c0be03b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642219,bf6416a4,404af3e8,40a2c856,be48fe4a,bf2baa63,3e7b09db,c01e1e08,c1040d39,c07531dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01a0b0,3fb6156b,be4016eb,3ec3d967,3deb731b,3dee6721,bc477b8d,c0b19c60,c01e7183,408d8dd1
4005d18d,bf87cbe5,be3e2017,3e198fab,3d928da2,3c083720,bd378e1d,4157cb68,40799a3e,bf2ce0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb29e,bff2d581,c0052e57,3fe1c447,3d30b7a0,bd0c5242,bd4c75e1,3febe91f,4072aece,c0e3d4bf
bfe6531b,3f396c34,bfc80105,c0823715,3d13cfd5,bf52715f,bde00af9,40bb9640,40b7160c,408a72cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d610d,bf7204a9,bf2f81db,3ef39589,3cde5f69,3e53af1a,bdc6a6df,416aa6b4,40bc0320,3fbdc16c
c021c85c,3e6dcca6,bffc7919,3ea0174c,c0224d93,3cfef8c0,c0289812,bfac2cf2,4030ec6b,bfaebfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13309c,bee6443b,befaab86,3f3b3e87,bf043aa8,c04c7164,3e84ba89,bebab2d0,3f951190,3f12a6c9
3fac4028,3d38627a,3e8e51ac,3d909627,3c7f06a4,3c30af56,bd1955e5,41301a89,40350112,40b79307
c07f6392,40130f6c,c01dbd1b,c0541b5f,3ffe352d,bd2beb60,3f1b756a,bf8177bc,40f27b84,4042fb0d
3fb8dedb,c00c24e7,bf80b238,beae0db8,3c13a4a8,bdfd21da,3d831002,41663dc4,40bdf2ae,403bb382
c08ac124,3fe02941,c03dc578,bf84e9e3,bff760ba,3c9bb448,bfbbbd6b,c04f14db,40cb84cc,3f2396e4
c0485a78,40077d70,bf7bf148,bfa3469c,bd236e04,3d5c4d49,3d90c70b,bf8ba9bd,40ba34d0,40a9bc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccef04,bf7828b4,bfb0733a,bfb49542,be6bc753,be45bf54,bc9606fb,4113aa49,40a04364,3e506ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400349c7,bf4485a7,3fc0ec03,be4d5b74,3df61096,c01495d0,3dfa9cc5,40bcb564,bf5dd416,bfa4ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e3b70,bfeae1e2,be0e7190,bff569b0,3e3b5191,3dffbc8c,3d9af166,beeae940,c01ae593,c09b4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d947,bfc255a3,3e80dfac,bd21d180,bd83fbc3,bd1aa2fd,3c94c6ea,4001280b,be40f71c,410da495
3f8493f1,c00ecd34,bf882382,3f20b0ef,3ca94174,bf06f3a3,3d979aba,412b89d1,406fc027,c02cd119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e802,bfa6e432,be820990,402b4bfc,3f9484ed,bf05403a,bd224404,bfb864d0,c0002958,c089cd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81af40,c000cade,bff51144,4056ba0f,bde1744c,3e50ea39,bd4a6091,bf08ad58,3f660c76,c0d452a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409183da,c087791d,bf34d2b2,3d83d222,3cdfaa88,3e6ced5e,be5ef0b2,40a09434,c0d8ca18,40001288
3fe4cd7a,bf700389,3fbb4e5e,3f4a4938,bea23844,3fd4507f,3ec6932b,40d6dfcb,3f6cf4c8,bf2c30fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c995,3f646b5b,40911dcd,c04f1ce7,bc18b866,bd8e52e8,3d93c35b,40c6ef93,c018f2e2,401d15d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a2eef,3e8c67e7,3f2644be,be87fc4e,bde5eb22,3b7ad9a0,3cce6e92,c0567458,40d1a1ad,400f028b
3edc82b2,bff3ea0e,c001aadb,beb46357,3db58b9e,bda87d2a,3cb0b729,41444f63,40b859db,c00a7cff
4081b4f1,3f8dbfb9,bf920c43,bcf8b324,bd599582,bd171fce,be110e4d,4067224c,c0c4d290,3fcfb862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805ad6,bfbbbc06,bfda78bf,3f84dbd3,ba95a590,3de20f6d,bdded23c,3e041bc4,3ff07e32,c08e6df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06eb82,3fe92990,40592fa8,3e06282c,3e05a62a,3c8f5f5c,3c5e2098,402c6077,403a2ee4,c0973fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec131,bee08426,beacd4b0,bf08e4d9,bd980c74,3d7d8a30,be114dc3,c0858faf,41013641,beb6a478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acb48f,3f08423f,40c84e20,c04c19e6,3df39f60,bf6ff8cd,3cf11edc,41161158,c0aba753,40927b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40573f4f,c02273c0,3fc890e6,4083fe44,be691912,3f5eff5f,beb99474,3fb65442,c0a2e267,c0bad07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c66b3,c0250e66,bf385716,40822045,bdea95ab,3f0d23e3,bcbc9b79,3f4d137c,beefcddc,c0e17aa8
3edc4d39,bfb9d706,bf9a6872,bf3795e7,bdc1b155,bf16870f,3e52943a,4130bc1d,40a5e6f6,bfdc1ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04333f1,3feccd33,bff06e46,bfb84947,3d783ff0,3df79936,becb7c4c,c08f6bfa,40225bbc,405c3c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6890cd,3f00ddda,3f2f8e93,3eeca94d,bd066871,bdb3cb7f,3df83280,3fd418a0,3ffeb551,407b26f3
c077aacd,bec15043,c066c48b,3fe98b20,bf127d9d,bf126890,3fc0f992,c04f411f,40ac77ab,c07f587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5dc7,3fc21b4c,c006a8ea,bfb487db,bde3f9bf,3e0b2c6a,bdcd50ba,bfc45dd0,403b8b13,4053c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f454a18,bf7fcb73,3e873388,bff84a23,bcd3f340,be401c6a,3ddfded6,3fa2cb2d,beaebe1c,c0957ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fa59,bf9e6976,bf7e4437,3e943c06,3eb600e7,becc3a72,3e41ed5b,40eec7c1,402354c5,c025262a
c0d476c2,400dc800,c08561c1,3e8ee64a,3dbfe142,3eb5f067,3f4c5691,c13a6f10,40d152f7,be11d888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee1de0,bf40bb56,befebe86,40059fcd,3f296858,3e2fff84,be5dfd55,c0262675,bfd00e21,c043a114
bc5d7580,bf863f79,bf93c570,bf6e2663,bdb0e788,3d4849d4,3d3d1698,c09fd04e,c02fbe5d,c091182b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40694634,bf45f073,4034b5b9,bfe82851,3d1d8c48,c01b454b,3c5c2f44,41300a1c,3e089f9c,3f46f63c
be6b076b,3a5fbb00,3e41fdcf,3dcb66c1,bd6108a2,bccb7658,3e01d263,bec803e4,be6261d8,404adc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7fe78,3f62a592,c087a45b,beb59759,bfa4a6d2,3ea3bf41,3e389054,c0790a3e,4102a3c8,bf174159

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bc3877,3f3db29e,3e809bac,3ee8fbf0,3d5579fc,3e9ddc61,3d95a626,c0bc52fc,412079c0,c121bb68
4126cd33,c05eaa2f,40e160d9,bf51b362,beb51e92,3fae379f,3ead9691,413552b3,c166d56f,bfd6df8e
c112a392,c0a9486b,c167ea71,408e1b51,bf3fd299,be8fe96c,be81e1ee,40e69046,41a82c8b,c15fa8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417bfefb,bf0c5558,4169c1ce,bf0587b9,bda0942c,be190b03,bef90451,4173cf37,c1b4eaaf,415f0fd8
406e64c4,be2772d0,3fabf68d,3eb46831,3d1e5ba0,bb994d90,3e6ac2da,403f97eb,c0ed037b,41746bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdd300,c0f19773,c0c9a9dc,40b8ab82,bdd9f89c,bf853be8,3e01040c,41a387ff,4134d366,c1835040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408607d2,bf3a4c7c,40447642,c0401737,3e42e6a3,3ef041c4,be653165,4185f2d6,beef4e70,400d56b8
c1775c83,406aa5dd,c15e04a4,c0963475,c03c0e96,3f8d7247,bf6e2d66,c11e0fbe,41b9c931,400e012c
