# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39f48f,bf70624f,3f020d9c,c00dc988,3ed2f7b7,3faddde2,3eef4ddd,3ef5c28f,3e5f3b64,3f0d0e56,bf2a0749,bf4e9574,3ef90fc4,bf4ca069,3ecd0c61,3f7a3e66,3ee6af9d,3eec6e52,3e5d77d2,3f0606af,3f3f614b,3f173140,3f5fab6a,bf19d4b8,3f6a92da,3e57edb2,3f648b0f,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8cca,3f0a936a,3ee63e06,3f078fb0,3ef7edaf,3e7778a2,3e6fb1c8,3e52663c,3e3cab2d

# JACOBIAN - 9 x 10
bbc9cbd4,3ba58b03,bb3d76cc,3b902d98,3a700a0c,3b375485,3b0f63e7,3f3c19ba,3eaebc64,3f1546d3
4020ea72,bf5cb7c5,40403cca,bf80fc56,be2dc378,3e24ab06,3ea1e0b6,40b4eb56,c0914d36,401d7d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb4d17,3f4fa78e,3f33c14f,3ed4815a,3d55e5b5,bd8ba804,3d8c97b1,3ffcba06,40015e7c,4000bc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0925499,3fce2f31,c0ac95ed,bee39c72,3de19dae,bd9f72e2,3e17977c,bfeadc6f,41161d76,c08d5aa7
bed5eb96,3e50233c,bec83ec4,3c924ce0,beff6b2e,3e300bba,3ff5bcbd,bf72a144,3f2467c2,bf596f40
bf01b6f5,3d4ca900,bddfdd40,3e80c152,394ab100,3d886919,3cb75857,4040481a,3fb944be,c0f5f888
bf613f8e,3f8241b4,bef90abb,bedd66e6,bdeba578,bde2d010,bf5fa184,be1fd250,40378eec,3fd089be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26842f,3f409d94,3eba3b20,3e6928aa,3c8a6d8a,3e2953db,3d0415d0,bfc36e68,3ef2bfd8,40b9968a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a1ab7,c0244201,3fc142fb,40217182,bf309648,beb340c8,3ee3a509,407372c1,c0f176aa,c01b07ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c512,bf4bd52c,bd08d288,bd4fe000,3cfaf45d,bc9ed708,bd504450,41740c95,4094fd74,40db7536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069e74,bf271f70,3f1bc35a,3e032c78,bd06039f,3dfd539f,3d00f6ea,4096ad40,bcbf1400,c080b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e6174,c01611f6,be31d06a,bd98a638,bd0a762d,3e1e8f72,bc7f2490,4059146f,c0b6def7,c030cbd8
3fa3b9c3,bfe273e3,bf3e3ad6,4082fb3e,3e8383fc,bd9f90ee,bd45ab9d,bee4fb26,c07a815f,c09afa8a
402dcf2c,bf0e4906,4019c7c6,bf87b958,3f07e9a2,3ed6f665,bed8d530,41167ff0,bfeab479,405728dc
3f18f622,bf890a41,bf0f90e0,3e8614c0,3de7e205,3d70d46a,3be06968,4176396a,4095e3ba,40cad571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970541,bf83b814,3ded58c0,bde1b528,3edcce8c,3eecc420,3ec7135c,be012ce0,bfd374f6,be8e9288
3f8e43e6,bf5b0c13,bf54f3e6,3fa25cc6,bd847b61,bd86a314,bdb517e9,4084bfa7,bf96d672,c0d2aa94
3f1fef66,bfb96640,bf9d9afc,406a1531,3f8e4800,bed5dc32,be3363b8,bf7dcd8c,c02a6d16,c095e790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88494e,4050bcb7,40581ebe,bfda0658,3d9b014e,3ed1b86a,3e4416a2,c1317869,c02e2798,40c5cd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b2a4,3f9b4ed0,403b5fd9,3f6968d8,3b1a1b88,3e3784bd,be39a68a,3f8bb3d5,3f6279b8,40a6b7a4
bce0cf20,be9e2a18,bf743b14,3f71d702,3eabcd53,c007d9ae,40580aef,bdeb9b60,4009fd6f,bfad91e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bd3da,bfa577d1,40b0060e,408ffbf0,3e41cfad,be252484,be9e7e27,3f64c0dc,c1337736,407d6339
3fcfae14,c0053b79,bee0f7f9,407c7321,3cfb6ff8,3e054dca,bddbaf0a,bf0c5643,c0831ebb,c091011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1fcbc,3e7645a4,bc2d8410,3d643a28,3c6ae7b4,3e020f20,bc816dd0,c0d89cd0,c04011c6,41017df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd11162,bf921e86,be89908e,3cde1438,3c755486,bcb11e18,be05e3f8,4147c3ed,3f9463df,bfe5b977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3649,3d8a49b4,bf18108e,3eacf46a,3efedbe4,bf530066,40266665,bf08b484,3f37d8b5,bfb4dc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef220c,be8d7c7e,3e00a548,bc0f4c50,3cd84cd4,3cd7dcb7,3d9b72cd,bf9cb99e,4072614e,c12f0f6e
3fc651a3,bfb0a976,be948390,bfaa0fac,be3e545c,bf01a16e,bdd24024,4155b560,40078314,3f8f929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405999f8,bff579f6,40436b82,40885a60,3fdf933d,be6e3bb0,3d8b2140,bfba4d3a,c116faa8,bfeed8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c95d6,bf1c9696,3de61a02,3e8a160e,3c9c5f48,bc716278,3d4966e7,41389969,40a082b4,40a5afe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d11b4,bf98925b,3ed65408,3e214974,bda5e670,3cf1c65e,3df9d74c,3fd53eb6,3f9433b8,c0353dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f626ba4,3f4b82ef,407e296a,40061746,3e3fb9fa,3eadf292,3e8af76c,4050b803,bea7746a,4083b361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7b12,4001b190,c08a1cd7,bf7c567f,bf87da2d,3fa32750,bf929b1b,bffb471d,4101935a,c01bf589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a6d2,3e164bae,3e95f1aa,3bcd61e0,bc84da86,ba89e4c0,bd9150e8,c0a98268,bf955bd8,4099c74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7928,3f8aab95,c02c297a,3de47442,3f910ce8,be3ce397,bf6d318e,bf891930,4097c49f,c008a9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054390,bec87236,bf275db6,3c721cd0,3dbf94da,3dbe84c3,3d4773fa,4065eeb1,bee223e4,c113537b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647c06,c029a1fe,3fa69fe7,3f3158ba,3d30779e,be29705a,be0dd5ac,3fa19270,c1186d8c,c01ef343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5e3e,bfaff3d4,3dc8cc10,3ed1b24f,3e1655da,3e011718,be4831ee,c037e19a,c073c633,3e910fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40631698,c03bece5,3dd339b8,3e7eb8bc,be3e95fe,bd7a5e92,3d9c88e4,408e123e,c0ebbc08,3f8c79f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd806,bf953e7a,bf245822,3ec0d870,3dde796f,3dee1249,bd578c9d,417a36dc,40867a5a,4097ac16
be816724,be1d9944,bf7464f8,3ecb92b0,3fd70c02,3f75fb4e,3f964b12,4038a606,bf28be3b,bf961513
3f34b582,bf8a437d,bf2864ce,3e855a6f,3d3141bf,3e179dd9,3c13ec2c,416a8762,408624a8,409e4e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2105,bff73a58,bf82925f,40552265,bf58b9bc,3f6065ce,3fe7d516,3e835a78,c01ec32e,c0cccd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6cc10,bfb7a370,c007e384,404e94f9,bd1faa76,3eee3340,3e5e962f,be931531,bed9cf62,c0a291b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f63f4,4048a50c,c057a834,c0700b30,bcf4de40,3e880e82,bea1f830,bf92bfb4,411d08d5,3ffd3e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be759fe2,3fd34359,be56bdae,3ec2f88e,3e187cc0,3d908076,be0e6504,c0be1d34,bf7cadd0,4049f6ca
3fe6c418,bfa50bbd,be6984ad,3bdc0160,3d02f984,bac3e680,bd97b81e,41555812,3fd072ac,3fdddffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf99f6,bfa28701,bffa935c,3fd2f056,3c1a9096,bcfc30fa,bd63e06b,402c07c1,3ffa6e56,c0d707c7
bfe02ce3,3f4e0f80,bfba9f00,c0824e56,be86c068,bf152600,be0e1366,40b60dd4,40cffa48,4066e84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671794,bf90e31c,bf1d022a,3ec2a2e0,3d318694,3e4a0e55,bd514482,41713748,4067e0d2,404efdcf
bf98072d,3e8b4a2f,bfb8ce61,3e3eac6c,c0363a2d,3e54045a,bff08e64,3d1d36e0,3deb6fc0,bfe49c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3ad35,beebc503,be73ba20,3f74f52e,bf3c295e,c03dc8b4,bed3c298,3e7eeb68,3fc01644,3da52304
3f34eb1e,bdd61bec,3e50e849,3dbeb43a,bb4a71f2,3c97b4ec,bceee76d,4123e699,4047fb34,40c6e197
c04804b6,40132f8a,c00d665c,c057d260,40167cb1,be334f92,3f19ef03,3cbffe80,40de6260,40021133
3fd4568f,c00327ed,bf3b233b,bef31c55,bbb8e400,be03c390,3d9cde54,416d3c42,4053ee71,40836df8
c02bd162,3ff41902,c0200348,bfa82ee0,c0467d1a,3f094b27,bf410394,bfdc20f0,409df337,bf19d6ee
c042834f,3fff48a5,bf5523bd,bf9449de,bd9cc946,3dcca790,3e10d884,bf2d0966,40c59560,406fa215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f40b2,bf4cab29,bf8de866,bfc4d424,bed42125,bd6adb64,3e11c460,411ae931,405b178c,3f8b8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff42f4,bf8b2637,3f9b8e64,be75fb80,3d223882,c002141a,3fb3c6f7,40b41704,c0106aa4,3fa75a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf4984,bfdb1ce6,be4daf52,c005033c,3e55ba94,3d89c058,3cc3a1e0,3ebeb2e8,c0baccef,c03b9d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0ad0,bf7e2802,3e0e9d40,bc90b340,bd9e92dc,bd3d6519,3c592de8,3ff83c9c,3ea29901,41005262
3fdef330,c00b79b0,bf5bb249,3ed66eb0,3da84162,bf086e3f,3f58bed8,41373970,3e347660,bf56c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ad6e,bfabe626,be98f506,401fde8a,3fa25850,be699a24,3f953d3e,bf1045ec,c05cc600,c0664672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4760de,bfe19be7,bfd87553,404febc9,bd928af7,3dca581a,3d9d3502,3f32c21e,c00ca203,c0aba80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405206ec,c04495bc,bf135f26,bd1b1f64,3d47cf04,3e0ae696,bdac034a,40684a7e,c0cf9f84,bf479e5a
3fbe0efa,bf5d552e,3fb55976,3f0919f4,bf030f47,3fdec646,3fd51a87,40cf4311,bf96b3a4,3f4b6dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400366bf,3efedeae,4070e9ae,c05208c6,3cc5b962,bd7a3148,bcc62804,409e8bf2,c05d460c,4087d9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038e636,3f122f12,3f05b08d,be3b1b60,be4370d0,3d88dc0c,3b27d1a0,bfe5e96a,40cf8ac6,3fa97168
3f7d184e,bfe0dc4a,bfe57029,bf0c7dc6,3d1162ae,bd844f32,bbccfce0,41506b94,4043d13d,be14c608
4020c223,3ea1392c,bf7cbbb6,bda0de3f,be175f6b,3d76b5bb,bd6b8539,3fe36f38,c0b1cb52,4017660d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb80ffc,bfa9c834,bfb8aa36,3f6b8466,bd7af1bb,3df6d324,3d01d8c8,3fb43154,bedfd728,c050ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0260d8,3f838c9c,4046fc82,3e731ecb,3e777798,3c53cb40,bc86e794,401d3024,40096dd6,c05721f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cba40,be913a3a,be3c7db0,bef30098,bd789c6c,3d8fb6d8,bda28023,bfc7edbd,40a45a40,bee015c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e8f1c,3e9d8e68,40a13011,c04822e2,3dc30f18,bf4ab8e7,3de01a46,40e597ae,c0cb5adc,40edc71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406943bd,c024776b,3f9e1c31,4077f185,bf4ff85d,3f8d3b5c,bf131a0e,3fb64fd8,c0eb0eae,c0841250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c5ea,c017c09e,bf19cf29,407e7844,bbaef584,3ed9b3f2,3e4a105b,40049b90,c08a66ca,c0977032
3f6eef0b,bfa56d3c,bf8812c2,bf606038,be8286d7,bf1ddc36,bee6a427,4139aca6,402e5cec,3e391908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032012a,3fe64690,bfc3e902,bfae946b,be1f3232,3e885d66,bf3117c9,c09250dc,40a3ea0a,3f8b3843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb833ea,3f1feed8,3f0e6b1e,3f12dae8,3d087825,bdb8f19f,3e80a610,3f688d88,4091e156,3fe4bf8d
bfb79927,bdd4ecec,c03c3a34,3fc59ac2,bf045492,bf27e769,3ea2463e,bf17ef04,3fee4c7d,c0979611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3710,3fb38044,bfe25046,bfc62c74,be7a94f0,3e08c60d,bd893c89,bfd9b64c,408c43c0,3fe9aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf9fd,bf9f1ffe,3e75601e,c003ef06,bd9fa592,be2cf583,3c0870bc,403935b8,c08f1352,bfa140a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89aa85,bf8d62f6,bf6ed6e6,3e05a102,3eb9bb21,becfb382,3d90162a,40fdb14e,3f4a788a,bf70da6a
c0836690,4028371d,c0578239,3e8b8665,3ca2ebcc,3ebd463b,3f4917ab,c10e7027,40a9db99,c01e86df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4858,bf50f714,bf0f6448,400c4ae0,3e8b33be,3ef4e07e,be12234c,c0093a5e,c00a6f5f,bfe99e74
3f08e9d8,bf927a40,bf79711c,bf83ce54,bcf7caf0,bce76488,3d1fa044,c081c10c,c092aed4,c029fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352ef6,bf78ea9f,4002ce11,bffa0bba,3e010e3f,c008c73a,3faf2d7a,41236bcb,c00d1bb8,4069ba6f
3efdcd2c,3ebce718,3e981ac5,3d2a9458,bdd79402,bb80b640,3e46e658,be16b08c,bf1bcb32,405f1b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049e272,3f98640e,c059767c,bee983e5,c0056181,3f2df162,bda19dd8,bfd2e242,40bb793a,c006a1d7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0394eb6,3f08fb56,3e45d508,3ed08c7c,3e416c0f,3ebea591,3e7b8dbc,bfd47460,409c9560,c12cb708
41085fb4,c092ff60,40de7b3c,bf1fc123,be466842,3f845cfa,3f6d42b4,41155e46,c184712f,4048cf0c
c07ad174,c04e0a6b,c139e89c,4012baee,bfa207f4,be7c0262,bf5d93d3,4165f26c,416a82ac,c13d2007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff724a6,becdfa18,3fbbaf52,3fb3023e,3e8c0104,be16b197,3dcb26a8,be527170,c05bbcd8,4146c55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c922,c0c1cff8,c0bfe53f,406bbfbe,beefcd1a,bf165dfb,be8b1f50,41c9f409,4042cb99,c11caa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d1d0b,bfb10c1d,40336a0d,c043e154,3e9dd9e9,3ea1c1bc,3db174f4,41833e5c,c0a3b932,40d9fcf4
c0d71b1f,4018e6f5,c0f95017,c08cf776,c082195c,3fcc61c1,bf1c9ed4,bfe8e74c,418c1eb2,c00f8cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40998f94,c11fb422,c10b8d9f,400d2fb1,bf2c3a00,bfc35858,3c9afb68,4236cc3b,411335df,c1033dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
