# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38a692,bf6e900c,3f012e04,c00db9c1,3ed057b1,3fae605e,3ef07171,3ef5c28f,3e5f3b64,3f0d0e56,bf290d0a,bf4d80be,3ef788af,bf4cc64e,3ecaa3ea,3f7a74eb,3ee7b3c6,3eec6e52,3e5d77d2,3f0606af,3f403e7c,3f18a886,3f6017d9,bf19a241,3f6b18a1,3e53f0db,3f64493a,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8e91,3f0a88f5,3ee64d99,3f0777fa,3ef7bb88,3e76d198,3e701240,3e5289ae,3e3c77c7

# JACOBIAN - 9 x 10
bbfed714,3ba59648,bb32ff98,3b8d959c,3a78ae62,3b33e90b,3b106148,3f3bdfbe,3eaff45c,3f15797b
40201a15,bf5fdbb1,40404bcb,bf8116ea,be2dacc8,3e23fc6c,3ea21698,40b4eb56,c0914d36,401d7d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee97aa4,3f4f69fa,3f349a02,3ed434ec,3d582aa6,bd8bb3e2,3d8d465b,3ffcba06,40015e7c,4000bc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930551,3fcdd1d4,c0ac7c93,bee371e9,3de15af0,bd9d02c0,3e18bccc,bfeadc6f,41161d76,c08d5aa7
bed4de40,3e5097b2,bec6d7f0,3c90f3c0,beffcdf2,3e30aa7a,3ff6091a,bf72a144,3f2467c2,bf596f40
bf057637,3d3b3010,bde032d0,3e80abda,39a9ec40,3d881fc2,3cb7593c,4040481a,3fb944be,c0f5f888
bf60d897,3f82f4d0,bef86a97,bedd68a4,bde8af24,bde4bb08,bf600f3b,be1fd250,40378eec,3fd089be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240c7e,3f4194be,3ebb7efd,3e687a59,3c936492,3e2785bc,3d044e90,bfc36e68,3ef2bfd8,40b9968a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405922f1,c0258eec,3fc10500,4021770c,bf2fc647,beb4a52a,3ee3cc46,407372c1,c0f176aa,c01b07ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536155,bf4d7e30,bd08ee4c,bd4fe1a0,3cfbac55,bc9e5dc4,bd512220,41740c95,4094fd74,40db7536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013d81,bf2992a2,3f1c067f,3e02cbbe,bd0513a6,3dfd75e0,3d0190b8,4096ad40,bcbf1400,c080b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e5a7d,c01618c2,be353e78,bd991de6,bd095092,3e1dce64,bc80c204,4059146f,c0b6def7,c030cbd8
3fa26c7f,bfe2fd59,bf3e9b54,408303c8,3e83ef08,bda02880,bd4502e3,bee4fb26,c07a815f,c09afa8a
402d5bec,bf1184b2,4019d94e,bf87c62e,3f08a116,3ed70543,bed94781,41167ff0,bfeab479,405728dc
3f142d03,bf89fcb2,bf0fccf2,3e862172,3de84b52,3d6dcbb6,3be60fd0,4176396a,4095e3ba,40cad571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d2ba,bf843f70,3de96768,bde12480,3edc46bb,3eecb46a,3ec7e374,be012ce0,bfd374f6,be8e9288
3f8d3672,bf5d127c,bf5528de,3fa261ce,bd8525b0,bd87942a,bdb53fcb,4084bfa7,bf96d672,c0d2aa94
3f1c6000,bfbad109,bf9da754,406a2232,3f8e4004,bed57418,be33a6f8,bf7dcd8c,c02a6d16,c095e790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835726,4051d11a,4058dea2,bfda7a54,3da0a858,3ed03df6,3e43ec9c,c1317869,c02e2798,40c5cd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c50d4,3f9bdf7c,403bb9aa,3f691b64,3ac0eae8,3e373bd0,be39ca36,3f8bb3d5,3f6279b8,40a6b7a4
bd069990,be9e4f22,bf745ff9,3f721c09,3eafc06d,c007dd1a,40585a6c,bdeb9b60,4009fd6f,bfad91e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba677,bfa7ffc4,40b044b5,408ff111,3e4272c8,be259d58,be9f1235,3f64c0dc,c1337736,407d6339
3fcf9a02,c005a24a,bedf8a0e,407c7932,3cfda42a,3e052119,bdda7d6a,bf0c5643,c0831ebb,c091011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5e7c,3e7554dc,bc077050,3d61f5ec,3c7dccbe,3e00b1b8,bc8258ec,c0d89cd0,c04011c6,41017df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce5e7e,bf93ebb7,be8a879c,3ce26dc0,3c6cf76e,bca848dc,be061e99,4147c3ed,3f9463df,bfe5b977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5cd1,3d85f7fe,bf17cfe4,3eacf966,3f00f142,bf530f18,40267a6a,bf08b484,3f37d8b5,bfb4dc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff156a4,be8ef67f,3e020b68,bc156d40,3cdcb68d,3cd526cb,3d9b2be4,bf9cb99e,4072614e,c12f0f6e
3fc3f8e0,bfb249b9,be966406,bfa9f49b,be3ed924,bf0137ab,bdd27200,4155b560,40078314,3f8f929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405950dc,bff77085,40437d4b,40885c89,3fdfa570,be6de8b5,3d89ffaa,bfba4d3a,c116faa8,bfeed8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2389d0,bf1d74a0,3de5a2b2,3e8a4744,3c994fb2,bc637794,3d495b4a,41389969,40a082b4,40a5afe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921bbc,bf992c83,3ed9ef6a,3e2064ec,bda5eb23,3cf07ea4,3dfa1d04,3fd53eb6,3f9433b8,c0353dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65258c,3f4c1b58,407ea3b3,40060f1a,3e3ece62,3eae5f36,3e8b0281,4050b803,bea7746a,4083b361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ce28b,4001e339,c089f7e6,bf7c7677,bf87a58a,3fa32215,bf93b623,bffb471d,4101935a,c01bf589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018558,3e164022,3e960579,3bcb20b0,bc86e73c,ba960a80,bd910fbb,c0a98268,bf955bd8,4099c74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0201ff6,3f8ab3a0,c02c0c4d,3de48f14,3f90c6b7,be3b6337,bf6ebe40,bf891930,4097c49f,c008a9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0416f4,becb6a30,bf27a8dd,3c701208,3dc0a7b6,3dbc46ac,3d47e7a1,4065eeb1,bee223e4,c113537b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639aea,c02ae6be,3fa67b2b,3f3144bc,3d311326,be2a12b6,be0e02f4,3fa19270,c1186d8c,c01ef343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cf293,bf2fcc24,be37776c,3e3a5b8c,bd01a0cd,3d6fbbe5,bd1e9684,402224bd,c0da1740,c00da727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f591b2c,bfb02dd0,3dc89a58,3ed194c2,3e173d08,3dff0715,be48a45e,c037e19a,c073c633,3e910fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062f7f9,c03ca1d2,3dd19e10,3e7e6718,be3db45f,bd7ae6c4,3d9cec0c,408e123e,c0ebbc08,3f8c79f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56aaec,bf9677fa,bf24a90d,3ec0ec5c,3dde7218,3decc685,bd57ba32,417a36dc,40867a5a,4097ac16
be8a5b90,be271cc4,bf741c02,3ecb8b30,3fd6f809,3f762c9f,3f972067,4038a606,bf28be3b,bf961513
3f2fcaf8,bf8b54b0,bf28ae00,3e857264,3d311d56,3e1740d3,3c13a5be,416a8762,408624a8,409e4e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9851da,bff935ec,bf830c32,40553ad4,bf569ff5,3f5fdc12,3fe8168a,3e835a78,c01ec32e,c0cccd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe9220,bfb83ebc,c0080c24,404ea8fe,bd1a4be2,3eee8db6,3e5ebd56,be931531,bed9cf62,c0a291b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f8cbd,40494ed8,c0575450,c0701edc,bd1c2c3c,3e8963e4,bea24248,bf92bfb4,411d08d5,3ffd3e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662b4e,3fd42da1,be56d2b7,3ec306e9,3e18e8b4,3d8e309f,be0e87f8,c0be1d34,bf7cadd0,4049f6ca
3fe4ac04,bfa66699,be6bde7e,3beb3d40,3cfe66a0,b9c53400,bd982f9a,41555812,3fd072ac,3fdddffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e150,bfa2d28c,bffa87cc,3fd2fbd6,3c11410c,bcfc3b97,bd648894,402c07c1,3ffa6e56,c0d707c7
bfe0136a,3f50c846,bfbae06f,c0825160,be850d98,bf15b557,be0f3fce,40b60dd4,40cffa48,4066e84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e1b4,bf9238af,bf1d5179,3ec2b563,3d30cb79,3e499636,bd52139d,41713748,4067e0d2,404efdcf
bf998fb6,3e87cfcd,bfb8702a,3e3e1bc4,c0365be5,3e55f05e,bff1df8c,3d1d36e0,3deb6fc0,bfe49c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda87199,beeb07cd,be7497d8,3f752aea,bf3b100e,c03de3d5,bed38d95,3e7eeb68,3fc01644,3da52304
3f33e3ac,bddd8360,3e520b84,3dbe3b05,bb3857ea,3c971e02,bcf01adf,4123e699,4047fb34,40c6e197
c04858da,401398b3,c00d2866,c057df39,40163a19,be30b5cc,3f1a9c52,3cbffe80,40de6260,40021133
3fd180f0,c003af08,bf3c8e06,bef2adf8,bbd571c0,be02f328,3d9d49d6,416d3c42,4053ee71,40836df8
c02c5c34,3ff47466,c01fd524,bfa842a2,c0467654,3f08d99e,bf429329,bfdc20f0,409df337,bf19d6ee
c04251d2,40003a2a,bf539ad8,bf946987,bd9c1192,3dcc9e4c,3e10dac3,bf2d0966,40c59560,406fa215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e892c14,bf4dbb2e,bf8e7f08,bfc4bf54,bed42c01,bd6a36d0,3e11d24e,411ae931,405b178c,3f8b8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe02a9,bf8c7aeb,3f9be7cc,be769180,3d2c23fa,c001f2d6,3fb3f126,40b41704,c0106aa4,3fa75a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7568,bfdd0ea1,be4f8836,c0050b33,3e56773a,3d8918f8,3cc25fe8,3ebeb2e8,c0baccef,c03b9d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0b4f,bf7dfbc9,3e0e97da,bc8f9250,bd9fc8b7,bd3a6f76,3c5d2ad4,3ff83c9c,3ea29901,41005262
3fdbd22e,c00c6666,bf5ca780,3ed6f74e,3da64d28,bf07e516,3f58e401,41373970,3e347660,bf56c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf9223,bfad86d6,be997620,401feb5c,3fa25499,be682b60,3f95477e,bf1045ec,c05cc600,c0664672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c83f,bfe2a1b0,bfd8c190,404ffaad,bd924a1b,3dcbc571,3d9dc8ff,3f32c21e,c00ca203,c0aba80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052d2f0,c0451cee,bf12db10,bd1fd104,3d499834,3e0a3a9a,bdae82ca,40684a7e,c0cf9f84,bf479e5a
3fbd6127,bf5e90d4,3fb51cfe,3f093217,bf0340af,3fdee37c,3fd576f4,40cf4311,bf96b3a4,3f4b6dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400380ed,3efc55a5,40711640,c052228c,3cca8c70,bd810657,bcc82454,409e8bf2,c05d460c,4087d9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039403c,3f14b4fa,3f0628ee,be3b13d8,be439a34,3d890582,3b244d80,bfe5e96a,40cf8ac6,3fa97168
3f77aa0c,bfe22b4e,bfe61b55,bf0c3b39,3d0e17c9,bd822c04,bbcf4020,41506b94,4043d13d,be14c608
4020c7ea,3e99e64a,bf7c4a34,bda1cbbe,be174670,3d78b16a,bd6afe14,3fe36f38,c0b1cb52,4017660d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3027e,bfa9eb16,bfb917c1,3f6ba92a,bd79edf4,3df5e8f5,3d004447,3fb43154,bedfd728,c050ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03f248,3f8448b6,40471c9a,3e73252d,3e7708bb,3c59520c,bc83bf68,401d3024,40096dd6,c05721f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ddd9a,be8da3fb,be3cf880,bef304fe,bd77020f,3d8e1b84,bda30c6a,bfc7edbd,40a45a40,bee015c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f1872,3e9963e8,40a168e1,c048489b,3dc7f990,bf4a4ba2,3ddf8d08,40e597ae,c0cb5adc,40edc71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068a1ae,c0259554,3f9dce07,4077ff1e,bf4f9e06,3f8d206e,bf139e7c,3fb64fd8,c0eb0eae,c0841250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48dc4,c018931a,bf1a1090,407e8ac0,bbe64c48,3edb30ef,3e4a78f3,40049b90,c08a66ca,c0977032
3f6a760c,bfa6be39,bf8894e1,bf60270a,be824df4,bf1db75a,bee6d7a7,4139aca6,402e5cec,3e391908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0315715,3fe7e915,bfc3e302,bfae9a48,be1c6747,3e86d613,bf319618,c09250dc,40a3ea0a,3f8b3843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb75dbb,3f20fbad,3f0f1b7d,3f12add3,3d09d0bc,bdbabf2d,3e80ea64,3f688d88,4091e156,3fe4bf8d
bfb9f242,bdeb2812,c03c1eac,3fc5adba,bf050ec9,bf27ba3c,3ea54193,bf17ef04,3fee4c7d,c0979611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c027f,3fb44473,bfe28ac2,bfc62f58,be79777b,3e068642,bd8b54f9,bfd9b64c,408c43c0,3fe9aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8b6ea,bfa07ded,3e736e12,c003f7f4,bd9a2018,be2f2ecb,3c033aa0,403935b8,c08f1352,bfa140a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ea08,bf8e9c9b,bf6f7317,3e064f6e,3eb9b588,becf47d4,3d9154dc,40fdb14e,3f4a788a,bf70da6a
c0836139,402875ac,c056fe58,3e8aeffb,3cac8512,3ebcccb5,3f49d17b,c10e7027,40a9db99,c01e86df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f276,bf50cdc4,bf0fec13,400c5463,3e8d735c,3ef44abb,be1363b0,c0093a5e,c00a6f5f,bfe99e74
3f077299,bf930a44,bf7a2a0c,bf83d277,bcf1c9a0,bcf3cd40,3d218994,c081c10c,c092aed4,c029fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034a219,bf7b5978,4002e78c,bffa2f1e,3e027438,c008c69c,3faf5a37,41236bcb,c00d1bb8,4069ba6f
3efe57e7,3ebd3efa,3e97bf49,3d2bd888,bdd84535,bb4eaa80,3e477b3d,be16b08c,bf1bcb32,405f1b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a7745,3f989cb6,c05941b7,bee986ce,c0053849,3f2dc17f,bda09b48,bfd2e242,40bb793a,c006a1d7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0775db8,3f3c430e,3e7efb50,3eb490e9,3e4c6b6c,3eb4dabd,3e83d260,c01a0c06,40dce73c,c1224555
41116159,c09748a2,40dd08da,bf177686,be47c564,3f8510da,3f6c275c,411c8886,c18e1456,402fc540
c07f9102,c04e218a,c13a08ee,4012da70,bfa221a1,be7b7ca1,bf5da521,4165a016,416b602b,c13cd818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064851,bedbc7a2,3fbaf22c,3fb3f4a4,3e8bb875,be16039e,3dca1b54,bdc5f060,c06e7ad8,41453fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402326c5,c0c38ff6,c0c050b2,406c3b11,beefc4ee,bf15b338,be8be77c,41ca81e9,4036de54,c11da22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b5ac,bfb99729,403303fa,c04359b6,3e9de6aa,3ea2823c,3da96c7e,418470ea,c0b09bd1,40d5cdb4
c0d60f2e,401a0e46,c0f99c3a,c08cd710,c081e117,3fcbed88,bf1d0ca6,bfe4f6f8,418b752a,c0114568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
