# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf730618,bf9e6fcd,3f183207,c00c588a,3f21cdaf,3f8ddca0,3ebcf92a,3ef5c28f,3e5f3b64,3f0d0e56,bf5021b8,bf71ef0a,3f0f6316,bf5009f7,3f173e63,3f651a92,3eb8b63f,3eec6e51,3e5d77d1,3f0606af,3f150dde,3ea75e0c,3f541369,bf152f0d,3f4e8bd5,3ee472bc,3f6ec295,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f296a,3f0b7314,3ee25125,3f075ce1,3efaa6a6,3e8d70f0,3e6e76e3,3e55e9ed,3e4bde51

# JACOBIAN - 9 x 10
3bc6482e,bc42be60,bb23df24,ba579634,bad8b61c,b9849ea8,3a8ea614,3f47175d,3ec0af71,3f1b9e17
4043e173,bf8fe284,404a20c6,bf9ec81a,bdff0336,3c89bcac,3e338c1f,40b5f323,c091fbf6,4067c3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224132,3f39215a,3f172392,3e9e805e,3c6b77e8,be754c44,3c295fc0,3fdd4ab2,4000b990,4013d916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0610be3,3f749f8f,c095e649,bee85a53,3d8a7cce,bda70740,3ddb2633,3dfe6f18,41117625,c0afa8e1
beb542a4,be0ee006,be309f90,bdaf8260,bef783b0,bf7fdccc,3fbae164,be2b6260,3f35f780,bf8fee60
3e9226e0,3f0ed48a,be336f31,3e455417,3c1f950e,bc9ab50c,3a4f7978,4060df1e,3facd442,c106c9b2
bf7605d1,3f4280d0,be343151,bec355a4,bdd3cf38,bdecd10c,bf46b8e6,be5f1e54,4019449f,3fc35712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84592c,3f624215,3e0b4d91,3e07c1ff,bd25bc96,3c786440,bcd59800,c0032f7e,3ebeb41e,40a5a9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ac763,c0234de2,3f9af24b,4016dfcc,bf4e03f9,3f184330,3f2a6e8c,405b830f,c0e3c9a3,3e80cc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e47a8,bf5746da,3b7e6280,bd2d0784,3cd79d61,bd93d4db,bd952f26,417b8b35,40a3f6cb,40f3c8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf02e6,be24e8b8,3ed82b8f,bc53bf40,bd5e88ce,3d4679db,bafd9980,40b5de4b,3d2758e0,c07229c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb6a9d,3edbf65d,bf5d3ecd,be03425b,3d76f013,3e5cc8f1,3e352875,bece48a4,4080393f,c0571194
401d9433,bfd8f4bd,bc9eb780,3debff25,bd8840d3,3d9708e1,bda80298,40465efd,c0ab432e,c023d196
3fd9c106,bfae0bc3,bf960ae0,40866b0c,3e63207a,bd68095e,bb50a9e8,bf82e074,c08904c6,c0942347
4025ee32,bf7666a8,402b7c8b,bf84d2bb,3ef44575,403152d6,3dfd0a62,410b2ac2,bfc46a35,40ab999b
3fa54b0f,bf5e9c5a,bf2bf7e9,3e9555b3,3dab2fe2,3d86af0f,bb4d2060,41791581,4099cb90,40d91ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c30d4,bf664e9c,bec65b16,beff2ab0,3eeda004,3df0dc4b,3e30642a,3ffc3ebf,be696f70,3f7d833c
3fc773b4,3d45dde0,bf8bfe2d,3fa1d9b0,bdbce0e1,be063636,be16d1c3,40621636,bfbbf814,c0e279ca
3fa52bbe,bfa28bc9,bfe0cb56,4062fb07,3f849b9d,bead281c,bdee9ad4,bfb2ed02,c0490387,c07da770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02314e3,4003a2b5,409720d9,bfb2c9d6,3d3e3eeb,3f066297,3e21e952,c13b5694,c061bcfd,40595c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf433f3f,bd5bde0e,405d2eca,3f66e334,3d844e38,3c099150,be81383c,3fba0623,3f20d348,40a07112
3e630190,3ded8b60,bfa2fa68,3f57d614,3d8366d4,bfd443bd,404b5902,3f47604a,402525bc,bfe670aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aa52a,c01ba8b3,40aba890,407367f2,3e617d5a,be7a3408,be9ce72d,3f492334,c1297ab7,40e2a014
3fcf443d,c008fded,bef7ca95,4081acc7,3d006de1,bddcb3a3,be67c0ac,bfcf6210,c0970ed1,c087ccfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd083,bd4f6268,be2e0bb5,3d46bdec,bd48827c,3d9934bd,39acbd00,c10db52e,c086526d,40fa92a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb38e,bf62b87f,bebdd5f2,3d69d8c8,3d5eff12,bc52d930,bd96b24a,414959ff,3fa849ef,bf48d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46919a,3b35d320,bc466910,be1b0506,3c8bc191,3b7bb420,3ddb22fe,be4b3bc0,4062b977,c13d7f5c
4010e0ff,bfb407db,bebeb1cf,bfb6bb0d,be053fc7,bf7a5277,be6940f3,4157cd08,401c50ea,4047ba74
bf325fd3,bf00dfd0,bff11a67,3dd084a0,be2e8764,3e6715d7,3d043310,3fd46f98,4014380a,c0172db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047cfc7,c00591dc,40204a96,407a1c0e,3fd0454c,bdb74a28,3e5a8b8e,c00f6bef,c114242b,3d928310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4910a,bf367be2,bd287c15,3e4d8804,3d7287c0,bc125680,3d17147d,41576079,40ce06b7,40dd8542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba6f48,bf45e0de,3f0ba145,3e618660,bdde658d,3e963757,3e0a3894,4020402f,3fcef4e8,c08dda3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54d8c5,bf1d64fe,4086df4c,400ec850,3e6bd954,3ebd23a8,3e79307c,3f9e0e07,bfc857c2,4085caea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063f789,3f7506c9,c0425977,bf539f7a,bf7c40bf,3faef4e4,bf43a1b4,3ef63768,40fd4c04,c08c5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be424a32,be85ca64,3e1e9dec,3c99d6a4,bbaae0e8,3d10615c,bbb7cb00,c0c75854,c0034430,409e495f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc2266,3f03abd8,c00cc6b7,3dd822f0,3f905a8c,bebb81a7,bf2d2359,3f6183bc,409e473b,c049f684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf142,3f0822d6,bf39a7af,3c5591b8,3d748a53,3dbbda57,3d8a16e8,4049bdb9,becdda9b,c120a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ad9a,c01d7046,3f950ed1,3efa6011,3d2f395e,be09a529,bdb0f836,3fbabd7b,c110e8e2,be7db818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9170aa,bf9b226c,3d747b90,3ee3bb34,3df070d5,3dfb0b37,be4b0738,bff9950c,c065e415,3ddf3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406212d2,c027f759,3e126a9e,3efa8505,be636c9a,3d7891e8,3e051b0e,402d53cc,c0fa9ffd,3ffd16b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce48cc,bf566f3a,bf440d0a,3eda3d66,3db50abe,3e7cd1b4,bc068588,417ca9c8,408ad5f9,40a636ef
3ea13cd8,bd0900b0,bf7ddfc3,3f11fc8a,3fcb8bd0,40158e2d,3fa8c363,408039dc,3e8a3c93,bf68a15f
3fb6d7ed,bf60721f,bf405ae4,3e992337,3ce67306,3e5e0eec,3cd046b2,416dc0d1,408a5348,40ad9722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06f4b,bfc1f5de,bff7e2e5,40393fe4,bf82b66f,3ff1072b,3fed054f,3fa25124,bfd3616a,c096f4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244acd,bf34fb17,c02404e4,404f9da4,bdac4c7a,3f016484,3e81c79a,bea440ec,bf2c1126,c0ac950c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40183eb8,bf8a9623,beb033e2,3d10eca4,3daf64a8,3b900080,bd037e3a,4157166f,40008528,4046f67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe2d70,bf18cfd2,c0035b72,3fda4dc6,bbb999fc,bdcafd5c,bda340e2,4031e632,3ff1ed37,c0f87ed0
bfcde619,3f2d107d,bf6c8b0a,c06e9d36,bea992c4,befc5ae2,bd7e7960,40ec7e77,40f0a1db,403cf06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4aacf,bf3c8731,bf40d9fa,3ee2d747,3d09c649,3ed9b121,3d05d656,417270f5,406f1358,4069d570
bee77c39,bf26dfa1,bf67c9b6,be6c69a0,c02185ab,bf4a5f31,bfeb48dc,3fd1b8a8,3e625058,c004fc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c23d4,bdf2a32c,bf19a81e,3f5cc46c,bf7168f9,c04df3e3,bf08ef25,3ede5bbc,3fbf04fa,bf339624
3f3dee8b,be9234fd,3e87794d,3d99fc6d,bc6a037b,bda71957,bda11e07,41218f76,4054abc6,40d7653a
c024b27d,3fe7f3ba,bf552b8a,c0433fc1,4016c5dd,3e95995b,3f0d7941,400eff4c,40d91784,3e708928
402325ff,c009ecd6,bf24e192,bec6ce66,3d6b85d3,be81c144,bbd3c340,417104d5,405e8f71,40b72164
c0038804,3f8082df,bfd30f7e,bf8f1016,c03d4a4d,4002edf2,be978e28,3d50f140,409c3472,bfc85820
c03d39bd,3fc5f0f7,3d63e680,bf814eb4,bd47f618,3de7fde6,3dd434bc,40234948,40ed75ba,401834b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bd135,bea35ca0,bf9d7a1e,bfccf9eb,becaebe7,3decb101,3e04a832,412a03a6,408924f4,3fdecf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020e9c4,bf88aa29,3fb7ea9c,bdde05f0,3d03b354,c083a1b1,3f82d0e9,40a27e66,c036491c,3fe6864f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9d4b,bfa77810,be90a4d2,c0119427,3e216868,bdd56942,bda5e2be,bef11888,c0cd62b4,c00621ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db02f3c,bfb8120f,3a6e6700,3d85ddd4,bd695a6a,3c501514,3d0caca2,3fcdbcdf,3e6684f8,4114ac48
403519dd,bfd407d3,bf9d66c2,3ea7a658,3dec5bf8,bfaee25e,3f2da1a3,4137b19e,3eb2e6b0,3f1306b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19335,bfbb0a68,bf60877a,3fc07211,3f9df0cc,bfa45eed,3f01e5e2,3e910c10,c0306847,bf987c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe4a6,bfa75dcc,bff9088c,404fafa4,bd9da37f,bd75e7ea,3cceacd0,3ecacebc,c0268c74,c0a79409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341705,c0192a62,bf2b9545,3e866efd,3d884a74,3e1b0410,bdc5711f,3f3f6a91,c0ec5668,bf95ab1f
3fc42c33,be7d92a0,3f5c0cd9,3eb4942f,beeba626,4031877d,3fdab098,40cc986f,bec2eb6e,403e9865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed980c,becfec98,408da078,c04ff1fb,3c8ec69c,3d6a4aca,bca33b44,406e880e,c08507ad,409bb567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237b4d,be3cf374,3f2944b1,be38805a,be3bb544,3c8e93f8,3cc49244,bea85ae4,40d07b49,3fa52326
3fed46ef,bf8fc72d,bfffdd75,bf08a70a,3d873998,bd5c4be2,3c932eb2,415ac7c2,406bbd28,3f5de4da
401d8969,3f74d63d,bfb855e8,bec19fdd,be1da333,bd1e137e,bda9be1c,3f0c49db,c0b08983,407f9832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e535d,bf70f3d3,bfaf2da7,3f9a08ae,bd8aee2e,bc799a92,3bd531b8,3f9bed26,bfa91f2c,c087631b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b8e5,3d4b8b00,4058d279,3ecad411,3e6a7524,bcaf81c4,bd17322e,4013b327,3febe86c,c0674db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c793a,bf67b002,3e664184,be698f26,bdc42b2f,bd2ad232,bddea33c,bd512ac0,408193cb,bfd19fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c620a,bdacddf0,40ad1e66,c04e4d38,3d1d8b0c,bfd78f31,bd613160,409e911c,c0cae306,410b194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb587,c003b878,bf6869f1,40773f66,3d81c418,3e3d35e1,3dd87211,4003ba67,c08b835f,c05e304a
3fcdcf62,bf80e539,bfa25465,bf624cc9,be6a7852,bf5747f3,bed79bf8,413ea023,404e3663,3fce35ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d503a,3ffce831,bfc1cf78,bf6518bb,be7e44fd,3fcf1933,bd806a11,c0a60a12,40954282,bf400973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe21e3d,3f383a6f,3f266789,3f139ed0,3cff86a0,bdf257d2,3e502c89,4012a569,40aae840,3f95e8ac
bec711bc,be0ad239,c02ac655,3fbee894,bebb39f4,bf8f1842,bd46d4e8,3f8adf56,40094325,c0aec857
c03f446e,bdff32e0,3e54dca3,bf1cc582,bdd2f6ac,be7d6143,bcb05422,c01c50bd,40cad958,bf8286b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101c25,3f6fc071,bfde5c76,bfd85486,be8fbe6b,3eb79802,3cead01a,bf50dd3c,40a3d8f1,401c166d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa012,bfa0154a,3f2b9ce6,bffbeda5,be1b6ca2,be89b68d,3bdbe878,402b1ce1,c09f3a13,bfbab5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd64095,bf71b301,bf8358ba,3e36a139,3eadcfb9,bc74cbb4,3df0ba0a,40fb114b,3f5b4e24,bea0613d
c07ee3ef,3fd39068,c00f3b8e,3ec9081f,3cca69b8,3ed769ef,3f1c6d9c,c0e4d92a,409aa51a,c0b413fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2932c6,bf395307,bf69e881,401184c7,3e2a30ca,3cdb5e98,be2bb3f7,c018b348,c012c8db,bfc9bf91
3f7415f4,bf7cae98,bf6a4ecc,bf60fd87,bdc838d6,be14818d,bcdda268,c0b14f52,c0b4d1c2,c03030c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bfe46,bf6774fd,4008f0ec,bff93364,3df13106,c0733e85,3f6b57b3,411b4e1b,bff969b1,40a84475
3f12e47a,bc8a3fa0,3eb6e3b2,3e136de3,bda055d4,bda5ce9e,3e1bb0b9,bee36df2,bf6535fa,406d41bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244dba,3f47e12d,c0289ce2,bedf2784,bffc7fc1,3f153cda,be637cee,3e8cf160,40bfaf63,c065c18c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f525c59,3f5338ec,be0ae328,3f4a99c7,3e1b1df5,3ee4e1ce,3e163953,3fef7ea0,be92cd50,c13ee58f
410dee0b,c04f8dca,40b21364,bfaf98f0,bef29104,40229066,3f41c21b,40e26658,c1847f0f,41156b7e
c00983f2,bfa1cbf4,c14400d1,40219375,bf997d0a,bf6d2cbd,bf87d361,418bcdf3,41859168,c16b118d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7d956,be2434cc,4121951c,bf06998b,3ec57f66,bed33d3a,beb32778,403c17c9,c1292d58,419b9296
3dd73124,be366801,3f0a795f,3f79e5e3,3e1ea6be,be82cf6c,be8ad86a,c0036efc,c03700c5,414a7613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40991c83,c08fc0e7,c0df13f8,4068b9a4,bee66f1f,bf32911a,be0960f3,41d0dd24,4092c54c,c108967d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f18ef,c00cf10f,406f7ee8,c03c23ab,3e3686dc,3ecf2cbe,be8af4f6,416b1c74,c0d4277e,41128cc8
c12db970,40bfcace,c10f473f,c10374f6,c066daca,bdda7ebc,bf929852,403d89ca,41e8c9f6,c0cf3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012d52,c0ae9128,c13c4544,4013ece4,bf27515e,c02621bb,be055d37,42363010,4135cd07,c03c7a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
