# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e1b52,bf82a1de,3f0cbdb9,c00dab2f,3ef5b88c,3fa62450,3edb806a,3ef5c28f,3e5f3b64,3f0d0e56,bf388d19,bf5a371d,3f05c1fa,bf4ce944,3eec6570,3f768844,3ed4d6d8,3eec6e52,3e5d77d2,3f0606af,3f316ace,3f05dbc4,3f5a46ed,bf19739f,3f631469,3e89f441,3f68d510,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5ab0,3f0af8f0,3ee50290,3f073566,3ef77fdc,3e7dcc22,3e6b0656,3e4fb24f,3e3cc995

# JACOBIAN - 9 x 10
3bc0d7a8,3c03db54,3b41d4f8,3b1d0c7f,3a883dad,baa3a4f1,39c70d88,3f44e3cc,3eb570cd,3f1a5590
402c9e2e,bf3cf0ee,403f0f90,bf806006,be36f062,3e4b4ae6,3e9a40c9,40ad3f46,c095a386,401919ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01930f,3f51da8e,3f261d1e,3ed34ee0,3d4bb1e3,be6232a8,3cef8638,40088b60,40072a72,40035dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087df33,3fca4060,c0acf327,bec24a70,3dda94b0,3a9e9400,3e2b2860,c0434091,4109cbc2,c09954db
bed3ace5,3e267b5f,bf068ac0,3c502ec0,bef63aaa,bf4a0080,3fcf38a4,beb312f0,3f80ebf5,bf3335a8
be906a4f,3da3bf80,bdd99264,3e89b07c,b9a9c080,3ce28574,3c9b2c14,402f000e,3fa2b904,c0f8bf98
bf678336,3f6e9511,befed4e2,bed085ee,be04d454,be253951,bf588190,bf00832a,4028c1ec,3fc20852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ae36c,3f2fba40,3ea235ae,3e7a2226,3bf32178,bd234250,bc969c98,bfd47088,3ec0e7e4,40b7e362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067301e,c0153026,3fc4b426,401fe7bc,bf4398ea,3deed2aa,3ef64472,4063c2b2,c0f41170,c01d8b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f486,bf2d6a9e,bd39f380,bdc66f10,3d0390da,bd68d3a9,bd88b181,4180cce3,40a631ae,40e3d8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593034,bf0baf9b,3f18335a,3e02ed18,bd12598b,3deacd19,3cdb2a8c,409680e6,bcdad280,c080c9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3877,c0128d48,be1bba6c,be04b902,bd21f663,3e042658,bd3a4306,408a24d2,c0a3ba4c,c01e3fb0
3fb5f451,bfe29e18,bf3841d1,4084afd6,3e7c6a06,be1bca48,bd6047bc,bfa39d58,c08e68b0,c0a36b0c
40302a92,be8ce5e0,40214fc4,bf990b8e,3ed3139c,4029e9d2,3c92aeb0,41197574,bfc3ce0a,406351be
3f634e2e,bf7b78a3,bf0e7dcf,3e83516a,3de4320b,3b88c080,bc6a0b40,41787b70,4098b2f4,40cc264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd4cf,bf634fb4,3de1a910,be4fcf44,3ee98791,3e9372e2,3e9cec12,3fdcd740,befb47f8,3e9301e8
3f9d6bf4,bf4836d0,bf5248fc,3fa3fda0,bd840d93,bd40728e,bdb55d2a,4077b431,bfac8122,c0d559b6
3f506864,bfb273e2,bf9a9d8e,406ec792,3f8d5ef1,beb55153,be116dc8,c017620d,c061cce0,c0a36def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd27c72,4047643a,404e66d0,bfe12062,3d302b22,3ef0d1a3,3e4461f0,c1235691,c00a67ca,40ce976b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed6fc,3f959a33,4036100a,3f662c78,3c90c9c6,3d5c53e6,be589548,3fb04fd8,3f87a98c,40a95c92
3d471c60,be6cc55c,bf6270f0,3f6769d4,3e726eba,bfc1f068,405d1714,3ed1e3f0,401f2ed2,bf9626bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce40f,bf8f7de4,40ad0781,4091822a,3e35815d,be3a7b96,be93fc7c,bbcdae00,c13c9623,406b7074
3fcf2826,c003c242,bef45e86,407f6a26,3cd1a4b6,3c4b6654,be0f57f6,bfa651ea,c0927739,c098a2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863d62,3dfe8416,bcd564e0,3e3a65c2,ba58acc0,bc4a9d40,bc92b7e0,c10e25e1,c08b8449,40ed9ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa9f47,bf76a2ae,be781f44,3c8260e0,3cdf5770,bd1ac9bc,bdf3b1c1,414c60d2,3faa8856,bfdaa31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc728,be970fec,3df02abb,3d3c2d88,3cb07ac0,bd0f18ab,3da815e2,c00749d6,404d7e73,c133943e
3feb9cde,bf9bed65,be81b9f4,bfaad041,be26729b,bf3e3e14,be055424,415ceae6,4017b6f4,3f9f4e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3ca4,bfe7e840,404336cd,408abe34,3fde5c17,be9a46f6,3db31c8a,c02af7b4,c1238b9e,c01006e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac052c,bee4ef08,3dc52351,3e14e2d0,3ceb109c,3cebf72a,3d0f36e8,415b9ed7,40cd2787,40bb961b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca628,bf873004,3ea47784,3d8eb920,bdb53494,3e47161c,3df9bb6a,403db3b4,40008ede,c01a879f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318ae5,3f359cd0,4079622f,4009818e,3e3ec36a,3f029fc0,3ea07298,40048832,bf88190c,40707bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085e204,40016516,c08a9ed0,bf7f1eab,bf89234d,3fc32bee,bf68958d,bfe3dc21,41032ba7,c0181888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1961d,3d558678,3e9c545f,3dd134da,bc717044,bd6bc85e,bd804967,c0de5268,c00e3c46,408936d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01476fe,3f894ec5,c02ecaf4,3ddc3058,3f943498,bec41bd2,bf5fde80,bf6efe6f,409a9fa0,c0064562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e00a,bead0fb6,bf2629b9,3cce7f4c,3db9fc60,bd3561d6,3c80c264,40629408,bef8aee4,c113b8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719381,c01b937e,3fa6d9cd,3f32c0a7,3d387040,be9a8d88,be2ac715,3fa398e2,c11869d8,c01f210c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed009,bfac16be,3db19948,3ecb2eb7,3e0b3048,3d61848f,be5d7658,c026ba9d,c068f16c,3eb9f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d60e,c035081c,3de898d4,3e894fe0,be4c366e,bd91df10,3d91bde8,40822988,c0f33776,3f7b6842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b931,bf8653a0,bf218d2f,3ebb8918,3dd8f673,3e062860,bd726ccf,417c84ad,40899e19,40992d26
bb10a400,3b34d080,bf79260c,3e978fbc,3fceeb78,3fe12bbd,3f8f1978,40544d3e,be6d2fd8,bf76cd84
3f803c0e,bf7a1f8e,bf262dfe,3e7ec9ea,3d25b084,3e2336f8,3a195958,416d1084,40899e9b,409ff7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18c66,bfd6da77,bf60ea60,40526444,bf78f1b4,40022025,40029e98,3e8a1558,c01b30cf,c0cafd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3d3b,bfb4d55f,c004d179,40511cda,bd71aaef,3f0a0119,3e7b1371,bf8033b6,bf60b1fe,c0a9932c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeafe6,3fc99cd6,be5f6f5a,3ebcfd18,3e13bfcf,3c83c39e,be2227ec,c0b60665,bf53e338,404ed193
4003b821,bf9089ac,be4ac412,bcd18aa8,3d49bcae,3c987cec,bd732c1a,415f5e9c,4001426a,3ff6b90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca8a5,bf9ffb16,bffb1252,3fd41269,3c909378,bd8c1514,bd72bfa8,4024dbf8,3ff0f8f9,c0d836a7
bfdb5c74,3f4ea8b1,bfbc72f3,c0865356,be95892c,bf461951,be45dec2,41022d69,41009b33,408b6b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3a59,bf808b19,bf197ba4,3ebbaee0,3d1f1f74,3e917183,bd31ad9e,4172ee65,406d3e6c,40519b2d
bf7f2757,3eaf767b,bfba55ec,3e5ef8c0,c0327704,3d894cf0,bfd5b228,be011920,bd35d040,bfedc748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd220c66,bf0846a2,be84bede,3f805958,bf48e8e4,c0571120,bf043c7c,be80c1a8,3f954c15,bdc170dc
3f46604a,bd25d990,3e389086,3d88cfc8,bbb348f9,bcd18884,bd38fdd4,412b9d38,405b9933,40cba280
c04263d4,40155f2b,c00d79f1,c05e101e,4018d1cb,3ef708b0,3f32d6cd,3f9a1e8a,40f787d8,401bc812
3fff7e39,bff765cb,bf27950e,befa3208,3bd8a0c0,bd311ce8,3dc71acb,4170f3fe,405d68b8,4085da65
c0251612,3fff0ee2,c01dd7ed,bfb9b269,c04a9c11,4004c8f9,becc99ea,bf7fc788,40b19adc,be8e4bdc
c0420854,40030678,bf709efa,bfa98ceb,bd9b1920,3dbd8a72,3dc72fe0,400e46bb,410061f4,4094bf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2221a,bf2b99fa,bf868839,bfcf422a,bed6e4b8,3e450b0e,3e2ef0c4,412e2908,4086d16b,3fbd7f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c3421,bf8843a6,3f93ab26,bd8fa158,3e089e46,c077e7d3,3f97706c,40a8999c,c0313736,3f861f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe859fd,bfcd6ce4,be2ff1c0,c0012c08,3e4174ab,3dc1e9b4,3d042ce3,bf527c76,c0d2a8e6,c053181a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f6e39,bf802758,3e182ede,bc376900,bd912dc4,3cce80f8,3d00c35a,3fe35377,3e5d6bd2,40ff2140
40087add,c002ff14,bf5640ba,3eef6fa1,3e03abb4,bf9b6704,3f3cb48b,4136a608,3d9c0740,bf654bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc007ee,bf98920f,be87e136,402004f4,3fa199d0,bcc1d7dc,3f9b89b0,bf3caeaa,c0633fac,c06910d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6772,bfdc0528,bfd46db3,4052ee84,bd9c9840,3d16321c,3d843e22,bdd6d140,c02d2c1c,c0b3b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447d58,c03ebfda,bf14b8fe,bcbfc938,3d3089dc,3e8c3491,bca5d334,4052910a,c0d69840,bf61b6ee
3fc542b4,bf30c59e,3fbdb4e3,3ecd8cfb,bf0e15cc,403b1542,3fe65188,40efd4a3,becd0d18,3f988458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000cfca,3f050861,406ead35,c0507180,3c362198,bcc95e80,bca3f178,408cb263,c07371e7,408261da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0329809,3ee94155,3efb29c2,be382f6e,be3d3746,bd5332ac,bcb12318,bfdf11df,40d060cb,3faac265
3fa94b41,bfcba4a9,bfdcbbb8,bf16775d,3d507440,bc948338,3c208d68,415c55ba,4061bf10,3db1e7b0
401f94a0,3eec754c,bf800de7,bd822353,be17ab6c,3d9a6fdd,bd3f8492,3fc06b18,c0b77493,4011f087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda14d6,bfadb65a,bfb3b355,3f764ac6,bd8528f6,3c67e70c,3c94a3a4,3f3ebed4,bf5ca094,c05e3107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf84380,3f6f076c,40450649,3e84c154,3e7a4b2e,bd4b38cc,bd196734,4004b1b4,3ff408c8,c05ed542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b369e,bed3dda4,be35162c,bed8417c,bd8250be,bd1f1298,bdb3d673,c0182192,409371b6,bf32d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056a4b2,3eb18db0,409d093c,c0454c7f,3db32dfc,bfc0f316,bc8ba298,40df6e1c,c0d1153a,40ea8f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b56d1,c00f8d86,bf1266e6,40800892,3c482aa4,3f054398,3e691552,3fc6a96f,c094bba5,c09c6427
3f9bd198,bf935e19,bf8257ce,bf6176b9,be70e1a0,bf645c9e,bef055d9,4142d090,40424c6c,3eaae844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cb5f2,3fd38a10,bfc0e45d,bfaeb77e,be538fd4,3f2d3f10,bf16152d,c09e1417,409d7df6,3f7ee2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc171ba,3f2583f9,3f0083ab,3f00d170,3d1762a8,be4396d9,3e50f75d,4010a31e,40ad112a,400cdd66
bf90e50c,baa26480,c03fdda1,3fc6b500,bef0f312,bf8c8ead,3de21af0,beda22d5,3ff9bc6c,c0968dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e4aac,3faf8890,bfdfdb6a,bfcae1aa,be82f9da,3e389856,bd5247fc,bf850938,4099aa1d,400201ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006279d,bf9819bc,3e83d1af,bfff4b20,bdd72420,bed07d21,bcc5d80f,3ffb320c,c0a2d358,bfc883b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33f64,bf75bc33,bf62f16e,3dbe1f9e,3eb0f0e6,bcdce288,3dfc7f0c,4102fbef,3f7ec968,bf55c026
c083a781,4023934d,c05d0e62,3e9593e5,bb70df00,3efa658e,3f41a230,c116fe06,409f71fe,c028aa84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2174e8,bf5c7f83,bf0c57b3,400f83bd,3e7363a5,3cfab430,be3f067c,c01c0a19,c01a0ecf,bff991cd
3f194fc2,bf9a258c,bf701f12,bf6cef5d,bd360314,be34fb5d,3bc8ddc0,c0bacab7,c0b7019a,c04de834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406759,bf67141e,3ffb15a4,bff1e29f,3e3cd6cc,c0635786,3f8f83a2,412cab99,c0006d28,406ee07a
3ef4dcd8,3eb7a1cb,3e9b7692,3d319880,bdcd2594,bd15f5c0,3e37bb95,be1b55ec,bf1cc68c,405ef3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0404680,3f9a3a56,c05a61bc,bef57632,c007036f,3f684aab,bcde3f30,bfa7433e,40c252b6,bffed77e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0151210,3eb7c140,3e7cbaf4,3f22cfc8,3e0f2bc5,3e314e6a,3e00216c,c03b0e10,406c06ab,c1351b9a
40f50486,c0777e78,40c7dc4a,bf94e7ca,beebad3c,4022d273,3f5a4992,4116e493,c1682e44,4043d916
c05d376c,c039b733,c13c90de,40021278,bf9cfa8f,bf4366d5,bf7b7779,4174f1e1,417ebf76,c1370f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c02590,bfde0d96,413df4d6,bf14ae3f,3eccbc7a,bf528b8e,bf134956,4108344e,c102c540,4184e969
3f861838,be44927c,3f8dc0a8,3f88c9cc,3e6584cc,be9e5876,be62f550,bf002e30,c02e3118,414905f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406232b1,c0b5376c,c0ba15f2,406cb2d4,bed8fab8,bf156af6,bd8e120c,41c62592,402f2b2d,c11df695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bcc94,bfa905ef,403a802c,c03118e5,3e331308,3f167a9f,be0bb5d8,417af128,c0c8e456,40cc0d7d
c14a475e,40bf6e6c,c13fe3e4,c1143732,c077bdbb,3efa32ac,bf615461,3e74e880,41ffa47f,3fb01c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c25b0d,c118186b,c1089e87,4011aed3,bf223d77,c01548a4,be069578,423deffc,41237243,c0ff0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
