# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e67fd,bf84010d,3f0d91fc,c00dace0,3ef972bc,3fa50c0b,3edcb0d0,3ef5c28f,3e5f3b64,3f0d0e56,bf38c232,bf5ba314,3f0676c7,bf4ce535,3eefb238,3f75edff,3ed5eb8b,3eec6e51,3e5d77d1,3f0606af,3f313382,3f03831e,3f59d7ba,bf197908,3f623697,3e8e2ab8,3f6895a1,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f5819,3f0af9e2,3ee50270,3f07b228,3ef86c5d,3e805610,3e6a7155,3e4fa32e,3e3d9578

# JACOBIAN - 9 x 10
3bff3cf6,3b124b24,3b71a270,3a814460,3a025ae2,baa7f2dc,3aa5a1eb,3f4a9399,3eb71f39,3f170eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c5a5,3f521969,3f2546b3,3ed356f7,3d489758,be624dc9,3cf20528,40088b5a,40072a6e,40035dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b2e2,3fcada95,c0ad0709,bec24d7f,3dda4254,ba85e600,3e2c60eb,c043408b,4109cbbb,c09954d6
bed3e90c,3e26b856,bf075c23,3c508f80,bef62b4e,bf4a8f50,3fcf780f,beb312ee,3f80ebf3,bf3335a8
be8eabe3,3db08620,bdd96774,3e89b323,ba0aad40,3ce47158,3c9b1f2c,402f0009,3fa2b8fb,c0f8bf8d
bf679448,3f6c79d9,beff6f7f,bed08540,be06b994,be233c1c,bf58f64c,bf008328,4028c1e5,3fc2084a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b6f92,3f2e5704,3ea0e417,3e7a35af,3bbc7998,bd15118e,bc96f5e0,bfd4707d,3ec0e7e3,40b7e35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406762ee,c0133735,3fc4e317,401fe72e,bf45050d,3dfcb96c,3ef654a1,4063c2a8,c0f41168,c01d8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875470,bf2b1fd3,bd38f698,bdc6734c,3d03c567,bd69f3cd,bd89268e,4180ccdd,40a631a7,40e3d8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a67dc,bf081bc9,3f17ed5d,3e02f780,bd13afd5,3dea54e6,3cdc5c2c,409680e0,bcdad340,c080c9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f35b0,c0127f1d,be184722,be04b4b0,bd240098,3e05934a,bd3b35db,408a24cd,c0a3ba45,c01e3fa7
3fb63d46,bfe1a863,bf37f0bb,4084aefa,3e7aeebf,be1b0c62,bd5fbc4f,bfa39d4f,c08e68ab,c0a36b04
40303fac,be84d288,40214a36,bf990aa4,3ed0586d,402a0cd3,3c8ec730,4119756d,bfc3ce09,406351b8
3f646270,bf789e90,bf0e405b,3e834fef,3de36b54,3bb90ec0,bc67b0e8,41787b66,4098b2ee,40cc2643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ddb4a,bf621c25,3de65010,be4fdbbc,3eea7e85,3e9330fd,3e9dcc5d,3fdcd738,befb47e8,3e9301d8
3f9da62d,bf45257e,bf521683,3fa3fd2d,bd839fa3,bd3bc044,bdb5a7be,4077b427,bfac811a,c0d559ad
3f5136f8,bfb027ef,bf9a9864,406ec65f,3f8d4693,beb5e4ba,be11c170,c0176204,c061ccd9,c0a36dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39b7c,4045a49c,404dadc1,bfe1143c,3d2199cf,3ef3c3e6,3e444b30,c1235689,c00a67c0,40ce9764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe858,3f94af51,4035b3eb,3f66349f,3c9b5c31,3d5dbe46,be58caef,3fb04fcc,3f87a988,40a95c8b
3d4c39d0,be6e306e,bf6213bc,3f67617f,3e688290,bfc1b2f1,405d779c,3ed1e3dc,401f2ecd,bf9626b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce880,bf8ba4ce,40acc316,40918363,3e342d4c,be394c6a,be94a17b,bbcdb000,c13c961c,406b706b
3fcf2829,c0031179,bef5db13,407f699d,3ccb4246,3c516448,be0ed82e,bfa651e5,c0927734,c098a2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874591,3e02f040,bceceda8,3e3a7b35,bb417818,bc1b53f0,bc9466c8,c10e25dc,c08b8444,40ed9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb3821,bf716b15,be7619e3,3c81e100,3ce861ff,bd24bad0,bdf4041b,414c60cc,3faa884f,bfdaa314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef1b65,3e15607a,bef3a86f,3ec1565d,3eecd8fb,be67c986,40374774,bf49da17,3ee71cde,bfc084c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd3f3a,be9455c1,3decf8fa,3d3c60d4,3ca9abcb,bd0c5cc1,3da7d0be,c00749d2,404d7e69,c1339437
3fec217a,bf99868e,be7fb6a0,bfaad34c,be24e46f,bf3f2e8f,be055a47,415ceadd,4017b6ed,3f9f4e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c488b,bfe4cd1b,40431924,408abe0e,3fde20cb,be9a8ac1,3db1f5b6,c02af7ad,c1238b99,c01006e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead04d2,bee36871,3dc6e550,3e14d242,3cf45a98,3cdb1c64,3d0f8700,415b9ed0,40cd2780,40bb9614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a45f0,bf8659dc,3ea13468,3d8ee334,bdb546d9,3e4785de,3df9fdeb,403db3ac,40008edb,c01a8799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e6fd,3f34d874,4078dff0,4009829b,3e3f638e,3f023fac,3ea07c8b,4004882b,bf881904,40707bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c6c6,400101f7,c08ab95d,bf7f1ba7,bf893a36,3fc320de,bf6ad000,bfe3dc1d,41032ba3,c018187d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1244f,3d5c4f08,3e9bfbca,3dd141a4,bc71a897,bd6a49ba,bd802225,c0de5260,c00e3c42,408936ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144d05,3f8939da,c02ee2a5,3ddc2e0c,3f9477c3,bec5bf6f,bf61885b,bf6efe6b,409a9f9a,c006455d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1821cd,bea89701,bf25e26d,3cce9e94,3db85c9c,bd2cc443,3c8154e0,40629400,bef8aed7,c113b8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c15d,c019a60d,3fa6f3ce,3f32c2d6,3d3782c4,be99f36a,be2b0600,3fa398de,c11869d2,c01f2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f1414,bfabb2e4,3db1bd04,3ecb31a9,3e09c3ba,3d6e28f0,be5e0141,c026ba97,c068f164,3eb9f800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d794,c033e27b,3de9d068,3e8954c6,be4d93a1,bd9125f4,3d9210e6,40822983,c0f3376d,3f7b6838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f964dd3,bf84802d,bf213a3e,3ebb86cf,3dd895d6,3e078114,bd72cafd,417c84a5,40899e14,40992d20
3ae41400,3c816030,bf796796,3e979065,3fce8d1a,3fe1170f,3f8fea1d,40544d35,be6d2ff4,bf76cd82
3f80c986,bf76f003,bf25e26e,3e7ec47a,3d250e95,3e23f206,3a080348,416d107c,40899e95,409ff7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f28e,bfd41439,bf5fc566,4052616f,bf7b999b,40027458,4002cc98,3e8a1568,c01b30c8,c0cafd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da12c,bfb3cd9b,c004a816,40511ac8,bd799f7c,3f099ffd,3e7b49e9,bf8033b1,bf60b1f6,c0a99325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f26d,bf8e9bda,be483c68,bcd20338,3d50e4e3,3c83e630,bd73be10,415f5e93,40014264,3ff6b904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be32e,bf9f72fb,bffb158b,3fd41133,3c96ba3c,bd8bfb73,bd7381bc,4024dbf1,3ff0f8f4,c0d8369f
bfdb5e7e,3f4a1a04,bfbc1a72,c086532f,be977b27,bf4502b8,be47138a,41022d64,41009b2d,408b6b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcfc1,bf7d20be,bf192a4c,3ebbacc5,3d1eea1e,3e91f69b,bd32bb18,4172ee5c,406d3e62,40519b25
bf7e6a27,3eb46400,bfbaa1ab,3e5f07b0,c03217c3,3d7fe270,bfd70a4a,be011910,bd35d100,bfedc73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fc9a0,bf0877f3,be848da0,3f8056c0,bf4a7c68,c056c347,bf0433cd,be80c1a0,3f954c11,bdc17118
3f469736,bd1211fa,3e378ceb,3d88da7c,bbbe892d,bcd129ee,bd39b996,412b9d31,405b992b,40cba279
c0424c28,4014926c,c00da288,c05e0f01,40192554,3ef4907a,3f33a4d8,3f9a1e82,40f787ce,401bc812
40000f70,bff5ccd8,bf262bbf,befa3e50,3c049ce0,bd37b83a,3dc7b9e2,4170f3f6,405d68af,4085da5f
c024f33b,3ffe2cda,c01df2c6,bfb9b0b3,c04aa2b1,400520bf,becfd12f,bf7fc77c,40b19ad6,be8e4bd6
c0421012,4001f02b,bf71d829,bfa98a74,bd9acd87,3dbcb12a,3dc749a2,400e46b3,410061ef,4094bf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37dd7,bf2a4b1b,bf85e613,bfcf44ce,bed6ad4c,3e44dd26,3e2f1175,412e2902,4086d166,3fbd7f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c57b3,bf86330f,3f934ffc,bd8f8078,3e0a0122,c0785023,3f97b503,40a89995,c031372f,3f861f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8c0b0,bfca51aa,be2e94f6,c0012af3,3e3f93d8,3dc39ef2,3d0309ed,bf527c6a,c0d2a8de,c0531814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ef371,bf802f1e,3e18339d,bc37a380,bd8f4e81,3cc30426,3d01fbe0,3fe3536f,3e5d6bc4,40ff2135
4008d439,c0018e27,bf5559aa,3eef6134,3e060ad3,bf9c0fcb,3f3ce2fa,4136a601,3d9c06f8,bf654bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04489,bf962591,be87539a,4020038d,3fa18cd5,bcd797d0,3f9b9bf3,bf3caea7,c0633fa5,c06910ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3642,bfda53a8,bfd42705,4052ed0b,bd9db161,3d108910,3d84ae88,bdd6d120,c02d2c15,c0b3b10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404449a5,c03ddbd3,bf152dca,bcbec468,3d2ebef6,3e8cef40,bcaf4a76,40529105,c0d69837,bf61b6dd
3fc56372,bf2f6ab5,3fbdfbce,3ecd85e4,bf0e0ead,403b011a,3fe6b772,40efd49b,becd0d14,3f988452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c6ad,3f06e9e7,406e76a6,c0506e9a,3c2297ec,bca7632e,bca691c0,408cb25d,c07371de,408261d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0327eda,3ee1f0f1,3efa35af,be383024,be3cdc8b,bd5483c8,bcb1e688,bfdf11d7,40d060c3,3faac25f
3fa9e6be,bfc9c02c,bfdc06b3,bf167f11,3d570882,bca782f8,3c214af8,415c55b2,4061bf06,3db1e790
401f8f79,3ef70051,bf804058,bd8208b8,be17ad76,3d984225,bd3ed7eb,3fc06b12,c0b7748d,4011f081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de04c58,bfad5750,bfb34dab,3f764754,bd8674b4,3c76a398,3c90aad0,3f3ebece,bf5ca08c,c05e30fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf77d40,3f6ccf00,4044dd6b,3e84c1a6,3e7a8085,bd4e0400,bd181631,4004b1af,3ff408c0,c05ed539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aefae,bed8745a,be34e41c,bed83fce,bd83b818,bd187942,bdb483cf,c018218c,409371af,bf32d664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056800d,3eb7c806,409cca75,c0454854,3dacc7d4,bfc179f9,bc8f1050,40df6e14,c0d11533,40ea8f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b94f1,c00e4787,bf122753,40800799,3c6d7ccd,3f03b207,3e698fac,3fc6a968,c094bba0,c09c6421
3f9c51e3,bf9172c5,bf81cf96,bf617d49,be702dc9,bf64c0da,bef07964,4142d089,40424c62,3eaae842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd870,3fd115a6,bfc0e195,bfaeb6c7,be57ce97,3f2ef850,bf169888,c09e1411,409d7df1,3f7ee2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19f2e,3f23a242,3effdb15,3f00d563,3d173b5f,be41f271,3e518f61,4010a318,40ad1124,400cdd5f
bf905713,3c759120,c03ff522,3fc6b307,beeee467,bf8cc2b0,3dee0d30,beda22ca,3ff9bc64,c0968db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e5374,3fae4546,bfdf946c,bfcae18f,be83917f,3e3d2eca,bd5673a0,bf850934,4099aa17,400201c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066770,bf95eb33,3e8488e7,bfff48d2,bddeedf9,bece3c50,bcc90e46,3ffb3204,c0a2d351,bfc883ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a1ed,bf7236be,bf6247d8,3dbdf7fc,3eb0b075,bce5aa48,3dfddcc5,4102fbea,3f7ec95b,bf55c01f
c083a56a,40232c2d,c05d85c4,3e95a4b7,bbbbaf70,3efb6ea1,3f4264a6,c116fdff,409f71f8,c028aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2186b4,bf5c83e8,bf0bdc67,400f82c3,3e6d9cb5,3d03a39c,be404992,c01c0a11,c01a0ec8,bff991c4
3f19a4e8,bf98fd63,bf6f921d,bf6ced1c,bd3d6094,be318d03,3bd2dac0,c0bacab0,c0b70194,c04de82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404083de,bf63689f,3ffad7c7,bff1dee2,3e3d5050,c0636bcc,3f8fba55,412cab92,c0006d25,406ee071
3ef4b6d2,3eb6ffcf,3e9bc574,3d3175fc,bdcc1647,bd1cbd04,3e385701,be1b55dc,bf1cc68c,405ef3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401f75,3f99bc4a,c05a8640,bef576b8,c00721b1,3f689dc0,bcd86b90,bfa7433a,40c252ae,bffed777

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c015f03f,3ecbf98e,3e6a2134,3f26db97,3e19d2b9,3e306c68,3e3e3d27,c0436004,406b9ec1,c1349eac
40f6a74e,c07fa1f3,40c91539,bf99fdc8,bef87d23,402390eb,3f537da4,411f7b34,c167111c,403234f4
c05edd25,c030c3d7,c13caa4e,4003edf3,bf9b2cb3,bf439f57,bf80bc22,416d6e8f,417d9fd8,c132b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfe28e,bfecbdce,413de14e,bf1531a4,3ed6309d,bf550463,bed608de,410ce182,c1019e6a,4182c56a
3f848f46,be8d7782,3f8acac5,3f8969f9,3e7ddcaf,bea54345,bc5769a0,be67ac60,c0291f9d,41445ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40622cd4,c0afe782,c0b9ac45,406d69b5,bede7cbb,bf12f45f,be522744,41c2ff52,4029efd2,c1190904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408876fd,bf8562b1,403577c7,c02b847c,3e6fc626,3f13083d,3dc4b27e,416cbe3f,c0cb656d,40d692c0
c1492e8f,40bb77aa,c13ee791,c1150ce1,c07ad816,3f0335ba,bf9892e0,3efab520,41ff6fb7,3fb95870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c02d2f,c1127888,c108c952,4015f9ec,bf19d0eb,c015e44e,be3747cd,4239a4ee,4120e59d,c0eb26e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
