# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca92bc,bd6292a1,be9e55f8,bfcff896,bcb7d93c,3fc7b7af,3ec1b4d5,3ecccccc,be4ccccc,3f0d0e56,bdca3e36,bd62750d,be9bd2f8,bf7fa08d,bcb7d548,3f7ff600,3ebd1e48,3ec761d6,be4b6ff8,3f0606af,3f7ebfab,3f7f9bc2,3f73db1e,bd5cfbf0,3f7fef7f,3c2c4440,3f6de569,3f6bcaa7,3f7ae5a4,3f5a1cc3

# OUTPUT - 9 values
3f11635d,3edbd58b,3eccbb60,3eacb153,3e920f23,3e23c61c,3e044903,3df8ba03,3dad60f9

# JACOBIAN - 9 x 10
3cb1b8e5,ba115aa0,3bd0e802,3b8e2036,3adbcb8e,3b6d68b7,37a17580,3f2bcacd,bead653b,3f2f94f3
3e87c83c,3f5f7be6,bcc5cac2,3ea5d134,3d15ac1b,bd41ca93,bdc698c9,4030da37,bfcd0fe5,4076cb88
bd586598,40579315,bc51f5e0,3ee88972,bd8c92e9,bc1f7cd8,bcf56244,40b2e902,bfba5b7b,4120ff6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383ed6,3f37607e,bd8979b8,3dd4e4d0,3f018131,be3c282c,3fb7a572,3f97f654,bf3c635c,3f99e90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa77cc0,3f6bd457,bfa2cb53,bf245355,3bc14740,be9d313a,bf0eae2d,3fc9bf34,402a311c,405d9fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6e46,c0110c1f,4040a251,4041351e,3f0e1625,3f1d9ddd,bf318c9a,bf55aa87,c0bfe959,c0cd4784
4115c487,4095417b,40fd6ef2,c06c87c0,bf3c674b,3b50c980,bd5ad172,c0848730,c1a06f16,40f645f0
bddaeb79,3f1862f8,be69a4a8,bda8b4d4,3c97a35f,3d2db275,bdada0d0,3e61a7e0,3f062925,410221ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0246e0,c09bfa0f,3f45ab99,400f3d5e,bda0d5cb,bf34783d,bd500230,405ff6d4,c00a3f6c,c1006a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cea2cb,3f1deadf,40cb03a9,3e17f786,3f70c303,bd9aa600,bf9b23f5,c03746bf,c15c7d11,bf5bb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a244,bf65fe74,bde52a07,bceb3e80,3d2144de,3b933fec,bcd3c089,41605795,c0edb757,40e40a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e6dc0,c03ce88c,3ebd54db,bdaba018,bd68f176,3d397b56,bd9fa6c5,40954eb9,408a5bc2,c104dece
3e125596,bff501ad,3faf6c3f,400d27cb,bf1a92af,3e945706,bfb1c0ac,c05ed31d,3e99ded4,c09111db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb13841,c041ac3c,3e98043a,405c76a4,3e4e9f71,bd69b986,3df3e7b2,bfa75fa4,3f89b6b8,c10cfeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38e4a,bfc96129,3d2d5c08,3ed4f800,3dba2b0c,3e069a83,3da52c8d,4145900e,c0a2a86a,40be5ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36173f,bff1528d,3fb9d9a6,bf8f355f,3e0951f9,3ecb551a,3eb6b39e,406ac9b0,c0513138,bfaa4aec
be909e6d,c03e2ab1,3e3232eb,3fc29528,be2037bf,bcff28a1,bbcd3808,3fd02ab0,bf881919,c10b9ec1
bf1269cd,c0599543,3e52c974,407242e4,3f40e31f,be2136ee,be03cd85,c04f3390,3fee0da0,c12049f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dde42,409b8e18,bf430912,c08cf0df,bda99f50,bdd3d306,bd66677c,402975be,be90ff42,41538a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c2be,3fdb8525,bea078bd,bf4d0490,be2a1fbf,3e1cc32f,3d5fede6,4043ce0b,c0513b0e,40a221a6
3f896dd2,bea8e2ae,bee9d9d0,3f796e6e,3f8ed08d,c02bc48b,405dcfed,bf918198,bf46bf55,c06b8b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098d0fc,40299c72,401b8b15,bf5f2da3,3ac60680,3e3d4630,bc488e38,c1555d92,c07e3156,bfef466e
bf176d10,c083e0ad,bf7ffeb9,4049f4bf,3e3b958a,be678f5f,be29ed28,41023e94,c0173249,c08dbe0c
bf72d5d1,c0327596,3e014f9a,40278213,3cbb58c0,3dcd31f4,3df67fdf,bf28659c,3ff8444e,c101df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80becd,be95e32f,bdfc137c,3db84cfe,3d58a1f1,3dba03a0,bd618912,c0e61ec6,4006fd94,40c551b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedca049,c03fc4aa,be08b1f4,3e8eed03,3c228a98,3d633171,bdc772ec,41259961,c0918b46,c0a11a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752af0,40d25d10,bd1032d8,bfdbbf92,3ea2a4e6,3f925553,3f8039b2,c163f174,40b77935,40fef4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd807,c08c8716,bf08a799,4098c507,3f914305,bcde4fc8,be4beed2,3f2e3026,3fa56e17,c1191faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4f27d,3f3644b9,bdf87eea,be4cb8fa,3dbda77f,3d1543a8,bcc245a8,c01b2c56,c1319f48,3ebd62a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d85c0,3fca364a,3ea6c262,be8498b7,3ef106e7,3edafedb,bec8966c,c04924a9,40020540,405bd5ce
3f287a51,bf13de07,3c2ea7f4,bc93bb70,3cf68ee4,bd0ab817,3ce49478,41595b69,c0e30b8f,40aebf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076ef8,3f0d2c38,bf5280bc,3e854be4,3c1d9b40,3dde104c,3e144a9c,41234df6,c0aac26f,408c529f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97dd05,bf441d33,3e948f37,bd2b95c3,3d82f6d6,3de223c3,3d5a4d0a,40287f92,c00b67e7,c1205a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e71ec,c09a4c12,3e4c23fb,3f8c76bc,3cb2074c,3ccb1780,3d93b4b1,bf421ea4,3def6598,c12f6e57
beb508fe,4110f979,bf4f8e45,c0977729,3c0f3358,bdb84730,bec14e24,c1009a0b,40ba9c97,41815f30
4044dbc4,c014ccbe,bd8701cc,bd8dcce8,bbea23e0,bcfc9440,bd2a0b68,40209b87,c117a749,c09c2584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76710,bfe51561,be9b68ea,bdec7076,3d636436,3d7448d8,bda89849,bfe513f5,bebc4944,c040c781
be506d8e,c048846b,3f0ca395,406973c4,be48b5a9,3f5a4079,be0c043e,c020d9f8,3f649aa0,c1147003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76038,c051676a,3ed18c03,3e8862bb,3d3e1a03,bdaaf644,bc8edd68,40850f45,401f2cd8,40009e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf206d,3e2fc469,40d0b44c,bf58a9aa,c0098698,3ef11ced,bf986417,bf93aa9a,c17b1808,3f88a44b
beb3ec54,bffb1897,bc2639d8,3f17a3a7,3da161da,3e5ae08c,3d8114fe,414a7904,c0b1ccd2,406cdcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89ada,bfe229e0,3dafa414,3ed20d78,3d54ea6b,3e56d07e,3d9c1f04,413c9716,c09dd756,4086e9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c8f00,c0997452,3da44d6a,4074820a,3befab40,3f075bf2,3f9b9b5e,3f64e91e,be7e0cac,c118a452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2631bb,c01bdb9b,3ed2cf38,404991e0,3d677842,3ef239f8,3e1d40ba,c02d06a7,3fef1a29,c0e69267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f3650,c0a20265,3e9af0ca,40b06300,be1da605,bf435365,bee65e35,bf90436e,3d71a590,c116cb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92a17b,3fca8aab,3ef6dc69,3ed49d9c,3d82c850,3daf2a67,bdb09a07,c0a633c2,4035c1b8,40e241f2
3ee61dd8,c0137e0c,3f046381,3dd2c8ed,3cb10951,3d82e7a0,bd84fec4,413bb5dd,c0e4a02c,be690c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39f075,bf8ff006,3ee8deff,3fcb9921,3c10332c,bce1a9e2,bcea7b26,3e2f1d44,3f4d966d,c0da16d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedca6c,c007b323,3df90b84,3f16da1b,3d40dc6b,3e9100f4,3d837c4d,4143404f,c0ac894d,4001b910
c0b23a30,c00f065b,c0b76b7f,3f67099c,bff630b8,3d670cd0,bfc65a5e,40a94cb9,412db030,c03a9b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dc1c2,bed55c64,3e5b8520,3f88cedd,bebfac3e,c0523229,bee91f58,c00e19d0,bf0e6b92,bf9601aa
3f71b95f,bdc4e49e,bed75241,3d9c11bd,3d5e4aae,3c431eb0,bd37d752,411b0f36,c0cb9d6f,40d9797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb485da,c029f56b,3e954871,be636620,bd76bf83,bda088e4,3d0783f0,413e9a32,c0824813,402abd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af4f1,40450ea5,c078760c,bfa1c1e8,3bd80e90,bd00adba,bbdec570,40945e8d,40a9b745,41156381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418941,405f9c47,bc2d56c0,3f0bb763,3da1c27c,3e8c4bc6,3d4db2cc,c1611829,40bf29df,402a2abd
bf928d73,3f460310,3da0af04,3ee7d52b,bd04e732,3dc5d566,3bd54068,4074114c,3fd715b7,c0d0ddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82d81c,be8aeafa,3d6da278,3dcf488d,bd6b72ff,bcea65a6,bd0660a2,40029d19,bdf6b174,4111e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51a30a,c04b3a77,3f598a17,40177a6d,3f29f783,bcae83f0,3fd02d6a,bed25e12,befa5b82,c0c08692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2885e3,c038b783,3ec4c6ca,403f6958,bcab13f6,3e88a3b2,3e04fd7b,bfd3adf5,3fc6c426,c0fa6431
40bdf189,be8770ad,40c0782f,3fab2e0e,3f550a35,bdb048a0,bd373ffa,c0b1c22d,c1319e67,c020777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4c499,bfe2aad8,3eae6c66,404da9ff,3d82b6d7,3f63eea2,bd013470,c08e723e,4003defb,c0db5725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3fd34,402ed0f2,40036857,be271300,3bd78cb0,be0516e1,bdb399ee,c07328d9,40052288,3fe6281e
3f098a8d,3d03aa20,be100690,c06707b2,bcaca2ab,be63e1ec,3c6eeb28,41028c9e,c084f9b6,4050d41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc420e,c02cbd69,3f29cf9e,3cafb650,bd060a35,3c356d70,3b92f2c0,412436b8,c0879930,bf9cf1ec
c040ded6,bfcf8ee6,403aa3cc,be982ef6,bdd6821d,bc499f68,3df8eca6,4051a705,40b438a4,bfa360e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf505bde,3cab7140,3f0a80cd,3eea86ce,bec76f60,befee83d,be8f4151,3efe8c40,3fc4e51f,bf04d5a2
c057eece,c005548b,bfab1435,3f31bc6b,bc6b9e6c,3d402052,3d6846b2,3e518b18,40ec2c86,c0965480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3808b2,400a484f,bce4d54c,3b544d00,3d2579a7,3e4c2245,bdb1bda7,3fcc213a,3f93cb63,c0468425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f6af,3dff1442,3fbce2b0,3ea33022,3de4b806,bbb05070,bc360418,401fee90,40708785,3ea30fa6
c018db7c,3fed66c6,3f78afe4,be776086,bdb0670b,3c226620,bd8c8488,406201da,408ecf29,3f57fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ca18,c089e7d2,4044b936,40867193,be1db9ec,3f7c2f48,bd9c412c,40558c1c,c101b5fc,c10b4613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5679,c0835122,bd47be94,4081fc0d,be10c439,3f2706c6,3cb0cec2,3f17e921,3f1a5404,c11f0199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895518,c087bdbf,3dc2c1a8,4083fd12,3d0d661c,3f498cf2,bd20afae,3f7a1e3e,be320a92,c113311b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c865c,40627d35,bf2aad30,bfe79a8b,3e3f1bf9,3d0de7b4,be946d93,c0f1dd60,4081e85b,408fb2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24d33,400694a4,3ee39877,3ee7dc1a,3ba6b18c,bdb2d125,3e345486,408bbd4c,c087d757,40e4d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f7e0,40253918,3efee16c,c0283fe3,be0bc9bc,bdea6192,bd935dc3,bfa95c04,bc63ba60,40c99606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf594b19,c036edce,beb20ca1,bffe7687,bdc27206,be9487df,3d0fa320,3f93f0be,3eb303a0,c10f7594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed78877,c0175628,3ded0ba0,3dc30844,3e880780,bebce2c3,3d18f882,40e09c71,c034314e,bfb857b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc208a9,bf6d6732,40042e14,3feb5cdd,3f147278,3ea51c8c,3e62b425,c089e36e,c007c1e1,c09ef021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ba0c,beb3b490,be08c863,3e7f83ea,bd7fdd98,bcc57988,3dea5c3c,bffca0ed,be805b9c,404444ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1268e0,be5d0b6c,3eb1f41d,4011a979,3df52abd,3f86c26d,bd2b50de,c0b65a34,4081710b,c057a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c91103,bed3c7cc,3fa0670c,3f7a38e9,3d4fed93,3e4275cd,3d915d49,3f5aa924,4166f468,c0e82867
c0a84c22,bf3c53c0,c0a481c9,c0ba576c,3d394744,bfa5f643,3f16c52b,41587774,40beda59,40fe79e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013dcf4,40566d28,3f02281b,bfb3606c,3e346515,3d60aeb4,be7314a0,bf88566e,c088f085,4106730c
bfdd4bf2,be5ec4e8,c00d9d97,bf3f42ae,3e9b4c3e,bf32df4a,3eab9b8d,4165aaf7,c01d59bd,414d5727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b7b0,c1a6b720,4048314e,414ca950,bd081c42,3db9a28a,beaa70b7,41838bfe,c15b1f9e,c2172ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2796aa,c05503aa,bec36985,c0918d31,bd1ee106,be9028ff,3e90a819,41b4cbe4,c14951b5,40be31d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa67c12,c0abe6f9,3f95d87b,bf42bd10,be551126,3d624f5a,bdba65d2,42120bcd,c16a0d52,40bc6485
403efffe,c1369c89,4064f1be,410dfd39,3d902ea8,3b1d2b80,bec1a3da,3f95ee30,c121acc2,c1c9b481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992653,40bdba63,c0833a72,c0907412,bbab6680,beb538f3,3e87df49,4184c318,c0427dc1,41b673ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
