# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4663,bf82f89d,3f0cd0b0,c00db14f,3ef65306,3fa5e0ce,3edd2893,3ef5c28f,3e5f3b64,3f0d0e56,bf37f948,bf5a91a3,3f05d225,bf4cda93,3eecee6c,3f7663c0,3ed65855,3eec6e52,3e5d77d2,3f0606af,3f320412,3f0547c2,3f5a3d04,bf19873a,3f62f0b6,3e8af839,3f687c96,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5add,3f0af51f,3ee510b4,3f078dd9,3ef8269a,3e7f580d,3e6ac5ed,3e4fb5c1,3e3d38a6

# JACOBIAN - 9 x 10
3bb5b2de,3c0547af,3b3e7ea0,3b1fa6a3,3a8d60db,baa47abd,3a287ad2,3f44df10,3eb57639,3f1a4c87
402c24ad,bf3bc738,403f0d74,bf80554a,be370640,3e4ba695,3e9a7ef5,40ad3f46,c095a386,401919ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010647,3f51ea72,3f2609fe,3ed36c51,3d4b3180,be62399b,3cf300a8,40088b60,40072a72,40035dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08859ef,3fca66b8,c0acf4f5,bec25593,3dda87ae,3a303e00,3e2cdbea,c0434091,4109cbc2,c09954db
bed30558,3e268afe,bf069d78,3c518c40,bef6386c,bf4a2346,3fcf90f9,beb312f0,3f80ebf5,bf3335a8
be9541e0,3da6ea68,bdd98e94,3e89ba34,b9bb2d40,3ce2fca0,3c9b1a1a,402f000e,3fa2b904,c0f8bf98
bf675341,3f6e101f,befee2b9,bed083ad,be05230c,be24bec0,bf592438,bf00832a,4028c1ec,3fc20852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495dae,3f2f62a2,3ea2178a,3e7a6903,3bea48a0,bd1fd784,bc971918,bfd47088,3ec0e7e4,40b7e362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a274,c014b368,3fc4b85e,401fe5d1,bf43d410,3df22caa,3ef65afc,4063c2b2,c0f41170,c01d8b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e9d2,bf2cd9a6,bd39dce4,bdc67e84,3d039977,bd691975,bd89549b,4180cce3,40a631ae,40e3d8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55ce17,bf0acd04,3f182d1e,3e0312cc,bd12910c,3deab0a6,3cdcd474,409680e6,bcdad280,c080c9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3fce,c01289f9,be1b6b7e,be04a961,bd224b06,3e047e7e,bd3b956d,408a24d2,c0a3ba4c,c01e3fb0
3fb52941,bfe2617c,bf383a99,4084accc,3e7c2cda,be1b9cf1,bd5f8575,bfa39d58,c08e68b0,c0a36b0c
402fef8c,be8ae640,40214f4a,bf990857,3ed2a293,4029f291,3c8d3e50,41197574,bfc3ce0a,406351be
3f604e5a,bf7ac44c,bf0e7857,3e834c24,3de41210,3b946390,bc66c3f0,41787b70,4098b2f4,40cc264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc272,bf6303e4,3de21378,be4ffc88,3ee9afbe,3e936342,3e9e2498,3fdcd740,befb47f8,3e9301e8
3f9cc9dc,bf47749a,bf524480,3fa3fc17,bd83fbe0,bd3f5189,bdb5c511,4077b431,bfac8122,c0d559b6
3f4e2a2a,bfb1e29a,bf9a9d1e,406ec35c,3f8d5b21,beb57531,be11e260,c017620d,c061cce0,c0a36def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5eba,4046f5d2,404e5650,bfe0f47d,3d2dcf57,3ef187d6,3e444238,c1235691,c00a67ca,40ce976b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bdf54,3f956054,403607d6,3f664a24,3c927fb8,3d5cab44,be58e006,3fb04fd8,3f87a98c,40a95c92
3d38e770,be6d1ee4,bf6268a4,3f674bc9,3e70d3a4,bfc1e1eb,405d9d90,3ed1e3f0,401f2ed2,bf9626bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd720,bf8e8a43,40ad016a,409186b0,3e354a60,be3a32b8,be94e26a,bbcdae00,c13c9623,406b7074
3fcf279e,c00396a6,bef4808a,407f685b,3cd09c34,3c4cd5a0,be0ea5e2,bfa651ea,c0927739,c098a2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835f50,3e002b3d,bcd77f28,3e3ab379,ba9970d0,bc3f38b8,bc95103c,c10e25e1,c08b8449,40ed9ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f62a,bf75586b,be77f115,3c809228,3ce0ce48,bd1d2ee4,bdf4247a,414c60d2,3faa8856,bfdaa31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7a63,3e146e90,bef3d133,3ec14fba,3eeec49d,be68506e,40375954,bf49da1a,3ee71cd2,bfc084cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4037,be966380,3defe1a6,3d3ce7e4,3caf60bf,bd0e6fc4,3da7b582,c00749d6,404d7e73,c133943e
3fea2bfa,bf9b5582,be818f37,bfaadb60,be26324b,bf3e784a,be055ca8,415ceae6,4017b6f4,3f9f4e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1b16,bfe723c6,4043342b,408abdbd,3fde52b3,be9a5787,3db181a2,c02af7b4,c1238b9e,c01006e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93eb4,bee48ede,3dc54b8a,3e14a6e8,3cec91ca,3ce7e785,3d0fa680,415b9ed7,40cd2787,40bb961b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e133f40,bf86fb6c,3ea42cec,3d8f51a8,bdb537ad,3e47314d,3dfa1816,403db3b4,40008ede,c01a879f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3351bc,3f356cbc,40795694,4009856f,3e3edd7c,3f0288c9,3ea0806e,40048832,bf88190c,40707bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862d5e,40014cb7,c08aa133,bf7f13e8,bf89271f,3fc3299a,bf6bb078,bfe3dc21,41032ba7,c0181888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2d19a,3d573570,3e9c4c7b,3dd16345,bc7179f0,bd6b6c8c,bd8012b1,c0de5268,c00e3c46,408936d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014eb34,3f8949ca,c02ecd16,3ddc2822,3f943f9d,bec4812a,bf622ff4,bf6efe6f,409a9fa0,c0064562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172905,beabf48c,bf26235e,3ccef134,3db9b940,bd334e86,3c818e76,40629408,bef8aee4,c113b8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711390,c01b199c,3fa6dc26,3f32c8a7,3d3849d0,be9a688a,be2b1ec3,3fa398e2,c11869d8,c01f210c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e1288,bfabfe42,3db19c84,3ecb3974,3e0af560,3d6490f3,be5e37e8,c026ba9d,c068f16c,3eb9f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d14e,c034bfba,3de8b4c0,3e8961bb,be4c6f24,bd91b28f,3d92318c,40822988,c0f33776,3f7b6842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941c07,bf85e020,bf2185ca,3ebb80ec,3dd8e704,3e067ba4,bd72f00d,417c84ad,40899e19,40992d26
bc57c440,3bc41b00,bf792bf2,3e97922a,3fcedc63,3fe12724,3f903c3b,40544d3e,be6d2fd8,bf76cd84
3f7d65b0,bf795610,bf262744,3e7eb661,3d259673,3e23644b,3a012f10,416d1084,40899e9b,409ff7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07048,bfd62b08,bf60d040,40525a26,bf796006,400234a4,4002deae,3e8a1558,c01b30cf,c0cafd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e886062,bfb49454,c004cdca,40511579,bd72f4b0,3f09e9e1,3e7b5f53,bf8033b6,bf60b1fe,c0a9932c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9cbf4,3fc93fbe,be5f6cad,3ebcf6bf,3e13a288,3c884da4,be226dda,c0b60665,bf53e338,404ed193
400315e8,bf900fa5,be4a8a40,bcd33f80,3d4ae57e,3c938774,bd73f776,415f5e9c,4001426a,3ff6b90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eccc0,bf9fd9a8,bffb12a4,3fd40e22,3c9192df,bd8c0f6a,bd73ce1a,4024dbf8,3ff0f8f9,c0d836a7
bfdb5644,3f4d881b,bfbc6b10,c08652de,be95d9f3,bf45d674,be478d16,41022d69,41009b33,408b6b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999b04,bf800ddd,bf197464,3ebba75c,3d1f16f4,3e9191d2,bd332528,4172ee65,406d3e6c,40519b2d
bf809a0e,3eb0aecc,bfba5cb6,3e5f2efc,c03267c3,3d870c28,bfd791b4,be011920,bd35d040,bfedc748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2853c6,bf0852fe,be84ba7f,3f80500a,bf492a68,c056feb9,bf04305f,be80c1a8,3f954c15,bdc170dc
3f45c746,bd20f432,3e38795e,3d88f6a5,bbb51b79,bcd17242,bd3a0375,412b9d38,405b9933,40cba280
c042a512,40152cb4,c00d7d97,c05e0c3b,4018df75,3ef670d2,3f33f5e8,3f9a1e8a,40f787d8,401bc812
3ffdbf6a,bff700f1,bf2774cc,befa5eae,3be07ed0,bd32b47e,3dc7f87c,4170f3fe,405d68b8,4085da65
c0257668,3ffed743,c01dda58,bfb9ac53,c04a9d54,4004de58,bed11526,bf7fc788,40b19adc,be8e4bdc
c041f25c,4002c1c5,bf70bafc,bfa98413,bd9b0d04,3dbd5665,3dc753c4,400e46bb,410061f4,4094bf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5baf,bf2b4780,bf8679c2,bfcf4bdc,bed6dbf0,3e450064,3e2f1e53,412e2908,4086d16b,3fbd7f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd102,bf87c0de,3f93a306,bd8f2a38,3e08d7d5,c078015e,3f97cffa,40a8999c,c0313736,3f861f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe73c31,bfcca872,be2fd2a0,c001282b,3e4126ff,3dc2540a,3d029774,bf527c76,c0d2a8e6,c053181a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c2ad,bf80298b,3e182f52,bc383da0,bd90e04b,3ccbbc4c,3d0276d8,3fe35377,3e5d6bd2,40ff2140
40078259,c002a3fb,bf562c1e,3eef3b79,3e040e24,bf9b8fed,3f3cf538,4136a608,3d9c0740,bf654bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf5f25,bf97f8bf,be87d496,401ffff6,3fa197dc,bcc714c8,3f9ba31c,bf3caeaa,c0633fac,c06910d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792877,bfdb9a29,bfd4676a,4052e94c,bd9cc5e3,3d14d48a,3d84dabe,bdd6d140,c02d2c1c,c0b3b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450c75,c03e87c8,bf14c370,bcbc1868,3d303fdc,3e8c61d2,bcb3041e,4052910a,c0d69840,bf61b6ee
3fc4e751,bf307000,3fbdbb3e,3ecd7360,bf0e14c8,403b10b2,3fe6df88,40efd4a3,becd0d18,3f988458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000e8cb,3f057fe7,406ea85e,c0506724,3c32f6c8,bcc12bd0,bca79a60,408cb263,c07371e7,408261da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032dd90,3ee77216,3efb13f8,be383215,be3d28c1,bd53848c,bcb23370,bfdf11df,40d060cb,3faac265
3fa79afc,bfcb2d18,bfdcab94,bf16935e,3d518537,bc9916e8,3c2195b0,415c55ba,4061bf10,3db1e7b0
401fa28e,3eef11ce,bf80126d,bd81c304,be17abe0,3d99e9f2,bd3e93fb,3fc06b18,c0b77493,4011f087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d03a,bfad9f08,bfb3aa46,3f763e6c,bd855ec2,3c6b73e8,3c8f1a9a,3f3ebed4,bf5ca094,c05e3107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa69e8,3f6e7b68,404502a9,3e84c27a,3e7a5400,bd4be58e,bd17918d,4004b1b4,3ff408c8,c05ed542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bfb4e,bed500c2,be3511b8,bed83b85,bd828b06,bd1d7be2,bdb4c805,c0182192,409371b6,bf32d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405709fa,3eb31930,409d03a5,c0453d84,3db224cc,bfc113d8,bc906a08,40df6e1c,c0d1153a,40ea8f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa9f4,c00f3d06,bf12613e,4080051e,3c4e3637,3f04e302,3e69bfd0,3fc6a96f,c094bba5,c09c6427
3f9a6ce3,bf92e4c1,bf824ba8,bf618ea4,be70c4ba,bf64751c,bef0875a,4142d090,40424c6c,3eaae844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c55b2,3fd2eecc,bfc0e424,bfaeb500,be543ff7,3f2da9ad,bf16cc3a,c09e1417,409d7df6,3f7ee2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0f306,3f250ce2,3f007647,3f00dfd4,3d175c64,be4331f3,3e51cb2d,4010a31e,40ad112a,400cdd66
bf926ef3,3b35fe80,c03fdfc2,3fc6adf6,bef09e0d,bf8c9b6e,3df2c0e8,beda22d5,3ff9bc6c,c0968dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e31f6,3faf38be,bfdfd51a,bfcae168,be831283,3e39b3b5,bd5817ce,bf850938,4099aa1d,400201ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057606,bf978fa6,3e83e211,bfff42ee,bdd86730,becff256,bcca51ce,3ffb320c,c0a2d358,bfc883b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22d4f,bf74dd78,bf62e24e,3dbd902b,3eb0e6a2,bcdeffb0,3dfe6660,4102fbef,3f7ec968,bf55c026
c083acfc,40237a05,c05d1914,3e95d0e6,bb8352e0,3efaa5db,3f42b12e,c116fe06,409f71fe,c028aa84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214318,bf5c80ca,bf0c4cb4,400f804c,3e727462,3cfdbbd0,be40c8b4,c01c0a19,c01a0ecf,bff991cd
3f1862ea,bf99dc7a,bf701284,bf6ce756,bd373478,be3427ea,3bd6c920,c0bacab7,c0b7019a,c04de834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404017ad,bf662bb4,3ffb1024,bff1d539,3e3cea8e,c0635cc2,3f8fcfd7,412cab99,c0006d28,406ee07a
3ef545e4,3eb77a2c,3e9b7da4,3d311b94,bdccf9d3,bd179854,3e38942a,be1b55ec,bf1cc68c,405ef3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b273,3f9a1b59,c05a6506,bef57844,c0070877,3f685f12,bcd62090,bfa7433e,40c252b6,bffed77e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c016d196,3eba14dc,3e7198d0,3f251160,3e1954ae,3e2d15b4,3e418a6c,c03c2d12,406caafa,c135a478
40f52bed,c0775419,40c81ee2,bf95a1c3,beefa9a9,402331b5,3f4fec88,41171511,c1684a06,40454b16
c05f3142,c03994b4,c13c86a2,4001e88a,bf9d19d3,bf436764,bf7e2dab,4174fca0,417eb950,c136facd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c06165,bfde0fe9,413d9212,bf0fab08,3ed96318,bf555ec4,bedaf1fc,41078c5c,c102651b,4184493a
3f845a9e,be3b4b00,3f897eb0,3f8c2b37,3e8350cc,bea6000e,bcb3cb90,bf0e2d10,c02c3050,41475acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060dcf5,c0b4fc0d,c0b96702,406b975d,bee36d7f,bf13010b,be461170,41c66b5a,402deb97,c11cec5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089fe36,bfa6100c,4037bc88,c02edd3a,3e5d7f7a,3f11860d,3df1dbf2,4179ceff,c0c7981d,40c7ba82
c1499eb1,40be6ce3,c13f0c83,c114e1fa,c07af435,3f037392,bf9942db,3ea6ce80,41ff3eef,3fc542f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0d061,c117e319,c1088954,401160bb,bf229058,c0156c66,be1924b8,423df47e,412367f0,c0febe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
