# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c39c,3c8638e4,bde0cd05,bfc68ff9,3abd6983,3fc8be5f,3f02bf87,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcce,3c86375a,bde05986,bf7ff381,3abd697f,3f7fffcc,3efa466d,3eec6e52,3e5d77d2,3f07c447,3f7c7d71,3f7ff734,3f7e7597,3c9ff5cf,3f7fffee,3b22f739,3f5f54a8,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d9,3f07e290,3eedc128,3ebbdb90,3eb88e7b,3e72cef6,3ea442e7,3e9a4438,3e78d5a9

# JACOBIAN - 9 x 10
b9e164e0,bb63a190,3a6c33e0,bad66e48,3ae43db0,3a728ee6,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
3f03cbbb,3f5df7cd,3fb0f79a,3f00a124,3d194744,bd941ea0,bdb01835,4056c0a1,3f61249a,4048246c
3ff7d3a0,4037e990,3fab2146,3f3d7eb4,bd6b9d2e,bcb97b10,3d243c20,408f2891,bfd71aaf,40fd517f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08137da,beb5295c,c079ec72,bf020b2f,3ccdaf10,3d5b0d32,3d0c240c,bfa4d6ca,40bca533,3fb4c428
3ebb7930,3dd8ea84,3ee55cc9,3e25c820,3f16e3ae,bebedd15,3f05176f,3fba310a,be9f0300,bf1849dc
c0177160,bf5ec9e6,3dc41c28,beab9657,bcbcab4d,3cd3f0a6,3ddd0507,402dc008,40a54e4c,c0c7b6a1
3e3f6650,3f0b5d60,3ed5862c,bf19faba,3c3a66a0,be85ab35,bf027e40,3faa0afc,3e127818,40305f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f6558,3f5192d4,3e2d14aa,bd8c1e6a,bb5b4838,3c924824,bd516bd6,3ef8323c,be7b3740,40d4e172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ded3e,c090ea4a,3fb7de8a,4034320c,be7b8894,bf732414,be7f38cc,405a22cc,3ed529b6,c0def6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8a19,bf8c0ea8,3cdca35a,3d8279c1,3d419883,bba8a288,bd4ead6d,416a9ce4,40c250de,40d1bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eae26,c0424b26,3f4b2d36,3e5e91e4,bd21fb8d,3c907b0c,bd88bd45,4085061c,409290cd,c0f869f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8641,c02a1be2,bfb54d72,405c3cf0,3e31c7de,bd9c2b46,3df4ee0a,bf7591d6,3f2febe8,c0ef900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e4ff8,bfc3c128,bf55ecfe,3ee11d1e,3dac2aa9,3df0aa5e,3e144400,4150d1ba,40e253c6,40af776a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c279,3f8b038d,c00b49fa,be33e0f7,bc7561fc,3e116c8c,3da8af61,bfa0fade,400b8e8f,bf94d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6120,bfb63008,bf5f8082,bf8d3c85,3e212c80,3ee43cee,3f1b5882,3f49cab0,3ffcdd20,bf48470c
bd75a4e0,c02d5a96,bf19b10d,3fa1fc6f,bde84e22,3c29976a,bd72563a,4002d9f4,4003340a,c0f9259e
bfa672d7,c03aa200,bf98c172,406dc9f3,3f3882aa,be4ec5d8,be42f542,c0269806,3fc9c4c3,c1005642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d125e,4085cb42,409feb49,c06726e0,bdb6f246,bdb0c9f4,bcf2e704,4035ebb0,c0c2c693,411aea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358387,407999da,c04d7410,c04fa8a6,bea7323b,3e78c97f,3db963b4,c08c3e6c,402a80a7,40c141a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400843a2,3f6f7844,405734cd,bf21153e,be1686e7,3e534854,3d54c2da,402fe3c6,c01d391a,406dbcb8
bfa8b2e9,becfcd6c,bf270ead,3f3f80a6,3f95c297,c037f87a,4036b6b6,bfc6c3e9,3fdf9512,c019d682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48b46,c09eaa78,40c6c18c,406d0dd2,3d2e9500,be8ec906,be5ec102,40d4693e,c0a8fc9d,c0964653
3ff7b018,c02cba40,3eed96cd,40224dc6,3d0ed30c,3df7416e,3e68f8ce,3f891778,c00aadc0,c103ab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50fa8,3dc3a473,bc4479e8,3d3172c4,3bd93f68,3d7924f6,bcee61cc,c0adff2c,bff389c9,40b47df0
bf094ed6,3e1ed340,bffa5250,3f81d7bc,bedaa88c,3fd862ec,3fc54461,c04eca98,bf8cb575,3e2dfa44
bdfb918c,c03f42f1,beb4f885,3ebc36f7,3d3361b5,3dd88e0b,bdca7482,412ff710,40c5fe22,c082f48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ffa5,4070fb0c,bfab2ca3,c01a6bb4,bde9dab6,be6b3f51,bf66fe49,bf1cb6f7,be3dd04c,40fe3b58
bf64701a,3f61276e,bf1a93e0,3e7909e6,3d3ae97c,bec56a0c,40615099,c079a7bc,bf842696,be1c4c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befefe96,3fab6f54,c06364d0,bfae8430,bde92d0d,3df72c74,bba9f9b0,3fa260ae,3fc47374,3fe64adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be44a,c0917928,4045f216,40900cd0,3f8efa7d,bccc6c70,be9696ea,bf09f358,c0aa6f00,c10bfdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedda038,3fe6a483,bf89567f,be8a5c54,3ee2374a,3e131d8b,bf97bf0c,c06a33bc,bff558fa,4036313a
be73c374,be5a8c8b,3df578ec,3dd38826,3d5936c6,bcc44de8,3c7f98e0,414348bc,40d5c39a,40b5e205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887a84,bf281cea,409cd99e,3fb0a5fe,bc814d60,3d5802f6,3d225c54,41590f9f,bf55d72e,40839260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02799c7,3f1769f5,bfc91e31,bfc3c540,be167e90,3f34cb2f,bfdce951,3f082fa0,408f0610,400cc063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28f9c,bef1cb40,bfc114a2,be8551ce,3f1de338,bda026be,bf8f871e,3f1d8c73,4027dafd,3d299ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d288a93,bf4b0738,bf427ef5,be4bad94,3d48d7b6,3ddafa3c,3e01d734,405ae7ee,3fc9685b,c0ff8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46676,c0a49706,3f932c0f,3f913a80,3c0d5a78,3d0ea75c,3da10a14,bf145dcc,c02b2960,c134b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f086e,c0294b4b,3d94e3dc,be64e091,bc4ae430,3c0580ba,bd46ab20,4099e424,c090bcee,c05c86e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016b78,bfef0966,3e55f284,3dbc7eca,3cf9e688,3cd33e1c,bdae5134,c00ebf4a,bf8f8d9e,c0431152
bfc0da38,c0158dad,c0103f09,40651457,be5b516c,3f5c3519,bd2a2b34,bfef4fc3,401b1b82,c0ee5cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407750be,c0693b9a,3e47a9ca,3df071ac,3d19c2b9,bdb86c6f,3cfa11d4,409e77cb,c0a25a2c,bfc4137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2eb8,bffd54f8,bf69c07c,3f118328,3da0761a,3e561120,3ddbfdaa,41553fcc,40e9b032,406b7ae9
bf425124,c000b67a,3e1fe07f,3f3ada11,3f8adc60,3f8647ef,3fbd6236,408a95c4,402f3c31,bfa868c1
bf570659,bfdbdfe6,bf6c0238,3ecb64c1,3d5d06fb,3e4a19bc,3db722fc,41469e1b,40e0ccd8,408016d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b8c58,c05dd5ea,bfbc738a,4052f5e2,bd9cb02c,3ef87800,3fb556d6,bfa9765e,400b3dbe,c0d719b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bdb2,bfcf7098,c0460932,40359f86,3d215e0c,3efa4bb6,3e476564,c03cfd85,40301311,c0ba24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f07e,c0846faf,4051060e,40bca8b4,be9b55b9,bf8e74cb,bfa2c1a7,bf7750b0,c04aa3b4,c100edff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162f38,3ff11028,bfffac86,3f253b01,3d99c1e2,4032e67a,3f85fb4c,c12554ee,bfac8e34,3f012c88
3f7aa250,3f915cc8,bf349059,3e7a7ee3,3d973bf6,3dbb5408,bd3f5d3c,c0b4ec4e,c072e446,40975757
3edd853b,c0100bc2,bf0e445c,3e03c4a2,3d550d44,3dba8dba,bde2c06e,41426400,40be68bf,bcfdd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77ac0,bf778c06,bfe57be6,3fb1359a,3bcb33d7,bd242aae,bb0b0a60,3f0e0ec6,4033388c,c0a99c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3557d3,c006e8f6,bf5de580,3f01ec46,3d63c418,3e909d8e,3d8ec118,414cf839,40dec67e,400c69d4
bf3e67de,bfb4950f,be02b0d8,3ead70ea,bff35a72,3dddffc8,c02223c8,3fe2bac8,401a8524,bfe90d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07072,bed6d056,bf12f7d0,3f1aff09,beb7e098,c041b6c5,3e8d1512,c028edc6,3f384cf0,bf46ccb2
3f93dd3c,beccc204,3efbb945,3dd67f69,3d819102,3cb6e236,bd912711,4128ed5e,4039d8a0,40c88880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf142c16,c003f6cc,bfab6ed3,be59a840,bd37747c,bd743a90,3d467765,4149f410,40f8b120,401eacbb
bf8c5350,bd852650,bf47938b,bfb02c2c,bfcbb7a3,bd284f78,bf410d08,3f9089f8,4006f680,400338d0
be19a650,401c2f02,3f6883a5,bfa07f31,3d4822fc,bc5ff4e0,bca0a84e,3f8295ee,3ea810fc,40eacc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e327f,4056b940,3f8256b7,3f0baaa9,3c8b5206,3e5a513c,3df63fac,c189f148,c107ac61,3faef97d
3f1ddd0b,3f710cd6,be9a13ad,3e9b6c96,bd7f42b4,3da343c2,bcc69a98,3f8e4aab,be2fc328,c0b4d982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc8bf8,bf037b46,c0037f19,bfde4774,be59e8dc,be12484a,3dd1ad6b,4109f940,40d51598,40384942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f1d0,3e020779,bd9d41c3,3d680a40,bd55478f,bd12bcff,bc781ab2,400f98a8,3f2153ee,41029ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae73b2,c0198e20,c01db616,402b6507,bcac395c,3e935822,3e15b110,bfb24b0e,4009efc5,c0dbc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82743,c0065e99,3f167e24,bedcc5d4,bdb76684,3fa83fe4,3f298113,412cee18,403bca03,3f34a800
bf39493f,bfb0e394,bfaa9965,4048cf11,3d06e129,3f67cf4d,3de2e192,c098dc7e,bf605682,c0bc933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197c86,400bed8e,c01b7f60,bdb107b8,bc940fd0,be826558,bc77aae8,bfc3ae80,402fe5fa,40014e1f
4081a7f9,bf843d2e,40917a84,c02f9211,bd5db9e3,be747e75,bc166870,4118f3f2,bfd83d10,4003bcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5ae7,4020945a,3f259917,bd8a7b98,bda97e60,bc839890,bd8d86b9,c0a0f2ad,4044bece,404374b5
bfcef848,c00a3be1,c0305c42,bdf42f4e,bc150334,3caeabc0,bbd1e280,4127658a,40fce9ee,be94af7f
405f4624,c03d738f,bc4c8ec0,bea8f30c,bdac6c2e,b974f800,3e152efe,4079d99e,c0735430,c00c493a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93dc36,3e8eb014,bf163bff,3eefe788,bec2470b,bf14d4f0,bf1327a2,3ecceb8c,bf642076,bf3ff56e
bf4ac206,bff9269a,bfe545aa,3f1c63d0,3c9fcea4,3d909622,3d8070bb,3ed467d0,3f847909,c09e9c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60044,3fd7cbd6,be93048e,bdbf63c8,3cb4046b,3e6323e0,bd985816,3fbf94c1,c060da0e,c022be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fbe0,3ed994b9,4000307a,3eaabcb1,3dd9f672,bd1433e6,3d84f8d0,4021a09a,3fed579b,bfd1bab8
408914fc,3f8a602e,bf8df8e6,bf4b5bdc,bd3dc064,3e075e7a,be16fcfc,4089f15a,c0b45439,3e85235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f46c8,3f1d16fa,bf03e235,be9b2747,bc9a94cc,3cf2f7fc,bda8316c,c087f80b,40bb00fa,c0103800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe21071,c08c8455,3e832434,4066cd46,be3f29d4,3f78a914,bd6d22d0,409fbb8a,3ec643e0,c0cc4cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da0c0,c07991ab,bf5dc372,407face8,be024ef6,3f2b8fa6,bd03d368,3f551564,3ff38c6a,c1095eaa
bf9eb05d,bfed7cff,bfebfb32,bf468264,be3ac772,bf0fd41d,bf4a5345,411f3b7f,40e4adbc,3e431718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4c07,405ede90,bf97a95f,bffd3319,3e2cee39,3d08ed04,be33c76c,c0e2d8a4,bfb1e3e6,40865252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6222,401c13de,3f8ecc43,3f15199c,bd52aaca,be36a093,3e527009,408b1183,40163cbc,40fe38ea
bfafd03b,c0027af6,bfad2dbe,3ff16207,bf6bff3a,be62b364,3faac27c,bf38902e,3ffa8047,c03791ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c39e,3fed58b8,bf94a37e,bf99f853,3e5ec911,3dff4598,be44eb24,403c6f5e,3ea2fd60,3f3dde98
c0053780,4030ac90,c013824c,c04d2f52,bdcdbe6f,be0492f3,be21bbe0,bfa920a8,402c1e78,40c159f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd120,c058b5b4,bd78bbfc,bff62ec8,bdccdcce,be708f82,3df4bc6e,3fa421ca,3f99017b,c10495a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092a23,bff3b728,bfa80d37,bcfa9300,3e94045c,beb64a83,bc0ff054,40e2a635,40875dd6,bf8106ea
bf972ca4,bd8fcd1c,bf55ab31,bf3fcf46,3e10a7e6,3de68c2e,3f25e406,bf3ed2db,3f4de3f0,3fbd2d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111764,bf5a5091,bfa193b0,3fccc5a9,3f0c6d38,3e9584f7,3e8f3c40,c07a9fac,bf16e866,c073fa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b4b9,be14279c,3d9b7c20,3eb70fbd,bd9cb95e,bd2f1158,3dd6c073,bfdb4004,be83beec,403fe70a
c00e76aa,403a2dc8,c04272d6,c012fcec,3c7b7a30,3dbb3138,bd339538,bf5e1c8a,405b7057,4094f4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea953e,3e9cf08f,c0335618,3ffdd1d7,3df4d306,3f88d8ec,3db0e0ae,c0b34695,3e3ccbe4,c029063e
bfe08b12,3e73ecba,bfb62005,bf2babf7,bf75ce90,3e7c2657,be19f8a6,3f50ff08,4044516b,3fc504be

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c086691a,3f6a220a,3e3f5d78,3ef9eb83,3e2d4b36,3ea2f5c8,3eaa2cf0,bfeb31bc,40cd1b12,c0e6e638
40e4a98a,c0626dad,40d96564,bff6abd5,3e8acaf2,be95f948,3f471486,4131bb42,c0c0ddca,c027112e
c1442648,c084fb06,c164389e,4089b76c,bf904124,3facbc55,be9fa12a,bf6b2138,419faa44,c12a45f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6cc0e,3fe6405a,3fe754b8,bf4038bd,3e931d50,bef6f15c,3f474018,40db5ccc,bd8ffa00,4134f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e41b3a,c120ee66,c11250d3,40c654a8,bedf3e3b,3d5ce510,beb01613,412dabde,419029be,c1856778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4950a,c0bfeb8f,40be8a7e,c029685d,3e2336cd,be9a2146,3e6d88c2,41d2b468,40847375,4000d5f2
c09ac75f,40a64090,c082adca,c09b75f0,c038d01c,3f923d8c,bf9bf156,40111eae,40fa0705,4154b773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094657e,40f34dd4,c0ab3998,c06e27e2,be6b8be4,3fa6b87d,4010a0b2,c1783144,bdd1a7e0,40ceb037
c154ee31,c109e8ce,c17b90f7,4096f7fe,be03a801,3e6f913a,bf05ec58,41508a63,41eaaf69,c170c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
