# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29ccd7,3c8638ae,bde0b937,bfc68ff9,3abd5501,3fc8be5f,3f02bfb1,3ef5c28f,3e5f3b64,3f0f1a9f,be2905e8,3c863724,bde045d6,bf7fed79,3abd54fc,3f7ff915,3efa46b6,3eec6e51,3e5d77d1,3f07c445,3f7c7d0f,3f7ff734,3f7e75dc,3ca00be0,3f7fffee,3b23bf00,3f5f5493,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e27f,3eedc120,3ebbdb77,3eb88e1d,3e72cc2d,3ea44101,3e9a41ba,3e78d060

# JACOBIAN - 9 x 10
b9dfb360,bb63a168,3a6bff40,bad66e30,3ae43db5,3a728ed6,3ab5b444,3f3caf4b,3eb23b4a,3f1d8c70
3ff7d170,4037e98b,3fab213f,3f3d7eaf,bd6b9d20,bcb97b38,3d243c72,408f288d,bfd71aa9,40fd5175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081373b,beb52954,c079ed66,bf020b27,3ccdaf02,3d5b0d22,3d0c2524,bfa4d6c7,40bca52a,3fb4c41b
3ebb7824,3dd8ea7c,3ee55b8a,3e25c824,3f16e39d,bebedd0e,3f051754,3fba3102,be9f02e0,bf1849dc
c01770d8,bf5ec9db,3dc41958,beab9650,bcbcab4e,3cd3f09a,3ddd0510,402dc003,40a54e45,c0c7b698
3e3f6584,3f0b5d5a,3ed582d0,bf19fab2,3c3a6720,be85ab30,bf027e52,3faa0af9,3e12781a,40305f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f4c98,3f5192ca,3e2d126c,bd8c1e5c,bb5b46e8,3c924826,bd516b9a,3ef83234,be7b3728,40d4e169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df03c,c090ea44,3fb7df9a,40343205,be7b887b,bf73240d,be7f38ac,405a22c4,3ed529c0,c0def6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba93df,bf8c0ea1,3cdca1b0,3d8279b5,3d41987e,bba8a268,bd4eadd2,416a9cdb,40c250d7,40d1bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eaaf5,c0424b1f,3f4b2cf0,3e5e91da,bd21fb8f,3c907b02,bd88bd25,40850618,409290c7,c0f869e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8351,c02a1bdc,bfb54c99,405c3ce7,3e31c7d8,bd9c2b40,3df4ee04,bf7591cb,3f2febe5,c0ef9003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e4a28,bfc3c120,bf55ed29,3ee11d16,3dac2aa9,3df0aa57,3e144401,4150d1b1,40e253be,40af7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c1b9,3f8b0387,c00b49ae,be33e0ef,bc7561de,3e116c88,3da8afaf,bfa0fad6,400b8e8a,bf94d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5c8c,bfb63001,bf5f7fa4,bf8d3c7e,3e212c6d,3ee43ce3,3f1b5898,3f49cabc,3ffcdd1a,bf4846ff
bd758540,c02d5a8f,bf19b0d8,3fa1fc69,bde84e1b,3c299750,bd725652,4002d9f0,40033405,c0f92594
bfa670b2,c03aa1f9,bf98c0df,406dc9ea,3f38829f,be4ec5d4,be42f56a,c0269801,3fc9c4c0,c100563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1132,4085cb3e,409fea8c,c06726d6,bdb6f21b,bdb0c9ee,bcf2e662,4035ebad,c0c2c68d,411aea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035845e,407999d0,c04d741f,c04fa89e,bea73233,3e78c976,3db963f5,c08c3e66,402a80a1,40c141a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008433f,3f6f783d,40573412,bf211538,be1686da,3e53484d,3d54c2e6,402fe3bf,c01d3915,406dbcae
bfa8b18c,becfcd64,bf270e80,3f3f80a0,3f95c292,c037f873,4036b6b7,bfc6c3e6,3fdf9509,c019d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48c00,c09eaa71,40c6c175,406d0dcb,3d2e94fc,be8ec903,be5ec145,40d46937,c0a8fc96,c096464f
3ff7b075,c02cba38,3eed9655,40224dc0,3d0ed2fe,3df74164,3e68f8fd,3f891774,c00aadb9,c103ab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4ff04,3dc3a476,bc449d08,3d3172d0,3bd94060,3d7924eb,bcee6184,c0adff24,bff389b7,40b47dea
bf0951c5,3e1ed332,bffa5249,3f81d7b8,bedaa886,3fd862e3,3fc5445a,c04eca90,bf8cb570,3e2dfa4c
bdfb5cc8,c03f42e8,beb4f677,3ebc36ef,3d33619a,3dd88e01,bdca749a,412ff709,40c5fe1b,c082f486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0e66,4070fb02,bfab2ca9,c01a6bae,bde9dab8,be6b3f3e,bf66fe4d,bf1cb6e7,be3dd06c,40fe3b4f
bf6471ee,3f612762,bf1a95bc,3e7909da,3d3aea2c,bec56a02,406150a3,c079a7b2,bf84268e,be1c4c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff02d0,3fab6f4e,c0636475,bfae842a,bde92cf7,3df72c69,bba9f9e0,3fa260a9,3fc47373,3fe64ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be56d,c0917923,4045f289,40900ccb,3f8efa73,bccc6c80,be9696f6,bf09f355,c0aa6ef8,c10bfded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddaa34,3fe6a479,bf895627,be8a5c4e,3ee23747,3e131d92,bf97bf16,c06a33b5,bff558f1,40363133
be73b321,be5a8c76,3df57ec7,3dd38816,3d5936af,bcc44ddc,3c7f9850,414348b5,40d5c392,40b5e1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887ad4,bf281ce2,409cd9ec,3fb0a5f7,bc814d90,3d5802ea,3d225c24,41590f9a,bf55d730,40839258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027997a,3f1769f1,bfc921be,bfc3c538,be167e9f,3f34cb26,bfdce99d,3f082f91,408f0609,400cc05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28e2c,bef1cb31,bfc1157f,be8551c5,3f1de326,bda026b9,bf8f8758,3f1d8c6a,4027daf6,3d299e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d289560,bf4b0730,bf427e62,be4bad8d,3d48d7be,3ddafa36,3e01d740,405ae7e6,3fc96853,c0ff8965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46836,c0a496ff,3f932bc2,3f913a7c,3c0d5b04,3d0ea75c,3da109f1,bf145dc8,c02b2959,c134b7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0859,c0294b44,3d94e26c,be64e085,bc4ae439,3c0580ae,bd46ab1d,4099e41e,c090bce7,c05c86db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016460,bfef095e,3e55efee,3dbc7ed2,3cf9e68c,3cd33e2c,bdae517f,c00ebf44,bf8f8d9a,c043114a
bfc0d873,c0158da7,c0103e95,4065144f,be5b5170,3f5c350f,bd2a2a88,bfef4fbb,401b1b7d,c0ee5cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407750f3,c0693b91,3e47ac12,3df071b4,3d19c2bf,bdb86c65,3cfa1258,409e77c6,c0a25a25,bfc41373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2849,bffd54ed,bf69c054,3f118322,3da07619,3e561119,3ddbfd91,41553fc4,40e9b028,406b7ae0
bf424bce,c000b673,3e1fd8e9,3f3ada0a,3f8adc58,3f8647ea,3fbd627b,408a95bf,402f3c29,bfa868bb
bf570057,bfdbdfdd,bf6c023c,3ecb64ba,3d5d06f5,3e4a19b5,3db722e2,41469e12,40e0ccce,408016cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b8636,c05dd5e1,bfbc7124,4052f5db,bd9cafd8,3ef877f8,3fb556dd,bfa97658,400b3dbb,c0d719ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bcfa,bfcf7090,c04608da,40359f7f,3d215e12,3efa4baa,3e476558,c03cfd7f,4030130a,c0ba24c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f2a0,c0846faa,4051066d,40bca8af,be9b55bb,bf8e74c6,bfa2c1aa,bf7750a6,c04aa3ac,c100edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0163009,3ff1101d,bfffac9b,3f253b00,3d99c1b0,4032e674,3f85fb50,c12554e9,bfac8e29,3f012c8c
3f7a9eac,3f915cc2,bf348ed5,3e7a7eda,3d973bef,3dbb53fe,bd3f5d38,c0b4ec47,c072e43a,40975751
3edd90c4,c0100bbb,bf0e436a,3e03c49d,3d550d20,3dba8db1,bde2c099,414263fa,40be68b8,bcfdda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77a55,bf778bfc,bfe57bda,3fb13593,3bcb333e,bd242aaa,bb0b0bec,3f0e0ec0,40333887,c0a99c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35517d,c006e8f0,bf5de563,3f01ec41,3d63c412,3e909d88,3d8ec0e8,414cf832,40dec676,400c69cd
bf3e6446,bfb49505,be02c501,3ead70e8,bff35a68,3dddffb0,c02223f7,3fe2baba,401a851c,bfe90d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06fb3,bed6d04d,bf12f750,3f1aff04,beb7e082,c041b6bc,3e8d1540,c028edbf,3f384ce8,bf46ccab
3f93de6e,beccc1f9,3efbb826,3dd67f5f,3d8190ff,3cb6e22d,bd91272b,4128ed57,4039d899,40c88878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14251e,c003f6c6,bfab6e5c,be59a845,bd37748e,bd743a82,3d467779,4149f409,40f8b118,401eacb4
bf8c52aa,bd852638,bf47977d,bfb02c25,bfcbb799,bd284f60,bf410d65,3f9089f2,4006f67a,400338c8
be19b030,401c2efb,3f687ece,bfa07f2a,3d4822f8,bc5ff4c8,bca0a833,3f8295e7,3ea810da,40eacc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2608,4056b936,3f8255c6,3f0baaa6,3c8b5220,3e5a5132,3df63fea,c189f143,c107ac5b,3faef976
3f1ddf30,3f710cca,be9a16ef,3e9b6c91,bd7f42a0,3da343b9,bcc69b2f,3f8e4aa5,be2fc320,c0b4d97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc8a58,bf037b40,c0037ecc,bfde476d,be59e8d3,be124846,3dd1ad6c,4109f93b,40d51592,4038493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f1fd,3e020774,bd9d3d17,3d680a28,bd55479c,bd12bcf8,bc78192a,400f98a3,3f2153e9,41029ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae71f2,c0198e1a,c01db5b4,402b6501,bcac3942,3e93581a,3e15b10c,bfb24b0a,4009efc2,c0dbc3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd828ad,c0065e93,3f167ff4,bedcc5d2,bdb76670,3fa83fdd,3f298127,412cee11,403bc9fb,3f34a7f4
bf394842,bfb0e38e,bfaa98e0,4048cf0a,3d06e10c,3f67cf44,3de2e1cc,c098dc78,bf605675,c0bc9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197c57,400bed89,c01b7f83,bdb107c0,bc940ff0,be826552,bc77aab8,bfc3ae78,402fe5f0,40014e1a
4081a822,bf843d28,40917a5a,c02f9209,bd5db9bc,be747e6b,bc166880,4118f3ed,bfd83d08,4003bcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5b2c,40209453,3f259852,bd8a7b8c,bda97e5e,bc839878,bd8d86a8,c0a0f2a7,4044bec6,404374ad
bfcef520,c00a3bda,c0305baf,bdf42f5a,bc15039c,3caeaba8,bbd1e350,41276583,40fce9e6,be94af81
405f46ed,c03d7388,bc4d7b80,bea8f306,bdac6c2f,b974fe00,3e152efc,4079d996,c0735427,c00c4935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93db7b,3e8eb012,bf163c2d,3eefe783,bec2470f,bf14d4ed,bf1327a8,3ecceb8c,bf642064,bf3ff567
bf4abf4f,bff92692,bfe544d6,3f1c63ca,3c9fce84,3d90961c,3d80707b,3ed467d6,3f847904,c09e9c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5fff7,3fd7cbcc,be9304be,bdbf63bc,3cb4048f,3e6323d9,bd985822,3fbf94ba,c060da08,c022be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f890,3ed994b1,4000310b,3eaabcad,3dd9f66f,bd1433ea,3d84f8e1,4021a090,3fed5796,bfd1bab1
40891497,3f8a602a,bf8dfa01,bf4b5bd3,bd3dc03d,3e075e75,be16fd12,4089f154,c0b45433,3e852361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f4678,3f1d16f4,bf03e28d,be9b2743,bc9a94c6,3cf2f7f0,bda8318b,c087f806,40bb00f4,c01037f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe21428,c08c844f,3e8331dc,4066cd3e,be3f29c0,3f78a90b,bd6d2440,409fbb84,3ec643e0,c0cc4cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d95a9,c07991a1,bf5dc1c6,407facdf,be024f04,3f2b8f9e,bd03d36a,3f551558,3ff38c65,c1095ea4
bf9eadda,bfed7cf5,bfebfa65,bf468260,be3ac764,bf0fd418,bf4a5344,411f3b79,40e4adb4,3e4316fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4ee9,405ede86,bf97aa64,bffd3311,3e2cee43,3d08ed04,be33c7c9,c0e2d89b,bfb1e3df,4086524d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f63fd,401c13d8,3f8ecc3c,3f151995,bd52aab9,be36a08b,3e52702a,408b117f,40163cb6,40fe38df
bfafcdf7,c0027af0,bfad2f83,3ff16201,bf6bff2b,be62b368,3faac2b8,bf38902c,3ffa803a,c03791f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c255,3fed58b0,bf94a266,bf99f84d,3e5ec909,3dff4591,be44eb4b,403c6f59,3ea2fd6c,3f3dde9a
c00537d9,4030ac8a,c0138286,c04d2f4b,bdcdbe4b,be0492f1,be21bc16,bfa920a1,402c1e72,40c159e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cf900,c058b5a9,bd78cb74,bff62ebd,bdccdca6,be708f7c,3df4bc78,3fa421c3,3f990178,c104959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092632,bff3b71c,bfa80c73,bcfa9320,3e940452,beb64a7c,bc0fee38,40e2a62d,40875dd0,bf8106e5
bf972c06,bd8fcd10,bf55b166,bf3fcf3c,3e10a7ea,3de68c22,3f25e434,bf3ed2d9,3f4de3e4,3fbd2d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111728,bf5a5089,bfa192b9,3fccc5a1,3f0c6d35,3e9584f2,3e8f3c21,c07a9fa3,bf16e85f,c073fa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b7e9,be142786,3d9b7d8d,3eb70fb6,bd9cb960,bd2f1150,3dd6c0c7,bfdb3ffb,be83bee2,403fe703
c00e7742,403a2dc1,c04272a5,c012fce7,3c7b7af8,3dbb3135,bd3394ee,bf5e1c81,405b704e,4094f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea95a1,3e9cf07d,c03355cc,3ffdd1ce,3df4d2dc,3f88d8e7,3db0e0d2,c0b3468e,3e3ccbdc,c0290637
bfe08a8f,3e73ecaa,bfb62254,bf2babee,bf75ce7f,3e7c2651,be19f86f,3f50ff01,40445162,3fc504b1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08668ab,3f6a21fe,3e3f554c,3ef9eb7b,3e2d4b32,3ea2f5bd,3eaa2cec,bfeb31ba,40cd1b05,c0e6e62b
40e4a97b,c0626da1,40d965c9,bff6abc6,3e8acaed,be95f93c,3f4714a2,4131bb39,c0c0ddbf,c027111f
c144257c,c084fafe,c164388a,4089b764,bf90411c,3facbc4b,be9fa12c,bf6b2144,419faa3b,c12a45e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6cabf,3fe6404e,3fe754ec,bf4038b3,3e931d4a,bef6f14b,3f474030,40db5cc2,bd8ff9a0,4134f1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e418b1,c120ee5d,c1125082,40c6549e,bedf3e2c,3d5ce4f6,beb01614,412dabd3,419029b6,c1856771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49644,c0bfeb83,40be89f1,c0296853,3e2336cf,be9a213b,3e6d8831,41d2b45e,4084736d,4000d5e7
c09ac7a6,40a64086,c082aeee,c09b75e4,c038d00e,3f923d82,bf9bf16e,40111eaa,40fa06f0,4154b769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09466e7,40f34dc5,c0ab39cf,c06e27d7,be6b8b9e,3fa6b871,4010a0b3,c1783137,bdd1a7d0,40ceb02d
c154eced,c109e8c7,c17b901d,4096f7f4,be03a827,3e6f9131,bf05ec8e,41508a55,41eaaf5d,c170c1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
