# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d64d,3c86371f,bde0abfa,bfc68ff7,3abd47c5,3fc8be5f,3f02bf01,3ef5c28f,3e5f3b64,3f0f1a9f,be290f3d,3c863595,bde038ae,bf7fed79,3abd47c0,3f7ff915,3efa4583,3eec6e51,3e5d77d1,3f07c445,3f7c7cab,3f7ff734,3f7e760a,3ca00c40,3f7fffee,3b23bf00,3f5f54e9,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e293,3eedc124,3ebbdb68,3eb88e23,3e72cc79,3ea4416e,3e9a422e,3e78d11c

# JACOBIAN - 9 x 10
b9ddf740,bb63a104,3a6bdc00,bad66e6c,3ae43dc9,3a728ed6,3ab5b459,3f3caf4b,3eb23b4a,3f1d8c70
3ff7cf3d,4037e984,3fab2142,3f3d7eac,bd6b9d22,bcb97b38,3d243afa,408f288d,bfd71aa9,40fd5175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081369d,beb5296c,c079ee13,bf020b2b,3ccdaefe,3d5b0d22,3d0c2074,bfa4d6c7,40bca52a,3fb4c41b
3ebb7720,3dd8eacc,3ee55ab9,3e25c81c,3f16e39b,bebedd0e,3f0517a2,3fba3102,be9f02e0,bf1849dc
c0177053,bf5ec9d2,3dc41770,beab9651,bcbcab56,3cd3f09a,3ddd04c6,402dc003,40a54e45,c0c7b698
3e3f64b9,3f0b5d57,3ed58096,bf19fab2,3c3a67a0,be85ab30,bf027df9,3faa0af9,3e12781a,40305f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f3328,3f5192c7,3e2d10f0,bd8c1e66,bb5b4568,3c924826,bd516c82,3ef83234,be7b3728,40d4e169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df356,c090ea3f,3fb7e057,40343205,be7b8864,bf73240d,be7f38ea,405a22c4,3ed529c0,c0def6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9def,bf8c0e9e,3cdca0b0,3d8279b0,3d419882,bba8a268,bd4eac0b,416a9cdb,40c250d7,40d1bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ea7b6,c0424b16,3f4b2cc7,3e5e91e2,bd21fb9d,3c907b02,bd88bd85,40850618,409290c7,c0f869e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8055,c02a1bd8,bfb54c0f,405c3ce7,3e31c7d9,bd9c2b40,3df4edf3,bf7591cb,3f2febe5,c0ef9003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e4439,bfc3c11b,bf55ed4a,3ee11d10,3dac2ab2,3df0aa57,3e1443de,4150d1b1,40e253be,40af7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c0fc,3f8b0383,c00b497f,be33e0f7,bc7561cc,3e116c88,3da8ae55,bfa0fad6,400b8e8a,bf94d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a57d4,bfb62ffa,bf5f7f19,bf8d3c7e,3e212c63,3ee43ce3,3f1b581d,3f49cabc,3ffcdd1a,bf4846ff
bd756560,c02d5a87,bf19b0b9,3fa1fc68,bde84e1c,3c299750,bd7255ae,4002d9f0,40033405,c0f92594
bfa66e86,c03aa1f0,bf98c080,406dc9e9,3f38829f,be4ec5d4,be42f49e,c0269801,3fc9c4c0,c100563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1002,4085cb38,409fea11,c06726d5,bdb6f202,bdb0c9ee,bcf2e90e,4035ebad,c0c2c68d,411aea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358544,407999c8,c04d7430,c04fa89f,bea73232,3e78c976,3db962cc,c08c3e66,402a80a1,40c141a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400842e0,3f6f7838,4057339d,bf21153b,be1686d4,3e53484d,3d54c2a2,402fe3bf,c01d3915,406dbcae
bfa8b02b,becfcd46,bf270e68,3f3f80a1,3f95c292,c037f873,4036b691,bfc6c3e6,3fdf9509,c019d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48cc7,c09eaa6c,40c6c16d,406d0dc9,3d2e9516,be8ec903,be5ebffe,40d46937,c0a8fc96,c096464f
3ff7b0de,c02cba33,3eed960c,40224dbe,3d0ed2f6,3df74164,3e68f812,3f891774,c00aadb9,c103ab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4ede8,3dc3a4ac,bc44b498,3d3172c4,3bd94138,3d7924eb,bcee625c,c0adff24,bff389b7,40b47dea
bf0954cc,3e1ed310,bffa524e,3f81d7b5,bedaa88b,3fd862e3,3fc54449,c04eca90,bf8cb570,3e2dfa4c
bdfb26bc,c03f42de,beb4f51c,3ebc36f1,3d336187,3dd88e01,bdca7415,412ff709,40c5fe1b,c082f486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1d96,4070faf7,bfab2cb3,c01a6bae,bde9daac,be6b3f3e,bf66fe10,bf1cb6e7,be3dd06c,40fe3b4f
bf6473d8,3f612758,bf1a9700,3e7909d1,3d3aeab0,bec56a02,40615051,c079a7b2,bf84268e,be1c4c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0728,3fab6f43,c063643f,bfae842b,bde92ce8,3df72c69,bba9f920,3fa260a9,3fc47373,3fe64ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be6a2,c091791e,4045f2de,40900ccb,3f8efa71,bccc6c80,be9696a0,bf09f355,c0aa6ef8,c10bfded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb472,3fe6a46f,bf8955f1,be8a5c52,3ee23753,3e131d92,bf97bed2,c06a33b5,bff558f1,40363133
be73a266,be5a8c50,3df582be,3dd3881b,3d59369a,bcc44ddc,3c7f9a18,414348b5,40d5c392,40b5e1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887b2b,bf281cd7,409cda24,3fb0a5fa,bc814dc0,3d5802ea,3d225cd0,41590f9a,bf55d730,40839258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279932,3f1769ea,bfc92430,bfc3c539,be167ea3,3f34cb26,bfdce838,3f082f91,408f0609,400cc05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28cbb,bef1cb41,bfc11619,be8551c7,3f1de322,bda026b9,bf8f8650,3f1d8c6a,4027daf6,3d299e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28a08c,bf4b072b,bf427e06,be4bad95,3d48d7cd,3ddafa36,3e01d6f2,405ae7e6,3fc96853,c0ff8965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46a0b,c0a496fa,3f932b93,3f913a7a,3c0d5b70,3d0ea75c,3da10a62,bf145dc8,c02b2959,c134b7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f084e,c0294b3d,3d94e17c,be64e088,bc4ae46b,3c0580ae,bd46ab13,4099e41e,c090bce7,c05c86db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015d38,bfef095d,3e55ee3a,3dbc7ed0,3cf9e6bc,3cd33e2c,bdae5020,c00ebf44,bf8f8d9a,c043114a
bfc0d6ab,c0158da0,c0103e4d,4065144f,be5b517b,3f5c350f,bd2a2ca4,bfef4fbb,401b1b7d,c0ee5cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40775133,c0693b91,3e47ad94,3df0719a,3d19c2c4,bdb86c65,3cfa1010,409e77c6,c0a25a25,bfc41373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a21b8,bffd54e6,bf69c03f,3f118320,3da0761f,3e561119,3ddbfdcd,41553fc4,40e9b028,406b7ae0
bf42465d,c000b66f,3e1fd3cc,3f3ada0e,3f8adc56,3f8647ea,3fbd613e,408a95bf,402f3c29,bfa868bb
bf56fa35,bfdbdfd6,bf6c0247,3ecb64b5,3d5d06fe,3e4a19b5,3db7232e,41469e12,40e0ccce,408016cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7fee,c05dd5d8,bfbc6f8e,4052f5db,bd9caf84,3ef877f8,3fb5569b,bfa97658,400b3dbb,c0d719ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bc43,bfcf7086,c04608a4,40359f7e,3d215e12,3efa4baa,3e476563,c03cfd7f,4030130a,c0ba24c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f4de,c0846fa4,405106b3,40bca8ae,be9b55bf,bf8e74c6,bfa2c170,bf7750a6,c04aa3ac,c100edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01630e7,3ff11017,bfffacb2,3f253afc,3d99c180,4032e674,3f85fb22,c12554e9,bfac8e29,3f012c8c
3f7a9af6,3f915cbf,bf348dd8,3e7a7ed4,3d973bf3,3dbb53fe,bd3f5d2e,c0b4ec47,c072e43a,40975751
3edd9ca3,c0100bb4,bf0e42cc,3e03c49d,3d550d05,3dba8db1,bde2bfc1,414263fa,40be68b8,bcfdda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb779f1,bf778bf7,bfe57bd7,3fb13590,3bcb32c6,bd242aaa,bb0b04fc,3f0e0ec0,40333887,c0a99c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf354b05,c006e8ec,bf5de556,3f01ec3f,3d63c41b,3e909d88,3d8ec19f,414cf832,40dec676,400c69cd
bf3e609b,bfb494ff,be02d27f,3ead70e2,bff35a69,3dddffb0,c0222311,3fe2baba,401a851c,bfe90d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06ef6,bed6d044,bf12f6ff,3f1aff01,beb7e07c,c041b6bc,3e8d1453,c028edbf,3f384ce8,bf46ccab
3f93dfb0,beccc1ee,3efbb76c,3dd67f51,3d819103,3cb6e22d,bd91269f,4128ed57,4039d899,40c88878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141dfe,c003f6c1,bfab6e10,be59a83e,bd3774a7,bd743a82,3d4676e8,4149f409,40f8b118,401eacb4
bf8c520a,bd852694,bf479a2b,bfb02c26,bfcbb799,bd284f60,bf410bad,3f9089f2,4006f67a,400338c8
be19ba40,401c2ef5,3f687b94,bfa07f2b,3d4822fc,bc5ff4c8,bca0a88b,3f8295e7,3ea810da,40eacc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e194b,4056b931,3f825528,3f0baaa3,3c8b5264,3e5a5132,3df63ece,c189f143,c107ac5b,3faef976
3f1de16b,3f710cc2,be9a1927,3e9b6c8e,bd7f4299,3da343b9,bcc698b6,3f8e4aa5,be2fc320,c0b4d97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc88b7,bf037b35,c0037e9c,bfde476c,be59e8d6,be124846,3dd1ad5e,4109f93b,40d51592,4038493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f230,3e020761,bd9d3a01,3d680a40,bd5547b6,bd12bcf8,bc781f40,400f98a3,3f2153e9,41029ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae702e,c0198e15,c01db577,402b6500,bcac392a,3e93581a,3e15b105,bfb24b0a,4009efc2,c0dbc3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82a25,c0065e90,3f168131,bedcc5cd,bdb76678,3fa83fdd,3f2980b9,412cee11,403bc9fb,3f34a7f4
bf394746,bfb0e387,bfaa988d,4048cf09,3d06e0fb,3f67cf44,3de2e0d5,c098dc78,bf605675,c0bc9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197c2e,400bed84,c01b7fa1,bdb107d0,bc941002,be826552,bc77aab8,bfc3ae78,402fe5f0,40014e1a
4081a850,bf843d22,40917a42,c02f9207,bd5db99d,be747e6b,bc166808,4118f3ed,bfd83d08,4003bcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5b7e,4020944c,3f2597d3,bd8a7b8e,bda97e63,bc839878,bd8d86c3,c0a0f2a7,4044bec6,404374ad
bfcef1ee,c00a3bd5,c0305b53,bdf42f58,bc150414,3caeaba8,bbd1e040,41276583,40fce9e6,be94af81
405f47c8,c03d737d,bc4e1b80,bea8f30b,bdac6c37,b974fe00,3e152eeb,4079d996,c0735427,c00c4935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93dabe,3e8eb016,bf163c51,3eefe77e,bec2471a,bf14d4ed,bf13276d,3ecceb8c,bf642064,bf3ff567
bf4abc95,bff92690,bfe54450,3f1c63c9,3c9fce80,3d90961c,3d807188,3ed467d6,3f847904,c09e9c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ffb2,3fd7cbc1,be9304e4,bdbf63c0,3cb404a8,3e6323d9,bd9857e3,3fbf94ba,c060da08,c022be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f538,3ed99497,4000316f,3eaabcb6,3dd9f670,bd1433ea,3d84f878,4021a090,3fed5796,bfd1bab1
40891434,3f8a602d,bf8dfac5,bf4b5bd6,bd3dc027,3e075e75,be16fc9b,4089f154,c0b45433,3e852361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f462d,3f1d16e1,bf03e2c2,be9b2740,bc9a94a7,3cf2f7f0,bda830e9,c087f806,40bb00f4,c01037f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe21800,c08c8449,3e833b20,4066cd3e,be3f29bc,3f78a90b,bd6d1e50,409fbb84,3ec643e0,c0cc4cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8a58,c0799198,bf5dc0af,407facdd,be024f12,3f2b8f9e,bd03d2ea,3f551558,3ff38c65,c1095ea4
bf9eab4e,bfed7ce9,bfebf9e4,bf46825e,be3ac761,bf0fd418,bf4a5323,411f3b79,40e4adb4,3e4316fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb51e6,405ede7e,bf97ab15,bffd3312,3e2cee59,3d08ed04,be33c63a,c0e2d89b,bfb1e3df,4086524d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f65e2,401c13d4,3f8ecc3c,3f151995,bd52aabb,be36a08b,3e526f75,408b117f,40163cb6,40fe38df
bfafcbaa,c0027aea,bfad30ba,3ff161ff,bf6bff2c,be62b368,3faac1a3,bf38902c,3ffa803a,c03791f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c111,3fed58ad,bf94a1ae,bf99f84e,3e5ec90f,3dff4591,be44ea98,403c6f59,3ea2fd6c,3f3dde9a
c0053839,4030ac85,c01382b1,c04d2f4b,bdcdbe30,be0492f1,be21bb2a,bfa920a1,402c1e72,40c159e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d21e0,c058b5a3,bd78d5c8,bff62ebd,bdccdc90,be708f7c,3df4bc1a,3fa421c3,3f990178,c104959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09222e,bff3b712,bfa80bf4,bcfa9310,3e940450,beb64a7c,bc0ff6f4,40e2a62d,40875dd0,bf8106e5
bf972b70,bd8fcd38,bf55b595,bf3fcf40,3e10a7ee,3de68c22,3f25e34f,bf3ed2d9,3f4de3e4,3fbd2d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1116f1,bf5a508a,bfa19218,3fccc59f,3f0c6d38,3e9584f2,3e8f3c84,c07a9fa3,bf16e85f,c073fa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95bb3b,be142750,3d9b7e83,3eb70fb5,bd9cb967,bd2f1150,3dd6bf53,bfdb3ffb,be83bee2,403fe703
c00e77e6,403a2dbb,c0427289,c012fce7,3c7b7b78,3dbb3135,bd339640,bf5e1c81,405b704e,4094f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea9613,3e9cf07a,c033559f,3ffdd1cb,3df4d2c5,3f88d8e7,3db0e027,c0b3468e,3e3ccbdc,c0290637
bfe08a0f,3e73eca0,bfb623e7,bf2babf1,bf75ce7c,3e7c2651,be19f923,3f50ff01,40445162,3fc504b1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0866844,3f6a21ec,3e3f4fe0,3ef9eb74,3e2d4b37,3ea2f5bd,3eaa2ccb,bfeb31ba,40cd1b05,c0e6e62b
40e4a97c,c0626d99,40d96618,bff6abc4,3e8acaf0,be95f93c,3f471408,4131bb39,c0c0ddbf,c027111f
c14424b5,c084fafb,c1643886,4089b762,bf90411f,3facbc4b,be9fa0eb,bf6b2144,419faa3b,c12a45e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c978,3fe64049,3fe75518,bf4038b3,3e931d4b,bef6f14b,3f473f8c,40db5cc2,bd8ff9a0,4134f1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e41624,c120ee56,c1125052,40c6549c,bedf3e2f,3d5ce4f6,beb015cb,412dabd3,419029b6,c1856771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4978f,c0bfeb7d,40be899a,c0296854,3e2336e0,be9a213b,3e6d8a2f,41d2b45e,4084736d,4000d5e7
c09ac7f8,40a6407f,c082afb7,c09b75e5,c038d00e,3f923d82,bf9bf0e2,40111eaa,40fa06f0,4154b769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0946862,40f34dbe,c0ab39fb,c06e27d8,be6b8b90,3fa6b871,4010a08a,c1783137,bdd1a7d0,40ceb02d
c154ebaa,c109e8c2,c17b8f94,4096f7f3,be03a84b,3e6f9131,bf05eb84,41508a55,41eaaf5d,c170c1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
