# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be298a87,3c867cd2,bde143d8,bfc68eac,3abfb2b3,3fc8bc86,3f02be26,3ef5c28f,3e5f3b64,3f0f1aa0,be28c481,3c867b46,bde0cfa2,bf7ff374,3abfb2af,3f7fffca,3efa4405,3eec6e52,3e5d77d2,3f07c447,3f7c7fcb,3f7ff72b,3f7e73f6,3ca0490b,3f7fffee,3b26a938,3f5f5554,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d0,3f07e223,3eedc088,3ebbdb3e,3eb88f4e,3e72d53e,3ea4457c,3e9a46f6,3e78da9e

# JACOBIAN - 9 x 10
b9ebdd20,bb63b374,3a6d6fa0,bad68378,3ae43a59,3a72bace,3ab5b464,3f3caf58,3eb23b56,3f1d8c7c
3f03cefb,3f5df788,3fb0fbac,3f00a056,3d19469d,bd941e62,bdb019dc,4056c0a1,3f61249a,4048246c
3ff7e0e8,4037eab6,3fab213c,3f3d7d6f,bd6b9d80,bcb98f58,3d24391e,408f2891,bfd71aaf,40fd517f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813b8e,beb5263a,c079e676,bf020c5e,3ccdb088,3d5b0830,3d0c1ab0,bfa4d6ca,40bca533,3fb4c428
3ebb7f60,3dd8dee4,3ee56402,3e25c62c,3f16e47b,bebedef0,3f05180e,3fba310a,be9f0300,bf1849dc
c0177482,bf5ecb90,3dc42d00,beab96ed,bcbcaa69,3cd3f12c,3ddd0472,402dc008,40a54e4c,c0c7b6a1
3e3f6b22,3f0b5dc4,3ed59a0d,bf19f9cb,3c3a5240,be85a9f6,bf027d90,3faa0afc,3e127818,40305f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ffef0,3f519399,3e2d21f5,bd8c2350,bb5b7fe0,3c92742a,bd516dc2,3ef8323c,be7b3740,40d4e172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dda8f,c090eb2e,3fb7d7f1,403431fe,be7b8b2b,bf732158,be7f3930,405a22cc,3ed529b6,c0def6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4d6c,bf8c0f65,3cdcacc0,3d82795a,3d4197e8,bba88138,bd4ea9e6,416a9ce4,40c250de,40d1bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ec1bf,c0424c95,3f4b2e98,3e5e9444,bd21fa1d,3c908094,bd88be08,4085061c,409290cd,c0f869f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e984e,c02a1cab,bfb55250,405c3c2a,3e31c7e0,bd9c27dc,3df4ede5,bf7591d6,3f2febe8,c0ef900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e73bb,bfc3c1fe,bf55ebcc,3ee11b4a,3dac295b,3df0b3e9,3e1443b6,4150d1ba,40e253c6,40af776a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c6ea,3f8b043a,c00b4ba0,be33e419,bc756488,3e116e17,3da8acad,bfa0fade,400b8e8f,bf94d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a7d68,bfb630f0,bf5f856e,bf8d3ba8,3e212e00,3ee43ccd,3f1b578c,3f49cab0,3ffcdd20,bf48470c
bd7666a0,c02d5bd6,bf19b220,3fa1fba8,bde84e1b,3c29a2a3,bd7254ec,4002d9f4,4003340a,c0f9259e
bfa67ff3,c03aa34e,bf98c4be,406dc94f,3f3882ec,be4ec63e,be42f3a6,c0269806,3fc9c4c3,c1005642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1980,4085cc11,409fef94,c0672696,bdb6f6b2,bdb0c0f6,bcf2ec5b,4035ebb0,c0c2c693,411aea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0357e20,40799b14,c04d737e,c04fa8bf,bea73252,3e78c99a,3db9616a,c08c3e6c,402a80a7,40c141a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400845e2,3f6f7902,405738f0,bf21173a,be1687ee,3e53495a,3d54c260,402fe3c6,c01d391a,406dbcb8
bfa8bb39,becfd2a0,bf270f90,3f3f80ac,3f95c28f,c037f8a4,4036b66a,bfc6c3e9,3fdf9512,c019d682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48697,c09eab4f,40c6c1da,406d0d8a,3d2e92b0,be8ec980,be5ebe7d,40d4693e,c0a8fc9d,c0964653
3ff7ad94,c02cbb0d,3eed996c,40224cd6,3d0ed406,3df740c8,3e68f6f5,3f891778,c00aadc0,c103ab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc576dc,3dc39ba5,bc43a728,3d3164c0,3bd91e0c,3d79382a,bcee636e,c0adff2c,bff389c9,40b47df0
bf093c90,3e1ed922,bffa5228,3f81d607,bedaa832,3fd862f8,3fc5443d,c04eca98,bf8cb575,3e2dfa44
bdfcd804,c03f4492,beb504ac,3ebc3882,3d336488,3dd886ff,bdca7378,412ff710,40c5fe22,c082f48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9a424,4070fcd2,bfab2c55,c01a6b62,bde9db2e,be6b3382,bf66fdce,bf1cb6f7,be3dd04c,40fe3b58
bf646488,3f6128f0,bf1a888c,3e7904f2,3d3ad380,bec56882,40614ff3,c079a7bc,bf842696,be1c4c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befee45c,3fab7113,c06366b2,bfae8561,bde92f5b,3df72e5e,bba9f7e0,3fa260ae,3fc47374,3fe64adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bdd0c,c09179d8,4045ef2c,40900ca0,3f8efad1,bccc86d8,be969640,bf09f358,c0aa6f00,c10bfdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6256,3fe6a661,bf89586c,be8a5d34,3ee235e9,3e132e0e,bf97be82,c06a33bc,bff558fa,4036313a
be74285d,be5a941d,3df55574,3dd38f72,3d593955,bcc467f8,3c7f9c38,414348bc,40d5c39a,40b5e205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887878,bf281edc,409cd7a3,3fb0a86c,bc8146a0,3d57ef5a,3d225da0,41590f9f,bf55d72e,40839260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279b79,3f176b8a,bfc90875,bfc3c5c8,be167de5,3f34cc05,bfdce68c,3f082fa0,408f0610,400cc063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2984e,bef1c9c4,bfc10f34,be855172,3f1de420,bda02eb7,bf8f850e,3f1d8c73,4027dafd,3d299ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2846c6,bf4b0828,bf428232,be4baf90,3d48d5aa,3ddb0232,3e01d697,405ae7ee,3fc9685b,c0ff8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd45b66,c0a497b0,3f932dbb,3f9139ba,3c0d49bc,3d0eb100,3da10af4,bf145dcc,c02b2960,c134b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f08ac,c0294c48,3d94ec44,be64e2ea,bc4adfaa,3c056f38,bd46ab0a,4099e424,c090bcee,c05c86e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0196dc,bfef09aa,3e5601a8,3dbc8234,3cf9e12c,3cd36784,bdae4e74,c00ebf4a,bf8f8d9e,c0431152
bfc0e4fe,c0158ec6,c0104197,406513a4,be5b4f5a,3f5c33bf,bd2a2f54,bfef4fc3,401b1b82,c0ee5cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40774f36,c0693b9e,3e479c18,3df0694c,3d19c204,bdb87056,3cfa0d50,409e77cb,c0a25a2c,bfc4137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a5655,bffd564e,bf69c13a,3f118229,3da07527,3e56154d,3ddbfe19,41553fcc,40e9b032,406b7ae9
bf4271fd,c000b705,3e200dfa,3f3ada74,3f8adcc6,3f8647c8,3fbd5fbc,408a95c4,402f3c31,bfa868c1
bf572b52,bfdbe10a,bf6c01da,3ecb6320,3d5d0609,3e4a1d15,3db72391,41469e1b,40e0ccd8,408016d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bb240,c05dd744,bfbc81ba,4052f5d4,bd9cbae8,3ef87f84,3fb55652,bfa9765e,400b3dbe,c0d719b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c204,bfcf71fe,c0460b12,40359e98,3d215d84,3efa4cc4,3e47657a,c03cfd85,40301311,c0ba24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8e2fc,c0847099,405103a2,40bca8c4,be9b54d6,bf8e7499,bfa2c131,bf7750b0,c04aa3b4,c100edff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01629ff,3ff11152,bfffabc2,3f2538a0,3d99c97c,4032e6ac,3f85faf1,c12554ee,bfac8e34,3f012c88
3f7ab8ac,3f915d50,bf34993f,3e7a7b30,3d973ba2,3dbb5a32,bd3f5d2e,c0b4ec4e,c072e446,40975757
3edd3d8c,c0100cee,bf0e49e1,3e03c5f1,3d5510f6,3dba8600,bde2bebf,41426400,40be68bf,bcfdd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77d21,bf778cf5,bfe57bf6,3fb1344a,3bcb433b,bd242c59,bb0afcb8,3f0e0ec6,4033388c,c0a99c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf357edc,c006e9bc,bf5de5f2,3f01eb37,3d63c30c,3e909f4c,3d8ec283,414cf839,40dec67e,400c69d4
bf3e7e0e,bfb4960a,be0237d1,3ead6e06,bff35a7f,3dddf038,c02221fa,3fe2bac8,401a8524,bfe90d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa074e3,bed6d278,bf12faa6,3f1afea0,beb7e209,c041b720,3e8d132d,c028edc6,3f384cf0,bf46ccb2
3f93d5a4,beccc3d7,3efbbfc0,3dd67a41,3d819081,3cb6e942,bd9125f8,4128ed5e,4039d8a0,40c88880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145720,c003f798,bfab7174,be59a430,bd3770fc,bd74440a,3d467646,4149f410,40f8b120,401eacbb
bf8c5724,bd8518f8,bf477b91,bfb02c09,bfcbb7e5,bd284598,bf410996,3f9089f8,4006f680,400338d0
be196968,401c3023,3f68a068,bfa07f88,3d48227a,bc5fef44,bca0a90c,3f8295ee,3ea810fc,40eacc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7f90,4056ba22,3f825c3a,3f0ba8f2,3c8b4b4e,3e5a59a6,3df63d72,c189f148,c107ac61,3faef97d
3f1dcf98,3f710e2a,be99ffe0,3e9b6af4,bd7f4417,3da34c24,bcc695a8,3f8e4aab,be2fc328,c0b4d982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc95cf,bf037ccc,c00380c6,bfde46ae,be59e8d2,be124a88,3dd1ad60,4109f940,40d51598,40384942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f09a,3e020b12,bd9d5da5,3d681080,bd554447,bd12cc74,bc7826d6,400f98a8,3f2153ee,41029ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7e5a,c0198f0b,c01db838,402b6403,bcac3cba,3e9357c4,3e15b104,bfb24b0e,4009efc5,c0dbc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd81e58,c0065f0a,3f16731a,bedcc16c,bdb76698,3fa83fc7,3f29803b,412cee18,403bca03,3f34a800
bf394f2f,bfb0e4a0,bfaa9c50,4048ce60,3d06e47c,3f67cf7d,3de2dfa0,c098dc7e,bf605682,c0bc933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197d7f,400bee56,c01b7e5c,bdb1175c,bc940c2b,be826500,bc77ab08,bfc3ae80,402fe5fa,40014e1f
4081a6e1,bf843de0,40917b60,c02f90b1,bd5dbef6,be747b25,bc166758,4118f3f2,bfd83d10,4003bcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a58f6,40209540,3f259d92,bd8a7894,bda97dad,bc839c18,bd8d86ea,c0a0f2ad,4044bece,404374b5
bfcf0b95,c00a3cda,c0305f83,bdf427c8,bc14f2a8,3cae91f0,bbd1dcb0,4127658a,40fce9ee,be94af7f
405f40fe,c03d7564,bc46f900,bea8f6e8,bdac6b3a,b976ec00,3e152ed9,4079d99e,c0735430,c00c493a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e0a5,3e8eaefa,bf163ac4,3eefe4da,bec245a3,bf14d746,bf13272b,3ecceb8c,bf642076,bf3ff56e
bf4ad28a,bff926c9,bfe54a6c,3f1c62d4,3c9fd036,3d9097d0,3d8072d6,3ed467d0,3f847909,c09e9c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff601e6,3fd7cdad,be93033a,bdbf693c,3cb40008,3e632761,bd98579a,3fbf94c1,c060da0e,c022be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be010fc0,3ed998a6,40002cf3,3eaac23f,3dd9f5e5,bd143340,3d84f7fa,4021a09a,3fed579b,bfd1bab8
4089174c,3f8a5fd4,bf8df201,bf4b5d98,bd3dc44e,3e075ef4,be16fc0c,4089f15a,c0b45439,3e85235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f488d,3f1d19f0,bf03e02a,be9b2593,bc9a98ad,3cf3151c,bda8302d,c087f80b,40bb00fa,c0103800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f937,c08c8537,3e82d1c4,4066cd15,be3f2ab0,3f78a8be,bd6d170c,409fbb8a,3ec643e0,c0cc4cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de526,c079932e,bf5dcd3e,407fac32,be024cb0,3f2b8dbe,bd03d266,3f551564,3ff38c6a,c1095eaa
bf9ebfc1,bfed7ef2,bfebffb8,bf4680a9,be3ac804,bf0fd4e9,bf4a5306,411f3b7f,40e4adbc,3e431718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb39f4,405edfea,bf97a31a,bffd33d3,3e2ceaee,3d092388,be33c45a,c0e2d8a4,bfb1e3e6,40865252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f56ad,401c148a,3f8ecc47,3f15198e,bd52aafc,be369fd6,3e526ea0,408b1183,40163cbc,40fe38ea
bfafde1e,c0027bd8,bfad22ea,3ff160a7,bf6bff60,be62bae8,3faac051,bf38902e,3ffa8047,c03791ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9cb45,3fed58e7,bf94a9e4,bf99f90e,3e5ec865,3dff4757,be44e9bb,403c6f5e,3ea2fd60,3f3dde98
c0053534,4030ad5a,c01380cd,c04d2f94,bdcdc2c3,be048c5e,be21ba08,bfa920a8,402c1e78,40c159f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bda80,c058b6a0,bd785f14,bff62e32,bdcce0ba,be7087c9,3df4bbb0,3fa421ca,3f99017b,c10495a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094266,bff3b90d,bfa811a6,bcfa81f0,3e9404c0,beb64cab,bc100180,40e2a635,40875dd6,bf8106ea
bf973035,bd8fc3e8,bf5585a9,bf3fd135,3e10a766,3de68ddf,3f25e23a,bf3ed2db,3f4de3f0,3fbd2d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1118ad,bf5a509f,bfa19950,3fccc450,3f0c6ce2,3e958883,3e8f3d08,c07a9fac,bf16e866,c073fa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95a0c9,be14305a,3d9b736f,3eb70f6d,bd9cb820,bd2f19ac,3dd6bd96,bfdb4004,be83beec,403fe70a
c00e72ca,403a2e94,c04273c9,c012fce1,3c7b6448,3dbb3f93,bd3397e4,bf5e1c8a,405b7057,4094f4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea9295,3e9cf19e,c03357ae,3ffdd058,3df4d700,3f88d910,3db0df56,c0b34695,3e3ccbe4,c029063e
bfe08e10,3e73f000,bfb611f8,bf2bad44,bf75cf3c,3e7c28ea,be19fa0c,3f50ff08,4044516b,3fc504be

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0866b8d,3f6a23d6,3e3f8e3c,3ef9e80f,3e2d4a72,3ea2fa66,3eaa2caa,bfeb31bc,40cd1b12,c0e6e638
40e4a986,c0626ef2,40d962ae,bff6a932,3e8aca82,be95f4ca,3f471355,4131bb42,c0c0ddca,c027112e
c1442af8,c084fb8f,c16438c8,4089b639,bf9040e4,3facbb82,be9fa0ac,bf6b2138,419faa44,c12a45f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d3ca,3fe640ff,3fe75328,bf4038de,3e931d18,bef6f127,3f473ece,40db5ccc,bd8ffa00,4134f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42a99,c120ef3f,c1125282,40c653d6,bedf3e16,3d5ce0ec,beb0157d,412dabde,419029be,c1856778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48d36,c0bfec91,40be8d84,c029677f,3e23346a,be9a1e9e,3e6d8cac,41d2b468,40847375,4000d5f2
c09ac578,40a64189,c082a6c2,c09b7620,c038d046,3f923e0d,bf9bf03d,40111eae,40fa0705,4154b773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0945c94,40f34f09,c0ab3811,c06e28a8,be6b913e,3fa6b9f9,4010a062,c1783144,bdd1a7e0,40ceb037
c154f5c8,c109e99c,c17b95c4,4096f779,be03a24e,3e6f847b,bf05ea44,41508a63,41eaaf69,c170c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
