# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d9a4,3c867be8,bde0a429,bfc68eab,3abf0cfc,3fc8bc85,3f02be54,3ef5c28f,3e5f3b64,3f0f1aa0,be291288,3c867a5c,bde030e9,bf7ff374,3abf0cf8,3f7fffca,3efa4455,3eec6e52,3e5d77d2,3f07c447,3f7c7c88,3f7ff72b,3f7e7626,3ca0494b,3f7fffee,3b26ab38,3f5f553e,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d6,3f07e2c0,3eedc08c,3ebbda1a,3eb88d22,3e72cd8e,3ea44270,3e9a4399,3e78d3ef

# JACOBIAN - 9 x 10
b9dd5ae0,bb63b338,3a6bc700,bad68380,3ae43b49,3a72bada,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
3f03ca78,3f5df786,3fb0f635,3f00a055,3d1946d0,bd941e5f,bdb019a4,4056c0a1,3f61249a,4048246c
3ff7ce80,4037eab1,3fab2149,3f3d7d6d,bd6b9d6b,bcb98f4c,3d243980,408f2891,bfd71aaf,40fd517f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081366c,beb52654,c079ee80,bf020c5c,3ccdb02c,3d5b0838,3d0c1bdc,bfa4d6ca,40bca533,3fb4c428
3ebb76cc,3dd8df00,3ee55a49,3e25c628,3f16e43f,bebedef2,3f0517fb,3fba310a,be9f0300,bf1849dc
c017702a,bf5ecb8a,3dc41660,beab96ed,bcbcaaae,3cd3f128,3ddd0485,402dc008,40a54e4c,c0c7b6a1
3e3f6473,3f0b5dc2,3ed57f4f,bf19f9ca,3c3a57a0,be85a9f8,bf027da8,3faa0afc,3e127818,40305f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f2a08,3f519396,3e2d1016,bd8c2358,bb5b6fc8,3c92744c,bd516d80,3ef8323c,be7b3740,40d4e172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df472,c090eb2a,3fb7e0ce,403431fe,be7b8a6f,bf732154,be7f3922,405a22cc,3ed529b6,c0def6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaa182,bf8c0f62,3cdca010,3d82795a,3d419814,bba88100,bd4eaa5e,416a9ce4,40c250de,40d1bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ea698,c0424c90,3f4b2cba,3e5e9444,bd21fa87,3c908092,bd88bdee,4085061c,409290cd,c0f869f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7f4c,c02a1ca8,bfb54bc4,405c3c29,3e31c7dc,bd9c27da,3df4edea,bf7591d6,3f2febe8,c0ef900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e422b,bfc3c1f9,bf55ed67,3ee11b48,3dac29b9,3df0b3f0,3e1443bf,4150d1ba,40e253c6,40af776a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c0c3,3f8b0438,c00b4968,be33e41e,bc7563d6,3e116e18,3da8ad02,bfa0fade,400b8e8f,bf94d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a563c,bfb630ee,bf5f7ed0,bf8d3ba9,3e212d90,3ee43ccc,3f1b57ad,3f49cab0,3ffcdd20,bf48470c
bd755a20,c02d5bd2,bf19b0ad,3fa1fba6,bde84e1c,3c29a29e,bd725516,4002d9f4,4003340a,c0f9259e
bfa66dca,c03aa349,bf98c050,406dc94e,3f3882d9,be4ec63a,be42f3de,c0269806,3fc9c4c3,c1005642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d0f9e,4085cc0e,409fe9d0,c0672694,bdb6f570,bdb0c0f3,bcf2eba6,4035ebb0,c0c2c693,411aea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035859b,40799b0e,c04d7442,c04fa8c0,bea7324c,3e78c99a,3db961b6,c08c3e6c,402a80a7,40c141a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400842c4,3f6f7902,4057335e,bf21173c,be1687a3,3e53495a,3d54c26a,402fe3c6,c01d391a,406dbcb8
bfa8afb6,becfd291,bf270e5d,3f3f80aa,3f95c291,c037f8a5,4036b674,bfc6c3e9,3fdf9512,c019d682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48d13,c09eab4a,40c6c16f,406d0d89,3d2e9358,be8ec980,be5ebece,40d4693e,c0a8fc9d,c0964653
3ff7b10c,c02cbb0a,3eed95e7,40224cd4,3d0ed3be,3df740c8,3e68f732,3f891778,c00aadc0,c103ab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4e7dc,3dc39bb8,bc44c290,3d3164c0,3bd9276c,3d793835,bcee6340,c0adff2c,bff389c9,40b47df0
bf0955e4,3e1ed90b,bffa525a,3f81d606,bedaa84d,3fd862f7,3fc54441,c04eca98,bf8cb575,3e2dfa44
bdfb13a0,c03f448c,beb4f456,3ebc3883,3d3363ba,3dd886f9,bdca7399,412ff710,40c5fe22,c082f48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea22f1,4070fcc9,bfab2cc0,c01a6b61,bde9db18,be6b3379,bf66fde0,bf1cb6f7,be3dd04c,40fe3b58
bf64748e,3f6128e9,bf1a97c2,3e7904f6,3d3ad9cc,bec56885,40615009,c079a7bc,bf842696,be1c4c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff08b8,3fab710d,c0636429,bfae8562,bde92eb5,3df72e5c,bba9f830,3fa260ae,3fc47374,3fe64adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be714,c09179d5,4045f316,40900ca0,3f8efab9,bccc8700,be969658,bf09f358,c0aa6f00,c10bfdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb81e,3fe6a658,bf8955d4,be8a5d34,3ee2364d,3e132e1a,bf97be94,c06a33bc,bff558fa,4036313a
be739c83,be5a9403,3df5851a,3dd38f7e,3d593899,bcc46804,3c7f9bd0,414348bc,40d5c39a,40b5e205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887b4e,bf281ed4,409cda4c,3fb0a870,bc8148b0,3d57ef62,3d225d7c,41590f9f,bf55d72e,40839260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279922,3f176b84,bfc925a6,bfc3c5c8,be167e18,3f34cc06,bfdce6e8,3f082fa0,408f0610,400cc063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28c42,bef1c9d1,bfc1167f,be855173,3f1de3de,bda02eba,bf8f8553,3f1d8c73,4027dafd,3d299ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28a498,bf4b0825,bf427dd6,be4baf94,3d48d63c,3ddb0238,3e01d6ac,405ae7ee,3fc9685b,c0ff8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46ab9,c0a497ac,3f932b7d,3f9139ba,3c0d4e6c,3d0eb104,3da10ad6,bf145dcc,c02b2960,c134b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0856,c0294c45,3d94e0f8,be64e2e7,bc4ae0f7,3c056f30,bd46ab0a,4099e424,c090bcee,c05c86e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015ab4,bfef09a7,3e55ed49,3dbc8230,3cf9e2a8,3cd36788,bdae4ed3,c00ebf4a,bf8f8d9e,c0431152
bfc0d611,c0158ec2,c0103e28,406513a3,be5b4fec,3f5c33be,bd2a2ec4,bfef4fc3,401b1b82,c0ee5cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40775156,c0693b9d,3e47ae8a,3df0694a,3d19c233,bdb87056,3cfa0dd8,409e77cb,c0a25a2c,bfc4137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a1f6e,bffd5648,bf69c03b,3f118229,3da0756c,3e56154f,3ddbfe09,41553fcc,40e9b032,406b7ae9
bf42447c,c000b703,3e1fd0d3,3f3ada75,3f8adcaa,3f8647c8,3fbd600f,408a95c4,402f3c31,bfa868c1
bf56f816,bfdbe105,bf6c0257,3ecb631d,3d5d064c,3e4a1d18,3db7237c,41469e1b,40e0ccd8,408016d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7dc0,c05dd740,bfbc6ea9,4052f5d4,bd9cb7f0,3ef87f84,3fb55664,bfa9765e,400b3dbe,c0d719b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bc08,bfcf71f8,c046088c,40359e98,3d215da6,3efa4cc6,3e476576,c03cfd85,40301311,c0ba24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f5b0,c0847096,405106e4,40bca8c5,be9b5514,bf8e749a,bfa2c13e,bf7750b0,c04aa3b4,c100edff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016313b,3ff1114e,bfffacc8,3f25389e,3d99c754,4032e6ac,3f85fafd,c12554ee,bfac8e34,3f012c88
3f7a99b2,3f915d50,bf348d4a,3e7a7b2e,3d973bbc,3dbb5a35,bd3f5d32,c0b4ec4e,c072e446,40975757
3edda0e0,c0100ce8,bf0e4276,3e03c5f0,3d550fea,3dba85fa,bde2bef8,41426400,40be68bf,bcfdd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb779d4,bf778cf4,bfe57be0,3fb13448,3bcb3ed4,bd242c5e,bb0afec4,3f0e0ec6,4033388c,c0a99c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3548c4,c006e9b8,bf5de558,3f01eb36,3d63c35a,3e909f4d,3d8ec252,414cf839,40dec67e,400c69d4
bf3e5f53,bfb49609,be02da80,3ead6e04,bff35a7c,3dddf020,c0222236,3fe2bac8,401a8524,bfe90d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06ebc,bed6d26c,bf12f6d4,3f1afe9c,beb7e1a8,c041b722,3e8d1367,c028edc6,3f384cf0,bf46ccb2
3f93e028,beccc3d0,3efbb709,3dd67a3b,3d8190a5,3cb6e942,bd91261d,4128ed5e,4039d8a0,40c88880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141b7c,c003f795,bfab6deb,be59a429,bd3771fc,bd744414,3d467670,4149f410,40f8b120,401eacbb
bf8c51d5,bd851938,bf479bc8,bfb02c09,bfcbb7d2,bd2845a0,bf410a08,3f9089f8,4006f680,400338d0
be19bde0,401c301e,3f6879bf,bfa07f88,3d4822a0,bc5fef34,bca0a8ee,3f8295ee,3ea810fc,40eacc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e14cb,4056ba1e,3f8254d2,3f0ba8f0,3c8b4d50,3e5a59a9,3df63dbb,c189f148,c107ac61,3faef97d
3f1de23a,3f710e22,be9a1a7d,3e9b6af2,bd7f43ae,3da34c28,bcc69645,3f8e4aab,be2fc328,c0b4d982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc882c,bf037cc4,c0037e85,bfde46ae,be59e8d2,be124a8a,3dd1ad67,4109f940,40d51598,40384942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f248,3e020b05,bd9d382d,3d68107c,bd554535,bd12cc78,bc782542,400f98a8,3f2153ee,41029ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6f96,c0198f07,c01db559,402b6402,bcac3bd0,3e9357c5,3e15b104,bfb24b0e,4009efc5,c0dbc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82ab5,c0065f08,3f1681f0,bedcc162,bdb76684,3fa83fc7,3f298059,412cee18,403bca03,3f34a800
bf3946f6,bfb0e49c,bfaa9863,4048ce60,3d06e393,3f67cf7e,3de2dfe1,c098dc7e,bf605682,c0bc933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197c24,400bee52,c01b7fb8,bdb11764,bc940d3a,be826500,bc77ab30,bfc3ae80,402fe5fa,40014e1f
4081a866,bf843ddb,40917a38,c02f90b1,bd5dbd8d,be747b26,bc166780,4118f3f2,bfd83d10,4003bcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5ba6,4020953c,3f25978e,bd8a7898,bda97de0,bc839c10,bd8d86e8,c0a0f2ad,4044bece,404374b5
bfcef0d5,c00a3cd6,c0305b24,bdf427be,bc14f74c,3cae91e0,bbd1dd50,4127658a,40fce9ee,be94af7f
405f4820,c03d755e,bc4e79c0,bea8f6ea,bdac6b7a,b976f600,3e152ede,4079d99e,c0735430,c00c493a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93da81,3e8eaf00,bf163c6d,3eefe4d2,bec2460a,bf14d748,bf13273b,3ecceb8c,bf642076,bf3ff56e
bf4abba6,bff926c8,bfe54408,3f1c62d3,3c9fcfc4,3d9097ce,3d807292,3ed467d0,3f847909,c09e9c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ffa3,3fd7cda4,be930508,bdbf6944,3cb4013b,3e632762,bd9857a6,3fbf94c1,c060da0e,c022be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f418,3ed9989a,400031b0,3eaac242,3dd9f60d,bd143340,3d84f813,4021a09a,3fed579b,bfd1bab8
40891418,3f8a5fd4,bf8dfb44,bf4b5d9a,bd3dc32e,3e075ef4,be16fc2c,4089f15a,c0b45439,3e85235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f4618,3f1d19e2,bf03e2ea,be9b2594,bc9a9796,3cf31524,bda83059,c087f80b,40bb00fa,c0103800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe21962,c08c8534,3e834094,4066cd15,be3f2a78,3f78a8be,bd6d1898,409fbb8a,3ec643e0,c0cc4cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d865c,c0799328,bf5dc013,407fac32,be024d54,3f2b8dbc,bd03d286,3f551564,3ff38c6a,c1095eaa
bf9eaa6c,bfed7ee9,bfebf9a1,bf4680a6,be3ac7d9,bf0fd4e9,bf4a5310,411f3b7f,40e4adbc,3e431718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb52fe,405edfe5,bf97ab85,bffd33d2,3e2cebd8,3d09239c,be33c4c4,c0e2d8a4,bfb1e3e6,40865252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6693,401c1488,3f8ecc40,3f15198f,bd52aaf3,be369fd7,3e526ed0,408b1183,40163cbc,40fe38ea
bfafcae2,c0027bd5,bfad3176,3ff160a6,bf6bff56,be62bae8,3faac099,bf38902e,3ffa8047,c03791ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c0a7,3fed58e6,bf94a14b,bf99f90f,3e5ec893,3dff475a,be44e9eb,403c6f5e,3ea2fd60,3f3dde98
c0053861,4030ad56,c01382d0,c04d2f94,bdcdc18b,be048c5a,be21ba42,bfa920a8,402c1e78,40c159f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d3048,c058b69c,bd78dbd8,bff62e32,bdccdf9a,be7087c8,3df4bbcb,3fa421ca,3f99017b,c10495a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0920c6,bff3b904,bfa80bb0,bcfa81d0,3e9404a4,beb64caa,bc0fff44,40e2a635,40875dd6,bf8106ea
bf972b44,bd8fc418,bf55b813,bf3fd136,3e10a78a,3de68de0,3f25e276,bf3ed2db,3f4de3f0,3fbd2d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1116e5,bf5a509e,bfa191c1,3fccc450,3f0c6cfa,3e958886,3e8f3cec,c07a9fac,bf16e866,c073fa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95bc69,be14303c,3d9b7f1b,3eb70f6f,bd9cb87c,bd2f19ac,3dd6bdf4,bfdb4004,be83beec,403fe70a
c00e7826,403a2e91,c0427282,c012fce0,3c7b6a70,3dbb3f9c,bd33978a,bf5e1c8a,405b7057,4094f4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea9644,3e9cf199,c033558b,3ffdd057,3df4d5df,3f88d910,3db0df7d,c0b34695,3e3ccbe4,c029063e
bfe089ed,3e73efe6,bfb624dd,bf2bad45,bf75cf0e,3e7c28e6,be19f9de,3f50ff08,4044516b,3fc504be

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0866828,3f6a23cc,3e3f4cbc,3ef9e807,3e2d4aaa,3ea2fa68,3eaa2cb3,bfeb31bc,40cd1b12,c0e6e638
40e4a98a,c0626eec,40d96652,bff6a930,3e8acaa7,be95f4c8,3f471380,4131bb42,c0c0ddca,c027112e
c144247a,c084fb8d,c164388f,4089b638,bf9040f7,3facbb81,be9fa0be,bf6b2138,419faa44,c12a45f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c911,3fe640fe,3fe7553e,bf4038e1,3e931d26,bef6f129,3f473ef8,40db5ccc,bd8ffa00,4134f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4154c,c120ef3c,c112503e,40c653d6,bedf3e23,3d5ce0d8,beb01590,412dabde,419029be,c1856778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4980e,c0bfec8c,40be8972,c029677e,3e233518,be9a1e9e,3e6d8c2f,41d2b468,40847375,4000d5f2
c09ac81a,40a64182,c082b036,c09b7620,c038d03b,3f923e0c,bf9bf062,40111eae,40fa0705,4154b773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09468ee,40f34f04,c0ab3a1f,c06e28aa,be6b8fc0,3fa6b9fb,4010a06c,c1783144,bdd1a7e0,40ceb037
c154eb44,c109e998,c17b8f52,4096f778,be03a3e7,3e6f8478,bf05ea89,41508a63,41eaaf69,c170c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
