# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf04855c,bf351a12,3ec4418e,c00a8370,3e7eb677,3fbfb1b8,3f1539c0,3ef5c28f,3e5f3b64,3f11cac1,befd5cb7,bf265ea9,3ebf7c3e,bf543975,3e7c181f,3f7f5092,3f0ceacd,3eec6e52,3e5d77d2,3f0a09bc,3f5e7572,3f4291ab,3f6d6c1b,bf0f2abf,3f781efa,3d95bfec,3f55b995,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229a87,3f09c060,3eef07cf,3f040ba7,3eeec7fe,3e557e76,3e5df74a,3e3f0ff4,3e2549c4

# HORIZON_0_JACOBIAN - 9 x 10
3c93bb05,bb3142a8,3b1236e0,3ad573ba,3a5337ae,3ac4e7cc,b93b24c8,3f2def9e,3ea5dbd0,3f1c75ec

# HORIZON_9_INPUT - 30 values
bf0cc228,bf359006,3ed5d7f0,c009de99,3e8bb936,3fbf503d,3f14b187,3ef5c28f,3e5f3b64,3f11cac1,bf05c5c1,bf26b83d,3ecfae27,bf55a772,3e89fee3,3f7f4206,3f0c78ff,3eec6e52,3e5d77d2,3f0a09bc,3f5a449c,3f4244ee,3f69fe7b,bf0d064a,3f7686c7,3d9bd343,3f560473,3f63121a,3f79f0e4,3f57987f

# HORIZON_9_OUTPUT - 9 values
3f227eeb,3f0a015e,3eeda379,3f028eaf,3eeb829e,3e4ffe74,3e55f28b,3e37d0c0,3e1e6a7b

# HORIZON_9_JACOBIAN - 9 x 10
3c6595a0,bb0d6adc,3a95da10,3a91a4a8,3a49501e,3aaa3968,b8447c80,3f2b1baf,3eac4240,3f1cdae5
bcbf1ab3,bbf12408,3be51402,bc03fbd2,b93753e4,ba3ddea7,ba4f7f34,3f495ff2,3ef70765,3e929476
3d8d4f96,bc1a4684,bb86f1b8,bbbe0329,ba185110,bb15719d,bafc18ae,3f5b3ae9,3e9e5cbb,3ed53c0f
3e7689b6,be680f46,3d235380,3c5f89ba,3b32e577,3a75be1e,38fc6740,3f89f69d,3e0abd16,be4a93d6
3e291a8a,be86c400,bda5331a,3dc243c4,3b39cead,b92f2ba0,38d304e0,3f83e4e9,3e81fceb,bebdeb38
bcf0b528,be861f85,be97055c,3e4776b3,3d0be558,bbf26bd4,3bfdbaff,3f36c3c7,3ef52a6d,bf0cd415
be94e66f,be467476,bf0dde31,3e023da3,bc975c0a,3ca660f8,3b5a57a8,3ef57be6,3f57cb8a,bf0ba976
be684143,be10f902,bed1726c,3cb36cf0,bd6f96be,bcd35016,bcbe4d38,3f17a466,3f43b3b8,bea5686b
be12aec2,bde58c9e,be93f1d4,bd51ef4c,bd9010c5,bda99f18,bcee6a9c,3f3e0485,3f2b7f7e,be33dfd5

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a449c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4244ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69fe7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d064a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7686c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9bd343,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f560473,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f05c5c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26b83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becfae27,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55a773,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be89fee3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4206,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c78ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
be420c88,bfa71f52,3d5f045c,bec8e9b0,bfd870d1,bf52a03a,3ef417e2,3f7006ae,bf5990bc,3f83b630,bfd60fa2,bf88345e,3c482780,3fc900a2,3ec2f5c1,bf020548,bf8ddc99,bffb268e,bcace8f0,3cb14510,3b68d980,be507367,3f24e82d,bf1e56bb,bf5a7616,bfdd7214,bef27f96,3ed1815c,be8b0a10,bf23d098,bf972696,be609fde,be6387b6,3df5ace0,bfb17613,be020973,3faced0a,3f6de7ea,bfd9661b,3ea12e26,3f140d0c,bf22a289,bfb49c19,bf19f765,3e71d8a8,beaa9f2c,3f01d909,3fda24a4,3f043991,3c8fcc80,bf3d19d8,3f7e0170,be8a328f,bf9ef5a7,3df8d5a8,beb937a3,3d0cd1f4,3f399aea,3f71aa9c,bef855f4,3d811730,bea7f6f5,bfafdd0d,3f7855fe,3eb8b578,3e8d21ce,bcbd1f20,bfcab7f6,3eda1a5c,3cc5ea00,3fc8d411,bf909d62,bf3e0054,beb37d4f,bfc5600c,3e3c3162,bf57e126,befd3646,be625052,bffc64c1,bec7ce20,bf9264fd,3ee4f57f,bf6c9da8,bec59420,3f005638,befc8707,bec07bba,bf6d03dc,be7cb79a,bea403da,bedd18f0,bf4d8e21,bfb3abf6,bf9fb39e,bea19a37,bfbcf7de,3d4b8760,3f000ff6,bf21a6dc,bfef9769,bf79311c,bf735024,3cb21980,3eb5aa92,bfe18a8e,bf250af6,bec37188,3e8a4b1d,bf91ef21,be7e1a00,bf402ec8,bf2f0626,3d957232,3e4c3156,3f11d3b9,becdca44,3f7bd11e,c006b0aa,bf393cdc,3f42f038,bfae5db5,be16718e,3f510bb6,bfca9a27,bfb2cc71,bf9800c8,3f7a15bd,bd603bc0,be3018f4,bf8c8c58,bf8d5679,bc39ce08,beebc2ab,3f132590,bfdebb2a,3f6735e0,becc5297,bfa80c30,bfcd5d57,3e318430,be9d8256,bf2af751,3e209562,3f80e40f,3e0ea22a,bebd4eeb,bf874cfe,beb592da,bfa99947,bc340d00,bf2cb162,bf140918,bf3df17b,bf73057f,bf2f9783,bfab37d6,bf297de3,bf312d4c,be7aa06c,3f9e23ea,bf2fa3ef,3e087938,3e0450c0,3e58cc23,3ea4c9a6,bf7fb62b,c00fee10,bfaf6ea9,bf993add,bf9659ec,be3c3f09,bfc1804c,bf2641f4,bf3c6e1c,bf781203,3f0d9438,bd8c2398,3e670436,bf2b1794,bfa194af,bf56ab5c,bf22c5ea,3f5b6e92,3f012221,3eb3e98a,3c9dc420,3e6d9d64,bf4c788c,be45ad34,bf30aaf2,bfa86df2,bf51c746,be9840cc,bfee2918,3f2d0e60,be9535d4,3ea87ac8,beb6c1ac,bfa1786b,3f3d2df9,3f8e90ca,3cf19950,bf7b0a86,bdb2474e,be95ddb8,bee6b8ce,c01044c4,c0120a0b,bf302a6c,bfa0b3cf,bf83384c,bf32ef89,bfa16326,bf248046,bec1c517,3d3c4738,3f02ef26,3f293570,bfc85a2e,3f519f5c,bf9c92f2,3eb76cd4,bfac6ce3,bf5c5e33,be031251,bfd1ddb9,be5b78c8,bf386f7c,bf486e9c,3f740c3c,bee4f03c,bef74623,3f3d03cb,bf101da4,beeee178,3f1a6a86,3bca3060,be6ecb28,3ea7b910,bfcbb2e9,3e10d417,bdfe768c,bfd4c82e,be513840,bdd69a38,bf6d7709,3f8adcb0,bf9baeee,bfc08ff6,3e6c0a5f,bf8eeb04,3e1740b0,bf2c7109,bfeacd39,bef0ca08

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5f045c,00000000,00000000,00000000,3ef417e2,3f7006ae,00000000,3f83b630,00000000,00000000,3c482780,3fc900a2,3ec2f5c1,00000000,00000000,00000000,00000000,3cb14510,3b68d980,00000000,3f24e82d,00000000,00000000,00000000,00000000,3ed1815c,00000000,00000000,00000000,00000000,00000000,3df5ace0,00000000,00000000,3faced0a,3f6de7ea,00000000,3ea12e26,3f140d0c,00000000,00000000,00000000,3e71d8a8,00000000,3f01d909,3fda24a4,3f043991,3c8fcc80,00000000,3f7e0170,00000000,00000000,3df8d5a8,00000000,3d0cd1f4,3f399aea,3f71aa9c,00000000,3d811730,00000000,00000000,3f7855fe,3eb8b578,3e8d21ce,00000000,00000000,3eda1a5c,3cc5ea00,3fc8d411,00000000,00000000,00000000,00000000,3e3c3162,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f57f,00000000,00000000,3f005638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4b8760,3f000ff6,00000000,00000000,00000000,00000000,3cb21980,3eb5aa92,00000000,00000000,00000000,3e8a4b1d,00000000,00000000,00000000,00000000,3d957232,3e4c3156,3f11d3b9,00000000,3f7bd11e,00000000,00000000,3f42f038,00000000,00000000,3f510bb6,00000000,00000000,00000000,3f7a15bd,00000000,00000000,00000000,00000000,00000000,00000000,3f132590,00000000,3f6735e0,00000000,00000000,00000000,3e318430,00000000,00000000,3e209562,3f80e40f,3e0ea22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e23ea,00000000,3e087938,3e0450c0,3e58cc23,3ea4c9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9438,00000000,3e670436,00000000,00000000,00000000,00000000,3f5b6e92,3f012221,3eb3e98a,3c9dc420,3e6d9d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d0e60,00000000,3ea87ac8,00000000,00000000,3f3d2df9,3f8e90ca,3cf19950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3c4738,3f02ef26,3f293570,00000000,3f519f5c,00000000,3eb76cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f740c3c,00000000,00000000,3f3d03cb,00000000,00000000,3f1a6a86,3bca3060,00000000,3ea7b910,00000000,3e10d417,00000000,00000000,00000000,00000000,00000000,3f8adcb0,00000000,00000000,3e6c0a5f,00000000,3e1740b0,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcea9469,3e397846,bfc84aea,3de071b0,bf891eea,bf9d8f1a,c086eb30,c0812c70,bf9ca3f9,bfbb3cc7,bed64566,c03433ea,3de2c760,40201665,c07160a8,bf012472,bf5f9580,bec8119e,bc889e97,3e29b2f4,3f50c18d,c01eb9c0,bc856cff,bf9bb03c,3fabeeae,be22b16a,bf33e2e0,bf9f0484,be02d938,bd12bbb0,3f295ad6,3fef6598,3de5315a,bc93094a,bc88f9a8,bf4116a8,3ea85343,bd9ea49a,bc7fad2c,c0138cc8,bc681e42,3d7d7204,3e801015,408e34c4,3fa6240a,bf89edc0,3d52a8d4,3d742e18,c03b17ec,c03c77a1,bdb3c456,bf25fb9a,bee17577,3fb670a2,402c96d8,3fc37a62,bc3deb62,3f2334e6,bf833ede,be97671a,408a1573,c0abbfab,3fb6cdc0,401c5766,3fcbc43a,c01edb72,c0802c7e,3ff9f720,be9303fa,bd4e8782,bc8c2e1e,bf0ceb4f,bca2b8ec,bf89da45,bc3f3c60,bf148dd1,bda0886a,3fa00652,bf84c80b,3faeb313,402cf6b6,bd6a07a3,bc84a533,3f917a4e,3f7b7e45,bd9357de,bca64244,bf9eff6d,bfee2ebe,3fb68bee,3f7164c8,bfd61f6f,bfdcb362,3e2bd986,3efb6ea8,3f85841d,becaa1aa,bf586598,c0354159,bf1568dc,3f2f9fdc,3dcd8f60,bce0daa5,3d975b60,c007e193,3eeda882,bdbea85e,c0ad68f1,bc80d74a,3d26cd10,bf748081,3e4c3788,c08c51d2,bf51c4f9,bf901546,3fdbeb5a,3fc5fd50,c00ca5fa,be8cb527,bfccb387,bd051b60,4037916b,40670978,3f2c1ec8,bf536c7c,3fbdb217,3fc455ac,3f3d77ae,3f1938c2,bf2bf3fc,bfca11a5,bdcb8d94,bcc4a836,3f1c5ce4,3e250384,c04e0470,c037a434,bca23c86,3f40776c,c034ef56,bffa125c,bcb6bbd3,bea7dbcc,bbcecc9a,bc62a94c,3f71c9ae,bf308e1c,3f75b281,bfcae348,c00f4f1c,3faf1e5a,3e7a5138,3f84023e,bd7b9413,be1f1e90,bf84c1d5,bfe1a8d0,c058b022,bcfa6f42,bf0192cc,3f206af4,bedb10a0,bf556bf6,bf055b21,bf92bece,bfaae11a,bf821b4e,bc9aa828,beb3ee88,c04a6654,3f460477,bca12bd4,3f207909,bd6eead8,3f98e694,3fed403d,bf45e834,3fb58b66,3fe06733,3e77e0cf,3fac0e4a,c02e15a6,3f26f004,bf498b4a,bef2023f,3f978468,bed7b36f,bf56d29c,bf5f174d,bc9d1f0d,3f0d3bb4,bc74442e,3cc5e7f0,bca8045d,c0176152,bcc74044,c0239492,c018b094,bfa6f739,3f0e0022,3f351458,3f51de83,bd41501c,c000ffe0,3dbe8050,bf65c9e2,bff00d2e,3d1d9624,3f2e04e0,bdde8c09,bc67de3e,3fce0bca,bfaa79e9,bd43bc78,bf05dc28,3b8b7c60,bcbed3b6,3b87be00,bf2e4880,c0065930,40177872,3f32bd37,3f963670,3eee82c8,bcbd0ce0,3f0d0b23,bcb6d33c,bd0c0926,3e27d358,bf41dcb7,bd6baa70,3e9e1ea2,bf2a6d0c,3d93d4a0,403c7c11,bda68d70,be90e784,bf29d780,bfbf76a0,3d9cc230,bf922118,befc6180,3eaeff7a,bd83770f,c038e5f7,bf38ab40,bc8f7196,bd231730,bffce369,becff4c7,bff2fa1f,3fb35a38,bc856363,4050cff2,bc895e90,3fdfaf13

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e397846,00000000,3de071b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2c760,40201665,00000000,00000000,00000000,00000000,00000000,3e29b2f4,3f50c18d,00000000,00000000,00000000,3fabeeae,00000000,00000000,00000000,00000000,00000000,3f295ad6,3fef6598,3de5315a,00000000,00000000,00000000,3ea85343,00000000,00000000,00000000,00000000,3d7d7204,3e801015,408e34c4,3fa6240a,00000000,3d52a8d4,3d742e18,00000000,00000000,00000000,00000000,00000000,3fb670a2,402c96d8,3fc37a62,00000000,3f2334e6,00000000,00000000,408a1573,00000000,3fb6cdc0,401c5766,3fcbc43a,00000000,00000000,3ff9f720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa00652,00000000,3faeb313,402cf6b6,00000000,00000000,3f917a4e,3f7b7e45,00000000,00000000,00000000,00000000,3fb68bee,3f7164c8,00000000,00000000,3e2bd986,3efb6ea8,3f85841d,00000000,00000000,00000000,00000000,3f2f9fdc,3dcd8f60,00000000,3d975b60,00000000,3eeda882,00000000,00000000,00000000,3d26cd10,00000000,3e4c3788,00000000,00000000,00000000,3fdbeb5a,3fc5fd50,00000000,00000000,00000000,00000000,4037916b,40670978,3f2c1ec8,00000000,3fbdb217,3fc455ac,3f3d77ae,3f1938c2,00000000,00000000,00000000,00000000,3f1c5ce4,3e250384,00000000,00000000,00000000,3f40776c,00000000,00000000,00000000,00000000,00000000,00000000,3f71c9ae,00000000,3f75b281,00000000,00000000,3faf1e5a,3e7a5138,3f84023e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f206af4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f460477,00000000,3f207909,00000000,3f98e694,3fed403d,00000000,3fb58b66,3fe06733,3e77e0cf,3fac0e4a,00000000,3f26f004,00000000,00000000,3f978468,00000000,00000000,00000000,00000000,3f0d3bb4,00000000,3cc5e7f0,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0022,3f351458,3f51de83,00000000,00000000,3dbe8050,00000000,00000000,3d1d9624,3f2e04e0,00000000,00000000,3fce0bca,00000000,00000000,00000000,3b8b7c60,00000000,3b87be00,00000000,00000000,40177872,3f32bd37,3f963670,3eee82c8,00000000,3f0d0b23,00000000,00000000,3e27d358,00000000,00000000,3e9e1ea2,00000000,3d93d4a0,403c7c11,00000000,00000000,00000000,00000000,3d9cc230,00000000,00000000,3eaeff7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb35a38,00000000,4050cff2,00000000,3fdfaf13

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
3d7bf540,bddbec48,bfc8a096,40b1a6d7,be8a9ffd,be1f9dea,bf19960f,4055dd9a,bf736952,be771a21,3fb4a125,3f82bef0,401a5532,3fb29cdb,c189b95e,bd2eef5a,bd80ac9b,bfd6c7f1,c00017f4,40a90a00,bf19ff43,40511e62,c060c275,c00fdc12,bcf69d92,4109e19d,bdb6f457,bea6b064,c073d8b3,40a58580,bf89837b,c04a2ac9,becee8ec,3db6f258,3f177e53,3ffa31fe,41293c88,bd82d122,be420f66,becef7f0,3cbbf040,bdea8083,be5006b8,bdeef287,3ff69ab4,402ee4f8,3f8eba86,bf48c00e,be2d5982,401309ee,be09e55f,be06617e,bf4c432a,bdb11afc,bf6d527b,c044f46c,4051808c,403731fb,be53bd4b,c0158858,409df95b,3f0dd69a,bcc69924,bff2a7a6,c02cf38b,bd1d183e,40645712,bfa609f6,408a348a,be0c7e74,bec9a38d,3c8e8580,bdfd788f,3e87d158,3fa98792,be839794,c012c552,bf567369,3ef9fb54,bcec5f07,c03aba87,bdf5e9c0,bd010e20,407d3194,bdda7d5e,3efc95fa,bcf67e52,3f73d660,bcf7af73,c088feac,c03d404c,c04e38e0,bd7be033,beae7968,40569384,bdd654a4,3f2124bf,be13ab82,bd4e295b,3fec5a8c,be40ff7f,c1188b06,3fa71d28,bf9a6597,400f0e7c,c01aa268,3ea3eba4,c02f2cd8,bddd412d,3fd8759a,bf02ad81,be2ad2e9,bd0fff4e,bd07ce15,bd1239d7,c08462e4,c07e6c13,be4685a6,be152888,be1752e7,40047688,bd6be0cc,c03eff40,4124ea96,4021eb5c,411883ec,bebff473,c0a0905e,bd0289a7,beb1fbdc,c1046007,403b2426,bf96a7bd,3f711b00,bdc58485,c0b90576,3c081100,3dc13840,c05dbcfd,bfd023d7,bd0e387c,be2929c5,bd65815e,bfeab450,3f09e3ae,408deba3,bd04e6c6,3f89d0f2,3ee09fe4,bf91fc5c,bfcda944,4119a078,3fcf1c3c,c0db375b,be11ce9e,3e12eaf8,40d4cf4c,3ec10bc8,40930475,40036d57,4015f83e,c0ab28d9,c04c2f36,bdb4b392,c07d53fb,bfaef878,be9be020,bf811f68,be23dbd2,bdd9c002,3fe134b0,bf02d872,bdb5834c,40076e87,c09edabc,be90c37d,4002d096,c0be0f5a,3f3b8bd6,3f9a8899,c00e62a9,be3cf9a0,3d1e1360,bd954db1,3f8fa7fc,bfc3be9b,bd525d80,3e335002,3fcb88ff,be4979b4,bdfe04d0,bd327514,bf715349,40921a32,bdc961b0,c0032893,bf633a7d,c02f8a92,c07b4609,bd2fd242,be57bcaf,3f4013f3,4058a592,4021780d,bfcc7d36,be9eed18,3ff2bf20,bd434d37,be05b480,bcf14f74,be76cea0,becc8bf0,bfbf7e5c,3f65c320,bf346a44,bd0f3eb3,4036f31e,be15923a,3f6f735d,bd21552a,3e9fe76c,bdbe1b93,3e942e93,3fe9e920,bf12d1f0,bd2a8c4a,bf9d2ee2,3eb17542,bd25e222,400471f6,3eea18aa,bf4291de,bd8c2468,bfa7f833,bd3ba3de,bfc0a603,3f1bc7db,bce0f2ac,c00455ff,40a99c4e,be235164,c0a864c6,40000f9e,4002d6ba,bde84dd8,be1a4e25,bd21e6cc,3d6184a4,bd753fa0,be59ec68,3fb1cfb0,3f04bd33,befc8fdd,bd40832a,bf310311,3fbe98a6

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
3d7bf540,00000000,00000000,40b1a6d7,00000000,00000000,00000000,4055dd9a,00000000,00000000,3fb4a125,3f82bef0,401a5532,3fb29cdb,00000000,00000000,00000000,00000000,00000000,40a90a00,00000000,40511e62,00000000,00000000,00000000,4109e19d,00000000,00000000,00000000,40a58580,00000000,00000000,00000000,3db6f258,3f177e53,3ffa31fe,41293c88,00000000,00000000,00000000,3cbbf040,00000000,00000000,00000000,3ff69ab4,402ee4f8,3f8eba86,00000000,00000000,401309ee,00000000,00000000,00000000,00000000,00000000,00000000,4051808c,403731fb,00000000,00000000,409df95b,3f0dd69a,00000000,00000000,00000000,00000000,40645712,00000000,408a348a,00000000,00000000,3c8e8580,00000000,3e87d158,3fa98792,00000000,00000000,00000000,3ef9fb54,00000000,00000000,00000000,00000000,407d3194,00000000,3efc95fa,00000000,3f73d660,00000000,00000000,00000000,00000000,00000000,00000000,40569384,00000000,3f2124bf,00000000,00000000,3fec5a8c,00000000,00000000,3fa71d28,00000000,400f0e7c,00000000,3ea3eba4,00000000,00000000,3fd8759a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40047688,00000000,00000000,4124ea96,4021eb5c,411883ec,00000000,00000000,00000000,00000000,00000000,403b2426,00000000,3f711b00,00000000,00000000,3c081100,3dc13840,00000000,00000000,00000000,00000000,00000000,00000000,3f09e3ae,408deba3,00000000,3f89d0f2,3ee09fe4,00000000,00000000,4119a078,3fcf1c3c,00000000,00000000,3e12eaf8,40d4cf4c,3ec10bc8,40930475,40036d57,4015f83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe134b0,00000000,00000000,40076e87,00000000,00000000,4002d096,00000000,3f3b8bd6,3f9a8899,00000000,00000000,3d1e1360,00000000,3f8fa7fc,00000000,00000000,3e335002,3fcb88ff,00000000,00000000,00000000,00000000,40921a32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4013f3,4058a592,4021780d,00000000,00000000,3ff2bf20,00000000,00000000,00000000,00000000,00000000,00000000,3f65c320,00000000,00000000,4036f31e,00000000,3f6f735d,00000000,3e9fe76c,00000000,3e942e93,3fe9e920,00000000,00000000,00000000,3eb17542,00000000,400471f6,3eea18aa,00000000,00000000,00000000,00000000,00000000,3f1bc7db,00000000,00000000,40a99c4e,00000000,00000000,40000f9e,4002d6ba,00000000,00000000,00000000,3d6184a4,00000000,00000000,3fb1cfb0,3f04bd33,00000000,00000000,00000000,3fbe98a6

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40eb00ee,40e7e51a,402b0205,bef2e85b,3eb971e0,4077769f,bdef4a1c,be3a0644,bd496df2,4113a830,bec54fae,bfd7814c,bda0df08,bf51eb94,4182dd08,4021d363,be3862d4,bee4c771,bfca5ea1,406913b0,bd83ad05,bd9368d1,bec98558,bd83dd4a,bd8c3d7a,41aa3246,40884c44,be52fcca,413d99c8,bee976bb,be80e04a,be6bf13c,bdc3a966,bdbbcc80,bdb78d12,c142a4fe,bdd3faa0,410dcffc,bd2a0cf9,bee748dd,be9a6f20,be87b301,bd8f87c8,be953ef8,c006c9d3,bd9c0914,c0ed1a92,4185b6e8,40b27216,3e5fe4c0,c039895d,41606a20,be908dfc,40b098c4,bedd7241,becf9228,bd837d61,418ea174,4152924a,c01f2608,c1c164ba,40bfc33f,bd77ed2d,c0c01683,c195b400,be1f8520,bfc5e5a4,bf6a1a28,40e13679,c096990c,bf16845c,bdb231de,bed68053,3fb32a5c,3e867938,c00ec2c4,bd831d0a,bda2022a,bf894cb4,4138869e,bd8091c6,bdab1b20,4075b8ff,be129e80,c1a96e4c,3fc29233,bed74e21,403446ff,be84e0b2,bf90aa8e,bd2d5914,4113777e,3ef4780c,41a6567c,c07e3ba8,410aa198,be0c5236,4148ff35,bee82e3d,bee4e30d,3fb96a26,c02a68f0,c1aad2b1,c04c5630,c1143b3b,41879313,40865715,c014a3e2,bfba4aec,beaabbe5,bdec5ecb,3f957cc0,bf8eac76,c006968c,40d755b3,be0fc3ea,beab4296,c0645a85,bd9201a2,c0aaa99e,418e1012,40251d10,beb69510,40407fe0,bdb52256,bf888134,bed31b68,be4a94e1,40b310c2,bda15a81,be4288cc,bdf184d0,3ebbae08,be56c5f3,3fcb11b6,bd999660,3f515bb4,401431f1,be563a8e,bd95af7d,be0cebff,40abf9ad,bd7cb45a,bd98925a,bdff9a9b,c083c98b,bfa52088,bf0ced46,40a675c8,bf60b16b,bf2687c8,c1ad2675,415a6a62,401bbbc1,c05e32f6,4099a5de,c1e1785a,40a3d1f9,c091f272,bf8e75e0,41988969,41775180,bdbc4dbc,bd9c63d2,bd9de460,bf00f7ac,bdce447e,bdc48fb3,3fc122d0,bda4d958,c0f19aea,bf8887b6,4175987a,bed93268,41435469,be05699d,bdcf66aa,bec98434,bff65453,c0a6ce4c,c023ce02,3fa59dd5,40bd851c,402b51d4,40408646,bf628b56,c06462e4,402f6d22,41921ec5,4020b422,c0825700,41799b6d,bdca475e,bea590ea,bf8df023,be4957e0,bec388e7,409c082b,c0e6fe80,c1908eff,be620b16,416543bc,be757dce,bd90317d,bdbd3ac0,c10baff8,bf86271a,bee4f550,3f6e08da,bfe68d6b,405edf62,bf68c5a4,bfde4616,be6f3e02,bdaf3573,beb6955c,bf534220,bd22e81c,4000f068,bf6851e6,befc3bd0,3f67493c,418be947,bf10f7e6,bec5abab,41120e40,c0f7dc71,c08f91c1,bf189a0c,beaec674,bfad0683,40348522,413f8eea,bf31014d,beca5110,bee848a2,bed9bc6d,bd927e14,bddcef8f,41133391,4164854d,418715b7,bfbaa0b4,bd7d10df,3fa5d882,40bc502f,be96d0d5,3f38c58c,bfd2ea67,be425014,bdf0a1c2,40fcc7e5,be49c46d,c00b3fef,bf6010e8,411b3068

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
