# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29b44d,3c86392a,bde0ec96,bfc68ff8,3abd89d1,3fc8be5f,3f02bf69,3ef5c28f,3e5f3b64,3f0f1a9f,be28edb4,3c8637a0,bde078e6,bf7fed79,3abd89cc,3f7ff915,3efa4638,3eec6e51,3e5d77d1,3f07c445,3f7c7e12,3f7ff734,3f7e7527,3ca00c40,3f7fffee,3b23bf00,3f5f54b6,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579d,3f07e24e,3eedc11e,3ebbdbd5,3eb88edd,3e72ceeb,3ea44231,3e9a430a,3e78d2f0

# JACOBIAN - 9 x 10
b9e43300,bb63a190,3a6c87c0,bad66e5c,3ae43d6d,3a728ed6,3ab5b451,3f3caf4b,3eb23b4a,3f1d8c70
3ff7d725,4037e98c,3fab2139,3f3d7eaa,bd6b9d23,bcb97b38,3d243bda,408f288d,bfd71aa9,40fd5175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08138d4,beb52958,c079eacf,bf020b29,3ccdaf2e,3d5b0d22,3d0c2348,bfa4d6c7,40bca52a,3fb4c41b
3ebb7ad0,3dd8ea68,3ee55ea9,3e25c81c,3f16e3b0,bebedd0e,3f051776,3fba3102,be9f02e0,bf1849dc
c0177231,bf5ec9de,3dc42098,beab964f,bcbcab3b,3cd3f09a,3ddd04f1,402dc003,40a54e45,c0c7b698
3e3f6795,3f0b5d5a,3ed58b65,bf19fab1,3c3a6540,be85ab30,bf027e2c,3faa0af9,3e12781a,40305f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8e98,3f5192cc,3e2d182a,bd8c1e5e,bb5b4c18,3c924826,bd516bf8,3ef83234,be7b3728,40d4e169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8de836,c090ea46,3fb7dcc0,40343206,be7b88b2,bf73240d,be7f38c2,405a22c4,3ed529c0,c0def6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba79c8,bf8c0ea3,3cdca5c0,3d8279ae,3d419870,bba8a268,bd4ead19,416a9cdb,40c250d7,40d1bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb362,c0424b22,3f4b2d89,3e5e91e0,bd21fb76,3c907b02,bd88bd4e,40850618,409290c7,c0f869e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8b13,c02a1bde,bfb54eb3,405c3ce7,3e31c7d7,bd9c2b40,3df4edfd,bf7591cb,3f2febe5,c0ef9003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e5989,bfc3c121,bf55eca2,3ee11d11,3dac2a8d,3df0aa57,3e1443f3,4150d1b1,40e253be,40af7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c3a3,3f8b0388,c00b4a64,be33e0f4,bc756224,3e116c88,3da8af24,bfa0fad6,400b8e8a,bf94d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a68b0,bfb63002,bf5f81c5,bf8d3c7c,3e212c8b,3ee43ce3,3f1b5865,3f49cabc,3ffcdd1a,bf4846ff
bd75d8c0,c02d5a91,bf19b14e,3fa1fc69,bde84e19,3c299750,bd72560a,4002d9f0,40033405,c0f92594
bfa67655,c03aa1fb,bf98c24a,406dc9e9,3f3882a3,be4ec5d4,be42f514,c0269801,3fc9c4c0,c100563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1442,4085cb3e,409fec66,c06726d5,bdb6f284,bdb0c9ee,bcf2e780,4035ebad,c0c2c68d,411aea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035820d,407999d2,c04d73e0,c04fa89f,bea73233,3e78c976,3db9637b,c08c3e66,402a80a1,40c141a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084437,3f6f783c,405735db,bf21153a,be1686f1,3e53484d,3d54c2cc,402fe3bf,c01d3915,406dbcae
bfa8b51d,becfcd72,bf270edf,3f3f80a2,3f95c290,c037f873,4036b6a9,bfc6c3e6,3fdf9509,c019d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a489fd,c09eaa73,40c6c196,406d0dca,3d2e94d2,be8ec903,be5ec0bf,40d46937,c0a8fc96,c096464f
3ff7af5f,c02cba3a,3eed9778,40224dbf,3d0ed311,3df74164,3e68f89c,3f891774,c00aadb9,c103ab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52b70,3dc3a468,bc4441f8,3d3172d8,3bd93d4c,3d7924eb,bcee61e0,c0adff24,bff389b7,40b47dea
bf0949e7,3e1ed33c,bffa5239,3f81d7b7,bedaa87e,3fd862e3,3fc54451,c04eca90,bf8cb570,3e2dfa4c
bdfbe928,c03f42ec,beb4fbb6,3ebc36ef,3d3361dd,3dd88e01,bdca7465,412ff709,40c5fe1b,c082f486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9e711,4070fb06,bfab2c87,c01a6bae,bde9dacc,be6b3f3e,bf66fe32,bf1cb6e7,be3dd06c,40fe3b4f
bf646cf5,3f612765,bf1a90d8,3e7909d7,3d3ae850,bec56a02,4061507f,c079a7b2,bf84268e,be1c4c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef784,3fab6f50,c0636544,bfae842b,bde92d26,3df72c69,bba9f9a0,3fa260a9,3fc47373,3fe64ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be251,c0917924,4045f146,40900ccb,3f8efa7b,bccc6c80,be9696d1,bf09f355,c0aa6ef8,c10bfded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8f99,3fe6a47d,bf8956fb,be8a5c50,3ee23728,3e131d92,bf97bef9,c06a33b5,bff558f1,40363133
be73de82,be5a8c89,3df56f71,3dd38812,3d5936eb,bcc44ddc,3c7f9910,414348b5,40d5c392,40b5e1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408879f2,bf281ce6,409cd90f,3fb0a5f9,bc814d10,3d5802ea,3d225c6c,41590f9a,bf55d730,40839258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279a36,3f1769f6,bfc9185e,bfc3c538,be167e8e,3f34cb26,bfdce90a,3f082f91,408f0609,400cc05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb291eb,bef1cb32,bfc11328,be8551c6,3f1de33a,bda026b9,bf8f86ed,3f1d8c6a,4027daf6,3d299e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d287838,bf4b0731,bf427fc7,be4bad8f,3d48d78e,3ddafa36,3e01d71f,405ae7e6,3fc96853,c0ff8965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46375,c0a496ff,3f932c7a,3f913a7b,3c0d596c,3d0ea75c,3da10a1f,bf145dc8,c02b2959,c134b7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0874,c0294b46,3d94e620,be64e07e,bc4ae3eb,3c0580ae,bd46ab1b,4099e41e,c090bce7,c05c86db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be017710,bfef095f,3e55f67c,3dbc7ed6,3cf9e614,3cd33e2c,bdae50ed,c00ebf44,bf8f8d9a,c043114a
bfc0dd15,c0158da9,c0103fb0,4065144e,be5b513d,3f5c350f,bd2a2b70,bfef4fbb,401b1b7d,c0ee5cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077504c,c0693b91,3e47a624,3df071ae,3d19c2a9,bdb86c65,3cfa1170,409e77c6,c0a25a25,bfc41373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3953,bffd54ef,bf69c0a3,3f118321,3da07604,3e561119,3ddbfda9,41553fc4,40e9b028,406b7ae0
bf4259f2,c000b674,3e1fec8e,3f3ada0b,3f8adc62,3f8647ea,3fbd61f7,408a95bf,402f3c29,bfa868bb
bf57103d,bfdbdfde,bf6c0214,3ecb64b7,3d5d06df,3e4a19b5,3db72301,41469e12,40e0ccce,408016cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b967e,c05dd5e4,bfbc7743,4052f5db,bd9cb0c4,3ef877f8,3fb556c2,bfa97658,400b3dbb,c0d719ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bed6,bfcf7091,c04609a8,40359f7e,3d215dfc,3efa4baa,3e47655d,c03cfd7f,4030130a,c0ba24c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ecd4,c0846fab,40510560,40bca8ae,be9b55a6,bf8e74c6,bfa2c191,bf7750a6,c04aa3ac,c100edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162dcb,3ff11020,bfffac44,3f253afd,3d99c264,4032e674,3f85fb3d,c12554e9,bfac8e29,3f012c8c
3f7aa848,3f915cc4,bf3492ac,3e7a7eda,3d973be8,3dbb53fe,bd3f5d38,c0b4ec47,c072e43a,40975751
3edd71f3,c0100bbd,bf0e45cd,3e03c49b,3d550d77,3dba8db1,bde2c042,414263fa,40be68b8,bcfdda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77b5c,bf778bfe,bfe57bdf,3fb13592,3bcb34a6,bd242aaa,bb0b08e8,3f0e0ec0,40333887,c0a99c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf356246,c006e8f1,bf5de594,3f01ec40,3d63c3fd,3e909d88,3d8ec132,414cf832,40dec676,400c69cd
bf3e6dcd,bfb49507,be0290be,3ead70e4,bff35a68,3dddffb0,c0222397,3fe2baba,401a851c,bfe90d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0719b,bed6d054,bf12f889,3f1aff01,beb7e0a7,c041b6bc,3e8d14dd,c028edbf,3f384ce8,bf46ccab
3f93db2c,beccc1fc,3efbbaf1,3dd67f56,3d8190f3,3cb6e22d,bd9126f1,4128ed57,4039d899,40c88878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14379e,c003f6c7,bfab6f7d,be59a841,bd37743b,bd743a82,3d46773c,4149f409,40f8b118,401eacb4
bf8c5450,bd85263c,bf478d1e,bfb02c26,bfcbb79f,bd284f60,bf410cb0,3f9089f2,4006f67a,400338c8
be199610,401c2efd,3f688b37,bfa07f2a,3d4822ec,bc5ff4c8,bca0a85a,3f8295e7,3ea810da,40eacc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e472b,4056b938,3f825828,3f0baaa6,3c8b5190,3e5a5132,3df63f73,c189f143,c107ac5b,3faef976
3f1dd969,3f710cca,be9a0e61,3e9b6c91,bd7f42c0,3da343b9,bcc69a2b,3f8e4aa5,be2fc320,c0b4d97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc8e94,bf037b41,c0037f85,bfde476d,be59e8d2,be124846,3dd1ad60,4109f93b,40d51592,4038493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f178,3e02077a,bd9d492b,3d680a38,bd554754,bd12bcf8,bc781bae,400f98a3,3f2153e9,41029ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7687,c0198e1c,c01db69f,402b6500,bcac397c,3e93581a,3e15b108,bfb24b0a,4009efc2,c0dbc3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd824d4,c0065e93,3f167b2f,bedcc5cd,bdb76660,3fa83fdd,3f2980fb,412cee11,403bc9fb,3f34a7f4
bf394ad0,bfb0e390,bfaa9a22,4048cf0a,3d06e154,3f67cf44,3de2e161,c098dc78,bf605675,c0bc9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197cc3,400bed8a,c01b7f14,bdb107d4,bc940fa1,be826552,bc77aaa8,bfc3ae78,402fe5f0,40014e1a
4081a7a9,bf843d29,40917ab8,c02f9208,bd5dba34,be747e6b,bc166858,4118f3ed,bfd83d08,4003bcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5a58,40209454,3f259a3d,bd8a7b8c,bda97e50,bc839878,bd8d86b4,c0a0f2a7,4044bec6,404374ad
bfcefd6d,c00a3bdd,c0305d16,bdf42f5a,bc150214,3caeaba8,bbd1e220,41276583,40fce9e6,be94af81
405f44b8,c03d738b,bc4b1200,bea8f306,bdac6c16,b974fe00,3e152ef6,4079d996,c0735427,c00c4935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93dd61,3e8eb00f,bf163ba5,3eefe782,bec246ef,bf14d4ed,bf13278f,3ecceb8c,bf642064,bf3ff567
bf4ac66c,bff92692,bfe546e3,3f1c63c9,3c9fcea6,3d90961c,3d8070e7,3ed467d6,3f847904,c09e9c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff600aa,3fd7cbcf,be93042a,bdbf63c0,3cb40425,3e6323d9,bd98580a,3fbf94ba,c060da08,c022be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be010128,3ed994b5,40002f84,3eaabcb2,3dd9f661,bd1433ea,3d84f8b7,4021a090,3fed5796,bfd1bab1
40891596,3f8a6029,bf8df706,bf4b5bd4,bd3dc08d,3e075e75,be16fce2,4089f154,c0b45433,3e852361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f473b,3f1d16f9,bf03e1a6,be9b2742,bc9a951c,3cf2f7f0,bda83145,c087f806,40bb00f4,c01037f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe20a2d,c08c8450,3e830e48,4066cd3f,be3f29d4,3f78a90b,bd6d21e0,409fbb84,3ec643e0,c0cc4cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db313,c07991a3,bf5dc601,407facdd,be024ece,3f2b8f9e,bd03d330,3f551558,3ff38c65,c1095ea4
bf9eb477,bfed7cf8,bfebfc5a,bf46825f,be3ac770,bf0fd418,bf4a5335,411f3b79,40e4adb4,3e4316fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4722,405ede89,bf97a7ac,bffd3311,3e2cedfc,3d08ed04,be33c727,c0e2d89b,bfb1e3df,4086524d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5f0c,401c13d8,3f8ecc3c,3f151994,bd52aabd,be36a08b,3e526fde,408b117f,40163cb6,40fe38df
bfafd3f1,c0027af2,bfad2ad4,3ff161ff,bf6bff2f,be62b368,3faac246,bf38902c,3ffa803a,c03791f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c5a1,3fed58b1,bf94a52b,bf99f84d,3e5ec8fb,3dff4591,be44eb04,403c6f59,3ea2fd6c,3f3dde9a
c00536dc,4030ac8b,c01381e0,c04d2f4a,bdcdbea8,be0492f1,be21bbb3,bfa920a1,402c1e72,40c159e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8ee8,c058b5ab,bd78a364,bff62ebc,bdccdd01,be708f7c,3df4bc50,3fa421c3,3f990178,c104959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0930a0,bff3b720,bfa80e5c,bcfa9320,3e94045a,beb64a7c,bc0ff1dc,40e2a62d,40875dd0,bf8106e5
bf972d93,bd8fcd08,bf55a131,bf3fcf3f,3e10a7dd,3de68c22,3f25e3d7,bf3ed2d9,3f4de3e4,3fbd2d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1117b5,bf5a5089,bfa19527,3fccc59e,3f0c6d2d,3e9584f2,3e8f3c49,c07a9fa3,bf16e85f,c073fa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95af57,be14279c,3d9b79c5,3eb70fb6,bd9cb944,bd2f1150,3dd6c02c,bfdb3ffb,be83bee2,403fe703
c00e7598,403a2dc2,c042730e,c012fce7,3c7b7908,3dbb3135,bd33957a,bf5e1c81,405b704e,4094f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea947f,3e9cf084,c033567b,3ffdd1cd,3df4d336,3f88d8e7,3db0e08d,c0b3468e,3e3ccbdc,c0290637
bfe08bd9,3e73ecbc,bfb61c42,bf2babef,bf75ce90,3e7c2651,be19f8b6,3f50ff01,40445162,3fc504b1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08669ba,3f6a21fc,3e3f6a58,3ef9eb77,3e2d4b20,3ea2f5bd,3eaa2cdf,bfeb31ba,40cd1b05,c0e6e62b
40e4a97c,c0626da1,40d9649e,bff6abc4,3e8acae6,be95f93c,3f471463,4131bb39,c0c0ddbf,c027111f
c1442780,c084fafe,c164389c,4089b762,bf904117,3facbc4b,be9fa110,bf6b2144,419faa3b,c12a45e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6ce13,3fe64050,3fe7543f,bf4038b3,3e931d44,bef6f14b,3f473feb,40db5cc2,bd8ff9a0,4134f1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e41f4c,c120ee5e,c112513d,40c6549c,bedf3e2a,3d5ce4f6,beb015f1,412dabd3,419029b6,c1856771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a492e6,c0bfeb85,40be8b3f,c0296853,3e23369a,be9a213b,3e6d8900,41d2b45e,4084736d,4000d5e7
c09ac6d4,40a64087,c082abe4,c09b75e5,c038d012,3f923d82,bf9bf135,40111eaa,40fa06f0,4154b769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0946311,40f34dc8,c0ab3925,c06e27d7,be6b8c1e,3fa6b871,4010a0a4,c1783137,bdd1a7d0,40ceb02d
c154f02e,c109e8c8,c17b922d,4096f7f3,be03a7a2,3e6f9131,bf05ec21,41508a55,41eaaf5d,c170c1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
