# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29bc69,3c8638cd,bde0da2a,bfc68ffa,3abd76e6,3fc8be60,3f02bfaf,3ef5c28f,3e5f3b64,3f0f1aa0,be28f5b4,3c863743,bde06697,bf7ff381,3abd76e2,3f7fffcc,3efa46b3,3eec6e52,3e5d77d2,3f07c447,3f7c7dbd,3f7ff734,3f7e7569,3c9ff58f,3f7fffee,3b22f539,3f5f5494,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e281,3eedc128,3ebbdbaa,3eb88ea0,3e72cf68,3ea44301,3e9a4453,3e78d5e9

# JACOBIAN - 9 x 10
b9e2b780,bb63a188,3a6c56e0,bad66e50,3ae43d99,3a728ec8,3ab5b454,3f3caf58,3eb23b56,3f1d8c7c
3f03cc24,3f5df7cc,3fb0f80e,3f00a124,3d194743,bd941e9e,bdb01801,4056c0a1,3f61249a,4048246c
3ff7d54c,4037e992,3fab2144,3f3d7eb4,bd6b9d38,bcb97b00,3d243c70,408f2891,bfd71aaf,40fd517f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813852,beb52958,c079ebc8,bf020b2c,3ccdaf18,3d5b0d38,3d0c2520,bfa4d6ca,40bca533,3fb4c428
3ebb79fc,3dd8ea84,3ee55d93,3e25c820,3f16e3b2,bebedd16,3f05175e,3fba310a,be9f0300,bf1849dc
c01771c5,bf5ec9e4,3dc41e08,beab9657,bcbcab48,3cd3f0a4,3ddd0518,402dc008,40a54e4c,c0c7b6a1
3e3f66e9,3f0b5d60,3ed5885f,bf19faba,3c3a6640,be85ab36,bf027e54,3faa0afc,3e127818,40305f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f78c8,3f5192d3,3e2d1622,bd8c1e64,bb5b49d0,3c92480a,bd516ba4,3ef8323c,be7b3740,40d4e172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8deae0,c090ea4a,3fb7ddce,4034320e,be7b88a0,bf732418,be7f38bc,405a22cc,3ed529b6,c0def6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8272,bf8c0ea8,3cdca448,3d8279b6,3d419881,bba8a294,bd4eadd2,416a9ce4,40c250de,40d1bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb0a0,c0424b26,3f4b2d5c,3e5e91e6,bd21fb80,3c907b04,bd88bd2d,4085061c,409290cd,c0f869f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8889,c02a1be2,bfb54dfc,405c3cf1,3e31c7e1,bd9c2b46,3df4ee0f,bf7591d6,3f2febe8,c0ef900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e547c,bfc3c128,bf55ecdc,3ee11d20,3dac2aa0,3df0aa5a,3e144408,4150d1ba,40e253c6,40af776a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c308,3f8b038d,c00b4a28,be33e0f6,bc756222,3e116c8c,3da8afad,bfa0fade,400b8e8f,bf94d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a64b0,bfb63006,bf5f810e,bf8d3c85,3e212c87,3ee43cec,3f1b589c,3f49cab0,3ffcdd20,bf48470c
bd75bd40,c02d5a96,bf19b12b,3fa1fc70,bde84e1e,3c299759,bd725658,4002d9f4,4003340a,c0f9259e
bfa67481,c03aa200,bf98c1d0,406dc9f5,3f3882ae,be4ec5d6,be42f56e,c0269806,3fc9c4c3,c1005642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1345,4085cb42,409febc3,c06726e0,bdb6f262,bdb0c9fa,bcf2e676,4035ebb0,c0c2c693,411aea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03582d9,407999d9,c04d73ff,c04fa8a6,bea7323c,3e78c97e,3db963f6,c08c3e6c,402a80a7,40c141a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400843eb,3f6f7843,40573542,bf21153e,be1686ef,3e534852,3d54c2e6,402fe3c6,c01d391a,406dbcb8
bfa8b3f7,becfcd6c,bf270ec5,3f3f80a7,3f95c29a,c037f879,4036b6c0,bfc6c3e9,3fdf9512,c019d682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48aae,c09eaa79,40c6c193,406d0dd3,3d2e94fa,be8ec906,be5ec14c,40d4693e,c0a8fc9d,c0964653
3ff7afc6,c02cba3f,3eed971c,40224dc8,3d0ed313,3df7416f,3e68f902,3f891778,c00aadc0,c103ab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc51cb8,3dc3a475,bc446288,3d3172f0,3bd93e98,3d7924f1,bcee619c,c0adff2c,bff389c9,40b47df0
bf094c84,3e1ed33f,bffa524b,3f81d7be,bedaa88e,3fd862eb,3fc54463,c04eca98,bf8cb575,3e2dfa44
bdfbbac8,c03f42f0,beb4f9dd,3ebc36f6,3d3361cc,3dd88e0a,bdca74a0,412ff710,40c5fe22,c082f48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9f411,4070fb0c,bfab2c9a,c01a6bb5,bde9dac4,be6b3f56,bf66fe56,bf1cb6f7,be3dd04c,40fe3b58
bf646ea2,3f61276c,bf1a929e,3e7909e5,3d3ae908,bec56a0b,406150a9,c079a7bc,bf842696,be1c4c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befefb4a,3fab6f55,c0636505,bfae8430,bde92d1a,3df72c72,bba9f9f0,3fa260ae,3fc47374,3fe64adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be360,c0917928,4045f1c2,40900cd1,3f8efa7e,bccc6c78,be9696fa,bf09f358,c0aa6f00,c10bfdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd9866,3fe6a482,bf8956b5,be8a5c53,3ee23741,3e131d86,bf97bf1a,c06a33bc,bff558fa,4036313a
be73d035,be5a8c87,3df574fb,3dd38818,3d5936db,bcc44ddc,3c7f9870,414348bc,40d5c39a,40b5e205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887a42,bf281ce7,409cd966,3fb0a5fb,bc814d50,3d5802fc,3d225c2c,41590f9f,bf55d72e,40839260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02799fe,3f1769f5,bfc91bc7,bfc3c541,be167e90,3f34cb2e,bfdce99f,3f082fa0,408f0610,400cc063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb290b4,bef1cb40,bfc11408,be8551cd,3f1de33c,bda026c2,bf8f8759,3f1d8c73,4027dafd,3d299ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d288205,bf4b0738,bf427f51,be4bad94,3d48d7a8,3ddafa38,3e01d745,405ae7ee,3fc9685b,c0ff8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46512,c0a49705,3f932c3f,3f913a82,3c0d5a30,3d0ea758,3da109fa,bf145dcc,c02b2960,c134b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0877,c0294b4a,3d94e4d0,be64e085,bc4ae412,3c0580bc,bd46ab26,4099e424,c090bcee,c05c86e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0170e8,bfef0966,3e55f430,3dbc7ed2,3cf9e66c,3cd33e18,bdae5180,c00ebf4a,bf8f8d9e,c0431152
bfc0db95,c0158dad,c0103f52,40651458,be5b515f,3f5c351a,bd2a2abc,bfef4fc3,401b1b82,c0ee5cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077508e,c0693b9a,3e47a84a,3df071c0,3d19c2b8,bdb86c6e,3cfa1250,409e77cb,c0a25a2c,bfc4137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a33b8,bffd54f8,bf69c092,3f118328,3da07613,3e561120,3ddbfd9b,41553fcc,40e9b032,406b7ae9
bf42554b,c000b67a,3e1fe58e,3f3ada13,3f8adc63,3f8647ef,3fbd627c,408a95c4,402f3c31,bfa868c1
bf570b02,bfdbdfe5,bf6c022e,3ecb64c2,3d5d06f4,3e4a19bc,3db722ea,41469e1b,40e0ccd8,408016d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b9128,c05dd5ea,bfbc751b,4052f5e4,bd9cb060,3ef87800,3fb556e4,bfa9765e,400b3dbe,c0d719b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011be3f,bfcf7097,c0460967,40359f88,3d215e0c,3efa4bb6,3e476561,c03cfd85,40301311,c0ba24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8eec6,c0846faf,405105ca,40bca8b6,be9b55b3,bf8e74ca,bfa2c1b1,bf7750b0,c04aa3b4,c100edff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162e8f,3ff11028,bfffac70,3f253b07,3d99c208,4032e67a,3f85fb56,c12554ee,bfac8e34,3f012c88
3f7aa525,3f915cc8,bf349154,3e7a7eec,3d973bf4,3dbb5403,bd3f5d38,c0b4ec4e,c072e446,40975757
3edd7c2c,c0100bc0,bf0e44f8,3e03c49f,3d550d5c,3dba8dbd,bde2c09f,41426400,40be68bf,bcfdd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77b0c,bf778c03,bfe57be7,3fb1359b,3bcb3428,bd242ab2,bb0b0bb0,3f0e0ec6,4033388c,c0a99c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355cc0,c006e8f6,bf5de58c,3f01ec47,3d63c413,3e909d8d,3d8ec0f0,414cf839,40dec67e,400c69d4
bf3e6ab0,bfb4950f,be02a374,3ead70eb,bff35a73,3dddffd0,c02223fd,3fe2bac8,401a8524,bfe90d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07102,bed6d056,bf12f820,3f1aff08,beb7e09e,c041b6c4,3e8d1546,c028edc6,3f384cf0,bf46ccb2
3f93dc46,beccc203,3efbb9fc,3dd67f69,3d8190ff,3cb6e22e,bd912730,4128ed5e,4039d8a0,40c88880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf143186,c003f6cb,bfab6f1e,be59a84c,bd377463,bd743a8e,3d467778,4149f410,40f8b120,401eacbb
bf8c53cb,bd852640,bf4790e5,bfb02c2e,bfcbb7a6,bd284f78,bf410d6a,3f9089f8,4006f680,400338d0
be199eb0,401c2f02,3f6886d6,bfa07f31,3d4822fa,bc5ff4e8,bca0a83c,3f8295ee,3ea810fc,40eacc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3c43,4056b93f,3f825754,3f0baaac,3c8b51d0,3e5a513a,3df63fe8,c189f148,c107ac61,3faef97d
3f1ddb56,3f710cd3,be9a1178,3e9b6c98,bd7f42bb,3da343be,bcc69b2b,3f8e4aab,be2fc328,c0b4d982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc8d36,bf037b45,c0037f48,bfde4776,be59e8dc,be12484d,3dd1ad71,4109f940,40d51598,40384942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f1aa,3e02077c,bd9d44d8,3d680a2c,bd55477a,bd12bcf4,bc781959,400f98a8,3f2153ee,41029ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae750a,c0198e20,c01db652,402b6508,bcac3970,3e935823,3e15b111,bfb24b0e,4009efc5,c0dbc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82624,c0065e99,3f167ceb,bedcc5db,bdb76688,3fa83fe5,3f29812c,412cee18,403bca03,3f34a800
bf394a00,bfb0e394,bfaa99b7,4048cf12,3d06e13a,3f67cf4d,3de2e1c8,c098dc7e,bf605682,c0bc933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197ca6,400bed8e,c01b7f42,bdb107b8,bc940fc5,be826558,bc77aae0,bfc3ae80,402fe5fa,40014e1f
4081a7d6,bf843d2d,40917a9d,c02f9212,bd5db9f7,be747e77,bc166890,4118f3f2,bfd83d10,4003bcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5aa8,40209459,3f259996,bd8a7b9c,bda97e5a,bc839898,bd8d86af,c0a0f2ad,4044bece,404374b5
bfcefab8,c00a3be0,c0305c9e,bdf42f62,bc1502d4,3caeabb0,bbd1e360,4127658a,40fce9ee,be94af7f
405f457e,c03d7390,bc4bf040,bea8f303,bdac6c28,b974fe00,3e152f01,4079d99e,c0735430,c00c493a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93dcc7,3e8eb019,bf163bdc,3eefe78c,bec24702,bf14d4f0,bf1327ae,3ecceb8c,bf642076,bf3ff56e
bf4ac41a,bff9269a,bfe54632,3f1c63d2,3c9fceb4,3d909623,3d807082,3ed467d0,3f847909,c09e9c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6007c,3fd7cbd4,be930468,bdbf63bc,3cb40446,3e6323e0,bd985826,3fbf94c1,c060da0e,c022be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fe60,3ed994bc,40003017,3eaabcaf,3dd9f66f,bd1433ee,3d84f8ea,4021a09a,3fed579b,bfd1bab8
40891547,3f8a602e,bf8df822,bf4b5bd9,bd3dc080,3e075e7a,be16fd16,4089f15a,c0b45439,3e85235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f4700,3f1d16fa,bf03e1fc,be9b274c,bc9a94e8,3cf2f7f0,bda8318f,c087f80b,40bb00fa,c0103800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe20d7f,c08c8455,3e831b18,4066cd48,be3f29d4,3f78a917,bd6d2428,409fbb8a,3ec643e0,c0cc4cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da965,c07991aa,bf5dc488,407face8,be024eea,3f2b8fa7,bd03d37c,3f551564,3ff38c6a,c1095eaa
bf9eb24e,bfed7d00,bfebfbb1,bf468268,be3ac774,bf0fd41d,bf4a534b,411f3b7f,40e4adbc,3e431718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb49bd,405ede8f,bf97a8ac,bffd3319,3e2cee22,3d08ecf0,be33c7c6,c0e2d8a4,bfb1e3e6,40865252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f60b5,401c13de,3f8ecc43,3f15199a,bd52aacc,be36a094,3e52702e,408b1183,40163cbc,40fe38ea
bfafd1ff,c0027af5,bfad2c8a,3ff1620b,bf6bff3c,be62b364,3faac2bb,bf38902e,3ffa8047,c03791ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c494,3fed58b8,bf94a433,bf99f852,3e5ec90c,3dff45a4,be44eb4c,403c6f5e,3ea2fd60,3f3dde98
c0053736,4030ac90,c0138221,c04d2f51,bdcdbe87,be0492f9,be21bc15,bfa920a8,402c1e78,40c159f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cb208,c058b5b2,bd78b1ac,bff62ec9,bdccdce0,be708f8a,3df4bc83,3fa421ca,3f99017b,c10495a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092d33,bff3b726,bfa80db4,bcfa9310,3e94045f,beb64a82,bc0fee68,40e2a635,40875dd6,bf8106ea
bf972d16,bd8fcd1c,bf55a708,bf3fcf44,3e10a7e5,3de68c2c,3f25e439,bf3ed2db,3f4de3f0,3fbd2d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11178e,bf5a5091,bfa19450,3fccc5aa,3f0c6d37,3e9584f5,3e8f3c2b,c07a9fac,bf16e866,c073fa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b234,be142798,3d9b7b28,3eb70fbd,bd9cb957,bd2f1150,3dd6c0c8,bfdb4004,be83beec,403fe70a
c00e762c,403a2dc8,c04272f0,c012fced,3c7b79c8,3dbb3131,bd3394ec,bf5e1c8a,405b7057,4094f4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea94e6,3e9cf08e,c0335644,3ffdd1d9,3df4d314,3f88d8ec,3db0e0d4,c0b34695,3e3ccbe4,c029063e
bfe08b74,3e73ecba,bfb61e78,bf2babf6,bf75ce94,3e7c2655,be19f87a,3f50ff08,4044516b,3fc504be

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0866969,3f6a220c,3e3f62d8,3ef9eb87,3e2d4b33,3ea2f5c4,3eaa2cf7,bfeb31bc,40cd1b12,c0e6e638
40e4a98a,c0626daa,40d96518,bff6abd6,3e8acaf2,be95f94c,3f4714ab,4131bb42,c0c0ddca,c027112e
c14426e0,c084fb06,c16438a3,4089b76d,bf904124,3facbc56,be9fa139,bf6b2138,419faa44,c12a45f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6cd08,3fe6405c,3fe7548b,bf4038c0,3e931d50,bef6f15c,3f47403c,40db5ccc,bd8ffa00,4134f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e41d2c,c120ee65,c1125102,40c654a9,bedf3e39,3d5ce51c,beb01620,412dabde,419029be,c1856778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4940d,c0bfeb8e,40be8ad3,c029685e,3e2336c1,be9a2147,3e6d884a,41d2b468,40847375,4000d5f2
c09ac723,40a64090,c082ad00,c09b75ee,c038d01c,3f923d8b,bf9bf176,40111eae,40fa0705,4154b773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094645e,40f34dd3,c0ab396e,c06e27e3,be6b8bf6,3fa6b87e,4010a0ba,c1783144,bdd1a7e0,40ceb037
c154ef27,c109e8ce,c17b9180,4096f7fe,be03a7dd,3e6f913e,bf05ec93,41508a63,41eaaf69,c170c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
