# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c3c1,3c863902,bde0cd8c,bfc68ff9,3abd6a05,3fc8be5f,3f02bf6e,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcf2,3c863778,bde05a0d,bf7ff381,3abd6a01,3f7fffcc,3efa4641,3eec6e52,3e5d77d2,3f07c447,3f7c7d6f,3f7ff734,3f7e7595,3c9ff5cf,3f7fffee,3b22f739,3f5f54b4,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e290,3eedc127,3ebbdb91,3eb88e82,3e72cf1c,3ea44301,3e9a4456,3e78d5e0

# JACOBIAN - 9 x 10
b9e15ec0,bb63a1a0,3a6c3520,bad66e48,3ae43dac,3a728ee6,3ab5b45e,3f3caf58,3eb23b56,3f1d8c7c
3f03cbb8,3f5df7ca,3fb0f7a0,3f00a124,3d194749,bd941ea0,bdb01852,4056c0a1,3f61249a,4048246c
3ff7d396,4037e992,3fab2146,3f3d7eb4,bd6b9d2e,bcb97b10,3d243be6,408f2891,bfd71aaf,40fd517f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08137d6,beb52960,c079ec6c,bf020b2f,3ccdaf18,3d5b0d32,3d0c2354,bfa4d6ca,40bca533,3fb4c428
3ebb792c,3dd8ea84,3ee55cca,3e25c820,3f16e3ac,bebedd15,3f05177c,3fba310a,be9f0300,bf1849dc
c017715d,bf5ec9e7,3dc41c40,beab9657,bcbcab4c,3cd3f0a6,3ddd04fd,402dc008,40a54e4c,c0c7b6a1
3e3f6649,3f0b5d60,3ed58643,bf19faba,3c3a6680,be85ab35,bf027e33,3faa0afc,3e127818,40305f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f6500,3f5192d4,3e2d14ba,bd8c1e6a,bb5b4888,3c924824,bd516c00,3ef8323c,be7b3740,40d4e172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ded48,c090ea4a,3fb7de82,4034320c,be7b8894,bf732414,be7f38d2,405a22cc,3ed529b6,c0def6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8a3d,bf8c0ea8,3cdca356,3d8279c1,3d419882,bba8a288,bd4ead2c,416a9ce4,40c250de,40d1bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eae18,c0424b28,3f4b2d37,3e5e91e4,bd21fb8b,3c907b0c,bd88bd52,4085061c,409290cd,c0f869f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8635,c02a1be2,bfb54d77,405c3cf0,3e31c7de,bd9c2b46,3df4ee08,bf7591d6,3f2febe8,c0ef900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e4fe1,bfc3c129,bf55ecfe,3ee11d1e,3dac2aa8,3df0aa5e,3e1443fb,4150d1ba,40e253c6,40af776a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c275,3f8b038c,c00b49fc,be33e0f7,bc756204,3e116c8c,3da8af2a,bfa0fade,400b8e8f,bf94d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6110,bfb63009,bf5f8088,bf8d3c85,3e212c82,3ee43cee,3f1b5871,3f49cab0,3ffcdd20,bf48470c
bd75a450,c02d5a96,bf19b10d,3fa1fc6f,bde84e1f,3c29976a,bd725624,4002d9f4,4003340a,c0f9259e
bfa672d0,c03aa200,bf98c176,406dc9f3,3f3882aa,be4ec5d8,be42f526,c0269806,3fc9c4c3,c1005642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d125a,4085cb43,409feb4e,c06726e0,bdb6f249,bdb0c9f4,bcf2e762,4035ebb0,c0c2c693,411aea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358389,407999d9,c04d7410,c04fa8a6,bea7323b,3e78c97f,3db96388,c08c3e6c,402a80a7,40c141a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400843a0,3f6f7844,405734d1,bf21153e,be1686ea,3e534854,3d54c2ce,402fe3c6,c01d391a,406dbcb8
bfa8b2e4,becfcd70,bf270ead,3f3f80a6,3f95c296,c037f87a,4036b6b3,bfc6c3e9,3fdf9512,c019d682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48b48,c09eaa79,40c6c18b,406d0dd2,3d2e9502,be8ec906,be5ec0d4,40d4693e,c0a8fc9d,c0964653
3ff7b018,c02cba40,3eed96d6,40224dc6,3d0ed30e,3df7416e,3e68f8ac,3f891778,c00aadc0,c103ab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50f78,3dc3a468,bc4478f0,3d3172c4,3bd93f48,3d7924f6,bcee61ec,c0adff2c,bff389c9,40b47df0
bf094ee0,3e1ed343,bffa524e,3f81d7bc,bedaa88e,3fd862ec,3fc5445e,c04eca98,bf8cb575,3e2dfa44
bdfb90c8,c03f42f2,beb4f894,3ebc36f7,3d3361b7,3dd88e0b,bdca746d,412ff710,40c5fe22,c082f48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ffe2,4070fb0e,bfab2ca2,c01a6bb4,bde9daba,be6b3f51,bf66fe41,bf1cb6f7,be3dd04c,40fe3b58
bf647021,3f61276e,bf1a93d2,3e7909e6,3d3ae978,bec56a0c,4061508f,c079a7bc,bf842696,be1c4c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befefea8,3fab6f56,c06364d2,bfae8430,bde92d10,3df72c74,bba9f9b0,3fa260ae,3fc47374,3fe64adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be44d,c0917928,4045f212,40900cd0,3f8efa7d,bccc6c70,be9696de,bf09f358,c0aa6f00,c10bfdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedda05e,3fe6a484,bf895681,be8a5c54,3ee23749,3e131d8b,bf97bf02,c06a33bc,bff558fa,4036313a
be73c338,be5a8c8e,3df578c2,3dd38826,3d5936c9,bcc44de8,3c7f9930,414348bc,40d5c39a,40b5e205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887a85,bf281cec,409cd99c,3fb0a5fe,bc814d70,3d5802f6,3d225c7c,41590f9f,bf55d72e,40839260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02799c6,3f1769f5,bfc91e18,bfc3c540,be167e8f,3f34cb2f,bfdce91e,3f082fa0,408f0610,400cc063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28f96,bef1cb3e,bfc1149e,be8551ce,3f1de339,bda026be,bf8f86fa,3f1d8c73,4027dafd,3d299ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d288ab0,bf4b0739,bf427ef9,be4bad94,3d48d7b6,3ddafa3c,3e01d72a,405ae7ee,3fc9685b,c0ff8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4667d,c0a49706,3f932c12,3f913a80,3c0d5a70,3d0ea75c,3da10a25,bf145dcc,c02b2960,c134b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f086e,c0294b4b,3d94e3e0,be64e091,bc4ae425,3c0580ba,bd46ab1e,4099e424,c090bcee,c05c86e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016b54,bfef0965,3e55f28e,3dbc7eca,3cf9e684,3cd33e1c,bdae5101,c00ebf4a,bf8f8d9e,c0431152
bfc0da32,c0158dae,c0103f0c,40651457,be5b5168,3f5c3519,bd2a2b7c,bfef4fc3,401b1b82,c0ee5cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407750c0,c0693b9a,3e47a9c2,3df071ac,3d19c2b8,bdb86c6f,3cfa1178,409e77cb,c0a25a2c,bfc4137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2e9f,bffd54f8,bf69c07f,3f118328,3da0761a,3e561120,3ddbfdb0,41553fcc,40e9b032,406b7ae9
bf425110,c000b67a,3e1fe0af,3f3ada11,3f8adc61,3f8647ef,3fbd6207,408a95c4,402f3c31,bfa868c1
bf570641,bfdbdfe6,bf6c0237,3ecb64c1,3d5d06fa,3e4a19bc,3db72307,41469e1b,40e0ccd8,408016d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b8c46,c05dd5ea,bfbc739b,4052f5e2,bd9cb034,3ef87800,3fb556cd,bfa9765e,400b3dbe,c0d719b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bdaf,bfcf7098,c0460935,40359f86,3d215e08,3efa4bb6,3e476568,c03cfd85,40301311,c0ba24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f084,c0846fb0,4051060c,40bca8b4,be9b55b5,bf8e74cb,bfa2c19e,bf7750b0,c04aa3b4,c100edff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162f3b,3ff11028,bfffac84,3f253b01,3d99c1e0,4032e67a,3f85fb46,c12554ee,bfac8e34,3f012c88
3f7aa243,3f915cc8,bf349062,3e7a7ee3,3d973bf5,3dbb5408,bd3f5d3b,c0b4ec4e,c072e446,40975757
3edd8564,c0100bc2,bf0e4462,3e03c4a2,3d550d46,3dba8dba,bde2c04f,41426400,40be68bf,bcfdd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77abe,bf778c08,bfe57be6,3fb1359a,3bcb33ce,bd242aae,bb0b09a0,3f0e0ec6,4033388c,c0a99c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3557ba,c006e8f6,bf5de580,3f01ec46,3d63c418,3e909d8e,3d8ec132,414cf839,40dec67e,400c69d4
bf3e67d4,bfb49510,be02b05d,3ead70ea,bff35a73,3dddffc8,c02223a7,3fe2bac8,401a8524,bfe90d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07070,bed6d05a,bf12f7d3,3f1aff09,beb7e09a,c041b6c5,3e8d14ef,c028edc6,3f384cf0,bf46ccb2
3f93dd3e,beccc204,3efbb94c,3dd67f69,3d819102,3cb6e236,bd9126fe,4128ed5e,4039d8a0,40c88880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf142bfc,c003f6cc,bfab6ed6,be59a840,bd37747c,bd743a90,3d467747,4149f410,40f8b120,401eacbb
bf8c534c,bd852648,bf479370,bfb02c2c,bfcbb7a4,bd284f78,bf410cc8,3f9089f8,4006f680,400338d0
be19a670,401c2f02,3f6883c2,bfa07f31,3d4822fc,bc5ff4e0,bca0a85c,3f8295ee,3ea810fc,40eacc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e324e,4056b940,3f8256be,3f0baaa9,3c8b5200,3e5a513c,3df63f82,c189f148,c107ac61,3faef97d
3f1ddd10,3f710cd5,be9a1396,3e9b6c96,bd7f42b6,3da343c2,bcc69a3f,3f8e4aab,be2fc328,c0b4d982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc8bf1,bf037b45,c0037f1b,bfde4774,be59e8dd,be12484a,3dd1ad72,4109f940,40d51598,40384942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f1d0,3e020782,bd9d41dc,3d680a40,bd55478c,bd12bcff,bc781b94,400f98a8,3f2153ee,41029ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae73aa,c0198e21,c01db619,402b6507,bcac3958,3e935822,3e15b10e,bfb24b0e,4009efc5,c0dbc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82749,c0065e98,3f167e16,bedcc5d4,bdb7668c,3fa83fe4,3f298106,412cee18,403bca03,3f34a800
bf39493a,bfb0e394,bfaa9968,4048cf11,3d06e129,3f67cf4d,3de2e16b,c098dc7e,bf605682,c0bc933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197c84,400bed8f,c01b7f5e,bdb107b8,bc940fd6,be826558,bc77aaf8,bfc3ae80,402fe5fa,40014e1f
4081a7f9,bf843d2e,40917a85,c02f9211,bd5db9e3,be747e75,bc166848,4118f3f2,bfd83d10,4003bcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5ae8,40209459,3f25991e,bd8a7b98,bda97e5f,bc839890,bd8d86bc,c0a0f2ad,4044bece,404374b5
bfcef83b,c00a3be2,c0305c46,bdf42f4e,bc150328,3caeabc0,bbd1e1f0,4127658a,40fce9ee,be94af7f
405f4626,c03d7390,bc4c8900,bea8f30c,bdac6c2c,b974f800,3e152efa,4079d99e,c0735430,c00c493a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93dc34,3e8eb016,bf163bfd,3eefe788,bec24709,bf14d4f0,bf132799,3ecceb8c,bf642076,bf3ff56e
bf4ac1f9,bff9269a,bfe545b1,3f1c63d0,3c9fceaa,3d909622,3d8070e4,3ed467d0,3f847909,c09e9c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60042,3fd7cbd6,be930492,bdbf63c8,3cb40464,3e6323e0,bd98580c,3fbf94c1,c060da0e,c022be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fbd0,3ed994b9,40003076,3eaabcb1,3dd9f672,bd1433e6,3d84f8c4,4021a09a,3fed579b,bfd1bab8
408914fb,3f8a602e,bf8df8dc,bf4b5bdc,bd3dc068,3e075e7a,be16fcec,4089f15a,c0b45439,3e85235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f46c6,3f1d16fe,bf03e235,be9b2747,bc9a94d0,3cf2f7fc,bda83158,c087f80b,40bb00fa,c0103800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe21078,c08c8455,3e8323dc,4066cd46,be3f29d8,3f78a914,bd6d21dc,409fbb8a,3ec643e0,c0cc4cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da092,c07991ac,bf5dc37e,407face8,be024ef5,3f2b8fa6,bd03d356,3f551564,3ff38c6a,c1095eaa
bf9eb053,bfed7d00,bfebfb37,bf468264,be3ac772,bf0fd41d,bf4a5342,411f3b7f,40e4adbc,3e431718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4c11,405ede90,bf97a956,bffd3319,3e2cee34,3d08ed04,be33c732,c0e2d8a4,bfb1e3e6,40865252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6230,401c13de,3f8ecc42,3f15199c,bd52aac9,be36a093,3e526ff0,408b1183,40163cbc,40fe38ea
bfafd033,c0027af6,bfad2db3,3ff16207,bf6bff3c,be62b364,3faac257,bf38902e,3ffa8047,c03791ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c395,3fed58b8,bf94a384,bf99f853,3e5ec910,3dff4598,be44eb07,403c6f5e,3ea2fd60,3f3dde98
c0053781,4030ac90,c013824a,c04d2f52,bdcdbe76,be0492f3,be21bbbe,bfa920a8,402c1e78,40c159f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd1c0,c058b5b3,bd78bba8,bff62ec8,bdccdccc,be708f82,3df4bc61,3fa421ca,3f99017b,c10495a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092a13,bff3b728,bfa80d3c,bcfa9300,3e94045c,beb64a83,bc0ff194,40e2a635,40875dd6,bf8106ea
bf972ca2,bd8fcd04,bf55ab06,bf3fcf46,3e10a7e6,3de68c2e,3f25e3e6,bf3ed2db,3f4de3f0,3fbd2d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111764,bf5a5092,bfa193b6,3fccc5a9,3f0c6d38,3e9584f7,3e8f3c52,c07a9fac,bf16e866,c073fa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b4c2,be142798,3d9b7c19,3eb70fbd,bd9cb960,bd2f1158,3dd6c042,bfdb4004,be83beec,403fe70a
c00e76aa,403a2dc9,c04272d7,c012fcec,3c7b7a30,3dbb3138,bd339566,bf5e1c8a,405b7057,4094f4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea953e,3e9cf08c,c033561a,3ffdd1d7,3df4d309,3f88d8ec,3db0e096,c0b34695,3e3ccbe4,c029063e
bfe08b10,3e73ecb8,bfb61ff8,bf2babf7,bf75ce93,3e7c2657,be19f8ba,3f50ff08,4044516b,3fc504be

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0866918,3f6a2204,3e3f5da8,3ef9eb83,3e2d4b38,3ea2f5c8,3eaa2cec,bfeb31bc,40cd1b12,c0e6e638
40e4a988,c0626dad,40d96562,bff6abd5,3e8acaf4,be95f948,3f471473,4131bb42,c0c0ddca,c027112e
c1442644,c084fb07,c164389f,4089b76c,bf904124,3facbc55,be9fa120,bf6b2138,419faa44,c12a45f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6cc06,3fe6405a,3fe754b5,bf4038bd,3e931d52,bef6f15c,3f474001,40db5ccc,bd8ffa00,4134f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e41b30,c120ee66,c11250d5,40c654a8,bedf3e3c,3d5ce510,beb01605,412dabde,419029be,c1856778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4950e,c0bfeb8f,40be8a80,c029685d,3e2336cd,be9a2146,3e6d890c,41d2b468,40847375,4000d5f2
c09ac760,40a6408f,c082adc0,c09b75f0,c038d01c,3f923d8c,bf9bf142,40111eae,40fa0705,4154b773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0946584,40f34dd4,c0ab3996,c06e27e2,be6b8bf2,3fa6b87d,4010a0b0,c1783144,bdd1a7e0,40ceb037
c154ee2c,c109e8cf,c17b90fc,4096f7fe,be03a7fc,3e6f913a,bf05ec34,41508a63,41eaaf69,c170c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
