# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c41f,3c863ae0,bde0d156,bfc68ff8,3abd6f3e,3fc8be5a,3f02bede,3ef5c28f,3e5f3b64,3f0f1a9f,be28fd4e,3c863956,bde05dd0,bf7fed79,3abd6f39,3f7ff915,3efa4546,3eec6e51,3e5d77d1,3f07c445,3f7c7d6b,3f7ff733,3f7e7587,3ca00c40,3f7fffee,3b23ca00,3f5f54fa,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579e,3f07e270,3eedc11b,3ebbdb9c,3eb88e98,3e72ce3b,3ea44230,3e9a430d,3e78d2de

# JACOBIAN - 9 x 10
b9e14da0,bb63a200,3a6c3f40,bad66e5c,3ae43d90,3a728f64,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
3f03cbae,3f5df7c1,3fb0f7b9,3f00a11f,3d194744,bd941e96,bdb018f7,4056c097,3f612491,40482465
3ff7d378,4037e994,3fab213d,3f3d7eaa,bd6b9d25,bcb97b54,3d243aa6,408f288d,bfd71aa9,40fd5175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08137cb,beb52948,c079ec30,bf020b29,3ccdaf1e,3d5b0d16,3d0c1f8c,bfa4d6c7,40bca52a,3fb4c41b
3ebb7914,3dd8ea14,3ee55cfa,3e25c81c,3f16e3a6,bebedd16,3f0517b6,3fba3102,be9f02e0,bf1849dc
c0177152,bf5ec9e8,3dc41cc0,beab964f,bcbcab4d,3cd3f094,3ddd04b7,402dc003,40a54e45,c0c7b698
3e3f6644,3f0b5d5c,3ed586d6,bf19fab1,3c3a6620,be85ab2d,bf027de8,3faa0af9,3e12781a,40305f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f6408,3f5192d0,3e2d151e,bd8c1e5e,bb5b4938,3c924898,bd516cb8,3ef83234,be7b3728,40d4e169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ded61,c090ea4a,3fb7de43,40343206,be7b8893,bf732405,be7f38f4,405a22c4,3ed529c0,c0def6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8a9a,bf8c0ea8,3cdca39e,3d8279ae,3d419876,bba8a1f4,bd4eabb3,416a9cdb,40c250d7,40d1bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eadf5,c0424b2a,3f4b2d38,3e5e91e0,bd21fb84,3c907b14,bd88bd9b,40850618,409290c7,c0f869e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8614,c02a1be2,bfb54d96,405c3ce7,3e31c7d7,bd9c2b36,3df4edee,bf7591cb,3f2febe5,c0ef9003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e4fa1,bfc3c126,bf55ecea,3ee11d11,3dac2a9d,3df0aa75,3e1443d6,4150d1b1,40e253be,40af7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c268,3f8b038c,c00b4a03,be33e0f4,bc7561ec,3e116c8d,3da8ae12,bfa0fad6,400b8e8a,bf94d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a60e0,bfb63007,bf5f80a7,bf8d3c7c,3e212c7f,3ee43ce2,3f1b5804,3f49cabc,3ffcdd1a,bf4846ff
bd75a300,c02d5a99,bf19b110,3fa1fc69,bde84e18,3c299777,bd72558e,4002d9f0,40033405,c0f92594
bfa672b5,c03aa203,bf98c189,406dc9e9,3f3882a3,be4ec5d4,be42f474,c0269801,3fc9c4c0,c100563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1249,4085cb43,409feb6a,c06726d5,bdb6f24e,bdb0c9d4,bcf2e990,4035ebad,c0c2c68d,411aea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035838c,407999d8,c04d7401,c04fa89f,bea73235,3e78c975,3db96292,c08c3e66,402a80a1,40c141a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084397,3f6f783f,405734e8,bf21153a,be1686e6,3e534851,3d54c29a,402fe3bf,c01d3915,406dbcae
bfa8b2d2,becfcd92,bf270eac,3f3f80a2,3f95c292,c037f873,4036b68a,bfc6c3e6,3fdf9509,c019d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48b49,c09eaa78,40c6c184,406d0dca,3d2e94ec,be8ec904,be5ebfc1,40d46937,c0a8fc96,c096464f
3ff7b013,c02cba3e,3eed96de,40224dbf,3d0ed30c,3df74162,3e68f7e2,3f891774,c00aadb9,c103ab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50ec0,3dc3a42e,bc447248,3d3172d8,3bd93ed8,3d792520,bcee628e,c0adff24,bff389b7,40b47dea
bf094efa,3e1ed35e,bffa5240,3f81d7b7,bedaa883,3fd862e2,3fc54444,c04eca90,bf8cb570,3e2dfa4c
bdfb8eb4,c03f42f5,beb4f8ee,3ebc36ef,3d3361b9,3dd88dee,bdca73fb,412ff709,40c5fe1b,c082f486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0070,4070fb0f,bfab2c99,c01a6bae,bde9dab6,be6b3f21,bf66fe01,bf1cb6e7,be3dd06c,40fe3b4f
bf647029,3f61276d,bf1a9371,3e7909d7,3d3ae930,bec569fd,4061503f,c079a7b2,bf84268e,be1c4c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befefece,3fab6f5b,c06364d6,bfae842b,bde92d0e,3df72c6f,bba9f8f0,3fa260a9,3fc47373,3fe64ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be452,c0917927,4045f1f2,40900ccb,3f8efa77,bccc6cc8,be969690,bf09f355,c0aa6ef8,c10bfded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedda0c0,3fe6a487,bf89568a,be8a5c50,3ee2373a,3e131dbb,bf97bec3,c06a33b5,bff558f1,40363133
be73c28e,be5a8cb4,3df57796,3dd38812,3d5936cb,bcc44e1c,3c7f9a78,414348b5,40d5c392,40b5e1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887a83,bf281cee,409cd984,3fb0a5f9,bc814d60,3d5802b8,3d225cf0,41590f9a,bf55d730,40839258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02799bd,3f1769f9,bfc91d5e,bfc3c538,be167e9e,3f34cb29,bfdce7f4,3f082f91,408f0609,400cc05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28f81,bef1cb2b,bfc11466,be8551c6,3f1de330,bda026d0,bf8f861c,3f1d8c6a,4027daf6,3d299e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d288b24,bf4b0738,bf427f09,be4bad8f,3d48d7a8,3ddafa4a,3e01d6e2,405ae7e6,3fc96853,c0ff8965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46686,c0a49704,3f932c18,3f913a7b,3c0d5a3c,3d0ea770,3da10a79,bf145dc8,c02b2959,c134b7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0863,c0294b4b,3d94e42c,be64e07e,bc4ae410,3c05807e,bd46ab10,4099e41e,c090bce7,c05c86db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016b08,bfef095e,3e55f2f9,3dbc7ed6,3cf9e658,3cd33e94,bdae4fdc,c00ebf44,bf8f8d9a,c043114a
bfc0da18,c0158daf,c0103f1a,4065144e,be5b5156,3f5c350d,bd2a2d10,bfef4fbb,401b1b7d,c0ee5cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407750b8,c0693b90,3e47a94a,3df071ae,3d19c2b4,bdb86c6f,3cfa0fa4,409e77c6,c0a25a25,bfc41373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2e59,bffd54f8,bf69c07a,3f118321,3da0760b,3e561125,3ddbfdd5,41553fc4,40e9b028,406b7ae0
bf4250d4,c000b677,3e1fe21c,3f3ada0b,3f8adc5d,3f8647ea,3fbd60fe,408a95bf,402f3c29,bfa868bb
bf5705fc,bfdbdfe5,bf6c0229,3ecb64b7,3d5d06eb,3e4a19bf,3db7233c,41469e12,40e0ccce,408016cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b8c02,c05dd5eb,bfbc7404,4052f5db,bd9cb04c,3ef87814,3fb5568e,bfa97658,400b3dbb,c0d719ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bda3,bfcf709a,c046093b,40359f7e,3d215e08,3efa4baf,3e476564,c03cfd7f,4030130a,c0ba24c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f091,c0846fb0,405105ef,40bca8ae,be9b55ad,bf8e74c4,bfa2c164,bf7750a6,c04aa3ac,c100edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162f3e,3ff11027,bfffac72,3f253afd,3d99c200,4032e674,3f85fb19,c12554e9,bfac8e29,3f012c8c
3f7aa216,3f915cc6,bf3490a2,3e7a7eda,3d973bec,3dbb540c,bd3f5d31,c0b4ec47,c072e43a,40975751
3edd85ce,c0100bc4,bf0e4487,3e03c49b,3d550d4c,3dba8da0,bde2bf95,414263fa,40be68b8,bcfdda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77ab3,bf778c01,bfe57bdb,3fb13592,3bcb33dd,bd242aaf,bb0b03d8,3f0e0ec0,40333887,c0a99c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355774,c006e8f6,bf5de57b,3f01ec40,3d63c408,3e909d8e,3d8ec1c0,414cf832,40dec676,400c69cd
bf3e67a5,bfb4950f,be02ac6e,3ead70e4,bff35a69,3dddff84,c02222e3,3fe2baba,401a851c,bfe90d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07061,bed6d060,bf12f7e3,3f1aff01,beb7e094,c041b6be,3e8d1421,c028edbf,3f384ce8,bf46ccab
3f93dd46,beccc209,3efbb976,3dd67f56,3d8190fa,3cb6e241,bd912682,4128ed57,4039d899,40c88878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf142bb2,c003f6cb,bfab6ee3,be59a841,bd377464,bd743aa2,3d4676cf,4149f409,40f8b118,401eacb4
bf8c5340,bd8525cc,bf4792a3,bfb02c26,bfcbb79d,bd284f50,bf410b59,3f9089f2,4006f67a,400338c8
be19a6d8,401c2f04,3f68849d,bfa07f2a,3d4822f4,bc5ff4b8,bca0a8a0,3f8295e7,3ea810da,40eacc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e31d2,4056b93d,3f8256e4,3f0baaa6,3c8b51ee,3e5a5149,3df63e90,c189f143,c107ac5b,3faef976
3f1ddd22,3f710cd5,be9a12eb,3e9b6c91,bd7f42b1,3da343d1,bcc6983e,3f8e4aa5,be2fc320,c0b4d97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc8bdb,bf037b4b,c0037f22,bfde476d,be59e8d4,be12484d,3dd1ad63,4109f93b,40d51592,4038493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f1ce,3e020793,bd9d42c2,3d680a38,bd554776,bd12bd21,bc782066,400f98a3,3f2153e9,41029ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7394,c0198e21,c01db623,402b6500,bcac3962,3e93581a,3e15b104,bfb24b0a,4009efc2,c0dbc3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8274e,c0065e96,3f167db8,bedcc5cd,bdb76678,3fa83fde,3f2980a6,412cee11,403bc9fb,3f34a7f4
bf39492c,bfb0e396,bfaa9978,4048cf0a,3d06e13a,3f67cf46,3de2e0a1,c098dc78,bf605675,c0bc9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197c7d,400bed8e,c01b7f4f,bdb107d4,bc940fc5,be826551,bc77aad0,bfc3ae78,402fe5f0,40014e1a
4081a7f6,bf843d2d,40917a87,c02f9208,bd5db9f7,be747e5f,bc1667f0,4118f3ed,bfd83d08,4003bcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5ae2,40209459,3f259939,bd8a7b8c,bda97e57,bc839898,bd8d86ca,c0a0f2a7,4044bec6,404374ad
bfcef815,c00a3be2,c0305c58,bdf42f5a,bc1502f8,3caeab68,bbd1dfc0,41276583,40fce9e6,be94af81
405f4625,c03d7397,bc4c5940,bea8f306,bdac6c23,b9750200,3e152ee8,4079d996,c0735427,c00c4935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93dc28,3e8eb008,bf163beb,3eefe782,bec246ff,bf14d4f5,bf132761,3ecceb8c,bf642064,bf3ff567
bf4ac1d6,bff92693,bfe545cd,3f1c63c9,3c9fce94,3d909621,3d8071bb,3ed467d6,3f847904,c09e9c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60037,3fd7cbda,be93047c,bdbf63c0,3cb40456,3e6323e3,bd9857d9,3fbf94ba,c060da08,c022be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fb90,3ed994ce,40003053,3eaabcb2,3dd9f668,bd1433e0,3d84f862,4021a090,3fed5796,bfd1bab1
408914f2,3f8a6027,bf8df898,bf4b5bd4,bd3dc064,3e075e77,be16fc83,4089f154,c0b45433,3e852361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f46bd,3f1d170a,bf03e223,be9b2742,bc9a94ed,3cf2f844,bda830ca,c087f806,40bb00f4,c01037f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe21095,c08c8455,3e832124,4066cd3f,be3f29d0,3f78a90d,bd6d1d34,409fbb84,3ec643e0,c0cc4cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da01f,c07991ad,bf5dc3c4,407facdd,be024ee7,3f2b8f99,bd03d2d2,3f551558,3ff38c65,c1095ea4
bf9eb034,bfed7d04,bfebfb50,bf46825f,be3ac769,bf0fd41a,bf4a531c,411f3b79,40e4adb4,3e4316fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4c25,405ede90,bf97a91d,bffd3311,3e2cee1c,3d08eda4,be33c5ea,c0e2d89b,bfb1e3df,4086524d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f623a,401c13dd,3f8ecc3d,3f151994,bd52aabd,be36a08b,3e526f51,408b117f,40163cb6,40fe38df
bfafd016,c0027af7,bfad2d51,3ff161ff,bf6bff2d,be62b378,3faac16b,bf38902c,3ffa803a,c03791f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c381,3fed58b0,bf94a3b0,bf99f84d,3e5ec8ff,3dff4593,be44ea72,403c6f59,3ea2fd6c,3f3dde9a
c0053780,4030ac8f,c0138238,c04d2f4a,bdcdbe7f,be0492dd,be21bafa,bfa920a1,402c1e72,40c159e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd350,c058b5b0,bd78b888,bff62ebc,bdccdcd3,be708f69,3df4bc02,3fa421c3,3f990178,c104959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0929e8,bff3b72c,bfa80d58,bcfa9320,3e940456,beb64a83,bc0ff89c,40e2a62d,40875dd0,bf8106e5
bf972c93,bd8fccc4,bf55a9c6,bf3fcf3f,3e10a7e5,3de68c27,3f25e322,bf3ed2d9,3f4de3e4,3fbd2d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11175a,bf5a5089,bfa193dc,3fccc59e,3f0c6d31,3e9584fc,3e8f3c95,c07a9fa3,bf16e85f,c073fa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b4dc,be1427d2,3d9b7bc7,3eb70fb6,bd9cb951,bd2f1166,3dd6bf0b,bfdb3ffb,be83bee2,403fe703
c00e76ac,403a2dc6,c04272d6,c012fce7,3c7b79e0,3dbb3159,bd33967e,bf5e1c81,405b704e,4094f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea953a,3e9cf086,c033561e,3ffdd1cd,3df4d30b,3f88d8e7,3db0e007,c0b3468e,3e3ccbdc,c0290637
bfe08b02,3e73ecc2,bfb61f7b,bf2babef,bf75ce88,3e7c265a,be19f947,3f50ff01,40445162,3fc504b1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c086690c,3f6a2206,3e3f5f3c,3ef9eb77,3e2d4b2a,3ea2f5ca,3eaa2cc2,bfeb31ba,40cd1b05,c0e6e62b
40e4a97d,c0626da8,40d9653e,bff6abc4,3e8acaec,be95f932,3f4713eb,4131bb39,c0c0ddbf,c027111f
c1442632,c084fb03,c1643892,4089b762,bf90411a,3facbc48,be9fa0e0,bf6b2144,419faa3b,c12a45e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6cbee,3fe64053,3fe7549a,bf4038b3,3e931d47,bef6f14c,3f473f6b,40db5cc2,bd8ff9a0,4134f1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e41b0a,c120ee62,c11250da,40c6549c,bedf3e2b,3d5ce502,beb015bc,412dabd3,419029b6,c1856771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49511,c0bfeb8b,40be8a8e,c0296853,3e2336b4,be9a2133,3e6d8a8d,41d2b45e,4084736d,4000d5e7
c09ac75a,40a6408b,c082ad82,c09b75e5,c038d011,3f923d84,bf9bf0c8,40111eaa,40fa06f0,4154b769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094658a,40f34dce,c0ab397f,c06e27d7,be6b8bda,3fa6b875,4010a085,c1783137,bdd1a7d0,40ceb02d
c154ee15,c109e8cd,c17b9115,4096f7f3,be03a7e7,3e6f9109,bf05eb4f,41508a55,41eaaf5d,c170c1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
