# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0533f7,bf34f91d,3ec61aa1,c00a6e00,3e8064fa,3fbfad88,3f1561dd,3ef5c28f,3e5f3b64,3f11cac1,befe8bf1,bf26459b,3ec132aa,bf54695e,3e7e1b1e,3f7f4ff5,3f0d0c48,3eec6e52,3e5d77d2,3f0a09bc,3f5e1ed7,3f42a714,3f6d133f,bf0ee3a1,3f77fe22,3d9602be,3f55a37e,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229803,3f09c5d2,3eeee4f0,3f03e476,3eee6b58,3e54cf22,3e5cd5ac,3e3e0c6e,3e245acc

# HORIZON_0_JACOBIAN - 9 x 10
3c95e288,bb327836,3b0c9d88,3ad20a00,3a504c36,3ac519ce,b93b8730,3f2def9e,3ea5dbd0,3f1c75ec

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
3d8930e0,bddbcf8e,bfc8de40,40b1b7e8,be8a7d02,be1f7d8c,bf1be63a,405621bc,bf71a169,be76e752,3fb412c8,3f827f5b,401aa277,3fb2c3d6,c189c6c1,bd2ec80a,bd808d18,bfd69b44,c000028e,40a9284a,bf1a3a0b,4050ff9b,c06094ed,c00f90e0,bcf688d0,4109d1ea,bdb6f4d7,bea68e61,c073b6c0,40a59b55,bf89dee8,c04a06fc,beccff4c,3da71630,3f1765c6,3ffa6022,412929dd,bd829f8f,be42060a,beced31c,3ca00480,bdea4072,be4feab0,bdeefcf2,3ff67896,402ebbfc,3f8ec8ee,bf48a9f4,be2d474c,4013fc7d,be09cb67,be0658ab,bf4d0d6e,bdb10425,bf6ba560,c044dded,40523e09,40370ae3,be53af3f,c01488d2,409e642a,3f0dbbbe,bcc6def6,bff24042,c02cfa10,bd1cd5d0,406467a2,bfa611d4,408a0877,be0c6870,bec923fd,3c8b9840,bdfd84c3,3e8be8a0,3fa8b290,be86b95e,c012217d,bf558e3e,3efe484e,bcec7bf8,c03b14ed,bdf7f6c0,bcf44600,407d2f30,bdda8428,3efe4dfa,bcf60e85,3f77a364,bcf7b3d2,c0891535,c03d5071,c04e7366,bd7bd05a,beae52fc,405662f8,bdd643b3,3f23450c,be13925c,bd4df3b4,3fec657e,be40e680,c11891ca,3fa6acd6,bf99d91d,400eb0f7,c018e756,3e9ebdc0,c02eef68,bddd2c49,3fd85aeb,bf038a4c,be2aa810,bd0fdda2,bd07bcd5,bd122193,c084983e,c07e4b92,be4661b2,be150810,be1731c3,4003c79a,bd6bc46a,c03f4454,4124d3c1,40222558,41186e98,bebcd56c,c0a02851,bd025864,beb2655c,c1046000,403ae7fd,bf96939f,3f6feaaa,bdc580fe,c0b8decb,3bdcc200,3dcb6c00,c05d4dd0,bfcff7a8,bd0e2511,be2900a6,bd654bb1,bfeab113,3f0a3622,408db2f0,bd04ec53,3f8995b5,3ede819e,bf920e5c,bfcd37da,411989fb,3fce1aca,c0db5efc,be11b0fc,3e129d30,40d4badc,3ec2fc64,4092b907,40032432,401642c2,c0ab20a3,c04c1d7c,bdb48a9c,c07d42b2,bfae58d7,be9e7f28,bf81086f,be23bdbc,bdd9d11c,3fe0425e,bf031abb,bdb571a0,40076576,c09eb632,be90a3d0,40025b40,c0be4ee7,3f3b8316,3f9990e8,c00e8027,be3cdf22,3d221ca0,bd952444,3f8f0c86,bfc36258,bd5224a2,3e23f93e,3fcb97d6,be4a3448,bdfdefca,bd324ce2,bf726836,40923c8c,bdc9625e,c0030fec,bf634372,c02f2d04,c07bbe53,bd2fa4db,be579f1e,3f43603e,40580113,40206a91,bfcc67a8,be9f8c68,3ff25f81,bd4322b0,be0599f0,bcf0e1cc,be769024,becd8244,bfc0253c,3f68c934,bf378ccc,bd0ef0c4,40377664,be157de3,3f7098e9,bd2139bf,3e9ee31c,bdbe0d4f,3e9297f6,3fe8fa30,bf11b268,bd2a789e,bf9d5053,3eb22c74,bd2596a1,4004db12,3ee897d6,bf402b39,bd8c2518,bfa6b0e3,bd3b94f2,bfc0ed0d,3f1b235a,bce062a5,c003b414,40a96e3a,be232dbd,c0a86800,3fff8b42,4003115a,bde84287,be1a3260,bd21ccc4,3d62d61c,bd87d0a0,be59b311,3fb18f42,3f052fe4,befdfece,bd406421,bf319a28,3fbdfab1

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
3d8930e0,00000000,00000000,40b1b7e8,00000000,00000000,00000000,405621bc,00000000,00000000,3fb412c8,3f827f5b,401aa277,3fb2c3d6,00000000,00000000,00000000,00000000,00000000,40a9284a,00000000,4050ff9b,00000000,00000000,00000000,4109d1ea,00000000,00000000,00000000,40a59b55,00000000,00000000,00000000,3da71630,3f1765c6,3ffa6022,412929dd,00000000,00000000,00000000,3ca00480,00000000,00000000,00000000,3ff67896,402ebbfc,3f8ec8ee,00000000,00000000,4013fc7d,00000000,00000000,00000000,00000000,00000000,00000000,40523e09,40370ae3,00000000,00000000,409e642a,3f0dbbbe,00000000,00000000,00000000,00000000,406467a2,00000000,408a0877,00000000,00000000,3c8b9840,00000000,3e8be8a0,3fa8b290,00000000,00000000,00000000,3efe484e,00000000,00000000,00000000,00000000,407d2f30,00000000,3efe4dfa,00000000,3f77a364,00000000,00000000,00000000,00000000,00000000,00000000,405662f8,00000000,3f23450c,00000000,00000000,3fec657e,00000000,00000000,3fa6acd6,00000000,400eb0f7,00000000,3e9ebdc0,00000000,00000000,3fd85aeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003c79a,00000000,00000000,4124d3c1,40222558,41186e98,00000000,00000000,00000000,00000000,00000000,403ae7fd,00000000,3f6feaaa,00000000,00000000,3bdcc200,3dcb6c00,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3622,408db2f0,00000000,3f8995b5,3ede819e,00000000,00000000,411989fb,3fce1aca,00000000,00000000,3e129d30,40d4badc,3ec2fc64,4092b907,40032432,401642c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0425e,00000000,00000000,40076576,00000000,00000000,40025b40,00000000,3f3b8316,3f9990e8,00000000,00000000,3d221ca0,00000000,3f8f0c86,00000000,00000000,3e23f93e,3fcb97d6,00000000,00000000,00000000,00000000,40923c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43603e,40580113,40206a91,00000000,00000000,3ff25f81,00000000,00000000,00000000,00000000,00000000,00000000,3f68c934,00000000,00000000,40377664,00000000,3f7098e9,00000000,3e9ee31c,00000000,3e9297f6,3fe8fa30,00000000,00000000,00000000,3eb22c74,00000000,4004db12,3ee897d6,00000000,00000000,00000000,00000000,00000000,3f1b235a,00000000,00000000,40a96e3a,00000000,00000000,3fff8b42,4003115a,00000000,00000000,00000000,3d62d61c,00000000,00000000,3fb18f42,3f052fe4,00000000,00000000,00000000,3fbdfab1

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
40eb8b07,40e7c40a,402961d1,bef2cf3e,3ebf6278,40775440,bdef35f4,be39f311,bd490fee,41134e96,bec53e0e,bfd73790,bda0a9a6,bf51d2e4,4182d3a2,4020e520,be384185,bee4b0d9,bfcbe8ac,4065f99b,bd83bb52,bd938354,bed0ab20,bd83b686,bd8c6006,41aa248a,4087bbdf,be52e3eb,413debaa,bee952d8,be80cb72,be6bca3c,bdc3963c,bdbba806,bdb79b52,c14168ee,bdd3f713,410de32b,bd29f00a,bee7366c,be9a564d,be87a49e,bd8f62e1,be953a47,c006e24f,bd9be148,c0ec457a,41858f5e,40b32768,3e5304c8,c039e976,41605716,be907a3e,40b0d756,bedd65a7,becf856b,bd8356ca,418e9543,4152906e,c01de9a5,c1c1d5e5,40c03204,bd779c65,c0c0ff96,c1957914,be1f7bdd,bfc5c624,bf642ce0,40e1118f,c097263c,bf167e62,bdb20d0e,bed66b9d,3fb42d87,3e6fa6b8,c00ef56e,bd831a28,bda1dd7a,bf894026,41383090,bd809a4c,bda1be80,40740de0,be11d3f0,c1a9b43b,3fc36492,bed72eae,40328f4f,be84d678,bf920bc4,bd2da2a9,411319ec,3ef87688,41a658dc,c07dba68,410a2ff2,be0c5870,4148cda7,bef054c2,bee4bbb2,3fb93408,c02a5464,c1aa912c,c04b6338,c1143291,418794e0,40863d53,c0144130,bfba419e,beaaa4ee,bdec3451,3f952b99,bf8d4b18,c006db60,40d69aa2,be0fd27d,beab3979,c063d120,bd921058,c0ac07e9,418e2d7e,4022f3c8,beb686aa,403ffee6,bdb50788,bf885634,bed30a4f,be4a97bc,40b338de,bda1291a,be4275c4,be0826f0,3ebe3602,be56bd1f,3fc9f2b2,bd99b112,3f4df4b4,4013b421,be562766,bd9596b0,be0cdb6c,40ac0a05,bd7c742e,bd987000,bdff686c,c08354de,bfa518b7,bf0cdf89,40a58748,bf60a038,bf26797a,c1acd428,415a8093,401ba05c,c05e2179,40991207,c1e182b2,40a3f2fe,c09188ca,bf8e69e4,41986cd9,41771f08,bdbc46f9,bd9c808e,bd9de25b,bf00eb76,bdce5868,bdc44ba2,3fc28512,bda4ccd6,c0f14f20,bf87dc90,41759b02,bee2b05c,41434b29,be0570ce,bdcf50a0,bec6724c,bff5a698,c0a6c100,c02478e6,3fa54416,40bd5179,402a40d0,4040d5f2,bf6129b0,c06568f3,402f21ce,41921a9a,401f99a8,c0820a08,41796b90,bdca4e2b,bea587ef,bf8dbfae,be493692,bec36aed,409ae673,c0e6eb02,c1904eb0,be61ec1c,4165082a,be757896,bd901d3c,bdbd0f39,c10b5840,bf87542e,bee4ec9a,3f671814,bfe6db34,405dbc38,bf678ec4,bfe15929,be6f222e,bdaf0128,beb68426,bf5326a7,bd23030b,40002ad8,bf6a4e24,bf00f3f4,3f67619a,418be95e,bf10ecfc,bec59e0f,4111bf6d,c0f96ca0,c08f5a09,bf1888e1,beaebbce,bfacff01,4035152e,413f6481,bf310ba9,bec783b8,bee83aaa,bed9a49e,bd92685a,bddcef90,41135adb,4164b362,418718ec,bfbb7b23,bd7d59ba,3fa7c233,40bb44a4,be96d1f5,3f39fc08,bfd32910,be423781,bdf08774,40fcb244,be49cc92,c00b31f3,bf5fda7c,411b112c

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40eb8b07,40e7c40a,402961d1,00000000,3ebf6278,40775440,00000000,00000000,00000000,41134e96,00000000,00000000,00000000,00000000,4182d3a2,4020e520,00000000,00000000,00000000,4065f99b,00000000,00000000,00000000,00000000,00000000,41aa248a,4087bbdf,00000000,413debaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410de32b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41858f5e,40b32768,3e5304c8,00000000,41605716,00000000,40b0d756,00000000,00000000,00000000,418e9543,4152906e,00000000,00000000,40c03204,00000000,00000000,00000000,00000000,00000000,00000000,40e1118f,00000000,00000000,00000000,00000000,3fb42d87,3e6fa6b8,00000000,00000000,00000000,00000000,41383090,00000000,00000000,40740de0,00000000,00000000,3fc36492,00000000,40328f4f,00000000,00000000,00000000,411319ec,3ef87688,41a658dc,00000000,410a2ff2,00000000,4148cda7,00000000,00000000,3fb93408,00000000,00000000,00000000,00000000,418794e0,40863d53,00000000,00000000,00000000,00000000,3f952b99,00000000,00000000,40d69aa2,00000000,00000000,00000000,00000000,00000000,418e2d7e,4022f3c8,00000000,403ffee6,00000000,00000000,00000000,00000000,40b338de,00000000,00000000,00000000,3ebe3602,00000000,3fc9f2b2,00000000,3f4df4b4,4013b421,00000000,00000000,00000000,40ac0a05,00000000,00000000,00000000,00000000,00000000,00000000,40a58748,00000000,00000000,00000000,415a8093,401ba05c,00000000,40991207,00000000,40a3f2fe,00000000,00000000,41986cd9,41771f08,00000000,00000000,00000000,00000000,00000000,00000000,3fc28512,00000000,00000000,00000000,41759b02,00000000,41434b29,00000000,00000000,00000000,00000000,00000000,00000000,3fa54416,40bd5179,402a40d0,4040d5f2,00000000,00000000,402f21ce,41921a9a,401f99a8,00000000,41796b90,00000000,00000000,00000000,00000000,00000000,409ae673,00000000,00000000,00000000,4165082a,00000000,00000000,00000000,00000000,00000000,00000000,3f671814,00000000,405dbc38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40002ad8,00000000,00000000,3f67619a,418be95e,00000000,00000000,4111bf6d,00000000,00000000,00000000,00000000,00000000,4035152e,413f6481,00000000,00000000,00000000,00000000,00000000,00000000,41135adb,4164b362,418718ec,00000000,00000000,3fa7c233,40bb44a4,00000000,3f39fc08,00000000,00000000,00000000,40fcb244,00000000,00000000,00000000,411b112c

# HORIZON_9_INPUT - 30 values
bf0d917e,bf358ad2,3ed7c589,c009c9c5,3e8ce7e7,3fbf476a,3f14bed7,3ef5c28f,3e5f3b64,3f11cac1,bf06765c,bf26b44b,3ed170f1,bf55d54c,3e8b2249,3f7f40ae,3f0c8420,3eec6e52,3e5d77d2,3f0a09bc,3f59d7fd,3f424852,3f6999f3,bf0cc0bb,3f765dd1,3d9c600a,3f55fd24,3f63121a,3f79f0e4,3f57987f

# HORIZON_9_OUTPUT - 9 values
3f227c6e,3f0a0723,3eed8392,3f0266e8,3eeb2418,3e4f4462,3e54da44,3e36da42,3e1d8a0c

# HORIZON_9_JACOBIAN - 9 x 10
3c6a8b5c,bb0d9baa,3a8a5c60,3a8e667e,3a45eb6a,3aaaa46c,b844d200,3f2b1bb0,3eac4240,3f1cdae5
bcbadcc2,bbf13d52,3be37b2c,bc0433e2,b9381884,ba3d8c24,ba4f99c0,3f495ff4,3ef70765,3e929476
3d8dce40,bc1a5506,bb86d4dc,bbbe169d,ba16a6bc,bb157384,bafc2dab,3f5b3ae8,3e9e5cbb,3ed53c0f
3e777334,be681427,3d244933,3c5ff7fa,3b32db50,3a75b10e,38fb5ec0,3f89f69d,3e0abd16,be4a93d6
3e2a3ede,be86c6a4,bda4b2a7,3dc26348,3b3a54cd,b931d3b8,38d143f0,3f83e4ea,3e81fceb,bebdeb38
bce663a4,be8621be,be96df2d,3e479460,3d0c43d5,bbf2c326,3bfdbc60,3f36c3c8,3ef52a6d,bf0cd415
be944122,be467608,bf0dc420,3e02668a,bc974446,3ca65e30,3b5a9df0,3ef57be7,3f57cb8a,bf0ba976
be673286,be10faa8,bed152f5,3cb441c0,bd6f7a6c,bcd35c7c,bcbe5958,3f17a467,3f43b3b8,bea5686b
be11b030,bde5915a,be93d900,bd519bba,bd8ff6ae,bda9a4d0,bcee80e1,3f3e0486,3f2b7f7e,be33dfd5

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59d7fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f424852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6999f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0cc0bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f765dd1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9c600a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55fd24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f06765c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26b44b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed170f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55d54c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8b2249,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f40ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c8420,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
be4127f8,bfa7372e,3d5e0ce8,bec94387,bfd82c02,bf52e408,3ef4c362,3f6ffc76,bf5a09ca,3f83e489,bfd5ce18,bf8833fa,3c506580,3fc90940,3ec39be9,bf0236d3,bf8db8f1,bffb1c82,bcaaf420,3ca4d2d0,3b6a6f80,be504d78,3f2556dc,bf1e9b20,bf5a5519,bfddb13e,bef0e709,3ecfde08,be8a8302,bf242bc4,bf970de2,be5e578e,be63cc42,3df6bbc0,bfb1c17e,be026aa1,3fad05c2,3f6dec10,bfd94a73,3ea25405,3f13a39e,bf2352b6,bfb4d447,bf1a8b45,3e7164c5,beaaecee,3f013c81,3fda2b4a,3f04714a,3c9cda90,bf3c7df4,3f7e132c,be8a2ab9,bf9f4caa,3df80118,beb929b2,3d0a3474,3f392c98,3f721f4a,bef6d63a,3d816d40,bea7a26a,bfb00e8a,3f785632,3ebaa28c,3e8d2981,bcbd28e8,bfca97c3,3ed8e5dc,3cce7fd8,3fc89ce2,bf90e1ce,bf3d7c7c,beb418e2,bfc4f6b8,3e3bdff6,bf57d434,befcf804,be606644,bffc354f,bec8c997,bf92ab32,3ee4f648,bf6c9b64,bec563f1,3effc04c,befcba73,bec16f52,bf6d66ca,be7b65b6,bea39cc7,bedbaca3,bf4ce567,bfb3c0fc,bf9fe3d0,bea19f75,bfbcb836,3d50d9a0,3eff695c,bf217985,bfef986a,bf795d34,bf7377d4,3c9cba00,3eb66d1c,bfe1daf9,bf24cde6,bec370d6,3e8b1d03,bf91fed1,be7da6a8,bf407e5c,bf2f372b,3d9575de,3e4c3e2c,3f11a113,bece5b50,3f7bd1b4,c006bacc,bf38ddee,3f431ad9,bfae9aac,be1422e1,3f509a74,bfcab946,bfb2aaf7,bf97a7b0,3f7a4c58,bd616308,be300016,bf8c31e6,bf8d8199,bc3495ac,beed7bde,3f13257c,bfded750,3f67368c,becc1cdc,bfa7f542,bfcd4964,3e2fb08f,be9c9715,bf2b1c69,3e231e9e,3f815f09,3e0ebc68,bebd5a8c,bf87b809,beb6e99d,bfa975f8,bc57a120,bf2c4bf0,bf1434c8,bf3da940,bf72b40a,bf2fda0f,bfaaf4dc,bf29bb79,bf318929,be7b5666,3f9de2f6,bf2f139a,3e09b982,3e063c58,3e58d24f,3ea5246e,bf801653,c00ff5cb,bfafd24d,bf996e49,bf963d9d,be3b4f8c,bfc1cee2,bf25ecee,bf3cb7c0,bf775eac,3f0d9336,bd8b3c98,3e68f812,bf2b0036,bfa180ed,bf572fc8,bf22f8db,3f5b5e75,3f015323,3eb44296,3c9f0d00,3e6d13d6,bf4c79de,be46c46e,bf31004e,bfa84659,bf519dc8,be96bd4d,bfee4ae2,3f2ce29c,be962a2c,3ea87a90,beb733f8,bfa174db,3f3d67d2,3f8e7948,3ce9fd48,bf7a88f5,bdb32142,be95dcf5,bee77f60,c0101f72,c012142e,bf2fc160,bfa0a112,bf8337b4,bf32ef95,bfa12265,bf24eff2,bec24c67,3d32ea18,3f0276ab,3f29a255,bfc87c5f,3f513e3e,bf9caa8e,3eb66e58,bfac9685,bf5c12c7,be021c15,bfd1ee70,be57f824,bf38c4c4,bf47cca5,3f740862,bee43f80,bef79dc4,3f3cddf6,bf0ff96c,beee98f2,3f1a6642,3b934320,be6ecaf4,3ea7c678,bfcbf72e,3e11bdca,bdfd46e0,bfd4b9a0,be5137ac,bdd52468,bf6ce4fd,3f8ab0fa,bf9bb948,bfc095e6,3e6c122e,bf8eaebe,3e1614e4,bf2bf432,bfea9716,beefa2cd

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5e0ce8,00000000,00000000,00000000,3ef4c362,3f6ffc76,00000000,3f83e489,00000000,00000000,3c506580,3fc90940,3ec39be9,00000000,00000000,00000000,00000000,3ca4d2d0,3b6a6f80,00000000,3f2556dc,00000000,00000000,00000000,00000000,3ecfde08,00000000,00000000,00000000,00000000,00000000,3df6bbc0,00000000,00000000,3fad05c2,3f6dec10,00000000,3ea25405,3f13a39e,00000000,00000000,00000000,3e7164c5,00000000,3f013c81,3fda2b4a,3f04714a,3c9cda90,00000000,3f7e132c,00000000,00000000,3df80118,00000000,3d0a3474,3f392c98,3f721f4a,00000000,3d816d40,00000000,00000000,3f785632,3ebaa28c,3e8d2981,00000000,00000000,3ed8e5dc,3cce7fd8,3fc89ce2,00000000,00000000,00000000,00000000,3e3bdff6,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f648,00000000,00000000,3effc04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d50d9a0,3eff695c,00000000,00000000,00000000,00000000,3c9cba00,3eb66d1c,00000000,00000000,00000000,3e8b1d03,00000000,00000000,00000000,00000000,3d9575de,3e4c3e2c,3f11a113,00000000,3f7bd1b4,00000000,00000000,3f431ad9,00000000,00000000,3f509a74,00000000,00000000,00000000,3f7a4c58,00000000,00000000,00000000,00000000,00000000,00000000,3f13257c,00000000,3f67368c,00000000,00000000,00000000,3e2fb08f,00000000,00000000,3e231e9e,3f815f09,3e0ebc68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9de2f6,00000000,3e09b982,3e063c58,3e58d24f,3ea5246e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9336,00000000,3e68f812,00000000,00000000,00000000,00000000,3f5b5e75,3f015323,3eb44296,3c9f0d00,3e6d13d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ce29c,00000000,3ea87a90,00000000,00000000,3f3d67d2,3f8e7948,3ce9fd48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d32ea18,3f0276ab,3f29a255,00000000,3f513e3e,00000000,3eb66e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f740862,00000000,00000000,3f3cddf6,00000000,00000000,3f1a6642,3b934320,00000000,3ea7c678,00000000,3e11bdca,00000000,00000000,00000000,00000000,00000000,3f8ab0fa,00000000,00000000,3e6c122e,00000000,3e1614e4,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcea9eab,3e36dba4,bfc8cc9b,3ddfaf00,bf898051,bf9c4d70,c08692dd,c0810412,bf9cd345,bfbb01d6,bed506d2,c0341382,3de58784,4020007b,c0715a13,bf003f8d,bf5f1be3,bec71010,bc8889bf,3e28f5c1,3f5063c7,c01e93dc,bc856403,bf9bbb15,3fabd769,be200864,bf340a2e,bf9f0136,be02d86a,bd15f568,3f28b68c,3fef3e86,3de74431,bc9329b6,bc88d05f,bf40f570,3ea810a7,bd9e9770,bc7fbdd5,c0136970,bc67ff62,3d7e93b8,3e806b63,408e34ca,3fa622de,bf89f794,3d5a9aac,3d7e25a0,c03b0965,c03c8844,bdac1968,bf264db0,bee1ec91,3fb61555,402c5b95,3fc38bd0,bc3db802,3f2385b8,bf8298d0,be97c160,408a1a36,c0ab9905,3fb77b57,401c5ddf,3fcb7d9a,c01ed9ef,c07fce00,3ff97dcc,be9260c8,bd4e7dc1,bc8c2de6,bf0cefac,bca2da8e,bf895682,bc265c80,bf1496cc,bda0a1e7,3f9fcb64,bf84f804,3faece0d,402c5a32,bd6a3413,bc84bb46,3f914112,3f7a6dc3,bd93576c,bca612a2,bf9f0aaa,bfedd44c,3fb62d76,3f71580e,bfd5641f,bfdc5ed3,3e286ee4,3efa423c,3f8577d8,beca41e0,bf585f01,c0352889,bf1578ec,3f2efe1c,3dc6ccdc,bce0dee6,3d952e00,c007e4fb,3eeca53d,bdbeb01a,c0adba7e,bc80e19c,3d1f8f90,bf73ff5b,3e4b9f1c,c08c3a18,bf50e16d,bf8ff731,3fdc0999,3fc61570,c00d0e03,be8deae2,bfcc81a2,bd05334c,4037993a,4066fa94,3f2eac24,bf53106b,3fbd9be0,3fc46b05,3f3db430,3f18f6be,bf2b6651,bfca2fa0,bdd7dbc0,bcc4953b,3f1d5568,3e260828,c04de36b,c0377cfb,bca242fa,3f3f29ca,c0358789,bff9f84d,bcb6cc99,bea85950,bbcf7f88,bc62c6e2,3f714fd4,bf3155de,3f75e3f3,bfcae533,c00f3d7a,3faecf7f,3e7bd978,3f8429dc,bd7b8f3c,be1fec20,bf8513ef,bfe23f02,c0588e14,bcfa5a7a,bf019427,3f2025ac,bedcbb58,bf568610,bf04c763,bf932f5a,bfaaa624,bf82193e,bc9aaa00,beb2ca7c,c04a21c2,3f46007a,bca11f76,3f20e6ec,bd6fa7a0,3f98bbac,3fece531,bf45c9de,3fb566ea,3fe1d4e2,3e7583c8,3fac16d2,c02df4e2,3f2677bc,bf48e89e,bef13b02,3f978409,bed7ac0c,bf56ad0a,bf5f885b,bc9d0bba,3f0cd842,bc747cc2,3cc575b8,bca8301a,c0175d32,bcc74747,c0242cd1,c018f1b1,bfa79456,3f0ea2ae,3f3457ae,3f51fd01,bd4135bc,c001206c,3db94d40,bf65e27c,bfef95a6,3d209020,3f2e336d,bdde8ebd,bc67b6e2,3fcdd1c7,bfaac8f8,bd43b962,bf05c5b3,3b606820,bcbec6a2,3b070600,bf2dcbec,c0067369,40176270,3f326818,3f9621f6,3eeaa4f7,bcbd3acd,3f0c40c8,bcb6e0d1,bd0c0361,3e282914,bf424c98,bd6b9f01,3e9c0439,bf2912bb,3d868fc0,403caf27,bda4a008,be90bcf8,bf2b2a5e,bfbf75bd,3d9ece20,bf919e7c,befb69b3,3eaf4282,bd837d0f,c038761f,bf3899ee,bc8f8b8b,bd231ac1,bffc9894,becea0d6,bff30f78,3fb37012,bc8575e8,4050bede,bc8c63b0,3fddf5f3

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
