# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d5b3,3c863714,bde0ac62,bfc68ff8,3abd485e,3fc8be5f,3f02bf1a,3ef5c28f,3e5f3b64,3f0f1a9f,be290ea5,3c86358a,bde03915,bf7fed79,3abd4859,3f7ff915,3efa45af,3eec6e51,3e5d77d1,3f07c445,3f7c7cb1,3f7ff734,3f7e7608,3ca00c40,3f7fffee,3b23bf00,3f5f54dd,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579f,3f07e292,3eedc124,3ebbdb67,3eb88e1e,3e72cc5c,3ea44158,3e9a4216,3e78d0f0

# JACOBIAN - 9 x 10
b9de13c0,bb63a0f4,3a6bdd20,bad66e5c,3ae43dc7,3a728ed6,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
3f03caae,3f5df7c6,3fb0f674,3f00a11f,3d19474b,bd941e9a,bdb018ae,4056c097,3f612491,40482465
3ff7cf5f,4037e984,3fab213f,3f3d7eaa,bd6b9d25,bcb97b38,3d243b32,408f288d,bfd71aa9,40fd5175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08136a7,beb5296e,c079ee0c,bf020b29,3ccdaf02,3d5b0d22,3d0c2128,bfa4d6c7,40bca52a,3fb4c41b
3ebb772c,3dd8ead0,3ee55ac0,3e25c81c,3f16e399,bebedd0e,3f05179d,3fba3102,be9f02e0,bf1849dc
c017705b,bf5ec9d3,3dc41780,beab964f,bcbcab54,3cd3f09a,3ddd04d2,402dc003,40a54e45,c0c7b698
3e3f64be,3f0b5d57,3ed580a5,bf19fab1,3c3a67a0,be85ab30,bf027e05,3faa0af9,3e12781a,40305f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f34c0,3f5192c7,3e2d10fb,bd8c1e5e,bb5b4578,3c924826,bd516c66,3ef83234,be7b3728,40d4e169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df323,c090ea3f,3fb7e050,40343206,be7b8867,bf73240d,be7f38d8,405a22c4,3ed529c0,c0def6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9d49,bf8c0e9d,3cdca0aa,3d8279ae,3d419880,bba8a268,bd4eac4b,416a9cdb,40c250d7,40d1bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ea7eb,c0424b16,3f4b2cc8,3e5e91e0,bd21fb9d,3c907b02,bd88bd79,40850618,409290c7,c0f869e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8085,c02a1bd8,bfb54c12,405c3ce7,3e31c7d8,bd9c2b40,3df4edf7,bf7591cb,3f2febe5,c0ef9003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e449c,bfc3c11b,bf55ed49,3ee11d11,3dac2ab1,3df0aa57,3e1443e3,4150d1b1,40e253be,40af7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c107,3f8b0383,c00b4980,be33e0f4,bc7561cc,3e116c88,3da8ae86,bfa0fad6,400b8e8a,bf94d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5824,bfb62ffb,bf5f7f1e,bf8d3c7c,3e212c63,3ee43ce3,3f1b582e,3f49cabc,3ffcdd1a,bf4846ff
bd756750,c02d5a87,bf19b0b9,3fa1fc69,bde84e1d,3c299750,bd7255be,4002d9f0,40033405,c0f92594
bfa66eaa,c03aa1f0,bf98c083,406dc9e9,3f38829f,be4ec5d4,be42f4ba,c0269801,3fc9c4c0,c100563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1016,4085cb38,409fea14,c06726d5,bdb6f200,bdb0c9ee,bcf2e8b6,4035ebad,c0c2c68d,411aea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358535,407999c8,c04d742f,c04fa89f,bea73232,3e78c976,3db962f4,c08c3e66,402a80a1,40c141a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400842e6,3f6f7837,4057339f,bf21153a,be1686d4,3e53484d,3d54c2b6,402fe3bf,c01d3915,406dbcae
bfa8b041,becfcd47,bf270e67,3f3f80a2,3f95c293,c037f873,4036b699,bfc6c3e6,3fdf9509,c019d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48cb9,c09eaa6c,40c6c16c,406d0dca,3d2e9512,be8ec903,be5ec031,40d46937,c0a8fc96,c096464f
3ff7b0d7,c02cba33,3eed960b,40224dbf,3d0ed2f4,3df74164,3e68f835,3f891774,c00aadb9,c103ab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4ef00,3dc3a4a9,bc44b3e0,3d3172d8,3bd94114,3d7924eb,bcee6240,c0adff24,bff389b7,40b47dea
bf095499,3e1ed308,bffa524c,3f81d7b7,bedaa88a,3fd862e3,3fc5444b,c04eca90,bf8cb570,3e2dfa4c
bdfb2a30,c03f42df,beb4f525,3ebc36ef,3d336189,3dd88e01,bdca7429,412ff709,40c5fe1b,c082f486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1c98,4070faf7,bfab2cb2,c01a6bae,bde9daae,be6b3f3e,bf66fe18,bf1cb6e7,be3dd06c,40fe3b4f
bf6473b9,3f612757,bf1a96f4,3e7909d7,3d3aeab8,bec56a02,4061505b,c079a7b2,bf84268e,be1c4c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff06da,3fab6f42,c063643f,bfae842b,bde92ce9,3df72c69,bba9f920,3fa260a9,3fc47373,3fe64ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be68d,c091791e,4045f2d9,40900ccb,3f8efa71,bccc6c80,be9696aa,bf09f355,c0aa6ef8,c10bfded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb3cc,3fe6a46d,bf8955f1,be8a5c50,3ee23751,3e131d92,bf97beda,c06a33b5,bff558f1,40363133
be73a375,be5a8c4d,3df5829c,3dd38812,3d59369f,bcc44ddc,3c7f99c8,414348b5,40d5c392,40b5e1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887b25,bf281cd7,409cda22,3fb0a5f9,bc814db0,3d5802ea,3d225cb8,41590f9a,bf55d730,40839258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279937,3f1769e9,bfc9241a,bfc3c538,be167ea5,3f34cb26,bfdce86c,3f082f91,408f0609,400cc05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28cd3,bef1cb42,bfc11614,be8551c6,3f1de322,bda026b9,bf8f8675,3f1d8c6a,4027daf6,3d299e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d289ff8,bf4b072b,bf427e08,be4bad8f,3d48d7cc,3ddafa36,3e01d6fd,405ae7e6,3fc96853,c0ff8965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd469ed,c0a496fa,3f932b93,3f913a7b,3c0d5b50,3d0ea75c,3da10a53,bf145dc8,c02b2959,c134b7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f084e,c0294b3d,3d94e19c,be64e07e,bc4ae46a,3c0580ae,bd46ab13,4099e41e,c090bce7,c05c86db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015dac,bfef095d,3e55ee4d,3dbc7ed6,3cf9e6b0,3cd33e2c,bdae5052,c00ebf44,bf8f8d9a,c043114a
bfc0d6c7,c0158da1,c0103e4e,4065144e,be5b517a,3f5c350f,bd2a2c54,bfef4fbb,401b1b7d,c0ee5cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40775130,c0693b91,3e47ad8c,3df071ae,3d19c2c4,bdb86c65,3cfa1064,409e77c6,c0a25a25,bfc41373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2224,bffd54e5,bf69c03d,3f118321,3da0761e,3e561119,3ddbfdc2,41553fc4,40e9b028,406b7ae0
bf4246b5,c000b66f,3e1fd3f8,3f3ada0b,3f8adc57,3f8647ea,3fbd616a,408a95bf,402f3c29,bfa868bb
bf56fa99,bfdbdfd6,bf6c0246,3ecb64b7,3d5d06fb,3e4a19b5,3db72323,41469e12,40e0ccce,408016cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b8052,c05dd5d8,bfbc6f9a,4052f5db,bd9caf90,3ef877f8,3fb556a6,bfa97658,400b3dbb,c0d719ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bc4e,bfcf7087,c04608a6,40359f7e,3d215e12,3efa4baa,3e476563,c03cfd7f,4030130a,c0ba24c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f4ba,c0846fa4,405106af,40bca8ae,be9b55bf,bf8e74c6,bfa2c176,bf7750a6,c04aa3ac,c100edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01630d9,3ff11017,bfffacaf,3f253afd,3d99c184,4032e674,3f85fb29,c12554e9,bfac8e29,3f012c8c
3f7a9b33,3f915cbe,bf348ddf,3e7a7eda,3d973bf3,3dbb53fe,bd3f5d35,c0b4ec47,c072e43a,40975751
3edd9be2,c0100bb4,bf0e42d1,3e03c49b,3d550d0a,3dba8db1,bde2bfe0,414263fa,40be68b8,bcfdda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb779f6,bf778bf7,bfe57bd7,3fb13592,3bcb32d1,bd242aaa,bb0b05e4,3f0e0ec0,40333887,c0a99c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf354b6e,c006e8ec,bf5de556,3f01ec40,3d63c419,3e909d88,3d8ec184,414cf832,40dec676,400c69cd
bf3e60d2,bfb49500,be02d216,3ead70e4,bff35a69,3dddffb0,c0222332,3fe2baba,401a851c,bfe90d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06f03,bed6d046,bf12f702,3f1aff01,beb7e07e,c041b6bc,3e8d1472,c028edbf,3f384ce8,bf46ccab
3f93df9c,beccc1ee,3efbb772,3dd67f56,3d819102,3cb6e22d,bd9126b3,4128ed57,4039d899,40c88878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141e70,c003f6c1,bfab6e12,be59a841,bd3774a5,bd743a82,3d4676fc,4149f409,40f8b118,401eacb4
bf8c5213,bd852698,bf479a17,bfb02c26,bfcbb799,bd284f60,bf410bea,3f9089f2,4006f67a,400338c8
be19b9a8,401c2ef5,3f687bb0,bfa07f2a,3d4822fe,bc5ff4c8,bca0a882,3f8295e7,3ea810da,40eacc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e1a17,4056b932,3f82552d,3f0baaa6,3c8b5258,3e5a5132,3df63ef4,c189f143,c107ac5b,3faef976
3f1de144,3f710cc3,be9a1912,3e9b6c91,bd7f429e,3da343b9,bcc69908,3f8e4aa5,be2fc320,c0b4d97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc88d2,bf037b36,c0037e9d,bfde476d,be59e8d6,be124846,3dd1ad61,4109f93b,40d51592,4038493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f22c,3e020764,bd9d3a14,3d680a38,bd5547b2,bd12bcf8,bc781e69,400f98a3,3f2153e9,41029ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae704b,c0198e15,c01db578,402b6500,bcac3932,3e93581a,3e15b107,bfb24b0a,4009efc2,c0dbc3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82a0e,c0065e90,3f168125,bedcc5cd,bdb76674,3fa83fdd,3f2980ca,412cee11,403bc9fb,3f34a7f4
bf394756,bfb0e388,bfaa9890,4048cf0a,3d06e0fd,3f67cf44,3de2e0f5,c098dc78,bf605675,c0bc9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197c30,400bed83,c01b7f9f,bdb107d4,bc941004,be826552,bc77aac0,bfc3ae78,402fe5f0,40014e1a
4081a84c,bf843d22,40917a42,c02f9208,bd5db9a1,be747e6b,bc166808,4118f3ed,bfd83d08,4003bcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5b78,4020944c,3f2597d4,bd8a7b8c,bda97e63,bc839878,bd8d86c1,c0a0f2a7,4044bec6,404374ad
bfcef221,c00a3bd5,c0305b55,bdf42f5a,bc150408,3caeaba8,bbd1e0d0,41276583,40fce9e6,be94af81
405f47bb,c03d737d,bc4e1600,bea8f306,bdac6c34,b974fe00,3e152eee,4079d996,c0735427,c00c4935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93daca,3e8eb015,bf163c4f,3eefe782,bec2471a,bf14d4ed,bf132775,3ecceb8c,bf642064,bf3ff567
bf4abcc0,bff92690,bfe54452,3f1c63c9,3c9fce7a,3d90961c,3d807160,3ed467d6,3f847904,c09e9c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ffb6,3fd7cbc0,be9304e2,bdbf63c0,3cb404a6,3e6323d9,bd9857ee,3fbf94ba,c060da08,c022be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f580,3ed99497,4000316b,3eaabcb2,3dd9f671,bd1433ea,3d84f886,4021a090,3fed5796,bfd1bab1
4089143a,3f8a602d,bf8dfabc,bf4b5bd4,bd3dc029,3e075e75,be16fcad,4089f154,c0b45433,3e852361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f4631,3f1d16e0,bf03e2c4,be9b2742,bc9a94ae,3cf2f7f0,bda830fd,c087f806,40bb00f4,c01037f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe217c1,c08c8449,3e833ad8,4066cd3f,be3f29bc,3f78a90b,bd6d1f28,409fbb84,3ec643e0,c0cc4cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8b0f,c0799198,bf5dc0b8,407facdd,be024f0f,3f2b8f9e,bd03d2fa,3f551558,3ff38c65,c1095ea4
bf9eab76,bfed7ce8,bfebf9e6,bf46825f,be3ac761,bf0fd418,bf4a5327,411f3b79,40e4adb4,3e4316fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb51b6,405ede7e,bf97ab0f,bffd3311,3e2cee56,3d08ed04,be33c676,c0e2d89b,bfb1e3df,4086524d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f65c2,401c13d4,3f8ecc3b,3f151994,bd52aabb,be36a08b,3e526f8f,408b117f,40163cb6,40fe38df
bfafcbd0,c0027aea,bfad30ae,3ff161ff,bf6bff2c,be62b368,3faac1ca,bf38902c,3ffa803a,c03791f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c125,3fed58ad,bf94a1b4,bf99f84d,3e5ec90e,3dff4591,be44eab2,403c6f59,3ea2fd6c,3f3dde9a
c0053833,4030ac85,c01382af,c04d2f4a,bdcdbe32,be0492f1,be21bb4a,bfa920a1,402c1e72,40c159e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d1f40,c058b5a3,bd78d57c,bff62ebc,bdccdc91,be708f7c,3df4bc27,3fa421c3,3f990178,c104959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09226f,bff3b712,bfa80bf7,bcfa9320,3e940450,beb64a7c,bc0ff5c4,40e2a62d,40875dd0,bf8106e5
bf972b7a,bd8fcd50,bf55b574,bf3fcf3f,3e10a7ed,3de68c22,3f25e36f,bf3ed2d9,3f4de3e4,3fbd2d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1116f4,bf5a508a,bfa1921d,3fccc59e,3f0c6d37,3e9584f2,3e8f3c75,c07a9fa3,bf16e85f,c073fa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95bb00,be142754,3d9b7e79,3eb70fb6,bd9cb967,bd2f1150,3dd6bf8b,bfdb3ffb,be83bee2,403fe703
c00e77db,403a2dbb,c042728a,c012fce7,3c7b7b68,3dbb3135,bd33960c,bf5e1c81,405b704e,4094f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea960b,3e9cf078,c03355a0,3ffdd1cd,3df4d2c6,3f88d8e7,3db0e040,c0b3468e,3e3ccbdc,c0290637
bfe08a18,3e73ec9e,bfb623d8,bf2babef,bf75ce7e,3e7c2651,be19f908,3f50ff01,40445162,3fc504b1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c086684a,3f6a21f0,3e3f500c,3ef9eb77,3e2d4b36,3ea2f5bd,3eaa2cd0,bfeb31ba,40cd1b05,c0e6e62b
40e4a97c,c0626d97,40d96614,bff6abc4,3e8acaf2,be95f93c,3f47141f,4131bb39,c0c0ddbf,c027111f
c14424c1,c084fafb,c1643885,4089b762,bf90411f,3facbc4b,be9fa0f7,bf6b2144,419faa3b,c12a45e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c98a,3fe6404a,3fe75516,bf4038b3,3e931d4b,bef6f14b,3f473fa2,40db5cc2,bd8ff9a0,4134f1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4164f,c120ee57,c1125053,40c6549c,bedf3e30,3d5ce4f6,beb015d1,412dabd3,419029b6,c1856771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4977a,c0bfeb7c,40be899d,c0296853,3e2336de,be9a213b,3e6d89e3,41d2b45e,4084736d,4000d5e7
c09ac7f0,40a6407f,c082afb1,c09b75e5,c038d00e,3f923d82,bf9bf0f6,40111eaa,40fa06f0,4154b769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0946849,40f34dbe,c0ab39f9,c06e27d7,be6b8b8a,3fa6b871,4010a091,c1783137,bdd1a7d0,40ceb02d
c154ebbf,c109e8c2,c17b8f98,4096f7f3,be03a84b,3e6f9131,bf05eba8,41508a55,41eaaf5d,c170c1aa
