# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59c8e8,bfab63ca,3e115e2a,c01ba435,3e1eda46,3f8cc7eb,3d20b785,3ef5c28f,3e5f3b64,3edc28f6,bf40731f,bf792700,3e10e14b,bf26cf6e,3e1e375d,3f6421bc,3d20acf7,3eec6e52,3e5d77d2,3ed57017,3f28d11a,3e6b41b9,3f7d6cbd,bf423104,3f7ced03,3ee84f28,3f7fcd8f,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e43e4,3f02e556,3ed4a297,3f108745,3f14230d,3edbefdc,3ef32bae,3edd5ab2,3ecfb358

# JACOBIAN - 9 x 10
3b2c919c,3c6ed5df,ba4e90a0,b9aa01a0,b9781cc0,bb7a4e68,b99befc2,3f4c7521,3ea33652,3efdac98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fa0ee,3f100a1a,c078c800,bf3974e7,3d154370,bd9320a2,bd8a05d8,bef030b4,41156f6b,c04ddbd6
bf55cbb4,3d8386a6,3ec65224,bec69e60,bdf91af0,bf66e232,3fc72852,bf08c7a8,3f7cc7da,3f12af44
3ee7fe4a,bda2fad0,3c64e8c0,3e8afb3d,3c9ec7ba,bbc35f00,bc960d53,4053dc3b,be9564bf,c00347e0
bee62e9b,3d8d28c8,3e7a488c,bf231ca9,3c89a540,bd88c7e4,bee7f8ce,3e27dab8,3fb754c9,40070df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404452,3e95cd4e,3edf05a3,3f18c408,3cd77bc3,bd1a3a28,bdc6f7ae,bf982b57,3f247b6d,4094acb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c1d9,bf5637da,3f105daf,3f9dd3f6,bf3fc193,3f305b3d,3e684872,401dfe2d,c0950e18,3df75d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fc580,bd7b98e8,be0b263d,bdfa78a0,3d5207c4,bd950440,bb5c8118,417c2a34,40882fda,40ae9e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5edf6,be365940,3f3fa49a,3da8dc50,bd37ef9a,3d8d8058,bd608ae8,40973b18,bfa7439a,be3c0e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c3d3c,bf228cdc,3e9046a0,bea57d50,3d14604a,3e974182,3de9d45f,3eeef080,3f8f7dee,c08bb3ba
4055fe18,bff830aa,3c978d10,3f2211f8,3c5b0ee8,3c287930,bc98fd84,406ece3e,c0e48ef8,c0849260
3f8b3254,bf99848e,bf89e621,40749819,3ea06194,3b04b640,bc86b607,bfd825d2,c04a38a2,c09fdd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ee97,be8af327,bf7365da,3e8a5b35,3e1a139f,3d872973,3cc5b0d8,417a1ddd,4094a75c,4084d53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327ac9,3f140d4a,bfe43259,3ef40845,3d9de684,bd93c39e,bde55fee,bf80e2ed,4030e6b4,c055261c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10560,bf3e940d,bf1935bd,bfa36833,3eddc706,3e4a63ea,3e03f03e,400c3822,3fb576e4,bf99f5ba
3f9dea9f,be468254,bf2dbe2a,3fae9d1c,bc3b961e,bddd0968,bcea6f3e,4061ed9c,bfb8a495,c0d48ac5
3e8c1442,bf4dbf6e,bfb6ae84,4034e500,3f87f1d7,be7fe836,bd28b2bc,c0189d5e,bf8dd1d8,c08fb932
bf721b07,3eb6d776,3e1e50fc,bf6f8c9f,bea3601f,3f4cc651,c035abd3,3f3f4b08,3f93bb8c,3fb0c24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bfec2,3f6e6f1e,c027ef00,bfcd86d4,be2785f6,bd29c602,bd0fb266,bf9c0d22,40f492ca,bf1f5f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7b004,3f4f9876,406452f2,3f95a3a4,3c8d10b6,bd939ccb,be195138,3ff5aee0,3ed83478,40ac0cbd
be930458,3e112e89,bf9dd13e,3f126d94,3f82b0c7,bfcb1762,40297426,3ed10978,405f1e66,bf266dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e9a11,bf5b4163,40b5c959,403ed80c,3d987824,be85e6e3,be941fe6,3eb8bce0,c11e5c99,40ea525c
3fcbe4f2,bfcd2e27,3f00ddb7,405a8828,3df8d216,bc4b15a0,be17fb33,bff04e82,c091afac,c06deabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6e7f,be1b12c0,3e00b6a3,3e6fdb0d,3ce00c6a,3d609e14,bd4720c4,c1091062,c02371a4,40a21bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feefaf9,bdc69521,bf010dc4,bea4ae26,bc5cfc8b,3d64c1dc,bca65ac7,413f54ec,3f2cdf44,c00cbe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a800a,be8ff284,bc80d7c8,be4979aa,3cc2fdd8,3d05946b,3cda6354,c00ed43b,be2e9b60,3f9ea73b
3fc47980,be8181b0,bf6a3021,bff06f28,be7d405e,bf68ee8d,be64e582,414d58f4,4004e6f6,3fac2388
bf503398,bf2275c0,c0101f18,3ea0168b,bdcf7659,3e75697c,3d1774a6,3feabf13,3fcebef2,bfc5d8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf47bf0,3e8b8406,bd8ccbd6,3cd82700,3cb1b1e8,3ccf6251,3d8e15bc,414e763c,40a27802,40b37b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b97c,bfe791d9,3fd2cf5e,3dbd51d4,be2e09c7,3e97c92b,3dd1c087,40688a0e,bfcd0462,c08c12ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03270de,3f3444dc,bfdbd987,bf3385c8,bf604615,3fb3f130,3ee7961c,bf209138,40cf5c9a,bfc29ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0265,bdfb86b8,3f397c0c,bd897825,bcdf9932,3d8fdc3c,bc9423c0,c0d6630b,bf5b99ff,407f3be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda439b,3e608fac,bfa4466a,bde25f4c,3f82f881,bea0beec,3e8871e3,3e502f2b,408ad8ce,bfab52f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526ba2,3d66cf10,bf55ceef,3e801454,3dd32057,3d724da2,3c4480b7,40708ed2,bfa07325,c101f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4c90,bf71c704,3f003f89,3b937c40,3da5efad,bdb12e0e,bad99ba0,3e6e9160,c0dccdc8,3ee5f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b95ed,bed58274,bd9a2eb0,bd8e903e,bd19e0ec,3dd89ba6,bc8a7879,3f9ef121,c0cb6f6c,c0092180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0e5d,bf616e5c,3e13fda6,3e65286b,3e68470e,3e2f17fb,bd9c1f2a,c02da063,bfd1ad9a,3d5c8c60
3f3dd741,bf6cbd38,c00b8856,406660c0,b923e000,3f6dc24f,bd628660,bf9a0fd4,bfb2fd8c,c0d8180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cba3c,bffdba66,3e897f08,3ef179c5,be2e58f2,3d0623fc,3d799d31,4063086a,c0eb52f0,3fe8bd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78ff28,be5d781a,bf864fb7,3eab045c,3e111d05,3e8560b2,3d57907c,417b2c1f,40856fbf,4028b007
3f2787cc,be9e0ae3,3ddc90bc,3e3412b0,3f93a9be,4012488c,be620f6e,407975f2,bf8aed96,bf45cfbf
3f53e1b6,be6b8463,bf84d397,3e600d63,3d9ac02f,3e6962ca,3d95a606,416d07ad,40869c07,403f7bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cfb20,3fa6af34,bfc9e3f6,c01cfc34,3e910270,bf9e1f1d,be4ff7d4,3f06bb32,40cc19ea,3ff11242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c449c,bf9dd45d,bff026c8,3fba10cc,beee2ad8,40006c0e,3fa30af2,3eb43e00,be77f740,c0600d3f
bf1765fc,bf0d23b8,bf6cf20e,3f9efd7f,bf0ab116,c05cd2c7,bfb7112b,bfe94ea9,3f3f6af6,bfb27265
bda60048,bf516a62,c036c3e9,4043fd0e,3d42f9cc,3f07d918,3e3b7e5c,bf1a93fe,3f5f6448,c0c2db12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039864a,3f96da36,be8fb330,c01f631a,be961537,3e9555cc,3d3becf6,3ff5414c,40d9d560,4020208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff15df9,be9cbe02,bf146739,be71b0fa,bba948d0,3d6fa3ac,3ce52434,414ee6a4,3f8bcb1a,3f7c0896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baae680,bf810f0d,bfeef4e2,3fe60388,3c9fbe34,bdbbd489,3c800a58,40581b70,3f978452,c0d68f2e
bf9aeccd,3ef42d82,bf7c57dc,c05562f2,bd7c6f20,bf045436,3df77778,41097bc0,40af8526,3ff8c3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8116ff,be0c39b4,bf7d9451,3eaa617c,3d9bb230,3ee4beda,3de04a56,4170021d,4062e994,3faadb3a
be995acb,bef569fb,3cae7790,bec5402c,c01de29a,bf388fba,3dd0e2e9,3f1f39e6,3e862c2c,3e855590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d4b9,bf13e3a1,bf7ae5e6,3f09772e,bf0d59bc,c04d13d6,bf15a688,3dfd8d30,4014f796,bee79d45
3f5b1d0c,3dc48372,3eb838c8,3db852a7,3c32de92,bdc24ff0,bd262f15,412634b5,4014aa55,40a2a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1e8d0,bf8c6ca2,bfa0814a,bf31ed25,bc8f88c8,be460f3b,bc373938,415e405f,4024d508,40704c22
bf9cc997,3f177387,beba4c84,bf844f8d,c02fbf8c,4005981a,3f32ba3f,bddeb0c0,4044f23e,bf4fe464
bfef234d,3f4a0662,3f60a9e4,bf0b36de,bde9ecf1,3d0ff8c2,3d09c86e,40559443,409d7cdb,402ffffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d5bf,bf952e75,bee4dfbe,bd3f6ec8,3bf921fc,be1303c4,bd265eec,3f9ee20a,bec33bb0,c043ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67d4f4,3dc51258,bffd0e38,bfc8744c,beb15b8e,3e019f66,3e2b48e8,412ce1aa,407f0f77,3f406401
3f648578,bf994576,bf4d9605,3ff7d228,be802596,3d377a3c,3ddacd93,40583956,bfc89450,be0e9f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff3256,bdabef08,40029739,beab66dc,3cf528b0,c080e965,3f3afe04,4055fee5,c0417706,3f6f9632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7d9c6,bf4d9aec,bef953f4,c020b1c6,3e69538d,bd7c65a0,bdaacd18,bf18ec5e,c0939a69,c0018c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883f6c,bf1a788b,3da2c59a,3e2f00d8,bdae954a,3c10027c,3ced321e,3fae9664,3f300c2c,4104e58f
3ff8562e,bf803bfd,bfc94e4c,bde3d570,3cdfb980,bfa70d64,3f1938e2,4132f294,3f3a4cbc,bf888735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f998a8d,bf894f18,bf972922,3f495610,3f9e8d94,bfa0d65c,3ee84da8,3e134e60,bf9bb694,bfa11ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25992c,bf942b49,c00589f8,403a2a84,3cb3e958,bbbc3dc0,3d9a1b8a,bdc85c20,bf871afe,c0bd25fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c979c,c038e942,3e100cb8,3f1ca3b2,3e14273b,3e0e8b54,3df4d010,3fa8512b,c10cd388,3f88fecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe5ff4,bf0cb7e8,bfb21d46,404abd48,3ea4b1a2,3f933bb0,bda4a342,c07dedc2,bfc2827e,c099dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd49e,3f138b0f,4096cb71,c05663bc,bd1e39cc,3d9b419d,bd9655d4,406edfb3,c0a2f9c3,409644c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025ba38,3d93ae38,3f18d46b,3b8a62e0,be6a4de3,bca82838,bc0f0310,be85ac1e,40d93916,3f91a737
3f806739,bed9c34a,c02cfe2a,bf32bee7,3c84319a,bc46b350,3d58b04e,41542be8,405a8c3e,bf7919a0
40038014,3f90180c,bf7c539c,bf146890,bd2f1514,3d7130ac,3d07056c,3d946428,c0a71051,408c797b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064a8e,bf5c3c92,bf92177e,3fa6ee20,3cf522f1,3bcfd298,3dcf49be,3f6a8163,bf9addec,c06da470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12d2c0,bf35f2a3,bfd58997,3f783a00,bfab5e5b,c01ea411,bf09d45e,bf5cd918,beedc2d0,c0a91e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a06e,bed686ee,3a859800,3d893598,3c9b8b65,bdbe6ad6,bc9ef06c,bf3ac7cc,409e406b,be0c0750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c50ca,bfbebe88,3e57e2d0,400ceb90,bf1b649d,3ff5cfdc,3d97525d,3d078980,c0a989f8,c0098c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2b884,bfa3fa87,bf89d2ed,405882bf,bd870b5a,3e74aa35,3d595736,3f4c2856,c04a4020,c08510d4
3f7b631c,bea6b3c8,bfe5ab6f,bf9d1bae,beb5aae8,bf4bbe43,bef17e9e,413a08e3,40344ba2,bccb0da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7e9cd,bf4f1d51,c0191dc8,3fad18a6,3f954c11,bec6dd78,3d177b68,c04cd422,404e364e,c083e1e3
c032e3b2,3f7b4c65,bfa31c8d,bf0be692,3c8e2c50,3fccb50e,3e37137f,c0863543,408c5333,bdde4624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06d28,3ed611de,3f86410b,3f5a41a6,3cdfc311,be0d4af5,3dcf3752,3ff7e3b4,4075f47a,4035af18
bebf1879,bf110af5,bfb79f0e,3f8c4dd3,bf21388d,bf8de438,bf34c781,3ee99ba4,3fbe77c4,c00d7505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b8e11,3f6423ae,c002e3d0,bfbcadbc,be594fe3,3eb33b0d,3df00880,3de08480,409e45a2,40369204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a4e4,bf1ad3fa,bd1c5ad0,c011a18c,bcf2a9d4,be791f83,bdb0bb62,400fbb33,c068d984,c03a0849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5660f,bef1a349,bf9335f5,be6598c0,3eaaaa8a,3ce0b678,3cbd29b4,40fe02c1,3f55d1cc,bfd696a2
c03902d8,3f5efdef,bf0557a4,3f0aaa2e,bcb8223c,3ec3d735,3cee0926,c0fe1ccb,405340b9,bff06a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6db1f,beec7924,bf8f2b54,3ff1bb90,3f0a452a,3d425ee8,3cadd1b8,c0185168,bf4d1cf3,c02d1594
3f0a8c68,bef442ca,bf782db6,bf7d4870,3d6702ee,bdd874ee,bc997230,c0c2c4a8,c0767bf4,c074bda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450840,bd03cfe8,403b799b,c00b5abc,3e86826e,c06fb6b6,3f5ced66,4118a656,c0451464,407a9152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c8e72,3f6458e2,c01ded28,bf7bb432,3d942380,3ee0b530,bdaf9834,bcd6bf40,40bbf44f,bf52f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66ae12,be160e27,c0208fe4,4023effe,3d7f8a74,3fe0ad85,3e45a274,c046e044,3f7d53c7,c0b67105
bff829de,3d84f3dc,bfb96431,bee780a9,bfe1e21a,3f1acfa1,be42135f,be2539c8,40877029,bf3e04ba

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff32e4d,be036016,3eb11051,3f5efc2a,3e797012,3e04561f,bc262ec0,c000dcc4,406f01ed,bf9976fb
4105e867,bcd6ed80,40cb64e9,c057c8b9,3e869536,3dbedb18,be874613,40a19e19,c18e7e2a,412f81c2
bff1758a,c025d8a2,c119e520,40924960,bfa16ac3,bc0d2140,bf948865,41621df8,41305f09,c185e447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff74e,be5ceb98,4006504d,3edfd636,3f0cd31a,be9b0b13,be8d49ae,40036ada,c00293f2,4103206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1caca,c039085c,c0e8243e,407b451e,bef45eeb,be6bcb1c,bd4f03f6,419b3f15,40a047ed,c1441640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aacd10,be047656,40618eb9,c075c425,3e4b1505,3f01e026,3c64e590,416c1007,c0f7c7f3,412906fd
404f0b5a,be213038,3fe60752,bce79400,c05b5d73,3f5f192a,bdf6ba76,404420f0,c0d73e1c,3fa47b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1b1e,c03c53bc,c0f3370c,401b4fb2,3b85ef00,bfd760dd,3f0cccd9,421032f2,40ee34c8,c0e7d2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
