# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576d92,bfbb519d,3e85dd13,c018f007,3ea4209c,3f746e76,3e26a807,3ef5c28f,3e5f3b64,3edc28f6,bf3ee32d,bf7e869e,3e8457fc,bf2edcf1,3ea154b2,3f50f2c4,3e25ebee,3eec6e52,3e5d77d2,3ed57017,3f2a94d4,3ddb77c2,3f774ccc,bf3af918,3f72f583,3f13e84e,3f7c9df7,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e464a,3f02d6dc,3ed3cd90,3f11fc2a,3f155626,3ed96acd,3ee1f000,3ecbb085,3ebfcce3

# JACOBIAN - 9 x 10
3c2b0ce3,3a8b1a0a,3c003356,3b85461d,3a1e61e4,3a04f852,39682794,3f51ac86,3ea2ea08,3f031dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f180,bbd3a400,c06474d3,bf27740e,bc67c850,be663bbf,bd71578b,bfc0c520,40bd29ea,c0759a6f
bf2fa3d8,3ed2bf72,3ed7d910,be0d720c,be311d38,bf6347e4,3fe0c5e6,bf41bea1,3f33f380,bf53d978
3f0692f5,bea37888,bd66d020,3e9f2794,3caacf94,3ccd0c50,bcfeed1e,4057aa63,bf473ea2,bfad69f8
bf081604,3e36b698,3e4e7b77,befb91b4,bc4b7a60,3c3c4040,befafecb,be981c80,3fc85176,3f7de0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28d15a,3ee64cda,3ed9cdd5,3f0e956a,ba955ed0,3c5ee7f0,bdec0f16,bf60937e,3f1393b8,408532a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f463,bf6d90f9,3f271dfe,3fa6e858,bf5d572c,3f5c7256,3e8be9d2,3fe1b212,c086bcb2,3f60559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774707,be920008,bdb8297c,be18f0f3,3d3e984b,bd8339cd,bb3cdce0,4182d700,40965b86,40c2ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8f777,bdfcd5d0,3f3a1cfd,3e5bb1a8,bd68afba,3d99c3fb,bd542cac,4084d425,bfb901d9,bcf02e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf633fd6,be800414,bda21d8c,bf3b666b,bb7452b0,3e92ac77,3e0d3ed0,3f8fb5b4,3fb69fe1,c079f53f
404ed238,bfeb3b8a,3d1e9b40,3f3a2be0,3ba47160,3d7ea54c,bd40bdf2,4098a5a4,c0c3c8e1,c0629c92
3f92fb72,bf81b916,bf70b728,40636cfa,3e9d3a1d,3e3568b8,3cd42b6a,bff78721,c0695812,c08cb166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599146,bf13de48,bf59377f,3e956a9d,3e0abe4f,3d6929ae,3c451e66,417ed32c,408ebe0b,409e015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fdfde,3eead4c6,bfee0a65,3f13a58e,3d9f668a,be1ecd8b,bdfc0a31,c019932b,403d8bdc,c031e0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2851b8,bf24c446,bf12b44c,bf8d3e1e,3efc234c,3e214417,3e1881e2,3fec5697,3fca9db6,bf9762d2
3fc06427,3d910068,bf16bea6,3f9e53e8,bd380ca2,bd8f696c,bd5080e6,4085426f,bff41140,c0d15a6c
3ec3750b,bf713e89,bfb6b832,40327e1e,3f855f75,be931d4c,bcaea254,c04a5ff2,c00a5592,c0771c5c
bf744d56,3e80471a,3dadef78,bf4f2e74,bee1f280,3f096104,c04bd020,3f7b7599,3fa8af7a,3f8a7e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4576d3,3f4b2178,405ca0ca,3fa1e0fd,3d63ac04,bdcb7837,be107820,3fd00dfc,3ff76341,40aba1f6
bebcfdce,3ed0277b,bf918bb1,3eba7b30,3f958b90,beaafa00,404aa4d9,bc8393c0,4052cfa1,bf8d4df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199628,beb7fb26,40a5f89a,404a2aac,3e0b5ca4,bd7ae840,be5b4efa,bfd561aa,c0e0423a,40eaa1ac
3fc2a3d2,bf91e045,3eb1c32c,4041d0f0,3d9d8c42,3d56a7ce,be0ef5b6,bfc25026,c083f4e3,c058858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ea705,be670470,bd0f2cea,3e8b62d0,bc475da4,3db38f58,bd75afd9,c112ea16,c04266f9,40a0d54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061cc0,bee39677,beaa9915,be860713,bc400a79,3c692e80,bd083725,4144b044,3e896376,bfa5e0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831ff1,be853f99,bd8ac034,be488f2c,3c163e38,3d43330d,3cd4cc06,c02d81c0,bef73e72,3fa2755a
3fd92b13,bf4e99b8,bf334764,bfec12fe,be4d1af6,bf58f6e2,be81197c,415542b4,40014c70,4023961e
bf5db691,bee4bdee,c0070ea9,3eb1a06b,bdb09aa2,3e8d5233,3d11cab2,4014f7d4,401211c0,bff16313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0602,bf968576,bf90e8fe,3f7aa91e,bf808bed,bef92192,404d21f1,bfb85e45,c013ef76,c06b5d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc99684,3cfa8040,bd76d3d2,bd2c0de8,3d43ce2f,3cb4c456,3da7f507,4155c15e,40b80a7e,40cab7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29262c,bef176dc,3f99cb48,bee89278,be4f7e45,3ea44bee,3e2ea3c6,406dc2e8,3d5fcf80,c0a41af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeba037,3f0c2a36,bfb1e5bc,be990622,bf94f156,3f53b41a,3ede8476,bf8a6880,406718b6,c0764257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbc497,bf005880,3f12d3e0,3d818326,bc54795e,3debab66,bca3cafe,c0f558c2,bfeb272c,408e36b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa546a0,3e794996,bf942560,3de1936e,3f849f75,be95082c,3eadaa40,bea6a026,403618a4,c03b3b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7279b1,3e6045ea,bf4468e0,3eba85d8,3da70da3,3d73e9c0,bbf491c0,4084f301,bf9f0d62,c103b4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405f9c,bf7c9ab5,3f3c04f9,bd9383ec,3dc7cdbe,3d22682c,3cb530c4,bcdc1200,c0cd38ef,3ffe051b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237012,be8327e2,be108b10,3d2181be,bcc891bd,3e10d58e,bd1111ac,4012da6b,c0a43eb3,c00b594d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47a1cd,bf0ca852,3d9cfe88,3ee45c32,3e3d6d71,3e060b5d,bdc492da,c0621440,bfc91ac7,be91697a
3f84bb94,bf8697f6,c002ce95,405d6cef,3d5dbcf6,3f3efe52,bdb4010c,bfa25472,c026f347,c0bdec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40544116,bfdde459,3e378b28,3ed74e95,be2421fa,3e1eb4ef,3db6f69a,408252dc,c0b4b479,400bcf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934af2,bf02cd74,bf6acb16,3ec5c7ea,3df374e3,3e5e4cee,3d0ff568,41800e21,40773b10,405768e4
3f1da63a,bec55942,bde4a3f0,3f06147a,3f864a7a,3fc90063,bea09e0a,4048e3cf,bfddcade,bf9a6936
3f7b409a,bf09c8f6,bf6a94d0,3e815776,3d6553c2,3e3bd304,3d7ceaf3,41713b8f,407baca2,40700808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff553d6,3f6443e0,bfa13ab0,c01418f2,3ea7a259,bf7ef48b,be6cb6e4,3f943e20,40acbe13,3fb3329b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de10df0,bf4880be,c002b914,3fcac21e,bf50e1f0,3fc8ac32,3fb225dd,bf65a48c,3dfbdb40,c07ff9ff
bef1a753,bf2777b0,bf6bc1a3,3fa4648c,becbd992,c03e5f10,bfc37a8e,bfd3ab87,3ea0035b,bfd88020
3e83db86,bf68a1f6,c0281e4b,40445629,3c204698,3ef97f92,3e408138,bf650976,bf00185d,c0b480a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff033c,bf26e22a,beea0d16,be51952e,3cdd9300,3d35d14e,3c9eb3aa,4158d93b,3fa135b5,3ffd2af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f0184,be9841d0,bfe0cbae,3fa56c32,3cae566c,3c830250,3d4603ba,406400ae,3f68a0a6,c0da1a08
bf49da20,bd86d1f0,bf3e5222,c04a9424,be1c765e,bef06853,3d9adccc,41199308,40a19085,4004d245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd159,bedb6094,bf59736a,3eccdcec,3d4433ca,3ec1c14c,3dbf96fc,41751765,404a563f,40021437
bea13a2a,bdc89a66,bd223fac,beb48498,c01f5137,bf169cde,3e0ed778,beb906aa,bec07a76,bf607d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee474da,becfed1e,bf621c2f,3eb6cf95,be90eb44,bfc128ae,becfcb5b,3dc51d90,400d2871,bf60c6a3
3f534a04,bd88d226,3ea41c55,3d2ce4fa,3b33ec9e,bd97c0b0,bd2ffcac,41301f27,403f131f,40b0440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb76e8,bfd681ac,bf8bc050,bf035f4e,3d169ebe,be26da0e,bcc9b89a,4164f52b,40240d22,40932942
bf3e96fa,3e849d36,be27f4c8,bf5b6f21,c0381e41,400dd066,3f45f036,bebec2c8,3fdad356,bffec100
bfb83858,3f792dfe,3f88268d,bf04a4ee,be09349f,3c33e860,3d9fcdde,40580de7,4084509d,3f4fe676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e112d20,bf893a09,bee701fb,3cd70f00,3c849f5e,bdf58c2d,bd76ecf7,3fe7155c,3f294976,c06d61d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1c8d,be8c75b2,bfd2b073,bfb0edb2,beb0bbfc,3dc3c852,3e1581f8,4135c80a,40543d14,3f60719f
3f486881,bf8766ed,bf2ed6e8,3fdc7c53,be3f3ede,3d9c30f2,3e0a0087,407141ee,bf6c2be4,3f2e5290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd30a6a,3ed94658,3feb376a,bf2b8715,3e16b9ea,c05801e8,3f70ecde,403e6c51,c0084372,3f9379d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3a5f6,bf55c6d6,bec6b605,c00d1f67,3e48ddfe,bdb570ce,bdeef7f4,bf9aa942,c09dd562,bfc89554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72921c,bf17e40c,3da5e75a,3d5bc0d8,bd421818,3cb8f338,3d5987c4,3fbf8648,3fae89e4,4102f605
4002ac74,bf8fa668,bfb330a9,be78bbba,3dace8b4,bf9ab9aa,3f2b3c2c,4131a272,3e9e8d6c,bdad1fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae3aa,bf8d605a,bfa6b098,3f495224,3fa1d0c6,bfa4a9ee,3eef48fc,bf26f9ea,bfce0658,bf941251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7269af,bf9faa42,bfeea788,40360780,baa40b20,bcb217c8,3d8f8574,be963960,c00f42cf,c0a766c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357a93,bfdfb117,be9b9489,3ecf1f87,3e44ae4b,3e8b11e4,3dda164e,4037bdd5,c0b83e06,bde018d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8716c7,bee0792c,bfa721f4,404822b2,3e9e5e56,3f70f00c,bdf5f627,c0851296,c00e233a,c08ed63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb4106,3f28d4f6,4096c896,c04b563c,bda90cfc,3db9d966,bd77086a,40701d5b,c055e8dc,4098d68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027348c,be039974,3f21abff,be11964a,be5121ac,3d129540,3ce2e380,bf8cf01a,40c19e32,3fb0fa1f
3fa8a006,bf409ece,c01bfe3b,bf2423ba,3d49c1f8,bd11e714,3d059e8e,415acd68,402de794,be97c5b8
3ff4fed2,3f8a16aa,bf8ea5d3,bedd7f6e,bd4b78ce,3bcb0f68,3ad7ade0,3f024490,c08ba40e,40a66710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1597,bf3b227a,bf7e41fd,3f9b8998,bc0ae52a,3cb48f3a,3ded0124,3f37c6f6,bfd1f429,c0456962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc5fc8,bf8b0aa3,bfd7941a,3f84a50b,bfa91d12,c00c3c5f,bf14f9e2,bf09941b,bf898fa4,c08e9d85
be9cb3fe,3f0e8f66,40471e2e,3e6355e3,3e553c04,bb363de8,bd1ed321,401dcac6,4030c3ae,c047e8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd13a8,bf2be4a3,bd9f7118,3d028d00,bc5d0604,bdd08fa4,bc12d040,c00b5455,4081bb7c,3f627864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1f1e9,bf98669c,bf7f3227,404c15b6,bd35c1cd,3e01bb6b,3da302fa,3e93510e,c0659cea,c04e5a1e
3fa48239,bf45e6b3,bfbf68a2,bf9fe6d0,beb17c16,bf40fd13,bf04761a,4141caf2,4015123a,3f54185c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa246ae,bf2c746b,c0238018,3fba8044,3fa869e6,bf373584,3cf9290e,c07c1476,3fe9e4ef,c0a5a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda3a00,3f76cb1b,3f54d997,3f3043c0,3d7e9ad0,bbafb020,3e0ad71f,4008a566,4093c59a,3fb921b9
bc354310,bdd6229e,bfaa250f,3f7d9c4e,beb29c14,beefce02,bf35b5ca,be28b870,be896b09,c086f670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a5d6,3ef484e6,c0086ec1,bf99357e,be7eb610,3e8fd8bc,3d8382c9,3e17cfa8,40934000,402bff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400581f0,bf216732,3da54610,c002dae2,be011fff,be5adfc2,bdce9301,3faf96ca,c08437b8,c01aef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7917,bf474d36,bf8007e8,bea21904,3ec0fdad,3e2e27c9,3d550390,41043361,3efa9d40,bf56e617
c014e2be,3f8d4377,beeb0f48,3f50dbde,bd473fcb,3ec0c1a4,3d8355d4,c10cd1ea,3fa66577,c08ef857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade4b80,bedf3085,bfa6aa68,3fdc783f,3ec53fd3,bbae77a0,bc803b78,c020c57d,bf7dd995,bfedd7a2
3f3259c9,bf63ad8a,bf77fd20,bf4edb1a,bc01d588,bdca57d5,bd5b19f4,c0cbeb06,c096188c,c0332230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a696,3df95ef0,403047c6,c019355e,3ea9a3d4,c048607e,3f8593ec,411b8638,bff446ac,408cb411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001f738,3ee5f268,c00e21ed,bf55f18e,3d0d7ca8,3eae0a88,be1b2788,3ea79390,409e9754,bf5eda16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc89f91,3ea165f7,bfb00324,be9a99ef,bfe5e2bf,3f4fa37a,be3e8eef,bf2f4aaa,4030adbe,c029b522

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc24ab2,be9d0d70,3f66cc24,3f8b8264,3e450392,3d9ea180,3db75f8a,c01b1312,400ceb58,bfcd611c
40c3399b,bf23f7c9,40b4f87b,c05d52aa,be0e7a9d,3f341bf1,beb2bfbc,40b22ede,c136b36b,41645925
be1e1e74,c02d44ee,c10fddc8,40703ca4,bfa44ca4,be168d04,bfb5100b,4177bf38,40c62550,c170218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be377b5a,3e8dee3a,3f48d022,3cca7260,3ef994e6,3e00db9e,be050215,401d428a,3f4ed860,4102f4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404940f8,c05a2ff1,c0ddacea,4066c360,bf0e0553,be533ca0,3e824a28,419bd826,3fa15fb0,c11acfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f15e7,be865126,4040a7bd,c03deda1,3ba2c2d0,3f09fab8,bcd74a30,415dc522,c0a5f0f3,411c0dba
bd9ce280,3fea4520,400304b5,c067a9a6,c0827269,3f52ec5c,3dd2f484,40c0c26e,3fe026a0,402570e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40910aef,c0673302,c0f4f5f8,3fc5b8ee,bc27cfa0,bfaa070f,3f0dd60f,421b0ce5,40c2100b,c01c0eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf31300,bfe5f8ea,c08e07cb,40681ed0,bd6b7b0c,3e71e978,3e80340b,bf4c0dd4,bf6d97f4,c108fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
