# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cb39,bfaa5893,3e0b312b,c01baeef,3e16ff29,3f8dd20d,3d0cfd81,3ef5c28f,3e5f3b64,3edc28f5,bf4074a4,bf78a8d0,3e0ac389,bf26aee1,3e16733a,3f651121,3d0cf660,3eec6e51,3e5d77d1,3ed57016,3f28cf5d,3e7360b4,3f7da37b,bf424cf5,3f7d38ca,3ee49896,3f7fd92d,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e4b0e,3f02eb35,3ed4b28c,3f1075ba,3f1413c3,3edc1ff3,3ef40259,3ede57bb,3ed05656

# JACOBIAN - 9 x 10
3b2a602c,3c66c6e4,bb863b9e,bae47910,b980dd66,bb8182bb,b9810138,3f4c681f,3ea32c85,3efd81e6
c05eceec,3f27b911,c02ea8d8,be7f9586,3d48daf6,bd2d8f64,bda3cf52,bece7e74,4115d4dd,c046ee1e
bf55b47e,3d8f358b,3edcb94a,bebe9782,bdf33d70,bf66b19f,3fc61018,bf083af4,3f7cfcce,3f1396a8
3ee78bf0,bdbb023c,bd8f96bc,3e7241e7,3c981c73,bc057da8,bc90162c,40538cdb,be9653b3,c003ca62
bee62b45,3d94dc28,3e7ea860,bf22b2b5,3c9a2d70,bd8df1f0,bee6e288,3e281410,3fb75778,400713d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40c6bd,3e8faeac,3e86541d,3f0627ab,3cd10f3c,bd36f14a,bdc1d0e1,bf99768a,3f238209,40942479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022871f,bf5f163d,3e6978c8,3f8c4c7a,bf3f074f,3f2c6d44,3e6af721,401cc782,c0954889,3db77dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fc601,bd8a3c99,be12bf55,be009b8e,3d5266d5,bd95435b,bb4d311c,417c2850,40882e70,40ae985d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5ccf2,be45beca,3f262547,3d29d8a0,bd38bd7b,3d8906f5,bd5ca04d,40970c43,bfa78a12,be45ae08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c18d2,bf23199e,3eb03b83,be99d38f,3d191508,3e97c25c,3de601f5,3ef08a00,3f8fa472,c08b899a
4055fed3,bff951be,3c875480,3f225105,3c644a20,3c22ebf0,bc95dad2,406ed04f,c0e48e89,c084909e
3f8b4d23,bf994eef,bf810303,40765b82,3ea124b2,3b294d60,bc8f0820,bfd7a4ed,c04a2058,c09fa83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a547b,be896714,bf528130,3ea57765,3e1bc163,3d8aeaa2,3cbb3a0b,417a3be6,4094bdf9,40853829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3180d1,3f1bf0f2,bfb88b65,3f1e29dc,3da5406b,bd82bffe,bdebd8b5,bf7cc16c,40315f8c,c05315e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1fe7c,bf3ab765,bedd8bdc,bf9a6494,3edd530b,3e4f6cdf,3e00c78c,400cd819,3fb5ef53,bf97e753
3f9e1431,be44cb4d,bf10e448,3fb4748a,bc211397,bdd9db7e,bcefddb1,40625545,bfb8567f,c0d43575
3e8d34f6,bf4b895c,bf9da309,4039f30e,3f8814da,be7b5e60,bd343704,c017e8f0,bf8d4a00,c08f24cc
bf7201c5,3eb9cd87,3e426ea1,bf6ba56a,bea22296,3f4be1f1,c034e9d1,3f3fd6af,3f93d5d1,3fb13529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b9fa8,3f7c2c5f,c0064254,bfb1997a,be23075e,bcdf85f0,bd263aaa,bf982ef2,40f4efee,bf12a5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc0c78,3f41a969,403395f4,3f5a67e2,3bec5460,bdb96554,be0ff4c4,3ff0136c,3ecfc328,40a9be6f
be920921,3e23f689,bf877f5a,3f24869d,3f8411d1,bfcb05c3,4028693c,3ed61754,405f5b41,bf224588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db1d0,bf7794c7,408ca8d1,401ce11b,3d7924a8,be96c288,be8cb475,3e9313e8,c11ecdfc,40e67329
3fcbaf07,bfcfab9b,3eba130f,40569da9,3df6a6b1,bc87f2a0,be159f7d,bff1625b,c091c99c,c06ecd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be606da8,be25dcc1,3d368f58,3e4c33ec,3ce5f26b,3d4e10ce,bd421fe2,c109245e,c0238fbb,40a1da1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef265b,bdca908c,becb8990,be8dcd89,bc55bbe5,3d7628a8,bcaf3736,413f6e52,3f2d785b,c00c170d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a9b93,be91b20f,bcc6d458,be4d9308,3cca2ad6,3d005109,3cdbcd6e,c00eddbd,be2ed4c2,3f9e87d8
3fc4bf9a,be7c98ac,bf3c4848,bfe6b70d,be7bc7e2,bf67428a,be658eb9,414d840f,400527e1,3fae5b1c
bf4f5274,bf1a9793,bff8b2d7,3ee26d9f,bdc7e73c,3e7c7737,3d0a40b9,3fed0bec,3fcf9c96,bfc2104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf79e78,3e8a9f9d,bddc2250,3c2710c0,3ca73caf,3cd4f9c6,3d8ee0cd,414e6d2b,40a2712e,40b35d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929b93,bfe9fb31,3fca3215,3d7821e4,be2e44ac,3e96b1aa,3dd1e84c,40684084,bfcd3bb2,c08c4f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031f4dd,3f42a625,bf834b19,bed6cf27,bf5cd441,3fb5f5a1,3ee2c6db,bf1694a4,40cfd4df,bfba6405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd30d2,be0fefa0,3f03d3c9,be1d72a5,bcf1ca89,3d845f60,bc83f34c,c0d6c58d,bf5cc2b6,407df7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd99013,3e849933,bf4947b4,3dbdce8c,3f838025,be9aa572,3e848d6a,3e6d07cd,408b2fa7,bfa5648f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b78e,3d6d7a2c,bf3bcfbc,3e95a674,3dd60431,3d756ae0,3c3301cd,4070ee3e,bfa02b42,c101ca7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b3368,bf77aceb,3eb52f9c,bd60a918,3da352a4,bdbd0855,b9038600,3e661f70,c0dce72f,3edf01f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b9604,bed9e5b6,bd96fd38,bd8be784,bd17952f,3dd96d55,bc891646,3f9ef5cc,c0cb6ef3,c0091d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfe65,bf61f317,3e07d15d,3e600b1c,3e69af43,3e2ba976,bd9baa18,c02dabf8,bfd1b64d,3d57c6b0
3f3ef60b,bf669cd4,bfe55ea9,40709560,ba183e00,3f71876f,bd715768,bf9737c7,bfb1eb79,c0d6eca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cb21f,bffffa70,3e631ba6,3ee7d1d3,be2d96b2,3d005480,3d7ad11c,4062dd0f,c0eb5b0e,3fe82eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7976ca,be59cf9e,bf65aae6,3ecb2c84,3e12e191,3e86aa92,3d51206b,417b4fc2,40858a95,40299ab7
3f27c805,be9d40a0,3e3bf7c0,3e54dfbe,3f9323a7,4012b361,be625ddb,4079bef6,bf8ab694,bf43ef03
3f545e4b,be663d33,bf60c2cb,3e91c7b6,3d9ea9ac,3e6ccd5f,3d920176,416d2d17,4086b833,4040722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc0d0,3fab517a,bf9fdf84,c0144c72,3e938de2,bf9d56f0,be523e2b,3f0b8842,40cc53b6,3ff50513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbbe8,bf9cb5cc,bfdca621,3fc25012,bee7c956,4000800c,3fa20194,3eb8df00,be747b30,c05f198a
bf16f52d,bf09f6c1,bf44d5d9,3fa720c8,bf0a3dd9,c05c8dab,bfb684a8,bfe82caf,3f404536,bfb0956e
bd9b05cc,bf48b6a0,c018200f,405094d4,3d5e291e,3f0b50e1,3e35885f,bf1392a5,3f620749,c0c16a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03925e2,3f9d02e4,3e85bf98,c0113cdd,be97cc4f,3e9e6c06,3d22a9ad,3ff92a2c,40da3389,402357b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff185a8,be9ce688,bef6efa0,be476f6d,bbb62b4c,3d80ce2d,3cdcc194,414efe17,3f8c11c3,3f7e7262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19ae80,bf7bc322,bfbe9c54,3ff9bdcf,3cbc6151,bda96046,3c44f316,405979b4,3f988c01,c0d56f0c
bf9a8cfc,3f00dbc4,bf39183e,c04e5e4d,bd5f9008,bf03fcc2,3df27d1e,4109b9ca,40afb3d9,3ffbf48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8151d1,be094764,bf574922,3eca00e4,3d9f265a,3ee62d96,3ddca5b3,41702525,40631e57,3faca8b1
be98b2d5,bef2aa87,3e0d5edb,bead9942,c01d8800,bf3795e2,3dcf7cdc,3f20d94f,3e8764e0,3e8aac5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fbef,bf1078f0,bf54c602,3f18f589,bf0ab98c,c04d6bcd,bf15b972,3e076ca0,40152ba6,bee08048
3f5ad46d,3dabd894,3e83d323,3d40fa96,3c27435b,bdc78d43,bd202f36,41261c50,4014859d,40a251ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22f25,bf8b935b,bf8a0bb0,bf1eb916,bc888ad8,be400eff,bc539410,415e6b05,40251542,407164e0
bf9c45a9,3f1f1703,3b3cd800,bf624b2e,c02ef213,4005ddec,3f3139b8,bdb446c0,404571f3,bf472bbe
bfef15a2,3f4c2211,3f6cb983,bf07047f,bde94dc5,3d166ca6,3d05a2d1,4055b919,409d83c6,40303c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b530,bf93801d,be93957a,3c965740,3c201988,be11135b,bd2999c3,3fa0091d,bec17f5c,c042c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bcb25,3df8c0c0,bfd1d2b8,bfb6509d,beaf3703,3e0aae35,3e2762ad,412d321a,407f8894,3f48a995
3f64888b,bf996b57,bf4d451b,3ff7f2bc,be813633,3d47840f,3ddaade7,40583c4e,bfc89206,be0e5074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea7ae,bdf978c2,3fd44789,befcd3a0,3cdb46a8,c081320b,3f3b0aba,405494a0,c041ff5a,3f6646d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd81242,bf4d82f8,beae0396,c01cb193,3e6c8bc5,bd70f2e0,bdacdf48,bf16bbea,c0938003,c000a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892dfc,bf1af55d,3d2380e6,3e1e5ada,bdb12347,3c178b0c,3cf07589,3fae4c9d,3f2fd49d,4104d660
3ff8c251,bf7d9c79,bfa544fb,3bc87f80,3cebb2d0,bfa5d186,3f17e74c,41333555,3f3bded9,bf85187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b8a6,bf88c190,bf87b2d9,3f561d03,3f9e7848,bfa00d5e,3ee78f26,3e1a6dd0,bf9b60c3,bf9fa3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2689ac,bf91bff8,bfe17568,4042b467,3cd49732,3b4b45c0,3d92d633,bda256e0,bf8635f9,c0bc2bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8812,c03a33d4,3d8e754c,3f148c38,3e130607,3e0bcdc6,3df978a3,3fa7bdc4,c10cda71,3f880c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01f164,bf083497,bf930942,40511582,3ea50404,3f945457,bda8ee6e,c07d0b2b,bfc1d7e9,c099221b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f46f8,3f030307,407b740e,c06af046,bd3aaec3,3d58639c,bd854c64,406c0470,c0a3835c,4093eb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025d055,3d90ac2c,3ef245e7,bd4329e8,be6b87de,bcbed6f0,bbffe070,be8956fc,40d922f8,3f90251f
3f812137,bec93f03,c00d3510,befb8788,3ca5af98,3b02c500,3d437d2d,4154a178,405b3d44,bf6d02af
4003a419,3f914798,bf47be70,befdd61d,bd228e59,3d839ca1,3cfd700a,3dac0ea0,c0a6eca8,408d152b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cf74,bf59af72,bf7696a1,3fb053e2,3d069300,3c1f51d6,3dca434b,3f6d1e24,bf9a6005,c06c915f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd070710,bf310a13,bfb4c334,3f89a787,bfaaadf2,c01e7059,bf0a1eb3,bf5916d6,beeaee5c,c0a858ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78b61,bed30ad1,3d5673b8,3db3d270,3cabe923,bdbea4b0,bca55e34,bf3a0aac,409e494b,be072af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c15e6,bfc33a18,bdff18d0,400428e3,bf1b4ef4,3ff49803,3da19694,3c686400,c0a9c440,c00b89b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2f1ee,bfa3a14b,bf6cf2b9,405c6d0f,bd87e795,3e7e8df7,3d512ecc,3f4e5a6a,c04a0b34,c0849d3b
3f7c5291,be9d62f5,bfbd3c0f,bf8c302f,beb3d521,bf49c687,bef24426,413a5400,4034bcbe,3bb09800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb706c3,bf42d3c9,bfe24c50,3fcde20b,3f94dd51,beba63c5,3cf2934c,c04a8e1d,404f115a,c0820335
c032bf94,3f80d117,bf88bbba,beec8254,3cbdd1c0,3fcc8de2,3e343889,c085d543,408c774e,bdb6ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0dde5,3ecbce40,3f3ed5b0,3f39ca8a,3cc3bcc2,be1658fb,3dd5becf,3ff5a2d9,407587df,4033d4a8
bebc6745,bf089d75,bf7634bc,3fa50915,bf214032,bf8c3de5,bf34ccf5,3ef75634,3fbfc27c,c00aa25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5c8c,3f6bc698,bfe31a4e,bfae1f36,be54cb6b,3eb4ac87,3deaac67,3e005c68,409e7619,403839c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b199,bf1c6099,3c8c35d8,c01004f0,bcccd9e8,be7c8023,bdb1ffaa,400ff339,c068c464,c039ac0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5af47,beedb586,bf751d22,be13a078,3eab68cd,3d071de2,3ca93c0a,40fe5dcd,3f56e406,bfd43f4e
c038bbf5,3f67edcd,bde494b0,3f348f13,bc90b0c4,3ec88764,3cc84b12,c0fd6381,4053cc27,bfeba730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd87a76,bee95da7,bf8645b6,3ff55d93,3f0ba539,3d426df4,3cad8918,c0180fad,bf4cb9fb,c02ca976
3f0b18f0,beef98af,bf476746,bf68f668,3d781138,bdd5cdd8,bcab245c,c0c26b02,c0763870,c07396c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ac2f,bda56b2c,401aa7a5,c018dc56,3e843bbb,c070bc04,3f5d697b,41182e2d,c045c944,40777acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c402f,3f6f91a5,c0023f30,bf4db974,3d9f2030,3ee4bffb,bdb754eb,baab4600,40bc4114,bf487668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf656501,bde027ba,c003a2b6,402fde06,3d8256b8,3fe255f2,3e4065a0,c04537b3,3f7fd2f7,c0b513d4
bff76c65,3dde7a88,bf6bb6a9,be728061,bfe07bc7,3f1e0e45,be4629db,be06ac80,4087cc25,bf317462

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff3482f,be08b53a,3e8c1494,3f56d061,3e7a7767,3dfddaa4,bc1dbd80,c00125d2,406ee65e,bf9a6756
41059824,be3679bc,4091c54e,c08357af,3e8144ff,3d1e99f0,be7a21d1,409e5d4a,c18ecc7f,412cd4d0
bfee9b60,c01c84c8,c0f3abb9,40ac9e2e,bf9e845d,3d2b5ee0,bf96580d,4163f1bd,41310f17,c184637c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4c0f,be857c9a,3fc2eaf7,3e4b3421,3f0b100f,bea34b9c,be895735,40014bdf,c003604a,4102411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3bae3,c033a661,c0bd1ffc,408f58f3,beebac18,be4b7e6b,bd81fda8,419bdc6a,40a134d2,c1421082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa9448,be4e1344,403865ee,c0834c58,3e48300a,3ef8e9df,3caa4f34,416b79db,c0f838e8,41281006
404e9b8d,be5ac468,3f9694a3,be912d20,c05a1bc5,3f58307e,bde066a0,4041dd9a,c0d7ab17,3f9d0968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af066,c037e0f2,c0ceb793,4039a0fa,3c643f30,bfd2fdf1,3f0940f2,4210765b,40eeffce,c0e45b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b0642,c010ad11,c07cacff,40b9dec2,3ee3a4b6,3e6f468c,3e86861a,c0517bb6,c03b2297,c14a8ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
