# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a93,bfb0a8b3,3e334859,c01b3c16,3e4a6f21,3f873a7d,3d9400ed,3ef5c28f,3e5f3b64,3edc28f6,bf3fa09f,bf7b5c98,3e325e3a,bf280a7f,3e491e3d,3f5ee151,3d93dff4,3eec6e52,3e5d77d2,3ed57017,3f29bfe7,3e420b09,3f7c161e,bf4120a2,3f7b038e,3efbe064,3f7f54f1,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e3134,3f02d28d,3ed45bfa,3f11047a,3f14a703,3eda45b1,3eee4d18,3ed83660,3ecbb0cd

# JACOBIAN - 9 x 10
3be94750,3bfb4eee,bb4d1184,3ab4ad50,ba0c2398,bafdddb4,b9a44074,3f4b97f2,3e9a8194,3ef9c448
c05275c3,3e6d037e,c07d88eb,bf3edef6,3d14f9e8,bdb4e1b0,bd8baa4c,bf0ca5e4,410995da,c0569133
bf68f0c3,3e33d377,3eb3e566,bec310bf,be08fc38,bf661680,3fce35ec,bf01270e,3fa19229,3f1f9ca4
3ef857c0,bdedf1c0,3c5e2500,3e8859a9,3c92b461,bbb67550,bc8b9b74,4052ef05,bed9c774,c004d9ee
befdca58,3dfe7ff8,3e773d1b,bf21e766,3bd779c0,bd5572d0,beef64ff,3e39a7bc,3fcbdb97,4008f0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ff065,3e930c65,3ed7eaac,3f183755,3c9f74ff,bcb68034,bdceebd5,bf97f5e3,3f2855cc,4094c35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce9ba,bf2d0426,3f191e40,3f9f0406,bf48acc4,3f3ad2be,3e6f96b6,401fdd1d,c08c6d0a,3e2e6a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76d398,bdc3ac64,be0d4b57,be01414b,3d4b3e3c,bd96df2f,bb9331ee,417bee6d,4083e10b,40add3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4a36,bdaf5418,3f3fe02e,3dac10d2,bd4af2b4,3d8cccbb,bd5bee1a,4097ad6b,bf96c8dc,be23d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5040,bf48e0b4,3e735e84,bead283e,3d00f507,3e96eb9a,3dfad1d8,3ed8800c,3f377bf4,c08e1438
40467a76,bfc45cce,3d262ad0,3f2865f8,3c639c18,3c838d24,bcaa2ba6,40744d59,c0cb34c0,c07fd3ee
3f7da598,bf8601c0,bf8a9c32,4075b36d,3e9ee2cb,3c153ac0,bc6bb276,bfd41798,c03783d3,c09e2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a1f4,be9e0342,bf7466e2,3e87f63d,3e1837a3,3d924da2,3cbcfa74,4179d55f,408f6dee,4083df86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25be01,3ef6249e,bfe4460e,3ef27316,3d9fec60,bd983330,bdedfc17,bf8366d2,40254cca,c05747c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a090c,bf1ff856,bf139b5f,bfa23272,3ee63c22,3e468a52,3e0c988e,400e2272,3fd8cd4d,bf9377ac
3f99ce70,bdf54086,bf317022,3faf0250,bc551408,bdd08974,bd0458b6,4062823b,bfadee99,c0d40cd4
3e91734e,bf4d0cb9,bfb98ba3,40350ef4,3f889116,be7f742a,bd1524b4,c0191c0a,bf96f2db,c0902489
bf6d829c,3ea4c650,3e28469c,bf6f95e4,bea8fc17,3f526e1b,c03aef4a,3f3df8b0,3f8da2f5,3fafa396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0436b7f,3f2e5051,c0281bfe,bfcf58c9,be1fdf06,bd58454c,bd19658b,bfa21278,40e6b021,bf33c7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf994f,3f5b711c,4064319a,3f9605ca,3ccbc264,bd8c5297,be1e42d7,3ff84e30,3f1c7c08,40ad2930
be8026cd,3d7cebc8,bf9fa812,3f12c6f9,3f7879ca,bfc88fb9,402fa88e,3ec9e9e0,4056e79a,bf2c7709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602faa,befa2b76,40b6ced0,40402e3f,3d927312,be78fb1d,be950caa,3ee20b00,c1127455,40eeb272
3fbd4f98,bfb1dbaa,3eef573c,405b910e,3df4ee36,bbd49280,be1c63bc,bfeaefd7,c0854d5e,c0695dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be412b60,be2f2ce4,3dd76039,3e68e2ae,3c8fa915,3d8ae326,bd4f519b,c1093544,c028c270,40a19ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4a78a,be0c036a,befe149e,bea75a44,bc22eb59,3d3b4924,bcadd214,413ef9c7,3ef0a521,c00f2847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468b10,be98eb71,bcc68c40,be4d9e48,3c933fc4,3d1aecae,3cd64399,c00f4c4e,be73d7a5,3f9d102f
3fce35f8,beb17188,bf64b3ae,bff18bb4,be7a8401,bf6c1601,be6eb010,414cd2ca,3fe320c5,3fa50872
bf64f21c,bf085b44,c00ed798,3ea56922,bdcdb85b,3e79359d,3d122060,3feea600,3ff2be06,bfbf3bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdcc58,3e325882,bd88033f,3cb843e0,3cd006cc,3c827036,3d8e2093,414e1cd3,409c066f,40b24c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a08e6,bfd122a6,3fcb2066,3dc2d736,be309518,3e9908b9,3ddd2376,406a3f1d,bfad84be,c08aa06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abff3,3f02829f,bfe54c4f,bf372f40,bf68871f,3fb3ae68,3eedff32,bf2c353a,40c1f061,bfcc7808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37e30,be4634ca,3f3a2559,bd97eb5f,bcedd615,3d9565cc,bc82963c,c0d6f419,bf82b57d,407d5039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4089e,3e0d0901,bfa9669d,bdeb83d0,3f83cbbe,bea1fe91,3e9001e1,3e3bdf3c,4084fdc8,bfafa098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d12bc,3de78d34,bf561556,3e808e39,3dd09d04,3d8b4009,3c3f79d4,4070ec6c,bf99b443,c101ca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fea2e,bf21ebda,3f053499,3ca7d610,3da69ea4,bd917663,ba616e80,3e968978,c0cac8e5,3f0d7624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248500,be506748,bd90a93c,bd771630,bd1f0013,3dd830e2,bc92b1a6,3fa42407,c0bf7215,c004b9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1664,bf24c6f4,3e10d07a,3e748148,3e61bec3,3e420edd,bd9c598a,c02a161c,bf905d10,3e1722f4
3f3ebcd8,bf694f86,c00c2898,4066d4e8,3cda0c20,3f65d370,bd7474ba,bf9ad1cb,bfb9faeb,c0d86a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0434,bfc612d8,3e8b1d8e,3efd60e4,be31bafc,3d1cc950,3d81353c,40689dab,c0d1928f,3ffba9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80784b,be7f99c1,bf86bf99,3ea89057,3e104af6,3e87b4e9,3d54038a,417ae0b8,40800096,4026b0d9
3f1f20b2,be8552f0,3deebb14,3e375a26,3f9711e2,40108a71,be65c1ba,4079d575,bf840b75,bf43483c
3f5c81aa,be8a74f1,bf854974,3e5b1296,3d981a5a,3e6a8f9c,3d959627,416cba03,40810312,403d6d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0128d4c,3f82b7f5,bfcb45bd,c01e3d2e,3e8c41e8,bf9d3281,be5a09c7,3ef0f600,40bbab20,3fe4feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef952d7,bf9178fe,bfeca4d2,3fbbc634,bf05e6fa,40013292,3fa88ec5,3ebd7a48,bd9b2aa0,c05e1864
bf1720fe,bf0e235a,bf70d389,3f9f5048,bf0a874d,c05cca09,bfbc3344,bfe97444,3f3cb54c,bfb2b21e
bda050a8,bf50c890,c037bb92,40445c43,3d279b5c,3f0483f8,3e3f60e0,bf1bed4b,3f52f2bb,c0c3243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fa12,3f864188,beae5260,c0203ab9,be771ec1,3e865ace,3d43b751,3ff20650,40d26224,401d63c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2063a,be969448,bf112a91,be72c34e,3b4aa948,3d419b06,3ce046e7,414ec94d,3f835588,3f78ecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26c198,bf6b983a,bff3154a,3fe6cee5,3cc82050,bdbcc417,3c4a6f5e,405905f7,3fa86b41,c0d5c870
bf90d0d5,3eaab840,bf7b1e40,c0561660,bdae0bca,befbc21a,3deff9b0,4109070f,40a71c4c,3ff295be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8590e0,be319488,bf7e6d00,3ea7a19b,3d9a32da,3ee60357,3de1bc7d,416fb14f,405743f4,3fa693a2
bea1497a,bee66d2a,bc71db20,bec6fef2,c01f38c7,bf39f722,3dc9611b,3f1fe76c,3e92adfe,3e87a1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58c19,bf17e2a2,bf7db414,3f0a6882,bf195e7c,c049dbed,bf17e56b,3df91970,4013af00,bee98032
3f60862a,3d973ed8,3eb51f62,3db16fe6,3c0058c8,bdc1aac6,bd2f7f6e,41260dbc,400f0c67,40a21e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ee3e,bf8ae0e1,bf9c6e36,bf31f47b,bc331eb0,be4edb9b,bc5630d4,415e23ec,4020bafb,406f8b34
bf90811d,3ee07a5d,beccecec,bf85ecf8,c032a305,4006ce0a,3f35e322,be144890,402fa649,bf5f8b08
bfe8c1d3,3f3154eb,3f555836,bf0cd68e,bde973a2,3cfd5eb8,3d198ca6,40547dde,409878e8,402e2830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ebd47,bf848888,beeb2cf8,bd1d2ca0,3be09b4a,be0797ac,bd3fb495,3fa2e31b,bdbdec60,c0405592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4862,bca46230,bffa3e73,bfc98019,beb28663,3df78eaf,3e2b30c4,412c62b7,406cc308,3f32f168
3f473b7f,bf82a4b9,bf4ad664,3ff9bbe0,be724f57,3cd64260,3ddbbc5a,405ad00a,bf98d185,bd90d924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d0bc,3b8ceb00,4001b364,beac29ba,3cc02020,c080cb88,3f4201d2,4056dd25,c03974b6,3f7578fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca636a,bf1a237f,bef505eb,c0208ad2,3e625f2c,bd6708a4,bdb30245,bf103bbc,c0899528,bffbbbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe08c,befcd70a,3da6e7ea,3e375af0,bda30d64,3b2e7340,3cf0c881,3fb21e8e,3f7135ce,4105a51d
3ffa3b0a,bf7f2d21,bfc7dc4e,bde55e60,3d169ecc,bfa8f6c2,3f1ca4d9,4132bca6,3f1b34da,bf8b6270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15760,bf932df1,bf96f1db,3f48345c,3f9fb519,bfa30d29,3ee86148,3df317e0,bfb96aac,bfa68fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2026a0,bf8db29a,c006508a,403a9713,3ca86e9a,bc452b58,3d99ee5b,bdc20690,bf837412,c0bcfb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a074d,c017790d,3dcdda78,3f229330,3e19a7c0,3e17bd14,3de27ead,3fb6232a,c0f9c7a8,3fa06b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f1022,beed3ec0,bfb3bde4,404b7f86,3eaaf920,3f9138d0,bdac0474,c07cc340,bfacff08,c098df80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006cf24,3f4d45bc,40980254,c05614a6,bd427441,3dd248b6,bd920548,40723eaa,c0936d66,4099200c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218385,bd9b23d8,3f17d22c,bac27200,be6c7477,bcb7e378,bbbdb340,be927d72,40d1d53f,3f8c38e6
3f88835d,bf01eaa9,c02c0523,bf3443b8,3cc5a0a8,bcd46580,3d4e3be8,4153b1c0,4048f0bf,bf830514
3fff6e6e,3fa09477,bf814eda,bf140a87,bd3c0635,3d66df26,3d024b0f,3dc285c0,c0a06a1b,408db238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb74f,bf34f7a2,bf928c82,3fa866f8,3cd710df,3c44fb6c,3dd6a9c4,3f727f94,bf6bffce,c06a4172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ff1f0,bf262ade,bfd6021f,3f79a82d,bfacda39,c01d73e4,bf0ca105,bf599889,beb1c26c,c0a86e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc798d6,bee6669b,bbb0e4c0,3d871830,3c32d84a,bdb06b44,bc920bbc,bf3bdf34,409cfe3a,be136d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9d1b6,bf9332e2,bf8b3a96,40595693,bd59ec4d,3e53f57e,3d63d6aa,3f5147d2,c03e6f9a,c083fafd
3f876584,bed96732,bfe36064,bf9e0af4,beb5e814,bf4c2003,bef88681,41398173,4020c630,bda58840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f362,bf5c0838,c01b7a8e,3facdd7e,3f9c8200,bee1a002,3d26a7d0,c04dcbb6,40454a6f,c084b3b0
c02cdb17,3f4fa658,bfa4a9cc,bf0e2e09,bb510740,3fd068f8,3e3a7b28,c0873402,4083252a,be251b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87d76,3e9ef179,3f8463fe,3f582367,3cd41d1d,be053132,3dd15f04,3ff5596f,406a3d38,4033880f
bea50954,bf22ba6e,bfbc2ee4,3f8be224,bf197d22,bf8f2964,bf3da0e9,3eddfda0,3fa3acfa,c00feb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b4b5,3f31f1c9,c001ecba,bfbe5b28,be61d3f4,3ebc163a,3de9969a,3d92e320,4093151e,40327572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ef0a,bee1bce8,bc7e61c0,c01170ea,bd4e03c0,be5e3382,bdb0bbe2,401168b6,c0595f41,c0373053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad2e82,bf0aae3a,bf929d23,be6b6086,3eac220f,3cab3faa,3ccc28ac,40fd2a9c,3f178240,bfdc4ffb
c034fc3d,3f44ecc3,bf1bedfe,3f081507,bccbf460,3ec383c9,3cfba6d8,c0fec7e8,4046ebbc,bff4f229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888158,bed1f224,bf8ef2f7,3ff2e98c,3f03c4d4,3d684680,3c848428,c0178006,bf2eeea6,c02bb2b4
3f06ae10,bedbf5e2,bf788b73,bf7e03b5,3d3a9a5c,bdb53c3e,bc9594e8,c0c2a6e6,c07456dc,c07458c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041f33c,3d88ad44,403c6177,c00b7e5b,3e82a82c,c06e1902,3f635892,4118e5e0,c03bec01,407c400b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014aa0a,3f2b74b4,c01da132,bf7e70cf,3d8c2059,3ee5d893,bdbe4b10,bd8dbe10,40af431a,bf659b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff277a2,bc72f8e0,bfbf918b,bee9ed0a,bfe5416b,3f19e24f,be4e4108,be371c10,4082485c,bf459892

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe18e6b,be667d9d,3edf5fae,3f4ce988,3e5a8853,3de9ab17,bc7837f0,bff19874,405b24ee,bf825596
4108a5c3,3ea5c3e3,40d455db,c03b2824,3da2cfc0,3f09de81,be832129,40a8721f,c18cb438,412e04ac
bfc36eee,c0354fa3,c114fb3e,4085e961,bfa43181,be90c528,bf9f286a,4168b95b,412127b7,c17feb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f7e62,bdf56b7c,3ffd5010,3f1d5ff0,3f0af7d8,be256e02,be8c4b7a,3ff80438,bfe4d766,40fdc863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff21571,c033e100,c0e1f856,4064a8a0,beee6870,befc334c,bdae7f12,419d6e04,409c1d00,c13a597e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a627ba,3e41c216,405478da,c05add82,3e0fed61,3f5a4023,3d23a3dc,416869b4,c0e8bc1f,411faa20
40447099,3e3688d8,4015e2d2,bf4b9150,c06189f2,3ebc14e6,be495195,40705b7e,c0c3b848,4031b114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e771,c0493cb7,c0eb88a6,401be856,bd2f4334,bfd6b1b6,3f0c85fa,4210f3bd,40ce23f6,c0e2f9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd4a5,c012d674,c076406c,40b7eea5,3ea00b76,3e99a149,3e895f06,c0420c2b,c0530ddb,c1464548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
