# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57ff13,bfb1ca3d,3e3b32f8,c01b199b,3e5502e0,3f85fa5a,3da67382,3ef5c28f,3e5f3b64,3edc28f6,bf3f4402,bf7bc7d0,3e3a287c,bf287273,3e537a73,3f5da39e,3da6449c,3eec6e52,3e5d77d2,3ed57017,3f2a2839,3e3926c8,3f7bbbf0,bf40c5fe,3f7a7b2d,3f001c16,3f7f27aa,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e2cea,3f02cd6f,3ed44f7d,3f112b6c,3f14d31f,3ed9e75c,3eed2e12,3ed70e9e,3ecaab80

# JACOBIAN - 9 x 10
3be27f36,3c005268,bb54ca5c,3ab4ac9c,ba171edc,baf6a1ec,b9b0d85e,3f4b97e4,3e9a707e,3ef9b753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cf2de,bdd66dd8,c0707c50,bf1d746a,3c91ad00,bdef4ac6,bd7ab414,bf0defa0,40fc62ba,c07926b4
bf27f232,bd96215c,3f00f8da,be92ee58,be1ab674,bf6aae10,3fd0bc80,bf021786,3f3e354a,3e6ae750
3eca0e53,bcd3c0f0,bd2d47a0,3e6ed1d7,3cb8f9f6,3a8fad00,bc96d289,405303db,be7b437e,bff83830
be8c253f,bdc5eaa8,3ec3f25e,bf0c8f3c,bc0bac00,bd85f11c,beef1d34,3e3656d0,3f91321a,3fe55c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e9e66,3e906294,3ed71529,3f183e6c,3c907d80,bc9bcbe0,bdd0f447,bf97f723,3f26f34e,4094a1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200dbc,bf3868df,3f23f449,3fa1a2d4,bf4ba1db,3f3c0be2,3e72968a,401fd040,c08ffb70,3db01988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71e331,bd9c8aa1,be16bf2c,be066848,3d4d46b4,bd94e988,bba50634,417bef3f,4084c8ac,40ae83a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc26b5b,bddda704,3f44df90,3dc1be90,bd570cbf,3d87be69,bd583fb7,4097a9ca,bf9ecf4a,be548edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf750af5,bf0d7b9f,3da4c670,bed9bbec,3d32b96f,3e9fb44e,3df62cbc,3eda3716,3f986b16,c0829121
404a071e,bfca5a30,3da9237c,3f2de855,3c22c730,3c49d6c8,bca73f3e,40743f92,c0cf0398,c082cdcb
3f856661,bf8c6c06,bf8635d8,40773463,3e9cb9de,3bcf5ae0,bc518438,bfd4321f,c03ed903,c0a0eda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1189,be8f554f,bf7816e0,3e83f17e,3e1920dd,3d9850ba,3cb76abd,4179d6a5,4090d676,4084f124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30f49a,3f04b88c,bfe7b042,3eead3de,3da5958c,bd9273a1,bdf1eaf0,bf8352c8,402ad6c0,c05313a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e94b0,bf19dc56,bf1677d7,bfa36673,3ee8cf1e,3e474a90,3e0e4fc0,400e2891,3fdf9179,bf8e551a
3fa03ec2,be288e69,bf297f30,3fb19b2a,bc86f652,bdd5f4b6,bd042029,4062756b,bfbc1810,c0d6bcb0
3ea49c56,bf55bfde,bfb6b6a4,40362e1c,3f8862cb,be813653,bd0c2bb8,c019262c,bfa22700,c09244b6
bf735a95,3eaf9712,3e1a812a,bf71d45e,bea9927b,3f541f48,c03c5da2,3f3e1024,3f941e9e,3fb48f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04669e6,3f379950,c02a1d00,bfd1b3e5,be1ab53e,bd523d3a,bd1f7e06,bfa1fb3e,40e9e5e6,bf204ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42a7c,3f5c9bad,4063943e,3f953f89,3cdf736a,bd88ebb5,be1feb1d,3ff85498,3f2390c4,40add526
bea1cf0e,3df7aeb8,bfa567a3,3f0cf402,3f763fdc,bfc74f83,40313c58,3eca66ac,405f871c,bf1249c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4c4d,bed8ddfa,40b5c8c6,403eab67,3d964260,be70d331,be9602f4,3ee27e40,c11076c1,40f1b7e8
3fc5b2da,bfb8f068,3f001d42,405d34db,3deba05a,bc28b590,be1c589b,bfeb0ecf,c0899512,c06fdce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1be36c,be4dd074,3dfac6a8,3e74c561,3c59f1f8,3d8bbe86,bd4e8eb4,c1093754,c02d52a4,409fe3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9df6f,be312098,beed3024,be9dc528,bc3dd9b9,3d23f238,bca745da,413ef6e0,3ebd48c5,c0140798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773e67,be7f70e2,bd679384,be60845a,3c9dfef1,3d2e5006,3ccd65f2,c00f40fa,be0fa374,3fa691ac
3fc96049,be9cef8b,bf688912,bff30490,be77a4c7,bf6c12bc,be71e035,414cd4ac,3feb6fb6,3fab569f
bf631161,bf0b33a6,c00e482f,3ea6c75b,bdce8812,3e7949a0,3d10cb14,3feea336,3ff1333e,bfc0678a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8445a4,3e845534,bdf9b5b7,bc1e0040,3d00adee,3ca7f06c,3d8a9ac0,414e2210,40a1d0d8,40b6b11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808969,bfc5b6c0,3fc2fbbd,3d83e9a6,be2cfe59,3e9c163d,3ddce056,406a518f,bf992012,c086c1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ada90,3c8ab630,bfbe478a,bf06d35d,bf719484,3faedd5a,3ef4fa59,bf2e162a,40a0b49f,c018ad6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed125a6,be0bb252,3f30d516,bdc59562,bcd54a95,3d9fa7c0,bc86e604,c0d6ed36,bf66f432,40818bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ab3c,be4a3014,bf8e7d0b,3c6cf7c0,3f8185db,beaf275c,3e959eff,3e36bf94,405caa14,bff469c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4a96,3d731b18,bf4bf908,3e8c5aba,3dc8b7a6,3d85c549,3c5247b5,4070dd9f,bfaa11b0,c1035788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403db61a,bf173236,3f014f78,3c07e6a0,3da90ac6,bd86c427,babc2e40,3e96c438,c0c8c13f,3f19c91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40240f24,be3eee20,bd991ae8,bd839bba,bd1ff8b0,3dd886db,bc972aca,3fa427ed,c0bee81d,c003e842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88575c,bf21fc8e,3e097fb9,3e703a7e,3e601d86,3e468756,bd9d1cd7,c02a13b8,bf8db84e,3e272fc4
3f425404,bf6c2db2,c00b7926,40677e42,3d034848,3f63a195,bd77892c,bf9adb3e,bfbf3450,c0d967fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40630b28,bfd03b4f,3eaafd2e,3f07c17e,be38ea00,3d018078,3d85e263,406886ac,c0d7edfe,3fe85da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812374,be82182e,bf85adcd,3eab5f75,3e0f6ed6,3e87beb2,3d545d73,417adfe0,407e25d6,4025481b
3f4aac7a,bedbf71e,3e6e2b7c,3e7c7b64,3f969162,400f43da,be630c09,4079aae0,bfb3201f,bf855f1b
3f5a2674,be85c23a,bf857342,3e5af330,3d97e876,3e6b019e,3d959b61,416cba11,408112de,403d853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109d8b,3f7c3208,bfc963c0,c01daaf0,3e8a9647,bf9d24e5,be5c0fd4,3ef0c338,40b9e9f9,3fdfab35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeef7a6,bf8ef345,bfed0dcb,3fbb5e78,bf094a2f,400167e5,3fa9fccf,3ebd97d8,bd336a00,c05c8af6
bf0dd571,bf177276,bf6b9246,3fa13c04,bf0afbd6,c05ce734,bfbd7740,bfe98624,3f28f1c1,bfba3202
bd413880,bf588fea,c0367006,4045646d,3d18bd20,3f030f4e,3e412d75,bf1c1023,3f3fb019,c0c4f7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0176f84,3f1740e1,bd6e65c0,c0153422,be824212,3e630248,3d6c6b88,3ff128f8,40b3cb22,3fddeb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff238a8,be960d5a,bf0f1273,be6f4dd4,3b9a820c,3d350148,3ce06699,414ec8d2,3f8135b6,3f75b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b921880,bf7619fa,bff01190,3fe93546,3cba975b,bdc47532,3c4afec0,4058fa77,3f9bb464,c0d831fc
bf8b5958,3e92aedc,bf73c5de,c0551bd6,bdbdf5aa,befa4fd2,3defc3f8,41090480,40a44734,3fe9fc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f740,be43246d,bf7a142e,3eacffe1,3d970772,3ee54924,3de355d8,416fafaa,4053a16b,3fa10f3b
be16644a,bf1d6800,3db274a0,bea67e41,c0201fb2,bf3d8127,3dce6f09,3f1f428e,bd8e6738,bbad0e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ea39,bf0f1954,bf8224c1,3f0743b2,bf1bb688,c048e9e0,bf18aa9d,3dfa3030,40187fa8,becc444a
3f5e8dca,3da9ba58,3eb29842,3dacdfdd,3bf5229b,bdc07945,bd3259ac,41260e10,400fc3b0,40a26395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff20cb0,bf8aeb3a,bf9ab08d,bf30e39f,bc204b80,be51724d,bc5b3800,415e235c,401f7ec2,406e9b38
bf45a6ec,3dafa0f4,be369598,bf6957f2,c0348f79,40055bfc,3f389bd6,be19a9d0,400010b8,bfb7ff28
bfb4a04d,3e93b031,3f8ab8b8,becb5fd0,be0be3f0,b870d000,3d3fc9fc,40541c68,407b10ed,40054482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85252a,bf8f9313,becfbee0,bbb40880,3ab9ecf0,be0bf2d6,bd3fac36,3fa2b8f9,be8ca2a0,c0492bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0d606,bd855eb8,bff587f8,bfc718e6,beb40337,3dedf46d,3e2c3b14,412c5fc8,40664760,3f1f4339
3f385709,bf7680aa,bf53903c,3ff7195b,be6bf656,3cd3fac8,3dd95bec,405addc2,bf89a63e,3c9d6130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d1e6,bd51b1f8,400410f0,bea0e304,3c951870,c080e448,3f4433d1,4056ce01,c041d3c4,3f5c0f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceb69a,bf20aa6d,bee74349,c01fc461,3e5e0c3e,bd6f5018,bdb3d00f,bf1060da,c08c25c5,c001c28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf98ff0,bf032351,3dbef09c,3e3e29d4,bda2cb70,b983e400,3cf40596,3fb21622,3f67e50e,410533ff
3ffc713a,bf815036,bfc549e8,bdce82b8,3d1a5b58,bfa99806,3f1db194,4132bb0b,3f0cfb45,bf90c844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06a28,bf91f8c7,bf97263e,3f4820b3,3fa00065,bfa3735a,3ee85478,3df331c0,bfb8850f,bfa5e192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29f4fc,bf922f39,c004aba7,403bc557,3c911332,bc88edac,3d9baa01,bdc35798,bf8f1902,c0bf309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40484fd4,c01490b2,3d9211a0,3f1edf4c,3e1ba22d,3e1b2440,3ddb8751,3fb631f6,c0f7bbfa,3fa6a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50c6e0,bee384fe,bfb581d2,404b380e,3eacda35,3f90e140,bdaecf66,c07cbf1e,bfa86ed4,c09801db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9814,3f3b3850,4099c2bb,c0548cc8,bd5e0aac,3dd28a39,bd8e1bea,40722d3e,c0983e0f,40957890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028f57c,3ce55f10,3f04af27,bd3577cc,be6609eb,bc6710a0,bbed3440,be91a104,40d972f1,3fa3578a
3f89e757,bf047025,c02af8ae,bf32277b,3ccef002,bcf78718,3d4d459c,4153b097,40466023,bf86e9b6
3feedb36,3fb1f0cf,bf8cc9ae,bf21239c,bd21d3a8,3d85beb2,3ceba592,3dc6735c,c097ba7c,409449c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee99ffa,bf3b8e3d,bf9013dc,3faa00a6,3cbed758,3c2f90d0,3dd9c110,3f7261c0,bf7c7d75,c06d626a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9efa8,bf234ae7,bfd6dfbc,3f78e269,bfad1ccb,c01d1b6f,bf0d69b2,bf598f50,bea79014,c0a7f25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc675a,be98945f,bddd4e40,3bd68a80,3c925b65,bd952a38,bca88ea6,bf3b4800,40a77104,3dd4a1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febc674,bf949d22,bf89c512,405a0160,bd52fa3c,3e4ac5bc,3d68499e,3f513336,c04148ba,c0850fa9
3f8c55fc,beebfbcb,bfdf0fbf,bf9bbcd6,beb70fca,bf4cf51f,bef9df27,41397eb8,401abb52,be1c2344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3517d,bf7d2d17,c01677aa,3fb37d46,3f9d433f,beeca25c,3d362691,c04dec0c,40336a4b,c08b7c26
c02c83b3,3f4d0938,bfa4da9a,bf0dfd5c,bc02a2a0,3fd1355e,3e3b7df3,c0873438,40830714,be27f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbed5ee,3eb6c870,3f7f360a,3f52d621,3ceb269c,bdfe497c,3dcfd5cd,3ff572b7,407139c8,4038d56f
3c648520,bf7730ba,bfa122d9,3f9c89f9,bf1c6fdc,bf92a3bc,bf3e3a13,3edb6dcc,3f1213fc,c0324fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c359e,3f4da220,c00688fd,bfc42667,be5ca338,3ec2b0a0,3de31294,3d966e40,409aeb36,403e5a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400724be,bf005370,3d1648a0,c00fc62a,bd7469c0,be5deece,bdadd1b6,4011572d,c06310af,c03e8b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf444d,bf0de8c9,bf90aacf,be62446e,3eabf2f9,3c93bf24,3cd469a4,40fd2802,3f0bfd88,bfe0aee5
c0158358,3e920cf4,bea15900,3f37154d,bd587aeb,3eb0da77,3d2892f1,c0ff02a8,4005f6ed,c02bc4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e9f04,be99d126,bf98147f,3fedbabd,3f03bc84,3d8934aa,3c4c3160,c0176527,bee7079c,c0206cc0
3f0c563b,bee4aaf9,bf7497d8,bf7bfe93,3d2a0564,bdb11788,bc9086e4,c0c2a9d0,c07790aa,c076cb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c3f4e,bdb12bfc,4043454e,c007b0ae,3e79d1cb,c06e76ba,3f65e1f7,4118dc15,c05192f0,406bd168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147854,3f28e0aa,c01d7c81,bf7e28fd,3d8adf43,3ee715e8,bdc1fe5e,bd8dc740,40af2eb6,bf6616fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc8dbe,be9e1d75,bfa87c5c,beb03e79,bfe8237e,3f14027b,be4b4ce2,be3b9418,405d09a2,bf9ecb67

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe6ed0e,be413e29,3ecf81e7,3f48fd93,3e599bf4,3df82a46,bc7b64c0,bff18630,40602ffc,bf755bfc
4100f688,3f4d7f09,40cbddcd,c046e935,3dbbce86,3f16f64c,be88ce6a,40a8ab86,c184c514,413a0f9c
bfa3356e,c044edf4,c1128ea6,40894bcd,bfa61cd5,be9cd914,bfa04577,4168a955,41184af8,c183526c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0bdb4,3dc6d9e8,3feae16a,3f0774f8,3f0e3aaa,be115425,be8fe5cb,3ff86f34,bfa9b350,41048074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e5dc,c03d16a8,c0deb143,406911e7,bef48627,bf014e7a,bdadf0f7,419d68cf,409099d4,c13eb7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac867c,3bb746e8,405d79e0,c056233f,3dfb8614,3f58069d,3d3599a2,41685d34,c0f68d08,411a6c03
404224d4,3e60cf58,4014cdf0,bf4f32e8,c063a09c,3ec54142,be51c33f,4070644e,c0c1496f,4035627c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d5689,c032ad3e,c0f2119d,40143ccf,bca7ddb8,bfd47fe9,3f0b4788,4210f8b6,40e420d0,c0d249ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5572bc,bff50420,c082ace9,40b3769a,3ea2b046,3eacf3d8,3e86e752,c041b0a4,c02074ee,c13cabba
